  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
LF Erwin Araiza              19| LF :  59       4 -35     :  28 | LF : 128       4  -1  35     : 167 |   6 | 173 | -2---868 |   T               |        :        |  p382 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 3B : 110       6  21     : 136 | 3B : 116       6  19  27     : 167 |   6 | 173 | -9786--- |   8*      $500k r |  $5.91M: $8.59M | p1367 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  94       6  13     : 113 | SS : 120       6   3  35   3 : 167 |   6 | 173 | -8777--- |   3*      $500k r |  $3.66M: $5.32M | p1562 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  69       2 -34     :  37 | 1B : 127       2  -7  29     : 150 |   6 | 156 | -5------ |   7               |        :        | p1035 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| DH : 120       0  18     : 138 | DH : 107       0  29   8     : 144 |   6 | 150 | -3---434 |    *      $500k r |  $5.07M: $7.36M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| LF : 105       0   6     : 111 | 1B : 110       1  19  12     : 142 |   6 | 148 | -5---646 |   4*      $500k r |  $1.69M: $2.45M |  p374 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 110      11  21     : 142 | CF :  98      11  13  12     : 134 |   5 | 147 | -2---999 |    *+    $1.01M a |  $5.91M: $8.59M | p1713 | Atlanta Braves       | *^
MR Roberto Cienfuegos        32| MR :     118      28     : 145 |    :                         :   0 |   1 | 146 |          |    *+    $1.63M a |  $7.88M:$11.46M |  p389 | Atlanta Braves       | **^
 C Byron Griffith            27|  C : 102       4  17     : 123 |  C : 104       4   7  16     : 131 |   6 | 137 | 8611-212 |    *+    $1.07M a |  $4.78M: $6.96M | p2208 | Atlanta Braves       | **^
RF John Wagers               23| CF :  87      11  -1     :  97 | CF : 101      11  -4  15     : 123 |   6 | 129 | -8---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 2B : 108      -1  16     : 123 |    :                         :   0 |   3 | 126 | -7654--- |  F *     $2.64M   |   $4.5M: $6.55M | p1940 | Atlanta Braves       | **^
SP Wilson Craighead          25| SP :      61     -34     :  27 | SP :     125     -37  30     : 118 |   6 | 124 |          |   9  #            |        :        |  p234 | Atlanta Braves       | +++++
MR Manuel Prado              20| MR :      22     -55     : -34 | MR :     127     -42  32     : 117 |   6 | 123 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Jolbert Tedesco           25|  C :  98      -2   7     : 102 |  C : 101      -2   2   7     : 107 |   6 | 113 | 641111-1 |    *+     $500k r |  $1.97M: $2.86M | p2082 | Atlanta Braves       | +++++
 C Fred Winger               23|  C :  65      -4 -27     :  34 | DH : 115       0 -26  16     : 105 |   6 | 111 | 63------ | I 1*              |        :        | p1737 | Atlanta Braves       | +++++
SS David Landreth            25| 2B :  96      -3   3     :  96 | 1B :  99       3   0   2     : 105 |   6 | 111 | -6554--- |    *+     $500k r | $844.3k: $1.23M |  p443 | Atlanta Braves       | ++++
SS Mark Bloomquist           25| SS :  89       7   8     : 104 | SS :  93       7  -7   8     : 101 |   6 | 110 | -9787--- |    *      $500k r |  $2.25M: $3.27M |  p137 | Atlanta Braves       | ++++-
CL David Strait              26| MR :      93       7     : 100 | MR :     100      -7   9     : 102 |   6 | 108 |          |    *+     $500k r |  $1.97M: $2.86M |  p824 | Atlanta Braves       | ***^
1B Hollis Raglin             27| 1B :  97       4  -4     :  97 | 1B :  92       4   2  -4     :  93 |   6 | 103 | -7464--- |    *+     $500k a |        :        | p1989 | Atlanta Braves       | **
MR Nathanael Beringer        30| MR :      93       6     :  99 |    :                         :   0 |   3 | 102 |          |     +     $500k a |  $1.69M: $2.45M | p1766 | Atlanta Braves       | *^
SP Robert Maloney            28| SP :      94      -1     :  93 | SP :      96     -20   1     :  77 |   5 |  98 |          |     +     $500k a |        :        |  p665 | Atlanta Braves       | *
SS Wesley Hiltner            32| SS :  80      12   5     :  97 |    :                         :   0 |   1 |  98 | -9979--- |  F *    $828.6k   |  $1.41M: $2.05M | p2222 | *CEI* Atlanta Braves | *
 C George Williams           19| DH :  55       0 -47     :   8 | DH :  97       0  -5  -2     :  90 |   6 |  96 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Larry Rock                29| SS :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -3887--- |     +    $1.45M a | $281.4k:$409.1k |  p219 | Atlanta Braves       | **^
1B Isidoro Olivo             22| 1B :  53       2 -50     :   5 | 1B : 107       2 -33   9     :  85 |   6 |  91 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SP Evelio Gallegos           33| SP :      92      -3     :  90 |    :                         :   0 |   0 |  90 |          |     +     $1.1Mx2 |        :        |  p438 | Atlanta Braves       | *^
3B Phillip Pierson           19| 1B :  57       4 -43     :  18 | 1B :  86       4  -3 -10     :  78 |   6 |  84 | -7-3-311 |                   |        :        |  p622 | Atlanta Braves       | +++-
SP Carmen Yamada             33| SP :      90      -5     :  84 |    :                         :   0 |   0 |  84 |          |    *+     $550k a |        :        |  p638 | Atlanta Braves       | *
LF William Ketron            21| LF :  63       3 -33     :  33 | LF :  91       3 -13  -3     :  77 |   6 |  83 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
CF David Ballweg             23| CF :  61      10 -29     :  42 | CF :  90      10 -30   2     :  72 |   6 |  78 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
MR Aloisio Guillen           29| MR :      80      -5     :  74 |    :                         :   0 |   4 |  78 |          |    *      $500k r |        :        |  p529 | Atlanta Braves       | ***
CF Ismael Blanco             25| CF :  75      10 -14     :  71 | CF :  82      10 -21  -5     :  66 |   6 |  77 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
CF Wendell Tiggs             30| CF :  80       7 -13     :  74 |    :                         :   0 |   3 |  77 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *
 C Patrick Bechtol           32|  C :  82      -1  -7     :  74 |    :                         :   0 |   1 |  75 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
1B Norman Stevens            21| 2B :  65       3 -22     :  46 | 2B :  82       3 -11  -7     :  67 |   6 |  73 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
1B Alex Vaca                 20| 1B :  41       2 -61     : -18 | 1B :  90       2 -22  -7     :  63 |   6 |  69 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
3B Joshua Obyrne             23| 2B :  76      -2 -16     :  58 | 1B :  85       4 -15 -11     :  62 |   6 |  68 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CL Herb Mapes                32| MR :      75      -9     :  66 |    :                         :   0 |   1 |  67 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
SP Richard Cunningham        33| SP :      80     -14     :  66 |    :                         :   0 |   0 |  66 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | *
 C Victor Moore              18|  C :  45      -2 -46     :  -4 |  C :  85      -2 -14  -9     :  59 |   6 |  65 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
RF Robert Vizcarrondo        19| DH :  54       0 -48     :   6 | DH :  82       0  -6 -17     :  59 |   6 |  65 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C Mark Bottom               24|  C :  69       3 -16     :  56 |  C :  74       3 -25 -15     :  37 |   6 |  62 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Scott Savala              31| SP :      76     -19     :  58 |    :                         :   0 |   2 |  60 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | **^
3B Arthur Scoles             21| SS :  63      -5 -30     :  28 | 1B :  80       2 -13 -18     :  51 |   6 |  57 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
SP Anselmo Monarrez          22| SP :      72     -22     :  50 | SP :      73      -9 -22     :  43 |   6 |  56 |          |   6*      $500k r |        :        | p1679 | Atlanta Braves       | +++++
LF Mark Chevalier            28| CF :  66       7 -27     :  46 | CF :  79       7 -31 -12     :  43 |   5 |  51 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP Brian Stegman             37| SP :      83     -12     :  71 |    :                         :   0 | -20 |  51 |          |  F *+    $1.52M   |        :        |    p3 | Atlanta Braves       | ***

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     119      24     : 143 | SP :     162      16  67  29 : 273 |   6 | 279 |          |    *    $871.4k a |  $6.75M: $9.82M | p1242 | Detroit Tigers       | **
2B Richard Sevin             26| 2B :  91       2   2     :  94 | 2B : 115       2  -7  24     : 133 |   6 | 139 | -3733--- |    *      $500k r | $562.9k:$818.3k | p2291 | Detroit Tigers       | **^
SP John Tatom                26| SP :      83     -12     :  71 | SP :     121     -18  26     : 129 |   6 | 135 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
3B Ernest Trapani            26| 2B : 101       4  15     : 120 | 2B : 105       4   3  16     : 128 |   6 | 134 | -3772--- |    *      $500k a |  $4.22M: $6.14M |  p192 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      62     -33     :  30 | SP :     121     -20  26     : 126 |   6 | 132 |          |   5               |        :        |  p277 | Detroit Tigers       | +++++
SP Joel Perez                30| SP :     112      17     : 129 |    :                         :   0 |   3 | 132 |          |    *       $10Mx4 |  $4.78M: $6.96M |  p174 | Detroit Tigers       | **^
 C James Black               21|  C :  66      -5 -28     :  33 | DH : 116       0 -10  17     : 123 |   6 | 129 | 61------ |   3               |        :        | p2043 | Detroit Tigers       | +++++
SP Edward Boyd               30| SP :     103       8     : 111 |    :                         :   0 |   3 | 114 |          |    *+     $4.5Mx5 |  $2.25M: $3.27M |  p508 | Detroit Tigers       | *
CF Christopher Slattery      19| CF :  70       9 -21     :  58 | CF :  88       9  10  -1     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Lawrence Millington Jr.   31| SP :     102       7     : 109 |    :                         :   0 |   2 | 111 |          |    *+       $1Mx5 |  $1.97M: $2.86M |  p260 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  86       2 -17     :  71 | 1B : 104       2 -10   6     : 101 |   6 | 107 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
 C Matthew Livingston        26|  C :  87       7   5     :  99 |  C :  95       7 -11  10     : 101 |   6 | 107 | 91------ |    *      $500k r |  $1.41M: $2.05M | p1221 | Detroit Tigers       | **
LF Peter Sol                 28| LF :  92       4  -2     :  94 | CF :  97       4  -5   4     : 101 |   5 | 106 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
1B David Navarro             29| DH : 102       0   0     : 102 |    :                         :   0 |   4 | 106 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | *
CL Emerson Makela            31| MR :      95       8     : 103 |    :                         :   0 |   2 | 105 |          |    *     $3.42Mx2 |  $2.25M: $3.27M |  p114 | Detroit Tigers       | ***
CF Robert Hall               27| LF :  93      -2  -7     :  84 | DH :  99       0  -2   0     :  97 |   6 | 103 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
SP Eli Su                    30| SP :      95       0     :  96 |    :                         :   0 |   3 |  99 |          |    *+     $550k a |        :        | p1112 | Detroit Tigers       | *
SS David Trammell            32| SS :  84       8   5     :  97 |    :                         :   0 |   1 |  98 | -9898--- |    *+    $2.22Mx4 |  $1.41M: $2.05M |  p962 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  50       1 -36     :  15 | SS :  96       1 -13   6     :  90 |   6 |  96 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
3B Frank Monty               25| 2B :  91      -1   0     :  90 | 1B :  93       3  -5  -4     :  88 |   6 |  96 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
CF Rupert Halls              30| CF :  90       6  -4     :  92 |    :                         :   0 |   3 |  95 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  80       0 -22     :  58 | DH : 100       0 -18   1     :  83 |   6 |  89 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
1B Siro Perez                31| DH :  93       0  -9     :  84 |    :                         :   0 |   2 |  86 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
 C Gregory Trejo             34|  C :  86       2   0     :  88 |    :                         :   0 |  -2 |  86 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25|  C :  88      -6  -7     :  74 | DH :  92       0  -8  -7     :  77 |   6 |  83 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++
SS Edward Marinelli          28| DH :  83       0 -19     :  64 | DH :  94       0 -14  -5     :  75 |   5 |  80 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
2B Byron Alvarado            20| 2B :  63       2 -26     :  40 | 2B :  81       2   0 -10     :  73 |   6 |  79 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CF Bernardo Cedeno           26| CF :  78       7 -15     :  70 | CF :  80       7 -20 -11     :  56 |   6 |  76 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
LF Rodolfo Tabares           31| LF :  82       4 -12     :  74 |    :                         :   0 |   2 |  76 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
MR Wayne Ames                33| MR :      79      -6     :  73 |    :                         :   0 |   0 |  73 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
SS Gregory Barcenas          19| SS :  51       9 -27     :  33 | SS :  73       9  -9  -9     :  65 |   6 |  71 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
CF Jeffery Cuyler            27| CF :  80       0 -20     :  60 | CF :  86       0 -15 -12     :  59 |   6 |  66 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Edward Hight              22| DH :  80       0 -22     :  58 | DH :  78       0  -6 -21     :  52 |   6 |  64 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Michael Frazier           25| DH :  65       0 -37     :  28 | DH :  94       0 -31  -5     :  58 |   6 |  64 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
1B Mark Ertl                 22| 1B :  71       3 -30     :  44 | 1B :  82       3 -15 -15     :  56 |   6 |  62 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SP Rocco Staff               25| SP :      75     -20     :  55 | SP :      69     -23 -26     :  19 |   6 |  61 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
 C Ariel Hernandez           21| DH :  49       0 -53     :  -4 | DH :  90       0 -27  -9     :  54 |   6 |  60 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
SS George McChristian        22| SS :  64      -2 -26     :  36 | SS :  86      -2 -22  -8     :  54 |   6 |  60 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
3B Wilson Davis              24| 2B :  59       5 -27     :  38 | 3B :  86       6 -35  -3     :  54 |   6 |  60 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
RF Leo Garcia                22| RF :  56       4 -40     :  20 | RF :  86       4 -30  -7     :  53 |   6 |  59 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
MR Oscar Esparza             24| MR :      68     -15     :  53 | MR :      70     -22 -18     :  31 |   6 |  59 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Bryan Gaulke              18| DH :  56       0 -46     :  10 | DH :  76       0  -3 -23     :  51 |   6 |  57 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
SP Burt Graybeal             22| MR :      22     -55     : -32 | SP :     100     -55   5     :  50 |   6 |  56 |          |   2               |        :        | p2243 | Detroit Tigers       | +++++
 C Jason Deloatch            22| DH :  75       0 -27     :  48 | DH :  79       0 -11 -20     :  49 |   6 |  55 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  72       2 -26     :  49 | CF :  71       2 -14 -24     :  35 |   6 |  55 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      67     -16     :  52 |    :                         :   0 |   3 |  55 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
1B David Martinez            23| DH :  67       0 -35     :  32 | DH :  83       0 -24 -16     :  43 |   6 |  49 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  71       0 -31     :  40 | DH :  82       0 -23 -17     :  42 |   6 |  48 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -30 -15     :  32 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
3B Fernando Pineda           25| 3B :  62      -2 -35     :  24 | DH :  87       0 -34 -12     :  41 |   6 |  47 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     165      70  30 : 264 | SP :     168      67  73  35 : 342 |   6 | 348 |          |   2*      $500k r | $28.14M:$40.91M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     152      57  17 : 225 |    :                         :   0 |   4 | 229 |          |    *    $15.56Mx4 | $20.54M:$29.87M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     117      22     : 139 | SP :     120      37  25     : 182 |   6 | 188 |          |   1*      $500k r |  $6.19M:    $9M |  p891 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     106      17     : 123 | MR :     128       5  33     : 166 |   6 | 172 |          |    *+     $898k a |  $4.78M: $6.96M |  p850 | Kansas City Royals   | *
RF David Aznar               25| RF : 109       0   9     : 117 | RF : 120       0  13  22     : 155 |   6 | 161 | -2---556 |   4*      $500k r |  $2.53M: $3.68M | p2267 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 117       2   9  19     : 147 |   6 | 153 | -53341-1 |   3*+     $500k r | $562.9k:$818.3k | p2050 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     120      25     : 145 |    :                         :   0 |   4 | 149 |          |    *+     $600k a |  $7.04M:$10.23M |  p877 | Kansas City Royals   | *^
 C Ricardo Gonzalez          25| DH : 102       0   0     : 102 | DH : 111       0   6  12     : 129 |   6 | 135 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     106      17     : 123 |    :                         :   0 |   3 | 126 |          |    *       $10Mx3 |  $4.78M: $6.96M |    p9 | Kansas City Royals   | ****
LF David Lisenby             29| DH : 111       0   9     : 120 |    :                         :   0 |   4 | 124 | -2---515 |    *     $3.02M a |  $2.53M: $3.68M | p1579 | Kansas City Royals   | ***
3B Buster Kirtley            19| 1B :  80       4 -20     :  64 | 1B :  93       4  20  -2     : 115 |   6 | 121 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
1B Justin Tepper             35| DH : 114       0  12     : 126 |    :                         :   0 |  -6 | 120 | -3241--- |  F *+      $14M   |  $3.38M: $4.91M | p1574 | Kansas City Royals   | **^
2B Albert Mercado            27| DH :  98       0  -4     :  94 | DH : 102       0   3   3     : 108 |   6 | 114 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
MR Condel Vasquez            27| SP :     101       6     : 107 | SP :      89      -2  -7     :  80 |   6 | 113 |          |  F  + ~           |  $1.69M: $2.45M | p1664 | Kansas City Royals   | *
RF Pedro Amezcua             30| DH : 106       0   4     : 110 |    :                         :   0 |   3 | 113 | -3---4-4 |    *       $10Mx2 |  $1.13M: $1.64M | p2091 | Kansas City Royals   | **^
MR Kevin Hanson              22| MR :      88       2     :  90 | MR :      94       7   3     : 105 |   6 | 111 |          |    *+     $500k r | $562.9k:$818.3k |  p197 | Kansas City Royals   | +++++
CF Raul Pantaleon            19| CF :  47       8 -45     :  10 | CF :  99       8 -13   9     : 103 |   6 | 109 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  93       6  -1     :  97 | CF :  91       6   7  -1     : 103 |   6 | 109 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Andre Sartin              22| SP :      99       4     : 103 | SP :      89      18  -6     : 102 |   6 | 109 |          |   9*              |  $1.13M: $1.64M | p1299 | Kansas City Royals   | +++++
3B John Ray                  31| 3B :  97       3   5     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |    *+    $1.49M a |  $1.41M: $2.05M |  p594 | Kansas City Royals   | **^
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2   2   1     : 101 |   5 | 107 | -6---668 |    *+ ~   $500k r | $281.4k:$409.1k | p1972 | Kansas City Royals   | **
MR Joseph Stegner            26| SP :      82     -13     :  69 | SP :     107     -19  12     : 100 |   6 | 106 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
RF John Delamora             20| CF :  66      12 -22     :  56 | CF :  84      12   3  -2     :  97 |   6 | 103 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
MR Pedro Ramos               26| SP :      70     -25     :  45 | SP :     111     -30  16     :  97 |   6 | 103 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | **^
