  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
 C Wesley Krone              22| DH :  85       0 -17     :  68 | DH :  98       0  -1  -1     :  96 |   6 | 102 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  83       0 -19     :  64 | DH : 100       0  -6   1     :  95 |   6 | 101 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Santos Iradier            19| MR :      44     -33     :  11 | SP :     102     -16   8     :  94 |   6 | 100 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Bruce Wilhoit             27| DH :  96       0  -6     :  90 | DH :  96       0   0  -3     :  94 |   6 | 100 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
1B Pelayo Gutierrez          26| DH :  95       0  -7     :  88 | DH :  96       0   0  -3     :  93 |   6 |  99 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
SS Ricky Echevarria          25| SS :  86       3   1     :  91 | SS :  91       3  -8   2     :  88 |   6 |  97 | -3767--- |    *      $500k r | $728.3k: $1.55M |  p117 | Kansas City Royals   | ++-
 C Dennis Gore               34| DH : 100       0  -2     :  98 |    :                         :   0 |  -2 |  96 | 63------ | IF  +       $3M   |        :        | p1207 | Kansas City Royals   | **^
2B Cody Snoddy               24| SS :  83       5   0     :  88 | SS :  83       5 -10  -4     :  75 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      85       2     :  87 | MR :      85      -9  -4     :  72 |   6 |  93 |          |    *      $500k r |  $1.46M: $3.11M | p2236 | Kansas City Royals   | ++++-
MR Condel Vasquez            26| SP :      89      -4     :  85 | SP :      82      -5 -12     :  64 |   6 |  91 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
MR Kevin Hanson              21| MR :      81      -1     :  81 | MR :      78      -3 -10     :  66 |   6 |  87 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
MR Juan Ober                 25| SP :      87      -6     :  81 | SP :      87      -7  -7     :  73 |   6 |  87 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  79       3  -9     :  72 | 2B :  85       3  -2  -6     :  80 |   6 |  86 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Gary Avis                 29| 2B :  89      -3  -5     :  81 |    :                         :   0 |   4 |  85 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Tyler Trafton             23| SS :  60       3 -26     :  37 | 2B :  96       3 -29   6     :  76 |   6 |  82 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
3B Raymond Winters           20| SS :  67       1 -20     :  47 | SS :  88       1 -11  -3     :  75 |   6 |  81 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
SP Andre Sartin              21| SP :      83      -9     :  74 | SP :      77      -1 -17     :  60 |   6 |  80 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
CF Fred Okeefe               23| LF :  75       3 -21     :  58 | LF :  89       3 -14  -5     :  73 |   6 |  79 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  65       3 -36     :  33 | 1B :  94       3 -24  -3     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             19| RF :  66       0 -34     :  32 | RF :  86       0  -4 -12     :  70 |   6 |  76 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
3B Valerio Calderon          22| SS :  70       9  -9     :  70 | SS :  76       9 -16  -7     :  62 |   6 |  76 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
SP Richard Eldridge          25| SP :      81     -12     :  69 | SP :      83     -13 -11     :  58 |   6 |  75 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
SS Cedrick Huertas           19| 2B :  55       7 -29     :  34 | 2B :  80       7 -15  -6     :  66 |   6 |  72 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
1B Barry Roosevelt           22| DH :  81       0 -21     :  60 | 1B :  84       1  -5 -15     :  64 |   6 |  70 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
MR Marion Tobler Jr.         33| MR :      75      -6     :  69 |    :                         :   0 |   0 |  69 |          |    *+    $1.49M a |        :        | p1949 | Kansas City Royals   | *^

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     132      40  25 : 196 |    :                         :   0 |  -2 | 194 |          |    *       $17Mx3 | $46.61M:$99.37M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 127       0  25  18 : 170 |    :                         :   0 |   3 | 173 | -244---- |    *+      $17Mx2 | $31.32M:$66.76M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           28| SP :     103      11     : 114 | SP :     123       1  29  14 : 167 |   5 | 172 |          |    *+     $500k a |  $8.01M:$17.08M |   p58 | San Francisco Giants | **^
SS Mario Ramirez             24| SS :  96      14  22     : 132 | SS : 102      14   3  24   5 : 149 |   6 | 155 | -4499--- |   3*      $500k r | $16.02M:$34.16M |  p440 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     118      31   7 : 156 |    :                         :   0 | -12 | 144 |          |    *+     $7.5Mx2 | $27.68M:   $59M | p1564 | San Francisco Giants | ****
LF Louis Bennet              30|  C : 111       5  16   4 : 136 |    :                         :   0 |   3 | 139 | 87-3-542 |    *     $1.92M a | $14.57M:$31.05M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  82       2 -20     :  64 | 1B : 110       2   4  12   1 : 129 |   6 | 135 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 111       3  14   2 : 130 |    :                         :   0 |   3 | 133 | 73231--- |    *       $10Mx2 | $11.65M:$24.84M |  p945 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 112       0  10   3 : 125 | DH : 104       0  14   5     : 124 |   5 | 130 | -2------ |    *     $1.51M a |  $9.47M:$20.18M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0  -3     :  96 | DH : 108       0   3   9     : 121 |   6 | 127 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
CF Douglas Riley             32| CF : 103       7  11     : 121 |    :                         :   0 |   1 | 122 | -2---888 |    *        $3Mx2 |  $8.01M:$17.08M | p1412 | San Francisco Giants | **^
1B Clarence Erlandson        26| 1B :  89       1 -14     :  76 | 1B : 109       1  -6  10     : 115 |   6 | 121 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
SS James Haynes              31| SS :  99       4  14     : 117 |    :                         :   0 |   2 | 119 | -3677451 |  F *      $7.5M   |  $10.2M:$21.74M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  90       0 -12     :  78 | DH : 103       0   4   4     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
2B Leopoldo Cyrus            31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |  $8.01M:$17.08M | p1312 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  88       0 -14     :  74 | DH : 106       0  -6   7     : 107 |   6 | 113 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
 C Steven Martin             27| DH :  82       0 -20     :  62 | 1B : 109       1 -14  10     : 106 |   6 | 112 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Wilfredo Tafoya           18| DH :  63       0 -39     :  24 | 1B : 104       1  -6   5     : 104 |   6 | 110 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               18| SS :  60      11 -17     :  54 | SS :  91      11  -9  10     : 103 |   6 | 109 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
DH Lance Thomas              29| DH : 102       0   0     : 102 |    :                         :   0 |   4 | 106 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
SP Robert Stthomas           21| SP :      83     -10     :  73 | SP :      96      -1   2     :  97 |   6 | 103 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            26| DH :  99       0  -3     :  96 | DH :  92       0   4  -7     :  89 |   6 | 102 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B : 101       7  12   2 : 122 |    :                         :   0 | -20 | 102 | -97961-1 |    *        $4Mx3 | $10.93M:$23.29M | p1628 | San Francisco Giants | ***
 C Eric Layden               27| DH :  88       0 -14     :  74 | DH : 100       0  -8   1     :  94 |   6 | 100 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  95       4  -2     :  96 |    :                         :   0 |   2 |  98 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  85       0 -17     :  68 | DH :  97       0  -8  -2     :  88 |   6 |  94 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Jonathan Millwood         29| SP :      91      -1     :  90 |    :                         :   0 |   4 |  94 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| DH :  85       0 -17     :  68 | DH :  96       0 -11  -3     :  83 |   6 |  89 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
2B Maels Aguilar             30| 2B :  90      -1  -2     :  86 |    :                         :   0 |   3 |  89 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
 C Cristian Escobar          24| 1B :  87       1 -16     :  72 | 1B :  92       1  -6  -7     :  81 |   6 |  87 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
LF Bradly Doty Jr.           23| CF :  78      11 -10     :  79 | CF :  76      11 -11 -11     :  65 |   6 |  85 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
LF Antonio Lopez             22| CF :  79       4 -16     :  67 | CF :  86       4  -7  -8     :  75 |   6 |  81 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
DH Glenn Chancey             31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      80      -2     :  77 |    :                         :   0 |   2 |  79 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
RF William Bollman           26| DH :  81       0 -21     :  60 | DH :  92       0 -14  -7     :  71 |   6 |  77 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| 3B :  76      -1 -20     :  54 | 3B :  89      -1 -10  -8     :  70 |   6 |  76 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
3B Michael Pinder            26| DH :  81       0 -21     :  60 | DH :  91       0 -14  -8     :  69 |   6 |  75 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
 C Andrew Rosenthal          29| DH :  85       0 -17     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -32     :  25 | SS :  85       0 -12  -7     :  65 |   6 |  71 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Manny Aguiar              23|  C :  69       3 -28     :  44 |  C :  87       3 -20  -8     :  63 |   6 |  69 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
2B Edward Triggs             24| 2B :  78      -1 -14     :  63 | 2B :  82      -1 -15 -12     :  54 |   6 |  69 | -261-3-1 |                   |        :        | p1829 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  61       5 -23     :  43 | SS :  81       5 -17  -6     :  62 |   6 |  68 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
 C Wesley Campbell           23| DH :  76       0 -26     :  50 | DH :  87       0 -13 -12     :  62 |   6 |  68 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      77     -15     :  62 | SP :      80     -12 -14     :  55 |   6 |  68 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
2B Jeffrey Telles            18| 2B :  59      -5 -37     :  17 | DH :  85       0 -10 -14     :  61 |   6 |  67 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CF Kevin Hiltner             24| CF :  70       5 -24     :  50 | CF :  86       5 -23  -7     :  61 |   6 |  67 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
CL Roy Herren                19| MR :      60     -19     :  40 | MR :      76      -7 -11     :  58 |   6 |  64 |          |                   |        :        |  p363 | San Francisco Giants | +++++
SP Ezequiel Oquendo          34| SP :      79     -13     :  66 |    :                         :   0 |  -2 |  64 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
MR Bill Torian               33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
RF Michael Gutierrez         25| DH :  79       0 -23     :  56 | DH :  80       0 -15 -19     :  46 |   6 |  62 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  15   8 : 140 | DH : 122       0  28  23  12 : 185 |   6 | 191 | -2---555 |    *      $500k a | $16.75M:$35.71M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  28   6 : 151 | SS : 104      12  11  24   5 : 155 |   6 | 161 | -3799--- |    *      $500k a | $24.76M:$52.79M | p1507 | Chicago Cubs         | ***^
3B Seve Guadalupe            31| 3B : 104       2  11   1 : 117 |    :                         :   0 |   2 | 119 | -3373--- |    *+     $500k a |  $8.01M:$17.08M | p2097 | Chicago Cubs         | ***
LF Craig Ober                35| DH : 112       0  10   3 : 125 |    :                         :   0 |  -6 | 119 | -4---4-3 |    *      $6.5Mx2 |  $9.47M:$20.18M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           23| DH :  93       0  -9     :  84 | 1B : 103       1   4   4     : 112 |   6 | 118 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Steven Powers             22|  C :  77       0 -23     :  54 |  C : 109       0  -9  11     : 111 |   6 | 117 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | 63242--- |    *     $5.82Mx2 |   $5.1M:$10.87M |  p421 | Chicago Cubs         | **^
MR Bill Lafayette            28| SP :     101       9     : 110 | SP :     102      -1   8     : 109 |   5 | 115 |          |    *      $500k r |  $6.56M:$13.97M | p1495 | Chicago Cubs         | *
CF Kevin Callaghan           27| CF :  97       6   5     : 108 | CF :  95       6   1   4     : 107 |   6 | 114 | -2---878 |    *      $500k r |  $3.64M: $7.76M | p1212 | Chicago Cubs         | *
CF Pedro Rivero              34| CF :  99       9   9     : 116 |    :                         :   0 |  -2 | 114 | -2---888 |    *     $3.42Mx3 |  $6.56M:$13.97M |  p523 | Chicago Cubs         | **
1B Jim Thomas                28| DH :  93       0  -9     :  84 | DH : 105       0  -5   6     : 107 |   5 | 112 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Michael Bitner            34| DH : 108       0   6     : 114 |    :                         :   0 |  -2 | 112 | -3-4-334 |    *+    $3.25Mx2 |  $4.37M: $9.32M | p1653 | Chicago Cubs         | **
SP Lawrence Millington Jr.   30| SP :      97       5     : 102 |    :                         :   0 |   3 | 105 |          | I  *+      $14Mx3 |  $3.64M: $7.76M |  p260 | Chicago Cubs         | **
2B John Rogers               28| 2B :  88       7   4     :  99 | 2B :  92       7 -10   5     :  95 |   5 | 104 | -3893612 |    *+     $500k a |  $2.91M: $6.21M | p1013 | Chicago Cubs         | **^
3B Andrew Ryan               30| 2B : 100      -5   4     :  99 |    :                         :   0 |   3 | 102 | -3454--- |    *    $792.9k a |  $2.91M: $6.21M | p1268 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      80     -13     :  67 | SP :     100     -14   6     :  92 |   6 |  98 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
 C Theodore Curl             23|  C :  89       1 -11     :  79 |  C :  94       1   0  -4     :  91 |   6 |  97 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Jess Orner                28| RF :  96       0  -5     :  91 | 1B :  95       1  -2  -4     :  90 |   5 |  96 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
MR Tony Garcia               21| SP :      74     -19     :  55 | SP :      96     -10   2     :  88 |   6 |  94 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 111      10  22   6 : 149 |    :                         :   0 | -56 |  93 | 33771999 |    *      $4.5Mx2 | $20.39M:$43.47M |  p426 | Chicago Cubs         | ***
3B Calvin McClaskey          23| SS :  83      -5 -10     :  68 | DH :  95       0  -6  -4     :  85 |   6 |  91 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
MR Billy Thai                31| SP :      91      -2     :  89 |    :                         :   0 |   2 |  91 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
SS Daniel Vacas              24| SS :  81       3  -4     :  80 | SS :  88       3 -12  -1     :  79 |   6 |  86 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Wilson Craighead          25| SP :      74     -18     :  56 | SP :      96     -20   2     :  78 |   6 |  84 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
2B Donald Wilson             25| 2B :  88      -4  -6     :  78 | DH :  84       0  -6 -15     :  63 |   6 |  84 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Timothy Kinzel            22| SP :      73     -20     :  53 | SP :      93     -15  -1     :  77 |   6 |  83 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
MR Jack Fenderson            33| SP :      85      -8     :  77 |    :                         :   0 |   0 |  77 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
RF Benjamin Llorent          21| RF :  74       0 -26     :  48 | RF :  87       0  -7 -11     :  70 |   6 |  76 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SP Willard Calloway          22| SP :      71     -21     :  50 | SP :      90     -17  -4     :  70 |   6 |  76 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Thomas Bellino            22| SS :  65      14 -10     :  69 | SS :  71      14 -21  -7     :  56 |   6 |  75 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SS Arron Ostler              23| SS :  61       6 -22     :  45 | SS :  89       6 -28   3     :  69 |   6 |  75 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
2B Scott Owens               22| DH :  75       0 -27     :  48 | DH :  89       0 -11 -10     :  68 |   6 |  74 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CL Winfred Iglesias          29| MR :      73      -8     :  64 |    :                         :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
2B Miguel Santiago           21| 2B :  77      -2 -16     :  59 | 2B :  79      -2  -4 -16     :  57 |   6 |  65 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
 C Zachariah Seales          23|  C :  77      -1 -24     :  52 | DH :  85       0 -12 -14     :  59 |   6 |  65 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
RF Chester Hubert            20| RF :  67       4 -30     :  42 | RF :  78       4 -11 -16     :  55 |   6 |  61 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CL Lorenzo Felder            22| MR :      67     -13     :  53 | MR :      67     -21 -19     :  27 |   6 |  59 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Mary Schwarz              24| MR :      67     -13     :  53 | SP :      67     -21 -27     :  19 |   6 |  59 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
3B Sean Harrel               18| 3B :  50       7 -38     :  20 | 3B :  76       7 -19 -12     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
CF Sergio Garcia             23| CF :  67       8 -24     :  51 | CF :  75       8 -22 -15     :  46 |   6 |  57 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  56       5 -38     :  23 | CF :  81       5 -25 -12     :  50 |   6 |  56 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
LF Santiago Hinojosa         22| LF :  66       1 -31     :  36 | LF :  82       1 -20 -14     :  49 |   6 |  55 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
1B Angel Mercado             22| DH :  66       0 -36     :  30 | DH :  82       0 -20 -17     :  45 |   6 |  51 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
MR Christopher Marotta       23| MR :      62     -17     :  45 | MR :      69     -27 -17     :  25 |   6 |  51 |          |                   |        :        |  p484 | Chicago Cubs         | ++++
 C William Rita              18| DH :  47       0 -55     :  -8 | DH :  82       0 -22 -17     :  43 |   6 |  49 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
 C Steven Hough              19| DH :  64       0 -38     :  26 | DH :  73       0  -6 -26     :  41 |   6 |  47 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  55      -1 -37     :  18 | 2B :  83      -1 -31 -11     :  40 |   6 |  46 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
RF Jeffrey Spafford          22| DH :  61       0 -41     :  20 | DH :  82       0 -25 -17     :  40 |   6 |  46 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
