bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
CF Sammie Dillinger          22| CF :  66      -7 -33     :  26 | CF :  89      -7  -6     :  76 |   6 |  82 | -2---252 |                   |        :        | p1113 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Jackie Mangum             26| SP :     118      45   7 : 169 | SP :     127      49  17 : 194 |   6 | 200 |          |    *     $1.42M a | $19.32M:$31.73M |  p282 | Philadelphia A's     | **^
1B Larry Taveras             24| 1B : 136     -19  43  19 : 178 | 1B : 136     -19  38  13 : 167 |   6 | 184 | -32----- |    *      $500k a | $23.04M:$37.83M |  p795 | Philadelphia A's     | ****
LF Craig Ober                29| 1B : 128     -18  36  12 : 158 |    :                     :   0 |   4 | 162 | -4---414 |    *    $17.45Mx3 | $17.84M:$29.29M | p1707 | Philadelphia A's     | ***^
SP Herman Llanes             27| SP :     112      39   1 : 152 |    :                     :   0 |   6 | 158 |          |    *              | $14.86M:$24.41M |  p692 | Philadelphia A's     | **
SP Eli Su                    24| SP :      94      21     : 116 | SP :     113      35   3 : 151 |   6 | 157 |          |   8               |   $7.8M:$12.81M | p1112 | Philadelphia A's     | +++++
SP Rodney Schloss            33| SP :     113      40   2 : 155 |    :                     :   0 |   0 | 155 |          |    *+   $19.32Mx3 | $15.61M:$25.63M |  p764 | Philadelphia A's     | ***
SS John Clark                24| SS : 104       4  11     : 119 | SS : 113       4  27   3 : 147 |   6 | 153 | -3777--- |   5*              |  $4.09M: $6.71M |  p281 | Philadelphia A's     | +++++
SP Alex Newburn              31| SP :     110      37     : 147 |    :                     :   0 |   2 | 149 |          |    *     $22.5Mx2 | $13.75M:$22.58M | p1777 | Philadelphia A's     | **^
SP Celso Gurrola             21| SP :      88      15     : 102 | SP :     108      30     : 138 |   6 | 144 |          |   2*              |  $5.57M: $9.15M |  p562 | Philadelphia A's     | +++++
SS Edward Washington         28| 3B : 113       0  23     : 135 |    :                     :   0 |   5 | 140 | -5376--- |    *+   $11.32Mx5 |  $8.55M:$14.03M |  p477 | Philadelphia A's     | ***
LF Alan Prout                23| RF :  96      -4   9     : 101 | RF : 110      -4  23     : 129 |   6 | 135 | -3---979 |   6*              |  $3.34M: $5.49M |  p405 | Philadelphia A's     | +++++
SP Michael Haner             27| SP :     101      28     : 129 |    :                     :   0 |   6 | 135 |          |    *+    $1.93M a |  $10.4M:$17.08M | p1958 | Philadelphia A's     | ***
MR Billy Landwehr            32| SP :     102      29     : 130 |    :                     :   0 |   1 | 131 |          |  F *     $4.32M   | $10.78M:$17.69M |  p876 | Philadelphia A's     | **^
SP Dustin Semmes             25| SP :      75       2     :  77 | SP :      99      21     : 120 |   6 | 126 |          |   1*      $500k r | $743.2k: $1.22M | p1812 | Philadelphia A's     | +++++
MR Kenhachirou Honzo         33| MR :      98      22     : 120 |    :                     :   0 |   0 | 120 |          |    *     $1.93Mx2 |  $8.17M:$13.42M |  p960 | Philadelphia A's     | ***
2B Marcelo Amato             33| 3B : 106      -3  13     : 117 |    :                     :   0 |   0 | 117 | -7474--- |  F *       $14M   |  $4.83M: $7.93M |  p590 | Philadelphia A's     | ***
2B Carlos Garza              24| 3B :  89      -7  -9     :  73 | 3B : 106      -7  12     : 110 |   6 | 116 | -6454--- |   3               |        :        | p1626 | Philadelphia A's     | +++++
 C Gregory Trejo             28|  C : 102       2   7     : 111 |    :                     :   0 |   5 | 116 | 63242--- |    *+     $550k a |   $2.6M: $4.27M |  p950 | Philadelphia A's     | **
SP Richard Sizemore          32| SP :      94      21     : 115 |    :                     :   0 |   1 | 116 |          |    *+     $550k a |   $7.8M:$12.81M | p1272 | Philadelphia A's     | **
RF Efren Fierros             18| DH :  69     -22 -22     :  25 | RF : 113     -17  12     : 108 |   6 | 114 | -1---1-3 |   4               |        :        |  p915 | Philadelphia A's     | +++++
RF Rodolfo Tabares           24| RF :  92      -5   3     :  90 | CF :  99      -2  10     : 107 |   6 | 113 | -2---878 |    *              |  $1.11M: $1.83M |  p818 | Philadelphia A's     | ++++
SS Jose Almendarez           27| 3B : 105      -6   8     : 107 |    :                     :   0 |   6 | 113 | -3354--- |    *              |  $2.97M: $4.88M |  p956 | Philadelphia A's     | **^
CF Yonehiko Kafu             29| CF : 102      -2   8     : 108 |    :                     :   0 |   4 | 112 | -6---878 |    *+    $5.73Mx4 |  $2.97M: $4.88M | p1252 | Philadelphia A's     | **^
2B Cordell Tenorio           25| 2B : 100      -5   6     : 101 | 2B : 101      -5  10     : 105 |   6 | 111 | -2654--- |    *              |  $2.23M: $3.66M |  p887 | Philadelphia A's     | ++++-
CF Richard Zapata            29| 2B : 102      -5   9     : 106 |    :                     :   0 |   4 | 110 | -261--4- |    *+    $1.66M a |  $3.34M: $5.49M |  p653 | Philadelphia A's     | **
3B Keneth McCoy              25| 1B :  98     -19   6     :  85 | 3B : 106     -12   7     : 102 |   6 | 108 | -414-3-1 |    *+     $500k r |  $2.23M: $3.66M | p2221 | Philadelphia A's     | *
LF Andres Aguilar            23| RF :  97     -15  -1     :  82 | RF : 107     -15   9     : 101 |   6 | 107 | -2---414 |    *+     $500k r |        :        |  p607 | Philadelphia A's     | ++++
LF Bruno Demarco             35| LF : 106     -10  12     : 109 |    :                     :   0 |  -6 | 103 | -5---626 |  F *     $2.46M   |  $4.46M: $7.32M |  p546 | Philadelphia A's     | ***
SS Tony Garcia               21| SS :  75       4 -18     :  61 | SS :  88       4   2     :  94 |   6 | 100 | -3667--- |                   |        :        |  p375 | Philadelphia A's     | ++-
SP Keith Lee                 23| SP :      78       5     :  83 | SP :      86       8     :  94 |   6 | 100 |          |   7*              |  $1.86M: $3.05M |  p296 | Philadelphia A's     | +++++
RF Peter Morello             24| RF :  95     -13  -1     :  81 | RF : 100     -13   4     :  91 |   6 |  97 | -3---425 |    *              |        :        |  p988 | Philadelphia A's     | ++++-
MR Lemuel Griffeth           27| MR :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |    *+     $840k a |  $2.97M: $4.88M |  p751 | Philadelphia A's     | ***
1B Philip Seiler             18| 1B :  62     -16 -28     :  18 | 1B : 100     -16   5     :  89 |   6 |  95 | -6------ |                   |        :        |   p40 | Philadelphia A's     | ++++-
MR Pablo Francois            22| MR :      80       7     :  86 | MR :      83       5     :  88 |   6 |  94 |          |    *+     $500k r |   $2.6M: $4.27M | p2086 | Philadelphia A's     | +++++
RF Nelson Razo               24| DH :  96     -22   5     :  79 | RF : 101     -16   2     :  88 |   6 |  94 | -1---333 |    *              |  $1.86M: $3.05M | p2139 | Philadelphia A's     | +++-
3B Miguel Soza               20| 3B :  69       1 -20     :  50 | 3B :  85       1  -1     :  85 |   6 |  91 | -3383--- |                   |        :        |  p152 | Philadelphia A's     | ++
CL George Telles             33| MR :      82       9     :  91 |    :                     :   0 |   0 |  91 |          |    *      $3.5Mx3 |  $3.34M: $5.49M |  p816 | Philadelphia A's     | **
LF Brandon Barren            23| RF :  64     -11 -30     :  22 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | ++-
CL Wayne Ames                26| MR :      70      -1     :  69 | MR :      81       3     :  84 |   6 |  90 |          |    *              |        :        | p2080 | Philadelphia A's     | *
3B Joseph Straker            23| 3B :  78      -6 -18     :  53 | 3B :  91      -6  -2     :  83 |   6 |  89 | -3454--- |    *              |        :        | p1960 | Philadelphia A's     | +++
1B Michael Corker            25| DH :  97     -22   6     :  81 | 1B : 101     -20   2     :  83 |   6 |  89 | -2------ |   9*+     $500k r |  $2.23M: $3.66M | p1709 | Philadelphia A's     | **
MR Leo Pacheco               33| SP :      80       7     :  86 |    :                     :   0 |   0 |  86 |          |    *+   $737.1k a |   $2.6M: $4.27M | p1251 | Philadelphia A's     | ***
RF Robert Bleich             20| CF :  45      -1 -48     :  -4 | CF :  84      -1  -5     :  78 |   6 |  84 | -2---777 |                   |        :        |  p215 | Philadelphia A's     | ++
RF Alexis Orta               22| RF :  82     -14 -15     :  52 | RF :  95     -14  -3     :  78 |   6 |  84 | -2---414 |                   |        :        | p1506 | Philadelphia A's     | ++++
 C Raul Valdivieso           22|  C :  74      -5 -27     :  41 |  C :  89      -5  -6     :  78 |   6 |  84 | 41------ |                   |        :        | p1357 | Philadelphia A's     | ++
 C Michael Lomanto           23|  C :  68      -7 -36     :  25 |  C :  91      -7  -6     :  77 |   6 |  83 | 4------- |      #            |        :        |  p307 | Philadelphia A's     | +++
RF Jonathan Clarke           25| LF :  93     -15  -5     :  73 | LF :  95     -15  -3     :  77 |   6 |  83 | -2---433 |    *+     $500k r |        :        | p1558 | Philadelphia A's     | +++
SP Lino Gamboa               25| SP :      66      -7     :  60 | SP :      77      -1     :  77 |   6 |  83 |          | I T  #    $500k r |        :        |  p288 | Philadelphia A's     | +++++
3B Gary Xie                  20| 3B :  58      -7 -39     :  13 | 3B :  88      -7  -5     :  76 |   6 |  82 | -3354--- |                   |        :        |  p903 | Philadelphia A's     | ++
RF Jarrod Sherwood           21| RF :  66     -10 -28     :  28 | RF :  90     -10  -4     :  76 |   6 |  82 | -2---326 |                   |        :        | p1537 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            24| SP :     112      39   1 : 152 | SP :     147      69  36 : 252 |   6 | 258 |          |   1*              | $14.86M:$24.41M |  p474 | St. Louis (C) Car... | +++++
2B Bill Price                26| SS : 116      14  33  12 : 175 | SS : 117      14  41  17 : 189 |   6 | 195 | -4999722 |    *     $2.91M a | $16.72M:$27.46M |  p503 | St. Louis (C) Car... | ***
SP Timothy Gerstner          33| SP :     110      37     : 147 |    :                     :   0 |   0 | 147 |          |    *+   $22.33Mx3 | $13.75M:$22.58M | p1083 | St. Louis (C) Car... | ***^
CF James Ostrowski           27| CF : 112       2  23   2 : 139 |    :                     :   0 |   6 | 145 | -2---889 |    *+    $4.39M a |  $8.92M:$14.64M | p1830 | St. Louis (C) Car... | ****
SP Edward Salguero           31| SP :     107      34     : 141 |    :                     :   0 |   2 | 143 |          |    *+   $12.01Mx2 | $12.63M:$20.74M | p1849 | St. Louis (C) Car... | ***
 C Camilo Rios               20|  C :  88       2  -7     :  83 |  C : 110       2  22     : 134 |   6 | 140 | 63------ |   2               |        :        |  p146 | St. Louis (C) Car... | +++++
SS Don Mart                  20| SS :  82       6  -9     :  79 | SS : 104       6  20     : 130 |   6 | 136 | -3627--- |   6               |        :        | p1890 | No Team              | +++++
 C Steven Powers             17|  C :  63      -2 -35     :  26 |  C : 108      -2  17     : 123 |   6 | 129 | 5------- |   4               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Steven Jordan             22| CF :  73       5 -14     :  63 | CF : 100       5  17     : 122 |   6 | 128 | -2---393 | I 7               |        :        | p1675 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   25| SP :      93      20     : 114 | SP :     100      22     : 122 |   6 | 128 |          |   3*      $500k r |  $7.43M: $12.2M |  p260 | St. Louis (C) Car... | **^
SP Tomas Vera                33| SP :      99      26     : 125 |    :                     :   0 |   0 | 125 |          |  F *       $10M   |  $9.66M:$15.86M |  p313 | St. Louis (C) Car... | ***
LF Ismael Blanco             19| CF :  67       1 -24     :  44 | CF : 101       1  15     : 117 |   6 | 123 | -2---887 |   8               |        :        | p1581 | St. Louis (C) Car... | ++++-
3B Bill Bird                 27| 3B : 102       0  12     : 114 |    :                     :   0 |   6 | 120 | -3676--- |    *     $1.14M a |  $4.46M: $7.32M | p2026 | St. Louis (C) Car... | **^
SP German Oshields           26| SP :      90      18     : 108 | SP :      94      16     : 111 |   6 | 117 |          |    *      $500k r |  $6.69M:$10.98M |  p800 | St. Louis (C) Car... | ***
MR Bill Kerner               29| SP :      93      20     : 112 |    :                     :   0 |   4 | 116 |          |  F  +             |  $7.43M: $12.2M | p1686 | St. Louis (C) Car... | *
 C Salomon Zambrano          25|  C :  90       7   1     :  99 |  C :  92       7  10     : 109 |   6 | 115 | 71------ |    *              | $371.6k:$610.1k | p1540 | St. Louis (C) Car... | +++
1B Johnny Donegan            30| RF : 110     -13  14     : 112 |    :                     :   0 |   3 | 115 | -4---425 |  F *       $17M   |   $5.2M: $8.54M |  p785 | St. Louis (C) Car... | ***
SS Kenneth Jhonson           24| SS :  88       8  -2     :  94 | SS :  91       8   8     : 107 |   6 | 113 | -3837--- |    *              |        :        |  p729 | St. Louis (C) Car... | ++++
3B Lance Hickman             26| 3B :  92       3   5     : 100 | 3B :  94       3  10     : 107 |   6 | 113 | -9683--- |    *              |  $1.86M: $3.05M | p1326 | St. Louis (C) Car... | *^
RF Carlos Torres             26| CF :  96       1   5     : 101 | CF :  97       1  10     : 107 |   6 | 113 | -2---687 |    *              |  $1.86M: $3.05M | p1789 | St. Louis (C) Car... | *
LF Abel Lopez                27| RF : 102      -7  12     : 107 |    :                     :   0 |   6 | 113 | -2---768 |    *      $500k r |  $4.46M: $7.32M |   p21 | St. Louis (C) Car... | **^
SS Alberto Valdivieso        31| SS :  98       7   7     : 111 |    :                     :   0 |   2 | 113 | -7777--- |  F *+       $6M   |   $2.6M: $4.27M | p1131 | St. Louis (C) Car... | **^
 C Tim Langlinais            26|  C :  72      12 -12     :  72 |  C :  86      12   8     : 106 |   6 | 112 | 93362--- |  F   #            |        :        | p1219 | St. Louis (C) Car... | *
 C Tom Ramer                 34|  C : 100       5   9     : 114 |    :                     :   0 |  -2 | 112 | 72-1---- |  F *       $17M   |  $3.34M: $5.49M |  p677 | St. Louis (C) Car... | ***
SP Thomas Winsor             32| SP :      91      18     : 110 |    :                     :   0 |   1 | 111 |          |  F *+ ~    $14M   |  $6.69M:$10.98M | p1585 | St. Louis (C) Car... | *
RF George Levy               28| RF :  98      -4  11     : 105 |    :                     :   0 |   5 | 110 | -3---979 |    *+     $500k a |  $4.09M: $6.71M | p1098 | St. Louis (C) Car... | **
MR Santiago Gallego          28| MR :      89      15     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $550k a |  $5.57M: $9.15M | p1791 | St. Louis (C) Car... | *
1B Johnny Pippin             29| 3B :  98      -1   7     : 105 |    :                     :   0 |   4 | 109 | -7775--- |    *     $3.98Mx2 |   $2.6M: $4.27M | p1747 | St. Louis (C) Car... | *^
SS Jeffrey Eskridge          20| SS :  63      10 -24     :  49 | SS :  86      10   6     : 102 |   6 | 108 | -3638--- |                   |        :        |  p106 | No Team              | ++-
 C Lyle Shick                30|  C :  95       6   4     : 105 |    :                     :   0 |   3 | 108 | 7411-1-2 |    *+     $500k a |  $1.49M: $2.44M | p2056 | St. Louis (C) Car... | **
 C William Casias            23|  C :  66      10 -20     :  56 |  C :  85      10   6     : 101 |   6 | 107 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
MR Merrill Torrance          28| SP :      87      14     : 101 |    :                     :   0 |   5 | 106 |          |    *      $500k r |   $5.2M: $8.54M | p2176 | St. Louis (C) Car... | *^
RF Dale Anderson             22| LF :  91      -7   0     :  83 | CF :  98      -5   5     :  99 |   6 | 105 | -2---766 |    *              |        :        | p1011 | St. Louis (C) Car... | +++-
SP Pablo Gallegos            27| SP :      86      13     :  99 |    :                     :   0 |   6 | 105 |          |    *+    $1.23M a |  $4.83M: $7.93M |  p736 | St. Louis (C) Car... | *^
RF Larry Hidalgo             22| CF :  85       2  -5     :  82 | CF :  90       2   4     :  97 |   6 | 103 | -2---888 |      #            |        :        | p1717 | St. Louis (C) Car... | +++-
 C Clyde Roberts             28|  C :  96       1   1     :  98 |    :                     :   0 |   5 | 103 | 64------ |    *              | $371.6k:$610.1k |  p164 | St. Louis (C) Car... | **
2B Ronald Moore              27| 2B :  93      -2   2     :  93 |    :                     :   0 |   6 |  99 | -3765--- |    *      $500k a | $743.2k: $1.22M |  p689 | St. Louis (C) Car... | **
RF Albert Mercado            21| RF :  92     -13  -4     :  75 | RF : 100     -13   4     :  91 |   6 |  97 | -1---425 |   T*              |        :        | p1643 | St. Louis (C) Car... | ++++
SS Clarence Casarez          23| SS :  80      -1 -19     :  60 | SS :  92      -1   0     :  91 |   6 |  97 | -3565--- |                   |        :        |  p782 | St. Louis (C) Car... | +++
SP Nick Ellwood              25| SP :      82       9     :  91 | SP :      84       6     :  90 |   6 |  97 |          |      #            |  $3.34M: $5.49M | p1692 | St. Louis (C) Car... | ++-
LF Deshawn Sunderman         18| CF :  56      -1 -37     :  18 | CF :  90      -1   1     :  90 |   6 |  96 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
SS Kenneth Fiscus            20| SS :  71       1 -25     :  47 | SS :  89       1   0     :  90 |   6 |  96 | -3656--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++
LF Christopher Williams      23| RF :  81      -8 -11     :  62 | RF :  95      -8   3     :  90 |   6 |  96 | -2---657 |   9               |        :        |  p338 | St. Louis (C) Car... | ++++
MR Andres Martorell          25| MR :      66      -5     :  61 | MR :      84       5     :  89 |   6 |  95 |          |    *              |        :        | p1409 | St. Louis (C) Car... | +++++
CL Michael Landis            32| MR :      84      10     :  94 |    :                     :   0 |   1 |  95 |          |    *+       $3Mx3 |  $3.72M:  $6.1M | p1427 | St. Louis (C) Car... | ****
LF John Meyer                21| LF :  66      -8 -26     :  31 | LF :  94      -8   2     :  88 |   6 |  94 | -2---722 |                   |        :        | p2217 | St. Louis (C) Car... | +++-
1B Jim Thomas                22| 1B :  90     -20  -3     :  67 | 1B : 103     -20   5     :  88 |   6 |  94 | -3------ |   5               |        :        | p1824 | St. Louis (C) Car... | +++++
1B Siro Perez                25| 1B :  96     -18   4     :  82 | 1B : 101     -18   4     :  87 |   6 |  93 | -4------ |    *              |  $1.49M: $2.44M |  p500 | St. Louis (C) Car... | ++++
LF Jess Orner                23| RF :  60      -8 -32     :  20 | RF :  93      -8   1     :  86 |   6 |  92 | -2---657 |                   |        :        | p1868 | St. Louis (C) Car... | ++-
SP Daniel Dickerson          31| SP :      81       8     :  90 |    :                     :   0 |   2 |  92 |          |  F  +             |  $2.97M: $4.88M | p1501 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Clarence Roessler         26| CF : 125       2  35  14 : 176 | CF : 130       2  44  21 : 197 |   6 | 203 | -2---888 |    *     $3.81M a | $18.21M: $29.9M | p2060 | Atlanta Braves       | ****
SP Joseph Kuester            30| SP :     123      50  12 : 184 |    :                     :   0 |   3 | 187 |          |    *+    $2.04M a | $22.67M:$37.22M |  p247 | Atlanta Braves       | ***
SP Francisco Cordero Jr.     30| SP :     117      44   6 : 167 |    :                     :   0 |   3 | 170 |          |    *+      $10Mx2 | $18.58M:$30.51M | p1491 | Atlanta Braves       | **^
SP Frank Ambrosino           27| SP :     107      34     : 141 |    :                     :   0 |   6 | 147 |          |    *              | $12.63M:$20.74M |  p151 | Atlanta Braves       | *
2B Wesley Hiltner            25| SS :  95       7   4     : 106 | SS : 102       7  18     : 127 |   6 | 133 | -8877--- |    *              |  $1.49M: $2.44M | p2222 | *CEI* Atlanta Braves | +++-
 C Gerardo Lopez             23|  C :  68       9 -19     :  58 |  C :  95       9  14     : 119 |   6 | 125 | 84------ |   4*              |        :        |  p314 | Atlanta Braves       | +++++
2B Ronald Stutler            33| 3B : 111      -4  16     : 123 |    :                     :   0 |   0 | 123 | -556543- |    *       $10Mx2 |  $5.95M: $9.76M |  p733 | Atlanta Braves       | ***
3B Rodrick Aoki              24| 2B :  92      -6  -2     :  85 | 2B : 106      -6  15     : 115 |   6 | 121 | -7654--- |   3*              |        :        | p1940 | Atlanta Braves       | +++++
 C Casimiro Rivero           31|  C : 110      -3  11     : 119 |    :                     :   0 |   2 | 121 | 54242414 |    *     $6.64Mx4 |  $4.09M: $6.71M |  p822 | Atlanta Braves       | ***^
RF Jamie Lema                22| CF :  67       2 -23     :  46 | CF :  99       2  13     : 114 |   6 | 120 | -2---788 |   8               |        :        | p1713 | Atlanta Braves       | ++++-
SS Michael Cangelosi         36| 2B : 112      -2  22     : 132 |    :                     :   0 | -12 | 120 | -3766766 |    *        $6Mx3 |  $8.17M:$13.42M |  p842 | Atlanta Braves       | ***
SP Todd Ward                 23| SP :      60     -13     :  47 | SP :      95      17     : 112 |   6 | 118 |          |   1               |        :        | p1373 | Atlanta Braves       | +++++
 C Byron Griffith            21|  C :  87       6  -3     :  90 |  C :  94       6  11     : 111 |   6 | 117 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | +++-
CF Ernest Hussain            28| RF : 105      -8  14     : 110 |    :                     :   0 |   5 | 115 | -623-757 |    *              |   $5.2M: $8.54M |  p691 | Atlanta Braves       | **^
 C Luis Opitz                31|  C :  95      10   8     : 113 |    :                     :   0 |   2 | 115 | 852421-1 |  F                |  $2.97M: $4.88M |  p606 | Atlanta Braves       | *
 C Jolbert Tedesco           19|  C :  65       3 -28     :  39 |  C :  95       3   8     : 106 |   6 | 112 | 641111-1 |   6               |        :        | p2082 | Atlanta Braves       | ++++-
 C Patrick Bechtol           26|  C :  85       5  -7     :  83 |  C :  92       5   7     : 103 |   6 | 109 | 74------ |    *              |        :        |  p356 | Atlanta Braves       | *
CF David Martin              34| LF : 108     -12  13     : 109 |    :                     :   0 |  -2 | 107 | -2---552 |  F *       $18M   |  $4.83M: $7.93M |  p103 | Atlanta Braves       | ***
1B Pa-neru Toichi            29| 3B : 106     -10   6     : 102 |    :                     :   0 |   4 | 106 | -4341--- |    *       $10Mx3 |  $2.23M: $3.66M |  p165 | Atlanta Braves       | **^
1B Richard Nicolai           31| 1B : 108     -19  15     : 103 |    :                     :   0 |   2 | 105 | -3------ |    *+    $3.21Mx2 |  $5.57M: $9.15M | p1419 | Atlanta Braves       | **^
LF Mike Carpino              30| CF :  91       5   4     : 100 |    :                     :   0 |   3 | 103 | -3---999 |  F  +             |  $1.49M: $2.44M |  p388 | Atlanta Braves       | *^
CF Freeman Williams          32| LF : 100      -9   7     :  98 |    :                     :   0 |   1 |  99 | -2---756 |    *+       $6Mx2 |   $2.6M: $4.27M | p1433 | Atlanta Braves       | **^
2B Thomas Cale               24| 2B :  61      -1 -28     :  33 | 2B :  89      -1   3     :  91 |   6 |  97 | -3725--- |                   |        :        |  p750 | Atlanta Braves       | +++
