  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
1B Paul Reames               25| 1B :  92       4  -4     :  92 | 1B : 107       4  -4  12     : 119 |   6 | 125 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
CF Raul Pantaleon            21| RF :  69       6 -24     :  51 | CF : 105       9 -10  12     : 116 |   6 | 122 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
2B David Gimenez             27| 1B :  99       2   2     : 102 | 1B : 105       2  -3   8     : 112 |   6 | 118 | -53341-1 |    *+    $1.37M a | $554.7k:$679.8k | p2050 | Kansas City Royals   | ***
RF Ross Cubillo              27| LF :  98       1   2     : 102 | LF : 103       1  -4   7     : 107 |   6 | 113 | -231-746 |    *+     $500k a | $554.7k:$679.8k |  p804 | Kansas City Royals   | **
LF David Lisenby             31| DH : 104       0   6     : 110 |    :                         :   0 |   2 | 112 | -2---515 |    *       $14Mx2 |  $1.66M: $2.04M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           31| 3B :  99       8   3     : 109 |    :                         :   0 |   2 | 111 | -4474--- |    *      $5.5Mx3 | $832.1k: $1.02M | p1006 | Kansas City Royals   | **^
1B Peter Morello             32| DH : 104       0   6     : 110 |    :                         :   0 |   1 | 111 | -32--313 |  F *+       $2M   |  $1.66M: $2.04M |  p988 | Kansas City Royals   | **^
RF Bruce Wilhoit             30| DH : 102       0   4     : 106 |    :                         :   0 |   3 | 109 | -2---3-4 |    *+ ~   $550k a |  $1.11M: $1.36M | p1819 | Kansas City Royals   | *
RF Timo Lizarraga            24| LF :  97       2   2     : 101 | LF :  95       2   3   0     : 100 |   6 | 107 | -2---766 |    *+     $500k a | $554.7k:$679.8k | p2310 | Kansas City Royals   | *^
1B Josias Boudet             26| DH :  94       0  -4     :  90 | DH : 101       0  -6   3     :  98 |   6 | 104 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Tyler Fabiano             29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2---656 |    *        $7Mx5 | $277.4k:$339.9k | p1254 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      63     -20     :  43 | SP :      90       8  -1     :  96 |   6 | 102 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
SP Gary Fermos               32| SP :      92       9     : 101 |    :                         :   0 |   1 | 102 |          |    *+      $10Mx3 |   $2.5M: $3.06M | p2114 | Kansas City Royals   | *^
LF William Fuller            22| RF :  82       5 -12     :  75 | RF :  92       5  -1  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Ricardo Gonzalez          27| DH :  96       0  -2     :  94 | DH :  99       0  -6   1     :  94 |   6 | 100 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| DH :  76       0 -22     :  54 | DH :  99       0  -7   1     :  93 |   6 |  99 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
1B Tyler Trafton             25| 1B :  72       5 -22     :  55 | SS : 101       9 -24   6     :  91 |   6 |  97 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
1B Barry Roosevelt           24| 1B :  92       1  -6     :  86 | 1B :  94       1  -2  -4     :  89 |   6 |  95 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
2B Alvin Dexter              23| SS :  75      10 -25     :  61 | SS :  90      10 -13  -3     :  84 |   6 |  90 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
LF Otto Bodden               20| LF :  67       3 -27     :  43 | LF :  92       3 -11  -2     :  82 |   6 |  88 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      38     -46     :  -8 | SP :      94     -17   4     :  81 |   6 |  87 |          |   7               |        :        |  p195 | Kansas City Royals   | +++++
SP Santos Iradier            21| SP :      71     -13     :  58 | SP :      82       8  -9     :  81 |   6 |  87 |          | I 2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
RF Jesse Bloomfield          25| 1B :  89       1  -9     :  81 | 1B :  88       1  -7  -9     :  73 |   6 |  87 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
SS Juan Salerno              36| 1B :  94       4  -1     :  98 |    :                         :   0 | -12 |  86 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Raymond Winters           22| SS :  72       9 -28     :  53 | SS :  87       9 -11  -7     :  78 |   6 |  84 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  82       1  -6     :  77 |  C :  90       1 -18  -2     :  72 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
2B Frank Newton              18| 2B :  56       9 -38     :  27 | 2B :  83       9  -8  -9     :  75 |   6 |  81 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
3B Cedrick Huertas           22| 2B :  62       9 -32     :  40 | 2B :  89       9 -21  -2     :  75 |   6 |  81 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
RF William Lower             23| RF :  74       2 -23     :  54 | RF :  91       2 -14  -5     :  75 |   6 |  81 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
3B Buster Kirtley            21| 1B :  81       4 -14     :  71 | 1B :  80       4   2 -14     :  72 |   6 |  78 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SS Parker Kenner             23| SS :  65      22 -23     :  65 | SS :  77      22 -23  -4     :  72 |   6 |  78 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
MR Bill Harbin               31| MR :      80      -4     :  76 |    :                         :   0 |   2 |  78 |          |    *+     $500k a |        :        | p1897 | Kansas City Royals   | *
SP Daniel Pahl               24| SP :      77      -7     :  70 | SP :      87     -13  -4     :  70 |   6 |  76 |          |    *              |        :        |  p415 | Kansas City Royals   | ++++
CF Gabriel Silva             22| LF :  76       1 -20     :  56 | CF :  86       3  -7 -13     :  69 |   6 |  75 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           24| 2B :  81       2 -19     :  64 | 2B :  88       2 -13 -10     :  68 |   6 |  74 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
1B Robert Heath              18| DH :  55       0 -43     :  12 | DH :  87       0  -9 -11     :  67 |   6 |  73 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
 C Wesley Krone              25| DH :  82       0 -16     :  66 | DH :  81       0 -14 -17     :  50 |   6 |  72 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
2B Joseph Froehlich          22| 1B :  73       1 -25     :  49 | 1B :  86       1 -10 -11     :  65 |   6 |  71 | -4411--- |      #            |        :        | p2033 | Kansas City Royals   | +-
2B Silverio Bareche          27| LF :  79       2 -16     :  65 | LF :  82       2 -23 -13     :  47 |   6 |  71 | -241-727 |    *              |        :        | p2048 | Kansas City Royals   | *^
MR Tyson Frazier             27| MR :      74     -10     :  63 | MR :      82     -25  -8     :  49 |   6 |  69 |          |    *              |        :        | p1446 | Kansas City Royals   | **^

--- San Francisco Giants ---
CL Roy Herren                22| MR :     138      45   6 : 188 | MR :     128      61  31   2 : 223 |   6 | 229 |          |    *      $500k r | $14.15M:$17.33M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 109      20  19  15 : 162 | SS : 107      20   9  23  10 : 169 |   6 | 175 | -3399--- |    *     $1.07M a |  $9.43M:$11.56M |  p440 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     121      37     : 158 |    :                         :   0 |   2 | 160 |          | I  *+      $10Mx3 | $10.26M:$12.58M | p1945 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 109       2  22   8 : 141 |  C : 105       2   7  14     : 128 |   6 | 147 | 81------ |    *+    $3.25Mx2 |  $8.32M: $10.2M | p1970 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  61      14 -34     :  41 | SS : 107      14  -3  18   4 : 140 |   6 | 146 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  79      20 -11     :  88 | SS : 100      20   1  16   3 : 139 |   6 | 145 | -3939--- |   6*              |        :        |  p840 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      86       2     :  88 | SP :     104       9  13     : 127 |   6 | 133 |          |   7               | $554.7k:$679.8k | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     102      18     : 120 | SP :     101      12  10     : 123 |   6 | 129 |          |   2*      $500k r |  $4.99M: $6.12M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      91       4     :  95 | MR :     112      -8  17     : 121 |   6 | 127 |          |    *              |  $1.11M: $1.36M | p2192 | San Francisco Giants | *
RF Terry McGee               25| DH : 103       0   5     : 108 | DH : 104       0   7   6     : 117 |   6 | 123 | -1---2-3 |    *              |  $1.39M:  $1.7M | p1359 | San Francisco Giants | +++-
1B Patrick Terry             23| 1B :  91       3  -5     :  88 | 1B : 103       3   3   7     : 116 |   6 | 122 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      75      -8     :  67 | SP :     110     -15  19     : 115 |   6 | 121 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  95       0  -3     :  92 | DH : 102       0   7   4     : 113 |   6 | 119 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
 C Manny Aguiar              25|  C :  93       5   9     : 107 |  C :  90       5  -3   2     :  94 |   6 | 113 | 91------ |    *              |   $2.5M: $3.06M |  p102 | San Francisco Giants | +++
 C Victor Moore              20| 1B :  65       1 -33     :  33 | 1B : 108       1 -13  11     : 106 |   6 | 112 | 64241--- |   3*              |        :        |  p876 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 102       0   4     : 106 | 1B : 103       1  -2   5     : 107 |   5 | 112 | -4---3-1 |    *+     $550k a |  $1.11M: $1.36M | p1588 | San Francisco Giants | **
2B Silvio Frias              23| SS :  85      11 -14     :  82 | SS :  94      11  -3   1     : 103 |   6 | 109 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
3B Norman Stevens            22| 2B :  79       8 -16     :  71 | 2B :  94       8  -4   2     :  99 |   6 | 105 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF Manuel Alberti            21| LF :  64       0 -33     :  31 | CF : 104       4 -15   6     :  98 |   6 | 104 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
SP Martin Izaguirre          28| SP :      91       8     :  99 | SP :      86     -11  -4     :  71 |   5 | 104 |          |    *+     $500k a |  $2.22M: $2.72M |  p714 | San Francisco Giants | *
MR Fernando Dorado           26| MR :      80      -4     :  76 | MR :     101     -12   8     :  97 |   6 | 103 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
RF John Delamora             21| CF :  83      10 -12     :  81 | CF :  86      10   4  -5     :  95 |   6 | 101 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
CL Nathan Stine              25| MR :      73     -11     :  61 | MR :     103     -19  10     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF Alexis Orta               30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  75       0 -23     :  52 | DH :  94       0  -3  -4     :  87 |   6 |  93 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
MR Edward Duval              24| SP :      85       1     :  87 | SP :      80      -5 -10     :  65 |   6 |  93 |          |    *      $600k r | $277.4k:$339.9k |  p465 | San Francisco Giants | +++++
 C Steven Powers             25| DH :  82       0 -16     :  66 | DH :  99       0 -14   1     :  86 |   6 |  92 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  84      12 -10     :  86 | CF :  84      12 -16  -6     :  74 |   6 |  92 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
1B Steven Puleo              23| 1B :  65       1 -33     :  32 | 1B : 102       1 -23   4     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
RF William Bollman           29| DH :  91       0  -7     :  84 |    :                         :   0 |   4 |  88 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  63       7 -34     :  37 | 3B :  91       7 -15  -2     :  81 |   6 |  87 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
CF Matthew Bale              24| LF :  88       1  -8     :  80 | LF :  86       1  -6 -11     :  70 |   6 |  86 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| 1B :  90       1  -8     :  82 |    :                         :   0 |   4 |  86 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  89       4  -6     :  86 |    :                         :   0 |   0 |  86 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Gabriel Escobar           27| MR :      81      -4     :  78 | MR :      92     -18   0     :  74 |   6 |  84 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
SP Donnie Sims               24| SP :      65     -18     :  47 | SP :      96     -25   6     :  77 |   6 |  83 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF Juan Tesch                28| DH :  88       0 -10     :  78 | DH :  90       0 -16  -8     :  66 |   5 |  83 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
1B Patrick Dunbar            26| DH :  87       0 -11     :  76 | DH :  92       0 -13  -6     :  73 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
 C Byron McKinney            21| DH :  84       0 -14     :  70 | DH :  84       0   5 -14     :  75 |   6 |  81 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
3B Nathaniel Muff            24| 3B :  86       4 -15     :  75 | SS :  86       5  -8 -12     :  71 |   6 |  81 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
MR Anthony Lobb              35| MR :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
SS Ronald Updegraff          22| 2B :  74       8 -21     :  62 | 2B :  83       8  -9  -9     :  73 |   6 |  79 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
1B Lowell Gorsuch            22| 1B :  69       2 -28     :  42 | 1B :  90       2 -14  -7     :  71 |   6 |  77 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
3B Leroy Lozoya              23| 3B :  83       4 -18     :  69 | 3B :  84       4  -5 -13     :  69 |   6 |  75 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Wilfredo Tafoya           21| 1B :  70       1 -28     :  43 | 1B :  87       1  -9 -11     :  68 |   6 |  74 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
SS Joe Weeks                 22| SS :  67      13 -30     :  50 | SS :  81      13 -16 -10     :  68 |   6 |  74 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
MR Stephen Dore              27| SP :      76      -8     :  68 | SP :      76     -23 -15     :  38 |   6 |  74 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | **^
SP Pedro Ramos               28| SP :      74     -10     :  64 | SP :      93     -29   3     :  68 |   5 |  73 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CL Russ Rosborough           21| MR :      53     -28     :  24 | MR :      83     -10  -7     :  65 |   6 |  71 |          |                   |        :        |  p397 | San Francisco Giants | ++++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     162      78  15 : 254 |    :                         :   0 | -12 | 242 |          |    *     $2.47Mx3 |  $25.8M:$31.61M |  p617 | Chicago Cubs         | ***
SP Wayne Courtmanche         36| SP :     139      55     : 195 |    :                         :   0 | -12 | 183 |          |    *     $4.53Mx2 | $15.26M:$18.69M | p1266 | Chicago Cubs         | **^
SS Leo Poteet                18| SS :  64       8 -37     :  35 | SS : 118       8   0  23   9 : 158 |   6 | 164 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
MR James Carter              33| SP :     121      37     : 158 |    :                         :   0 |   0 | 158 |          |    *        $5Mx2 | $10.26M:$12.58M |   p45 | Chicago Cubs         | *
MR Samuel Brown              31| MR :     123      32     : 155 |    :                         :   0 |   2 | 157 |          |    *      $4.5Mx2 |  $8.88M:$10.88M | p1757 | Chicago Cubs         | *^
RF George Aguilera           33| LF : 114       6  23   8 : 151 |    :                         :   0 |   0 | 151 | -8241969 |    *     $14.3Mx4 |   $8.6M:$10.54M | p1416 | Chicago Cubs         | **^
SP Timothy Kinzel            24| SP :      96      13     : 109 | SP :     113       6  22     : 141 |   6 | 147 |          |   2*              |  $3.61M: $4.42M | p1433 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     112      28     : 141 |    :                         :   0 |   2 | 143 |          |    *+    $7.63Mx3 |  $7.77M: $9.52M |  p877 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 111      12  18   7 : 148 |    :                         :   0 |  -6 | 142 | -3---993 |    *+    $1.23Mx2 |  $6.93M:  $8.5M |  p362 | Chicago Cubs         | **
SP Hong Shaw Jr.             33| SP :     111      27     : 138 |    :                         :   0 |   0 | 138 |          |    *       $10Mx2 |  $7.49M: $9.18M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  62       0 -36     :  26 | DH : 115       0  -2  17     : 130 |   6 | 136 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :      97      13     : 110 | SP :     107       7  16     : 130 |   6 | 136 |          |    *              |  $3.61M: $4.42M |  p366 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      96      13     : 109 | SP :     111      -6  20     : 125 |   5 | 130 |          |    *+     $500k a |  $3.61M: $4.42M | p1298 | Chicago Cubs         | *
SP Mary Schwarz              27| SP :     102      18     : 120 | SP :     100       3  10     : 113 |   6 | 126 |          |    *      $1.7M a |  $4.99M: $6.12M | p1654 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      44     -40     :   4 | SP :     128     -48  38     : 118 |   6 | 124 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 109       0  11     : 120 |    :                         :   0 |   3 | 123 | 51------ |    *+    $3.21Mx5 |  $3.05M: $3.74M | p1477 | Chicago Cubs         | **^
MR William Andrews           38| MR :     116      26     : 142 |    :                         :   0 | -30 | 112 |          |  F *     $6.53M   |  $7.21M: $8.84M | p1454 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  88       6  -8     :  86 | 2B :  95       6   0   1     : 102 |   6 | 108 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
2B John Rogers               30| 3B :  94      10   0     : 103 |    :                         :   0 |   3 | 106 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| 2B :  99       5   2     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   | $554.7k:$679.8k |  p766 | Chicago Cubs         | *^
 C Jamar Schultz             32| DH : 100       0   2     : 102 |    :                         :   0 |   1 | 103 | 63231--- |    *+     $4.5Mx2 | $554.7k:$679.8k |  p945 | Chicago Cubs         | **^
LF Kevin Callaghan           29| LF :  92       5   0     :  96 |    :                         :   0 |   4 | 100 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
3B Alexis Cabrales           35| 1B : 101       2   4     : 106 |    :                         :   0 |  -6 | 100 | -5453--- |    *     $3.05Mx2 |  $1.11M: $1.36M |  p206 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  77      14 -18     :  73 | SS :  93      14 -19   4     :  92 |   6 |  98 | -3737--- |   T*              |        :        |  p124 | Chicago Cubs         | +++-
3B Seve Guadalupe            33| 3B :  94       7  -3     :  97 |    :                         :   0 |   0 |  97 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
LF Craig Ober                37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -4---4-3 |  F *     $5.43M   |   $2.5M: $3.06M | p1707 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  94       4  -6     :  92 |    :                         :   0 |   1 |  93 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
MR Joe Steeves               28| MR :      85      -1     :  84 | MR :      87     -18  -4     :  64 |   5 |  89 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
RF James Brunetti            24| RF :  89       2  -8     :  82 | RF :  91       2  -5  -6     :  82 |   6 |  88 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
RF Eihiko Bunzo              26| DH :  90       0  -8     :  82 | DH :  86       0 -10 -12     :  64 |   6 |  88 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
1B Jeff Wannamaker           26| DH :  90       0  -8     :  82 | DH :  91       0 -10  -7     :  74 |   6 |  88 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
