  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
SS Yonehiko Kafu Jr.         19| SS :  55      16 -36     :  35 | SS :  80      16 -14  -7     :  75 |   6 |  81 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
SP Tomas Perez               25| SP :      92     -18     :  74 | SP :      89      -5 -16     :  68 |   6 |  80 |          |    *      $500k r |        :        | p1818 | Atlanta Braves       | +++-
MR Willie Wurster            31| MR :      86      -8     :  77 |    :                         :   0 |   2 |  79 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | ***
CF David Ballweg             24| CF :  76      11 -15     :  72 | CF :  79      11 -21 -11     :  58 |   6 |  78 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | +++-
CF Gonzalo Deherrera         21| CF :  65       8 -28     :  45 | CF :  84       8 -13  -8     :  71 |   6 |  77 | -3---383 |                   |        :        | p2268 | Atlanta Braves       | +++-
RF Marcos Ramirez            21| DH :  57       0 -41     :  16 | DH :  95       0 -21  -4     :  70 |   6 |  76 | -2---326 | I                 |        :        |   p59 | Atlanta Braves       | ++++
SP Robert Maloney            30| SP :      91     -19     :  72 |    :                         :   0 |   3 |  75 |          |    *+    $1.03M a |        :        |  p665 | Atlanta Braves       | **^
3B Isidoro Olivo             24| 1B :  66       2 -31     :  37 | 1B :  97       2 -31   0     :  68 |   6 |  74 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
SS Arthur Satchell           22| SS :  64       9 -34     :  39 | SS :  86       9 -21  -8     :  65 |   6 |  71 | -3526--- |                   |        :        |  p520 | Atlanta Braves       | ++++
2B Joel Briceno              19| SS :  57       9 -40     :  26 | SS :  80       9 -12 -14     :  64 |   6 |  70 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
 C Gerardo Lopez             31|  C :  82      -4 -11     :  67 |    :                         :   0 |   2 |  69 | 63------ |  F  +             |        :        |  p314 | Atlanta Braves       | *^
SP Todd Ward                 31| SP :      88     -22     :  66 |    :                         :   0 |   2 |  68 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | *
CF Brad Bacote               17| CF :  54       9 -38     :  25 | CF :  74       9  -5 -17     :  61 |   6 |  67 | -2---883 |                   |        :        |  p322 | Atlanta Braves       | +++
SP Ryan Lefebre              25| MR :      71     -21     :  50 | SP :      91     -17 -13     :  61 |   6 |  67 |          |    *      $500k r |        :        | p1219 | Atlanta Braves       | +++++
MR Tony Conde                21| MR :      48     -40     :   8 | MR :      85     -15 -11     :  59 |   6 |  65 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
SP Robert Park               25| SP :      79     -31     :  49 | SP :      90     -17 -14     :  59 |   6 |  65 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | +++++
 C George Williams           21| 1B :  74       1 -24     :  52 | 1B :  77       1  -4 -21     :  54 |   6 |  60 | 352311-1 |      #            |        :        | p1858 | Atlanta Braves       | +++-
SP Eduardo Fontañez          34| SP :      84     -26     :  59 |    :                         :   0 |  -2 |  57 |          |  F  +             |        :        |  p574 | Atlanta Braves       | *^
 C James Geoghegan           29| DH :  75       0 -23     :  52 |    :                         :   0 |   4 |  56 | 43------ |  F                |        :        | p1239 | Atlanta Braves       | *
LF William Ketron            23| RF :  67       4 -26     :  46 | RF :  81       4 -27 -13     :  45 |   6 |  52 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      97     -13     :  84 | SP :     114      33   9     : 157 |   6 | 163 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
 C James Black               22| DH : 106       0   8     : 114 | DH : 112       0  21  13     : 146 |   6 | 152 | 61------ |   2*      $500k r |  $3.43M:  $4.4M | p2043 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 104      13  16   1 : 134 |    :                         :   0 |   1 | 135 | -3---999 |    *      $5.6Mx4 |  $7.28M: $9.35M |  p525 | Detroit Tigers       | **^
SS Nathaniel Barta           21| SS :  68      12 -27     :  53 | SS : 107      12 -10  16   3 : 128 |   6 | 134 | -3637--- |   3               |        :        | p1984 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  97       6   2     : 105 | 2B : 105       6  -5  11     : 117 |   5 | 122 | -3733--- |    *      $500k a | $856.5k:  $1.1M | p2291 | Detroit Tigers       | **^
3B Frank Monty               27| 1B :  96       3   0     :  99 | 1B :  94       3  -5  -2     :  90 |   6 | 105 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
1B Robert Phillips           27| 1B :  96       1  -2     :  95 | 1B :  99       1  -5   1     :  96 |   6 | 102 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
 C Matthew Livingston        28|  C :  88       4   4     :  96 |  C :  94       4 -14   4     :  89 |   5 | 101 | 91------ |    *              |  $1.71M:  $2.2M | p1221 | Detroit Tigers       | *
CF Rupert Halls              32| CF :  93       7  -2     :  98 |    :                         :   0 |   1 |  99 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
RF Siro Perez                33| 1B :  94       1  -4     :  92 |    :                         :   0 |   0 |  92 | -5-----3 |     +     $550k a |        :        |  p500 | Detroit Tigers       | *
LF Santo Gonzales            26| CF :  80      13  -8     :  85 | CF :  84      13 -19  -3     :  76 |   6 |  91 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
SS James Frisina             32| DH :  94       0  -4     :  90 |    :                         :   0 |   1 |  91 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
2B Larry Rock                30| 3B :  84      10  -7     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *^
 C Keith Novack              26| DH :  90       0  -8     :  82 | DH :  89       0  -9 -10     :  70 |   6 |  88 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
 C Flavio Lorenzo            22| DH :  85       0 -13     :  72 | DH :  90       0   0  -9     :  81 |   6 |  87 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SP Joel Perez                32| SP :      98     -12     :  86 |    :                         :   0 |   1 |  87 |          |    *       $10Mx2 |        :        |  p174 | Detroit Tigers       | *
1B David Navarro             30| DH :  90       0  -8     :  82 |    :                         :   0 |   3 |  85 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
1B Edward Hight              24| DH :  88       0 -10     :  78 | DH :  84       0  -9 -15     :  60 |   6 |  84 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Ernest Trapani            28| 2B :  83       6 -11     :  78 | 2B :  89       6 -19  -5     :  71 |   5 |  83 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
2B Byron Alvarado            21| 2B :  75       6 -19     :  62 | 2B :  83       6  -3 -11     :  76 |   6 |  82 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
3B Wilson Davis              26| 3B :  80       9 -13     :  76 | 3B :  85       9 -19  -7     :  68 |   6 |  82 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | *^
SS Gregory Barcenas          21| SS :  64      19 -23     :  60 | SS :  77      19 -14  -7     :  75 |   6 |  81 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
LF John Lahey                23| LF :  78       1 -18     :  61 | LF :  93       1 -16  -4     :  74 |   6 |  80 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Marcos Negrete            21| DH :  70       0 -28     :  42 | DH :  90       0  -8  -9     :  73 |   6 |  79 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
 C Lester Sharpton           19|  C :  64       2 -22     :  44 |  C :  82       2  -5 -10     :  70 |   6 |  76 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS Earl Smith                22| SS :  66       8 -32     :  42 | SS :  88       8 -19  -7     :  70 |   6 |  76 | -3356--- |   8  #            |        :        |  p220 | Detroit Tigers       | +++-
CL Tony Arispe               25| MR :      80     -13     :  68 | MR :      79     -16 -16     :  47 |   6 |  74 |          |    *              |        :        |  p262 | Detroit Tigers       | +++++
SP Edward Boyd               31| SP :      91     -19     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $4.5Mx3 |        :        |  p508 | Detroit Tigers       | **
MR Carlos Miranda            21| MR :      48     -41     :   6 | MR :      89     -16  -7     :  66 |   6 |  72 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
CL Kyle Groom                25| MR :      80     -13     :  66 | MR :      80     -17 -15     :  47 |   6 |  72 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Chad Overby               19| DH :  64       0 -34     :  30 | DH :  84       0  -5 -15     :  65 |   6 |  71 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
CF Robert Hall               29| DH :  82       0 -16     :  66 |    :                         :   0 |   4 |  70 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  70      12 -19     :  63 | 2B :  84      12 -31  -4     :  60 |   6 |  69 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
SP Rocco Staff               27| SP :      86     -24     :  62 | SP :      90     -19 -15     :  56 |   6 |  68 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
CF Abraham Cubillo           24| LF :  67       3 -27     :  43 | CF :  91       5 -30  -5     :  60 |   6 |  66 | -2---876 |   6               |        :        | p2262 | Detroit Tigers       | +++-
 C Robert Allen              22| DH :  53       0 -45     :   8 | DH :  95       0 -32  -4     :  59 |   6 |  65 | 5------- |   5               |        :        |  p849 | Detroit Tigers       | ++++
MR Samuel Villar             32| MR :      79     -14     :  64 |    :                         :   0 |   1 |  65 |          |  F *+   $608.6k   |        :        |   p75 | Detroit Tigers       | ***
RF Paul Mikula               24| RF :  74       3 -20     :  57 | RF :  84       3 -23 -11     :  52 |   6 |  63 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
1B Victor Hanke              26| DH :  77       0 -21     :  56 | DH :  77       0 -22 -22     :  33 |   6 |  62 | -3------ |  F   #            |        :        | p1087 | Detroit Tigers       | *
 C Robert Callier            18| DH :  60       0 -38     :  22 | DH :  77       0  -1 -22     :  54 |   6 |  60 | 61------ |                   |        :        | p1846 | Detroit Tigers       | +-
SS Joseph Cutrer             21| SS :  60      12 -34     :  38 | SS :  75      12 -18 -16     :  54 |   6 |  60 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++
CF Paul Fager                22| DH :  76       0 -22     :  54 | DH :  69       0  -9 -30     :  30 |   6 |  60 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-
SP Lawrence Millington Jr.   33| MR :      76     -16     :  60 |    :                         :   0 |   0 |  60 |          |    *+       $1Mx3 |        :        |  p260 | Detroit Tigers       | **
 C Bryan Gaulke              20| DH :  70       0 -28     :  42 | DH :  79       0  -6 -20     :  53 |   6 |  59 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
3B Brendon McQuiston         23| 2B :  68       9 -24     :  53 | 2B :  78       9 -26 -13     :  47 |   6 |  59 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
 C Jason Deloatch            24| DH :  75       0 -23     :  52 | DH :  74       0 -22 -25     :  27 |   6 |  58 | 31------ |      #            |        :        |  p340 | Detroit Tigers       | +++
RF Enrique Dominguez         23| RF :  69       5 -23     :  51 | RF :  72       5 -25 -21     :  30 |   6 |  57 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++
LF Kelly Dunfee              24| RF :  73       1 -23     :  51 | CF :  78       3 -24 -20     :  37 |   6 |  57 | -2---667 |      #            |        :        | p2231 | Detroit Tigers       | +++
3B Fernando Pineda           27| 3B :  74       2 -25     :  51 | 3B :  87       2 -27 -11     :  51 |   6 |  57 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
SP Richard Eldridge          28| SP :      81     -29     :  52 | SP :      85     -30 -20     :  35 |   5 |  57 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              27| SP :     155      45  15 : 215 | SP :     144      50  39  14 : 247 |   6 | 253 |          |    *+     $600k a | $25.69M:$33.01M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     121      11     : 132 | SP :     129      24  24     : 177 |   6 | 183 |          |    *+     $500k a |  $4.71M: $6.05M |  p891 | Kansas City Royals   | *^
SP Carlos Villar             31| SP :     139      29     : 168 |    :                         :   0 |   2 | 170 |          |    *    $15.56Mx2 | $12.42M:$15.96M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              24| SP :     124      14     : 138 | SP :     117      27  12     : 156 |   6 | 162 |          |   1*+     $500k r |     $6M:  $7.7M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  99      20  13   8 : 140 | SS :  98      20  -2  15   3 : 134 |   6 | 146 | -3799--- |    *     $3.94M a |  $8.99M:$11.56M | p1507 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     118       8     : 126 |    :                         :   0 |   4 | 130 |          |    *+ ~   $550k a |  $3.43M:  $4.4M | p1664 | Kansas City Royals   | *
CL Wenceslao Guevara         32| MR :     112      15     : 127 |    :                         :   0 |   1 | 128 |          |  F *       $10M   |  $6.42M: $8.25M |    p9 | Kansas City Royals   | ***
RF David Aznar               27| DH : 103       0   5     : 108 | DH : 106       0   2   7     : 115 |   6 | 121 | -1---546 |    *+     $500k a |  $2.14M: $2.75M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            21| CF :  71       9 -22     :  58 | CF : 102       9  -7  10     : 114 |   6 | 120 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
LF Tomas Tenorio             20| CF :  93       6  -2     :  97 | CF :  92       6  17  -2     : 113 |   6 | 119 | -2---877 |   5               |        :        | p1307 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     102       6     : 108 | MR :      97       5   0     : 101 |   6 | 114 |          |    *+     $550k a |  $2.57M:  $3.3M |  p197 | Kansas City Royals   | *^
2B David Gimenez             27| 1B :  99       2   2     : 102 | 1B : 103       2  -2   6     : 108 |   6 | 114 | -53341-1 |    *+    $1.37M a | $856.5k:  $1.1M | p2050 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  97       8   3     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 |  $1.28M: $1.65M | p1006 | Kansas City Royals   | **^
1B Peter Morello             32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | -32--313 |  F *+       $2M   |  $2.14M: $2.75M |  p988 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  95       1  -1     :  96 | LF : 101       1  -6   4     : 100 |   6 | 106 | -231-746 |    *+     $500k a |        :        |  p804 | Kansas City Royals   | **
RF Tyler Fabiano             28| RF :  99       0   2     : 101 | DH :  99       0  -3   0     :  96 |   5 | 106 | -2---656 |    *        $7Mx5 | $856.5k:  $1.1M | p1254 | Kansas City Royals   | ***
LF David Lisenby             31| DH : 101       0   3     : 104 |    :                         :   0 |   2 | 106 | -2---515 |    *       $14Mx2 |  $1.28M: $1.65M | p1579 | Kansas City Royals   | **^
1B Paul Reames               25| 1B :  89       4  -7     :  86 | 1B : 100       4  -9   4     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
1B Bruce Wilhoit             30| DH :  98       0   0     :  98 |    :                         :   0 |   3 | 101 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
 C Ricardo Gonzalez          26| DH :  96       0  -2     :  94 | DH :  97       0  -3  -2     :  92 |   6 | 100 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF :  92       2  -3     :  91 | LF :  90       2  -5  -6     :  81 |   6 |  97 | -2---766 |    *+     $500k a |        :        | p2310 | Kansas City Royals   | *^
SP Thomas Gurule             20| MR :      61     -30     :  31 | SP :      93       7 -11     :  89 |   6 |  95 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
LF William Fuller            22| RF :  82       5 -10     :  77 | RF :  90       5  -3  -3     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Abraham Cadena            22| DH :  76       0 -22     :  54 | DH :  97       0  -9  -2     :  86 |   6 |  92 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
1B Josias Boudet             26| DH :  92       0  -6     :  86 | DH :  95       0  -7  -4     :  84 |   6 |  92 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  81       9   2 -10     :  81 |   6 |  87 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Otto Bodden               20| LF :  66       5 -26     :  44 | LF :  90       5 -10  -4     :  81 |   6 |  87 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
1B Barry Roosevelt           24| 1B :  89       1  -9     :  80 | 1B :  91       1  -8  -8     :  76 |   6 |  86 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
3B Cedrick Huertas           21| 2B :  66       9 -25     :  50 | 2B :  86       9 -12  -5     :  78 |   6 |  84 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  82       1  -5     :  78 |  C :  89       1 -17  -3     :  70 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  84       4 -11     :  77 | 1B :  80       4   6 -15     :  75 |   6 |  83 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Raymond Winters           22| SS :  73       9 -24     :  58 | SS :  87       9 -12  -7     :  77 |   6 |  83 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
2B Alvin Dexter              23| SS :  76      10 -20     :  66 | SS :  89      10 -18  -4     :  77 |   6 |  83 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
1B Tyler Trafton             25| 1B :  69       5 -25     :  49 | SS :  95       9 -29   1     :  76 |   6 |  82 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
 C Wesley Krone              25| DH :  85       0 -13     :  72 | DH :  84       0 -13 -15     :  57 |   6 |  78 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              36| 1B :  89       4  -6     :  88 |    :                         :   0 | -12 |  76 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
CF Gabriel Silva             22| RF :  76       1 -20     :  57 | CF :  86       3  -9 -12     :  68 |   6 |  74 | -2---666 |   8*              |        :        | p1426 | Kansas City Royals   | ++++-
SS Parker Kenner             23| SS :  63      22 -21     :  64 | SS :  79      22 -31  -2     :  68 |   6 |  74 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
SP Gary Fermos               32| SP :      91     -18     :  73 |    :                         :   0 |   1 |  74 |          |    *+      $10Mx3 |        :        | p2114 | Kansas City Royals   | *^
SP Santos Iradier            21| SP :      72     -38     :  34 | SP :      82       8 -23     :  67 |   6 |  73 |          | I 2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
RF Jesse Bloomfield          25| RF :  81       0 -15     :  66 | RF :  85       0 -17 -13     :  56 |   6 |  72 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
RF William Lower             23| RF :  72       2 -23     :  52 | RF :  90       2 -22  -6     :  65 |   6 |  71 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
MR Bill Harbin               31| MR :      80     -13     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        | p1897 | Kansas City Royals   | *
2B Miguel Santiago           24| 2B :  79       2 -19     :  62 | 2B :  85       2 -18 -13     :  57 |   6 |  68 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
2B Alfonso Riojas            20| 2B :  63       7 -31     :  39 | SS :  80       8 -13 -15     :  61 |   6 |  67 | -3766--- |                   |        :        |  p941 | Kansas City Royals   | +++
SS Lester Saucier            22| SS :  65      19 -23     :  61 | SS :  68      19 -20 -16     :  51 |   6 |  67 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
MR Tyson Frazier             27| MR :      77     -16     :  61 | MR :      87     -28  -9     :  50 |   6 |  67 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
CF Sonny Lachapelle          20| CF :  58      13 -30     :  41 | CF :  76      13 -18 -11     :  60 |   6 |  66 | -3---999 |                   |        :        | p2072 | Kansas City Royals   | +++
2B Joseph Froehlich          22| 1B :  71       2 -27     :  46 | 1B :  85       2 -14 -13     :  60 |   6 |  66 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
2B Silverio Bareche          26| RF :  76       2 -19     :  60 | RF :  84       2 -23 -12     :  52 |   6 |  66 | -241-727 |    *              |        :        | p2048 | Kansas City Royals   | *^

--- San Francisco Giants ---
CL Roy Herren                22| MR :     133      33   7 : 174 | MR :     123      56  22   1 : 201 |   6 | 207 |          |    *      $500k r | $17.13M:$22.01M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 104      20  17  12 : 153 | SS : 101      20   5  18   5 : 149 |   6 | 159 | -3399--- |    *     $1.07M a | $12.42M:$15.96M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     125      15     : 140 |    :                         :   0 |   2 | 142 |          | I  *+      $10Mx3 |  $6.42M: $8.25M | p1945 | San Francisco Giants | *
