  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
LF William Ketron            21| LF :  56       4 -41     :  18 | LF :  94       4 -16   0     :  82 |   6 |  88 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
CF David Ballweg             22| CF :  61       9 -29     :  41 | CF :  90       9 -20   3     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
RF Wendell Tiggs             29| CF :  84       7  -9     :  81 |    :                         :   0 |   4 |  85 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
3B Joshua Obyrne             23| 1B :  72       4 -21     :  54 | 1B :  90       4 -14  -2     :  78 |   6 |  84 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B Alex Vaca                 20| 1B :  36       2 -59     : -20 | 1B :  97       2 -27   4     :  76 |   6 |  82 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
CF Ismael Blanco             25| CF :  76      10 -14     :  72 | CF :  83      10 -15  -4     :  74 |   6 |  80 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | ++++
2B Barry Dillon              22| 1B :  81       2 -14     :  68 | 1B :  82       2   0 -12     :  72 |   6 |  78 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      72       3     :  75 |    :                         :   0 |   2 |  77 |          |     +     $550k a | $694.6k:$952.1k |  p869 | Atlanta Braves       | *
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a | $694.6k:$952.1k |  p334 | Atlanta Braves       | *
RF Jesse Bloomfield          22| 1B :  69       2 -26     :  45 | 1B :  85       2 -12  -8     :  66 |   6 |  72 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
 C Victor Moore              18|  C :  46       0 -48     :  -1 |  C :  86       0 -16  -8     :  63 |   6 |  69 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
MR Aloisio Guillen           29| MR :      76     -11     :  65 |    :                         :   0 |   4 |  69 |          |    *              |        :        |  p529 | Atlanta Braves       | ***
RF Robert Vizcarrondo        19| DH :  54       0 -44     :  10 | DH :  82       0  -7 -14     :  61 |   6 |  67 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C Mark Bottom               24|  C :  69       6 -19     :  56 |  C :  75       6 -18 -13     :  50 |   6 |  62 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Jose Espinoza             32| SP :      65      -4     :  61 |    :                         :   0 |   1 |  62 |          |  F  +             |        :        | p1797 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      64   3 : 201 | SP :     157      35  75  26 : 293 |   6 | 299 |          |    *    $871.4k a | $15.51M:$21.26M | p1242 | Detroit Tigers       | **
SP Joel Perez                30| SP :     110      41     : 151 |    :                         :   0 |   3 | 154 |          |    *       $10Mx4 |  $9.49M:$13.01M |  p174 | Detroit Tigers       | ***
CL Emerson Makela            30| MR :     122      28     : 150 |    :                         :   0 |   3 | 153 |          |    *     $3.42Mx2 |  $6.48M: $8.89M |  p114 | Detroit Tigers       | ****^
SP John Tatom                25| SP :      77       7     :  84 | SP :     124     -21  42     : 144 |   6 | 150 |          |   5 +     $500k r |  $1.62M: $2.22M | p2180 | No Team              | ++++-
MR Edward Boyd               29| SP :     107      38     : 145 |    :                         :   0 |   4 | 149 |          |     +     $4.5Mx5 |   $8.8M:$12.06M |  p508 | Detroit Tigers       | *^
3B Ernest Trapani            26| 2B : 101       5  14     : 120 | 2B : 107       5   8  19     : 138 |   6 | 144 | -3772--- |    *      $500k a |  $3.24M: $4.44M |  p192 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   31| SP :     105      35     : 140 |    :                         :   0 |   2 | 142 |          |     +       $1Mx5 |   $8.1M:$11.11M |  p260 | Detroit Tigers       | *
SP Thomas Benjamin           21| SP :      53     -17     :  36 | SP :     124     -30  42     : 135 |   6 | 141 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
 C James Black               20| DH :  58       0 -40     :  18 | DH : 114       0  -5  18     : 127 |   6 | 133 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
SP Eli Su                    30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $550k a |  $6.71M:  $9.2M | p1112 | Detroit Tigers       | *
2B Richard Sevin             26| 2B :  88       2  -1     :  89 | 2B : 108       2  -5  17     : 122 |   6 | 128 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  87      10   3     :  99 |  C :  98      10  -6  14     : 115 |   6 | 121 | 91------ |      #            | $694.6k:$952.1k | p1221 | Detroit Tigers       | *
LF Peter Sol                 27| LF :  92       5  -4     :  93 | LF : 100       5  -1   8     : 112 |   6 | 118 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
CF Robert Hall               26| DH :  94       0  -4     :  90 | DH : 103       0   1   7     : 111 |   6 | 117 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
1B Robert Phillips           25| 1B :  81       2 -14     :  68 | 1B : 106       2 -10  12     : 110 |   6 | 116 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
CF Christopher Slattery      19| CF :  68       9 -23     :  53 | CF :  90       9   7   2     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
3B Frank Monty               24| 1B :  93       3  -1     :  96 | 1B :  95       3   6   3     : 107 |   6 | 113 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -3   3     :  99 |   6 | 105 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
SS David Trammell            32| SS :  88       9   5     : 103 |    :                         :   0 |   1 | 104 | -9898--- |     +    $2.22Mx4 |  $1.16M: $1.59M |  p962 | Detroit Tigers       | **^
 C Keith Novack              24| DH :  91       0  -7     :  84 | DH :  94       0   4  -2     :  96 |   6 | 102 | 51------ | I  *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  80       0 -18     :  62 | DH : 102       0 -13   6     :  95 |   6 | 101 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
CF Rupert Halls              29| CF :  91       6  -3     :  93 |    :                         :   0 |   4 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -3     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| SS :  69      -1 -24     :  44 | SS :  92      -1  -3  -2     :  86 |   6 |  92 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Gregory Trejo             34|  C :  89       5   0     :  94 |    :                         :   0 |  -2 |  92 | 73362--- |     +    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  40       2 -50     :  -7 | SS :  98       2 -23   8     :  85 |   6 |  91 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
1B Siro Perez                31| 1B :  92       1  -4     :  89 |    :                         :   0 |   2 |  91 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
 C Michael Frazier           24| DH :  66       0 -32     :  34 | DH : 100       0 -21   4     :  83 |   6 |  89 | 41------ |                   |        :        |  p764 | Detroit Tigers       | ++++
LF Rodolfo Tabares           30| LF :  86       5  -9     :  82 |    :                         :   0 |   3 |  85 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
MR Oscar Esparza             24| MR :      81      -7     :  75 | MR :      67      -8 -21     :  37 |   6 |  81 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
CF Bernardo Cedeno           26| CF :  81       6 -12     :  75 | CF :  81       6 -12  -9     :  65 |   6 |  81 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
1B Edward Hight              21| DH :  80       0 -18     :  62 | DH :  81       0   8 -15     :  74 |   6 |  80 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
RF John Bulluck              18| DH :  56       0 -42     :  14 | DH :  87       0  -6  -9     :  72 |   6 |  78 | -2---225 |                   |        :        | p1442 | Detroit Tigers       | ++-
 C Jason Deloatch            22| DH :  77       0 -21     :  56 | DH :  85       0  -4 -11     :  70 |   6 |  76 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CF Jeffery Cuyler            27| DH :  83       0 -15     :  68 | DH :  87       0 -10  -9     :  68 |   6 |  74 | -2---252 |    *+     $500k r |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -21     :  55 | 1B :  82       3  -8 -10     :  67 |   6 |  73 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      79      -9     :  70 |    :                         :   0 |   1 |  71 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
SS Gregory Barcenas          19| SS :  54       8 -30     :  32 | SS :  74       8  -7 -11     :  64 |   6 |  70 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
RF Leo Garcia                22| RF :  49       5 -48     :   6 | RF :  92       5 -32  -1     :  64 |   6 |  70 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Fernando Pineda           25| 1B :  61       0 -36     :  24 | DH :  95       0 -30  -1     :  64 |   6 |  70 | -3262--- |      #            |        :        |    p7 | Detroit Tigers       | +++-
SP Rocco Staff               25| SP :      67      -3     :  64 | SP :      61     -31 -21     :   9 |   6 |  70 |          |   8*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
3B Wilson Davis              23| 2B :  59       6 -27     :  38 | 3B :  84       7 -27  -4     :  60 |   6 |  66 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  76       2 -22     :  56 | CF :  78       2  -5 -17     :  58 |   6 |  64 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  57       8 -27     :  38 | 2B :  84       8 -34  -1     :  57 |   6 |  63 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
LF John Lahey                21| DH :  56       0 -42     :  14 | DH :  84       0 -16 -12     :  56 |   6 |  62 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
 C Ariel Hernandez           21| DH :  53       0 -45     :   8 | DH :  85       0 -19 -11     :  55 |   6 |  61 | 4------- |                   |        :        |  p910 | Detroit Tigers       | ++-
1B David Martinez            23| DH :  67       0 -31     :  36 | DH :  85       0 -19 -11     :  55 |   6 |  61 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
1B Victor Hanke              24| 1B :  71       0 -26     :  46 | 1B :  83       0 -16 -12     :  55 |   6 |  61 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
LF Maurice Brandon           21| DH :  54       0 -44     :  10 | DH :  84       0 -18 -12     :  54 |   6 |  60 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
MR John Lebel                25| MR :      70     -16     :  54 | MR :      73     -28 -16     :  28 |   6 |  60 |          |      #            |        :        | p1673 | Detroit Tigers       | +++++

--- Kansas City Royals ---
SP David Harris              25| SP :     146      76  14 : 237 | SP :     164      48  82  33 : 327 |   6 | 333 |          |   2*      $500k r | $21.07M:$28.88M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      62     : 192 |    :                         :   0 |   4 | 196 |          |    *    $15.56Mx4 | $14.35M:$19.68M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      12     : 115 | MR :     136       4  38     : 179 |   6 | 185 |          |    *+     $898k a |  $2.78M: $3.81M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         22| SP :     104      34     : 138 | SP :     113      23  31     : 167 |   6 | 173 |          |   1*      $500k r |  $7.87M:$10.79M |  p891 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     118      49     : 167 |    :                         :   0 |   4 | 171 |          |    *+     $600k a | $11.34M:$15.55M |  p877 | Kansas City Royals   | **
2B David Gimenez             25| 1B : 104       2   9     : 115 | 1B : 118       2  13  25     : 158 |   6 | 164 | -53341-1 |   4*+     $500k r |  $2.08M: $2.86M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 111       0  13     : 124 | DH : 118       0  16  22     : 157 |   5 | 162 | -2---515 |    *     $3.02M a |  $3.01M: $4.13M | p1579 | Kansas City Royals   | **^
CF David Aznar               25| DH :  87       0 -11     :  76 | DH : 120       0  -4  24     : 140 |   6 | 146 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| 1B :  95      -1  -2     :  92 | DH : 113       0   8  17     : 138 |   6 | 144 | 4313---- |   3*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      19     : 131 |    :                         :   0 |   3 | 134 |          |    *       $10Mx3 |   $4.4M: $6.03M |    p9 | Kansas City Royals   | ****^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -3   3     :  85 |   6 | 133 |          |     + ~   $500k a |  $6.71M:  $9.2M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69      -1 -13     :  56 |   6 | 132 |          |    *      $500k r |  $6.48M: $8.89M | p1647 | Kansas City Royals   | *
1B Justin Tepper             35| 1B : 117       0  20     : 137 |    :                         :   0 |  -6 | 131 | -3241--- |  F *+      $14M   |  $4.63M: $6.35M | p1574 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  76       4 -16     :  64 | 1B :  95       4  15   4     : 119 |   6 | 125 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      70       1     :  71 | SP :     114     -28  32     : 118 |   6 | 124 |          |    *+     $500k a | $231.5k:$317.4k |  p466 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  96       0  -2     :  94 | DH : 103       0   3   7     : 113 |   6 | 119 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx2 |  $1.85M: $2.54M | p2091 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 102       3   8     : 113 |    :                         :   0 |   3 | 116 | 5651---- |     +       $1Mx2 |  $1.85M: $2.54M | p1385 | Kansas City Royals   | **^
SP Andre Sartin              22| SP :      89      20     : 109 | SP :      82       8   1     :  91 |   6 | 115 |          |   9*      $500k r |  $4.63M: $6.35M | p1299 | Kansas City Royals   | +++++
LF George Rivas              27| 1B :  98       3   4     : 105 | 1B :  97       3   5   4     : 109 |   6 | 115 | -6---668 |    *+ ~   $500k r | $926.1k: $1.27M | p1972 | Kansas City Royals   | **
RF Timo Lizarraga            22| CF :  91       5  -3     :  93 | CF :  92       5  10   1     : 108 |   6 | 114 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Raul Pantaleon            19| CF :  49       7 -43     :  13 | CF : 100       7 -12  11     : 106 |   6 | 112 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      77       7     :  84 | SP :     104     -22  23     : 105 |   6 | 111 |          |    *+     $500k a |  $1.62M: $2.22M | p1298 | Kansas City Royals   | *
MR Gary Fermos               30| SP :      89      19     : 108 |    :                         :   0 |   3 | 111 |          |    *+     $2.6Mx2 |   $4.4M: $6.03M | p2114 | Kansas City Royals   | *^
CF Ross Cubillo              25| LF :  91       2  -8     :  85 | LF :  98       2   0   3     : 103 |   6 | 109 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   4   1     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
3B John Ray                  30| 3B :  97       4   3     : 105 |    :                         :   0 |   3 | 108 | -45742-1 |    *+    $1.49M a | $694.6k:$952.1k |  p594 | Kansas City Royals   | **^
RF Christian Nicholson       21| LF :  87       4 -10     :  82 | LF :  87       4  15  -6     : 100 |   6 | 106 | -2---868 |    *      $500k r |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -6   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B Raymond Winters           20| SS :  65       4 -23     :  45 | SS :  89       4   2   0     :  94 |   6 | 100 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      88      -1     :  87 | MR :      89       7  -2     :  94 |   6 | 100 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  83       0 -15     :  68 | DH :  96       0  -3   0     :  93 |   6 |  99 | 42------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -6   0     :  90 |   6 |  96 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1  -2  -2     :  90 |   6 |  96 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  90       5   3     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   | $694.6k:$952.1k |  p387 | Kansas City Royals   | **
SP Santos Iradier            19| SP :      45     -24     :  20 | SP :      76      11  -6     :  82 |   6 |  88 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -5  -7     :  78 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   2  -7     :  80 |   6 |  86 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  56       5 -31     :  30 | SS :  95       5 -30   7     :  77 |   6 |  83 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Gary Avis                 29| 1B :  84       4  -9     :  78 |    :                         :   0 |   4 |  82 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
MR Richard Marmol            30| MR :      84      -4     :  79 |    :                         :   0 |   3 |  82 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
LF William Fuller            20| LF :  65       4 -32     :  38 | LF :  81       4   2 -12     :  75 |   6 |  81 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Ricky Echevarria          25| SS :  77       6  -9     :  74 | SS :  81       6 -14  -6     :  68 |   6 |  80 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Courtney Larimore         20| SS :  59       3 -30     :  32 | SS :  82       3  -4  -8     :  73 |   6 |  79 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
LF Gabriel Silva             20| DH :  62       0 -36     :  26 | DH :  84       0  -1 -12     :  71 |   6 |  77 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Paul Reames               23| 1B :  63       4 -30     :  36 | 1B :  91       4 -23  -1     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Abraham Cadena            20| 1B :  55       0 -42     :  14 | 1B :  85       0  -8 -10     :  67 |   6 |  73 | -3---215 |                   |        :        |  p152 | No Team              | +++-
3B Valerio Calderon          23| SS :  66      12 -14     :  64 | SS :  75      12 -20  -6     :  61 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
 C Daren Efird               19|  C :  45       4 -45     :   4 |  C :  82       4 -16  -8     :  62 |   6 |  68 | 71------ |                   |        :        | p1498 | Kansas City Royals   | ++-
1B Barry Roosevelt           22| 1B :  77       1 -19     :  59 | 1B :  80       1  -4 -15     :  62 |   6 |  68 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     127      58     : 185 | SP :     163      20  81  32 : 297 |   5 | 302 |          |    *+    $1.93M a | $13.43M:$18.41M |   p58 | San Francisco Giants | ***
SP Dario Arenas              34| SP :     166      96  34 : 296 |    :                         :   0 |  -2 | 294 |          |    *       $17Mx2 | $30.33M:$41.57M |  p617 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      83  21 : 257 |    :                         :   0 |   0 | 257 |          |    *       $10Mx2 | $24.31M:$33.32M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      85  23 : 263 |    :                         :   0 |  -6 | 257 |          |  F *     $17.5M   | $25.24M:$34.59M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      57   4 : 216 |    :                         :   0 | -20 | 196 |          |  F *+     $7.5M   | $14.12M:$19.36M | p1564 | San Francisco Giants | ****
2B Peter Wagner              30| 2B : 136      -6  38  14 : 182 |    :                         :   0 |   3 | 185 | -244---- |  F *+      $17M   | $12.04M: $16.5M | p1509 | San Francisco Giants | ****^
