  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
1B Abraham Cadena            22| LF :  77      -2 -22     :  53 | DH :  99       0  -9  -3     :  87 |   6 |  93 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
3B Valerio Calderon          25| SS :  82      17 -13     :  86 | SS :  84      17 -19  -6     :  76 |   6 |  92 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| DH :  93       0  -8     :  85 | DH :  95       0  -5  -7     :  84 |   6 |  91 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
RF Jesse Bloomfield          25| RF :  91       0  -8     :  84 | RF :  90       0 -10 -10     :  70 |   6 |  90 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 1B :  73       5 -27     :  51 | SS : 101       8 -28   2     :  83 |   6 |  89 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
LF Otto Bodden               20| LF :  66       5 -26     :  44 | LF :  93       5 -15  -2     :  81 |   6 |  87 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  83       1  -6     :  78 |  C :  90       1 -21  -5     :  66 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SP Thomas Gurule             20| MR :      56     -33     :  23 | SP :      90       3 -16     :  77 |   6 |  83 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
2B Frank Newton              18| 2B :  57       9 -41     :  25 | 2B :  85       9  -7 -11     :  76 |   6 |  82 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
SS Juan Salerno              36| 1B :  95       4  -5     :  94 |    :                         :   0 | -12 |  82 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Cedrick Huertas           21| 2B :  63       9 -34     :  38 | 2B :  90       9 -19  -5     :  75 |   6 |  81 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SP Gary Fermos               32| SP :      92     -15     :  77 |    :                         :   0 |   1 |  78 |          |    *+      $10Mx3 |        :        | p2114 | Kansas City Royals   | *^
2B Alvin Dexter              23| SS :  74      10 -28     :  55 | SS :  89      10 -19  -9     :  71 |   6 |  77 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
3B Raymond Winters           22| SS :  72       9 -31     :  50 | SS :  86       9 -14 -12     :  69 |   6 |  75 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
3B Buster Kirtley            21| 1B :  82       4 -18     :  68 | 1B :  81       4   0 -18     :  67 |   6 |  74 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
RF William Lower             23| RF :  73       2 -24     :  52 | RF :  92       2 -20  -6     :  68 |   6 |  74 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
CF Christian Nicholson       23| RF :  80       3 -16     :  68 | RF :  72       3 -13 -25     :  37 |   6 |  74 | -2---758 |    *+ ~           |        :        |  p707 | Kansas City Royals   | +++
MR Bill Harbin               31| MR :      82     -10     :  72 |    :                         :   0 |   2 |  74 |          |  F  +             |        :        | p1897 | Kansas City Royals   | *
SS Parker Kenner             23| SS :  66      22 -24     :  63 | SS :  79      22 -27  -7     :  67 |   6 |  73 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
SP Santos Iradier            21| SP :      72     -36     :  36 | SP :      83       5 -22     :  66 |   6 |  72 |          | I 1*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
1B Robert Heath              18| DH :  55       0 -46     :   9 | DH :  88       0  -9 -14     :  65 |   6 |  71 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Miguel Santiago           24| LF :  83      -2 -16     :  65 | 2B :  89       2 -15 -13     :  64 |   6 |  71 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
 C Wesley Krone              25| DH :  83       0 -18     :  65 | DH :  81       0 -18 -21     :  43 |   6 |  71 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          26| LF :  79       2 -16     :  65 | LF :  82       2 -25 -16     :  44 |   6 |  71 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
RF Gabriel Silva             22| LF :  76       1 -20     :  56 | CF :  86       3 -10 -15     :  64 |   6 |  70 | -2---666 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Joseph Froehlich          22| DH :  75       0 -26     :  49 | 1B :  87       1 -11 -15     :  63 |   6 |  69 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
3B Robert Hagerman           25| DH :  78       0 -23     :  55 | DH :  92       0 -23 -10     :  60 |   6 |  66 | -3452--- |      #            |        :        | p1407 | Kansas City Royals   | ++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     138      38   7 : 183 | MR :     128      57  26   2 : 213 |   6 | 219 |          |    *      $500k r | $20.49M:$23.79M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 109      19  16  15 : 159 | SS : 107      19   5  19  10 : 160 |   6 | 166 | -3399--- |    *     $1.07M a | $14.11M:$16.39M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  62      14 -36     :  40 | SS : 108      14  -2  15   5 : 140 |   6 | 146 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 109       2  21   8 : 140 |  C : 105       2   1  11     : 120 |   6 | 146 | 81------ |    *+    $3.25Mx2 |  $13.2M:$15.33M | p1970 | San Francisco Giants | *^
SP Jonathan Millwood         31| SP :     124      16     : 140 |    :                         :   0 |   2 | 142 |          |    *+      $10Mx3 |  $7.29M: $8.46M | p1945 | San Francisco Giants | *
2B Frank Abril               20| SS :  80      19 -13     :  86 | SS : 100      19  -1  12   3 : 133 |   6 | 139 | -3939--- |   6*              |        :        |  p840 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   2   2     : 109 |   6 | 115 | -1---2-3 |    *              | $910.6k: $1.06M | p1359 | San Francisco Giants | +++-
SP McKinley Taylor           22| SP :      85     -23     :  61 | SP :     105       3   0     : 108 |   6 | 114 |          |   7               |        :        | p1516 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  97       0  -4     :  93 | DH : 103       0   4   1     : 108 |   6 | 114 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
 C Manny Aguiar              25|  C :  93       5   8     : 106 |  C :  91       5  -8   0     :  89 |   6 | 112 | 91------ |    *              |  $3.64M: $4.23M |  p102 | San Francisco Giants | +++
1B Greg Parkinson            28| DH : 104       0   3     : 107 | DH : 103       0  -4   1     : 101 |   5 | 112 | -4---3-1 |    *+     $550k a |  $1.37M: $1.59M | p1588 | San Francisco Giants | *^
1B Patrick Terry             23| 1B :  91       3 -11     :  83 | 1B : 103       3  -2   2     : 105 |   6 | 111 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     102      -6     :  96 | SP :     101       3  -4     : 100 |   6 | 106 |          |   2*      $500k r |        :        | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      89      -4     :  85 | MR :     112     -23  11     : 100 |   6 | 106 |          |    *              |        :        | p2192 | San Francisco Giants | *
 C Victor Moore              20| DH :  64       0 -37     :  27 | 1B : 107       1 -17   4     :  96 |   6 | 102 | 64241--- |   3*              |        :        |  p876 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  80       8 -19     :  69 | 2B :  95       8  -6  -2     :  95 |   6 | 101 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             21| CF :  84      10 -11     :  83 | CF :  87      10   2  -7     :  93 |   6 |  99 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
CF Manuel Alberti            20| LF :  61       0 -36     :  25 | CF : 104       4 -20   4     :  92 |   6 |  98 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
2B Silvio Frias              23| SS :  84      10 -18     :  77 | SS :  93      10  -9  -4     :  91 |   6 |  97 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  85      12 -18  -7     :  72 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
MR Michael Todaro            23| SP :      75     -32     :  43 | SP :     109     -25   4     :  88 |   6 |  94 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF Alexis Orta               30| DH :  94       0  -7     :  87 |    :                         :   0 |   3 |  90 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Christopher Ricci         33| RF :  91       4  -4     :  90 |    :                         :   0 |   0 |  90 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Fernando Dorado           26| MR :      82     -10     :  72 | MR :     102     -22   3     :  83 |   6 |  89 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
RF William Bollman           29| DH :  93       0  -8     :  85 |    :                         :   0 |   4 |  89 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
CL Nathan Stine              25| MR :      71     -20     :  51 | MR :     104     -29   5     :  80 |   6 |  86 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Jeffrey Telles            20| DH :  73       0 -28     :  45 | DH :  94       0  -8  -8     :  79 |   6 |  85 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
 C Steven Powers             25| DH :  83       0 -18     :  65 | DH :  99       0 -18  -3     :  79 |   6 |  85 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
1B Clarence Erlandson        29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | **
CF Matthew Bale              24| LF :  87       1  -9     :  78 | LF :  86       1 -11 -13     :  63 |   6 |  84 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Steven Puleo              23| DH :  65       0 -36     :  29 | DH : 103       0 -28   1     :  76 |   6 |  82 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
3B Michael Alanis            20| 3B :  63       7 -37     :  33 | 3B :  91       7 -18  -7     :  74 |   6 |  80 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
3B Nathaniel Muff            24| 3B :  87       4 -17     :  74 | SS :  86       5 -11 -16     :  64 |   6 |  80 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
SP Martin Izaguirre          28| SP :      91     -17     :  75 | SP :      86     -26 -19     :  42 |   5 |  80 |          |  F  + ~           |        :        |  p714 | San Francisco Giants | *
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  91       0 -17 -11     :  64 |   6 |  79 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| LF :  86      -2 -12     :  72 | DH :  90       0 -22 -12     :  57 |   5 |  77 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      88      -5     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
 C Byron McKinney            21|  C :  84      -5 -11     :  68 | DH :  84       0   2 -18     :  68 |   6 |  74 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SS Ronald Updegraff          22| 2B :  74       8 -24     :  58 | 2B :  84       8 -12 -12     :  68 |   6 |  74 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Leroy Lozoya              23| 3B :  84       4 -20     :  68 | 3B :  85       4  -9 -16     :  63 |   6 |  74 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Edward Duval              24| MR :      80     -13     :  67 | SP :      81     -13 -24     :  45 |   6 |  73 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
MR Gabriel Escobar           27| MR :      80     -13     :  67 | MR :      93     -32  -5     :  55 |   6 |  73 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
CL Russ Rosborough           20| MR :      54     -35     :  18 | MR :      84      -7 -12     :  65 |   6 |  71 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
CF Giovanni Whisman          20| RF :  62       5 -32     :  35 | CF :  86       8 -19 -10     :  65 |   6 |  71 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Joe Weeks                 22| SS :  68      13 -32     :  49 | SS :  82      13 -18 -13     :  64 |   6 |  70 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++
1B Wilfredo Tafoya           21| DH :  71       0 -30     :  41 | DH :  87       0 -11 -15     :  61 |   6 |  67 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
1B Lowell Gorsuch            22| DH :  69       0 -32     :  37 | 1B :  89       2 -17 -13     :  61 |   6 |  67 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
 C Andrew Rosenthal          31| DH :  82       0 -19     :  63 |    :                         :   0 |   2 |  65 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | *
2B Ronnie Brantner           19| 2B :  64      11 -31     :  44 | 2B :  74      11 -10 -19     :  56 |   6 |  62 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     161      53  14 : 227 |    :                         :   0 | -12 | 215 |          |    *     $2.47Mx3 | $30.51M:$35.41M |  p617 | Chicago Cubs         | ***
SS Leo Poteet                18| SS :  64       8 -40     :  31 | SS : 118       8   0  19   9 : 153 |   6 | 159 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Wayne Courtmanche         36| SP :     139      31     : 170 |    :                         :   0 | -12 | 158 |          |    *     $4.53Mx2 | $14.11M:$16.39M | p1266 | Chicago Cubs         | **^
RF George Aguilera           33| LF : 115       6  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |    *     $14.3Mx4 | $15.03M:$17.44M | p1416 | Chicago Cubs         | ***
MR Samuel Brown              31| MR :     124      25     : 149 |    :                         :   0 |   2 | 151 |          |    *      $4.5Mx2 | $11.38M:$13.21M | p1757 | Chicago Cubs         | *^
CF Michael Rozier            35| CF : 112      12  19   9 : 152 |    :                         :   0 |  -6 | 146 | -3---993 |    *+    $1.23Mx2 | $12.75M: $14.8M |  p362 | Chicago Cubs         | *^
MR James Carter              33| SP :     121      13     : 133 |    :                         :   0 |   0 | 133 |          |    *        $5Mx2 |  $5.92M: $6.87M |   p45 | Chicago Cubs         | *
2B Randall Hildebrant        18| DH :  62       0 -39     :  23 | DH : 115       0  -2  13     : 126 |   6 | 132 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      96     -12     :  85 | SP :     113      -3   8     : 118 |   6 | 124 |          |   2*              |        :        | p1433 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 110       0   9     : 119 |    :                         :   0 |   3 | 122 | 51------ |    *+    $3.21Mx5 |   $4.1M: $4.76M | p1477 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     113       5     : 118 |    :                         :   0 |   2 | 120 |          |    *+    $7.63Mx3 |  $2.28M: $2.64M |  p877 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      99      -9     :  90 | SP :     106       0   1     : 107 |   6 | 113 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     110       2     : 112 |    :                         :   0 |   0 | 112 |          |    *       $10Mx2 | $910.6k: $1.06M | p1215 | Chicago Cubs         | **^
MR William Andrews           38| MR :     118      20     : 138 |    :                         :   0 | -30 | 108 |          |  F *     $6.53M   |  $9.11M:$10.57M | p1454 | Chicago Cubs         | ***
SS Yona Tomokazu             34| 2B : 101       5   0     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
MR Joseph Stegner            28| SP :      96     -12     :  85 | SP :     112     -21   7     :  98 |   5 | 103 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
2B John Rogers               30| 3B :  94      10  -4     : 100 |    :                         :   0 |   3 | 103 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  89       6 -11     :  84 | 2B :  96       6  -4  -2     :  96 |   6 | 102 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
SP Oscar Alonso              25| MR :      39     -48     :  -9 | SP :     128     -56  23     :  96 |   6 | 102 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :     102      -6     :  96 | SP :     100     -10  -5     :  85 |   6 | 102 |          |    *      $1.7M a |        :        | p1654 | Chicago Cubs         | **^
LF Kevin Callaghan           29| LF :  93       5   1     :  98 |    :                         :   0 |   4 | 102 | -2---878 |    *    $714.3k a | $455.3k:$528.6k | p1212 | Chicago Cubs         | **
 C Jamar Schultz             32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
3B Alexis Cabrales           35| DH : 101       0   0     : 101 |    :                         :   0 |  -6 |  95 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
LF Craig Ober                37| DH : 108       0   7     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |  F *     $5.43M   |  $3.19M:  $3.7M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  94       7  -7     :  94 |    :                         :   0 |   0 |  94 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
SS Arron Ostler              25| SS :  77      14 -21     :  69 | SS :  94      14 -24   1     :  84 |   6 |  90 | -3737--- |   9*              |        :        |  p124 | Chicago Cubs         | +++-
RF James Brunetti            24| RF :  89       2  -8     :  82 | RF :  84       2  -9 -15     :  62 |   6 |  88 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
RF Eihiko Bunzo              26| DH :  91       0 -10     :  81 | DH :  87       0 -13 -15     :  60 |   6 |  87 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
MR Joe Steeves               28| MR :      87      -6     :  81 | MR :      88     -30  -9     :  50 |   5 |  86 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
 C Theodore Curl             25|  C :  88      -3  -6     :  79 | DH :  88       0 -13 -14     :  62 |   6 |  85 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
1B Jess Orner                31| RF :  91       0  -8     :  83 |    :                         :   0 |   2 |  85 | -4---536 | I  *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Gary Hogan                32| 3B :  92       4 -11     :  84 |    :                         :   0 |   1 |  85 | 63262--- |    *+ ~     $3Mx2 |        :        | p1880 | Chicago Cubs         | *
1B Jeff Wannamaker           26| DH :  89       0 -12     :  77 | DH :  91       0 -15 -11     :  66 |   6 |  83 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SS Fermin Rondo              19| SS :  67      17 -28     :  56 | SS :  78      17  -7 -12     :  76 |   6 |  82 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| DH :  67       0 -34     :  33 | 1B :  91       2  -7 -11     :  75 |   6 |  81 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               20|  C :  62      -2 -30     :  29 |  C :  97      -2 -19  -1     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          26| 3B :  85       4 -18     :  71 | SS :  88       6 -19 -14     :  61 |   6 |  77 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
CL Donald Journey            36| MR :      90      -4     :  86 |    :                         :   0 | -12 |  74 |          |    *     $4.53Mx2 |        :        | p2101 | Chicago Cubs         | ***^
2B Scott Owens               24| DH :  83       0 -18     :  65 | DH :  91       0 -15 -11     :  66 |   6 |  72 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
CF Billy Kahn                18| CF :  49      11 -45     :  15 | CF :  79      11 -15 -14     :  62 |   6 |  68 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Zoilo Farias              22| 3B :  74       8 -26     :  56 | 3B :  81       8 -12 -16     :  60 |   6 |  66 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C Jason Samora              19|  C :  58       4 -28     :  34 | 3B :  81       9 -16 -15     :  58 |   6 |  64 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
 C William Rita              21| DH :  62       0 -39     :  23 | DH :  90       0 -20 -12     :  58 |   6 |  64 | 61------ |      #            |        :        | p1838 | Chicago Cubs         | ++-
SP Benito Medina             37| SP :      95     -13     :  83 |    :                         :   0 | -20 |  63 |          |    *+     $1.5Mx2 |        :        | p1995 | Chicago Cubs         | **^
CL Eugene Martine            24| MR :      74     -18     :  56 | MR :      71     -25 -24     :  22 |   6 |  62 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
2B Antony Egea               24| 2B :  78       3 -25     :  55 | 2B :  80       3 -20 -21     :  42 |   6 |  61 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
