  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
RF Robert Vizcarrondo        20| DH :  59       0 -44     :  15 | DH :  85       0  -8 -14     :  63 |   6 |  69 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      73      -6     :  67 |    :                         :   0 |   2 |  69 |          |    *+     $550k a |        :        |  p869 | Atlanta Braves       | *
SP Horacio Testa             37| SP :      83       4     :  87 |    :                         :   0 | -20 |  67 |          |  F *+    $1.93M   |  $1.47M: $2.14M |   p12 | Atlanta Braves       | **^

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     108      28     : 136 | SP :     130      18  42   7 : 197 |   6 | 203 |          |    *    $871.4k a | $10.28M:$15.01M | p1242 | Detroit Tigers       | **
3B Ernest Trapani            26| 2B : 110       2  18     : 130 | 2B : 103       2   9  11     : 125 |   6 | 136 | -3762--- |    *      $500k a |  $6.61M: $9.65M |  p192 | Detroit Tigers       | **^
2B Richard Sevin             27| 2B :  92       2   0     :  94 | 2B : 113       2  -5  20     : 130 |   6 | 136 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
SP Joel Perez                30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |    *       $10Mx4 |  $9.18M: $13.4M |  p174 | Detroit Tigers       | **^
 C James Black               21|  C :  71      -5 -25     :  40 | DH : 115       0  -6  16     : 125 |   6 | 131 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
SP Edward Boyd               30| SP :      98      18     : 117 |    :                         :   0 |   3 | 120 |          |    *+     $4.5Mx5 |  $6.61M: $9.65M |  p508 | Detroit Tigers       | *
SP John Tatom                26| SP :      88       8     :  95 | SP :     102      -5  15     : 111 |   6 | 117 |          |    *+     $500k r |  $2.94M: $4.29M | p2180 | Detroit Tigers       | *
SP Lawrence Millington Jr.   31| SP :      97      18     : 115 |    :                         :   0 |   2 | 117 |          |    *+       $1Mx5 |  $6.61M: $9.65M |  p260 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      68     -12     :  56 | SP :     102      -8  15     : 109 |   6 | 115 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
CF Christopher Slattery      19| CF :  73       9 -18     :  64 | CF :  89       9   9   0     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
 C Matthew Livingston        27|  C :  86       7   2     :  95 |  C :  95       7 -11   9     : 100 |   6 | 106 | 91------ |    *      $500k r | $734.1k: $1.07M | p1221 | Detroit Tigers       | **
LF Peter Sol                 28| CF :  92       4  -3     :  93 | CF :  97       4  -6   4     :  99 |   5 | 104 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
1B David Navarro             29| DH : 101       0  -2     :  99 |    :                         :   0 |   4 | 103 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
CF Rupert Halls              30| CF :  91       6  -3     :  94 |    :                         :   0 |   3 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  86       2 -18     :  70 | 1B : 101       2 -15   2     :  90 |   6 |  96 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | *^
3B Frank Monty               25| 2B :  92      -1  -2     :  89 | 1B :  93       3  -7  -4     :  85 |   6 |  95 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
CF Robert Hall               27| DH :  91       0 -12     :  79 | DH :  97       0  -6  -2     :  89 |   6 |  95 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SP Eli Su                    30| SP :      85       6     :  91 |    :                         :   0 |   3 |  94 |          |  F *+     $550k   |   $2.2M: $3.22M | p1112 | Detroit Tigers       | *
LF Santo Gonzales            24| CF :  75      13 -12     :  75 | CF :  91      13 -22   6     :  87 |   6 |  93 | -3---999 |  F6               |        :        | p2102 | Detroit Tigers       | ++++-
SS Earl Smith                20| SS :  55       1 -40     :  17 | SS :  95       1 -12   1     :  85 |   6 |  91 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
1B Siro Perez                31| DH :  96       0  -7     :  89 |    :                         :   0 |   2 |  91 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
SS David Trammell            32| SS :  85       8  -3     :  90 |    :                         :   0 |   1 |  91 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  83       0 -20     :  63 | DH :  99       0 -18   0     :  81 |   6 |  87 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
 C Keith Novack              25| DH :  89       0 -14     :  75 | DH :  88       0 -10 -11     :  67 |   6 |  81 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
SP Rocco Staff               25| SP :      77      -3     :  74 | SP :      75     -16 -13     :  47 |   6 |  80 |          |   7*      $500k r |        :        | p1230 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           31| CF :  84       5 -11     :  78 |    :                         :   0 |   2 |  80 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
 C Gregory Trejo             35|  C :  86       2  -3     :  85 |    :                         :   0 |  -6 |  79 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
2B Byron Alvarado            20| 2B :  65       2 -27     :  41 | 2B :  81       2  -2 -11     :  70 |   6 |  76 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Gregory Barcenas          20| SS :  54      12 -29     :  37 | SS :  77      12 -13  -6     :  70 |   6 |  76 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
SS Edward Marinelli          28| DH :  83       0 -20     :  63 | DH :  92       0 -15  -7     :  70 |   5 |  75 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
LF John Lahey                21| LF :  61       0 -39     :  22 | LF :  90       0 -16  -7     :  67 |   6 |  73 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  58       4 -38     :  24 | RF :  90       4 -26  -3     :  65 |   6 |  71 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
MR Kyle Groom                23| MR :      72      -8     :  64 | MR :      73      -3 -14     :  56 |   6 |  70 |          |           $500k r |        :        |  p664 | Detroit Tigers       | +++++
1B Edward Hight              22| DH :  82       0 -21     :  61 | DH :  79       0  -2 -20     :  57 |   6 |  67 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Jeffery Cuyler            28| CF :  81       0 -19     :  62 | CF :  86       0 -17 -12     :  57 |   5 |  67 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  72       3 -30     :  45 | 1B :  83       3 -12 -14     :  60 |   6 |  66 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  66       5 -23     :  49 | 2B :  87       5 -31  -2     :  59 |   6 |  65 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
MR Brandon Richey            26| SP :      69     -11     :  58 | SP :      68     -24 -19     :  25 |   6 |  64 |          |      #    $500k r |        :        | p1862 | Detroit Tigers       | ***
MR Wayne Ames                33| MR :      71      -9     :  62 |    :                         :   0 |   0 |  62 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
MR Oscar Esparza             24| MR :      67     -12     :  55 | MR :      67     -23 -19     :  24 |   6 |  61 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
SS George McChristian        22| SS :  67      -2 -31     :  34 | DH :  85       0 -17 -14     :  54 |   6 |  60 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SP Burt Graybeal             22| SP :      27     -53     : -26 | SP :      94     -50   6     :  51 |   6 |  57 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
 C Michael Frazier           25| DH :  66       0 -37     :  29 | DH :  91       0 -33  -8     :  50 |   6 |  56 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
 C Paul Wardell              21|  C :  56      -2 -38     :  16 |  C :  84      -2 -21 -12     :  49 |   6 |  55 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  60       0 -43     :  17 | DH :  75       0  -2 -24     :  48 |   6 |  54 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  75       0 -28     :  47 | DH :  78       0  -9 -21     :  48 |   6 |  54 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              23| CF :  71       2 -27     :  47 | CF :  72       2 -21 -23     :  30 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SP John Popham               27| SP :      63     -17     :  46 | SP :      68     -27 -20     :  21 |   6 |  52 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
MR Samuel Villar             30| MR :      64     -15     :  49 |    :                         :   0 |   3 |  52 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
1B David Martinez            23| DH :  68       0 -35     :  33 | DH :  83       0 -24 -16     :  43 |   6 |  49 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     140      60  16 : 216 | SP :     141      47  53  18 : 259 |   6 | 265 |          |    *      $500k a | $27.89M:$40.75M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     133      53   9 : 195 |    :                         :   0 |   3 | 198 |          |    *    $15.56Mx4 | $22.76M:$33.24M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     109      29     : 138 | SP :     107      34  19     : 160 |   6 | 166 |          |   1*      $500k r | $10.64M:$15.55M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 106      13  23   4 : 147 | SS : 107      13   5  25   1 : 151 |   6 | 157 | -3799--- |    *     $3.94M a | $10.28M:$15.01M | p1507 | Kansas City Royals   | ***^
RF David Aznar               25| RF : 110       0   9     : 119 | RF : 117       0  11  19     : 147 |   6 | 153 | -2---556 |   3*      $500k r |   $3.3M: $4.83M | p2267 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     111      31     : 142 |    :                         :   0 |   4 | 146 |          |    *+     $600k a | $11.38M:$16.62M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 104       2   0     : 106 | 1B : 114       2   5  16     : 136 |   6 | 142 | -53341-1 |   2*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 102       0  -1     : 101 | DH : 108       0   3   9     : 120 |   6 | 126 | 4313---- |   5*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 112       0   9     : 121 |    :                         :   0 |   4 | 125 | -2---515 |    *     $3.02M a |   $3.3M: $4.83M | p1579 | Kansas City Royals   | **^
2B Albert Mercado            28| DH :  99       0  -4     :  95 | DH : 105       0   1   6     : 112 |   5 | 117 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
CF Raul Pantaleon            19| CF :  55       8 -37     :  26 | CF : 101       8  -9  11     : 110 |   6 | 116 | -3---383 |   7               |        :        |  p256 | Kansas City Royals   | +++++
3B Buster Kirtley            19| 1B :  81       4 -20     :  65 | 1B :  92       4  17  -4     : 109 |   6 | 115 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
RF John Delamora             20| CF :  79      12  -9     :  82 | CF :  85      12  12  -1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
MR Condel Vasquez            27| SP :      93      14     : 107 | SP :      85       3  -3     :  85 |   6 | 113 |          |    *+ ~           |  $5.14M: $7.51M | p1664 | Kansas City Royals   | ***^
RF Timo Lizarraga            22| CF :  95       6   1     : 101 | CF :  91       6  11  -1     : 106 |   6 | 112 | -2---777 |    *      $500k r |   $367k:$536.2k | p2310 | Kansas City Royals   | ++++-
SP Andre Sartin              22| SP :      92      12     : 105 | SP :      86      15  -1     : 100 |   6 | 111 |          |   8*              |   $4.4M: $6.43M | p1299 | Kansas City Royals   | +++++
SP Gary Fermos               30| SP :      93      14     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $2.6Mx2 |  $5.14M: $7.51M | p2114 | Kansas City Royals   | *^
LF George Rivas              28| RF : 100       2   2     : 104 | RF :  96       2   2   1     : 101 |   5 | 109 | -6---668 |    *+ ~   $500k r | $734.1k: $1.07M | p1972 | Kansas City Royals   | *^
RF Pedro Amezcua             31| DH : 105       0   2     : 107 |    :                         :   0 |   2 | 109 | -3---4-4 |    *       $10Mx2 | $734.1k: $1.07M | p2091 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :      93      10     : 102 | MR :      91       0   2     :  93 |   6 | 108 |          |    *+     $898k a |  $3.67M: $5.36M |  p850 | Kansas City Royals   | *
1B Justin Tepper             35| DH : 107       0   4     : 111 |    :                         :   0 |  -6 | 105 | -3241--- |  F *+      $14M   |  $1.47M: $2.14M | p1574 | Kansas City Royals   | **^
CL Wenceslao Guevara         30| MR :      91       8     :  99 |    :                         :   0 |   3 | 102 |          |    *       $10Mx3 |  $2.94M: $4.29M |    p9 | Kansas City Royals   | ****
CF Ross Cubillo              25| LF :  94       1  -6     :  89 | LF :  98       1  -5   1     :  94 |   6 | 100 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  88       3 -10     :  81 | RF :  86       3  11  -9     :  90 |   6 |  96 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      78      -3     :  75 | MR :      87       1  -2     :  86 |   6 |  92 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
SS Juan Salerno              34| SS :  91       3  -1     :  93 |    :                         :   0 |  -2 |  91 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  82       0 -21     :  61 | DH :  99       0 -15   0     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  85       0 -18     :  67 | DH :  93       0  -7  -6     :  80 |   6 |  86 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          27| DH :  90       0 -13     :  77 | 1B :  93       1  -7  -7     :  80 |   6 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  61       6 -33     :  33 | CF :  83       6  -1  -9     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  86       0 -17     :  69 | 1B :  91       1  -6  -9     :  77 |   6 |  83 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  90       0 -13     :  77 | DH :  90       0  -8  -9     :  73 |   5 |  82 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
SP Santos Iradier            19| SP :      55     -25     :  30 | SP :      75      12 -13     :  75 |   6 |  81 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
RF Silverio Bareche          25| RF :  84       0 -17     :  67 | RF :  94       0 -15  -4     :  75 |   6 |  81 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  85       4  -6 -11     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
SS Ricky Echevarria          26| SS :  78       5 -13     :  70 | SS :  83       5 -23  -8     :  57 |   6 |  76 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
LF William Fuller            20| RF :  68       4 -28     :  44 | RF :  79       4   1 -15     :  69 |   6 |  75 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Valerio Calderon          23| SS :  70      11 -15     :  66 | SS :  81      11 -22  -4     :  66 |   6 |  72 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Paul Reames               24| 1B :  70       4 -32     :  42 | 1B :  93       4 -27  -4     :  65 |   6 |  71 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Abraham Cadena            20| DH :  59       0 -44     :  15 | DH :  85       0  -8 -14     :  63 |   6 |  69 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
2B Gary Avis                 30| 1B :  82       4 -20     :  66 |    :                         :   0 |   3 |  69 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
MR Richard Marmol            31| MR :      73      -7     :  65 |    :                         :   0 |   2 |  67 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *
RF Gabriel Silva             20| RF :  68       0 -33     :  35 | RF :  79       0   1 -19     :  60 |   6 |  66 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  62       2 -32     :  32 | SS :  78       2  -5 -16     :  59 |   6 |  65 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
 C Edward Merced             24|  C :  71       4 -16     :  59 |  C :  84       4 -26  -5     :  56 |   6 |  65 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  59       2 -35     :  25 | 1B :  94       5 -38  -1     :  59 |   6 |  65 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
RF Jesse Bloomfield          23| RF :  76       1 -23     :  54 | RF :  85       1 -16 -12     :  58 |   6 |  64 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
RF William Lower             21| RF :  58       2 -41     :  19 | RF :  85       2 -19 -11     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  63       2 -30     :  35 | SS :  81       2 -14 -12     :  57 |   6 |  63 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Cedrick Huertas           20| 2B :  52       7 -35     :  24 | 2B :  75       7 -15 -13     :  54 |   6 |  60 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     121      41     : 162 | SP :     141      20  53  18 : 232 |   5 | 237 |          |    *+    $1.93M a | $15.05M:$21.98M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     141      61  17 : 219 |    :                         :   0 |  -6 | 213 |          |    *       $17Mx2 | $28.63M:$41.82M |  p617 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      83       1     :  85 | MR :     130       5  36  12 : 182 |   6 | 188 |          |   9               |   $367k:$536.2k |  p363 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     132      44  19 : 196 |    :                         :   0 | -20 | 176 |          |  F *+     $7.5M   | $23.49M:$34.32M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     122      42     : 164 |    :                         :   0 |  -2 | 162 |          |    *       $10Mx2 | $15.42M:$22.52M | p1266 | San Francisco Giants | **^
2B Peter Wagner              31| DH : 129       0  26     : 155 |    :                         :   0 |   2 | 157 | -233---- |  F *+      $17M   |  $9.54M:$13.94M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 124       0  21     : 145 |    :                         :   0 |   4 | 149 | -2------ |    *     $1.51M a |  $7.71M:$11.26M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     119      39     : 158 |    :                         :   0 | -12 | 146 |          |  F *     $17.5M   | $14.31M:$20.91M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             25| SS :  98      15  18     : 131 | SS : 101      15  -1  21     : 136 |   6 | 142 | -4499--- |   3*      $500k r |  $6.61M: $9.65M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  81       3 -22     :  62 | 1B : 112       3   4  14     : 133 |   6 | 139 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 114      -3  20     : 131 |    :                         :   0 |   3 | 134 | 63231--- |  F *       $10M   |  $7.34M:$10.72M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     104      24     : 128 |    :                         :   0 |   3 | 131 |          |  F *+   $964.3k   |  $8.81M:$12.87M | p1945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 103       4  16     : 123 |    :                         :   0 |   3 | 126 | 87-3-542 | I        $1.92M a |  $5.87M: $8.58M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 101       0  -2     :  99 | DH : 108       0   3   9     : 120 |   5 | 125 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :     103      19     : 122 |    :                         :   0 |  -2 | 120 |          |  F *+    $2.73M   |  $6.97M:$10.19M |  p122 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      57     -21     :  36 | MR :     111     -18  19     : 112 |   6 | 118 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  62      13 -21     :  53 | SS :  90      13  -2   7     : 107 |   6 | 113 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           22| SP :      89       9     :  98 | SP :      91      12   3     : 106 |   6 | 112 |          |   2*      $500k r |   $3.3M: $4.83M | p1328 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       2   9     : 111 |    :                         :   0 |   1 | 112 | -3732762 |    *+       $6Mx2 |   $3.3M: $4.83M | p1312 | San Francisco Giants | *
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   4   1     : 105 |   6 | 111 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
