  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
LF Erwin Connell             19| CF :  67       5 -28     :  45 | CF :  80       5 -13     :  73 |   6 |  79 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
MR Jeremy Corvin             31| MR :      80      -4     :  77 |    :                     :   0 |   2 |  79 |          |    *+     $550k a |        :        | p1563 | Atlanta Braves       | *
LF Gary Ishmael              25| 1B :  70       1 -30     :  41 | 1B :  84       1 -14     :  72 |   6 |  78 | -4---612 |   T*+     $500k r |        :        | p1597 | Atlanta Braves       | ++++-
RF Alvaro Moscato            33| CF :  89       0 -11     :  78 |    :                     :   0 |   0 |  78 | -2---667 |  F  +     $500k   |        :        | p1908 | Atlanta Braves       | *^
3B Arthur Scoles             18| 1B :  59       2 -41     :  20 | 1B :  83       2 -14     :  71 |   6 |  77 | -5362--- |                   |        :        | p1992 | Atlanta Braves       | +++-
1B William Hermanson         21| 2B :  63       2 -30     :  35 | 1B :  80       5 -14     :  71 |   6 |  77 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-
CL Alfonso Tatro             31| MR :      80      -4     :  75 |    :                     :   0 |   2 |  77 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
SS David Landreth            22| 2B :  79      -1 -17     :  61 | 2B :  84      -1 -12     :  70 |   6 |  76 | -2554--- |    *              |        :        |  p443 | Atlanta Braves       | ++-
MR Ramon Gonzales            30| MR :      79      -5     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | *^
LF Frank Pray                19| DH :  70       0 -31     :  39 | DH :  83       0 -15     :  68 |   6 |  74 | -2---636 |                   |        :        |  p374 | Atlanta Braves       | +++
1B Samuel Fernandez          22| 1B :  67       2 -33     :  36 | 1B :  81       2 -16     :  67 |   6 |  73 | -5---2-1 |      #            |        :        |  p253 | Atlanta Braves       | +++

--- Detroit Tigers ---
SS John Hawkins              34| SS : 107       9  23   2 : 140 |    :                     :   0 |  -2 | 138 | -3738--- |    *       $10Mx2 | $10.47M:$13.66M | p1486 | Detroit Tigers       | **^
1B Eden Perez                26| 1B : 107       4   9     : 120 | 1B : 110       4  15     : 129 |   6 | 135 | -7---111 |    *     $1.54M a |  $3.93M: $5.12M |  p222 | Detroit Tigers       | **^
RF James Brunetti            19| DH :  66       0 -35     :  31 | DH : 112       0  14     : 126 |   6 | 132 | -2---357 |   3               |        :        | p1590 | Detroit Tigers       | +++++
SS James Haynes              28| SS : 102       4  13     : 120 |    :                     :   0 |   5 | 125 | -3677451 |  F *     $1.51M   |  $5.67M:  $7.4M | p1991 | Detroit Tigers       | **^
SP Tony Leopold              29| SP :     101      17     : 118 |    :                     :   0 |   4 | 122 |          |    *+     $550k a |  $7.42M: $9.68M | p1260 | Detroit Tigers       | *
2B Leopoldo Cyrus            29| 2B : 101       4  10     : 114 |    :                     :   0 |   4 | 118 | -3732772 |    *+       $6Mx5 |  $4.36M: $5.69M | p1312 | Detroit Tigers       | **^
1B Jason Domingo             33| 1B : 105       4   7     : 116 |    :                     :   0 |   0 | 116 | -7---616 |    *      $9.8Mx3 |  $3.05M: $3.98M | p1929 | Detroit Tigers       | **^
 C Gregory Trejo             31|  C : 102      -4  15     : 113 |    :                     :   0 |   2 | 115 | 63242--- |    *+     $6.7Mx3 |  $6.54M: $8.54M |  p950 | Detroit Tigers       | *
SS William Schumann          22| SS :  53      11 -29     :  34 | SS :  90      11   6     : 107 |   6 | 113 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Benito Depaz              30| SP :      97      13     : 110 |    :                     :   0 |   3 | 113 |          |    *+   $588.6k a |  $5.67M:  $7.4M | p1901 | Detroit Tigers       | *
SP Eli Su                    27| SP :      95      11     : 106 |    :                     :   0 |   6 | 112 |          |    *      $500k a |   $4.8M: $6.26M | p1112 | Detroit Tigers       | *
SP Joel Perez                27| SP :      95      10     : 105 |    :                     :   0 |   6 | 111 |          |    *      $550k a |  $4.36M: $5.69M |  p174 | Detroit Tigers       | *^
3B Alex Alfano               29| SS :  99       1   7     : 107 |    :                     :   0 |   4 | 111 | -33661-3 |    *+     $500k a |  $3.05M: $3.98M | p1532 | Detroit Tigers       | *
RF Justin Thibodaux          32| 1B : 102       4   4     : 110 |    :                     :   0 |   1 | 111 | -714-414 |    *      $4.6Mx3 |  $1.75M: $2.28M | p1720 | Detroit Tigers       | ***
SP Carmine Dooley            25| SP :      91       6     :  97 | SP :      97       7     : 104 |   6 | 110 |          |    *+     $500k r |  $2.62M: $3.41M |  p602 | Detroit Tigers       | +++-
LF Frank King                25| CF :  88       8  -4     :  92 | CF :  93       8   3     : 104 |   6 | 110 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | **
SP Robert Calderon           31| SP :      96      12     : 108 |    :                     :   0 |   2 | 110 |          | I  *+   $685.7k a |  $5.24M: $6.83M | p1281 | Detroit Tigers       | *^
 C Matthew Livingston        23|  C :  79       6   2     :  88 |  C :  89       6   6     : 101 |   6 | 107 | 91------ |                   | $872.5k: $1.14M | p1221 | Detroit Tigers       | +++-
 C Keith Novack              21|  C :  90      -1   6     :  95 |  C :  96      -1   5     : 100 |   6 | 106 | 71------ |   9*      $500k r |  $2.62M: $3.41M |  p514 | Detroit Tigers       | ++++
SP Errol Joyner              25| SP :      69     -15     :  54 | SP :      95       5     : 100 |   6 | 106 |          | I 8               |        :        |  p488 | Detroit Tigers       | ++++
SP Virgil Galipeau           26| SP :      83      -2     :  81 | SP :      95       5     : 100 |   6 | 106 |          |    *              |        :        | p1667 | Detroit Tigers       | *
LF Rodolfo Tabares           28| LF :  96       4  -2     :  98 |    :                     :   0 |   5 | 103 | -2---878 |    *      $500k a |        :        |  p818 | Detroit Tigers       | **^
SS Barney Avila              29| SS :  97      -1   3     :  98 |    :                     :   0 |   4 | 102 | -3225--- |    *+     $550k a |  $1.31M: $1.71M | p2153 | Detroit Tigers       | **
SS George McChristian        19| SS :  59       0 -34     :  25 | SS :  95       0   0     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
3B Ernest Trapani            23| 2B :  74       5 -15     :  64 | 2B :  89       5  -1     :  94 |   6 | 100 | -3782--- |   6*              |        :        |  p192 | Detroit Tigers       | +++++
CF Rupert Halls              27| CF :  94       3  -3     :  93 |    :                     :   0 |   6 |  99 | -2---872 |    *      $500k r |        :        | p1053 | Detroit Tigers       | *
2B Juan Vanish               23| 2B :  70       7 -18     :  59 | 2B :  87       7  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
CL Billy Landwehr            35| SP :      95      10     : 104 |    :                     :   0 |  -6 |  98 |          |  F *      $8.6M   |  $4.36M: $5.69M |  p876 | Detroit Tigers       | ***
CF Robert Hall               24| DH :  69       0 -32     :  37 | DH :  94       0  -4     :  90 |   6 |  96 | -1---651 |   5               |        :        |  p914 | Detroit Tigers       | +++++
3B Fernando Pineda           22| DH :  61       0 -40     :  21 | DH :  93       0  -5     :  88 |   6 |  94 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SS Ulysses Davis             24| DH :  86       0 -15     :  71 | DH :  93       0  -5     :  88 |   6 |  94 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Andres Martorell          28| MR :      87       1     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k a | $436.3k:$569.2k | p1409 | Detroit Tigers       | *^
CL Kevin Fleischer           21| MR :      43     -36     :   7 | MR :      88      -2     :  86 |   6 |  92 |          |                   |        :        | p1099 | Detroit Tigers       | +++++
 C Pedro Tedesco             23|  C :  74       1  -9     :  66 |  C :  87       1  -2     :  86 |   6 |  92 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
1B Robert Phillips           22| 1B :  70       1 -31     :  40 | 1B :  91       1  -7     :  85 |   6 |  91 | -4---1-1 |   1               |        :        | p1056 | Detroit Tigers       | +++++
MR Anthony Lobb              30| MR :      87       1     :  88 |    :                     :   0 |   3 |  91 |          |    *+    $1.01M a | $436.3k:$569.2k |  p122 | Detroit Tigers       | *^
1B Edward Hight              19| DH :  66       0 -35     :  31 | DH :  91       0  -7     :  84 |   6 |  90 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
3B Lance Hickman             29| 3B :  86       8  -9     :  86 |    :                     :   0 |   4 |  90 | -9683--- |    *+     $500k a |        :        | p1326 | Detroit Tigers       | *^
MR Wayne Ames                29| MR :      85       0     :  85 |    :                     :   0 |   4 |  89 |          |    *+     $500k a |        :        | p2080 | Detroit Tigers       | **^
1B Michael Corker            29| DH :  93       0  -8     :  85 |    :                     :   0 |   4 |  89 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
RF Kazuki Toshimichi         23| DH :  83       0 -18     :  65 | DH :  90       0  -8     :  82 |   6 |  88 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
CF Jeffery Cuyler            24| DH :  87       0 -14     :  73 | DH :  90       0  -8     :  82 |   6 |  88 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | +++
LF Christopher Williams      26| DH :  83       0 -18     :  65 | DH :  90       0  -8     :  82 |   6 |  88 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
SP Richard Lechner           26| SP :      80      -5     :  75 | SP :      85      -5     :  80 |   6 |  86 |          |    *              |        :        | p1543 | Detroit Tigers       | *
MR Johnny Blakey             24| MR :      54     -27     :  27 | MR :      84      -5     :  78 |   6 |  84 |          |    *              |        :        |  p304 | Detroit Tigers       | +++++
MR George Allen              27| MR :      80      -4     :  77 |    :                     :   0 |   6 |  83 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SS Kenneth Jhonson           27| SS :  78       7  -8     :  77 |    :                     :   0 |   6 |  83 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
MR George Livingstone        34| MR :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |    *+     $1.3M a |        :        | p1795 | Detroit Tigers       | *^
RF Danny Galaz               24| CF :  84       1 -15     :  70 | LF :  86       2 -12     :  76 |   6 |  82 | -2---776 |     +#            |        :        | p2119 | Detroit Tigers       | +++-
 C David Rivera              35| 2B :  87       3  -5     :  86 |    :                     :   0 |  -6 |  80 | 63772--- |  F          $3M   |        :        | p1375 | Detroit Tigers       | **^

--- Kansas City Royals ---
1B Christopher Swiderski     28| 1B : 119       1  19     : 139 |    :                     :   0 |   5 | 144 | -413-1-1 |  F *       $17M   |  $8.29M:$10.81M | p1445 | Kansas City Royals   | ***
3B Jose Ferrara              35| 3B : 110      11  18   4 : 144 |    :                     :   0 |  -6 | 138 | -9797212 |  F *       $10M   |   $9.6M:$12.52M | p1628 | Kansas City Royals   | ***
SP Francis Deckard           25| SP :     105      20     : 126 | SP :     110      20     : 130 |   6 | 136 |          |    *     $1.56M a |  $8.73M:$11.38M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           26| SP :     103      18     : 121 | SP :     109      19     : 128 |   6 | 134 |          |    *      $500k r |  $7.85M:$10.24M |  p877 | Kansas City Royals   | *
LF David Lisenby             26| DH : 106       0   5     : 111 | DH : 113       0  15     : 128 |   6 | 134 | -2---516 |    *      $500k a |  $2.18M: $2.85M | p1579 | Kansas City Royals   | **^
2B David Gimenez             22| DH :  77       0 -24     :  53 | DH : 109       0  11     : 120 |   6 | 126 | -2334--- |   2*              |        :        | p2050 | Kansas City Royals   | +++++
CF Eddie Santamaria          26| DH : 104       0   3     : 107 | DH : 106       0   8     : 114 |   6 | 120 | -1---545 |    *+   $834.3k a |  $1.31M: $1.71M |  p902 | Kansas City Royals   | **^
SP Benito Medina             32| SP :     102      17     : 119 |    :                     :   0 |   1 | 120 |          |  F *+     $850k   |  $7.42M: $9.68M | p1995 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :      96      11     : 107 | SP :     101      11     : 112 |   6 | 118 |          |    *+     $500k a |   $4.8M: $6.26M | p1945 | Kansas City Royals   | **
 C Luis Cantu                28|  C :  99      -1  15     : 113 |    :                     :   0 |   5 | 118 | 73------ |    *+     $500k r |  $6.54M: $8.54M | p2149 | Kansas City Royals   | **
MR Wenceslao Guevara         27| MR :      98      11     : 109 |    :                     :   0 |   6 | 115 |          |    *     $1.66M a |   $4.8M: $6.26M |    p9 | Kansas City Royals   | ****
RF Pedro Amezcua             27| 1B : 104       0   3     : 107 |    :                     :   0 |   6 | 113 | -4---515 |    *      $1.7M a |  $1.31M: $1.71M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           31| CF : 103       3   5     : 111 |    :                     :   0 |   2 | 113 | -2---878 |    *+      $10Mx2 |  $2.18M: $2.85M | p1233 | Kansas City Royals   | **
MR Kevin Stewart             31| MR :      99      12     : 111 |    :                     :   0 |   2 | 113 |          |    *+    $2.88Mx3 |  $5.24M: $6.83M | p2009 | Kansas City Royals   | **^
SS Juan Salerno              31| SS : 102       0   9     : 110 |    :                     :   0 |   2 | 112 | 27566--- |    *       $10Mx2 |  $3.93M: $5.12M |  p387 | Kansas City Royals   | **^
3B John Ray                  28| 3B :  99       5   1     : 105 |    :                     :   0 |   5 | 110 | -45742-1 |    *+     $500k a | $436.3k:$569.2k |  p594 | Kansas City Royals   | *^
 C Dennis Gore               32|  C : 101      -5  13     : 109 |    :                     :   0 |   1 | 110 | 63------ |    *     $3.22Mx2 |  $5.67M:  $7.4M | p1207 | Kansas City Royals   | **
MR Brent Whitbeck            23| MR :      84      -1     :  83 | MR :      96       5     : 101 |   6 | 107 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          22| DH :  62       0 -39     :  23 | DH :  99       0   1     : 100 |   6 | 106 | 42------ |   3*              |        :        | p1963 | Kansas City Royals   | +++++
LF George Rivas              25| 1B :  92       3  -7     :  88 | 1B :  96       3   0     :  99 |   6 | 105 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
SS Tyler Trafton             20| SS :  58       6 -29     :  35 | SS :  90       6   2     :  98 |   6 | 104 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
2B Albert Mercado            24| DH :  94       0  -7     :  87 | DH :  98       0   0     :  98 |   6 | 104 | -23--425 |    *+     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
1B Siro Perez                28| 1B :  98       1  -3     :  96 |    :                     :   0 |   5 | 101 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
RF Bobby Chambers            31| 1B :  97       3  -2     :  98 |    :                     :   0 |   2 | 100 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
LF Bruce Wilhoit             25| DH :  94       0  -7     :  87 | DH :  95       0  -3     :  92 |   6 |  98 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | ++-
3B Juan Kost                 25| 3B :  76       3 -24     :  55 | 3B :  92       3  -5     :  90 |   6 |  96 | -3375--- |   4*              |        :        | p1178 | Kansas City Royals   | +++++
2B Gary Avis                 27| 1B :  92       4  -6     :  89 |    :                     :   0 |   6 |  95 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
 C Bill Warkentin            20|  C :  64      -8 -27     :  30 | DH :  93       0  -5     :  88 |   6 |  94 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
SP McKinley Fairweather      27| SP :      86       2     :  88 |    :                     :   0 |   6 |  94 |          |  F  +             | $872.5k: $1.14M | p1840 | Kansas City Royals   | *
MR Luis Castro               36| SP :      95      11     : 106 |    :                     :   0 | -12 |  94 |          |  F *       $17M   |   $4.8M: $6.26M | p1455 | Kansas City Royals   | *^
LF Fred Okeefe               21| LF :  61       1 -41     :  21 | LF :  92       1  -6     :  87 |   6 |  93 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
MR Evelio Gallegos           30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a |  $1.31M: $1.71M |  p438 | Kansas City Royals   | *^
RF Pelayo Gutierrez          23| 1B :  81       1 -20     :  62 | 1B :  91       1  -7     :  85 |   6 |  91 | -4---435 |    *              |        :        | p1325 | Kansas City Royals   | +++-
SP Gary Cobbins              35| SP :      91       6     :  97 |    :                     :   0 |  -6 |  91 |          |    *+       $7Mx2 |  $2.62M: $3.41M | p1877 | Kansas City Royals   | **^
 C Williams Call             20|  C :  60      -8 -32     :  20 | DH :  91       0  -7     :  84 |   6 |  90 | 53-11--- |      #            |        :        |  p326 | Kansas City Royals   | ++++
 C Michael Nickell           23|  C :  81      -2  -5     :  74 |  C :  89      -2  -3     :  84 |   6 |  90 | 61------ |   9*      $500k r |        :        |  p157 | Kansas City Royals   | ++++-
SS Valerio Calderon          20| SS :  68      12 -13     :  68 | SS :  76      12  -6     :  83 |   6 |  89 | -3339--- |                   |        :        |  p217 | Kansas City Royals   | +++-
SP Daniel Wiggins            21| SP :      54     -31     :  22 | SP :      87      -4     :  83 |   6 |  89 |          |   1               |        :        | p1832 | Kansas City Royals   | +++++
RF Stephen Appell            23| CF :  60       8 -32     :  37 | CF :  82       8  -8     :  83 |   6 |  89 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++-
SP David Harris              22| SP :      71     -14     :  57 | SP :      86      -4     :  82 |   6 |  88 |          |   8               |        :        | p1122 | Kansas City Royals   | ++++-
LF Samuel Delmonte           24| 1B :  84       2 -15     :  71 | 1B :  88       2  -8     :  82 |   6 |  88 | -6---768 |  F   #            |        :        | p1790 | Kansas City Royals   | +++
1B Buster Kirtley            16| 1B :  61       4 -37     :  28 | 1B :  86       4  -9     :  81 |   6 |  87 | -7---1-1 |                   |        :        |  p670 | Kansas City Royals   | ++++
CF Terence Lister            24| DH :  86       0 -15     :  71 | DH :  89       0  -9     :  80 |   6 |  86 | -2---545 |    *              |        :        | p1974 | Kansas City Royals   | +++
SS Cody Snoddy               21| SS :  77       6 -10     :  72 | 2B :  81       6  -8     :  79 |   6 |  85 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
MR Marion Tobler Jr.         31| MR :      84      -1     :  83 |    :                     :   0 |   2 |  85 |          |  F  +             |        :        | p1949 | Kansas City Royals   | *
LF Matthew Moler             20| LF :  54       2 -47     :   9 | LF :  87       2 -11     :  78 |   6 |  84 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
RF Wayne McAllister          23| LF :  76       5 -22     :  59 | LF :  84       5 -11     :  78 |   6 |  84 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
MR Henry Lafrance            27| MR :      80      -4     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |  p862 | Kansas City Royals   | **^
SP Juan Ober                 23| SP :      73     -12     :  61 | SP :      83      -7     :  76 |   6 |  82 |          |  F                |        :        | p1647 | Kansas City Royals   | ++++
SP Joesph Lindner            18| SP :      48     -37     :  11 | SP :      82      -8     :  75 |   6 |  81 |          |                   |        :        |  p119 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     123      38   8 : 169 |    :                     :   0 |   2 | 171 |          |  F *       $17M   | $20.07M:$26.18M |  p617 | San Francisco Giants | ***
SP James Carter              28| SP :     118      33   3 : 153 |    :                     :   0 |   5 | 158 |          |    *       $22Mx4 | $15.71M:$20.49M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     117      32   2 : 151 |    :                     :   0 |   1 | 152 |          | IF *     $13.5M   | $14.83M:$19.35M | p2012 | San Francisco Giants | **^
2B Peter Wagner              27| DH : 122       0  21     : 143 |    :                     :   0 |   6 | 149 | -244---- |    *+      $17Mx4 |  $9.16M:$11.95M | p1509 | San Francisco Giants | ****^
1B Bobby Rollins             33| DH : 121       0  20     : 141 |    :                     :   0 |   0 | 141 | -3---2-- |    *       $17Mx3 |  $8.73M:$11.38M | p1804 | San Francisco Giants | ***
 C Louis Bennet              27|  C : 111      -2  25     : 134 |    :                     :   0 |   6 | 140 | 66-1-541 |    *      $500k a | $10.91M:$14.23M |   p37 | San Francisco Giants | **^
RF Richard Boggs             28| DH : 115       0  14     : 129 |    :                     :   0 |   5 | 134 | -2---757 |    *       $17Mx3 |  $6.11M: $7.97M | p1813 | San Francisco Giants | ***
LF Sabas Delapena            30| DH : 114       0  13     : 127 |    :                     :   0 |   3 | 130 | -2---645 |    *       $15Mx2 |  $5.67M:  $7.4M | p1980 | San Francisco Giants | ***
SS Mario Ramirez             21| SS :  84      15   6     : 104 | SS :  94      15  14     : 123 |   6 | 129 | -4499--- |                   |  $2.62M: $3.41M |  p440 | San Francisco Giants | ++++
 C Jamar Schultz             27|  C : 103      -1  19     : 121 |    :                     :   0 |   6 | 127 | 72231--- |    *     $2.91M a |  $8.29M:$10.81M |  p945 | San Francisco Giants | ***^
SP Alberto Herrera           25| SP :     101      16     : 117 | SP :     102      12     : 114 |   6 | 123 |          |   4*      $500k r |  $6.98M: $9.11M |   p58 | San Francisco Giants | +++++
1B Jefferey Ingram           26| DH : 105       0   4     : 109 | DH : 106       0   8     : 114 |   6 | 120 | -2------ |    *      $500k a |  $1.75M: $2.28M |  p843 | San Francisco Giants | **^
SP Jorge Velez               17| SP :      53     -32     :  21 | SP :     101      11     : 112 |   6 | 118 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
LF Henry Smith               25| LF : 100       3   1     : 104 | LF : 100       3   4     : 108 |   6 | 114 | -2---868 |    *+     $550k a | $436.3k:$569.2k | p1004 | San Francisco Giants | **^
