  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Joel Perez                32| SP :      94       7     : 101 |    :                         :   0 |   1 | 102 |          |    *       $10Mx2 |  $1.99M: $2.56M |  p174 | Detroit Tigers       | *
 C Flavio Lorenzo            22| DH :  89       0 -11     :  78 | DH :  94       0   5  -5     :  95 |   6 | 101 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
CF Rupert Halls              32| CF :  94       7  -1     : 100 |    :                         :   0 |   1 | 101 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
2B Ferdy Gomez               35| SS :  85      22  -3     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *      $852k   |        :        | p1889 | Detroit Tigers       | **^
SP Edward Boyd               31| SP :      91       4     :  95 |    :                         :   0 |   2 |  97 |          |    *+     $4.5Mx3 |  $1.13M: $1.46M |  p508 | Detroit Tigers       | **
RF Siro Perez                33| 1B :  97       1  -3     :  96 |    :                         :   0 |   0 |  96 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
LF Santo Gonzales            26| CF :  82      13  -6     :  89 | CF :  86      13 -20   0     :  79 |   6 |  95 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
LF Henry Smith               30| RF :  89       5  -3     :  91 |    :                         :   0 |   3 |  94 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
SS Earl Smith                22| SS :  70       8 -32     :  47 | SS :  93       8 -14  -2     :  85 |   6 |  91 | -3356--- |   8  #            |        :        |  p220 | Detroit Tigers       | +++-
2B Larry Rock                31| 3B :  86      10  -8     :  89 |    :                         :   0 |   2 |  91 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | **
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -6 -13     :  68 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
LF John Lahey                23| LF :  81       1 -15     :  67 | LF :  95       1 -12  -1     :  83 |   6 |  89 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SS James Frisina             32| DH :  94       0  -6     :  88 |    :                         :   0 |   1 |  89 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
SP Rocco Staff               27| SP :      84      -3     :  81 | SP :      89     -14  -3     :  72 |   6 |  87 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
CL Tony Arispe               25| MR :      82      -2     :  80 | MR :      80      -9 -10     :  61 |   6 |  86 |          |    *              |        :        |  p262 | Detroit Tigers       | +++++
 C Marcos Negrete            21| DH :  72       0 -28     :  44 | DH :  93       0  -8  -6     :  79 |   6 |  85 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
1B David Navarro             31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *^
 C Lester Sharpton           19|  C :  67       2 -20     :  49 |  C :  86       2  -6  -5     :  77 |   6 |  83 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
CL Kyle Groom                25| MR :      80      -4     :  75 | MR :      80     -11 -10     :  58 |   6 |  81 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
3B Ernest Trapani            28| 2B :  83       6 -14     :  76 | 2B :  92       6 -20  -2     :  76 |   5 |  81 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   33| SP :      83      -3     :  80 |    :                         :   0 |   0 |  80 |          |    *+       $1Mx3 |        :        |  p260 | Detroit Tigers       | **^
SS Gregory Barcenas          21| SS :  65      19 -25     :  59 | SS :  76      19 -15  -8     :  72 |   6 |  78 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
3B Wilson Davis              26| 3B :  79       9 -16     :  71 | 3B :  89       9 -23  -3     :  72 |   6 |  78 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Keith Novack              27| DH :  86       0 -14     :  72 | DH :  87       0 -17 -12     :  58 |   6 |  78 | 51------ | I  *      $550k a |        :        |  p514 | Detroit Tigers       | *
SP Richard Eldridge          28| SP :      80      -7     :  73 | SP :      84     -22  -8     :  53 |   5 |  78 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
 C Robert Allen              22| DH :  57       0 -43     :  14 | DH :  98       0 -27  -1     :  71 |   6 |  77 | 5------- |   5               |        :        |  p849 | Detroit Tigers       | ++++
SS Joseph Cutrer             21| SS :  61      13 -36     :  37 | SS :  84      13 -19  -7     :  70 |   6 |  76 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
2B Byron Alvarado            22| 2B :  75       6 -21     :  60 | 2B :  82       6  -9 -12     :  68 |   6 |  74 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
 C Chad Overby               19| DH :  66       0 -34     :  32 | DH :  85       0  -7 -14     :  64 |   6 |  70 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SP John Tatom                28| SP :      74     -13     :  61 | SP :      93     -28   1     :  65 |   5 |  70 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CF Robert Hall               29| DH :  82       0 -18     :  64 |    :                         :   0 |   4 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
RF Enrique Dominguez         23| RF :  74       5 -18     :  61 | RF :  76       5 -19 -16     :  46 |   6 |  67 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++
CF Abraham Cubillo           24| LF :  69       3 -25     :  47 | CF :  90       5 -29  -5     :  61 |   6 |  67 | -2---876 |   6               |        :        | p2262 | Detroit Tigers       | +++-
RF Paul Mikula               24| RF :  76       3 -18     :  61 | RF :  85       3 -22  -9     :  57 |   6 |  67 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
3B James Gustavson           27| 2B :  70      12 -21     :  61 | 2B :  85      12 -33  -4     :  60 |   6 |  67 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
CF Paul Fager                22| DH :  79       0 -21     :  58 | CF :  70       1  -5 -29     :  37 |   6 |  64 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-
3B Brendon McQuiston         23| 2B :  70       9 -24     :  55 | 2B :  82       9 -23 -10     :  58 |   6 |  64 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
MR Brandon Richey            28| SP :      73     -14     :  59 | SP :      75     -29 -17     :  29 |   5 |  64 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
SP Thomas Benjamin           23| SP :      72     -15     :  57 | SP :      58     -17 -34     :   7 |   6 |  63 |          |   9  #            |        :        |  p277 | Detroit Tigers       | +++-
3B Fernando Pineda           27| 3B :  74       4 -26     :  52 | 3B :  89       4 -29  -8     :  57 |   6 |  63 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
MR Oscar Esparza             26| MR :      69     -13     :  56 | MR :      80     -24 -10     :  46 |   6 |  62 |          |    *              |        :        |  p138 | Detroit Tigers       | **^

--- Kansas City Royals ---
SP David Harris              27| SP :     159      72  18 : 249 | SP :     146      61  54  15 : 276 |   6 | 282 |          |    *+     $600k a | $25.53M:$32.92M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     121      34     : 155 | SP :     129      30  37     : 196 |   6 | 202 |          |    *+     $500k a |  $9.64M:$12.44M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     134      47     : 181 | SP :     119      44  27     : 190 |   6 | 196 |          |   1*+     $500k r | $13.33M:$17.19M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     140      53     : 193 |    :                         :   0 |   2 | 195 |          |    *    $15.56Mx2 | $15.03M:$19.39M | p1165 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :     117      30     : 147 |    :                         :   0 |   4 | 151 |          |    *+ ~   $550k a |  $8.51M:$10.97M | p1664 | Kansas City Royals   | **^
CL Wenceslao Guevara         32| MR :     114      25     : 140 |    :                         :   0 |   1 | 141 |          |  F *       $10M   |  $7.09M: $9.15M |    p9 | Kansas City Royals   | **^
SS Jason Kulp                27| SS :  96      20   6     : 123 | SS :  95      20  -7  12     : 120 |   6 | 129 | -3799--- |  F *     $3.94M   |   $1.7M: $2.19M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| CF :  96       6   1     : 103 | CF :  94       6  17   1     : 119 |   6 | 125 | -2---877 |   5               | $283.6k:$365.8k | p1307 | Kansas City Royals   | +++++
CF Raul Pantaleon            21| CF :  74       9 -19     :  64 | CF : 102       9  -6  11     : 116 |   6 | 122 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     101      14     : 115 | MR :      94      12   3     : 109 |   6 | 121 |          |    *+     $550k a |  $3.97M: $5.12M |  p197 | Kansas City Royals   | *^
RF David Aznar               27| RF : 103      -1   5     : 107 | DH : 106       0   0   7     : 113 |   6 | 119 | -1---546 |    *+     $500k a |  $1.42M: $1.83M | p2267 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  99       1   3     : 104 | LF : 104       1  -4   8     : 109 |   6 | 115 | -231-746 |    *+     $500k a | $850.8k:  $1.1M |  p804 | Kansas City Royals   | **
2B David Gimenez             27| 1B : 100       2   1     : 102 | 1B : 102       2  -3   4     : 105 |   6 | 111 | -53341-1 |    *+    $1.37M a | $283.6k:$365.8k | p2050 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  98       8   2     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 | $567.2k:$731.7k | p1006 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF :  97       2   2     : 101 | LF :  94       2  -1  -1     :  94 |   6 | 107 | -2---766 |    *+     $500k a | $567.2k:$731.7k | p2310 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $567.2k:$731.7k | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 103       0   3     : 106 |    :                         :   0 |   1 | 107 | -32--313 |  F *+       $2M   | $850.8k:  $1.1M |  p988 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      66     -20     :  46 | SP :      93       5   1     : 100 |   6 | 106 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
3B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4 -10   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | +++-
LF David Lisenby             31| RF : 100      -1   2     : 100 |    :                         :   0 |   2 | 102 | -2---515 |    *       $14Mx2 | $567.2k:$731.7k | p1579 | Kansas City Royals   | **^
RF Tyler Fabiano             29| RF :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -2---656 | I  *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  97       0  -3     :  94 | DH :  96       0  -6  -3     :  87 |   6 | 100 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| RF :  80      -1 -18     :  60 | DH :  97       0  -4  -2     :  92 |   6 |  98 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
SP Gary Fermos               32| SP :      91       5     :  96 |    :                         :   0 |   1 |  97 |          |    *+      $10Mx3 |  $1.42M: $1.83M | p2114 | Kansas City Royals   | *^
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  98       0  -8  -1     :  89 |   6 |  95 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  89       5  -3  -3     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Alonso Echegaray          25| MR :      67     -15     :  53 | MR :      99     -23   7     :  83 |   6 |  89 |          |      #            |        :        | p1918 | Kansas City Royals   | +++++
1B Barry Roosevelt           24| 1B :  91       1  -9     :  82 | 1B :  93       1  -7  -6     :  81 |   6 |  88 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
2B Frank Newton              18| 2B :  62       9 -32     :  39 | 2B :  81       9   0 -11     :  79 |   6 |  85 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Otto Bodden               20| LF :  67       3 -27     :  43 | LF :  91       3 -12  -3     :  79 |   6 |  85 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
1B Tyler Trafton             25| 1B :  71       5 -25     :  51 | SS :  97       9 -29   2     :  79 |   6 |  85 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
3B Cedrick Huertas           22| 2B :  67       9 -27     :  50 | 2B :  88       9 -17  -3     :  78 |   6 |  84 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Parker Kenner             23| SS :  66      22 -22     :  67 | SS :  82      22 -27   1     :  78 |   6 |  84 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
2B Alvin Dexter              23| SS :  76      10 -24     :  63 | SS :  88      10 -17  -5     :  76 |   6 |  82 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
RF Jesse Bloomfield          25| RF :  86       1 -10     :  76 | RF :  88       1 -14  -9     :  66 |   6 |  82 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  81       1  -7     :  75 |  C :  88       1 -21  -4     :  64 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
MR Tyson Frazier             27| MR :      80      -4     :  75 | MR :      87     -18  -3     :  66 |   6 |  81 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
SP Joey Rodriguez            20| SP :      40     -47     :  -7 | SP :      93     -21   1     :  74 |   6 |  80 |          |   7               |        :        |  p195 | Kansas City Royals   | +++++
SP Santos Iradier            21| SP :      70     -17     :  53 | SP :      81       4 -11     :  74 |   6 |  80 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
 C Wesley Krone              25| DH :  87       0 -13     :  74 | DH :  86       0 -13 -13     :  60 |   6 |  80 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              36| 1B :  92       4  -5     :  92 |    :                         :   0 | -12 |  80 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Buster Kirtley            21| 1B :  83       4 -14     :  73 | 1B :  79       4   3 -16     :  70 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
SS Raymond Winters           22| SS :  72       9 -28     :  53 | SS :  84       9 -12 -10     :  72 |   6 |  78 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
MR Bill Harbin               31| MR :      80      -4     :  75 |    :                         :   0 |   2 |  77 |          |  F *+     $500k   |        :        | p1897 | Kansas City Royals   | *^
MR Daniel Pahl               24| SP :      78      -9     :  69 | SP :      86     -12  -6     :  68 |   6 |  75 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++++
2B Joseph Froehlich          22| 1B :  73       1 -27     :  47 | 1B :  87       1 -11 -11     :  66 |   6 |  72 | -4411--- |      #            |        :        | p2033 | Kansas City Royals   | +-
RF William Lower             23| RF :  73       2 -22     :  54 | RF :  89       2 -20  -6     :  66 |   6 |  72 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
2B Silverio Bareche          27| RF :  79       2 -16     :  66 | RF :  87       2 -24  -8     :  58 |   6 |  72 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | **
1B Robert Heath              18| DH :  50       0 -50     :   0 | DH :  88       0 -12 -11     :  65 |   6 |  71 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
CF Gabriel Silva             22| RF :  75       1 -21     :  55 | CF :  84       3  -9 -13     :  65 |   6 |  71 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     131      40   5 : 177 | MR :     124      55  28   1 : 208 |   6 | 214 |          |    *      $500k r | $13.05M:$16.83M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      20  15   7 : 147 | SS : 101      20   3  17   2 : 143 |   6 | 153 | -3399--- |    *     $1.07M a |  $6.24M: $8.05M |  p440 | San Francisco Giants | **^
 C Juan Zarzuela             27|  C : 112       2  25   8 : 147 |  C :  99       2   9   8     : 119 |   6 | 153 | 81------ |    *+    $3.25Mx2 |  $9.36M:$12.07M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     118      31     : 149 |    :                         :   0 |   2 | 151 |          |    *+      $10Mx3 |  $8.79M:$11.34M | p1945 | San Francisco Giants | *
SS Victor Ferrara            18| SS :  61      15 -34     :  41 | SS : 106      15  -1  17   2 : 138 |   6 | 144 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
RF John Delamora             21| CF :  85      10  -6     :  89 | CF : 103      10   5  14     : 132 |   6 | 138 | -2---889 |   8*      $500k r |        :        | p1612 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      93       7     :  99 | MR :     114      -5  20     : 129 |   6 | 135 |          |    *              |  $1.99M: $2.56M | p2192 | San Francisco Giants | *^
2B Frank Abril               20| SS :  80      20 -10     :  90 | SS :  94      20   1  10     : 125 |   6 | 131 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      86      -1     :  85 | SP :     102       9  10     : 122 |   6 | 128 |          |   6               |        :        | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     102      15     : 117 | SP :     100      12   8     : 120 |   6 | 126 |          |    *      $500k a |  $4.25M: $5.49M | p1328 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      74     -12     :  62 | SP :     112     -15  20     : 117 |   6 | 123 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  96       5  12     : 113 |  C :  95       5  -4   7     : 104 |   6 | 119 | 91------ |    *              |   $3.4M: $4.39M |  p102 | San Francisco Giants | +++
1B Patrick Terry             23| 1B :  93       3  -5     :  90 | 1B : 102       3   0   5     : 110 |   6 | 116 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  93       0  -7     :  86 | SS : 102       3   0   1     : 106 |   6 | 112 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   2   1     : 103 |   6 | 110 | -1---2-3 |    *              | $567.2k:$731.7k | p1359 | San Francisco Giants | +++-
SP Martin Izaguirre          28| SP :      95       9     : 104 | SP :      90      -7  -2     :  82 |   5 | 109 |          |    *+     $500k a |  $2.55M: $3.29M |  p714 | San Francisco Giants | *
CF Manuel Alberti            21| CF :  70       4 -28     :  46 | CF : 102       4 -10   6     : 102 |   6 | 108 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
 C Victor Moore              20| 1B :  66       1 -34     :  33 | 1B : 105       1 -13   7     : 100 |   6 | 106 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
2B Silvio Frias              23| SS :  84      11 -15     :  80 | SS :  94      11  -9   1     :  98 |   6 | 104 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            29| DH :  99       0  -1     :  98 |    :                         :   0 |   4 | 102 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *
MR Fernando Dorado           26| MR :      80      -4     :  77 | MR :      99     -12   7     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -16  -6     :  72 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
3B Norman Stevens            22| 2B :  79       8 -16     :  71 | 2B :  91       8  -5  -1     :  93 |   6 |  99 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CL Nathan Stine              25| MR :      72     -11     :  61 | MR :     101     -19   9     :  91 |   6 |  97 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               30| DH :  95       0  -5     :  90 |    :                         :   0 |   3 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
RF William Bollman           29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  76       0 -24     :  52 | DH :  94       0  -4  -5     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
3B Michael Alanis            20| 3B :  69       7 -28     :  49 | 3B :  90       7 -10  -3     :  84 |   6 |  90 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
3B Nathaniel Muff            24| 3B :  90       4 -11     :  83 | SS :  87       6  -8 -11     :  74 |   6 |  89 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
MR Gabriel Escobar           27| MR :      82      -2     :  80 | MR :      94     -15   3     :  82 |   6 |  88 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *
RF Alexis Orta               30| DH :  92       0  -8     :  84 |    :                         :   0 |   3 |  87 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
MR Edward Duval              24| SP :      83      -3     :  80 | SP :      80      -6 -13     :  61 |   6 |  86 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
