  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
CF Robert Hall               27| DH :  91       0 -12     :  79 | DH :  97       0  -6  -3     :  89 |   6 |  95 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
LF Santo Gonzales            24| CF :  76      13 -11     :  77 | CF :  91      13 -22   5     :  87 |   6 |  93 | -3---999 |  F6               |        :        | p2102 | Detroit Tigers       | ++++-
SS David Trammell            32| SS :  85       8  -3     :  91 |    :                         :   0 |   1 |  92 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
1B Siro Perez                31| DH :  96       0  -7     :  89 |    :                         :   0 |   2 |  91 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
SS Earl Smith                20| SS :  55       1 -40     :  17 | SS :  95       1 -13   0     :  84 |   6 |  90 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
RF Kazuki Toshimichi         26| DH :  83       0 -20     :  63 | DH :  99       0 -17  -1     :  81 |   6 |  87 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Rocco Staff               25| SP :      77      -3     :  74 | SP :      74     -18 -14     :  41 |   6 |  80 |          |   7*      $500k r |        :        | p1230 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           31| CF :  84       5 -11     :  78 |    :                         :   0 |   2 |  80 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
 C Gregory Trejo             35|  C :  86       2  -2     :  86 |    :                         :   0 |  -6 |  80 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25|  C :  88      -6  -9     :  73 | DH :  88       0 -12 -12     :  64 |   6 |  79 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
2B Byron Alvarado            20| 2B :  65       2 -26     :  41 | 2B :  81       2  -3 -12     :  69 |   6 |  75 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Gregory Barcenas          20| SS :  53      12 -30     :  35 | SS :  77      12 -15  -7     :  68 |   6 |  74 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
SS Edward Marinelli          28| DH :  83       0 -20     :  63 | DH :  92       0 -15  -8     :  69 |   5 |  74 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
RF Leo Garcia                22| RF :  58       4 -38     :  24 | RF :  90       4 -28  -4     :  63 |   6 |  69 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
1B Edward Hight              22| DH :  82       0 -21     :  61 | DH :  79       0  -4 -21     :  54 |   6 |  67 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Jeffery Cuyler            28| CF :  81       0 -19     :  62 | CF :  86       0 -17 -12     :  56 |   5 |  67 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
MR Brandon Richey            26| SP :      69     -11     :  58 | SP :      67     -26 -21     :  20 |   6 |  64 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | ***
1B Mark Ertl                 22| 1B :  72       3 -30     :  45 | 1B :  83       3 -14 -15     :  57 |   6 |  63 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  66       5 -22     :  49 | 3B :  87       6 -32  -3     :  57 |   6 |  63 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
LF John Lahey                22| LF :  61       0 -39     :  22 | LF :  89       0 -25  -9     :  56 |   6 |  62 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SP Burt Graybeal             22| SP :      27     -53     : -26 | SP :      95     -49   7     :  53 |   6 |  59 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
SS George McChristian        22| SS :  67      -2 -31     :  34 | DH :  85       0 -19 -15     :  51 |   6 |  57 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
MR Kyle Groom                23| MR :      72     -23     :  49 | MR :      73      -1 -22     :  50 |   6 |  56 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Bryan Gaulke              18| DH :  60       0 -43     :  17 | DH :  75       0  -2 -25     :  48 |   6 |  54 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
 C Paul Wardell              21|  C :  56      -2 -37     :  17 |  C :  84      -2 -21 -12     :  48 |   6 |  54 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -28     :  47 | DH :  78       0 -11 -22     :  45 |   6 |  53 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              23| CF :  71       2 -27     :  47 | CF :  72       2 -23 -24     :  27 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Michael Frazier           25| DH :  65       0 -38     :  27 | DH :  91       0 -35  -9     :  47 |   6 |  53 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
1B David Martinez            23| DH :  68       0 -35     :  33 | DH :  85       0 -26 -15     :  44 |   6 |  50 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
SP John Popham               27| SP :      62     -18     :  44 | SP :      68     -33 -20     :  15 |   6 |  50 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
 C Quinton Hauser            25|  C :  67      -1 -24     :  42 |  C :  78      -1 -33 -16     :  28 |   6 |  48 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
MR Oscar Esparza             24| MR :      67     -27     :  41 | MR :      67     -17 -27     :  22 |   6 |  47 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
RF John Bulluck              18| DH :  58       0 -45     :  13 | DH :  72       0  -4 -28     :  40 |   6 |  46 | -2---225 | I                 |        :        | p1442 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              25| SP :     142      62  18 : 222 | SP :     143      47  55  19 : 264 |   6 | 270 |          |    *      $500k a | $32.68M:$47.15M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     134      54  10 : 198 |    :                         :   0 |   3 | 201 |          |    *    $15.56Mx4 | $26.14M:$37.72M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     108      28     : 136 | SP :     107      35  19     : 161 |   6 | 167 |          |   1*      $500k r | $11.44M: $16.5M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 106      13  23   7 : 149 | SS : 106      13   6  23   1 : 149 |   6 | 155 | -3799--- |    *     $3.94M a | $12.25M:$17.68M | p1507 | Kansas City Royals   | ***^
RF David Aznar               25| RF : 111       0  10     : 121 | RF : 117       0  11  18     : 146 |   6 | 152 | -2---556 |   3*      $500k r |  $4.08M: $5.89M | p2267 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     112      32     : 144 |    :                         :   0 |   4 | 148 |          |    *+     $600k a | $13.07M:$18.86M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 104       2   0     : 106 | 1B : 114       2   4  15     : 135 |   6 | 141 | -53341-1 |   2*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 112       0   9     : 121 |    :                         :   0 |   4 | 125 | -2---515 |    *     $3.02M a |  $3.68M:  $5.3M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH : 102       0  -1     : 101 | DH : 108       0   2   8     : 118 |   6 | 124 | 4313---- |   5*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      98      18     : 117 | SP :      85       4  -4     :  85 |   6 | 123 |          |    *+ ~   $500k a |  $7.35M:$10.61M | p1664 | Kansas City Royals   | *
RF Gabriel Silva             20| RF :  68       0 -33     :  35 | RF : 105       0   0   6     : 111 |   6 | 117 | -2---656 |   9               |        :        | p1426 | Kansas City Royals   | +++++
2B Albert Mercado            28| DH : 100       0  -3     :  97 | DH : 105       0   2   5     : 112 |   5 | 117 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
3B Buster Kirtley            19| 1B :  81       4 -20     :  65 | 1B :  92       4  16  -5     : 108 |   6 | 114 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
CF Raul Pantaleon            19| CF :  55       8 -37     :  26 | CF : 100       8 -10   9     : 107 |   6 | 113 | -3---383 |   7               |        :        |  p256 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  79      12  -9     :  82 | CF :  85      12  11  -1     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
SP Andre Sartin              22| SP :      93      13     : 107 | SP :      86      17  -2     : 102 |   6 | 113 |          |   8*      $500k r |  $5.31M: $7.66M | p1299 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  95       6   1     : 101 | CF :  92       6   9  -1     : 106 |   6 | 112 | -2---777 |    *      $500k r | $408.4k:$589.4k | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| RF : 101       2   3     : 106 | RF :  96       2   3   0     : 101 |   5 | 111 | -6---668 |    *+ ~   $500k r |  $1.23M: $1.77M | p1972 | Kansas City Royals   | *^
RF Pedro Amezcua             31| DH : 105       0   2     : 107 |    :                         :   0 |   2 | 109 | -3---4-4 |    *       $10Mx2 | $816.9k: $1.18M | p2091 | Kansas City Royals   | **^
SP Gary Fermos               30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |    *+     $2.6Mx2 |  $5.31M: $7.66M | p2114 | Kansas City Royals   | *^
1B Justin Tepper             35| DH : 107       0   4     : 111 |    :                         :   0 |  -6 | 105 | -3241--- |  F *+      $14M   |  $1.63M: $2.36M | p1574 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  94       1  -6     :  89 | LF :  98       1  -6   0     :  93 |   6 |  99 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  87       3 -11     :  79 | RF :  86       3  10 -10     :  88 |   6 |  94 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      93      -5     :  87 | MR :      92      -2  -5     :  84 |   6 |  93 |          |    *+     $898k a |        :        |  p850 | Kansas City Royals   | *
SS Juan Salerno              34| SS :  91       3  -1     :  93 |    :                         :   0 |  -2 |  91 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
MR Kevin Hanson              22| MR :      78     -18     :  60 | MR :      88       2  -8     :  82 |   6 |  88 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
1B Josias Boudet             24| DH :  82       0 -21     :  61 | DH :  99       0 -16  -1     :  82 |   6 |  88 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
CL Wenceslao Guevara         30| MR :      91      -7     :  84 |    :                         :   0 |   3 |  87 |          |    *       $10Mx3 |        :        |    p9 | Kansas City Royals   | ****
1B Pelayo Gutierrez          27| DH :  90       0 -13     :  77 | 1B :  93       1  -7  -7     :  80 |   6 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  61       6 -33     :  33 | CF :  83       6  -1 -10     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Wesley Krone              23| DH :  86       0 -17     :  69 | DH :  93       0  -8  -7     :  78 |   6 |  84 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Bruce Wilhoit             28| DH :  90       0 -13     :  77 | DH :  90       0  -8 -10     :  72 |   5 |  82 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           23| DH :  86       0 -17     :  69 | 1B :  91       1  -8  -9     :  74 |   6 |  80 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  84       0 -17     :  67 | RF :  94       0 -16  -5     :  73 |   6 |  79 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  85       4  -7 -12     :  70 |   6 |  76 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  68       4 -28     :  44 | RF :  79       4   0 -16     :  68 |   6 |  74 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Ricky Echevarria          26| SS :  77       5 -14     :  68 | SS :  82       5 -23  -9     :  55 |   6 |  74 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SP Santos Iradier            19| SP :      56     -24     :  32 | SP :      74       8 -14     :  67 |   6 |  73 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
3B Valerio Calderon          23| SS :  70      11 -15     :  66 | SS :  81      11 -24  -4     :  64 |   6 |  72 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
2B Gary Avis                 30| 1B :  82       4 -20     :  66 |    :                         :   0 |   3 |  69 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Paul Reames               24| 1B :  70       4 -32     :  42 | 1B :  92       4 -28  -5     :  62 |   6 |  68 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
 C Edward Merced             24|  C :  71       4 -15     :  60 |  C :  84       4 -27  -5     :  55 |   6 |  66 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  62       2 -32     :  32 | SS :  78       2  -6 -16     :  58 |   6 |  64 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Tyler Trafton             24| SS :  59       2 -35     :  26 | 1B :  94       5 -39  -2     :  57 |   6 |  63 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Raymond Winters           21| SS :  63       2 -30     :  35 | SS :  81       2 -14 -13     :  56 |   6 |  62 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  76       1 -23     :  54 | RF :  85       1 -18 -12     :  56 |   6 |  62 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
RF William Lower             21| RF :  58       2 -41     :  19 | RF :  85       2 -19 -12     :  55 |   6 |  61 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Abraham Cadena            21| DH :  59       0 -44     :  15 | DH :  86       0 -18 -14     :  54 |   6 |  60 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Cedrick Huertas           20| 2B :  52       7 -34     :  25 | 2B :  75       7 -16 -13     :  53 |   6 |  59 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
SP William McDonald          23| SP :      66     -14     :  52 | SP :      69      -7 -19     :  43 |   6 |  58 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     121      41     : 162 | SP :     143      19  55  20 : 237 |   5 | 242 |          |    *+    $1.93M a | $16.75M:$24.16M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     142      62  18 : 222 |    :                         :   0 |  -6 | 216 |          |    *       $17Mx2 | $32.68M:$47.15M |  p617 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      83     -13     :  70 | MR :     132       5  30  14 : 181 |   6 | 187 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     134      31  21 : 186 |    :                         :   0 | -20 | 166 |          |  F *+     $7.5M   | $21.24M:$30.65M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     124      44     : 167 |    :                         :   0 |  -2 | 165 |          |    *       $10Mx2 | $17.97M:$25.93M | p1266 | San Francisco Giants | **^
2B Peter Wagner              31| DH : 130       0  27     : 157 |    :                         :   0 |   2 | 159 | -233---- |  F *+      $17M   | $11.03M:$15.91M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 125       0  22     : 147 |    :                         :   0 |   4 | 151 | -2------ |    *     $1.51M a |  $8.99M:$12.97M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     119      39     : 158 |    :                         :   0 | -12 | 146 |          |  F *     $17.5M   | $15.93M:$22.99M | p2012 | San Francisco Giants | **
SS Mario Ramirez             25| SS :  98      15  18   1 : 132 | SS : 101      15  -2  20     : 135 |   6 | 141 | -4499--- |   3*      $500k r |  $7.76M: $11.2M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  81       3 -22     :  62 | 1B : 112       3   4  14     : 132 |   6 | 138 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 114      -3  21     : 132 |    :                         :   0 |   3 | 135 | 63231--- |  F *       $10M   |  $8.58M:$12.38M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |  F *+   $964.3k   | $10.21M:$14.73M | p1945 | San Francisco Giants | **^
LF Louis Bennet              31|  C : 103       4  17     : 124 |    :                         :   0 |   2 | 126 | 87-3-542 | I        $1.92M a |  $6.94M:$10.02M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 101       0  -2     :  99 | DH : 108       0   3   8     : 119 |   5 | 124 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
SS Frank Abril               19| SS :  62      13 -21     :  54 | SS :  91      13  -3   7     : 108 |   6 | 114 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      57     -36     :  21 | MR :     112     -16  12     : 108 |   6 | 114 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SP Robert Stthomas           22| SP :      89       9     :  98 | SP :      91      13   3     : 107 |   6 | 113 |          |   2*      $500k r |  $3.68M:  $5.3M | p1328 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       2   9     : 112 |    :                         :   0 |   1 | 113 | -3732762 |    *+       $6Mx2 |  $3.68M:  $5.3M | p1312 | San Francisco Giants | *
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   2   0     : 102 |   6 | 108 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Anthony Lobb              34| MR :     105       5     : 110 |    :                         :   0 |  -2 | 108 |          |  F *+    $2.73M   |  $2.04M: $2.95M |  p122 | San Francisco Giants | **^
1B Clarence Erlandson        27| DH :  85       0 -18     :  67 | 1B : 106       1 -12   6     : 101 |   6 | 107 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  99       5   4     : 107 |    :                         :   0 |   0 | 107 | -2---777 |  F *        $3M   |  $1.63M: $2.36M | p1412 | San Francisco Giants | **
1B Greg Parkinson            27| DH :  98       0  -5     :  93 | 1B :  96       1   1  -4     :  94 |   6 | 100 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Wilfredo Tafoya           19| DH :  60       0 -43     :  17 | 1B :  98       1  -5  -2     :  92 |   6 |  98 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
RF Juan Tesch                26| DH :  86       0 -17     :  69 | DH : 102       0 -14   2     :  90 |   6 |  96 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -11     :  81 | DH :  98       0  -6  -2     :  90 |   5 |  95 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  81       0 -22     :  59 | 1B : 100       1 -17   0     :  83 |   6 |  89 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  65       2 -39     :  28 | 1B :  91       2 -12  -8     :  72 |   6 |  78 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CF Bradly Doty Jr.           24| CF :  74      11 -15     :  70 | CF :  73      11 -24 -14     :  45 |   6 |  76 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
MR Fernando Dorado           24| MR :      73     -22     :  50 | MR :      88     -12  -8     :  68 |   6 |  74 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Miguel Vasquez            31| MR :      81     -15     :  66 |    :                         :   0 |   2 |  68 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      70     -10     :  60 | SP :      69     -25 -19     :  25 |   6 |  66 |          |    *              |        :        |  p714 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  72       2 -16     :  58 |  C :  87       2 -26  -4     :  59 |   6 |  65 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           27| DH :  81       0 -22     :  59 | DH :  86       0 -16 -14     :  57 |   6 |  65 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
2B Maels Aguilar             31| 2B :  80      -2 -15     :  63 |    :                         :   0 |   2 |  65 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  81       0 -22     :  59 |    :                         :   0 |   3 |  62 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
RF Edward Brode              31| RF :  78       1 -21     :  58 |    :                         :   0 |   2 |  60 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
2B Silvio Frias              22| SS :  57       4 -35     :  26 | SS :  85       4 -29  -7     :  53 |   6 |  59 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR John Lebel                25| MR :      74     -21     :  53 | MR :      75     -21 -19     :  35 |   6 |  59 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      74     -21     :  53 | MR :      80     -21 -15     :  45 |   6 |  59 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
