bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
SS Jason Sellers             19| 2B :  63      -6 -32     :  25 | SS : 110       0  17     : 126 |   6 | 132 | -7666--- | I 1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     102      20     : 122 |    :                     :   0 |   1 | 123 |          |    *+      $10Mx2 |  $7.39M:  $9.6M | p1491 | Atlanta Braves       | **
 C Byron Griffith            23|  C :  89       9   3     : 100 |  C :  92       9  10     : 111 |   6 | 117 | 8611-212 |   T*      $500k r |  $1.11M: $1.44M | p2208 | Atlanta Braves       | ++++
2B Adolfo Dinh               32| SS :  97      11   8     : 116 |    :                     :   0 |   1 | 117 | -4999--- |  F *+     $612k   |  $2.96M: $3.84M | p1807 | Atlanta Braves       | *
CL David Strait              22| MR :      64     -14     :  50 | MR :      97      12     : 109 |   6 | 115 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Robert Maloney            24| SP :      82       0     :  82 | SP :      94      10     : 104 |   6 | 110 |          |   6*              |        :        |  p665 | Atlanta Braves       | ++++-
2B Rodrick Aoki              26| 2B : 100      -4   6     : 102 | 2B : 100      -4   8     : 104 |   6 | 110 | -7664--- |    *      $500k a |  $2.22M: $2.88M | p1940 | Atlanta Braves       | **
 C Casimiro Rivero           33|  C : 103       0   8     : 110 |    :                     :   0 |   0 | 110 | 65252514 |    *     $6.64Mx2 |  $2.96M: $3.84M |  p822 | Atlanta Braves       | ***
CF Jamie Lema                24| CF :  87       3   4     :  94 | CF :  91       3   8     : 103 |   6 | 109 | -2---898 |   4*              |  $1.48M: $1.92M | p1713 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 103      -9  12     : 106 |    :                     :   0 |   3 | 109 | -5---755 |    *+   $912.9k a |  $4.43M: $5.76M | p1584 | Atlanta Braves       | **^
RF Jesse Bloomfield          19| RF :  63      -9 -28     :  26 | RF : 101      -9   8     : 100 |   6 | 106 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Jay Carroll               32| SP :      93      12     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $900kx2 |  $4.43M: $5.76M | p1735 | Atlanta Braves       | *
 C Gerardo Lopez             25|  C :  80       9  -6     :  82 |  C :  86       9   4     :  99 |   6 | 105 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SP Paul Fansler              30| SP :      91      10     : 101 |    :                     :   0 |   3 | 104 |          |    *+     $550k a |  $3.69M:  $4.8M | p2041 | Atlanta Braves       | *
SS Tony Escarcega            19| 3B :  56       2 -37     :  21 | 3B :  92       2   4     :  97 |   6 | 103 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
RF Troy Burrier              29| RF : 102     -12   7     :  97 |    :                     :   0 |   4 | 101 | -2---535 |  F *+    $1.96M   |  $2.59M: $3.36M | p1280 | Atlanta Braves       | **^
LF Syrus Parkinson           21| LF :  86     -15 -11     :  60 | LF : 104     -15   5     :  94 |   6 | 100 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  82       2 -11     :  73 |  C :  90       2   2     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
MR Alfred Bruggeman          32| MR :      89       7     :  97 |    :                     :   0 |   1 |  98 |          |    *      $500k a |  $2.59M: $3.36M | p2087 | Atlanta Braves       | *^
SS Wesley Hiltner            28| SS :  85      11  -4     :  92 |    :                     :   0 |   5 |  97 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  96      -9   5     :  92 |    :                     :   0 |   3 |  95 | -623-757 |    *+   $664.3k a |  $1.85M:  $2.4M |  p691 | Atlanta Braves       | **
LF Lawrence Rodrigues        27| CF :  92      -4   1     :  88 |    :                     :   0 |   6 |  94 | -2---766 |    *+     $500k a | $369.4k:$480.1k | p2112 | Atlanta Braves       | **^
1B Flavio Salo               30| 1B : 103     -19   5     :  89 |    :                     :   0 |   3 |  92 | -413---- |    *+     $550k a |  $1.85M:  $2.4M | p1324 | Atlanta Braves       | **
CL Alfonso Tatro             30| MR :      85       4     :  89 |    :                     :   0 |   3 |  92 |          | I  *     $2.08M a |  $1.48M: $1.92M | p2193 | Atlanta Braves       | ***
CF Freeman Williams          34| LF :  97     -10   5     :  92 |    :                     :   0 |  -2 |  90 | -2---756 |  F  +     $900k   |  $1.85M:  $2.4M | p1433 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  64       1 -22     :  44 | CF :  83       1  -2     :  82 |   6 |  88 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
SP Scott Savala              27| SP :      81       0     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
SP Richard Speier            24| SP :      64     -18     :  47 | SP :      82      -2     :  80 |   6 |  86 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       4  -7     :  81 |    :                     :   0 |   5 |  86 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Samuel Mikel              23| 2B :  59      -5 -35     :  19 | 2B :  88      -5  -4     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
2B Fernando Paz              25| 2B :  68      -3 -25     :  40 | SS :  86       0  -7     :  79 |   6 |  85 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
RF John Cornwall             23| CF :  81      -4 -10     :  67 | CF :  86      -4  -4     :  78 |   6 |  84 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
MR Walter Adams              26| MR :      77      -3     :  74 | MR :      80      -2     :  78 |   6 |  84 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SS Ronald Stutler            36| 2B : 100      -7   3     :  96 |    :                     :   0 | -12 |  84 | -556543- |  F *      $1.1M   |  $1.11M: $1.44M |  p733 | Atlanta Braves       | *^
MR Jeremy Corvin             30| MR :      77      -3     :  74 |    :                     :   0 |   3 |  77 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
LF Benjamin Villalon         22| LF :  52     -15 -45     :  -8 | LF :  92     -15  -7     :  70 |   6 |  76 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
SP Todd Ward                 25| SP :      73      -9     :  64 | SP :      77      -7     :  70 |   6 |  76 |          |   5*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
SP Ruben Abril               24| SP :      68     -13     :  55 | SP :      76      -7     :  69 |   6 |  75 |          |   9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
3B Roy Streetman             25| RF :  86     -13  -9     :  64 | RF :  89     -13  -8     :  69 |   6 |  75 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CF James Howard              19| CF :  48       3 -36     :  16 | CF :  74       3  -9     :  68 |   6 |  74 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
1B William Hermanson         20| 2B :  61      -4 -32     :  25 | 3B :  81      -2 -11     :  68 |   6 |  74 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
CL Herb Mapes                28| MR :      74      -5     :  69 |    :                     :   0 |   5 |  74 |          |    *              |        :        | p1566 | Atlanta Braves       | ***
LF Ramon Alfaro              19| RF :  78     -13 -17     :  48 | CF :  88     -12 -10     :  67 |   6 |  73 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      65     -13     :  51 | MR :      74      -8     :  67 |   6 |  73 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  60     -13 -43     :   4 | 2B :  90     -13 -11     :  66 |   6 |  72 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
3B Justin Byford             20| SS :  64       5 -31     :  39 | SS :  72       5 -16     :  62 |   6 |  68 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Eric Wolfenbarger         30| SP :      73      -9     :  64 |    :                     :   0 |   3 |  67 |          |    *      $500k a |        :        | p1678 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Eli Su                    26| SP :     101      19     : 121 | SP :     106      22     : 129 |   6 | 135 |          |    *      $500k a |  $7.02M: $9.12M | p1112 | Detroit Tigers       | *^
SS John Hawkins              33| SS : 105       8  13   1 : 128 |    :                     :   0 |   0 | 128 | -3738--- |    *       $10Mx3 |  $5.17M: $6.72M | p1486 | Detroit Tigers       | **^
 C Joseph Harris             29|  C : 109      -1  13     : 122 |    :                     :   0 |   4 | 126 | 63242--- |    *     $2.39M a |   $4.8M: $6.24M |  p421 | Detroit Tigers       | ***
SP Joel Perez                26| SP :      93      11     : 104 | SP :     101      17     : 118 |   6 | 124 |          |    *      $550k a |  $4.06M: $5.28M |  p174 | Detroit Tigers       | *
2B Leopoldo Cyrus            28| CF : 104      -2  16     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |  $5.91M: $7.68M | p1312 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  84       4  -7     :  81 |  C :  97       4  11     : 111 |   6 | 117 | 71------ |   T               |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  48      10 -42     :  16 | SS :  91      10   8     : 110 |   6 | 116 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Robert Calderon           30| SP :      97      16     : 113 |    :                     :   0 |   3 | 116 |          |    *+   $685.7k a |  $5.91M: $7.68M | p1281 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  94      -1   6     :  98 | CF :  98      -1  10     : 107 |   6 | 113 | -2---872 |    *      $500k r |  $2.22M: $2.88M | p1053 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      95      14     : 109 |    :                     :   0 |   4 | 113 |          |    *+   $588.6k a |  $5.17M: $6.72M | p1901 | Detroit Tigers       | **
 C Gregory Trejo             31|  C : 102       1   8     : 111 |    :                     :   0 |   2 | 113 | 63242--- |    *+     $6.7Mx4 |  $2.96M: $3.84M |  p950 | Detroit Tigers       | *^
LF Frank King                24| CF :  92       4   9     : 105 | CF :  92       4  10     : 106 |   6 | 112 | -2---999 |    *    $775.7k a |  $3.32M: $4.32M |  p769 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF :  99      -2  10     : 107 |    :                     :   0 |   3 | 110 | -3223878 |  F *     $1.03M   |  $3.69M:  $4.8M | p2137 | Detroit Tigers       | **
1B Eden Perez                26| 1B : 107     -16  13     : 103 | 1B : 109     -16  11     : 103 |   6 | 109 | -7---111 |    *     $1.54M a |   $4.8M: $6.24M |  p222 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 101       1   2     : 104 |    :                     :   0 |   5 | 109 | -33661-3 |    *      $500k a | $738.9k:$960.2k | p1532 | Detroit Tigers       | *^
SS James Haynes              27| SS :  97       4   1     : 102 |    :                     :   0 |   6 | 108 | -3677451 |    *     $1.51M a | $369.4k:$480.1k | p1991 | Detroit Tigers       | **^
SP Jose Matta                31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |    *    $735.7k a |  $4.06M: $5.28M |  p283 | Detroit Tigers       | *^
SP Errol Joyner              24| SP :      62     -20     :  41 | SP :      91       8     :  99 |   6 | 105 |          |   4               |        :        |  p488 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           27| CF :  95      -2   6     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k a |  $2.22M: $2.88M |  p818 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  73      11 -10     :  74 |  C :  82      11   3     :  97 |   6 | 103 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS George McChristian        18| SS :  59       0 -42     :  17 | SS :  95       0   1     :  96 |   6 | 102 | -3536--- |   6               |        :        |  p215 | Detroit Tigers       | ++++
 C Pedro Tedesco             22|  C :  65       6 -24     :  46 |  C :  87       6   2     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
3B Lance Hickman             28| 3B :  93       2   1     :  96 |    :                     :   0 |   5 | 101 | -9683--- |    *+     $500k r | $369.4k:$480.1k | p1326 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  67     -20 -31     :  16 | 1B : 107     -20   5     :  92 |   6 |  98 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  71       1 -18     :  54 | 2B :  89       1   2     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Virgil Galipeau           25| SP :      80      -2     :  78 | SP :      88       4     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      83       1     :  84 | SP :      88       4     :  92 |   6 |  98 |          |   3*      $500k r | $369.4k:$480.1k | p1543 | Detroit Tigers       | ++++-
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  85       7  -1     :  91 |   6 |  97 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **^
SP Carmine Dooley            24| SP :      85       3     :  88 | SP :      87       3     :  90 |   6 |  96 |          |    *              |  $1.11M: $1.44M |  p602 | Detroit Tigers       | +++
RF Justin Thibodaux          31| 1B : 102     -16   8     :  94 |    :                     :   0 |   2 |  96 | -714-414 |    *      $4.6Mx4 |  $2.96M: $3.84M | p1720 | Detroit Tigers       | **^
1B Jason Domingo             33| LF : 100     -11   7     :  96 |    :                     :   0 |   0 |  96 | -7---616 |    *      $9.8Mx4 |  $2.59M: $3.36M | p1929 | Detroit Tigers       | **^
SP Jeronimo Ronquillo        26| SP :      76      -5     :  71 | SP :      86       3     :  89 |   6 |  95 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  96      -2  -6     :  88 |    :                     :   0 |   5 |  93 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *
MR Anthony Lobb              30| MR :      85       4     :  89 |    :                     :   0 |   3 |  92 |          |    *+    $1.01M a |  $1.48M: $1.92M |  p122 | Detroit Tigers       | **^
MR Andres Martorell          27| MR :      82       1     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k r | $369.4k:$480.1k | p1409 | Detroit Tigers       | **^
CF Jeffery Cuyler            24| CF :  86      -8  -8     :  70 | CF :  92      -8  -2     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Billy Landwehr            35| SP :      88       7     :  95 |    :                     :   0 |  -6 |  89 |          |    *      $8.6Mx2 |  $2.59M: $3.36M |  p876 | Detroit Tigers       | ***
LF Christopher Williams      25| RF :  84      -9  -7     :  67 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---657 |   9  #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jordan Cordero            21| SP :      55     -27     :  27 | SP :      82      -1     :  81 |   6 |  87 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               24| CF :  83      -3  -7     :  73 | CF :  87      -3  -3     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
 C Warner Cabrales           23|  C :  67      -6 -34     :  27 |  C :  90      -6  -6     :  78 |   6 |  84 | 41------ |   5*              |        :        | p2238 | Detroit Tigers       | ++++-
MR Wayne Ames                29| MR :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |    *+     $500k a |        :        | p2080 | Detroit Tigers       | ***^
SS Ulysses Davis             23| 2B :  88     -13 -14     :  61 | SS :  93      -8  -8     :  77 |   6 |  83 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C David Rivera              35|  C :  93      -1  -3     :  89 |    :                     :   0 |  -6 |  83 | 53662--- |             $3Mx2 |        :        | p1375 | Detroit Tigers       | **
 C Carl Snodgrass            24|  C :  67       1 -27     :  41 |  C :  82       1  -7     :  76 |   6 |  82 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         22| RF :  82     -12 -12     :  58 | RF :  91     -12  -5     :  74 |   6 |  80 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
3B Ernest Trapani            22| 2B :  73      -1 -17     :  55 | 2B :  81      -1  -7     :  73 |   6 |  79 | -3782--- |   8*              |        :        |  p192 | Detroit Tigers       | ++++
CF Robert Hall               23| CF :  66      -5 -25     :  36 | CF :  83      -5  -8     :  71 |   6 |  77 | -2---762 |   7               |        :        |  p914 | Detroit Tigers       | ++++
MR George Livingstone        34| MR :      80      -1     :  79 |    :                     :   0 |  -2 |  77 |          |    *+     $1.3Mx2 |        :        | p1795 | Detroit Tigers       | *^
MR Johnny Blakey             24| MR :      48     -28     :  19 | MR :      75      -7     :  68 |   6 |  74 |          |                   |        :        |  p304 | Detroit Tigers       | ++++-

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     112      30     : 142 |    :                     :   0 |  -2 | 140 |          | I   +       $7Mx3 | $11.08M: $14.4M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     100      18     : 119 | SP :     106      22     : 128 |   6 | 134 |          |    *      $500k a |  $6.65M: $8.64M | p1865 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 108       5  19   3 : 135 |    :                     :   0 |  -2 | 133 | -9797212 |    *       $10Mx2 |  $8.13M:$10.56M | p1628 | Kansas City Royals   | ***^
SP Richard Burriss           25| SP :      92      10     : 102 | SP :     104      20     : 124 |   6 | 130 |          |   4*      $500k r |  $3.69M:  $4.8M |  p877 | Kansas City Royals   | +++++
SP Jonathan Millwood         26| SP :     100      18     : 118 | SP :     104      20     : 124 |   6 | 130 |          |    *      $500k a |  $6.65M: $8.64M | p1945 | Kansas City Royals   | **
SP Luis Castro               35| SP :     108      26     : 135 |    :                     :   0 |  -6 | 129 |          |    *       $17Mx2 |  $9.61M:$12.48M | p1455 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     104      22     : 126 |    :                     :   0 |   2 | 128 |          |    *+     $850kx2 |  $8.13M:$10.56M | p1995 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 108     -14  12     : 106 | RF : 115     -14  17     : 118 |   6 | 124 | -1---515 |   1*      $500k r |  $4.43M: $5.76M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     28| 1B : 117     -19  20     : 119 |    :                     :   0 |   5 | 124 | -413-1-1 |    *       $17Mx2 |  $7.39M:  $9.6M | p1445 | Kansas City Royals   | ***
CF Arthur Lantigua           30| CF : 102      -1  14     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |  $5.17M: $6.72M | p1233 | Kansas City Royals   | **
2B David Gimenez             21| 2B :  76     -13 -26     :  36 | SS : 109      -8   8     : 109 |   6 | 115 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      92      10     : 101 | MR :      97      12     : 109 |   6 | 115 |          |    *      $500k a |  $3.69M:  $4.8M |    p9 | Kansas City Royals   | ***
SS Juan Salerno              30| SS : 104       2   6     : 112 |    :                     :   0 |   3 | 115 | 28676--- |  F *      $3.3M   |  $2.22M: $2.88M |  p387 | Kansas City Royals   | **^
RF Pedro Amezcua             27| RF : 107     -13  12     : 106 |    :                     :   0 |   6 | 112 | -4---515 | I  *      $1.7M a |  $4.43M: $5.76M | p2091 | Kansas City Royals   | **^
MR Dale Phillips             32| SP :      96      14     : 111 |    :                     :   0 |   1 | 112 |          |  F *+     $500k   |  $5.17M: $6.72M |  p910 | Kansas City Royals   | *
 C Luis Cantu                27|  C :  95       4   4     : 103 |    :                     :   0 |   6 | 109 | 73------ |    *      $500k r |  $1.48M: $1.92M | p2149 | Kansas City Royals   | **
 C Ricardo Gonzalez          21|  C :  61      -7 -41     :  13 |  C : 103      -7   6     : 102 |   6 | 108 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
3B John Ray                  27| 3B :  99      -1   4     : 102 |    :                     :   0 |   6 | 108 | -45742-1 |    *      $500k a |  $1.48M: $1.92M |  p594 | Kansas City Royals   | *^
MR Evelio Gallegos           29| SP :      92      11     : 103 |    :                     :   0 |   4 | 107 |          |    *      $500k a |  $4.06M: $5.28M |  p438 | Kansas City Royals   | **^
MR Kevin Stewart             30| MR :      93      10     : 103 |    :                     :   0 |   3 | 106 |          |  F *+    $2.45M   |  $3.69M:  $4.8M | p2009 | Kansas City Royals   | **^
CF Eddie Santamaria          25| LF :  99     -13   4     :  90 | LF : 104     -13   7     :  98 |   6 | 104 | -1---545 |    *      $500k a |  $1.48M: $1.92M |  p902 | Kansas City Royals   | **
MR Brent Whitbeck            22| MR :      62     -16     :  47 | MR :      91       7     :  97 |   6 | 103 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
LF George Rivas              24| CF :  92      -5   0     :  87 | CF :  96      -5   4     :  95 |   6 | 101 | -6---668 |   9*              |        :        | p1972 | Kansas City Royals   | ++++-
CF Mark Chevalier            25| CF :  77       0 -10     :  66 | CF :  91       0   4     :  95 |   6 | 101 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
MR Henry Lafrance            26| MR :      87       6     :  93 | MR :      89       5     :  94 |   6 | 100 |          |    *      $500k a |  $2.22M: $2.88M |  p862 | Kansas City Royals   | **^
 C Bill Warkentin            19|  C :  65      -3 -32     :  30 |  C :  93      -3   0     :  91 |   6 |  97 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
