  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6940560000000241, 1.8613320000000648, 2.9961040000001042, -2.9580000000001436, 2.9829999999997825])
act: 33679


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.84


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  98  98  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  62  70  78  89 104 121
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 104
     Groundball Pct. | 101 ( -2)  99 | 105 104 103 101 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 112  71 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
2B Albert Mercado            28| DH : 111       0  12   3 : 126 | DH : 112       0  13  14   1 : 140 |   5 | 145 | -241-656 |    *+    $1.53M a |  $5.28M: $6.28M | p1643 | *CEI* Kansas City... | **^
MR Richard Burriss           30| SP :     112      25     : 137 |    :                         :   0 |   3 | 140 |          |    *+     $600k a |   $8.8M:$10.47M |  p877 | Kansas City Royals   | **^
RF David Aznar               26| DH : 106       0   7     : 113 | DH : 111       0   8  13   0 : 132 |   6 | 138 | -1---546 |    *+     $500k a |  $2.47M: $2.93M | p2267 | Kansas City Royals   | **
SP Condel Vasquez            28| SP :     106      19     : 125 | SP :     105       9  13     : 128 |   5 | 133 |          |    *+ ~   $500k a |  $6.69M: $7.96M | p1664 | Kansas City Royals   | *
RF Pedro Amezcua             31| DH : 110       0  11   2 : 123 |    :                         :   0 |   2 | 125 | -3---4-4 |  F *       $10M   |  $4.58M: $5.45M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  65       6 -27     :  44 | CF : 106       7  -9  14     : 118 |   6 | 124 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
2B David Gimenez             26| 1B : 101       2   3     : 105 | 1B : 105       2   3   8     : 118 |   6 | 124 | -53341-1 |    *+     $500k a |  $1.06M: $1.26M | p2050 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -1   6     : 108 |   6 | 114 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -14  11     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF David Lisenby             30| DH : 104       0   5     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx3 |  $1.76M: $2.09M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 104       0   5     : 109 |    :                         :   0 |   2 | 111 | -32--313 |    *+       $2Mx2 |  $1.76M: $2.09M |  p988 | Kansas City Royals   | **^
3B Raymond Charlie           30| 3B :  98       5   2     : 105 |    :                         :   0 |   3 | 108 | -4474--- |    *      $5.5Mx4 | $704.4k:$837.9k | p1006 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      91      10     : 101 | MR :      90       3   2     :  95 |   6 | 107 |          |    *+     $500k a |  $3.52M: $4.19M |  p197 | Kansas City Royals   | ***
SP Thomas Gurule             19| SP :      59     -28     :  32 | SP :      93       4   2     :  99 |   6 | 105 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
LF William Fuller            21| RF :  81       5 -12     :  74 | RF :  92       5   2   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Bruce Wilhoit             29| DH :  99       0   0     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
RF Timo Lizarraga            23| LF :  95       2  -1     :  96 | LF :  92       2   4  -3     :  95 |   6 | 102 | -2---766 |   7*+     $500k r |        :        | p2310 | Kansas City Royals   | **
 C Ricardo Gonzalez          26| DH :  94       0  -5     :  89 | DH :  99       0  -4   1     :  96 |   6 | 102 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      90      10     : 100 |    :                         :   0 |   2 | 102 |          |    *       $10Mx2 |  $3.52M: $4.19M |    p9 | Kansas City Royals   | ****
1B Abraham Cadena            21| DH :  72       0 -27     :  45 | DH : 100       0  -7   2     :  95 |   6 | 101 | -3---215 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   5  -5     :  93 |   6 |  99 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Valerio Calderon          24| SS :  83      15  -9     :  89 | SS :  87      15  -9   0     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  91       1  -8     :  83 | 1B :  95       1  -1  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
1B Josias Boudet             25| DH :  90       0  -9     :  81 | DH :  98       0  -7   0     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SP Santos Iradier            20| SP :      71     -16     :  55 | SP :      86      10  -6     :  90 |   6 |  96 |          |   2*              |        :        | p1336 | Kansas City Royals   | +++++
SP Gary Fermos               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |  F *+     $2.6M   |  $1.41M: $1.68M | p2114 | Kansas City Royals   | **^
SS Juan Salerno              35| 1B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  84       4   9  -9     :  87 |   6 |  93 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  64       9 -30     :  43 | 2B :  91       9 -15   0     :  85 |   6 |  91 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82       3     :  85 | MR :      83     -12  -4     :  67 |   6 |  91 |          |    *+ ~   $898k a |  $1.06M: $1.26M |  p850 | Kansas City Royals   | *
3B Raymond Winters           21| SS :  72       6 -28     :  50 | SS :  89       6  -7  -7     :  82 |   6 |  88 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  84       2  -7     :  80 |  C :  91       2 -13  -2     :  79 |   6 |  86 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             25| 1B :  67       5 -28     :  44 | 1B :  99       5 -30   5     :  79 |   6 |  85 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -12     :  79 | SS :  89       9 -18  -4     :  76 |   6 |  85 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
RF William Lower             22| RF :  70       3 -26     :  47 | RF :  92       3 -15  -3     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  84       4 -12     :  76 | 1B :  77       4  10 -17     :  74 |   6 |  82 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  75       1 -22     :  53 | RF :  88       1  -4  -9     :  76 |   6 |  82 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           23| 2B :  82       2 -18     :  65 | 2B :  90       2  -9  -8     :  75 |   6 |  81 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  85       1 -12     :  73 | RF :  87       1  -7 -10     :  71 |   6 |  79 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
1B Phillip Pierson           20| 1B :  65       4 -31     :  38 | 1B :  85       4  -9 -10     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      79      -8     :  71 | SP :      85      -9  -7     :  69 |   6 |  77 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Silverio Bareche          26| RF :  81       2 -15     :  69 | RF :  81       2 -17 -14     :  52 |   6 |  75 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Gary Avis                 31| 1B :  82       3 -15     :  71 |    :                         :   0 |   2 |  73 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
CF Sonny Lachapelle          19| CF :  52      12 -37     :  26 | CF :  80      12 -20  -7     :  64 |   6 |  70 | -3---999 |                   |        :        | p2072 | Kansas City Royals   | +++
3B Bill Vreeland             22| 1B :  76       2 -22     :  56 | 1B :  84       2  -9 -12     :  64 |   6 |  70 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     119      35   2 : 157 | MR :     114      50  23     : 188 |   6 | 194 |          |    *      $500k r | $13.03M: $15.5M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 104      19  17   9 : 148 | SS : 106      19   6  24  11 : 166 |   6 | 172 | -4499--- |    *      $500k a |   $8.8M:$10.47M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     122      35     : 157 |    :                         :   0 |   3 | 160 |          |    *+      $10Mx4 | $12.33M:$14.66M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      36     : 158 |    :                         :   0 |  -6 | 152 |          |  F *       $10M   | $12.68M:$15.08M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  77      16 -13     :  80 | SS : 101      16   5  16   4 : 141 |   6 | 147 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 103       4  13   4 : 123 |  C : 106       4   5  14   2 : 130 |   6 | 136 | 81------ |    *+    $3.25Mx3 |  $5.99M: $7.12M | p1970 | San Francisco Giants | **
SS Victor Ferrara            17| SS :  57      11 -38     :  30 | SS : 104      11  -5  14   1 : 125 |   6 | 131 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     101      14     : 115 | SP :     102      13  10     : 125 |   6 | 131 |          |   2*      $500k r |  $4.93M: $5.87M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 107       6  11   6 : 129 |    :                         :   0 |   0 | 129 | -3732762 |  F *+       $6M   |  $5.63M:  $6.7M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 104       0  10   6     : 120 |   6 | 126 | -1---2-3 |                   |  $1.06M: $1.26M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  83       3 -14     :  71 | 1B : 104       3  -2   8     : 113 |   6 | 119 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      67     -20     :  47 | SP :     102      -2  10     : 111 |   6 | 117 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      69     -17     :  52 | SP :     105     -15  13     : 104 |   6 | 110 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      86       6     :  92 | MR :     101      -9  12     : 104 |   6 | 110 |          |    *      $500k r |  $2.11M: $2.51M | p2192 | San Francisco Giants | **^
1B Greg Parkinson            28| DH : 101       0   2     : 103 | 1B : 100       0   3   2     : 105 |   5 | 110 | -4---3-1 |    *+     $550k a | $704.4k:$837.9k | p1588 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      93       6     : 100 | SP :      87      -1  -5     :  82 |   6 | 106 |          |    *+     $500k r |  $2.11M: $2.51M |  p714 | San Francisco Giants | *
RF John Delamora             21| CF :  82      11  -8     :  85 | CF :  86      11   3  -2     :  98 |   6 | 104 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -6   2     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  90       0  -9     :  81 | DH :  94       0   5  -4     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Louis Bennet              31|  C :  93       2   2     :  98 |    :                         :   0 |   2 | 100 | 87-3-542 |  F *     $1.92M   | $704.4k:$837.9k |   p37 | San Francisco Giants | **^
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
RF Alexis Orta               29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
 C Steven Powers             24| DH :  80       0 -19     :  61 | DH : 100       0 -12   2     :  90 |   6 |  96 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
2B Silvio Frias              22| SS :  83       8 -16     :  75 | SS :  88       8  -2  -6     :  88 |   6 |  94 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
3B Michael Alanis            19| 3B :  63       5 -34     :  34 | 3B :  93       5  -9  -1     :  87 |   6 |  93 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
MR Fernando Dorado           25| MR :      80       1     :  82 | MR :      93     -12   5     :  86 |   6 |  92 |          |    *              | $352.2k:  $419k | p2219 | San Francisco Giants | ++++-
SP Pedro Ramos               27| SP :      82      -5     :  77 | SP :      95     -12   3     :  86 |   6 |  92 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -15  -6     :  72 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Steven Puleo              22| DH :  62       0 -37     :  25 | DH : 101       0 -23   3     :  81 |   6 |  87 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Patrick Dunbar            25| DH :  87       0 -12     :  75 | 1B :  94       0 -10  -4     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Clarence Erlandson        28| DH :  89       0 -10     :  79 | DH :  94       0  -9  -4     :  81 |   5 |  86 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
MR Anthony Lobb              34| MR :      84       4     :  88 |    :                         :   0 |  -2 |  86 |          |    *+       $3Mx2 |  $1.41M: $1.68M |  p122 | San Francisco Giants | **^
RF Juan Tesch                27| DH :  89       0 -10     :  79 | DH :  95       0 -13  -3     :  79 |   6 |  85 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Manny Aguiar              25|  C :  79       6  -8     :  78 |  C :  86       6 -18  -3     :  72 |   6 |  84 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Matthew Bale              23| RF :  86       1 -11     :  76 | RF :  86       1  -5 -10     :  72 |   6 |  82 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  90       2 -10     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
2B Joe Weeks                 22| SS :  71      10 -26     :  55 | SS :  85      10 -14  -7     :  74 |   6 |  80 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
1B Lowell Gorsuch            22| 1B :  70       2 -28     :  43 | 1B :  91       2 -15  -6     :  72 |   6 |  78 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
SP Donnie Sims               23| SP :      61     -26     :  34 | SP :      95     -27   3     :  72 |   6 |  78 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF William Bollman           28| DH :  86       0 -13     :  73 | DH :  91       0 -12  -7     :  72 |   5 |  78 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  61      10 -31     :  41 | 2B :  78      10  -6 -11     :  71 |   6 |  77 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  62       5 -31     :  36 | RF :  84       5 -10  -8     :  71 |   6 |  77 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Jorge Velez               21| SP :      72     -15     :  57 | SP :      80       3 -12     :  71 |   6 |  77 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
CL Nathan Stine              24| MR :      57     -19     :  38 | MR :      96     -33   7     :  70 |   6 |  76 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      76     -11     :  65 | SP :      80     -19 -12     :  49 |   6 |  71 |          |    *              |        :        | p1243 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  83       0 -16     :  67 |    :                         :   0 |   3 |  70 | 3------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **
SP Tony Leopold              33| SP :      78      -9     :  69 |    :                         :   0 |   0 |  69 |          |     +    $4.25Mx2 |        :        | p1260 | San Francisco Giants | **
SP John Elzy                 20| SP :      57     -30     :  26 | SP :      79      -5 -13     :  62 |   6 |  68 |          |                   |        :        | p1284 | San Francisco Giants | ++++
CL George Florez             20| MR :      47     -28     :  19 | MR :      81     -15  -6     :  61 |   6 |  67 |          |                   |        :        | p1748 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     128      41     : 169 |    :                         :   0 |   1 | 170 |          |    *       $10Mx3 | $14.44M:$17.18M | p1215 | Chicago Cubs         | **
SP James Carter              32| SP :     117      30     : 147 |    :                         :   0 |   1 | 148 |          |    *        $5Mx3 | $10.57M:$12.57M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     112      29     : 142 |    :                         :   0 |   2 | 144 |          |    *      $4.5Mx3 | $10.21M:$12.15M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :     101      14     : 115 | SP :     110       7  18     : 135 |   6 | 141 |          |    *+ ~   $500k a |  $4.93M: $5.87M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -41     :  17 | DH : 114       0  -4  16   3 : 129 |   6 | 135 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      92       5     :  97 | SP :     106       4  14     : 124 |   6 | 130 |          |   4*      $500k r |  $1.76M: $2.09M |  p366 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      76     -11     :  66 | SP :      94       8   2     : 104 |   6 | 110 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Timothy Kinzel            23| SP :      92       5     :  97 | SP :      95       4   3     : 102 |   6 | 108 |          |   5*      $500k r |  $1.76M: $2.09M | p1433 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 103       2   5     : 110 |    :                         :   0 |  -2 | 108 | -6463--- |    *     $3.05Mx3 |  $1.76M: $2.09M |  p206 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  95       8   1     : 103 |    :                         :   0 |   4 | 107 | -3782511 |    *+     $550k a | $352.2k:  $419k | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   2     : 105 |    :                         :   0 |   1 | 106 | -3373--- |    *+ ~  $1.09M a | $704.4k:$837.9k | p2097 | Chicago Cubs         | **
LF Kevin Callaghan           28| RF :  94       5   1     : 100 | RF :  87       5  -4  -5     :  83 |   5 | 105 | -2---878 |    *    $714.3k a | $352.2k:  $419k | p1212 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  98       0  -1     :  97 | DH :  91       0  -4  -7     :  80 |   6 | 103 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
 C Jamar Schultz             31| DH : 100       0   1     : 101 |    :                         :   0 |   2 | 103 | 63231--- |    *      $4.5Mx3 | $352.2k:  $419k |  p945 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  85       6 -11     :  79 | 2B :  94       6  -6   0     :  94 |   6 | 100 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  77      11 -19     :  69 | SS :  94      11 -15   3     :  93 |   6 |  99 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
SP Mary Schwarz              26| SP :      89       2     :  91 | SP :      82      -6 -10     :  67 |   6 |  97 |          |    *     $1.03M a | $704.4k:$837.9k | p1654 | Chicago Cubs         | **^
RF James Brunetti            23| RF :  90       2  -6     :  86 | RF :  84       2  -1 -12     :  73 |   6 |  92 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
MR Danny Manzano             25| SP :      68     -18     :  50 | SP :     101     -24   9     :  86 |   6 |  92 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $550k a |  $1.76M: $2.09M | p1159 | Chicago Cubs         | *
1B Jeff Wannamaker           25| 1B :  90       2  -8     :  84 | 1B :  92       2  -7  -5     :  82 |   6 |  90 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *
1B Jess Orner                30| RF :  91       0  -7     :  85 |    :                         :   0 |   3 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
3B John Silva                19| 1B :  66       2 -32     :  35 | 1B :  90       2  -6  -7     :  79 |   6 |  85 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C Gary Hogan                31| 3B :  91       2  -9     :  83 |    :                         :   0 |   2 |  85 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
2B Zoilo Farias              21| 2B :  77       6 -19     :  63 | 2B :  83       6  -2 -11     :  76 |   6 |  82 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  62      14 -30     :  46 | SS :  77      14  -5 -11     :  75 |   6 |  81 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C David Smith               19|  C :  57      -1 -37     :  18 |  C :  94      -1 -15  -2     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
