  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
2B Hernan Melendrez          21| 2B :  74       2 -16     :  61 | 2B :  96       2   2   6     : 106 |   6 | 112 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  73       2 -22     :  52 | 1B :  92       2  10  -1     : 102 |   6 | 108 | -511-111 |   9               |        :        | p1194 | Colorado Rockies     | +++-
SS Kevin McSherry            28| SS :  83      13   7     : 103 | SS :  89      13 -12  11     : 101 |   5 | 108 | -3379--- |  F *      $1.4M   |  $1.63M: $2.69M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  93       6   7     : 105 |    :                         :   0 |   3 | 108 | -9886--- |    *     $1.45M a |  $1.63M: $2.69M | p1293 | Colorado Rockies     | **
SP Bill Harber               36| SP :      94      25     : 119 |    :                         :   0 | -12 | 107 |          |  F  +     $901k   |  $5.82M: $9.62M | p1439 | Colorado Rockies     | *
1B William Reger             38| 1B : 115       2  20     : 137 |    :                         :   0 | -30 | 107 | -5333766 |  F  +     $2.2M   |  $4.66M:  $7.7M | p1360 | Colorado Rockies     | **^
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  11  -4     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  93      -1   0     :  92 | 1B :  97       0  -1   2     :  98 |   6 | 104 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2333--- |    *    $985.7k a | $232.8k:$384.8k |  p765 | Colorado Rockies     | **
SS Dave James                22| SS :  86      -2  -6     :  78 | 1B :  92       0   5  -3     :  94 |   6 | 100 | -3335--- |   6               |        :        | p2152 | Colorado Rockies     | ++++
RF Joseph Humphrey           21| DH :  48       0 -50     :  -2 | DH : 106       0 -24  10     :  92 |   6 |  98 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
SP Stephan Yong              30| SP :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |     +     $550k r |  $2.33M: $3.85M |  p357 | Colorado Rockies     | *
RF Keneth McCoy              31| 1B :  91       1  -5     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Ernest Stricker           21| DH :  82       0 -16     :  66 | DH :  83       0  10 -13     :  80 |   6 |  86 | -2------ |    *      $500k r |        :        |  p819 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      82      -6     :  76 |    :                         :   0 |  -2 |  74 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **^
MR Edmundo Viveiros          28| MR :      77     -10     :  67 | MR :      87     -30  -3     :  54 |   5 |  72 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
LF Angel Hernandez           23| DH :  67       0 -31     :  36 | DH :  90       0 -19  -6     :  65 |   6 |  71 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
SP Sonny Rode                19| SP :      42     -27     :  15 | SP :      65       8 -16     :  57 |   6 |  63 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
RF Harold Davis              23| DH :  76       0 -22     :  54 | DH :  78       0 -10 -18     :  50 |   6 |  60 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP George Risher             24| SP :      59     -10     :  49 | SP :      61     -30 -20     :  10 |   6 |  55 |          |      #            |        :        | p1514 | Colorado Rockies     | +++
SS Kent Birdwell             21| SS :  58      -3 -35     :  20 | DH :  74       0 -14 -22     :  38 |   6 |  44 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | ++
3B Anton Beltz               23| 3B :  56       2 -38     :  20 | 3B :  78       2 -30 -15     :  36 |   6 |  42 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++
1B Ricardo Tamez             20| 1B :  57       2 -38     :  21 | 1B :  66       2  -6 -27     :  34 |   6 |  40 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  40       4 -57     : -13 | LF :  76       4 -32 -17     :  30 |   6 |  36 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
CF Mario Parrott             22| DH :  52       0 -46     :   6 | DH :  77       0 -29 -19     :  29 |   6 |  35 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Terry Raftery             21| DH :  37       0 -61     : -24 | DH :  79       0 -35 -17     :  27 |   6 |  33 | -232---- |                   |        :        | p1596 | Colorado Rockies     | ++
LF Eric Parramore            22| LF :  61       2 -37     :  26 | LF :  66       2 -20 -29     :  19 |   6 |  32 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      45     -38     :   7 | MR :      76     -38 -13     :  25 |   6 |  31 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
2B Robert Blevins            20| SS :  42       6 -41     :   7 | SS :  62       6 -21 -23     :  23 |   6 |  29 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
LF Paul Brown                20| DH :  44       0 -54     : -10 | DH :  69       0 -19 -27     :  23 |   6 |  29 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
RF John Ogara                18| 1B :  33       0 -64     : -32 | DH :  73       0 -29 -23     :  21 |   6 |  27 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
SP Nick Nakayama             23| SP :      43     -27     :  16 | SP :      62     -35 -19     :   9 |   6 |  22 |          |   T               |        :        |  p883 | Colorado Rockies     | +++-
SP Benito Arceniaga          19| SP :      36     -33     :   3 | SP :      47       2 -35     :  14 |   6 |  20 |          |                   |        :        | p1372 | Colorado Rockies     | +++
SP Oriol Torres              20| SP :      42     -28     :  14 |    :      49     -44 -33     : -28 |   6 |  20 |          | I 4               |        :        |  p767 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Celso Gurrola             27| SP :     162      93  31 : 287 | SP :     155      62  73  24 : 314 |   6 | 320 |          |    *+     $600k a | $28.86M:$47.71M |  p562 | Philadelphia A's     | *^
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      24  81  42 : 310 |   5 | 315 |          |    *       $10Mx4 | $19.32M:$31.94M | p1865 | Philadelphia A's     | *^
MR Steffen Cothern           21| MR :     156      58   5 : 219 | MR :     157      73  57  14 : 300 |   6 | 306 |          |    *      $500k r | $14.66M:$24.24M | p2113 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :     108      39     : 147 | SP :     148      10  67  17 : 241 |   6 | 247 |          |   8*      $500k r |  $9.08M:$15.01M |  p920 | Philadelphia A's     | +++++
MR Juan Gonzalez             28| MR :     120      27     : 147 | MR :     156      13  56  14 : 239 |   5 | 244 |          |    *+       $3M a |  $6.28M:$10.39M | p1462 | Philadelphia A's     | ****
SP Augusto Caballero         29| SP :     147      78  16 : 240 |    :                         :   0 |   4 | 244 |          |    *     $1.84M a | $21.65M:$35.78M |  p771 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :     114      45     : 159 | SP :     130      25  49     : 203 |   6 | 209 |          |   7*      $500k r | $10.47M:$17.31M | p1928 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     129      60     : 189 |    :                         :   0 |   2 | 191 |          |  F *       $10M   | $13.97M:$23.09M | p1215 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      70     -16     :  54 | MR :     149     -28  50   8 : 178 |   6 | 184 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Michael Morley            26| MR :      99       8     : 107 | MR :     137       0  39     : 176 |   6 | 182 |          |    *      $500k r |  $1.86M: $3.08M |  p457 | Philadelphia A's     | *^
LF Efren Fierros             24| 1B : 108       0  11     : 119 | 1B : 124       0  21  29     : 174 |   6 | 180 | -3112433 |   5*      $500k r |  $2.56M: $4.23M |  p915 | Philadelphia A's     | +++++
1B William Kelley            22| 1B :  91       1  -5     :  86 | 1B : 126       1  10  32     : 168 |   6 | 174 | -4-2---- |   3               |        :        |  p265 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 125      -2  33   6 : 163 |    :                         :   0 |   3 | 166 | -5555--- |    *     $2.04M a |  $9.31M:$15.39M | p1626 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   |  $9.31M:$15.39M | p1594 | Philadelphia A's     | ***
3B Timothy Gross             23| 1B :  91       0  -6     :  84 | DH : 121       0   5  25     : 151 |   6 | 157 | -3252--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
SP Jackie Mangum             32| SP :     111      41     : 152 |    :                         :   0 |   1 | 153 |          |    *     $7.13Mx3 |  $9.54M:$15.78M |  p282 | Philadelphia A's     | **^
LF Mark Crozier              22| DH :  63       0 -35     :  28 | DH : 126       0 -18  30     : 138 |   6 | 144 | -2---623 |   6               |        :        | p1437 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 114       8  33   6 : 161 |    :                         :   0 | -20 | 141 | -3738--- |  F *     $3.12M   |  $8.84M:$14.62M | p1486 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  17     : 134 |    :                         :   0 |   1 | 135 | -3---993 |    *+    $6.53Mx3 |  $3.96M: $6.54M |  p362 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  88       4   0     :  93 | 2B : 107       4  -6  19     : 124 |   6 | 130 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
CF Alan Prout                29| CF : 102       8  11     : 121 |    :                         :   0 |   4 | 125 | -3325989 |    *+    $1.36M a |  $2.56M: $4.23M |  p405 | Philadelphia A's     | **^
2B Tony McFarren             29| 2B : 104       0  12     : 117 |    :                         :   0 |   4 | 121 | -2654--- |    *     $1.23Mx3 |  $2.79M: $4.62M | p1820 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :     106      14     : 120 |    :                         :   0 |   0 | 120 |          |  F *+    $2.73M   |  $3.26M: $5.39M |  p122 | Philadelphia A's     | ***
 C Pasqual Maldonado         24| DH :  77       0 -21     :  56 | DH : 109       0 -10  13     : 112 |   6 | 118 | 41------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           29| 1B : 104       0   7     : 112 |    :                         :   0 |   4 | 116 | 43---1-1 |    *+     $500k a |  $1.63M: $2.69M |  p307 | Philadelphia A's     | *^
1B Eden Perez                29| 1B :  96       3   2     : 101 |    :                         :   0 |   4 | 105 | -6---1-1 |    *        $5Mx4 | $465.5k:$769.5k |  p222 | Philadelphia A's     | **^
 C Steven Martin             28| 1B :  77       1 -19     :  59 | 1B : 105       1 -18  11     :  99 |   5 | 104 | 6413---- |  F  +             |        :        | p1964 | Philadelphia A's     | *
 C Casimiro Rivero           37| 1B : 106       1  10     : 118 |    :                         :   0 | -20 |  98 | 54242414 |  F *     $1.35M   |  $2.33M: $3.85M |  p822 | Philadelphia A's     | ***
SS Richard Flores            37| SS :  94       9  14     : 117 |    :                         :   0 | -20 |  97 | -5998--- |  F *     $3.42M   |  $3.26M: $5.39M | p1954 | Philadelphia A's     | **^
 C Richard Havel             28| DH :  88       0 -10     :  78 | DH :  96       0  -7   0     :  90 |   5 |  95 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
3B Thomas Leffler            19| SS :  59       2 -29     :  32 | SS :  89       2  -2  -1     :  88 |   6 |  94 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Eddie Santamaria          29| DH :  94       0  -4     :  90 |    :                         :   0 |   4 |  94 | -2---746 |    *+    $1.32Mx3 |        :        |  p902 | Philadelphia A's     | **
LF Santo Gonzales            24| CF :  58      12 -29     :  41 | CF :  93      12 -29   9     :  84 |   6 |  90 | -3---999 |   9*      $500k r |        :        | p2102 | Philadelphia A's     | +++++
RF Everette Angus            23| DH :  86       0 -12     :  74 | DH :  89       0   0  -7     :  82 |   6 |  88 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Andres Aguilar            29| DH :  89       0  -9     :  80 |    :                         :   0 |   4 |  84 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **^
SS Jose Quiros               20| DH :  52       0 -46     :   6 | DH :  92       0 -11  -4     :  77 |   6 |  83 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
MR Gerald Conlan             26| SP :      73       4     :  77 | SP :      73     -25  -8     :  40 |   6 |  83 |          |    *      $500k r |   $931k: $1.54M | p1504 | Philadelphia A's     | *
DH Paul Streater             25| DH :  71       0 -27     :  44 | DH :  94       0 -20  -2     :  72 |   6 |  78 | -1------ |     + ~   $500k r |        :        |   p76 | Philadelphia A's     | +++
SP Daniel Wiggins            23| SP :      62      -7     :  55 | SP :      84     -15   2     :  71 |   6 |  77 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
LF Scott Cooper              21| CF :  67       4 -29     :  41 | CF :  82       4  -5 -11     :  69 |   6 |  75 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
SP Dustin Gerstner           19| SP :      36     -34     :   2 | SP :      73       2  -8     :  67 |   6 |  73 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
2B Claudio Xiquena           21| 2B :  40       0 -51     : -11 | 2B :  90       0 -32  -2     :  56 |   6 |  62 | -3651--- |                   |        :        |  p372 | Philadelphia A's     | +++-
LF Charlie Delcambre         20| LF :  56       3 -41     :  18 | LF :  76       3  -7 -17     :  55 |   6 |  61 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SP Wally Lively              23| SP :      62      -8     :  54 | SP :      72     -15  -9     :  47 |   6 |  60 |          |   T               |        :        | p1041 | Philadelphia A's     | ++++-
MR Chris Anderson            23| SP :      60      -9     :  51 | MR :      60     -11 -27     :  22 |   6 |  57 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
2B Alfredo Aldrey            18| 2B :  53      -1 -40     :  12 | 2B :  76      -1  -9 -17     :  49 |   6 |  55 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Brandon Richey            25| SP :      57     -13     :  44 | SP :      72     -42  -9     :  22 |   6 |  50 |          |    *      $500k r |        :        | p1862 | Philadelphia A's     | ++++-
LF William Gilson            19| DH :  44       0 -54     : -10 | DH :  78       0 -17 -18     :  43 |   6 |  49 | -1---414 |                   |        :        | p1346 | Philadelphia A's     | ++
RF Anthony Knecht            22| DH :  54       0 -44     :  10 | DH :  82       0 -27 -14     :  41 |   6 |  47 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
3B Donald Martinez           24| 3B :  50       2 -45     :   7 | 3B :  83       2 -37 -10     :  37 |   6 |  43 | -3373--- |    *              |        :        | p1259 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     189     120  58 : 366 |    :                         :   0 |   3 | 369 |          |    *     $3.51M a |  $41.2M: $68.1M |  p474 | St. Louis (C) Car... | ****
SP Frank Ambrosino           33| SP :     166      96  34 : 296 |    :                         :   0 |   0 | 296 |          |  F *     $1.53M   | $30.49M: $50.4M |  p151 | St. Louis (C) Car... | *
SP Luis Ojeda                35| SP :     139      69   8 : 216 |    :                         :   0 |  -6 | 210 |          |    *    $10.13Mx2 | $17.92M:$29.63M | p2000 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     111      42     : 153 | SP :     115      13  34     : 162 |   6 | 168 |          |    *+    $2.38M a |  $9.78M:$16.16M |  p261 | St. Louis (C) Car... | ***
3B Don Mart                  26| SS : 104       9  23     : 136 | SS : 103       9  10  21     : 143 |   6 | 149 | -3698--- |    *      $1.7M a |  $5.35M: $8.85M | p1890 | St. Louis (C) Car... | **^
1B Peter Morello             30| 1B : 117       0  20     : 136 |    :                         :   0 |   3 | 139 | -32--313 |    *+      $12M a |  $4.66M:  $7.7M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               26|  C : 102      -2   7     : 107 | 1B : 108       0   8  13     : 129 |   6 | 135 | 63------ |    *     $1.16M a |  $1.63M: $2.69M |  p146 | St. Louis (C) Car... | **^
CF Steve Gandara             26| CF :  94       6   1     : 101 | CF : 105       6   0  15     : 126 |   6 | 132 | -2---778 |    *      $500k a | $232.8k:$384.8k |  p669 | St. Louis (C) Car... | **
SP Sidney Ortego             33| SP :      99      30     : 129 |    :                         :   0 |   0 | 129 |          |    *+   $18.88Mx3 |  $6.98M:$11.54M | p1966 | St. Louis (C) Car... | **^
MR Celso Resto               33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |  F *+     $900k   |  $6.75M:$11.16M |   p92 | St. Louis (C) Car... | *^
SS Juan Serrano              24| SS :  84       3  -2     :  85 | SS : 104       3  -3  16     : 120 |   6 | 126 | -8677--- |   1  #            |        :        |  p103 | St. Louis (C) Car... | +++++
SS Bill Price                32| SS :  94      11  15     : 120 |    :                         :   0 |   1 | 121 | -3988612 |            $15Mx5 |  $3.49M: $5.77M |  p503 | St. Louis (C) Car... | ***
 C Herman Grinder            24| DH :  97       0  -1     :  96 | DH : 100       0  10   4     : 114 |   6 | 120 | 61------ |    *      $500k a |        :        |  p396 | St. Louis (C) Car... | ++++-
1B David Navarro             28| DH :  99       0   1     : 100 | DH : 101       0   4   5     : 111 |   5 | 116 | -2------ |    *+     $500k a | $232.8k:$384.8k |  p596 | St. Louis (C) Car... | **
LF Casey Hatcher             24| CF :  74       9 -16     :  67 | CF : 100       9 -13  13     : 109 |   6 | 115 | -3---999 |   2  #            |        :        | p1400 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF :  96       4   1     : 101 | CF :  95       4   2   3     : 105 |   6 | 111 | -2---778 |    *      $500k r | $232.8k:$384.8k | p1330 | St. Louis (C) Car... | **^
1B Dorian Smith              35| DH : 106       0   8     : 114 |    :                         :   0 |  -6 | 108 | -2---454 |  F  + ~  $4.38M   |  $1.86M: $3.08M | p1938 | St. Louis (C) Car... | **
1B Justin Thibodaux          35| 1B : 102       3   8     : 114 |    :                         :   0 |  -6 | 108 | -613-414 |    *     $2.68Mx2 |  $1.86M: $3.08M | p1720 | St. Louis (C) Car... | **^
MR Dion Mazzola              37| MR :     109      17     : 126 |    :                         :   0 | -20 | 106 |          |    *     $4.88Mx2 |  $3.96M: $6.54M |   p57 | St. Louis (C) Car... | ***
SS Juan Walker               28| SS :  81      13   5     :  99 | SS :  84      13 -14   6     :  89 |   5 | 104 | -3399--- |    *+   $977.1k a |  $1.16M: $1.92M | p2068 | St. Louis (C) Car... | **^
CF Herschel Cassel           22| LF :  78       3 -19     :  62 | LF :  95       3  -3   1     :  96 |   6 | 102 | -2---868 |   4               |        :        | p1232 | St. Louis (C) Car... | ++++-
 C Justin Reilley            25| 1B :  92       4  -1     :  96 | 1B :  87       4   1  -4     :  88 |   6 | 102 | 77362--- |   9*      $500k r |        :        | p1413 | St. Louis (C) Car... | +++-
SS James Nourse              26| SS :  78       8  -4     :  82 | SS :  94       8 -16  10     :  96 |   6 | 102 | -3778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
1B Richard Kushner           24| 1B :  76       1 -20     :  58 | 1B :  97       1 -11   3     :  90 |   6 |  96 | -4---1-1 |   6*      $500k r |        :        | p2220 | St. Louis (C) Car... | ++++-
CL John Sanchez              26| MR :      89       0     :  89 | MR :      82      -9  -8     :  65 |   6 |  95 |          |    *      $500k a |        :        | p2242 | St. Louis (C) Car... | ****^
MR Samuel Brown              29| MR :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |    *    $937.1k a |        :        | p1757 | St. Louis (C) Car... | ***
RF Carlos Torres             32| CF :  86       7  -7     :  86 |    :                         :   0 |   1 |  87 | -2231788 |     + ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
RF Dale Anderson             28| LF :  85       3 -12     :  75 | LF :  91       3 -10  -3     :  81 |   5 |  86 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | **^
3B Tomas Mercurio            23| 1B :  54       3 -40     :  17 | 1B :  99       3 -32   7     :  77 |   6 |  83 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | ++++-
SS Kenneth Fiscus            26| 2B :  82       2  -8     :  75 | 2B :  84       2 -12  -7     :  67 |   6 |  81 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
3B Tracy Justis              27| 3B :  78       6 -12     :  72 | 3B :  86       6 -15  -3     :  74 |   6 |  80 | -3385--- |    *+ ~   $500k r |        :        | p1944 | St. Louis (C) Car... | **
SS Rosendo Solorzano         27| 2B :  79       3 -10     :  72 | 2B :  80       3 -14 -10     :  59 |   6 |  78 | -3765--- |     + ~   $500k r |        :        | p1734 | St. Louis (C) Car... | *
MR Jame Gilbert              35| MR :      85      -4     :  81 |    :                         :   0 |  -6 |  75 |          |          $2.88Mx2 |        :        |  p597 | St. Louis (C) Car... | **^
CF Bennie Durham             21| DH :  75       0 -23     :  52 | DH :  78       0   3 -18     :  63 |   6 |  69 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
2B Mark Lawerence            24| 2B :  75       3 -14     :  63 | 2B :  70       3 -12 -20     :  40 |   6 |  69 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
2B Marvin Maniscalco         27| SS :  78      -2 -13     :  63 | 1B :  86       0 -15  -9     :  62 |   6 |  69 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
