  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
CL Wayne Ames                31| MR :      89       8     :  97 |    :                         :   0 |   2 |  99 |          |    *+   $954.3k a |  $3.98M: $6.13M | p2080 | Detroit Tigers       | **
 C Gavin Allison             22|  C :  73      -5 -23     :  45 | DH :  99       0  -6  -1     :  92 |   6 |  98 | 51------ |      #            |        :        | p1492 | Detroit Tigers       | ++
 C Robert Pardo              22|  C :  74      -3 -20     :  51 | DH :  97       0  -5  -3     :  89 |   6 |  95 | 62-1---- |      #            |        :        |  p612 | Detroit Tigers       | ++
SP Ronald Hayner             26| SP :      87       0     :  87 | SP :      84     -10  -8     :  65 |   6 |  93 |          |    *+    $3.59Mx5 |        :        |  p199 | Detroit Tigers       | **^
MR Andres Martorell          29| MR :      85       4     :  89 |    :                         :   0 |   4 |  93 |          |    *      $550k a |  $1.99M: $3.07M | p1409 | Detroit Tigers       | **^

--- Kansas City Royals ---
SP Richard Burriss           27| SP :     111      24     : 135 | SP :     126      11  34  11 : 181 |   6 | 187 |          | I  *+     $500k a | $11.95M: $18.4M |  p877 | Kansas City Royals   | **
 C Michael Nickell           25|  C : 110       3  22     : 135 |  C : 112       3  26  21     : 161 |   6 | 167 | 74------ |    *              | $10.95M:$16.86M |  p157 | Kansas City Royals   | ++++
SS Valerio Calderon          21| SS :  95      12   3     : 110 | SS : 109      12  19  20     : 160 |   6 | 166 | -3499--- |                   |  $1.49M:  $2.3M |  p217 | Kansas City Royals   | ++++
LF David Lisenby             27| LF : 123      -3  20  10 : 150 | DH : 115       0  28  15     : 159 |   6 | 165 | -2---515 |    *     $1.76M a | $14.94M:$22.99M | p1579 | Kansas City Royals   | ***
 C Ricardo Gonzalez          23| DH : 103       0   1     : 104 | DH : 111       0  24  11     : 146 |   6 | 152 | 4313---- |    *              | $497.9k:$766.5k | p1963 | Kansas City Royals   | ++++-
RF David Aznar               23| DH : 102       0   0     : 102 | DH : 111       0  23  11     : 145 |   6 | 151 | -2---556 |   4*              |        :        | p2267 | Kansas City Royals   | +++++
3B Cody Snoddy               23| 3B : 105       4  11     : 120 | 3B : 104       4  26  10     : 144 |   6 | 150 | -3887--- |      #            |  $5.48M: $8.43M |  p788 | Kansas City Royals   | ++-
3B John Ray                  29| 3B : 116       3  21     : 140 |    :                         :   0 |   4 | 144 | -45742-1 |    *+     $550k a | $10.46M: $16.1M |  p594 | Kansas City Royals   | **^
CF Ross Cubillo              23| LF : 100       2   2     : 103 | LF : 104       2  21   7     : 133 |   6 | 139 | -2---747 |    *      $500k r | $995.8k: $1.53M |  p804 | Kansas City Royals   | +++
CF Stephen Appell            24| CF :  84      10  -5     :  89 | CF : 103      10   2  15     : 130 |   6 | 136 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++-
RF Berny Lera                23| DH :  96       0  -6     :  90 | DH : 106       0  17   6     : 129 |   6 | 135 | -2---445 |      #            |        :        | p1370 | Kansas City Royals   | ++-
SS Tyler Trafton             22| SS :  86       2 -16     :  73 | 2B : 108       3   7  10     : 127 |   6 | 133 | -3737--- |                   |        :        | p2001 | Kansas City Royals   | +++-
2B David Gimenez             23| 1B :  82       2 -17     :  66 | 1B : 110       2   3  13     : 127 |   6 | 133 | -53341-1 |   3*              |        :        | p2050 | Kansas City Royals   | +++++
 C Luis Cantu                29|  C : 109       1  19     : 129 |    :                         :   0 |   4 | 133 | 73------ |    *+     $500k a |  $9.46M:$14.56M | p2149 | Kansas City Royals   | **^
 C Bill Warkentin            21| 1B :  96       0  -5     :  91 | 1B : 102       0  20   3     : 125 |   6 | 131 | 43242--- |    *              |        :        | p1008 | Kansas City Royals   | ++++
1B Josias Boudet             22| DH :  94       0  -8     :  86 | DH : 105       0  15   5     : 125 |   6 | 131 | -2------ |                   |        :        |  p882 | Kansas City Royals   | ++++-
LF Alexis Serna              23| LF :  87       5  -8     :  83 | RF : 102       6   8   7     : 123 |   6 | 129 | -2---879 |      #            |        :        |  p983 | Kansas City Royals   | ++
2B Albert Mercado            25| DH :  93       0  -9     :  84 | DH : 107       0   9   7     : 123 |   6 | 129 | -241-535 |    *+     $500k a |        :        | p1643 | *CEI* Kansas City... | **
 C Raymond Ekstrom           24|  C : 100      -3   7     : 104 |  C : 101      -3  18   4     : 120 |   6 | 126 | 63------ |      #            |  $3.49M: $5.37M |   p79 | Kansas City Royals   | +++
SS Bill Lytle                21| DH :  96       0  -6     :  90 | DH :  99       0  20  -1     : 118 |   6 | 124 | -3225--- |                   |        :        |  p153 | Kansas City Royals   | ++
 C Jose Sanchez              25| DH : 100       0  -2     :  98 | DH : 101       0  16   1     : 118 |   6 | 124 | 4213---- |  F                |        :        |   p48 | Kansas City Royals   | ++
MR Joseph Stegner            24| SP :      90       4     :  94 | SP :     104       0  12     : 116 |   6 | 122 |          |   2*+     $500k r |  $1.99M: $3.07M | p1298 | Kansas City Royals   | +++++
SP Francis Deckard           27| SP :      99      12     : 112 | SP :     104      -1  12     : 115 |   6 | 121 |          |    *     $1.56M a |  $5.98M:  $9.2M | p1865 | Kansas City Royals   | **
CF Eddie Santamaria          27| LF : 101       1   2     : 104 | LF : 103       1   6   5     : 115 |   6 | 121 | -2---746 |    *+    $1.34M a | $995.8k: $1.53M |  p902 | Kansas City Royals   | **^
3B Gregory Schultz           22| 1B :  87       0 -14     :  72 | DH : 103       0   8   3     : 114 |   6 | 120 | -3565--- |                   |        :        |  p110 | Kansas City Royals   | ++
MR Wenceslao Guevara         28| MR :      93      11     : 104 | MR :     107     -10  16     : 113 |   5 | 118 |          |    *     $1.66M a |  $5.48M: $8.43M |    p9 | Kansas City Royals   | ***^
1B Bernard Ortega            21| 1B :  86       1 -14     :  73 | 1B :  99       1  10   1     : 111 |   6 | 117 | -4-3-2-1 |      #            |        :        | p1044 | Kansas City Royals   | ++
LF Mitchell Rish             24| LF :  81       3 -15     :  69 | LF : 102       3  -1   7     : 111 |   6 | 117 | -3224878 |      #            |        :        | p1691 | Kansas City Royals   | ++
CF Arthur Lantigua           32| CF : 103       4   8     : 116 |    :                         :   0 |   1 | 117 | -2---878 |  F *+      $10M   |  $3.98M: $6.13M | p1233 | Kansas City Royals   | **
2B Jose Herrera              35| 2B : 109       5   9     : 123 |    :                         :   0 |  -6 | 117 | -3871215 |  F *      $1.9M   |  $4.48M:  $6.9M | p1101 | Kansas City Royals   | **^
CF Gabriel Silva             18| DH :  70       0 -32     :  38 | DH : 104       0   1   4     : 109 |   6 | 115 | -1---442 |                   |        :        | p1426 | Kansas City Royals   | ++-
CF Jason Hunger              18| CF :  52       8 -39     :  21 | CF : 102       8 -17  12     : 105 |   6 | 111 | -2---388 |                   |        :        | p2214 | Kansas City Royals   | ++
1B Paul Reames               22| 1B :  88       3 -10     :  81 | 1B :  95       3   9  -1     : 105 |   6 | 111 | -6------ |   6               |        :        | p1144 | Kansas City Royals   | +++++
RF Pedro Amezcua             28| 1B : 102       0   1     : 104 | 1B :  95       0   3  -4     :  94 |   5 | 109 | -4---515 |    *     $1.86M a | $497.9k:$766.5k | p2091 | Kansas City Royals   | ***
2B Thomas Wright             22| 2B :  68       4 -33     :  39 | 2B : 102       4 -11   5     : 100 |   6 | 106 | -2725--- |                   |        :        | p1153 | Kansas City Royals   | ++
LF Alphonso Zamora           23| LF :  68       3 -29     :  42 | LF : 102       3 -11   6     : 100 |   6 | 106 | -2---826 |                   |        :        | p1641 | Kansas City Royals   | ++-
LF Fred Okeefe               22| LF :  95       4  -1     :  98 | LF :  85       4  16 -10     :  95 |   6 | 104 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
RF Bruce Wilhoit             26| DH :  89       0 -13     :  76 | DH :  99       0   0  -1     :  98 |   6 | 104 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
SS Juan Salerno              32| 1B :  98       4   1     : 103 |    :                         :   0 |   1 | 104 | 27566--- |  F *       $10M   | $497.9k:$766.5k |  p387 | Kansas City Royals   | **^
MR Kevin Stewart             32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |    *+    $2.88Mx2 |  $4.98M: $7.66M | p2009 | Kansas City Royals   | *^
RF William Rosato            36| 1B : 104       4   7     : 114 |    :                         :   0 | -12 | 102 | -73623-3 |  F  +             |  $3.49M: $5.37M |  p351 | Kansas City Royals   | *
1B Buster Kirtley            17| 1B :  69       4 -28     :  45 | 1B :  89       4   8  -6     :  95 |   6 | 101 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
CF Terence Lister            25| DH :  98       0  -4     :  94 | DH :  90       0  14 -10     :  94 |   6 | 100 | -2---545 |    *      $500k r |        :        | p1974 | Kansas City Royals   | +++-
SP David Harris              23| SP :      90       3     :  93 | SP :      89      -1  -3     :  84 |   6 |  99 |          |   5               |  $1.49M:  $2.3M | p1122 | Kansas City Royals   | +++++
1B Pelayo Gutierrez          25| 1B :  92       0  -8     :  84 | 1B :  92       0   8  -7     :  93 |   6 |  99 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | ++++
2B Fausto Avendaño Jr.       18| DH :  61       0 -41     :  20 | DH : 100       0  -8   0     :  92 |   6 |  98 | -241---- |                   |        :        | p1521 | Kansas City Royals   | +-
 C Williams Call             21| 1B :  84       0 -17     :  67 | DH :  92       0   8  -8     :  92 |   6 |  98 | 53-11--- |      #~           |        :        |  p326 | Kansas City Royals   | ++++
1B Barry Roosevelt           21| 1B :  93       0  -7     :  86 | 1B :  86       0  17 -13     :  91 |   6 |  97 | -4------ |      #            |        :        | p2251 | Kansas City Royals   | +++
LF George Rivas              26| 1B :  93       2  -5     :  90 | 1B :  91       2   4  -6     :  91 |   6 |  97 | -6---668 |    *      $500k r |        :        | p1972 | Kansas City Royals   | **
SP Michael Haner             32| SP :      91       4     :  96 |    :                         :   0 |   1 |  97 |          |    *+     $4.3Mx3 |  $1.99M: $3.07M | p1958 | Kansas City Royals   | **

--- San Francisco Giants ---
SP Dario Arenas              33| SP :     127      40  14 : 181 |    :                         :   0 |   0 | 181 |          |    *       $17Mx4 | $26.89M:$41.39M |  p617 | San Francisco Giants | ***^
SP James Carter              29| SP :     118      31   5 : 153 |    :                         :   0 |   4 | 157 |          |    *       $22Mx3 | $17.43M:$26.83M |   p45 | San Francisco Giants | **^
SP Benito Raposa             34| SP :     119      32   6 : 157 |    :                         :   0 |  -2 | 155 |          |    *       $14Mx2 | $18.92M:$29.13M | p2012 | San Francisco Giants | **^
1B Bobby Rollins             34| DH : 125       0  23   8 : 156 |    :                         :   0 |  -2 | 154 | -3---2-- |    *       $17Mx2 | $15.44M:$23.76M | p1804 | San Francisco Giants | ***
2B Peter Wagner              28| DH : 114       0  12     : 126 | DH : 115       0  15  15     : 145 |   5 | 150 | -244---- |    *+      $17Mx3 |  $5.98M:  $9.2M | p1509 | San Francisco Giants | ****
CF Sabas Delapena            31| LF : 119       0  19   8 : 146 |    :                         :   0 |   2 | 148 | -2---645 |  F *       $15M   | $13.44M:$20.69M | p1980 | San Francisco Giants | ***
LF Kevin Hiltner             23| CF : 103       3   7     : 114 | CF : 104       3  24   9     : 141 |   6 | 147 | -3241778 | I    #            |  $3.49M: $5.37M | p2142 | San Francisco Giants | +++
LF Louis Bennet              28|  C : 109       3  21     : 133 |  C : 103       3  10  12     : 127 |   5 | 138 | 77-2-542 | I  *     $1.22M a | $10.46M: $16.1M |   p37 | San Francisco Giants | **^
LF Antonio Lopez             21| CF :  83       3 -13     :  72 | CF : 107       3   7  11     : 128 |   6 | 134 | -2---578 |                   |        :        | p2036 | San Francisco Giants | +++
 C Jamar Schultz             28|  C : 108       1  18     : 127 |  C :  96       1   9   3     : 108 |   5 | 132 | 72231--- |    *     $3.34M a |  $8.96M: $13.8M |  p945 | San Francisco Giants | ***
1B Greg Parkinson            25| 1B : 103       0   3     : 106 | 1B : 102       0  19   3     : 124 |   6 | 130 | -4---3-1 |    *+     $500k r |  $1.49M:  $2.3M | p1588 | San Francisco Giants | +++-
2B Alexander Degroot         26| 3B :  96       1  -2     :  95 | 3B : 107       1   7  10     : 124 |   6 | 130 | -3575--- |      #            |        :        | p1202 | San Francisco Giants | *
3B Lance Thomas              28| 1B : 113       0  12     : 124 | DH :  98       0  14  -2     : 110 |   5 | 129 | -3131--- |  F *     $1.79M   |  $5.98M:  $9.2M | p1613 | San Francisco Giants | **^
 C Wesley Campbell           22|  C :  86      -1  -5     :  80 |  C : 105      -1   7  10     : 121 |   6 | 127 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
RF Gabriel Sova              25| DH :  99       0  -3     :  96 | DH : 103       0  15   3     : 121 |   6 | 127 | -2---214 |      #            |        :        |  p587 | San Francisco Giants | ++
 C Rolando Fernandez         18|  C :  82       0  -9     :  73 |  C : 101       0  13   7     : 120 |   6 | 126 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
CF Herman Penix              21| CF :  71      10 -18     :  62 | CF : 102      10  -5  13     : 120 |   6 | 126 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-
1B Jefferey Ingram           27| DH : 110       0   8     : 118 | DH :  98       0  15  -2     : 112 |   6 | 124 | -2------ |    *    $735.7k a |  $3.98M: $6.13M |  p843 | San Francisco Giants | **^
CL Simeon Santiago           22| MR :      88       7     :  96 | MR :     106      -5  16     : 117 |   6 | 123 |          |    *      $500k a |  $3.49M: $5.37M | p1815 | San Francisco Giants | ****^
DH James Burger              26| DH :  92       0 -10     :  82 | DH : 107       0   3   7     : 117 |   6 | 123 | -1------ |  F   #            |        :        |  p184 | San Francisco Giants | ***
CF Jonathan Clarke           29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -2---333 |    *+     $550k a |  $3.98M: $6.13M | p1558 | San Francisco Giants | **
SS Mario Ramirez             23| SS :  90      14   0     : 103 | SS :  88      14  11   1     : 113 |   6 | 119 | -4499--- | I 7               |        :        |  p440 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           22| CF :  68       9 -22     :  56 | CF : 101       9 -11  12     : 111 |   6 | 117 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
LF Henry Smith               26| LF :  98       4   2     : 103 | RF :  97       5   9   1     : 111 |   6 | 117 | -2---868 |    *+     $550k a | $995.8k: $1.53M | p1004 | San Francisco Giants | **
SS Thomas Deleon             21| DH :  82       0 -20     :  62 | DH : 102       0   6   2     : 110 |   6 | 116 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
3B Rene Lightle              22| DH :  77       0 -25     :  52 | DH : 106       0  -2   6     : 110 |   6 | 116 | -243---- |                   |        :        | p1368 | San Francisco Giants | ++-
SP Alberto Herrera           26| SP :      98      11     : 109 | SP :      97       1   5     : 103 |   6 | 115 |          |    *+     $500k r |  $5.48M: $8.43M |   p58 | San Francisco Giants | *^
3B Jose Ferrara              36| 3B : 103       9  14     : 126 |    :                         :   0 | -12 | 114 | -9797212 |    *        $4Mx4 |  $6.97M:$10.73M | p1628 | San Francisco Giants | ***
RF William Bollman           25| DH :  93       0  -9     :  84 | DH :  99       0   9  -1     : 107 |   6 | 113 | -1---135 |                   |        :        |  p538 | San Francisco Giants | ++-
SP Jorge Velez               18| SP :      56     -31     :  24 | SP :      98       2   6     : 106 |   6 | 112 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
SS James Haynes              29| 3B : 100       3   5     : 108 |    :                         :   0 |   4 | 112 | -3677451 |    *      $7.5Mx2 |  $2.49M: $3.83M | p1991 | San Francisco Giants | **
2B Bill Brooks               21| DH :  72       0 -30     :  42 | DH : 103       0  -4   3     : 102 |   6 | 108 | -261---- |                   |        :        | p2070 | San Francisco Giants | ++-
SS Ronald Updegraff          18| 3B :  49       4 -45     :   8 | 2B : 105       6 -20  10     : 101 |   6 | 107 | -3887--- |                   |        :        |  p203 | San Francisco Giants | +++
SS Mark Bloomquist           23| 3B :  91       4  -3     :  92 | 3B :  89       4  12  -5     : 101 |   6 | 107 | -3787--- |  F   #            |        :        |  p137 | San Francisco Giants | ++++
3B Frank Monty               23| 1B :  95       3  -3     :  95 | 1B :  89       3  16  -7     : 101 |   6 | 107 | -6655--- |                   |        :        | p1342 | San Francisco Giants | ++++
 C Steven Martin             26|  C :  82      -3 -12     :  67 | 1B : 103       0  -7   4     : 100 |   6 | 106 | 6413---- |    *+     $500k r |        :        | p1964 | San Francisco Giants | *
2B Olen Winer                21| DH :  69       0 -33     :  36 | DH : 103       0  -7   3     :  99 |   6 | 105 | -251---- |                   |        :        |  p433 | San Francisco Giants | ++
 C Joseph Arnold             24| DH :  85       0 -17     :  68 | DH :  98       0   3  -2     :  99 |   6 | 105 | 53242--- |                   |        :        |  p561 | San Francisco Giants | ++
SP Ezequiel Oquendo          33| SP :      96       9     : 105 |    :                         :   0 |   0 | 105 |          |    *+     $800kx2 |  $4.48M:  $6.9M |   p10 | San Francisco Giants | **
 C Eric Layden               26| DH : 100       0  -2     :  98 | DH :  89       0  11 -11     :  89 |   6 | 104 | 53241--- |    *      $500k r |        :        |  p470 | San Francisco Giants | *^
RF Alexis Orta               26| DH :  93       0  -9     :  84 | DH :  97       0   4  -3     :  98 |   6 | 104 | -2---333 |    *      $500k r |        :        | p1506 | San Francisco Giants | **
1B Taiichirou Yoichi         26| 1B :  98       0  -2     :  96 | 1B :  90       0   9  -9     :  90 |   6 | 102 | -4---3-1 |    *      $500k r |        :        | p1792 | San Francisco Giants | *
SS Danilo Bassals            30| 2B :  94       8  -3     :  99 |    :                         :   0 |   3 | 102 | -9978--- |    *              |        :        |  p801 | San Francisco Giants | **
 C Manny Aguiar              22|  C :  82       1  -8     :  75 |  C :  91       1   3  -2     :  92 |   6 |  98 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
 C Cristian Escobar          23|  C :  90      -1  -2     :  87 | 1B :  88       2  11  -9     :  92 |   6 |  98 | 65------ |                   |        :        | p2140 | San Francisco Giants | +++-
RF Quinn Motter              23| DH :  73       0 -29     :  44 | DH :  99       0  -6  -1     :  92 |   6 |  98 | -1-----2 |                   |        :        | p1805 | San Francisco Giants | ++
 C Andrew Rosenthal          27| DH :  97       0  -5     :  92 | DH :  88       0   2 -12     :  79 |   6 |  98 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *^
CF Brock Wagner              25| CF :  90       4  -5     :  89 | CF :  83       4   6 -11     :  82 |   6 |  95 | -2---777 |      #            |        :        |  p846 | San Francisco Giants | ++-
3B Michael Pinder            24| 3B :  92      -1  -8     :  83 | DH :  88       0  10 -12     :  86 |   6 |  92 | -3462--- |      #            |        :        | p2258 | San Francisco Giants | +++-
MR Stephen Rice              30| MR :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *      $500k a |  $1.99M: $3.07M |   p56 | San Francisco Giants | ***

--- Chicago Cubs ---
CL Markus Echavarria         27| MR :     116      31   8 : 156 | MR :     111      16  19     : 145 |   6 | 162 |          |    *+     $785k a | $19.92M:$30.66M | p1985 | Chicago Cubs         | **^
SP Hong Shaw Jr.             29| SP :     117      30   4 : 151 |    :                         :   0 |   4 | 155 |          |  F *       $10M   | $16.93M:$26.06M | p1215 | Chicago Cubs         | **^
RF Chester Hubert            18| RF :  83       4 -17     :  70 | RF : 109       4  14  12     : 140 |   6 | 146 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++-
LF Timothy Sherry            22| LF : 103       1   4     : 108 | RF : 106       3  24   8     : 140 |   6 | 146 | -2---727 |    *              |  $1.99M: $3.07M | p1827 | Chicago Cubs         | ++-
 C Zachariah Seales          21|  C :  97       0   6     : 103 |  C : 106       0  21  12     : 138 |   6 | 144 | 61------ |      #            |  $2.99M:  $4.6M | p1045 | Chicago Cubs         | ++-
SS Jason Kulp                23| SS : 102      11   9     : 123 | SS :  96      11  23   7     : 137 |   6 | 143 | -3799--- |    *      $500k a |  $4.48M:  $6.9M | p1507 | Chicago Cubs         | +++++
SS Christopher Araiza        25| 3B :  83       8  -7     :  84 | 3B : 110       8  -1  20     : 137 |   6 | 143 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | +++-
RF Christopher Valles        21| DH :  97       0  -5     :  92 | DH : 107       0  21   7     : 135 |   6 | 141 | -2---555 |   2*      $500k r |        :        | p1236 | Chicago Cubs         | +++++
 C Steven Powers             21|  C :  88      -3  -5     :  80 |  C : 110      -3  12  13     : 133 |   6 | 139 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
 C Theodore Curl             22|  C :  96       1   6     : 103 |  C : 103       1  17  10     : 130 |   6 | 136 | 71------ |                   |  $2.99M:  $4.6M | p2028 | Chicago Cubs         | ++++
CL Pruden Silvas             35| MR :     109      25   2 : 137 |    :                         :   0 |  -6 | 131 |          |    *        $6Mx3 | $13.94M:$21.46M | p1594 | Chicago Cubs         | ****
1B Jeff Wannamaker           22| 1B :  94       1  -6     :  89 | 1B : 103       1  15   5     : 123 |   6 | 129 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
1B Richard Grant             22| DH :  98       0  -4     :  94 | DH : 101       0  19   1     : 121 |   6 | 127 | -3------ |      #            |        :        |  p333 | Chicago Cubs         | ++-
 C Curtis Navarre            26|  C :  89      -1  -3     :  85 | 1B : 107       1   0   9     : 117 |   6 | 123 | 65------ |    *              |        :        | p2067 | Chicago Cubs         | *^
1B Jess Orner                27| 1B :  98       2  -1     :  98 | 1B : 104       2   3   7     : 115 |   6 | 121 | -5---647 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
