  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
CF Bennie Durham             21| DH :  75       0 -19     :  56 | LF :  78       1   4 -14     :  68 |   6 |  74 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
LF William Valtierra         25| RF :  65       1 -29     :  37 | RF :  91       1 -24   0     :  68 |   6 |  74 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
LF Jorge Martinez            25| DH :  74       0 -20     :  54 | DH :  87       0 -15  -5     :  67 |   6 |  73 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         27| SS :  78      -2 -13     :  63 | DH :  86       0 -14  -6     :  66 |   6 |  72 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
2B Edward Marmon             22| DH :  69       0 -25     :  44 | DH :  83       0  -9  -9     :  65 |   6 |  71 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
RF Michael Curci             24| RF :  77       3 -15     :  65 | RF :  78       3  -7 -11     :  63 |   6 |  71 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
3B Alex Hendrix              27| DH :  79       0 -15     :  64 | DH :  82       0 -13 -10     :  59 |   6 |  70 | -3554--- |    *      $500k r |        :        | p1967 | St. Louis (C) Car... | *
SP Benito Diaz               32| SP :      64       5     :  69 |    :                         :   0 |   1 |  70 |          |    *+     $550k a |  $1.13M: $1.45M | p2144 | St. Louis (C) Car... | *
LF Juan Zalvidea             19| DH :  46       0 -48     :  -2 | DH :  85       0 -15  -7     :  63 |   6 |  69 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
2B Mark Lawerence            24| 2B :  75       3 -14     :  63 | 2B :  70       3  -9 -18     :  45 |   6 |  69 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
MR Donald McCafferty         24| MR :      69      -7     :  62 | MR :      51     -17 -28     :   6 |   6 |  68 |          |      #            |        :        |  p535 | St. Louis (C) Car... | +++++
1B Herman Castleman          24| 1B :  70       2 -24     :  48 | 1B :  82       2 -14  -9     :  61 |   6 |  67 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
3B Chad Smith                25| 2B :  76       0 -16     :  60 | 2B :  81       0 -13 -10     :  58 |   6 |  66 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
RF Russell Fenster           25| RF :  49       5 -41     :  13 | RF :  90       5 -40   3     :  58 |   6 |  64 | -2---879 |   T               |        :        |  p297 | St. Louis (C) Car... | +++-
CF Efren Prieto              25| LF :  72       3 -22     :  53 | LF :  78       3 -17 -12     :  52 |   6 |  59 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
CF Cedrick Manzo             25| CF :  64      12 -24     :  52 | CF :  72      12 -25 -11     :  48 |   6 |  58 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      11   1     : 101 | CF : 126      11  12  42   5 : 195 |   6 | 201 | -7---998 |   2               | $225.6k:$290.6k | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| DH : 131       0  37     : 168 | 1B : 119       1  42  27     : 189 |   6 | 195 | -4---545 |   5*      $500k r |  $8.35M:$10.75M |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 2B : 104       4  16     : 124 | 3B : 119       5  21  31   3 : 180 |   6 | 186 | -9786--- |   7*      $500k r |  $3.61M: $4.65M | p1367 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       5   6     : 102 | SS : 123       5   8  38   6 : 180 |   6 | 186 | -8777--- |   3*      $500k r |  $1.35M: $1.74M | p1562 | Atlanta Braves       | +++++
LF Erwin Araiza              19| LF :  58       5 -33     :  30 | LF : 126       5  -3  38     : 165 |   6 | 171 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| DH : 120       0  26     : 146 | DH : 110       0  37  18     : 165 |   6 | 171 | -3---434 |   9*      $500k r |  $5.86M: $7.56M | p1062 | Atlanta Braves       | +++++
CF Clarence Roessler         32| CF : 126       8  35     : 169 |    :                         :   0 |   1 | 170 | -2---888 |    *       $17Mx3 |  $7.89M:$10.17M | p2060 | Atlanta Braves       | ***
1B Frank Pray                22| 1B : 103       1   8     : 113 | 1B : 112       1  25  20     : 158 |   6 | 164 | -5---646 |   4*      $500k r |   $1.8M: $2.33M |  p374 | Atlanta Braves       | +++++
MR Roberto Cienfuegos        32| MR :     122      39     : 161 |    :                         :   0 |   1 | 162 |          |    *+    $1.63M a |   $8.8M:$11.34M |  p389 | Atlanta Braves       | ***^
CL Manuel Prado              20| MR :      30     -40     : -10 | MR :     142     -41  51   3 : 154 |   6 | 160 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  63       2 -31     :  33 | 1B : 126       2  -8  35     : 154 |   6 | 160 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 113      11  24     : 148 | CF : 102      11  19  18     : 150 |   5 | 155 | -2---999 |    *+    $1.01M a |  $5.41M: $6.98M | p1713 | Atlanta Braves       | **
1B Michael Delany            34| 1B : 124       2  30     : 156 |    :                         :   0 |  -2 | 154 | -5---755 |    *+     $800kx2 |  $6.77M: $8.72M | p1584 | Atlanta Braves       | **
 C Byron Griffith            27|  C : 101       6  14     : 121 |  C : 108       6   9  22     : 145 |   6 | 151 | 8611-212 |    *+    $1.07M a |  $3.16M: $4.07M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23| DH :  66       0 -28     :  38 | DH : 124       0 -17  32     : 139 |   6 | 145 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
SP Robert Maloney            28| SP :      99      41     : 140 | SP :      90      -5  16     : 101 |   5 | 145 |          |    *+     $500k a |  $9.25M:$11.92M |  p665 | Atlanta Braves       | *^
RF John Wagers               23| CF :  87      11  -1     :  97 | CF : 102      11   4  19     : 136 |   6 | 142 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     36| SP :     106      47     : 153 |    :                         :   0 | -12 | 141 |          |    *+     $540kx2 |  $10.6M:$13.66M | p1491 | Atlanta Braves       | **
2B Rodrick Aoki              30| 1B : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -7654--- |    *     $2.64M a |  $3.61M: $4.65M | p1940 | Atlanta Braves       | **^
SS Hollis Raglin             26| 1B : 101       4   8     : 113 | 1B :  93       4  10   4     : 110 |   6 | 119 | -7464--- |    *+     $500k a |   $1.8M: $2.33M | p1989 | Atlanta Braves       | **
1B Isidoro Olivo             21| 1B :  56       1 -39     :  19 | 1B : 108       1 -15  16     : 111 |   6 | 117 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
SS Mark Bloomquist           25| SS :  91       5   7     : 103 | SS :  93       5   2   9     : 110 |   6 | 116 | -9787--- |    *      $500k r |  $1.58M: $2.03M |  p137 | Atlanta Braves       | ++++-
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -4  10     : 108 |   6 | 114 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 1B :  92       3  -1     :  94 | 1B :  95       3   3   5     : 107 |   6 | 113 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | +++-
SP Evelio Gallegos           33| SP :      85      27     : 112 |    :                         :   0 |   0 | 112 |          |    *+     $1.1Mx2 |  $6.09M: $7.85M |  p438 | Atlanta Braves       | **
SP Carmen Yamada             33| SP :      84      25     : 109 |    :                         :   0 |   0 | 109 |          |     +     $550k a |  $5.64M: $7.27M |  p638 | Atlanta Braves       | **^
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   8   0     : 100 |   6 | 106 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
MR Nathanael Beringer        29| MR :      89      10     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $500k a |  $2.26M: $2.91M | p1766 | Atlanta Braves       | *^
SS Wesley Hiltner            31| SS :  84      11   6     : 101 |    :                         :   0 |   2 | 103 | -9979--- |    *    $828.6k a |  $1.35M: $1.74M | p2222 | *CEI* Atlanta Braves | *
SP Ezequiel Oquendo          34| SP :      81      23     : 104 |    :                         :   0 |  -2 | 102 |          |    *+     $500kx2 |  $5.19M: $6.68M |   p10 | Atlanta Braves       | *^
3B Phillip Pierson           19| 1B :  59       4 -33     :  30 | 1B :  91       4  -2   2     :  95 |   6 | 101 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Larry Rock                28| 2B :  88       6   2     :  96 | 2B :  89       6  -6   4     :  93 |   5 | 101 | -3887--- |    *+    $1.45M a | $451.1k:$581.3k |  p219 | Atlanta Braves       | **^
 C Jolbert Tedesco           25| DH :  89       0  -5     :  84 | 1B :  91       1   0  -1     :  91 |   6 |  97 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++
CF David Ballweg             22| CF :  61      10 -29     :  42 | CF :  90      10 -17   5     :  87 |   6 |  93 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Arthur Scoles             20| 1B :  65       2 -29     :  38 | 1B :  86       2   1  -5     :  84 |   6 |  90 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
3B Joshua Obyrne             23| 1B :  72       4 -21     :  55 | 1B :  90       4 -11   1     :  83 |   6 |  89 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      72      14     :  86 |    :                         :   0 |   2 |  88 |          |     +     $550k a |  $3.16M: $4.07M |  p869 | Atlanta Braves       | *
 C Patrick Bechtol           32|  C :  89       1  -3     :  87 |    :                         :   0 |   1 |  88 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
RF Wendell Tiggs             29| CF :  84       7  -9     :  82 |    :                         :   0 |   4 |  86 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
SP Richard Cunningham        33| SP :      72      14     :  86 |    :                         :   0 |   0 |  86 |          |    *+     $550k a |  $3.16M: $4.07M |  p334 | Atlanta Braves       | *
CF Ismael Blanco             25| CF :  76      10 -13     :  73 | CF :  83      10 -13  -2     :  79 |   6 |  85 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
2B Barry Dillon              22| 1B :  81       2 -13     :  69 | 1B :  82       2   3  -9     :  77 |   6 |  83 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
MR Aloisio Guillen           29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *      $500k r |        :        |  p529 | Atlanta Braves       | ***
RF Jesse Bloomfield          22| 1B :  69       2 -25     :  46 | 1B :  85       2  -9  -6     :  71 |   6 |  77 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
SP Jose Espinoza             32| SP :      65       7     :  72 |    :                         :   0 |   1 |  73 |          |     +     $500k r |  $1.58M: $2.03M | p1797 | Atlanta Braves       | *
RF Robert Vizcarrondo        19| DH :  54       0 -40     :  14 | DH :  82       0  -7 -10     :  65 |   6 |  71 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C Victor Moore              18| DH :  46       0 -48     :  -2 | DH :  86       0 -16  -6     :  64 |   6 |  70 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Horacio Testa             36| SP :      68      10     :  78 |    :                         :   0 | -12 |  66 |          |  F *+    $1.93M   |  $2.26M: $2.91M |   p12 | Atlanta Braves       | ***^
MR Herb Mapes                31| MR :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  69       5 -19     :  55 |  C :  75       5 -15 -11     :  54 |   6 |  61 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      75  23 : 233 | SP :     157      37  83  37 : 314 |   6 | 320 |          |    *    $871.4k a | $22.33M:$28.77M | p1242 | Detroit Tigers       | **
SP Joel Perez                30| SP :     110      52     : 162 |    :                         :   0 |   3 | 165 |          |    *       $10Mx4 | $11.73M:$15.11M |  p174 | Detroit Tigers       | ***
CL Emerson Makela            30| MR :     122      39     : 161 |    :                         :   0 |   3 | 164 |          |    *     $3.42Mx2 |   $8.8M:$11.34M |  p114 | Detroit Tigers       | ****^
SP Thomas Benjamin           21| SP :      53      -6     :  47 | SP :     124     -23  49   4 : 154 |   6 | 160 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
MR Edward Boyd               29| SP :     107      49     : 156 |    :                         :   0 |   4 | 160 |          |     +     $4.5Mx5 | $11.05M:$14.24M |  p508 | Detroit Tigers       | *^
SP Lawrence Millington Jr.   31| SP :     105      46     : 151 |    :                         :   0 |   2 | 153 |          |     +       $1Mx5 | $10.38M:$13.37M |  p260 | Detroit Tigers       | *
3B Ernest Trapani            26| 2B : 101       5  14     : 120 | 2B : 107       5  10  21     : 143 |   6 | 149 | -3772--- |    *      $500k a |  $3.16M: $4.07M |  p192 | Detroit Tigers       | **^
SP Eli Su                    30| SP :      98      40     : 138 |    :                         :   0 |   3 | 141 |          |    *+     $550k a |  $9.02M:$11.63M | p1112 | Detroit Tigers       | *
 C James Black               20| DH :  58       0 -36     :  22 | DH : 114       0  -6  22     : 130 |   6 | 136 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             26| 2B :  88       2  -1     :  89 | 2B : 108       2  -3  20     : 127 |   6 | 133 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -4  15     : 118 |   6 | 124 | 91------ |      #            | $451.1k:$581.3k | p1221 | Detroit Tigers       | *
CF Robert Hall               26| DH :  94       0   0     :  94 | DH : 103       0   3  11     : 117 |   6 | 123 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
LF Peter Sol                 27| LF :  92       5   0     :  97 | LF : 100       5   0  12     : 117 |   6 | 123 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  81       2 -13     :  69 | 1B : 106       2  -8  15     : 115 |   6 | 121 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
3B Frank Monty               24| 1B :  93       3   0     :  96 | 1B :  95       3   9   5     : 112 |   6 | 118 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
CF Christopher Slattery      19| CF :  68       9 -23     :  54 | CF :  90       9   7   4     : 110 |   6 | 116 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
SS Edward Marinelli          27| DH :  90       0  -4     :  86 | DH :  99       0  -2   7     : 104 |   6 | 110 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
 C Keith Novack              24| DH :  91       0  -3     :  88 | DH :  94       0   7   2     : 103 |   6 | 109 | 51------ | I  *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  80       0 -14     :  66 | DH : 102       0 -11  10     : 101 |   6 | 107 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  96       0  -3   4     :  97 |   6 | 103 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
SS David Trammell            32| SS :  88       7   5     : 100 |    :                         :   0 |   1 | 101 | -9898--- |     +    $2.22Mx4 |  $1.13M: $1.45M |  p962 | Detroit Tigers       | **^
CF Rupert Halls              29| LF :  91       5  -1     :  95 |    :                         :   0 |   4 |  99 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -1     :  90 |   6 |  96 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| DH :  69       0 -25     :  44 | DH :  92       0  -2   0     :  90 |   6 |  96 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Michael Frazier           24| DH :  66       0 -28     :  38 | DH : 100       0 -18   8     :  90 |   6 |  96 | 41------ |   T               |        :        |  p764 | Detroit Tigers       | ++++
1B Siro Perez                31| 1B :  92       1  -3     :  90 |    :                         :   0 |   2 |  92 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
MR Oscar Esparza             24| MR :      81       4     :  85 | MR :      67      -5 -15     :  47 |   6 |  91 |          |    *      $500k r | $902.3k: $1.16M |  p138 | Detroit Tigers       | +++++
 C Gregory Trejo             34|  C :  89       4   0     :  93 |    :                         :   0 |  -2 |  91 | 73362--- |     +    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **^
LF Rodolfo Tabares           30| LF :  86       5  -5     :  86 |    :                         :   0 |   3 |  89 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  40       0 -50     : -10 | SS :  98       0 -24   8     :  82 |   6 |  88 | -3356--- |   8               |        :        |  p220 | Detroit Tigers       | ++++
1B Edward Hight              21| DH :  80       0 -14     :  66 | DH :  81       0   9 -11     :  79 |   6 |  85 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  77       0 -17     :  60 | DH :  85       0  -1  -7     :  77 |   6 |  83 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CF Bernardo Cedeno           26| LF :  81       5 -10     :  76 | CF :  81       7 -10  -7     :  71 |   6 |  82 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
SP Rocco Staff               25| SP :      67       8     :  75 | SP :      61     -28 -13     :  20 |   6 |  81 |          |   7*      $500k r |   $1.8M: $2.33M | p1230 | Detroit Tigers       | ++++
MR Wayne Ames                32| MR :      79       1     :  80 |    :                         :   0 |   1 |  81 |          |    *+   $954.3k a | $225.6k:$290.6k | p2080 | Detroit Tigers       | *
CF Jeffery Cuyler            27| DH :  83       0 -11     :  72 | DH :  87       0  -9  -5     :  73 |   6 |  79 | -2---252 |    *+     $500k r |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -20     :  56 | 1B :  82       3  -5  -8     :  72 |   6 |  78 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  49       5 -42     :  12 | RF :  92       5 -29   4     :  71 |   6 |  77 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Fernando Pineda           25| DH :  61       0 -33     :  28 | DH :  95       0 -28   3     :  70 |   6 |  76 | -3262--- |      #            |        :        |    p7 | Detroit Tigers       | +++-
3B Wilson Davis              23| 2B :  59       6 -27     :  38 | 2B :  84       6 -24  -1     :  65 |   6 |  71 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
MR John Lebel                25| MR :      70      -6     :  64 | MR :      73     -25  -9     :  38 |   6 |  70 |          |      #            |        :        | p1673 | Detroit Tigers       | +++++
RF Kelly Dunfee              22| DH :  76       0 -18     :  58 | CF :  78       2  -2 -15     :  63 |   6 |  69 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SS Gregory Barcenas          19| SS :  54       6 -30     :  29 | SS :  74       6  -7 -10     :  62 |   6 |  68 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
1B David Martinez            23| DH :  67       0 -27     :  40 | DH :  85       0 -16  -7     :  62 |   6 |  68 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  57       8 -27     :  39 | 2B :  84       8 -32   1     :  62 |   6 |  68 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
LF John Lahey                21| DH :  56       0 -38     :  18 | DH :  84       0 -15  -8     :  61 |   6 |  67 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
1B Victor Hanke              24| DH :  71       0 -23     :  48 | DH :  83       0 -13  -9     :  61 |   6 |  67 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
MR Greg Gast                 27| SP :      60       1     :  61 | SP :      71     -39  -3     :  28 |   6 |  67 |          |    *+     $500k r | $225.6k:$290.6k | p1038 | Detroit Tigers       | **^
LF Maurice Brandon           21| DH :  54       0 -40     :  14 | DH :  84       0 -17  -8     :  59 |   6 |  65 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
SP John Popham               27| SP :      59       0     :  59 | SP :      64     -40 -10     :  14 |   6 |  65 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              25| SP :     146      87  35 : 269 | SP :     164      51  90  45 : 349 |   6 | 355 |          |   2*      $500k r | $27.74M:$35.75M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      72  20 : 224 |    :                         :   0 |   4 | 228 |          |    *    $15.56Mx4 | $20.98M:$27.03M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      22     : 125 | MR :     136       6  45     : 187 |   6 | 193 |          |    *+     $898k a |  $4.96M: $6.39M |  p850 | Kansas City Royals   | *
SP Richard Burriss           29| SP :     118      60   8 : 185 |    :                         :   0 |   4 | 189 |          |    *+     $600k a | $15.11M:$19.47M |  p877 | Kansas City Royals   | **
