bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
 C Casimiro Rivero           33|  C : 105       0   6     : 111 |    :                     :   0 |   0 | 111 | 65252514 |    *     $6.64Mx2 |  $2.35M: $3.03M |  p822 | Atlanta Braves       | ***^
1B Michael Delany            30| LF : 104      -9  11     : 107 |    :                     :   0 |   3 | 110 | -5---755 |    *+   $912.9k a |   $4.3M: $5.55M | p1584 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  88       6  -5     :  89 |  C :  92       6   5     : 103 |   6 | 109 | 7511-1-1 |   T*      $500k r |        :        | p2208 | Atlanta Braves       | ++++
LF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  92       4   7     : 103 |   6 | 109 | -2---898 |    *              | $391.3k:  $505k | p1713 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  24 | RF : 102      -8   8     : 102 |   6 | 108 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Robert Maloney            24| SP :      78      -8     :  70 | SP :      94       7     : 101 |   6 | 107 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Gerardo Lopez             25|  C :  80       9 -10     :  79 |  C :  87       9   3     :  99 |   6 | 105 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  89      12  -1     : 100 |    :                     :   0 |   5 | 105 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
CL David Strait              22| MR :      54     -17     :  37 | MR :      90       8     :  98 |   6 | 104 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
3B Tony Escarcega            19| 3B :  55       2 -41     :  16 | 3B :  92       2   2     :  96 |   6 | 102 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
RF Ernest Hussain            30| RF :  99      -9   6     :  97 |    :                     :   0 |   3 | 100 | -623-757 | I  *+   $664.3k a |  $2.35M: $3.03M |  p691 | Atlanta Braves       | **
LF Syrus Parkinson           21| LF :  82     -15 -17     :  50 | LF : 104     -15   3     :  92 |   6 |  98 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  82       2 -15     :  70 |  C :  90       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        26| CF :  93      -4  -1     :  88 | CF :  94      -4   2     :  92 |   6 |  98 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
SP Paul Fansler              30| SP :      90       4     :  95 |    :                     :   0 |   3 |  98 |          |    *+     $550k a |  $1.57M: $2.02M | p2041 | Atlanta Braves       | *
1B Flavio Salo               30| 1B : 104     -19   7     :  92 |    :                     :   0 |   3 |  95 | -413---- |    *+     $550k a |  $2.74M: $3.53M | p1324 | Atlanta Braves       | *^
3B Ronald Stutler            35| 2B : 102      -7   5     : 101 |    :                     :   0 |  -6 |  95 | -556543- |  F *      $1.1M   |  $1.96M: $2.52M |  p733 | Atlanta Braves       | **
CF Freeman Williams          34| LF :  99     -10   5     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $900k   |  $1.96M: $2.52M | p1433 | Atlanta Braves       | **^
SS Jose Sanchez              32| SS :  90       5  -7     :  89 |    :                     :   0 |   1 |  90 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  61       2 -27     :  36 | CF :  83       2  -4     :  81 |   6 |  87 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
SP Richard Speier            23| MR :      52     -19     :  32 | SP :      84      -3     :  81 |   6 |  87 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |    *      $500k a |  $1.96M: $2.52M | p2087 | Atlanta Braves       | *^
CF John Cornwall             23| CF :  83      -4 -10     :  69 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| 2B :  68      -3 -24     :  41 | SS :  86       0  -8     :  78 |   6 |  84 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CL Alfonso Tatro             30| MR :      78       3     :  81 |    :                     :   0 |   3 |  84 |          |    *     $2.08M a |  $1.17M: $1.51M | p2193 | Atlanta Braves       | **^
 C Patrick Bechtol           28|  C :  84       4 -11     :  77 |    :                     :   0 |   5 |  82 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Samuel Mikel              23| 2B :  60      -4 -34     :  22 | 2B :  86      -4  -7     :  75 |   6 |  81 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SP Todd Ward                 25| SP :      76     -10     :  66 | SP :      81      -6     :  75 |   6 |  81 |          | I 4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
MR Willie Wurster            25| MR :      67      -7     :  60 | MR :      76      -4     :  72 |   6 |  78 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  53     -11 -47     :  -5 | 2B :  90     -11  -9     :  70 |   6 |  76 | -24----- |                   |        :        |  p115 | Atlanta Braves       | +++-
MR Jeremy Corvin             30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
LF Ramon Alfaro              19| RF :  73     -13 -24     :  37 | RF :  90     -13  -8     :  69 |   6 |  75 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  53     -15 -46     :  -7 | LF :  92     -15  -8     :  69 |   6 |  75 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
SS Paul Perez                26| 2B :  80      -8 -18     :  54 | SS :  86      -5 -13     :  68 |   6 |  74 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
MR Walter Adams              26| MR :      68      -5     :  63 | MR :      73      -7     :  66 |   6 |  72 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | *^
RF Justin Francis            23| RF :  60      -8 -32     :  21 | RF :  83      -8 -10     :  65 |   6 |  71 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
3B Roy Streetman             25| 1B :  83     -16 -10     :  57 | LF :  89     -14 -10     :  65 |   6 |  71 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Ramon Gonzales            29| MR :      70      -4     :  66 |    :                     :   0 |   4 |  70 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
CL Herb Mapes                28| MR :      68      -5     :  63 |    :                     :   0 |   5 |  68 |          |    *              |        :        | p1566 | Atlanta Braves       | *^
CF James Howard              18| CF :  45       4 -41     :   8 | CF :  71       4 -14     :  61 |   6 |  67 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
LF Frank Pray                18| RF :  52     -12 -44     :  -4 | RF :  85     -12 -12     :  61 |   6 |  67 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  64       6 -32     :  38 | SS :  72       6 -17     :  61 |   6 |  67 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Scott Savala              27| SP :      73     -13     :  61 |    :                     :   0 |   6 |  67 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
3B John Renshaw              23| 2B :  63      -9 -36     :  18 | SS :  81      -4 -18     :  59 |   6 |  65 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Eli Su                    26| SP :     104      18     : 122 | SP :     111      25   0 : 136 |   6 | 142 |          |    *      $500k r |  $7.04M: $9.09M | p1112 | Detroit Tigers       | *^
SS John Hawkins              33| SS : 107       9  14   1 : 131 |    :                     :   0 |   0 | 131 | -3738--- |    *       $10Mx3 |  $5.87M: $7.57M | p1486 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      91       5     :  96 | SP :     103      16     : 119 |   6 | 125 |          |    *      $550k a |  $1.96M: $2.52M |  p174 | Detroit Tigers       | *
2B Leopoldo Cyrus            28| CF : 104      -1  13     : 116 |    :                     :   0 |   5 | 121 | -3732772 |  F *+     $750k   |  $5.09M: $6.56M | p1312 | Detroit Tigers       | **^
SS James Haynes              27| SS :  98      10   6     : 114 |    :                     :   0 |   6 | 120 | -3798561 |    *     $1.51M a |  $2.35M: $3.03M | p1991 | Detroit Tigers       | **
 C Keith Novack              21|  C :  85       4 -10     :  79 |  C :  99       4  10     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
1B Teo Lopes                 23|  C :  85      -7 -21     :  57 |  C : 110      -7  10     : 113 |   6 | 119 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
1B Robert Phillips           21| 1B :  67     -19 -30     :  17 | 1B : 116     -19  14     : 111 |   6 | 117 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  48      11 -43     :  16 | SS :  92      11   8     : 111 |   6 | 117 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Gregory Trejo             30|  C : 105       1   7     : 114 |    :                     :   0 |   3 | 117 | 63242--- |    *+     $6.7Mx4 |  $2.74M: $3.53M |  p950 | Detroit Tigers       | *^
1B Eden Perez                25| 1B : 109     -16  15     : 109 | 1B : 110     -16  12     : 106 |   6 | 115 | -7---111 |    *     $1.54M a |  $5.87M: $7.57M |  p222 | Detroit Tigers       | **^
LF Frank King                24| CF :  92       4   7     : 103 | CF :  94       4  10     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |  $2.74M: $3.53M |  p769 | Detroit Tigers       | **
SP Jose Matta                30| SP :      98      12     : 110 |    :                     :   0 |   3 | 113 |          |    *    $735.7k a |   $4.7M: $6.06M |  p283 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  96      -1   5     : 100 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |  $1.96M: $2.52M | p1053 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1   3     : 107 |    :                     :   0 |   5 | 112 | -33661-3 |    *      $500k a |  $1.17M: $1.51M | p1532 | Detroit Tigers       | **
LF Nathaniel Soliz           29| CF : 100      -2   8     : 106 |    :                     :   0 |   4 | 110 | -3223878 |    *     $1.03M a |  $3.13M: $4.04M | p2137 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      93      16     : 110 |    :                     :   0 |  -2 | 108 |          |    *      $8.6Mx2 |  $6.26M: $8.08M |  p876 | Detroit Tigers       | ***^
LF Rodolfo Tabares           27| CF :  97      -2   5     : 100 |    :                     :   0 |   6 | 106 | -2---878 |    *      $500k r |  $1.96M: $2.52M |  p818 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      94       8     : 103 |    :                     :   0 |   3 | 106 |          |    *+   $685.7k a |  $3.13M: $4.04M | p1281 | Detroit Tigers       | *^
SS George McChristian        18| SS :  58       0 -44     :  14 | SS :  96       0   1     :  97 |   6 | 103 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
RF Ross Cubillo              21| RF :  67      -9 -26     :  33 | RF : 100      -9   6     :  97 |   6 | 103 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
RF Justin Thibodaux          31| 1B : 104     -16  11     :  99 |    :                     :   0 |   2 | 101 | -714-414 |    *      $4.6Mx4 |   $4.3M: $5.55M | p1720 | Detroit Tigers       | **^
 C Matthew Livingston        22|  C :  71      12 -16     :  66 |  C :  82      12   1     :  94 |   6 | 100 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
2B Juan Vanish               22| 2B :  72       1 -17     :  56 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- | I    #            |        :        | p2084 | Detroit Tigers       | +++-
3B Lance Hickman             28| 3B :  93       3  -2     :  94 |    :                     :   0 |   5 |  99 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Errol Joyner              24| SP :      62     -24     :  37 | SP :      89       3     :  92 |   6 |  98 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SS Barney Avila              28| SS :  98      -1  -5     :  92 |    :                     :   0 |   5 |  97 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
SP Benito Depaz              29| SP :      90       4     :  93 |    :                     :   0 |   4 |  97 |          |    *+   $588.6k a |  $1.57M: $2.02M | p1901 | Detroit Tigers       | **
MR Wayne Ames                28| MR :      83       7     :  91 |    :                     :   0 |   5 |  96 |          | I  *+     $500k r |  $2.74M: $3.53M | p2080 | Detroit Tigers       | ****
1B Jason Domingo             32| LF : 100     -11   5     :  95 |    :                     :   0 |   1 |  96 | -7---616 |    *      $9.8Mx4 |  $1.96M: $2.52M | p1929 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  79       7 -15     :  71 | SS :  84       7  -3     :  88 |   6 |  94 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SP Virgil Galipeau           25| SP :      81      -5     :  76 | SP :      86      -1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k r |  $1.57M: $2.02M | p1409 | Detroit Tigers       | *
LF Christopher Williams      25| RF :  85      -9  -8     :  68 | RF :  93      -9  -1     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
MR Anthony Lobb              29| MR :      80       4     :  84 |    :                     :   0 |   4 |  88 |          |    *+    $1.01M a |  $1.57M: $2.02M |  p122 | Detroit Tigers       | ***
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  92      -7  -4     :  81 |   6 |  87 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
 C David Rivera              34| 2B :  94      -5   0     :  89 |    :                     :   0 |  -2 |  87 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
SP Jordan Cordero            21| MR :      47     -24     :  23 | SP :      83      -3     :  80 |   6 |  86 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               23| CF :  82      -3 -10     :  69 | CF :  87      -3  -4     :  80 |   6 |  86 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SS Ulysses Davis             23| 2B :  88     -12 -14     :  62 | SS :  94      -8  -8     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SS Donnell Wiltse            23| SS :  72       3 -27     :  47 | SS :  83       3  -9     :  77 |   6 |  83 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
 C Warner Cabrales           23|  C :  67      -6 -38     :  24 |  C :  90      -6  -9     :  76 |   6 |  82 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
SP Jeronimo Ronquillo        26| SP :      73     -13     :  61 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      76     -10     :  66 | SP :      81      -6     :  75 |   6 |  81 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
3B Ernest Trapani            22| 2B :  73       0 -17     :  56 | 2B :  81       0  -8     :  73 |   6 |  79 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
 C Carl Snodgrass            24|  C :  67       1 -31     :  38 |  C :  81       1 -11     :  72 |   6 |  78 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         22| RF :  82     -12 -14     :  56 | RF :  90     -12  -7     :  71 |   6 |  77 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
2B Richard Sevin             22| 2B :  67      -1 -24     :  43 | 2B :  80      -1  -9     :  70 |   6 |  76 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Pedro Tedesco             22|  C :  64       3 -32     :  35 |  C :  78       3 -12     :  69 |   6 |  75 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++
CF Robert Hall               23| CF :  64      -4 -30     :  30 | CF :  83      -4 -10     :  69 |   6 |  75 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     121      35   9 : 164 |    :                     :   0 |  -2 | 162 |          | I   +       $7Mx3 | $16.83M:$21.71M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           24| SP :      97      11     : 109 | SP :     112      25   1 : 138 |   6 | 144 |          |    *      $500k a |   $4.3M: $5.55M | p1865 | Kansas City Royals   | **
SP Luis Castro               35| SP :     114      28   2 : 144 |    :                     :   0 |  -6 | 138 |          |    *       $17Mx2 | $11.74M:$15.15M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 108       6  16   2 : 132 |    :                     :   0 |  -2 | 130 | -9797212 |    *       $10Mx2 |  $7.04M: $9.09M | p1628 | Kansas City Royals   | ***^
SP Jonathan Millwood         25| SP :      94       8     : 102 | SP :     104      17     : 121 |   6 | 127 |          |    *      $500k a |  $3.13M: $4.04M | p1945 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 117     -18  21     : 120 |    :                     :   0 |   6 | 126 | -413-1-1 |    *       $17Mx2 |  $8.22M: $10.6M | p1445 | Kansas City Royals   | ***
SS Juan Salerno              30| SS : 104       8  11     : 123 |    :                     :   0 |   3 | 126 | 298881-1 |    *      $3.3M a |   $4.3M: $5.55M |  p387 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -13  10     : 103 | RF : 114     -13  15     : 115 |   6 | 121 | -1---515 |   1*      $500k r |  $3.91M: $5.05M | p1579 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      96      10     : 106 | SP :     100      14     : 114 |   6 | 120 |          |   6*      $500k r |  $3.91M: $5.05M |  p877 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12  10     : 103 | RF : 111     -12  13     : 112 |   6 | 118 | -4---515 |    *      $1.7M a |  $3.91M: $5.05M | p2091 | Kansas City Royals   | ***
MR Wenceslao Guevara         26| MR :      93      16     : 108 | MR :      98      15     : 112 |   6 | 118 |          |    *      $500k a |  $6.26M: $8.08M |    p9 | Kansas City Royals   | ***
CF Arthur Lantigua           30| CF : 103      -1  12     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |   $4.7M: $6.06M | p1233 | Kansas City Royals   | **^
2B David Gimenez             21| 2B :  73     -13 -29     :  31 | SS : 110      -8   8     : 110 |   6 | 116 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SP Benito Medina             31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |    *+     $850kx2 |  $5.09M: $6.56M | p1995 | Kansas City Royals   | **^
 C Ricardo Gonzalez          21|  C :  59      -4 -44     :  11 |  C : 102      -4   5     : 103 |   6 | 109 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      97      11     : 108 |    :                     :   0 |   1 | 109 |          |  F *+     $500k   |   $4.3M: $5.55M |  p910 | Kansas City Royals   | *
CF Eddie Santamaria          25| LF : 100     -11   5     :  94 | LF : 105     -11   8     : 102 |   6 | 108 | -2---646 |    *      $500k a |  $1.96M: $2.52M |  p902 | Kansas City Royals   | *^
3B John Ray                  27| 3B : 100       0   2     : 102 |    :                     :   0 |   6 | 108 | -45742-1 |    *      $500k r | $782.6k: $1.01M |  p594 | Kansas City Royals   | **
LF George Rivas              24| CF :  93      -3   1     :  91 | CF :  97      -3   6     : 100 |   6 | 106 | -6---778 |   T*              | $391.3k:  $505k | p1972 | Kansas City Royals   | ++++-
MR Henry Lafrance            26| MR :      87      11     :  99 | MR :      90       8     :  98 |   6 | 105 |          |    *      $500k r |   $4.3M: $5.55M |  p862 | Kansas City Royals   | *^
 C Luis Cantu                27|  C :  94       4  -1     :  97 |    :                     :   0 |   6 | 103 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **
MR Evelio Gallegos           29| SP :      91       5     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $1.96M: $2.52M |  p438 | Kansas City Royals   | *^
MR Brent Whitbeck            22| MR :      58     -14     :  44 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
LF Jorge Martines            27| LF :  98     -11   3     :  90 |    :                     :   0 |   6 |  96 | -2---646 |    *      $500k a |  $1.17M: $1.51M |  p419 | Kansas City Royals   | **^
RF Albert Mercado            23| RF :  96     -13  -1     :  81 | RF : 100     -13   1     :  88 |   6 |  94 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
 C Williams Call             19|  C :  57      -3 -45     :   9 |  C :  93      -3  -3     :  87 |   6 |  93 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
3B Juan Kost                 24| 3B :  73      -5 -30     :  38 | 3B :  95      -5  -3     :  87 |   6 |  93 | -3362--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Bill Warkentin            19|  C :  62      -2 -39     :  20 |  C :  92      -2  -3     :  86 |   6 |  92 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B : 100     -17   6     :  89 |    :                     :   0 |   3 |  92 | -6---313 |    *      $500k a |  $2.35M: $3.03M | p1313 | Kansas City Royals   | **
RF Samuel Delmonte           23| CF :  80      -3 -13     :  65 | CF :  89      -3  -2     :  84 |   6 |  90 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  94      -8  -4     :  82 | 3B :  94      -6  -4     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
