  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
CL Kyle Groom                24| MR :      84       2     :  86 | MR :      83      -4  -5     :  74 |   6 |  92 |          |    *      $500k r | $691.9k:$840.5k |  p664 | Detroit Tigers       | +++++
SP Lawrence Millington Jr.   32| SP :      85       5     :  90 |    :                         :   0 |   1 |  91 |          |    *+       $1Mx4 |  $1.73M:  $2.1M |  p260 | Detroit Tigers       | **
RF Eihiko Bunzo              25| RF :  92      -2  -7     :  83 | DH :  85       0 -12 -15     :  58 |   6 |  89 | -2---225 |  F   #            |        :        |   p83 | Detroit Tigers       | ++
1B Robert Phillips           26| DH :  93       0 -10     :  83 | 1B :  97       1 -13  -3     :  82 |   6 |  89 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
SS James Frisina             31| DH :  95       0  -8     :  87 |    :                         :   0 |   2 |  89 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
1B Edward Hight              23| DH :  92       0 -11     :  81 | DH :  84       0  -3 -16     :  65 |   6 |  87 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CL Tony Arispe               24| MR :      81       0     :  81 | MR :      78      -6 -10     :  62 |   6 |  87 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
 C Keith Novack              25| DH :  92       0 -11     :  81 | DH :  90       0 -12 -10     :  68 |   6 |  87 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | **
SP Richard Eldridge          27| SP :      79      -1     :  78 | SP :      85     -16  -4     :  64 |   6 |  84 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SS Earl Smith                21| SS :  65       5 -39     :  31 | SS :  92       5 -14  -6     :  77 |   6 |  83 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
MR Samuel Villar             31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |    *+ ~ $608.6k a |        :        |   p75 | Detroit Tigers       | *
SS David Trammell            33| 3B :  81       9 -10     :  80 |    :                         :   0 |   0 |  80 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
SP Thomas Benjamin           22| SP :      76      -4     :  72 | SP :      71      -8 -17     :  46 |   6 |  78 |          |   6               |        :        |  p277 | Detroit Tigers       | ++++
LF John Lahey                22| LF :  66       1 -24     :  43 | LF :  92       1 -20  -1     :  72 |   6 |  78 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
3B Wilson Davis              25| 3B :  78       8 -14     :  72 | 3B :  90       8 -26   0     :  72 |   6 |  78 | -3883--- | I 7  #            |        :        |  p274 | Detroit Tigers       | ++++
CF Robert Hall               28| LF :  83      -1 -10     :  72 | LF :  87      -1 -18  -8     :  59 |   5 |  77 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *^
1B Mark Ertl                 23| 1B :  85       3 -19     :  69 | 1B :  88       3 -10 -11     :  70 |   6 |  76 | -6------ |   8  #            |        :        | p1262 | Detroit Tigers       | ++++
SS Edward Marinelli          28| DH :  87       0 -16     :  71 | DH :  87       0 -14 -13     :  60 |   5 |  76 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
MR Brandon Richey            27| SP :      74      -6     :  68 | SP :      79     -21 -10     :  48 |   6 |  74 |          |    *              |        :        | p1862 | Detroit Tigers       | *^
MR Francisco Cordero Jr.     37| SP :      87       7     :  94 |    :                         :   0 | -20 |  74 |          |    *+     $900kx2 |  $2.42M: $2.94M | p1491 | Detroit Tigers       | *
 C Marcos Negrete            20| DH :  63       0 -40     :  23 | DH :  90       0 -13 -10     :  67 |   6 |  73 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
2B Byron Alvarado            21| 2B :  69       6 -27     :  47 | 2B :  82       6 -10 -12     :  65 |   6 |  71 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Jason Domingo             37| LF :  90       1   0     :  91 |    :                         :   0 | -20 |  71 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^
CF Paul Fager                21| LF :  79      -1 -14     :  64 | CF :  68       1   0 -29     :  40 |   6 |  70 | -2---563 |                   |        :        |  p228 | Detroit Tigers       | +-
MR Oscar Esparza             25| MR :      72      -8     :  64 | MR :      76     -20 -11     :  45 |   6 |  70 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
LF Kelly Dunfee              23| LF :  77       0 -15     :  62 | RF :  77       1 -18 -19     :  42 |   6 |  68 | -2---667 |      #            |        :        | p2231 | Detroit Tigers       | +++
3B Brendon McQuiston         22| 2B :  70       8 -24     :  54 | 2B :  80       8 -16 -12     :  60 |   6 |  66 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SP Agustin Muñoz             27| SP :      70     -10     :  60 | SP :      86     -25  -3     :  58 |   6 |  66 |          |    *+     $700kx2 |        :        |  p916 | Detroit Tigers       | *
SP Ryan Louder               21| SP :      68     -11     :  57 | SP :      70       1 -18     :  53 |   6 |  63 |          |                   |        :        | p1401 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              26| SP :     150      70  17 : 236 | SP :     142      55  53  19 : 269 |   6 | 275 |          |    *+     $500k a | $29.75M:$36.14M | p1122 | Kansas City Royals   | **^
MR Carlos Villanueva         24| SP :     117      37     : 154 | SP :     128      29  39   5 : 201 |   6 | 207 |          |   1*+     $500k r |  $12.8M:$15.55M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     138      58   5 : 200 |    :                         :   0 |   3 | 203 |          |    *    $15.56Mx3 |  $21.8M:$26.47M | p1165 | Kansas City Royals   | **^
MR Richard Burriss           30| SP :     110      30     : 140 |    :                         :   0 |   3 | 143 |          |    *+     $600k a | $10.38M:$12.61M |  p877 | Kansas City Royals   | *^
SP Andre Sartin              23| SP :     100      20     : 120 | SP :     104      14  16     : 134 |   6 | 140 |          |   2*+     $500k r |  $6.92M:  $8.4M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 100      17   8   7 : 133 | SS :  99      17  -6  13   5 : 128 |   6 | 139 | -3799--- |    *     $3.94M a |  $5.54M: $6.72M | p1507 | Kansas City Royals   | ***
MR Condel Vasquez            28| SP :     104      24     : 128 | SP :     102       7  14     : 122 |   5 | 133 |          |    *+     $500k a |   $8.3M:$10.09M | p1664 | Kansas City Royals   | *^
2B Albert Mercado            28| LF : 106      -3  12     : 115 | LF : 106      -3   5   9     : 117 |   5 | 122 | -241-535 |    *+    $1.53M a |  $4.15M: $5.04M | p1643 | *CEI* Kansas City... | ***
CF Raul Pantaleon            20| CF :  67       7 -25     :  49 | CF : 103       7  -9  12     : 112 |   6 | 118 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
RF David Aznar               26| LF : 101      -2   8     : 107 | RF : 105       1  -5   9     : 110 |   6 | 116 | -2---556 |    *+     $500k a |  $2.77M: $3.36M | p2267 | Kansas City Royals   | **
RF Pedro Amezcua             31| LF : 107      -5  11     : 114 |    :                         :   0 |   2 | 116 | -3---4-4 |  F *       $10M   |  $3.81M: $4.62M | p2091 | Kansas City Royals   | **^
LF David Lisenby             30| LF : 104      -3  10     : 111 |    :                         :   0 |   3 | 114 | -2---515 |    *       $14Mx3 |  $3.46M:  $4.2M | p1579 | Kansas City Royals   | **^
SP Thomas Gurule             19| SP :      58     -22     :  37 | SP :      93       7   5     : 106 |   6 | 112 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
2B David Gimenez             26| DH : 102       0  -1     : 101 | 1B : 103       2  -4   3     : 104 |   6 | 110 | -53341-1 |    *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  96       1   6     : 103 | LF : 102       1 -10   9     : 102 |   6 | 109 | -2---746 |    *              |  $2.08M: $2.52M |  p804 | Kansas City Royals   | **
3B Raymond Charlie           30| 3B :  98       5   3     : 106 |    :                         :   0 |   3 | 109 | -4474--- |    *      $5.5Mx4 |  $1.04M: $1.26M | p1006 | Kansas City Royals   | **^
RF Timo Lizarraga            23| LF :  94       2   5     : 101 | LF :  90       2  -1  -2     :  88 |   6 | 107 | -2---766 |   9*+     $500k r |  $1.73M:  $2.1M | p2310 | Kansas City Royals   | **
SP Gary Fermos               31| SP :      92      13     : 105 |    :                         :   0 |   2 | 107 |          |  F *+     $2.6M   |   $4.5M: $5.46M | p2114 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 103       0   0     : 103 |    :                         :   0 |   2 | 105 | -32--313 |    *+       $2Mx2 |        :        |  p988 | Kansas City Royals   | **^
SP Santos Iradier            20| SP :      69     -11     :  58 | SP :      87      11  -2     :  97 |   6 | 103 |          |   3*              |        :        | p1336 | Kansas City Royals   | +++++
3B Buster Kirtley            20| 1B :  83       4 -19     :  68 | 1B :  91       4   7  -7     :  96 |   6 | 102 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
MR Kevin Hanson              23| MR :      89       7     :  96 | MR :      90       3   1     :  94 |   6 | 102 |          |    *+     $500k a |  $2.42M: $2.94M |  p197 | Kansas City Royals   | ***
LF William Fuller            21| LF :  79       3  -9     :  73 | RF :  90       5   0  -2     :  93 |   6 |  99 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Christian Nicholson       22| LF :  90       2   1     :  93 | RF :  88       4   4  -5     :  90 |   6 |  99 | -2---758 |    *              |   $346k:$420.2k |  p707 | Kansas City Royals   | +++-
1B Abraham Cadena            21| RF :  75      -1 -23     :  50 | RF :  98      -1  -4   0     :  92 |   6 |  98 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
CL Wenceslao Guevara         31| MR :      89       7     :  96 |    :                         :   0 |   2 |  98 |          |    *       $10Mx2 |  $2.42M: $2.94M |    p9 | Kansas City Royals   | ****
SS Ricky Echevarria          27| 2B :  89       7  -6     :  89 | SS :  93       9 -16  -1     :  84 |   6 |  95 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| LF :  97      -6   0     :  91 |    :                         :   0 |   4 |  95 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
MR Joe Steeves               27| MR :      85       3     :  88 | MR :      85     -11  -4     :  70 |   6 |  94 |          |    *+     $898k a |  $1.04M: $1.26M |  p850 | Kansas City Royals   | *
 C Ricardo Gonzalez          26| DH :  95       0  -8     :  87 | DH :  97       0 -11  -3     :  83 |   6 |  93 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | ***
1B Paul Reames               24| 1B :  80       4 -23     :  61 | 1B : 100       4 -19   2     :  86 |   6 |  92 | -713-3-1 |   8  #            |        :        | p1144 | Kansas City Royals   | ++++-
SS Juan Salerno              35| 3B :  94       5  -1     :  98 |    :                         :   0 |  -6 |  92 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
RF Silverio Bareche          26| RF :  88       2  -7     :  84 | RF :  87       2 -18  -8     :  64 |   6 |  90 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
LF Tomas Tenorio             19| LF :  82       4  -5     :  80 | LF :  83       4   4  -7     :  83 |   6 |  89 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SS Valerio Calderon          24| 2B :  80      12 -10     :  82 | SS :  87      14 -19  -1     :  81 |   6 |  88 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  89       0 -14     :  75 | DH :  93       0  -6  -7     :  80 |   6 |  86 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| LF :  87      -1  -5     :  80 | RF :  89       1 -12  -7     :  71 |   6 |  86 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
1B Justin Tepper             36| DH : 100       0  -3     :  97 |    :                         :   0 | -12 |  85 | -3241--- |  F  + ~    $14M   |        :        | p1574 | Kansas City Royals   | **
SP Daniel Pahl               23| SP :      79      -1     :  78 | SP :      84      -7  -5     :  72 |   6 |  84 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  88       0 -15     :  73 | DH :  95       0 -16  -5     :  74 |   6 |  80 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
RF William Lower             22| LF :  68       1 -22     :  47 | RF :  90       3 -18  -4     :  71 |   6 |  77 | -2---757 | I    #            |        :        |  p175 | Kansas City Royals   | +++-
SP William McDonald          24| SP :      75      -5     :  70 | SP :      86     -13  -3     :  71 |   6 |  77 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Gabriel Silva             21| LF :  73      -1 -19     :  53 | RF :  86       1  -6 -10     :  70 |   6 |  76 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
SS Cedrick Huertas           21| 2B :  65      10 -27     :  49 | 2B :  81      10 -14  -8     :  69 |   6 |  75 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Raymond Winters           21| 3B :  69       3 -28     :  44 | SS :  85       6 -10 -12     :  69 |   6 |  75 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Robert Culberson          20| 2B :  77       1 -24     :  54 | 2B :  82       1   1 -17     :  67 |   6 |  73 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
2B Miguel Santiago           23| LF :  81      -2 -12     :  67 | 2B :  86       2 -14 -12     :  62 |   6 |  73 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
1B Tyler Trafton             24| 3B :  67       2 -31     :  38 | SS :  95       5 -32  -2     :  66 |   6 |  72 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Robert Heath              17| DH :  54       0 -49     :   5 | DH :  86       0  -7 -14     :  65 |   6 |  71 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
 C Edward Merced             25|  C :  80       2 -18     :  65 |  C :  87       2 -24  -9     :  56 |   6 |  71 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     107      22     : 130 | MR :     118      40  25   2 : 184 |   6 | 190 |          |    *      $500k r |  $7.61M: $9.25M |  p363 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     120      40     : 160 |    :                         :   0 |   3 | 163 |          |    *+      $10Mx4 | $13.84M:$16.81M | p1945 | San Francisco Giants | **
SP Wayne Courtmanche         35| SP :     123      43     : 165 |    :                         :   0 |  -6 | 159 |          |  F *       $10M   | $14.88M:$18.07M | p1266 | San Francisco Giants | **
SS Mario Ramirez             25| SS : 101      19  12  11 : 142 | SS : 100      19  -3  16   8 : 140 |   6 | 148 | -4499--- |    *      $500k a |  $7.61M: $9.25M |  p440 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     103      23     : 126 | SP :     103      17  14     : 134 |   6 | 140 |          |   2*      $500k r |  $7.96M: $9.67M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 110       6  14   7 : 136 |    :                         :   0 |   0 | 136 | -3732762 |  F *+       $6M   |  $7.27M: $8.82M | p1312 | San Francisco Giants | **
SS Victor Ferrara            17| SS :  59      11 -38     :  32 | SS : 103      11  -2  11   3 : 126 |   6 | 132 | -3357--- |   8               |        :        | p1545 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      63     -17     :  47 | SP :     103      -4  15     : 113 |   6 | 119 |          |   4               |        :        | p1516 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 103       4   6     : 113 |  C :  99       4  -3   4     : 104 |   6 | 119 | 81------ |    *+    $3.25Mx3 |  $2.08M: $2.52M | p1970 | San Francisco Giants | **
2B Frank Abril               19| SS :  78      16 -14     :  80 | SS :  91      16   0   5     : 112 |   6 | 118 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
RF John Delamora             20| CF :  85      11  -3     :  93 | CF :  88      11   9   1     : 109 |   6 | 115 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      87       5     :  93 | MR :     103      -8  12     : 107 |   6 | 113 |          |    *      $500k r |  $1.73M:  $2.1M | p2192 | San Francisco Giants | **^
1B Patrick Terry             22| 1B :  84       3 -20     :  67 | 1B : 102       3  -2   3     : 105 |   6 | 111 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      91      11     : 103 | SP :      85      -4  -3     :  78 |   6 | 109 |          |    *+     $500k r |  $3.81M: $4.62M |  p714 | San Francisco Giants | *
RF Terry McGee               24| DH : 101       0  -2     :  99 | DH : 100       0   2   0     : 102 |   6 | 108 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Greg Parkinson            27| DH : 100       0  -3     :  97 | DH :  98       0  -5  -2     :  91 |   6 | 103 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *
SS Norman Stevens            21| 2B :  74       7 -21     :  60 | 2B :  92       7  -5  -1     :  93 |   6 |  99 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0 -12     :  79 | DH :  94       0   5  -6     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Christopher Ricci         32| LF :  92       2   3     :  97 |    :                         :   0 |   1 |  98 | -2---738 |    *+     $550k a |  $1.04M: $1.26M | p1123 | San Francisco Giants | **
MR Michael Todaro            22| SP :      56     -24     :  31 | SP :     103     -28  15     :  90 |   6 |  96 |          |   6  #            |        :        | p1155 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      80       0     :  80 | SP :      96     -15   8     :  89 |   6 |  95 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
RF Alexis Orta               29| DH :  97       0  -6     :  91 |    :                         :   0 |   4 |  95 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Bradly Doty Jr.           25| CF :  82      10  -7     :  85 | CF :  83      10 -22  -5     :  66 |   6 |  91 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
 C Eric Layden               29| DH :  95       0  -8     :  87 |    :                         :   0 |   4 |  91 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
MR Fernando Dorado           25| MR :      78      -3     :  75 | MR :      93     -14   4     :  84 |   6 |  90 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
LF Louis Bennet              31| LF :  91      -2  -2     :  88 |    :                         :   0 |   2 |  90 | 87-3-542 |    *     $1.92M a |        :        |   p37 | San Francisco Giants | **
MR Anthony Lobb              34| MR :      87       4     :  91 |    :                         :   0 |  -2 |  89 |          |    *+       $3Mx2 |  $1.38M: $1.68M |  p122 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  65       5 -30     :  40 | 3B :  92       5 -13  -2     :  82 |   6 |  88 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
 C Steven Powers             24| DH :  85       0 -18     :  67 | DH :  98       0 -14  -2     :  82 |   6 |  88 | 6------- |   9*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
RF Juan Tesch                27| LF :  88      -2  -5     :  82 | LF :  95      -2 -17  -1     :  75 |   6 |  88 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  61      11 -30     :  42 | 2B :  85      11 -12  -3     :  80 |   6 |  86 | -3931--- |                   |        :        | p1711 | San Francisco Giants | +++++
CF Matthew Bale              23| LF :  85       0  -6     :  80 | LF :  85       0 -10  -9     :  67 |   6 |  86 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
 C Manny Aguiar              24|  C :  83       6 -11     :  79 |  C :  91       6 -16  -1     :  80 |   6 |  86 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CL Nathan Stine              24| MR :      58     -20     :  38 | MR :      99     -30   9     :  79 |   6 |  85 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF William Bollman           28| RF :  91      -3  -8     :  80 | DH :  93       0 -10  -7     :  76 |   5 |  85 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Silvio Frias              22| SS :  79       8 -22     :  65 | SS :  86       8  -7  -9     :  78 |   6 |  84 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
1B Clarence Erlandson        28| DH :  89       0 -14     :  75 | DH :  95       0 -12  -5     :  78 |   5 |  83 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
1B Wilfredo Tafoya           20| DH :  70       0 -33     :  37 | DH :  90       0  -6 -10     :  74 |   6 |  80 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
SP Donnie Sims               23| SP :      59     -21     :  37 | SP :      95     -28   7     :  74 |   6 |  80 |          |   7*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Maels Aguilar             32| 2B :  89       2 -11     :  79 |    :                         :   0 |   1 |  80 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
1B Lowell Gorsuch            21| DH :  67       0 -36     :  31 | 1B :  90       2 -12 -10     :  69 |   6 |  75 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
1B Steven Puleo              22| DH :  59       0 -44     :  15 | DH :  98       0 -27  -2     :  69 |   6 |  75 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
