  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
SS David Trammell            32| SS :  83       8  -7     :  84 |    :                         :   0 |   1 |  85 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
LF Rodolfo Tabares           31| RF :  83       4  -8     :  79 |    :                         :   0 |   2 |  81 | -2---878 | I  *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
SP Rocco Staff               25| SP :      78      -5     :  73 | SP :      69     -15 -19     :  34 |   6 |  79 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
2B Byron Alvarado            20| 2B :  64       2 -29     :  37 | 2B :  81       2  -1 -11     :  71 |   6 |  77 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CF Bernardo Cedeno           26| CF :  78       7 -15     :  70 | CF :  80       7 -18 -10     :  59 |   6 |  76 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
RF Leo Garcia                22| RF :  56       4 -35     :  26 | RF :  92       4 -29   2     :  69 |   6 |  75 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
1B Edward Hight              22| DH :  80       0 -14     :  66 | DH :  78       0  -5 -16     :  57 |   6 |  72 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Michael Frazier           25| DH :  65       0 -29     :  36 | DH :  94       0 -28   0     :  66 |   6 |  72 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| DH :  80       0 -14     :  66 | DH :  86       0 -15  -8     :  63 |   6 |  72 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
SP Burt Graybeal             22| SP :      26     -57     : -31 | SP :     100     -47  12     :  65 |   6 |  71 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
 C Ariel Hernandez           21| DH :  50       0 -44     :   6 | DH :  91       0 -26  -3     :  63 |   6 |  69 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
1B Mark Ertl                 22| 1B :  71       3 -22     :  52 | 1B :  82       3 -14 -10     :  61 |   6 |  67 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                33| MR :      78     -10     :  67 |    :                         :   0 |   0 |  67 |          | IF *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *
SS George McChristian        22| DH :  64       0 -30     :  34 | DH :  86       0 -21  -8     :  57 |   6 |  63 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -19     :  56 | DH :  79       0 -10 -15     :  54 |   6 |  62 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  60       5 -30     :  35 | 3B :  86       6 -32  -4     :  56 |   6 |  62 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
 C Bryan Gaulke              18| DH :  57       0 -37     :  20 | DH :  76       0  -3 -18     :  55 |   6 |  61 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
SS Gregory Barcenas          20| SS :  51       9 -37     :  23 | SS :  73       9 -14 -13     :  55 |   6 |  61 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B David Martinez            23| DH :  67       0 -27     :  40 | DH :  83       0 -22 -11     :  50 |   6 |  56 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
MR Oscar Esparza             24| MR :      68     -19     :  50 | MR :      71     -18 -18     :  35 |   6 |  56 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
1B Victor Hanke              24| DH :  71       0 -23     :  48 | DH :  82       0 -21 -12     :  49 |   6 |  55 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
3B Fernando Pineda           25| DH :  62       0 -32     :  30 | DH :  87       0 -31  -7     :  49 |   6 |  55 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
RF Kelly Dunfee              22| DH :  71       0 -23     :  48 | CF :  72       2 -14 -23     :  37 |   6 |  54 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      67     -19     :  48 |    :                         :   0 |   3 |  51 |          | I  *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
RF Porfirio Blanco           22| DH :  66       0 -28     :  38 | DH :  78       0 -19 -16     :  43 |   6 |  49 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              25| SP :     161      78  27 : 266 | SP :     165      68  77  33 : 342 |   6 | 348 |          |   2*      $500k r | $28.89M:$42.03M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     148      65  14 : 226 |    :                         :   0 |   4 | 230 |          |    *    $15.56Mx4 | $21.73M:$31.63M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     114      31     : 145 | SP :     119      40  31     : 189 |   6 | 195 |          |   1*      $500k r |  $8.53M:$12.41M |  p891 | Kansas City Royals   | +++++
RF David Aznar               25| DH : 109       0  15     : 124 | DH : 119       0  16  25     : 160 |   6 | 166 | -2---556 |   4*      $500k r |  $4.13M:    $6M | p2267 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     101      10     : 111 | MR :     125       5  28     : 158 |   6 | 164 |          |    *+     $898k a |  $2.75M:    $4M |  p850 | Kansas City Royals   | *
SP Richard Burriss           29| SP :     120      37     : 157 |    :                         :   0 |   4 | 161 |          |    *+     $600k a | $10.18M:$14.81M |  p877 | Kansas City Royals   | **
2B David Gimenez             25| 1B : 105       2  11     : 118 | 1B : 116       2  12  23     : 153 |   6 | 159 | -53341-1 |   3*+     $500k r |  $3.03M:  $4.4M | p2050 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 103       0   9     : 112 | DH : 110       0  10  16     : 136 |   6 | 142 | 4313---- |   6*+     $500k r |  $2.48M:  $3.6M | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 112       0  18     : 130 |    :                         :   0 |   4 | 134 | -2---515 |    *     $3.02M a |  $4.95M: $7.21M | p1579 | Kansas City Royals   | ***
3B Buster Kirtley            19| 1B :  80       4 -12     :  73 | 1B :  93       4  17   2     : 117 |   6 | 123 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      98      16     : 114 | SP :      89      25   1     : 116 |   6 | 122 |          |   9*              |   $4.4M: $6.41M | p1299 | Kansas City Royals   | +++++
RF Pedro Amezcua             30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -3---4-4 |    *       $10Mx2 |   $3.3M:  $4.8M | p2091 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      16     : 114 | SP :      89       0   0     :  89 |   6 | 120 |          |  F  + ~           |   $4.4M: $6.41M | p1664 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  98       0   4     : 102 | DH : 102       0   3   8     : 113 |   6 | 119 | -241-535 |    *+   $714.3k a |   $1.1M:  $1.6M | p1643 | *CEI* Kansas City... | **^
MR Joseph Stegner            26| SP :      82      -1     :  81 | SP :     107     -14  19     : 112 |   6 | 118 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
1B Justin Tepper             35| DH : 109       0  15     : 124 |    :                         :   0 |  -6 | 118 | -3241--- |  F *+      $14M   |  $4.13M:    $6M | p1574 | Kansas City Royals   | **^
CL Wenceslao Guevara         30| MR :     102      10     : 113 |    :                         :   0 |   3 | 116 |          |    *       $10Mx3 |  $2.75M:    $4M |    p9 | Kansas City Royals   | ***^
MR Pedro Ramos               26| SP :      70     -13     :  57 | SP :     111     -26  23     : 108 |   6 | 114 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | **^
MR Kevin Hanson              22| MR :      86      -4     :  82 | MR :      93      13   1     : 107 |   6 | 113 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
LF George Rivas              28| RF :  99       2   6     : 108 | 1B :  96       3   2   4     : 104 |   5 | 113 | -6---668 |    *+ ~   $500k r |  $1.65M:  $2.4M | p1972 | Kansas City Royals   | **
RF John Delamora             20| CF :  76      12 -12     :  76 | CF :  84      12  11  -1     : 106 |   6 | 112 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
RF Timo Lizarraga            22| CF :  93       6  -1     :  97 | CF :  91       6   8   0     : 104 |   6 | 110 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Raul Pantaleon            19| CF :  49       8 -43     :  14 | CF :  99       8 -14  10     : 103 |   6 | 109 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  93       1  -2     :  92 | LF :  97       1   0   3     : 101 |   6 | 107 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
3B John Ray                  31| 3B :  97       3   2     : 102 |    :                         :   0 |   2 | 104 | -45742-1 |    *+    $1.49M a | $550.2k:$800.7k |  p594 | Kansas City Royals   | **^
1B Josias Boudet             24| DH :  80       0 -14     :  66 | DH : 100       0 -12   6     :  94 |   6 | 100 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF Christian Nicholson       21| RF :  86       2  -7     :  82 | RF :  85       2  10  -7     :  91 |   6 |  97 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Wesley Krone              23| DH :  85       0  -9     :  76 | DH :  94       0  -4   0     :  90 |   6 |  96 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      51     -32     :  19 | SP :      75      28 -13     :  89 |   6 |  95 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
MR Gary Fermos               30| SP :      88       5     :  92 |    :                         :   0 |   3 |  95 |          |    *+     $2.6Mx2 |  $1.38M:    $2M | p2114 | Kansas City Royals   | *
RF Silverio Bareche          25| DH :  81       0 -13     :  68 | DH :  95       0 -12   1     :  84 |   6 |  90 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SS Juan Salerno              34| 1B :  89       5  -2     :  92 |    :                         :   0 |  -2 |  90 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Pelayo Gutierrez          27| DH :  88       0  -6     :  82 | 1B :  91       1  -7  -3     :  81 |   6 |  88 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *
1B Barry Roosevelt           23| DH :  83       0 -11     :  72 | 1B :  90       1  -6  -4     :  81 |   6 |  87 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  88       0  -6     :  82 | DH :  88       0  -9  -6     :  73 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  54       6 -40     :  19 | CF :  82       6  -6  -9     :  72 |   6 |  78 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Gary Avis                 30| 1B :  82       4 -11     :  75 |    :                         :   0 |   3 |  78 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
3B Raymond Winters           20| SS :  62       2 -33     :  31 | SS :  82       2  -3 -11     :  70 |   6 |  76 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SP John Carballo             24| SP :      35     -48     : -13 | SP :     105     -52  17     :  70 |   6 |  76 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
MR Richard Marmol            30| MR :      80      -8     :  72 |    :                         :   0 |   3 |  75 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | ***
1B Tyler Trafton             24| 1B :  58       5 -33     :  30 | 1B :  94       5 -34   4     :  68 |   6 |  74 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Abraham Cadena            20| DH :  55       0 -39     :  16 | DH :  85       0 -10  -9     :  66 |   6 |  72 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SP Curtis Brown              22| SP :      63     -20     :  43 | SP :      82     -10  -6     :  66 |   6 |  72 |          |    *              |        :        | p1704 | Kansas City Royals   | ++++
LF Gabriel Silva             20| DH :  66       0 -28     :  38 | DH :  79       0   1 -15     :  65 |   6 |  71 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Paul Reames               24| 1B :  64       4 -29     :  39 | 1B :  90       4 -28  -1     :  64 |   6 |  70 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF William Fuller            20| LF :  64       3 -28     :  39 | LF :  76       3  -1 -16     :  63 |   6 |  69 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Ricky Echevarria          26| SS :  75       5 -18     :  62 | SS :  79       5 -21 -12     :  51 |   6 |  68 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
SP Daniel Pahl               22| SP :      42     -41     :   1 | SP :      90     -31   2     :  61 |   6 |  67 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
2B Luis Ojeda                22| 2B :  70       2 -23     :  49 | 2B :  83       2 -15  -9     :  60 |   6 |  66 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| 1B :  72       2 -22     :  51 | 1B :  83       2 -17 -10     :  58 |   6 |  64 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     130      47     : 177 | SP :     165      19  77  33 : 294 |   5 | 299 |          |    *+    $1.93M a | $12.93M:$18.82M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     164      81  29 : 274 |    :                         :   0 |  -6 | 268 |          |    *       $17Mx2 | $30.26M:$44.04M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     153      70  18 : 241 |    :                         :   0 | -12 | 229 |          |  F *     $17.5M   | $24.49M:$35.63M | p2012 | San Francisco Giants | **
CL Richard Prime             37| MR :     153      55  23 : 231 |    :                         :   0 | -20 | 211 |          |  F *+     $7.5M   | $21.46M:$31.23M | p1564 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     140      58   6 : 204 |    :                         :   0 |  -2 | 202 |          |    *       $10Mx2 | $17.61M:$25.62M | p1266 | San Francisco Giants | **
2B Peter Wagner              30| DH : 134       0  40     : 174 |    :                         :   0 |   3 | 177 | -244---- |  F *+      $17M   |    $11M:$16.01M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 129       0  35     : 164 |    :                         :   0 |   4 | 168 | -2------ |    *     $1.51M a |  $9.63M:$14.01M |  p843 | San Francisco Giants | *****
SS Mario Ramirez             25| SS :  97      15  15     : 127 | SS : 101      15   4  21     : 141 |   6 | 147 | -4499--- |   3*      $500k r |  $4.13M:    $6M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  77       3 -16     :  63 | 1B : 114       3   1  22     : 140 |   6 | 146 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30| DH : 118       0  24     : 142 |    :                         :   0 |   3 | 145 | 63231--- |  F *       $10M   |   $6.6M: $9.61M |  p945 | San Francisco Giants | ***
RF Alexis Orta               28| DH : 102       0   8     : 110 | DH : 111       0   5  17     : 133 |   5 | 138 | -2---333 |    *    $928.6k a |   $2.2M:  $3.2M | p1506 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      52     -33     :  19 | MR :     123     -22  27     : 127 |   6 | 133 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     106      23     : 129 |    :                         :   0 |   4 | 133 |          |  F *+   $964.3k   |  $6.33M: $9.21M | p1945 | San Francisco Giants | **
LF Louis Bennet              30|  C : 105       4  20     : 129 |    :                         :   0 |   3 | 132 | 87-3-542 | I        $1.92M a |   $5.5M: $8.01M |   p37 | San Francisco Giants | **^
1B Wilfredo Tafoya           19| DH :  58       0 -36     :  22 | 1B : 106       1  -5  12     : 114 |   6 | 120 | -41--1-2 | I 5               |        :        |  p541 | San Francisco Giants | +++++
RF Terry McGee               23| DH :  96       0   2     :  98 | DH : 100       0   7   6     : 113 |   6 | 119 | -1---2-3 |                   | $550.2k:$800.7k | p1359 | San Francisco Giants | ++++
SP Robert Stthomas           22| SP :      90       7     :  97 | SP :      92      17   4     : 112 |   6 | 118 |          | I 2*      $500k r |  $1.93M:  $2.8M | p1328 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0  -9     :  76 | 1B : 107       1 -10  13     : 111 |   6 | 117 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
MR Anthony Lobb              33| MR :     104      12     : 116 |    :                         :   0 |   0 | 116 |          |  F *+    $2.73M   |   $3.3M:  $4.8M |  p122 | San Francisco Giants | **^
SS Frank Abril               18| SS :  57      13 -28     :  41 | SS :  90      13  -3   7     : 106 |   6 | 112 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
RF Juan Tesch                26| DH :  87       0  -7     :  80 | DH : 104       0  -9  10     : 105 |   6 | 111 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | **
LF Leopoldo Cyrus            32| 2B : 100       2   7     : 110 |    :                         :   0 |   1 | 111 | -3732762 |    *+       $6Mx2 |  $1.93M:  $2.8M | p1312 | San Francisco Giants | *^
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.38M:    $2M | p1412 | San Francisco Giants | **
1B Patrick Dunbar            24| DH :  80       0 -14     :  66 | 1B : 102       1 -12   8     :  98 |   6 | 104 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
 C Eric Layden               28| DH :  92       0  -2     :  90 | DH :  99       0  -5   5     :  99 |   5 | 104 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
1B Greg Parkinson            27| DH :  95       0   1     :  96 | 1B :  95       1   0   1     :  96 |   6 | 102 | -4---3-1 |    *+     $500k a | $275.1k:$400.3k | p1588 | San Francisco Giants | **
CL Roy Herren                20| MR :      80      -8     :  72 | MR :      80      24 -10     :  95 |   6 | 101 |          |                   |        :        |  p363 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
MR Fernando Dorado           24| MR :      71     -16     :  54 | MR :      94     -16   2     :  81 |   6 |  87 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      87      -3     :  84 |    :                         :   0 |   3 |  87 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
1B Lowell Gorsuch            21| 1B :  59       2 -35     :  25 | 1B :  92       2 -17  -1     :  76 |   6 |  82 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
 C Andrew Rosenthal          29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
SP Martin Izaguirre          26| SP :      75      -8     :  67 | SP :      72     -21 -16     :  35 |   6 |  73 |          |    *              |        :        |  p714 | San Francisco Giants | *
MR Kyan Atshushi             25| MR :      77     -11     :  66 | MR :      77     -16 -13     :  48 |   6 |  72 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
RF Edward Brode              30| RF :  80       1 -14     :  67 |    :                         :   0 |   3 |  70 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
RF William Bollman           27| DH :  78       0 -16     :  62 | DH :  83       0 -17 -11     :  55 |   6 |  68 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
CL Pablo Francois            29| MR :      75     -13     :  63 |    :                         :   0 |   4 |  67 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
 C Manny Aguiar              24|  C :  69       2 -17     :  54 |  C :  85       2 -23  -4     :  60 |   6 |  66 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR John Lebel                25| MR :      73     -15     :  58 | MR :      80     -21 -11     :  48 |   6 |  64 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
3B Jose Ferrara              38| 3B :  89       7  -2     :  94 |    :                         :   0 | -30 |  64 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
SP Kenneth Bernard           23| SP :      62     -21     :  40 | SP :      78     -13 -10     :  56 |   6 |  62 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
2B Maels Aguilar             31| DH :  77       0 -17     :  60 |    :                         :   0 |   2 |  62 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  66      11 -23     :  54 | CF :  68      11 -26 -18     :  35 |   6 |  60 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
3B Nathaniel Muff            23| DH :  71       0 -23     :  48 | DH :  82       0 -18 -12     :  52 |   6 |  58 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  73       0 -21     :  52 | DH :  76       0 -23 -18     :  35 |   6 |  58 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  54       0 -40     :  14 | DH :  77       0  -9 -17     :  51 |   6 |  57 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
1B Steven Puleo              21| DH :  50       0 -44     :   6 | DH :  85       0 -26  -9     :  51 |   6 |  57 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
3B Brian Dixon               22| DH :  53       0 -41     :  12 | DH :  86       0 -32  -8     :  46 |   6 |  52 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
