bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
SP Lawrence Millington Jr.   27| SP :     102      13     : 115 |    :                     :   0 |   6 | 121 |          | I  *      $550k a |  $5.98M: $7.84M |  p260 | St. Louis (C) Car... | **^
2B Jose Herrera              33| 2B : 104       3  13     : 120 |    :                     :   0 |   0 | 120 | -3981227 |    *       $18Mx2 |  $5.98M: $7.84M | p1101 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  99       2   8     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |  $3.68M: $4.82M |  p712 | St. Louis (C) Car... | **^
2B Santo Goldstein           22| SS :  85       5  -7     :  82 | SS :  95       5   7     : 107 |   6 | 113 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
2B David Trammell            29| SS :  98       5   6     : 109 |    :                     :   0 |   4 | 113 | -9997--- |    *+    $8.33Mx4 |  $2.76M: $3.62M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 104      -4   7     : 107 |    :                     :   0 |   4 | 111 | -2---768 |    *     $2.05M a |  $3.22M: $4.22M |   p21 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      96       7     : 104 |    :                     :   0 |   5 | 109 |          |    *      $500k a |  $3.22M: $4.22M |  p800 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  90      14   6     : 109 |    :                     :   0 |   0 | 109 | 9611-212 |    *+     $550k a |  $2.76M: $3.62M | p2056 | St. Louis (C) Car... | *
MR Celso Resto               29| SP :      96       7     : 104 |    :                     :   0 |   4 | 108 |          |    *+     $1.5M a |  $3.22M: $4.22M |   p92 | St. Louis (C) Car... | ***
 C Camilo Rios               23|  C :  96       1  -1     :  96 |  C :  96       1   4     : 101 |   6 | 107 | 63------ |   5*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
3B Bill Bird                 29| SS :  94       5   2     : 102 |    :                     :   0 |   4 | 106 | -3687--- |    *     $3.15Mx2 | $919.7k: $1.21M | p2026 | St. Louis (C) Car... | **^
MR Santiago Gallego          30| MR :      90      11     : 101 |    :                     :   0 |   3 | 104 |          |  F *+    $1.47M   |  $5.06M: $6.63M | p1791 | St. Louis (C) Car... | **^
RF Ismael Blanco             21| CF :  82       0 -10     :  72 | CF :  93       0   3     :  96 |   6 | 102 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
CL Michael Landis            34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $5.98M: $7.84M | p1427 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      50     -23     :  27 | MR :      88       5     :  93 |   6 |  99 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      86       7     :  93 | MR :      86       3     :  88 |   6 |  99 |          |    *      $500k a |  $3.22M: $4.22M | p1757 | St. Louis (C) Car... | ***
1B John Kuster               31| 1B : 106     -18   9     :  97 |    :                     :   0 |   2 |  99 | -5---1-1 |    *+    $2.39M e |  $4.14M: $5.42M | p1603 | St. Louis (C) Car... | **^
RF Dale Anderson             24| CF :  96      -6  -2     :  88 | CF :  97      -6   1     :  92 |   6 |  98 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
 C Ricardo Ortiz             24|  C :  82       7  -9     :  80 |  C :  86       7   0     :  92 |   6 |  98 | 71------ |    *+     $500k r |        :        |  p182 | St. Louis (C) Car... | ++
LF Gary Bruno                22| CF :  95      -5  -3     :  87 | CF :  96      -5   0     :  91 |   6 |  97 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
CL John Sanchez              23| MR :      81       4     :  85 | MR :      87       4     :  91 |   6 |  97 |          |    *      $500k r |  $1.84M: $2.41M | p2242 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  93       0   0     :  93 |    :                     :   0 |   4 |  97 | -2---788 |    *      $500k a |        :        | p1789 | St. Louis (C) Car... | **^
 C Salomon Zambrano          28|  C :  90       4  -4     :  90 |    :                     :   0 |   5 |  95 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SS Jeffrey Eskridge          22| SS :  72       7 -18     :  61 | SS :  83       7  -3     :  88 |   6 |  94 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
CF John Meyer                23| RF :  65      -8 -31     :  26 | CF :  96      -7  -1     :  88 |   6 |  94 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
 C Justin Reilley            21|  C :  76       4 -18     :  62 |  C :  86       4  -3     :  87 |   6 |  93 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         22| 1B :  94     -18  -3     :  74 | 3B : 101     -12  -3     :  87 |   6 |  93 | -6242--- | I 7*              |        :        |  p932 | St. Louis (C) Car... | ++++
LF Larry Hidalgo             25| CF :  86      -1  -8     :  77 | CF :  90      -1  -2     :  87 |   6 |  93 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
LF Deshawn Sunderman         21| CF :  82      -2 -13     :  67 | CF :  90      -2  -3     :  85 |   6 |  91 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
3B Rosendo Solorzano         24| 2B :  80      -5 -18     :  57 | 2B :  93      -5  -3     :  85 |   6 |  91 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
CF Gary Queen                26| 2B :  90      -7 -11     :  72 | 2B :  95      -7  -3     :  84 |   6 |  90 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *^
3B Clarence Casarez          26| SS :  88      -2 -11     :  75 | SS :  90      -2  -5     :  83 |   6 |  89 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
SP Ernest Charette           28| SP :      87      -2     :  84 |    :                     :   0 |   5 |  89 |          |    *      $500k r |        :        | p1478 | St. Louis (C) Car... | **
 C James Troche              18|  C :  45       3 -49     :  -1 |  C :  83       3  -7     :  80 |   6 |  86 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
3B Mike Hernandez            22| 3B :  74      -4 -25     :  45 | 3B :  89      -4  -6     :  79 |   6 |  85 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
3B Alex Hendrix              24| SS :  89      -5 -13     :  70 | SS :  91      -5  -7     :  79 |   6 |  85 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
1B Jim Thomas                25| 1B :  97     -20  -3     :  74 | 1B : 102     -20  -2     :  79 |   6 |  85 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
RF Michael Curci             20| RF :  64      -7 -31     :  26 | RF :  90      -7  -5     :  78 |   6 |  84 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
SP Lesley Romanowski         20| MR :      48     -25     :  22 | SP :      83      -5     :  78 |   6 |  84 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  92     -14 -10     :  68 | RF :  97     -14  -5     :  78 |   6 |  84 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
SP Timothy Gerstner          36| SP :      92       3     :  95 |    :                     :   0 | -12 |  83 |          |    *+   $22.33M e |  $1.38M: $1.81M | p1083 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  69      -5 -29     :  35 | 2B :  88      -5  -8     :  76 |   6 |  82 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
2B Chad Smith                22| 3B :  65      -4 -35     :  26 | 3B :  88      -4  -8     :  76 |   6 |  82 | -3665--- |                   |        :        |  p763 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      84      -5     :  79 |    :                     :   0 |   3 |  82 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
MR Daniel Sanders            31| MR :      79       1     :  80 |    :                     :   0 |   2 |  82 |          |    *+     $668k a | $459.8k:$602.8k | p1885 | St. Louis (C) Car... | **^

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 114       1  22   3 : 141 |    :                     :   0 |   4 | 145 | -2---888 |    *       $17Mx3 | $11.96M:$15.67M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  70       0 -27     :  42 | SS : 112       0  19   2 : 133 |   6 | 139 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     110      21     : 131 |    :                     :   0 |   3 | 134 |          |    *      $550k a |  $9.66M:$12.66M |  p151 | Atlanta Braves       | *
 C Byron Griffith            24|  C :  95       8   6     : 109 |  C :  96       8  11     : 116 |   6 | 122 | 8611-212 |   9*      $500k r |  $2.76M: $3.62M | p2208 | Atlanta Braves       | ++++
SS Tony Escarcega            19| 3B :  61       2 -33     :  30 | 3B : 102       2  12     : 115 |   6 | 121 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
CL David Strait              22| MR :      67      -9     :  58 | MR :      98      13     : 111 |   6 | 117 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     102      13     : 115 |    :                     :   0 |   1 | 116 |          |    *+      $10Mx2 |  $5.98M: $7.84M | p1491 | Atlanta Braves       | **^
2B Adolfo Dinh               33| SS :  97       8   9     : 114 |    :                     :   0 |   0 | 114 | -3888--- |  F *+     $612k   |  $4.14M: $5.42M | p1807 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B : 101      -4   3     : 100 | 2B : 102      -4   7     : 105 |   6 | 111 | -7664--- |    *      $500k a |  $1.38M: $1.81M | p1940 | Atlanta Braves       | **
SP Jay Carroll               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |    *+     $900kx2 |  $4.14M: $5.42M | p1735 | Atlanta Braves       | *
SP Robert Maloney            25| SP :      84      -5     :  79 | SP :      95       6     : 101 |   6 | 107 |          |   8*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  88      11   2     : 102 |    :                     :   0 |   5 | 107 | -9979--- |    *      $500k a | $919.7k: $1.21M | p2222 | *CEI* Atlanta Braves | *^
 C Gerardo Lopez             25|  C :  83       8  -6     :  85 |  C :  88       8   3     : 100 |   6 | 106 | 84------ |   6*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 102       0   4     : 105 |    :                     :   0 |   0 | 105 | 65252514 |    *     $6.64Mx2 |  $1.84M: $2.41M |  p822 | Atlanta Braves       | ***
CF Jamie Lema                24| CF :  88       3  -1     :  90 | CF :  91       3   4     :  98 |   6 | 104 | -2---898 |   4*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
SS Alberto Valdivieso        33| SS :  95       6   4     : 104 |    :                     :   0 |   0 | 104 | -7777--- |  F *+     $620k   |  $1.84M: $2.41M | p1131 | Atlanta Braves       | **
2B Fernando Paz              25| SS :  74       0 -23     :  51 | SS :  95       0   2     :  97 |   6 | 103 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
1B Michael Delany            30| LF : 103      -9   6     : 100 |    :                     :   0 |   3 | 103 | -5---755 |    *+   $912.9k a |  $2.76M: $3.62M | p1584 | Atlanta Braves       | **^
MR Alfred Bruggeman          32| MR :      90      11     : 101 |    :                     :   0 |   1 | 102 |          |    *      $500k a |  $5.06M: $6.63M | p2087 | Atlanta Braves       | *^
LF Syrus Parkinson           21| LF :  91     -15 -12     :  64 | LF : 106     -15   3     :  94 |   6 | 100 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Patrick Bechtol           29|  C :  93       4  -1     :  96 |    :                     :   0 |   4 | 100 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  64       1 -28     :  38 | CF :  89       1   0     :  90 |   6 |  96 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
 C Jolbert Tedesco           22|  C :  81       2 -15     :  68 |  C :  89       2  -2     :  89 |   6 |  95 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Jesse Bloomfield          19| RF :  72      -9 -25     :  38 | RF :  97      -9   0     :  88 |   6 |  94 | -2---657 |   7               |        :        | p1560 | Atlanta Braves       | ++++-
LF Lawrence Rodrigues        27| CF :  95      -4  -2     :  88 |    :                     :   0 |   6 |  94 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
1B William Hermanson         20| 3B :  69      -2 -29     :  38 | SS :  90      -1  -4     :  85 |   6 |  91 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
SS Samuel Mikel              23| 2B :  64      -5 -34     :  25 | 2B :  92      -5  -4     :  84 |   6 |  90 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF Troy Burrier              29| RF : 101     -14  -1     :  86 |    :                     :   0 |   4 |  90 | -2---425 |  F *+    $1.96M   |        :        | p1280 | Atlanta Braves       | **^
3B Flavio Salo               31| 1B : 103     -19   4     :  88 |    :                     :   0 |   2 |  90 | -413---- |    *+     $550k a |  $1.84M: $2.41M | p1324 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  96      -9  -1     :  86 |    :                     :   0 |   3 |  89 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
CL Alfonso Tatro             30| MR :      81       4     :  85 |    :                     :   0 |   3 |  88 |          |    *     $2.08M a |  $1.84M: $2.41M | p2193 | Atlanta Braves       | **^
MR Walter Adams              26| MR :      78       1     :  79 | MR :      81      -1     :  80 |   6 |  86 |          |    *+     $500k a | $459.8k:$602.8k | p2177 | Atlanta Braves       | *^
SS Ronald Stutler            36| SS : 101      -3   1     :  98 |    :                     :   0 | -12 |  86 | -556543- |  F *      $1.1M   | $459.8k:$602.8k |  p733 | Atlanta Braves       | **
RF John Cornwall             23| CF :  85      -4 -12     :  69 | CF :  88      -4  -7     :  77 |   6 |  83 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
CF James Howard              19| CF :  49       3 -41     :  12 | CF :  80       3  -7     :  76 |   6 |  82 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
3B John Renshaw              23| SS :  61      -5 -41     :  16 | SS :  89      -5  -8     :  76 |   6 |  82 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Richard Speier            24| SP :      78     -11     :  67 | SP :      82      -7     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
LF Ramon Alfaro              20| RF :  83     -13 -18     :  52 | CF :  94     -12  -8     :  74 |   6 |  80 | -41--545 |   T               |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      70      -6     :  64 | MR :      78      -4     :  74 |   6 |  80 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Jeremy Corvin             30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
3B Justin Byford             20| SS :  68       5 -24     :  50 | SS :  77       5 -10     :  72 |   6 |  78 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-
LF Benjamin Villalon         22| LF :  55     -15 -48     :  -8 | LF :  95     -15  -8     :  72 |   6 |  78 | -1---433 |   5               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             25| 1B :  90     -16  -5     :  68 | RF :  93     -13  -8     :  72 |   6 |  78 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
2B Barry Dillon              18| 2B :  68     -13 -38     :  17 | 2B :  93     -13 -10     :  70 |   6 |  76 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
SP Scott Savala              27| SP :      79     -10     :  70 |    :                     :   0 |   6 |  76 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
 C Joshua Langford           23|  C :  76       2 -20     :  58 |  C :  79       2 -12     :  69 |   6 |  75 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++
SP Todd Ward                 26| SP :      77     -12     :  65 | SP :      79     -10     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
SS Paul Perez                27| SS :  88      -5 -14     :  69 |    :                     :   0 |   6 |  75 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
CL Herb Mapes                28| MR :      73      -4     :  69 |    :                     :   0 |   5 |  74 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
LF Frank Pray                19| RF :  66     -12 -34     :  20 | RF :  89     -12 -11     :  66 |   6 |  72 | -2---636 |                   |        :        |  p374 | Atlanta Braves       | +++

--- Detroit Tigers ---
SS John Hawkins              33| SS : 109       8  20   6 : 144 |    :                     :   0 |   0 | 144 | -3738--- |    *       $10Mx3 | $11.96M:$15.67M | p1486 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  85      11  -1     :  95 |  C :  95      11  13     : 120 |   6 | 126 | 91------ |                   |        :        | p1221 | Detroit Tigers       | +++-
2B Leopoldo Cyrus            28| CF : 108      -2  14     : 120 |    :                     :   0 |   5 | 125 | -3732772 |  F *+     $750k   |  $6.44M: $8.44M | p1312 | Detroit Tigers       | **^
SP Eli Su                    26| SP :      92       3     :  96 | SP :     103      15     : 118 |   6 | 124 |          | I  *      $500k a |  $1.38M: $1.81M | p1112 | Detroit Tigers       | *^
SS William Schumann          22| SS :  48      10 -39     :  20 | SS :  94      10  12     : 116 |   6 | 122 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Joel Perez                26| SP :      94       5     :  99 | SP :     102      13     : 115 |   6 | 121 |          |    *      $550k a |   $2.3M: $3.01M |  p174 | Detroit Tigers       | *
 C Joseph Harris             29|  C : 107      -1   8     : 114 |    :                     :   0 |   4 | 118 | 63242--- |  F *     $2.39M   |  $3.68M: $4.82M |  p421 | Detroit Tigers       | ***
3B Alex Alfano               28| SS : 103       1   7     : 111 |    :                     :   0 |   5 | 116 | -33661-3 |    *      $500k a |  $3.22M: $4.22M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  86       4  -8     :  82 |  C :  97       4   8     : 109 |   6 | 115 | 71------ |   9               |        :        |  p514 | Detroit Tigers       | ++++
SS James Haynes              28| SS :  99       4   6     : 109 |    :                     :   0 |   5 | 114 | -3677451 |    *     $1.51M a |  $2.76M: $3.62M | p1991 | Detroit Tigers       | **^
LF Frank King                25| CF :  91       4   2     :  97 | CF :  93       4   6     : 103 |   6 | 109 | -2---999 |    *    $775.7k a | $919.7k: $1.21M |  p769 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  96      -1   2     :  96 | CF :  98      -1   6     : 103 |   6 | 109 | -2---872 |    *      $500k r | $919.7k: $1.21M | p1053 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  86       7  -4     :  89 | SS :  91       7   5     : 103 |   6 | 109 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      97       8     : 106 |    :                     :   0 |   3 | 109 |          |    *+   $685.7k a |  $3.68M: $4.82M | p1281 | Detroit Tigers       | *^
 C Pedro Tedesco             23|  C :  71       6 -21     :  55 |  C :  91       6   4     : 100 |   6 | 106 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
 C Gregory Trejo             31|  C : 100       1   3     : 104 |    :                     :   0 |   2 | 106 | 63242--- |    *+     $6.7Mx4 |  $1.38M: $1.81M |  p950 | Detroit Tigers       | *^
SP Benito Depaz              30| SP :      95       6     : 102 |    :                     :   0 |   3 | 105 |          |    *+   $588.6k a |  $2.76M: $3.62M | p1901 | Detroit Tigers       | **
1B Robert Phillips           22| 1B :  73     -20 -26     :  27 | 1B : 111     -20   7     :  98 |   6 | 104 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SP Carmine Dooley            25| SP :      85      -4     :  81 | SP :      93       4     :  97 |   6 | 103 |          |    *      $500k r |        :        |  p602 | Detroit Tigers       | +++-
LF Nathaniel Soliz           30| CF :  99      -2   4     : 100 |    :                     :   0 |   3 | 103 | -3223878 |  F *     $1.03M   |  $1.84M: $2.41M | p2137 | Detroit Tigers       | **
SP Jose Matta                31| SP :      95       6     : 101 |    :                     :   0 |   2 | 103 |          |  F *    $735.7k   |  $2.76M: $3.62M |  p283 | Detroit Tigers       | *^
SS George McChristian        18| SS :  67      -1 -30     :  36 | SS :  95      -1   2     :  96 |   6 | 102 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
2B Juan Vanish               22| 2B :  76       1 -17     :  60 | 2B :  93       1   3     :  96 |   6 | 102 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Errol Joyner              24| SP :      67     -21     :  46 | SP :      92       4     :  96 |   6 | 102 |          |   6               |        :        |  p488 | Detroit Tigers       | ++++-
MR Andres Martorell          27| MR :      87       9     :  96 |    :                     :   0 |   6 | 102 |          |    *      $500k a |  $4.14M: $5.42M | p1409 | Detroit Tigers       | *^
1B Jason Domingo             33| LF : 106     -11   7     : 102 |    :                     :   0 |   0 | 102 | -7---616 |    *      $9.8Mx4 |  $3.22M: $4.22M | p1929 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      84      -5     :  79 | SP :      92       3     :  95 |   6 | 101 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SS Barney Avila              28| SS :  98      -2  -1     :  96 |    :                     :   0 |   5 | 101 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
3B Ernest Trapani            22| 2B :  84      -1 -10     :  73 | 2B :  93      -1   1     :  94 |   6 | 100 | -3782--- |   4*              |        :        |  p192 | Detroit Tigers       | +++++
