  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.570636000000024, 1.5303420000000645, 2.4633240000001035, 4.612999999999918, 0.9500000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.63
run3B: 0.80
runHR: 1.83
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.90
woba1B: 0.82
woba2B: 1.02
woba3B: 1.20
wobaHR: 2.35


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  41  87  87  87  95 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 27) 117 |  58  61  63  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 129 129 | -2---757   1 | -+ || 129 || ML     *    |
CF Christopher Slattery      19| CF :  74       8 -18     :  65 | CF :  91       8   5   2     : 106 |   6 | 112 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
LF Peter Sol                 28| LF :  94       4  -2     :  96 | CF :  99       4  -3   5     : 105 |   5 | 110 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
 C Matthew Livingston        27|  C :  87       7   0     :  94 |  C :  95       7  -8   7     : 101 |   6 | 107 | 91------ |    *      $500k r |        :        | p1221 | Detroit Tigers       | **^
1B David Navarro             29| DH : 103       0  -2     : 101 |    :                         :   0 |   4 | 105 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
1B Robert Phillips           26| 1B :  90       2 -13     :  78 | 1B : 101       2  -8   2     :  97 |   6 | 103 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **
SP Thomas Benjamin           21| SP :      73      -5     :  68 | SP :      93      -6   6     :  94 |   6 | 100 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      83       4     :  87 | SP :      93      -7   6     :  93 |   6 |  99 |          |    *+     $500k r |  $1.69M: $2.19M | p2180 | Detroit Tigers       | *
SS David Trammell            33| SS :  88       8   2     :  99 |    :                         :   0 |   0 |  99 | -9898--- |    *+    $2.22Mx4 | $847.3k:  $1.1M |  p962 | Detroit Tigers       | **^
CF Rupert Halls              30| CF :  91       5  -4     :  93 |    :                         :   0 |   3 |  96 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
LF Santo Gonzales            24| CF :  79      12  -9     :  82 | CF :  90      12 -18   4     :  88 |   6 |  94 | -3---999 |   6*              |        :        | p2102 | Detroit Tigers       | ++++-
1B Siro Perez                32| 1B :  98       1  -6     :  93 |    :                         :   0 |   1 |  94 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
3B Frank Monty               25| 2B :  92      -1  -5     :  86 | 1B :  92       3  -7  -5     :  84 |   6 |  92 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         27| DH :  87       0 -18     :  69 | DH :  97       0  -8  -3     :  86 |   6 |  92 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Eli Su                    30| SP :      83       5     :  88 |    :                         :   0 |   3 |  91 |          |  F *+     $550k   |  $2.12M: $2.74M | p1112 | Detroit Tigers       | **
CF Robert Hall               27| LF :  89      -2 -12     :  75 | DH :  95       0  -6  -5     :  84 |   6 |  90 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SP Rocco Staff               25| SP :      79       1     :  79 | SP :      77     -10 -10     :  57 |   6 |  85 |          |   7*      $500k r | $423.6k:  $548k | p1230 | Detroit Tigers       | ++++-
 C Gregory Trejo             35|  C :  90       2  -2     :  90 |    :                         :   0 |  -6 |  84 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
1B Mark Ertl                 22| 1B :  74       3 -28     :  49 | 1B :  92       3 -13  -5     :  77 |   6 |  83 | -6------ |   9  #            |        :        | p1262 | Detroit Tigers       | ++++
LF Rodolfo Tabares           31| RF :  86       4  -9     :  81 |    :                         :   0 |   2 |  83 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
MR Kyle Groom                23| MR :      77      -1     :  76 | MR :      74       1 -11     :  64 |   6 |  82 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
SS Earl Smith                20| SS :  56       1 -37     :  21 | SS :  92       1 -16  -1     :  75 |   6 |  81 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
 C Keith Novack              25| DH :  90       0 -15     :  75 | DH :  89       0  -9 -11     :  69 |   6 |  81 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
SS Gregory Barcenas          20| SS :  55      12 -26     :  41 | SS :  79      12 -17  -3     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Edward Hight              22| DH :  86       0 -19     :  67 | DH :  83       0  -1 -17     :  65 |   6 |  73 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  72       5 -20     :  58 | 3B :  88       6 -25  -4     :  65 |   6 |  71 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
MR Brandon Richey            26| SP :      71      -7     :  64 | SP :      70     -19 -17     :  35 |   6 |  70 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  66       2 -29     :  40 | 2B :  80       2  -6 -14     :  62 |   6 |  68 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Edward Marinelli          28| DH :  80       0 -25     :  55 | DH :  90       0 -17 -10     :  63 |   5 |  68 | -2123--- |      #            |        :        |  p572 | Detroit Tigers       | **^
CF Jeffery Cuyler            28| CF :  82      -1 -19     :  62 | CF :  87      -1 -15 -12     :  60 |   5 |  67 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
MR Wayne Ames                33| MR :      72      -5     :  67 |    :                         :   0 |   0 |  67 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
MR Samuel Villar             30| MR :      69      -7     :  62 |    :                         :   0 |   3 |  65 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
LF John Lahey                22| LF :  61       0 -38     :  23 | LF :  90       0 -26  -7     :  58 |   6 |  64 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
MR Oscar Esparza             24| MR :      67      -9     :  58 | MR :      67     -14 -17     :  37 |   6 |  64 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
CL Tony Arispe               23| MR :      66     -10     :  55 | MR :      74     -11 -11     :  53 |   6 |  61 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SP John Popham               27| SP :      67     -11     :  55 | SP :      71     -25 -16     :  30 |   6 |  61 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
 C Paul Wardell              21|  C :  64      -2 -33     :  29 |  C :  84      -2 -17 -13     :  51 |   6 |  57 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
RF Leo Garcia                23| RF :  58       4 -37     :  25 | RF :  88       4 -36  -5     :  51 |   6 |  57 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
MR Daniel Rose               28| MR :      64     -12     :  52 | MR :      67     -33 -17     :  18 |   5 |  57 |          |  F   #            |        :        | p1109 | Detroit Tigers       | ***
SS George McChristian        22| SS :  70      -2 -26     :  42 | SS :  82      -2 -17 -15     :  49 |   6 |  55 | -3525--- | I    #            |        :        |  p215 | Detroit Tigers       | +++-
RF Kelly Dunfee              23| CF :  73       2 -26     :  49 | CF :  73       2 -21 -23     :  31 |   6 |  55 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Jason Deloatch            23| DH :  75       0 -30     :  45 | DH :  78       0 -19 -22     :  37 |   6 |  51 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
1B David Martinez            23| DH :  69       0 -36     :  33 | DH :  85       0 -25 -15     :  45 |   6 |  51 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  61       0 -44     :  17 | DH :  74       0  -4 -26     :  44 |   6 |  50 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     135      56  13 : 205 | SP :     138      46  51  18 : 252 |   6 | 258 |          |    *      $500k a | $29.66M:$38.36M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     126      48   4 : 178 |    :                         :   0 |   3 | 181 |          |    *    $15.56Mx4 | $22.03M: $28.5M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     109      31     : 139 | SP :     105      33  18     : 155 |   6 | 161 |          |   1*      $500k r | $13.13M:$16.99M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 105      13  24   8 : 151 | SS : 105      13   7  24   4 : 152 |   6 | 158 | -3799--- |    *     $3.94M a | $13.56M:$17.54M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 107       0   7     : 114 | RF : 113       0   8  15     : 137 |   6 | 143 | -2---556 |   2*      $500k r |  $2.97M: $3.84M | p2267 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     108      30     : 138 |    :                         :   0 |   4 | 142 |          |    *+     $600k a | $12.71M:$16.44M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 112       2   6  14     : 134 |   6 | 140 | -53341-1 |    *+     $500k a | $847.3k:  $1.1M | p2050 | Kansas City Royals   | +++++
2B Albert Mercado            28| DH : 103       0  -2     : 101 | DH : 106       0   6   6     : 118 |   5 | 123 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
SP Gary Fermos               30| SP :      99      21     : 120 |    :                         :   0 |   3 | 123 |          |    *+     $2.6Mx2 |   $8.9M:$11.51M | p2114 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      97      19     : 116 | SP :      85       6  -2     :  88 |   6 | 122 |          |    *+ ~   $500k a |  $8.05M:$10.41M | p1664 | Kansas City Royals   | *^
LF David Lisenby             29| RF : 110      -2   8     : 116 |    :                         :   0 |   4 | 120 | -2---515 |  F *     $3.02M   |  $3.39M: $4.38M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH :  99       0  -6     :  93 | DH : 105       0   0   5     : 110 |   6 | 116 | 4313---- |   4*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF Raul Pantaleon            19| CF :  58       7 -35     :  30 | CF : 102       7 -11  11     : 109 |   6 | 115 | -3---383 |   6               |        :        |  p256 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  81      11  -8     :  84 | CF :  88      11   9   1     : 109 |   6 | 115 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  83       4 -17     :  70 | 1B :  95       4  11  -1     : 109 |   6 | 115 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
LF George Rivas              28| RF : 102       2   5     : 109 | RF :  96       2   5   1     : 105 |   5 | 114 | -6---668 |    *+ ~   $500k r |  $2.12M: $2.74M | p1972 | Kansas City Royals   | *^
RF Timo Lizarraga            22| CF :  95       5   0     : 100 | CF :  92       5   8  -1     : 105 |   6 | 111 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Andre Sartin              22| SP :      91      13     : 104 | SP :      86      13  -1     :  99 |   6 | 110 |          |   7*      $500k r |  $5.51M: $7.12M | p1299 | Kansas City Royals   | +++++
RF Pedro Amezcua             31| DH : 106       0   1     : 107 |    :                         :   0 |   2 | 109 | -3---4-4 |    *       $10Mx2 | $423.6k:  $548k | p2091 | Kansas City Royals   | **^
RF Gabriel Silva             20| RF :  69       0 -31     :  38 | RF : 102       0  -3   4     : 102 |   6 | 108 | -2---656 |   8               |        :        | p1426 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  95       1  -4     :  92 | LF : 100       1  -4   3     : 100 |   6 | 106 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CL Wenceslao Guevara         30| MR :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |    *       $10Mx3 |  $4.24M: $5.48M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             35| 1B : 107       0   2     : 109 |    :                         :   0 |  -6 | 103 | -3241--- |  F *+      $14M   | $847.3k:  $1.1M | p1574 | Kansas City Royals   | **^
CF Christian Nicholson       21| RF :  89       3  -8     :  84 | RF :  88       3   8  -7     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      85       6     :  91 | MR :      83      -5  -3     :  75 |   6 |  97 |          |    *+     $898k a |  $2.54M: $3.29M |  p850 | Kansas City Royals   | *
SS Juan Salerno              34| SS :  92       3   2     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   | $847.3k:  $1.1M |  p387 | Kansas City Royals   | **
LF Pelayo Gutierrez          27| RF :  92      -2  -9     :  81 | 1B :  95       1  -3  -5     :  88 |   6 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  70       5 -25     :  50 | CF :  84       5   5  -9     :  85 |   6 |  91 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| 1B :  88       1 -16     :  73 | 1B :  94       1  -6  -5     :  83 |   6 |  89 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  93       0 -12     :  81 | DH :  93       0  -4  -7     :  82 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Josias Boudet             24| DH :  81       0 -24     :  57 | DH :  98       0 -16  -2     :  80 |   6 |  86 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Ricky Echevarria          26| SS :  82       5  -7     :  80 | SS :  87       5 -16  -3     :  73 |   6 |  86 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
MR Kevin Hanson              22| MR :      76      -1     :  75 | MR :      84      -2  -2     :  79 |   6 |  85 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
SS Valerio Calderon          23| SS :  73      11 -10     :  74 | SS :  82      11 -21  -2     :  70 |   6 |  80 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
 C Wesley Krone              23| 1B :  84       0 -21     :  63 | 1B :  91       0 -10  -9     :  72 |   6 |  78 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  85       0 -15     :  70 | RF :  91       0 -14  -7     :  71 |   6 |  77 | -231-226 | I  *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  70       4 -31     :  43 | 1B :  95       4 -27  -1     :  70 |   6 |  76 | -713-3-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Phillip Pierson           19| 1B :  59       4 -42     :  21 | 1B :  85       4 -10 -11     :  68 |   6 |  74 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  70       4 -25     :  49 | RF :  80       4  -2 -13     :  68 |   6 |  74 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
RF Jesse Bloomfield          23| RF :  80       1 -18     :  63 | RF :  88       1 -14  -8     :  67 |   6 |  73 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
SP William McDonald          23| SP :      71      -7     :  63 | SP :      73      -5 -14     :  54 |   6 |  69 |          |   5*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
2B Gary Avis                 30| 1B :  82       4 -19     :  66 |    :                         :   0 |   3 |  69 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Tyler Trafton             24| SS :  60       2 -32     :  30 | 1B :  94       5 -37  -1     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
MR Richard Marmol            31| MR :      71      -6     :  65 |    :                         :   0 |   2 |  67 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
 C Edward Merced             24|  C :  73       4 -17     :  60 |  C :  84       4 -24  -7     :  57 |   6 |  66 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
SS Cedrick Huertas           20| 2B :  54       7 -36     :  25 | 2B :  79       7 -18 -10     :  57 |   6 |  63 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Bill Vreeland             21| 1B :  66       2 -37     :  32 | 1B :  84       2 -15 -14     :  57 |   6 |  63 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
RF William Lower             21| RF :  60       2 -38     :  24 | RF :  85       2 -21 -11     :  55 |   6 |  61 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  64       2 -27     :  39 | SS :  81       2 -17 -11     :  55 |   6 |  61 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      62     -16     :  46 | SP :      77     -13 -10     :  54 |   6 |  60 |          |   3               |        :        | p1336 | Kansas City Royals   | +++++

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     132      54  10 : 196 |    :                         :   0 |  -6 | 190 |          |    *       $17Mx2 | $27.11M:$35.08M |  p617 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      85       6     :  91 | MR :     119      10  28   5 : 163 |   6 | 169 |          |   8               |  $2.54M: $3.29M |  p363 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     128      43  17 : 189 |    :                         :   0 | -20 | 169 |          |    *+     $7.5M e | $25.84M:$33.43M | p1564 | San Francisco Giants | ***^
SP Alberto Herrera           29| SP :     116      38     : 154 |    :                         :   0 |   4 | 158 |          | I  *+    $1.93M a |  $16.1M:$20.83M |   p58 | San Francisco Giants | ***
SP Robert Stthomas           22| SP :      95      17     : 111 | SP :     109      17  22     : 147 |   6 | 153 |          | I 2*      $500k r |   $7.2M: $9.32M | p1328 | San Francisco Giants | +++++
SP Wayne Courtmanche         34| SP :     113      35     : 148 |    :                         :   0 |  -2 | 146 |          |    *       $10Mx2 | $14.83M:$19.18M | p1266 | San Francisco Giants | **^
SS Mario Ramirez             25| SS :  98      15  20   3 : 136 | SS : 101      15  -1  22   2 : 139 |   6 | 145 | -4499--- |    *      $500k a |  $9.74M:$12.61M |  p440 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 123       0  18     : 141 |    :                         :   0 |   2 | 143 | -233---- |  F *+      $17M   |  $7.63M: $9.86M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 119       0  14     : 133 |    :                         :   0 |   4 | 137 | -2------ |  F *     $1.51M   |  $5.93M: $7.67M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     113      35     : 148 |    :                         :   0 | -12 | 136 |          |  F *     $17.5M   | $14.83M:$19.18M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 109       3   1  12     : 124 |   6 | 130 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     101      23     : 124 |    :                         :   0 |   3 | 127 |          |    *+   $964.3k e |  $9.74M:$12.61M | p1945 | San Francisco Giants | **
 C Jamar Schultz             31|  C : 108      -3  11     : 116 |    :                         :   0 |   2 | 118 | 63231--- |  F *       $10M   |  $4.66M: $6.03M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH :  98       0  -7     :  91 | DH : 105       0   1   5     : 111 |   5 | 116 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Louis Bennet              31|  C : 100       4  10     : 114 |    :                         :   0 |   2 | 116 | 87-3-542 | I        $1.92M a |  $4.24M: $5.48M |   p37 | San Francisco Giants | **^
SS Frank Abril               19| SS :  65      13 -16     :  62 | SS :  91      13  -4   9     : 108 |   6 | 114 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
MR Anthony Lobb              34| MR :      98      17     : 115 |    :                         :   0 |  -2 | 113 |          |  F *+    $2.73M   |   $7.2M: $9.32M |  p122 | San Francisco Giants | **^
RF Terry McGee               23| DH :  97       0  -8     :  89 | DH : 101       0   3   1     : 105 |   6 | 111 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
LF Leopoldo Cyrus            32| 2B : 101       2   7     : 110 |    :                         :   0 |   1 | 111 | -3732762 |    *+       $6Mx2 |  $2.97M: $3.84M | p1312 | San Francisco Giants | *
CF Douglas Riley             33| CF :  97       9   6     : 111 |    :                         :   0 |   0 | 111 | -2---888 |  F *        $3M   |  $2.54M: $3.29M | p1412 | San Francisco Giants | **
1B Clarence Erlandson        27| 1B :  86       1 -18     :  69 | 1B : 104       1  -9   5     : 101 |   6 | 107 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
1B Greg Parkinson            27| 1B :  99       1  -5     :  95 | 1B :  98       1   4  -1     : 101 |   6 | 107 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | *^
MR Nathan Stine              24| MR :      60     -16     :  44 | MR :     103     -22  14     :  95 |   6 | 101 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF Juan Tesch                26| LF :  89      -2 -13     :  74 | DH : 100       0  -9   0     :  91 |   6 |  97 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -13     :  79 | DH :  98       0  -5  -2     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
MR Miguel Vasquez            31| MR :      84       5     :  89 |    :                         :   0 |   2 |  91 |          |  F *+     $840k   |  $2.12M: $2.74M |  p806 | San Francisco Giants | *^
1B Wilfredo Tafoya           19| 1B :  60       1 -44     :  17 | 1B :  95       1  -9  -4     :  82 |   6 |  88 | -41--1-2 |   6               |        :        |  p541 | San Francisco Giants | ++++-
MR Kyan Atshushi             26| MR :      77      -1     :  76 | MR :      91     -13   4     :  82 |   6 |  88 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
LF Christopher Ricci         32| RF :  89       3  -8     :  84 |    :                         :   0 |   1 |  85 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
