  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
RF Robert Vizcarrondo        19| DH :  56       0 -46     :  10 | DH :  84       0 -15 -15     :  54 |   6 |  60 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Richard Cunningham        33| MR :      70     -11     :  59 |    :                         :   0 |   0 |  59 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | **
RF Bill Jones                19| CF :  57       7 -42     :  22 | CF :  76       7 -14 -18     :  50 |   6 |  56 | -2---988 |                   |        :        |  p585 | Atlanta Braves       | +++-
SP Scott Savala              30| SP :      73     -20     :  53 |    :                         :   0 |   3 |  56 |          |    *+     $500k a |        :        |  p869 | Atlanta Braves       | *
 C Mark Bottom               23|  C :  70       5 -26     :  49 |  C :  74       5 -19 -20     :  40 |   6 |  55 | 85------ |                   |        :        |   p72 | Atlanta Braves       | ++-
 C Victor Moore              18| DH :  45       0 -57     : -12 | DH :  85       0 -26 -14     :  45 |   6 |  51 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Jose Espinoza             31| SP :      70     -23     :  47 |    :                         :   0 |   2 |  49 |          |    *+     $500k r |        :        | p1797 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     111      18   4 : 133 | SP :     121      18  26  12 : 177 |   6 | 183 |          |    *    $871.4k a | $17.91M:$38.76M | p1242 | Detroit Tigers       | **
SP Wayne Courtmanche         33| SP :     116      22   9 : 147 |    :                         :   0 |   0 | 147 |          |  F *       $10M   | $25.24M:$54.62M | p1266 | Detroit Tigers       | **^
3B Ernest Trapani            25| 2B : 101       5  15     : 121 | 2B : 107       5   7  18   2 : 138 |   6 | 144 | -3772--- |    *      $500k a | $12.21M:$26.43M |  p192 | Detroit Tigers       | ++++-
CL Emerson Makela            30| MR :     107      21     : 128 |    :                         :   0 |   3 | 131 |          |    *     $3.42Mx3 |  $17.1M:   $37M |  p114 | Detroit Tigers       | ***^
2B Richard Sevin             26| 2B :  92       2   3     :  97 | 2B : 107       2  -2  15     : 122 |   6 | 128 | -3733--- |    *              |  $2.44M: $5.29M | p2291 | Detroit Tigers       | **^
SS Kevin McSherry            28| SS :  91      13  17     : 121 | SS :  96      13  -7  17     : 119 |   5 | 126 | -3379--- |  F *     $1.38M   | $13.84M:$29.95M | p2118 | Detroit Tigers       | **^
CF Christopher Slattery      18| CF :  73       9 -24     :  58 | CF :  94       9   2   2     : 106 |   6 | 112 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
LF Peter Sol                 27| LF :  92       3  -6     :  90 | LF : 100       3  -3   5     : 105 |   6 | 111 | -2---873 |    *      $550k a |        :        | p2281 | Detroit Tigers       | **
SP Joel Perez                29| SP :     100       7     : 107 |    :                         :   0 |   4 | 111 |          |    *       $10Mx5 |   $5.7M:$12.33M |  p174 | Detroit Tigers       | ***
CF Robert Hall               26| DH :  95       0  -7     :  88 | DH : 101       0   1   2     : 103 |   6 | 109 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | **
SP Tony Leopold              31| SP :      98       5     : 103 |    :                         :   0 |   2 | 105 |          |  F *+     $550k   |  $4.07M: $8.81M | p1260 | Detroit Tigers       | *
RF Justin Thibodaux          34| 1B : 102       3   1     : 106 |    :                         :   0 |  -2 | 104 | -613-414 |  F *      $4.6M   | $814.2k: $1.76M | p1720 | Detroit Tigers       | **^
 C Israel Gonsalves          31| 1B :  99       3  -3     :  99 |    :                         :   0 |   2 | 101 | 66252--- |  F *+    $2.26M   |        :        |  p616 | Detroit Tigers       | **^
3B Frank Monty               24| 2B :  92       0   1     :  93 | 1B :  94       3   0  -3     :  94 |   6 | 100 | -6655--- |      #    $500k r | $814.2k: $1.76M | p1342 | Detroit Tigers       | +++-
1B Robert Phillips           25| 1B :  82       2 -21     :  63 | 1B : 102       2 -12   3     :  94 |   6 | 100 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
CF Rupert Halls              29| CF :  95       6  -5     :  96 |    :                         :   0 |   4 | 100 | -2---872 |    *+     $500k a |        :        | p1053 | Detroit Tigers       | **^
CF Bernardo Cedeno           26| CF :  92       6  -7     :  91 | CF :  92       6  -2  -3     :  93 |   6 |  99 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *
RF Kazuki Toshimichi         26| DH :  85       0 -17     :  68 | DH : 101       0  -9   2     :  93 |   6 |  99 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
SP Thomas Benjamin           20| MR :      51     -28     :  23 | SP :     105     -23  10     :  92 |   6 |  98 |          |   3               |        :        |  p277 | Detroit Tigers       | +++++
RF Silverio Bareche          24| RF :  87       0 -14     :  73 | RF :  98       0  -5  -1     :  92 |   6 |  98 | -2---226 |   T               |        :        | p2048 | Detroit Tigers       | ++++
1B Siro Perez                31| DH :  99       0  -3     :  96 |    :                         :   0 |   2 |  98 | -4-----2 |    *+     $552k r |        :        |  p500 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  87       8  -5     :  90 |  C :  90       8  -7   0     :  90 |   6 |  96 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
3B Mike Dickerson            35| DH : 102       0   0     : 102 |    :                         :   0 |  -6 |  96 | -3131--- |  F *+       $5M   |        :        |  p469 | Detroit Tigers       | **^
SP Eli Su                    29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *      $550k a |        :        | p1112 | Detroit Tigers       | *
LF Rodolfo Tabares           30| RF :  91       5  -6     :  90 |    :                         :   0 |   3 |  93 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
 C Keith Novack              24| DH :  86       0 -16     :  70 | DH :  96       0  -6  -3     :  86 |   6 |  92 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
 C Pedro Tedesco             26|  C :  81       2 -17     :  66 |  C :  96       2 -13   0     :  85 |   6 |  91 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
1B Edward Hight              21| DH :  89       0 -13     :  76 | DH :  87       0   9 -12     :  84 |   6 |  90 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
SS Ulysses Davis             27| DH :  89       0 -13     :  76 | DH :  95       0  -6  -4     :  84 |   6 |  90 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
LF Frank King                28| CF :  84      11 -11     :  84 | CF :  85      11 -14  -5     :  77 |   5 |  89 | -2---999 |  F *+   $775.7k   |        :        |  p769 | Detroit Tigers       | *^
1B Jason Domingo             36| 1B :  99       4  -2     : 101 |    :                         :   0 | -12 |  89 | -7---717 | IF *      $9.8M   |        :        | p1929 | Detroit Tigers       | **^
SS George McChristian        21| SS :  77      -4 -14     :  60 | SS :  92      -4  -3  -4     :  82 |   6 |  88 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  85       0 -17     :  68 | DH :  94       0 -10  -5     :  78 |   6 |  84 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            19| 2B :  61       3 -27     :  36 | 2B :  87       3 -10  -4     :  76 |   6 |  82 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Mark Ertl                 21| 1B :  77       3 -24     :  56 | 1B :  85       3  -3 -13     :  72 |   6 |  78 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      80      -3     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
CF Jeffery Cuyler            27| DH :  86       0 -16     :  70 | DH :  88       0  -9 -11     :  67 |   6 |  76 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
3B Wilson Davis              23| 2B :  64       6 -21     :  48 | 2B :  88       6 -25   0     :  69 |   6 |  75 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
 C Michael Frazier           24| DH :  66       0 -36     :  30 | DH :  96       0 -26  -3     :  66 |   6 |  72 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
MR Oscar Esparza             23| MR :      74      -8     :  65 | MR :      66     -16 -21     :  29 |   6 |  71 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
RF Leo Garcia                22| RF :  52       5 -45     :  12 | RF :  93       5 -34  -1     :  62 |   6 |  68 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
MR James Boehme              23| MR :      72     -10     :  62 | MR :      67     -18 -19     :  30 |   6 |  68 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
MR Samuel Villar             29| MR :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
RF Kelly Dunfee              22| RF :  80       1 -21     :  60 | CF :  82       2  -6 -17     :  61 |   6 |  67 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
3B Fernando Pineda           24| 3B :  63      -3 -35     :  25 | DH :  95       0 -29  -4     :  61 |   6 |  67 | -3262--- |   8  #            |        :        |    p7 | Detroit Tigers       | ++++
1B David Martinez            22| DH :  74       0 -28     :  46 | DH :  86       0 -12 -13     :  60 |   6 |  66 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
SP John Popham               26| SP :      77     -16     :  60 | SP :      81     -16 -14     :  50 |   6 |  66 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
3B James Gustavson           25| 2B :  59       8 -24     :  43 | 2B :  86       8 -35   0     :  59 |   6 |  65 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  77       0 -25     :  52 | DH :  83       0  -9 -16     :  57 |   6 |  63 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
SS Gregory Barcenas          19| SS :  59       5 -23     :  41 | SS :  74       5 -12 -13     :  55 |   6 |  61 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP David Harris              24| SP :     112      18   5 : 135 | SP :     126      19  31  17 : 193 |   6 | 199 |          |   2*      $500k r | $18.73M:$40.53M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     116      23   9 : 148 | SP :     127      14  32  18 : 191 |   5 | 196 |          |    *+     $550k a | $26.06M:$56.38M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 103       2   0     : 105 | 1B : 114       2  11  15   5 : 147 |   6 | 153 | -53341-1 |   4*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 109       0   7     : 116 | DH : 115       0  11  16   5 : 147 |   5 | 152 | -2---515 |    *     $3.02M a |   $5.7M:$12.33M | p1579 | Kansas City Royals   | ***
CF David Aznar               25| RF :  83       0 -18     :  65 | DH : 115       0 -11  16   5 : 125 |   6 | 131 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      -3     :  88 | SP :     109      -3  14   0 : 121 |   6 | 127 |          |    *      $500k a |        :        |  p466 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 113       0  11   4 : 128 |    :                         :   0 |  -2 | 126 | -3241--- |    *+      $14Mx2 | $12.21M:$26.43M | p1574 | Kansas City Royals   | **^
 C Ricardo Gonzalez          24| DH :  93       0  -9     :  84 | DH : 108       0   1   9     : 117 |   6 | 123 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Carlos Villanueva         22| SP :      93      -1     :  92 | SP :     103       5   8     : 115 |   6 | 121 |          |   1*      $500k r |        :        |  p891 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| LF :  99       0  -2     :  97 | LF : 107       0   1   8     : 116 |   5 | 121 | -2---746 |  F *+    $2.39M   |        :        |  p902 | Kansas City Royals   | **
1B Buster Kirtley            19| 1B :  81       4 -19     :  66 | 1B :  98       4  10   2     : 114 |   6 | 120 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
CF Ross Cubillo              24| LF :  93       0  -8     :  86 | LF : 105       0   1   7     : 113 |   6 | 119 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
CL Wenceslao Guevara         29| MR :     100      15     : 115 |    :                         :   0 |   4 | 119 |          |    *     $1.66M e | $12.21M:$26.43M |    p9 | Kansas City Royals   | ****
2B Albert Mercado            27| DH :  97       0  -5     :  92 | DH : 104       0   2   5     : 110 |   6 | 116 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -3---4-4 |    *       $10Mx3 |  $4.07M: $8.81M | p2091 | Kansas City Royals   | **^
CF John Delamora             19| CF :  73      12 -21     :  63 | CF :  92      12   2   2     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Timo Lizarraga            21| CF :  92       6  -8     :  90 | CF :  93       6  12  -3     : 108 |   6 | 114 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| RF : 101       3   2     : 106 | RF :  98       3   6   2     : 108 |   6 | 114 | -6---668 |    *+ ~           |  $1.63M: $3.52M | p1972 | Kansas City Royals   | **
3B John Ray                  30| 3B :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -45742-1 |    *+    $1.49M a |  $4.89M:$10.57M |  p594 | Kansas City Royals   | **^
RF Christian Nicholson       20| RF :  85       4 -12     :  77 | RF :  92       4   9  -3     : 102 |   6 | 108 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Juan Salerno              33| SS :  95       2  10     : 107 |    :                         :   0 |   0 | 107 | 38676--- |    *       $10M e |  $8.14M:$17.62M |  p387 | Kansas City Royals   | **^
MR Joe Steeves               25| MR :      85       1     :  86 | MR :      99      -8   8     :  99 |   6 | 105 |          |    *      $898kx2 | $814.2k: $1.76M |  p850 | Kansas City Royals   | +++++
MR John Tatom                25| SP :      79     -15     :  64 | SP :     104     -14   9     :  99 |   6 | 105 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
 C Michael Nickell           26|  C :  90       2  -8     :  84 |  C :  98       2  -4   2     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SP Joseph Stegner            26| SP :      84     -10     :  74 | SP :     101     -10   6     :  98 |   6 | 104 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
 C Wesley Krone              22| DH :  86       0 -16     :  70 | DH :  98       0   0  -1     :  96 |   6 | 102 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  83       0 -19     :  64 | DH : 100       0  -6   1     :  95 |   6 | 101 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Santos Iradier            19| MR :      44     -34     :  10 | SP :     102     -16   7     :  93 |   6 |  99 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Pelayo Gutierrez          26| DH :  95       0  -7     :  88 | DH :  96       0   1  -3     :  93 |   6 |  99 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
SS Ricky Echevarria          25| SS :  86       3   2     :  92 | SS :  91       3  -8   2     :  89 |   6 |  98 | -3767--- |    *      $500k r |  $1.63M: $3.52M |  p117 | Kansas City Royals   | ++-
1B Bruce Wilhoit             27| DH :  96       0  -6     :  90 | DH :  95       0   1  -4     :  91 |   6 |  97 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
 C Dennis Gore               34| DH : 100       0  -2     :  98 |    :                         :   0 |  -2 |  96 | 63------ | IF  +       $3M   |        :        | p1207 | Kansas City Royals   | **^
2B Cody Snoddy               24| SS :  83       5   1     :  89 | SS :  83       5  -9  -4     :  75 |   6 |  95 | -3887--- |  F   #            | $814.2k: $1.76M |  p788 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      86       2     :  88 | MR :      86      -7  -4     :  74 |   6 |  94 |          |    *      $500k r |  $1.63M: $3.52M | p2236 | Kansas City Royals   | ++++-
MR Condel Vasquez            26| SP :      89      -5     :  84 | SP :      81      -5 -14     :  62 |   6 |  90 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
MR Juan Ober                 25| SP :      88      -5     :  82 | SP :      88      -5  -7     :  76 |   6 |  88 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  79       3  -9     :  72 | 2B :  84       3  -1  -7     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Gary Avis                 29| 2B :  89      -3  -5     :  81 |    :                         :   0 |   4 |  85 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
MR Kevin Hanson              21| MR :      80      -2     :  78 | MR :      78      -4 -10     :  64 |   6 |  84 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  67       1 -19     :  49 | SS :  88       1  -9  -3     :  77 |   6 |  83 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  60       3 -25     :  38 | SS :  96       3 -29   7     :  76 |   6 |  82 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
SP Andre Sartin              21| SP :      83     -10     :  73 | SP :      77      -1 -18     :  59 |   6 |  79 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
3B Valerio Calderon          22| SS :  70       9  -8     :  72 | SS :  76       9 -16  -7     :  63 |   6 |  78 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
CF Fred Okeefe               23| LF :  75       3 -23     :  55 | LF :  89       3 -14  -7     :  72 |   6 |  78 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  65       3 -36     :  33 | 1B :  93       3 -24  -4     :  69 |   6 |  75 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             19| RF :  66       0 -35     :  31 | RF :  86       0  -5 -13     :  68 |   6 |  74 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SP Richard Eldridge          25| SP :      81     -13     :  68 | SP :      83     -12 -12     :  58 |   6 |  74 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
SS Cedrick Huertas           19| 2B :  55       7 -29     :  34 | 2B :  80       7 -16  -7     :  65 |   6 |  71 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
1B Barry Roosevelt           22| DH :  81       0 -21     :  60 | 1B :  84       1  -5 -16     :  64 |   6 |  70 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
MR Marion Tobler Jr.         33| MR :      75      -7     :  69 |    :                         :   0 |   0 |  69 |          |    *+    $1.49M a |        :        | p1949 | Kansas City Royals   | *^

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     132      39  25 : 195 |    :                         :   0 |  -2 | 193 |          |    *       $17Mx3 |  $51.3M:  $111M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 127       0  25  18 : 170 |    :                         :   0 |   3 | 173 | -244---- |    *+      $17Mx2 | $35.01M:$75.76M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           28| SP :     103      10     : 113 | SP :     123       1  28  14 : 166 |   5 | 171 |          |    *+     $500k a |  $8.14M:$17.62M |   p58 | San Francisco Giants | **^
SS Mario Ramirez             24| SS :  96      14  23     : 133 | SS : 101      14   4  23   4 : 146 |   6 | 152 | -4499--- |   3*      $500k r | $18.73M:$40.53M |  p440 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     118      30   7 : 155 |    :                         :   0 | -12 | 143 |          |    *+     $7.5Mx2 | $30.13M:$65.19M | p1564 | San Francisco Giants | ****
LF Louis Bennet              30|  C : 111       5  16   4 : 136 |    :                         :   0 |   3 | 139 | 87-3-542 |    *     $1.92M a | $16.28M:$35.24M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  81       2 -21     :  62 | 1B : 110       2   5  11   1 : 129 |   6 | 135 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
1B Jefferey Ingram           28| DH : 113       0  11   4 : 128 | DH : 104       0  15   5     : 124 |   5 | 133 | -2------ |    *     $1.51M a | $12.21M:$26.43M |  p843 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 111       3  14   2 : 130 |    :                         :   0 |   3 | 133 | 73231--- |    *       $10Mx2 | $13.03M:$28.19M |  p945 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0  -3     :  96 | DH : 108       0   4   9     : 120 |   6 | 126 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  89       1 -14     :  76 | 1B : 109       1  -5  10     : 115 |   6 | 121 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
SS James Haynes              31| SS :  99       4  15     : 118 |    :                         :   0 |   2 | 120 | -3677451 |  F *      $7.5M   | $12.21M:$26.43M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  89       0 -13     :  76 | DH : 103       0   3   4     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
2B Leopoldo Cyrus            31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |  $8.96M:$19.38M | p1312 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       7   4     : 114 |    :                         :   0 |   1 | 115 | -2---888 |    *        $3Mx2 |  $3.26M: $7.05M | p1412 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  88       0 -14     :  74 | DH : 106       0  -6   7     : 106 |   6 | 112 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
