  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
SS Larry Rock                26| 2B :  84       2  -8     :  78 | 3B :  90       5  -4     :  91 |   6 |  97 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | *^
CF Jesse Bloomfield          20| DH :  65       0 -37     :  28 | DH :  94       0  -4     :  90 |   6 |  96 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | +++-
SS Tony Garcia               24| SS :  81       4  -9     :  77 | SS :  87       4  -3     :  88 |   6 |  94 | -3667--- |      #            |        :        |  p375 | Atlanta Braves       | ++++
1B Roy Streetman             26| 1B :  86       4 -11     :  78 | 1B :  88       4  -6     :  85 |   6 |  91 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | *
CF Mark Chevalier            25| CF :  82       4 -13     :  72 | CF :  87       4  -6     :  84 |   6 |  90 | -2---887 |    *      $500k r |        :        |  p927 | Atlanta Braves       | +++-
SS Samuel Mikel              24| 2B :  61       1 -32     :  30 | 2B :  87       1  -7     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
 C Jolbert Tedesco           22|  C :  85      -4  -1     :  81 |  C :  88      -4  -4     :  80 |   6 |  87 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
RF Alfonso Acosta            24| 1B :  60       2 -38     :  24 | 1B :  87       2  -8     :  81 |   6 |  87 | -6---757 |   T  #            |        :        | p1057 | Atlanta Braves       | ++++-
LF Ramon Alfaro              20| 1B :  77       1 -23     :  55 | 1B :  88       1  -9     :  80 |   6 |  86 | -41--545 |    *              |        :        | p1062 | Atlanta Braves       | ++++
SP Richard Speier            24| SP :      75      -8     :  67 | SP :      85      -4     :  80 |   6 |  86 |          |    *              |        :        |   p16 | Atlanta Braves       | ++++
LF Lawrence Rodrigues        27| CF :  90       0  -9     :  80 |    :                     :   0 |   6 |  86 | -2---766 |    *+   $985.7k a |        :        | p2112 | Atlanta Braves       | **
MR Jeremy Corvin             31| MR :      82       1     :  83 |    :                     :   0 |   2 |  85 |          | I  *+     $550k a |   $420k:$561.1k | p1563 | Atlanta Braves       | *
CL Alfonso Tatro             31| MR :      82       1     :  83 |    :                     :   0 |   2 |  85 |          |    *     $2.08M a |   $420k:$561.1k | p2193 | Atlanta Braves       | **^
2B Barry Dillon              19| DH :  66       0 -36     :  30 | DH :  88       0 -10     :  78 |   6 |  84 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++
RF John Cornwall             24| LF :  81       3 -19     :  65 | LF :  85       3 -11     :  77 |   6 |  83 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
 C Gerardo Lopez             26|  C :  78       0  -4     :  74 |  C :  83       0  -6     :  77 |   6 |  83 | 74------ |    *+     $500k r |        :        |  p314 | Atlanta Braves       | *
LF Benjamin Villalon         23| DH :  51       0 -51     :   0 | DH :  87       0 -11     :  76 |   6 |  82 | -3---433 |                   |        :        | p1196 | Atlanta Braves       | +++-
2B Angel Depalma             24| 2B :  80      -2 -17     :  61 | DH :  87       0 -11     :  76 |   6 |  82 | -2544--- |      #            |        :        | p1030 | Atlanta Braves       | +++-
 C Patrick Bechtol           29|  C :  82      -2  -2     :  78 |    :                     :   0 |   4 |  82 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
 C Mark Bottom               21|  C :  58       2 -22     :  38 |  C :  79       2  -7     :  74 |   6 |  80 | 81------ |                   |        :        |   p72 | Atlanta Braves       | +++
LF Erwin Connell             19| CF :  66       5 -28     :  44 | CF :  79       5 -13     :  72 |   6 |  78 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
LF Gary Ishmael              25| 1B :  68       1 -32     :  37 | 1B :  84       1 -13     :  72 |   6 |  78 | -4---612 |     +     $500k r |        :        | p1597 | Atlanta Braves       | ++++-
SP Scott Savala              28| SP :      77      -5     :  72 |    :                     :   0 |   5 |  77 |          |  F                |        :        |  p869 | Atlanta Braves       | *
3B Arthur Scoles             18| 1B :  59       2 -40     :  21 | 1B :  82       2 -14     :  70 |   6 |  76 | -5362--- |                   |        :        | p1992 | Atlanta Braves       | +++-
1B William Hermanson         21| 2B :  61       2 -31     :  31 | 1B :  79       5 -14     :  70 |   6 |  76 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-
SS David Landreth            22| 2B :  78      -2 -18     :  59 | 2B :  84      -2 -12     :  70 |   6 |  76 | -2554--- |    *              |        :        |  p443 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              34| SS : 108       9  23   2 : 142 |    :                     :   0 |  -2 | 140 | -3738--- |    *       $10Mx2 |  $10.5M:$14.03M | p1486 | Detroit Tigers       | ***
1B Eden Perez                26| 1B : 108       3  11     : 122 | 1B : 111       3  17     : 131 |   6 | 137 | -7---111 |    *     $1.54M a |  $4.62M: $6.17M |  p222 | Detroit Tigers       | **^
SP Tony Leopold              29| SP :     107      24     : 132 |    :                     :   0 |   4 | 136 |          |    *+     $550k a | $10.08M:$13.47M | p1260 | Detroit Tigers       | *^
RF James Brunetti            19| DH :  65       0 -37     :  28 | DH : 112       0  14     : 126 |   6 | 132 | -2---357 |   3               |        :        | p1590 | Detroit Tigers       | +++++
SS James Haynes              28| SS : 102       5  13     : 119 |    :                     :   0 |   5 | 124 | -3677451 |  F *     $1.51M   |  $5.46M: $7.29M | p1991 | Detroit Tigers       | **^
2B Leopoldo Cyrus            29| 2B : 102       3  11     : 116 |    :                     :   0 |   4 | 120 | -3732772 |    *+       $6Mx5 |  $4.62M: $6.17M | p1312 | Detroit Tigers       | **^
SP Benito Depaz              30| SP :      99      17     : 116 |    :                     :   0 |   3 | 119 |          |    *+   $588.6k a |  $7.14M: $9.54M | p1901 | Detroit Tigers       | *
SP Eli Su                    27| SP :      97      15     : 112 |    :                     :   0 |   6 | 118 |          |    *      $500k a |   $6.3M: $8.42M | p1112 | Detroit Tigers       | *
 C Gregory Trejo             31|  C : 102      -5  15     : 112 |    :                     :   0 |   2 | 114 | 63242--- |    *+     $6.7Mx3 |   $6.3M: $8.42M |  p950 | Detroit Tigers       | *
1B Jason Domingo             33| 1B : 104       3   7     : 114 |    :                     :   0 |   0 | 114 | -7---616 |    *      $9.8Mx3 |  $2.94M: $3.93M | p1929 | Detroit Tigers       | **^
SP Carmine Dooley            25| SP :      93      10     : 103 | SP :      98       9     : 107 |   6 | 113 |          |    *+     $500k r |   $4.2M: $5.61M |  p602 | Detroit Tigers       | +++-
3B Alex Alfano               29| SS : 100       1   8     : 109 |    :                     :   0 |   4 | 113 | -33661-3 |    *+     $500k a |  $3.36M: $4.49M | p1532 | Detroit Tigers       | *^
SS William Schumann          22| SS :  51      11 -32     :  30 | SS :  89      11   6     : 106 |   6 | 112 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Robert Calderon           31| SP :      96      14     : 110 |    :                     :   0 |   2 | 112 |          |    *+   $685.7k a |  $5.88M: $7.86M | p1281 | Detroit Tigers       | *^
RF Justin Thibodaux          32| 1B : 102       4   5     : 111 |    :                     :   0 |   1 | 112 | -714-414 |    *      $4.6Mx3 |   $2.1M: $2.81M | p1720 | Detroit Tigers       | ***
LF Frank King                25| CF :  87       8  -4     :  91 | CF :  93       8   4     : 105 |   6 | 111 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | **
SP Joel Perez                27| SP :      93      10     : 103 |    :                     :   0 |   6 | 109 |          |    *      $550k a |   $4.2M: $5.61M |  p174 | Detroit Tigers       | *^
 C Keith Novack              22|  C :  90      -2   6     :  94 |  C :  97      -2   7     : 102 |   6 | 108 | 71------ |   8*      $500k r |  $2.52M: $3.37M |  p514 | Detroit Tigers       | ++++
 C Matthew Livingston        23|  C :  78       6   2     :  85 |  C :  89       6   6     : 101 |   6 | 107 | 91------ |                   | $840.1k: $1.12M | p1221 | Detroit Tigers       | +++-
SP Virgil Galipeau           26| SP :      81      -2     :  79 | SP :      93       4     :  97 |   6 | 103 |          |    *              |        :        | p1667 | Detroit Tigers       | *
SS Barney Avila              29| SS :  97      -1   2     :  98 |    :                     :   0 |   4 | 102 | -3225--- |    *+     $550k a | $840.1k: $1.12M | p2153 | Detroit Tigers       | **
SS George McChristian        19| SS :  58       0 -36     :  22 | SS :  94       0   0     :  94 |   6 | 100 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
LF Rodolfo Tabares           28| LF :  95       4  -4     :  95 |    :                     :   0 |   5 | 100 | -2---878 |    *      $500k a |        :        |  p818 | Detroit Tigers       | **^
3B Ernest Trapani            23| 2B :  73       5 -16     :  62 | 2B :  88       5  -2     :  92 |   6 |  98 | -3782--- |   6*              |        :        |  p192 | Detroit Tigers       | +++++
2B Juan Vanish               23| 2B :  69       6 -19     :  57 | 2B :  87       6  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
CF Rupert Halls              27| CF :  93       3  -3     :  92 |    :                     :   0 |   6 |  98 | -2---872 |    *      $500k r |        :        | p1053 | Detroit Tigers       | *
MR Anthony Lobb              30| MR :      88       6     :  94 |    :                     :   0 |   3 |  97 |          |    *+    $1.01M a |  $2.52M: $3.37M |  p122 | Detroit Tigers       | **^
CF Robert Hall               24| DH :  68       0 -34     :  34 | DH :  94       0  -4     :  90 |   6 |  96 | -1---651 |   5               |        :        |  p914 | Detroit Tigers       | +++++
MR Andres Martorell          28| MR :      87       4     :  91 |    :                     :   0 |   5 |  96 |          |    *      $500k a |  $1.68M: $2.24M | p1409 | Detroit Tigers       | *^
3B Fernando Pineda           22| DH :  60       0 -42     :  18 | DH :  93       0  -5     :  88 |   6 |  94 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SS Ulysses Davis             24| DH :  85       0 -17     :  68 | DH :  93       0  -5     :  88 |   6 |  94 | -3344--- |   T*              |        :        | p1541 | Detroit Tigers       | +++-
CL Kevin Fleischer           21| MR :      42     -34     :   9 | MR :      87      -1     :  87 |   6 |  93 |          |                   |        :        | p1099 | Detroit Tigers       | +++++
SP Richard Lechner           26| SP :      83       0     :  83 | SP :      88      -1     :  87 |   6 |  93 |          |    *              |        :        | p1543 | Detroit Tigers       | *
SP Errol Joyner              25| SP :      67     -15     :  52 | SP :      87      -2     :  86 |   6 |  92 |          | I                 |        :        |  p488 | Detroit Tigers       | +++-
MR George Livingstone        34| MR :      88       6     :  94 |    :                     :   0 |  -2 |  92 |          |    *+     $1.3M a |  $2.52M: $3.37M | p1795 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  69       1 -31     :  39 | 1B :  91       1  -6     :  85 |   6 |  91 | -4---1-1 |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Christopher Williams      26| DH :  85       0 -17     :  68 | DH :  91       0  -7     :  84 |   6 |  90 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
 C Pedro Tedesco             23|  C :  73       0  -9     :  64 |  C :  86       0  -3     :  83 |   6 |  89 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
MR Johnny Blakey             24| MR :      54     -23     :  31 | MR :      86      -2     :  83 |   6 |  89 |          |    *              |        :        |  p304 | Detroit Tigers       | +++++
1B Edward Hight              19| DH :  67       0 -35     :  32 | DH :  90       0  -8     :  82 |   6 |  88 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Kazuki Toshimichi         23| DH :  83       0 -19     :  64 | DH :  90       0  -8     :  82 |   6 |  88 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
3B Lance Hickman             29| 3B :  86       7  -9     :  84 |    :                     :   0 |   4 |  88 | -9683--- |    *+     $500k a |        :        | p1326 | Detroit Tigers       | *
MR Wayne Ames                30| MR :      83       1     :  85 |    :                     :   0 |   3 |  88 |          |    *+     $500k a |   $420k:$561.1k | p2080 | Detroit Tigers       | **^
CF Jeffery Cuyler            24| DH :  86       0 -16     :  70 | DH :  89       0  -9     :  80 |   6 |  86 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | +++
1B Michael Corker            29| DH :  92       0 -10     :  82 |    :                     :   0 |   4 |  86 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
RF Danny Galaz               24| CF :  83       1 -15     :  69 | CF :  86       1 -10     :  77 |   6 |  83 | -2---776 |   9 +#            |        :        | p2119 | Detroit Tigers       | ++++
MR George Allen              27| MR :      79      -2     :  76 |    :                     :   0 |   6 |  82 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SS Kenneth Jhonson           27| SS :  77       7  -9     :  75 |    :                     :   0 |   6 |  81 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
CL Billy Landwehr            35| SP :      83       0     :  84 |    :                     :   0 |  -6 |  78 |          |  F *      $8.6M   |        :        |  p876 | Detroit Tigers       | ***
 C David Rivera              35| 2B :  86       3  -5     :  84 |    :                     :   0 |  -6 |  78 | 63772--- |  F          $3M   |        :        | p1375 | Detroit Tigers       | **^

--- Kansas City Royals ---
1B Christopher Swiderski     28| 1B : 120       1  20     : 142 |    :                     :   0 |   5 | 147 | -413-1-1 |  F *       $17M   |   $8.4M:$11.22M | p1445 | Kansas City Royals   | ***
3B Jose Ferrara              35| 3B : 110      10  18   5 : 143 |    :                     :   0 |  -6 | 137 | -9797212 |  F *       $10M   |  $9.66M:$12.91M | p1628 | Kansas City Royals   | ***^
LF David Lisenby             26| DH : 106       0   4     : 110 | DH : 113       0  15     : 128 |   6 | 134 | -2---516 |    *      $500k a |  $1.68M: $2.24M | p1579 | Kansas City Royals   | **^
SP Francis Deckard           25| SP :     102      19     : 122 | SP :     108      19     : 127 |   6 | 133 |          |    *     $1.56M a |  $7.98M:$10.66M | p1865 | Kansas City Royals   | **^
2B David Gimenez             22| 1B :  76       2 -23     :  55 | 1B : 110       2  14     : 126 |   6 | 132 | -53341-1 |   2*              |        :        | p2050 | Kansas City Royals   | +++++
SP Richard Burriss           26| SP :     101      18     : 119 | SP :     107      18     : 125 |   6 | 131 |          |    *      $500k r |  $7.56M: $10.1M |  p877 | Kansas City Royals   | *
SP Benito Medina             32| SP :     105      22     : 127 |    :                     :   0 |   1 | 128 |          |  F *+     $850k   |  $9.24M:$12.35M | p1995 | Kansas City Royals   | **^
CF Eddie Santamaria          26| DH : 104       0   2     : 106 | DH : 106       0   8     : 114 |   6 | 120 | -1---545 |    *+   $834.3k a | $840.1k: $1.12M |  p902 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :      96      13     : 109 | SP :     101      12     : 113 |   6 | 119 |          |    *+     $500k a |  $5.46M: $7.29M | p1945 | Kansas City Royals   | **
MR Kevin Stewart             31| MR :      99      15     : 114 |    :                     :   0 |   2 | 116 |          |    *+    $2.88Mx3 |   $6.3M: $8.42M | p2009 | Kansas City Royals   | *^
RF Pedro Amezcua             27| 1B : 104       0   4     : 108 |    :                     :   0 |   6 | 114 | -4---515 |    *      $1.7M a |  $1.68M: $2.24M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           31| CF : 103       3   6     : 112 |    :                     :   0 |   2 | 114 | -2---878 |    *+      $10Mx2 |  $2.52M: $3.37M | p1233 | Kansas City Royals   | **^
MR Wenceslao Guevara         27| MR :      95      12     : 107 |    :                     :   0 |   6 | 113 |          |    *     $1.66M a |  $5.04M: $6.73M |    p9 | Kansas City Royals   | ****
SS Juan Salerno              31| 1B : 102       4   5     : 111 |    :                     :   0 |   2 | 113 | 27566--- |    *       $10Mx2 |   $2.1M: $2.81M |  p387 | Kansas City Royals   | **^
 C Luis Cantu                28|  C :  96      -2  12     : 106 |    :                     :   0 |   5 | 111 | 73------ |    *+     $500k r |  $5.04M: $6.73M | p2149 | Kansas City Royals   | **
MR Brent Whitbeck            23| MR :      83       1     :  85 | MR :      96       7     : 103 |   6 | 109 |          |                   |   $420k:$561.1k | p2236 | Kansas City Royals   | +++++
 C Dennis Gore               32|  C : 101      -6  13     : 108 |    :                     :   0 |   1 | 109 | 63------ |    *     $3.22Mx2 |  $5.46M: $7.29M | p1207 | Kansas City Royals   | **
 C Ricardo Gonzalez          22| DH :  63       0 -39     :  24 | DH : 100       0   2     : 102 |   6 | 108 | 42------ |   3*              |        :        | p1963 | Kansas City Royals   | +++++
3B John Ray                  28| 3B :  98       4   0     : 102 |    :                     :   0 |   5 | 107 | -45742-1 |    *+     $500k a |        :        |  p594 | Kansas City Royals   | *^
LF Bruce Wilhoit             25| DH :  94       0  -8     :  86 | DH :  99       0   1     : 100 |   6 | 106 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
LF George Rivas              25| 1B :  92       2  -6     :  88 | 1B :  96       2   1     :  99 |   6 | 105 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
SS Tyler Trafton             20| SS :  58       6 -29     :  35 | SS :  90       6   2     :  98 |   6 | 104 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
2B Albert Mercado            24| DH :  93       0  -9     :  84 | DH :  98       0   0     :  98 |   6 | 104 | -23--425 |    *+     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
RF Bobby Chambers            31| 1B :  97       3  -1     :  99 |    :                     :   0 |   2 | 101 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
1B Siro Perez                28| 1B :  97       1  -3     :  95 |    :                     :   0 |   5 | 100 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
SP Daniel Wiggins            21| SP :      57     -25     :  32 | SP :      90       2     :  92 |   6 |  98 |          |   1               |        :        | p1832 | Kansas City Royals   | +++++
2B Gary Avis                 27| 1B :  93       3  -4     :  92 |    :                     :   0 |   6 |  98 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
MR Evelio Gallegos           30| SP :      88       6     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $2.52M: $3.37M |  p438 | Kansas City Royals   | *^
SP Juan Ober                 23| SP :      77      -6     :  71 | SP :      89       0     :  89 |   6 |  95 |          |  F8               |        :        | p1647 | Kansas City Royals   | +++++
3B Juan Kost                 25| 3B :  75       2 -25     :  51 | 3B :  92       2  -5     :  89 |   6 |  95 | -3375--- |   5*              |        :        | p1178 | Kansas City Royals   | +++++
MR Gary Cobbins              35| SP :      92       9     : 101 |    :                     :   0 |  -6 |  95 |          |    *+       $7Mx2 |  $3.78M: $5.05M | p1877 | Kansas City Royals   | *^
MR Luis Castro               36| SP :      94      12     : 106 |    :                     :   0 | -12 |  94 |          |  F *       $17M   |  $5.04M: $6.73M | p1455 | Kansas City Royals   | *^
 C Bill Warkentin            20|  C :  63      -8 -27     :  27 | DH :  92       0  -6     :  86 |   6 |  92 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
MR McKinley Fairweather      27| SP :      84       2     :  86 |    :                     :   0 |   6 |  92 |          |  F  +             | $840.1k: $1.12M | p1840 | Kansas City Royals   | *
SP David Harris              22| SP :      76      -7     :  69 | SP :      87      -2     :  85 |   6 |  91 |          |   9               |        :        | p1122 | Kansas City Royals   | ++++-
 C Williams Call             20|  C :  61      -9 -30     :  22 | 1B :  91       0  -7     :  84 |   6 |  90 | 53-11--- |      #            |        :        |  p326 | Kansas City Royals   | ++++
LF Fred Okeefe               21| DH :  62       0 -40     :  22 | LF :  91       0  -8     :  84 |   6 |  90 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SS Valerio Calderon          20| SS :  67      13 -14     :  66 | SS :  76      13  -6     :  83 |   6 |  89 | -3339--- |                   |        :        |  p217 | Kansas City Royals   | ++++
RF Pelayo Gutierrez          23| 1B :  81       0 -19     :  62 | 1B :  90       0  -7     :  83 |   6 |  89 | -4---435 |    *              |        :        | p1325 | Kansas City Royals   | +++-
LF Samuel Delmonte           24| 1B :  84       2 -14     :  72 | 1B :  88       2  -8     :  83 |   6 |  89 | -6---768 |  F   #            |        :        | p1790 | Kansas City Royals   | +++
RF Stephen Appell            23| CF :  59       8 -32     :  36 | CF :  81       8  -8     :  82 |   6 |  88 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++-
 C Michael Nickell           23|  C :  81      -3  -4     :  74 |  C :  88      -3  -3     :  81 |   6 |  87 | 61------ |   T*      $500k r |        :        |  p157 | Kansas City Royals   | ++++-
MR Marion Tobler Jr.         31| MR :      83       1     :  85 |    :                     :   0 |   2 |  87 |          |  F  +             |   $420k:$561.1k | p1949 | Kansas City Royals   | *
SP Condel Vasquez            24| SP :      79      -4     :  75 | SP :      85      -4     :  80 |   6 |  86 |          |   4*      $500k r |        :        | p1664 | Kansas City Royals   | +++++
1B Buster Kirtley            16| 1B :  60       4 -37     :  27 | 1B :  84       4 -10     :  78 |   6 |  84 | -7---1-1 |                   |        :        |  p670 | Kansas City Royals   | ++++
CF Terence Lister            24| DH :  85       0 -17     :  68 | DH :  88       0 -10     :  78 |   6 |  84 | -2---545 |    *              |        :        | p1974 | Kansas City Royals   | +++
LF Matthew Moler             20| LF :  52       1 -50     :   3 | LF :  87       1 -11     :  77 |   6 |  83 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
SS Cody Snoddy               22| SS :  76       6 -12     :  70 | SS :  79       6  -9     :  76 |   6 |  82 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
MR Richard Cunningham        30| SP :      81      -2     :  79 |    :                     :   0 |   3 |  82 |          |    *+ ~   $550k a |        :        |  p334 | Kansas City Royals   | *
