  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
1B David Navarro             30| DH :  95       0  -5     :  90 |    :                         :   0 |   3 |  93 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
 C Keith Novack              26| DH :  93       0  -7     :  86 | DH :  94       0  -7  -5     :  82 |   6 |  92 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
LF John Lahey                23| LF :  75       1 -23     :  53 | LF :  96       1 -15  -1     :  81 |   6 |  87 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
LF Santo Gonzales            25| CF :  80      11 -11     :  81 | CF :  80      11 -19  -9     :  64 |   6 |  87 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
1B Mark Ertl                 23| 1B :  83       4 -14     :  72 | 1B :  89       4  -7  -7     :  79 |   6 |  85 | -7------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
CL Kyle Groom                24| MR :      80      -1     :  79 | MR :      78     -10 -10     :  58 |   6 |  85 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
SP Edward Boyd               31| SP :      88      -6     :  83 |    :                         :   0 |   2 |  85 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | *^
3B Wilson Davis              25| 3B :  82       6 -10     :  78 | 2B :  88       7 -17  -4     :  74 |   6 |  84 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | +++-
SS James Frisina             31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
2B Byron Alvarado            21| 2B :  76       6 -17     :  64 | 2B :  85       6  -6  -8     :  77 |   6 |  83 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CL Tony Arispe               24| MR :      79      -3     :  76 | MR :      75     -12 -13     :  51 |   6 |  82 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
 C Marcos Negrete            21| DH :  67       0 -33     :  34 | DH :  94       0 -15  -5     :  74 |   6 |  80 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
MR Samuel Villar             31| MR :      80      -2     :  77 |    :                         :   0 |   2 |  79 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
SS Earl Smith                21| SS :  68       5 -29     :  44 | SS :  88       5 -14  -7     :  72 |   6 |  78 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
SP Rocco Staff               26| SP :      83     -11     :  72 | SP :      84     -15 -12     :  57 |   6 |  78 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *
3B Ernest Trapani            27| 2B :  80       6 -14     :  72 | 2B :  89       6 -22  -4     :  68 |   6 |  78 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
SS David Trammell            33| SS :  77      12 -13     :  76 |    :                         :   0 |   0 |  76 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
SS Gregory Barcenas          21| SS :  63      16 -23     :  56 | SS :  78      16 -19  -6     :  69 |   6 |  75 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
SP John Tatom                27| MR :      69     -11     :  58 | SP :      93     -21  -3     :  69 |   6 |  75 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
 C Chad Overby               19| 1B :  66       1 -34     :  32 | 1B :  88       1  -9 -11     :  68 |   6 |  74 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
3B Brendon McQuiston         22| 2B :  75       8 -16     :  67 | 2B :  81       8 -11  -9     :  68 |   6 |  74 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SP Brant Nathanson           34| SP :      85      -9     :  75 |    :                         :   0 |  -2 |  73 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
SP Richard Eldridge          27| SP :      80     -14     :  66 | SP :      84     -16 -12     :  56 |   6 |  72 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| MR :      76      -5     :  71 |    :                         :   0 |   1 |  72 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
 C Paul Wardell              22| DH :  73       0 -27     :  46 | DH :  88       0 -13 -11     :  64 |   6 |  70 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
RF Paul Mikula               23| RF :  72       3 -24     :  51 | RF :  87       3 -18  -8     :  64 |   6 |  70 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
SS Edward Marinelli          29| DH :  83       0 -17     :  66 |    :                         :   0 |   4 |  70 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
CF Robert Hall               28| DH :  82       0 -18     :  64 | DH :  81       0 -19 -18     :  44 |   5 |  69 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
CF Paul Fager                21| DH :  80       0 -20     :  60 | DH :  69       0  -2 -30     :  37 |   6 |  66 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
LF Eddie Stump               22| LF :  70       1 -28     :  43 | LF :  86       1 -16 -11     :  59 |   6 |  65 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
3B Fernando Pineda           26| 3B :  72       0 -27     :  45 | DH :  93       0 -28  -6     :  59 |   6 |  65 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  68      11 -20     :  59 | 2B :  85      11 -34  -2     :  59 |   6 |  65 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
MR Oscar Esparza             25| MR :      69     -11     :  58 | MR :      74     -25 -13     :  36 |   6 |  64 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
SP Thomas Benjamin           22| SP :      74     -20     :  54 | SP :      61     -12 -34     :  15 |   6 |  60 |          |                   |        :        |  p277 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              26| SP :     148      54  11 : 213 | SP :     140      50  44  14 : 247 |   6 | 253 |          |    *+     $500k a | $27.99M:$36.57M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     120      26     : 146 | SP :     128      30  32   2 : 191 |   6 | 197 |          |    *+     $500k a | $11.19M:$14.63M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     137      43   0 : 180 |    :                         :   0 |   2 | 182 |          |    *    $15.56Mx3 | $18.51M:$24.19M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              23| SP :     107      13     : 120 | SP :     105      16   9     : 131 |   6 | 137 |          |   1*+     $500k r |   $5.6M: $7.31M | p1299 | Kansas City Royals   | +++++
RF David Aznar               26| DH : 106       0   6     : 112 | DH : 110       0   6  11     : 127 |   6 | 133 | -1---546 |    *+     $500k a |  $2.58M: $3.38M | p2267 | Kansas City Royals   | **^
SS Jason Kulp                27| SS :  96      17  11     : 124 | SS :  96      17  -6  13     : 120 |   6 | 130 | -3799--- |    *     $3.94M a |  $4.74M: $6.19M | p1507 | Kansas City Royals   | ***
2B Albert Mercado            29| RF : 112       0  13     : 126 |    :                         :   0 |   4 | 130 | -241-656 |  F *+    $1.53M   |   $5.6M: $7.31M | p1643 | *CEI* Kansas City... | **^
CF Raul Pantaleon            20| RF :  68       6 -25     :  49 | RF : 108       6  -9  16     : 121 |   6 | 127 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
MR Richard Burriss           30| SP :     109      15     : 124 |    :                         :   0 |   3 | 127 |          |  F *+     $600k   |  $6.46M: $8.44M |  p877 | Kansas City Royals   | **^
RF Pedro Amezcua             32| DH : 112       0  12   1 : 125 |    :                         :   0 |   1 | 126 | -3---4-4 |  F *       $10M   |   $5.6M: $7.31M | p2091 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     105      11     : 116 | SP :     104       8   8     : 120 |   5 | 125 |          |    *+ ~   $500k a |  $4.74M: $6.19M | p1664 | Kansas City Royals   | *
1B Paul Reames               25| 1B :  88       3 -10     :  82 | 1B : 110       3 -11  14     : 117 |   6 | 123 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF Ross Cubillo              26| LF : 100       1   2     : 104 | LF : 105       1   0   8     : 114 |   6 | 120 | -2---746 |    *              | $861.1k: $1.13M |  p804 | Kansas City Royals   | **
2B David Gimenez             26| 1B :  99       2   0     : 100 | 1B : 104       2  -1   6     : 111 |   6 | 117 | -53341-1 |    *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      99      15     : 114 |    :                         :   0 |   2 | 116 |          |    *       $10Mx2 |  $6.46M: $8.44M |    p9 | Kansas City Royals   | ***^
RF Timo Lizarraga            23| LF :  99       2   2     : 103 | LF :  97       2   9   1     : 108 |   6 | 114 | -2---766 |    *+     $500k a | $861.1k: $1.13M | p2310 | Kansas City Royals   | **
1B Bruce Wilhoit             29| DH : 105       0   5     : 110 |    :                         :   0 |   4 | 114 | -2---3-4 |    *+     $550k a |  $2.15M: $2.81M | p1819 | Kansas City Royals   | *
LF David Lisenby             30| DH : 104       0   4     : 108 |    :                         :   0 |   3 | 111 | -2---515 |    *       $14Mx3 |  $1.72M: $2.25M | p1579 | Kansas City Royals   | **^
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  93       4   9  -2     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Raymond Charlie           31| 3B :  98       5   5     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx4 |  $2.15M: $2.81M | p1006 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 103       0   3     : 106 |    :                         :   0 |   2 | 108 | -32--313 |    *+       $2Mx2 |  $1.29M: $1.69M |  p988 | Kansas City Royals   | **^
LF William Fuller            21| RF :  82       5 -12     :  75 | RF :  94       5   0   1     : 100 |   6 | 106 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Kevin Hanson              23| MR :      91       7     :  98 | MR :      90       0   0     :  90 |   6 | 104 |          |    *+     $500k a |  $3.01M: $3.94M |  p197 | Kansas City Royals   | ***
1B Barry Roosevelt           24| DH :  94       0  -6     :  88 | 1B :  98       0   0  -1     :  98 |   6 | 104 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  93       0  -7     :  86 | DH : 100       0  -6   1     :  96 |   6 | 102 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              35| SS :  98       7   3     : 108 |    :                         :   0 |  -6 | 102 | 38676--- |  F *        $6M   |  $1.29M: $1.69M |  p387 | Kansas City Royals   | **^
SS Ricky Echevarria          27| SS :  89       9  -5     :  93 | SS :  95       9 -13   4     :  94 |   6 | 100 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
3B Valerio Calderon          24| SS :  83      15  -5     :  93 | SS :  84      15 -11  -1     :  86 |   6 |  99 | -3998--- |   8  #            |        :        |  p217 | Kansas City Royals   | ++++-
SP Thomas Gurule             19| MR :      52     -26     :  26 | SP :      92       1  -3     :  90 |   6 |  96 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
LF Tomas Tenorio             19| LF :  86       4  -9     :  81 | LF :  84       4  11 -10     :  88 |   6 |  94 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  65       9 -26     :  48 | 2B :  93       9 -17   3     :  88 |   6 |  94 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Abraham Cadena            22| DH :  75       0 -25     :  50 | DH :  99       0 -11   0     :  88 |   6 |  94 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
SP Gary Fermos               31| SP :      92      -1     :  91 |    :                         :   0 |   2 |  93 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
 C Ricardo Gonzalez          26| DH :  93       0  -7     :  86 | DH :  96       0  -7  -3     :  86 |   6 |  92 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Tyler Trafton             25| SS :  69       5 -28     :  47 | SS : 102       5 -30   8     :  85 |   6 |  91 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  90       1  -8     :  82 | RF :  91       1  -4  -7     :  81 |   6 |  88 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      72     -22     :  50 | SP :      86       5 -10     :  81 |   6 |  87 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
MR Joe Steeves               27| MR :      81      -1     :  81 | MR :      82     -14  -7     :  61 |   6 |  87 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
2B Miguel Santiago           23| 2B :  83       2 -14     :  70 | 2B :  90       2  -7  -7     :  78 |   6 |  84 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF William Lower             22| RF :  72       3 -25     :  50 | RF :  92       3 -14  -4     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  85       2 -10     :  77 |  C :  92       2 -14  -3     :  77 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
2B Gary Avis                 31| 1B :  86       3 -12     :  78 |    :                         :   0 |   2 |  80 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  83       4 -14     :  73 | 1B :  81       4   1 -14     :  72 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Raymond Winters           22| SS :  73       6 -23     :  56 | SS :  87       6 -13  -7     :  73 |   6 |  79 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Robert Culberson          20| 2B :  79       1 -19     :  61 | 2B :  83       1   2 -14     :  71 |   6 |  77 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  76       0 -24     :  52 | DH :  94       0 -18  -5     :  71 |   6 |  77 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
1B Robert Heath              17| DH :  56       0 -44     :  12 | DH :  89       0  -9 -10     :  70 |   6 |  76 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Bill Vreeland             22| 1B :  78       2 -21     :  59 | 1B :  87       2  -8 -10     :  70 |   6 |  76 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
2B Joseph Froehlich          22| 1B :  75       1 -25     :  52 | 1B :  88       1 -11 -10     :  68 |   6 |  74 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
SS Lester Saucier            22| SS :  68      16 -18     :  66 | SS :  68      16 -18 -16     :  50 |   6 |  72 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     121      34   1 : 156 | MR :     114      42  21     : 177 |   6 | 183 |          |    *      $500k r | $14.64M:$19.13M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 106      17  20   9 : 151 | SS : 107      17   6  24   9 : 162 |   6 | 168 | -3399--- |    *      $500k a | $12.49M:$16.32M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  61      11 -30     :  42 | SS : 110      11  -4  21   7 : 145 |   6 | 151 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 109       3  15  10 : 137 |  C : 107       3   9  13   1 : 133 |   6 | 143 | 81------ |    *+    $3.25Mx3 | $10.33M: $13.5M | p1970 | San Francisco Giants | **
2B Frank Abril               20| SS :  81      17  -5     :  93 | SS :  99      17   4  16   1 : 136 |   6 | 142 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     117      23     : 140 |    :                         :   0 |   2 | 142 |          |    *+      $10Mx4 |   $9.9M:$12.94M | p1945 | San Francisco Giants | *^
2B Leopoldo Cyrus            33| 2B : 108       6  15   2 : 130 |    :                         :   0 |   0 | 130 | -3732762 |  F *+       $6M   |  $6.89M:    $9M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 105       0   5     : 110 | DH : 105       0  11   6     : 122 |   6 | 128 | -1---2-3 |                   |  $2.15M: $2.81M | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -5     :  90 | DH : 103       0   9   4     : 116 |   6 | 122 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP Robert Stthomas           23| SP :      98       4     : 102 | SP :     101       7   5     : 113 |   6 | 119 |          |   2*      $500k r |  $1.72M: $2.25M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 106       0   6     : 112 | 1B : 104       0   5   5     : 114 |   5 | 119 | -4---3-1 |    *+     $550k a |  $2.58M: $3.38M | p1588 | San Francisco Giants | **
1B Patrick Terry             22| 1B :  87       2 -11     :  78 | 1B : 101       2   1   4     : 109 |   6 | 115 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      79     -15     :  64 | SP :     101       0   5     : 106 |   6 | 112 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  81       7 -11     :  77 | 2B :  96       7  -5   5     : 103 |   6 | 109 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Kyan Atshushi             27| MR :      85       2     :  87 | MR :     102     -11  11     : 102 |   6 | 108 |          | I  *      $500k r | $861.1k: $1.13M | p2192 | San Francisco Giants | *^
RF John Delamora             21| CF :  83      11  -9     :  85 | CF :  88      11   1  -1     :  98 |   6 | 104 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      70     -23     :  47 | SP :     104     -16   8     :  97 |   6 | 103 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
2B Silvio Frias              23| SS :  87       8  -7     :  87 | SS :  90       8  -3  -2     :  93 |   6 |  99 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
LF Bradly Doty Jr.           25| CF :  88      10  -5     :  93 | CF :  86      10 -11  -4     :  81 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
 C Steven Powers             24| DH :  85       0 -15     :  70 | DH :  99       0  -9   0     :  90 |   6 |  96 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
RF William Bollman           28| DH :  94       0  -6     :  88 | DH :  98       0  -7  -1     :  90 |   5 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
SP Martin Izaguirre          28| SP :      91      -3     :  89 | SP :      86      -6  -9     :  71 |   5 |  94 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
 C Eric Layden               29| DH :  95       0  -5     :  90 |    :                         :   0 |   4 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  92       4  -3     :  93 |    :                         :   0 |   1 |  94 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
 C Manny Aguiar              25|  C :  86       6  -5     :  87 |  C :  92       6 -13   1     :  86 |   6 |  93 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
1B Steven Puleo              23| 1B :  64       1 -36     :  28 | 1B : 104       1 -26   5     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
RF Alexis Orta               29| DH :  93       0  -7     :  86 |    :                         :   0 |   4 |  90 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Louis Bennet              32|  C :  91       2  -4     :  89 |    :                         :   0 |   1 |  90 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
MR Fernando Dorado           25| MR :      79      -3     :  76 | MR :      93     -16   3     :  81 |   6 |  87 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
1B Clarence Erlandson        28| DH :  91       0  -9     :  82 | DH :  93       0 -10  -6     :  77 |   5 |  87 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  91       2  -6     :  86 |    :                         :   0 |   1 |  87 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
3B Michael Alanis            19| 3B :  63       5 -30     :  38 | 3B :  90       5 -12  -3     :  80 |   6 |  86 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
RF Juan Tesch                27| DH :  90       0 -10     :  80 | DH :  93       0 -12  -6     :  75 |   6 |  86 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
CF Matthew Bale              23| RF :  88       1 -10     :  79 | RF :  86       1  -2 -11     :  74 |   6 |  85 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
SP Pedro Ramos               27| SP :      80     -14     :  66 | SP :      95     -16   0     :  79 |   6 |  85 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
3B Leroy Lozoya              23| 3B :  87       1 -10     :  78 | 3B :  87       1  -3 -10     :  75 |   6 |  84 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
2B Joe Weeks                 22| SS :  71      10 -21     :  60 | SS :  86      10 -15  -4     :  77 |   6 |  83 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
