  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
10 | Hernandez, F      95 -14  81 | Garcia, T         91  -5  86 | Hernandez, F      97 -14  83

SHORTSTOP
 1 | Villatoro, R     102  10 112 | Goodridge, J     118  -2 116 | Villatoro, R     102  10 112
 2 | Goodridge, J     114  -2 112 | Walker, J         99  13 112 | Goodridge, J     113  -2 111
 3 | Walker, J         92  13 105 | Villatoro, R     102  10 112 | Walker, J         91  13 104
 4 | Griego, C        115 -18  97 | Pendergrass, G    89  11 100 | Griego, C        116 -18  98
 5 | Pendergrass, G    83  11  94 | Nourse, J         88   8  96 | Pendergrass, G    83  11  94
 6 | Echevarria, R     87   4  91 | Garcia, T         91   4  95 | Echevarria, R     86   4  90
 7 | Bandy, R         120 -31  89 | Griego, C        113 -18  95 | Bandy, R         121 -31  90
 8 | Nourse, J         79   8  87 | Echevarria, R     89   4  93 | Natal, W          72  15  87
 9 | Natal, W          72  15  87 | Natal, W          73  15  88 | Hazel, T          97 -11  86
10 | Garcia, T         82   4  86 | Bandy, R         113 -31  82 | Nourse, J         77   8  85

LEFT_FIELD
 1 | Bandy, R         120 -18 102 | Washington, S    108  -7 101 | Bandy, R         121 -18 103
 2 | Washington, S    102  -7  95 | Bandy, R         113 -18  95 | Griego, C        116 -21  95
 3 | Griego, C        115 -21  94 | Goodridge, J     118 -26  92 | Conlan, M        100  -6  94
 4 | Conlan, M         98  -6  92 | Griego, C        113 -21  92 | Washington, S    101  -7  94
 5 | Kennell, J       101  -9  92 | Kennell, J       100  -9  91 | Kennell, J       101  -9  92
 6 | Goodridge, J     114 -26  88 | Mariscal, S      104 -18  86 | Goodridge, J     113 -26  87
 7 | Hernandez, F      95 -17  78 | Conlan, M         87  -6  81 | Hernandez, F      97 -17  80
 8 | Rogers, J         88 -11  77 | Villatoro, R     102 -26  76 | Rogers, J         88 -11  77
 9 | Villatoro, R     102 -26  76 | Rogers, J         87 -11  76 | Villatoro, R     102 -26  76
10 | Lizarraga, T      81  -8  73 | Kitts, P         100 -26  74 | Lizarraga, T      83  -8  75

CENTER_FIELD
 1 | Bandy, R         120  -5 115 | Washington, S    108   1 109 | Bandy, R         121  -5 116
 2 | Washington, S    102   1 103 | Bandy, R         113  -5 108 | Washington, S    101   1 102
 3 | Conlan, M         98   0  98 | Mariscal, S      104  -8  96 | Conlan, M        100   0 100
 4 | Griego, C        115 -23  92 | Griego, C        113 -23  90 | Griego, C        116 -23  93
 5 | Kennell, J       101 -16  85 | Goodridge, J     118 -30  88 | Kennell, J       101 -16  85
 6 | Goodridge, J     114 -30  84 | Conlan, M         87   0  87 | Goodridge, J     113 -30  83
 7 | Mariscal, S       88  -8  80 | Kennell, J       100 -16  84 | Lizarraga, T      83  -6  77
 8 | Lizarraga, T      81  -6  75 | Villatoro, R     102 -30  72 | Mariscal, S       85  -8  77
 9 | Villatoro, R     102 -30  72 | Kitts, P         100 -31  69 | Hernandez, F      97 -24  73
10 | Hernandez, F      95 -24  71 | Walker, J         99 -30  69 | Villatoro, R     102 -30  72

RIGHT_FIELD
 1 | Bandy, R         120  -8 112 | Bandy, R         113  -8 105 | Bandy, R         121  -8 113
 2 | Griego, C        115 -14 101 | Washington, S    108  -6 102 | Griego, C        116 -14 102
 3 | Washington, S    102  -6  96 | Griego, C        113 -14  99 | Washington, S    101  -6  95
 4 | Kennell, J       101  -7  94 | Mariscal, S      104  -8  96 | Kennell, J       101  -7  94
 5 | Conlan, M         98  -8  90 | Kennell, J       100  -7  93 | Conlan, M        100  -8  92
 6 | Goodridge, J     114 -25  89 | Goodridge, J     118 -25  93 | Goodridge, J     113 -25  88
 7 | Mariscal, S       88  -8  80 | Conlan, M         87  -8  79 | Mariscal, S       85  -8  77
 8 | Villatoro, R     102 -25  77 | Villatoro, R     102 -25  77 | Villatoro, R     102 -25  77
 9 | Hernandez, F      95 -21  74 | Kitts, P         100 -26  74 | Hernandez, F      97 -21  76
10 | Lizarraga, T      81 -10  71 | Walker, J         99 -25  74 | Lizarraga, T      83 -10  73

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Goodridge, J     118 -23  95 | Bandy, R         121 -23  98
 2 | Griego, C        115 -23  92 | Bandy, R         113 -23  90 | Griego, C        116 -23  93
 3 | Goodridge, J     114 -23  91 | Griego, C        113 -23  90 | Goodridge, J     113 -23  90
 4 | Washington, S    102 -23  79 | Washington, S    108 -23  85 | Villatoro, R     102 -23  79
 5 | Villatoro, R     102 -23  79 | Mariscal, S      104 -23  81 | Washington, S    101 -23  78
 6 | Kennell, J       101 -23  78 | Villatoro, R     102 -23  79 | Kennell, J       101 -23  78
 7 | Conlan, M         98 -23  75 | Kennell, J       100 -23  77 | Conlan, M        100 -23  77
 8 | Hazel, T          96 -23  73 | Kitts, P         100 -23  77 | Hazel, T          97 -23  74
 9 | Hernandez, F      95 -23  72 | Walker, J         99 -23  76 | Hernandez, F      97 -23  74
10 | Guadalupe, S      94 -23  71 | Garcia, T         91 -23  68 | Guadalupe, S      95 -23  72

--- Trade Values ---
SP Herman Llanes             29| SP :     116      44  18 : 178 |    :                     :   0 |   4 | 182 |          |    *+    $2.48M a | $19.29M:$23.75M |  p692 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       4  33  19 : 171 |    :                     :   0 |   2 | 173 | 732511-5 |    *    $15.65Mx3 | $16.18M:$19.92M | p1371 | Houston Astros       | ***^
CF Robin Bandy               31| CF : 120      -5  40  12 : 167 |    :                     :   0 |   2 | 169 | -3---368 |    *    $20.83Mx2 | $16.18M:$19.92M |  p407 | Houston Astros       | ***
MR Pruden Silvas             33| MR :     109      37   2 : 148 |    :                     :   0 |   0 | 148 |          |  F *    $12.64M   | $12.13M:$14.94M | p1594 | Houston Astros       | ***
2B James Goodridge           34| 2B : 114      -1  23  10 : 145 |    :                     :   0 |  -2 | 143 | -3765--- |    *       $17Mx3 | $10.27M:$12.64M | p1103 | Houston Astros       | ***^
MR Ronald Diep               34| MR :     106      34     : 141 |    :                     :   0 |  -2 | 139 |          |    *+   $11.41Mx2 | $10.58M:$13.02M |  p200 | Houston Astros       | ****
SP Evelio Concepcion         22| SP :      59     -13     :  46 | SP :     104      28     : 132 |   6 | 138 |          |   1               |        :        |  p835 | Houston Astros       | +++++
SS Juan Walker               25| SS :  92      13  14     : 120 | SS :  95      13  23     : 132 |   6 | 138 | -3399--- | I   +#    $500k a |  $4.36M: $5.36M | p2068 | Houston Astros       | **^
 C Patrick Kitts             25|  C :  93       7  14     : 114 |  C :  97       7  22     : 126 |   6 | 132 | 71------ |   2*      $500k r |  $4.36M: $5.36M |  p209 | Houston Astros       | ++++-
CF Stephen Washington        32| CF : 102       1  28     : 131 |    :                     :   0 |   1 | 132 | -2---888 |  F *+     $1.8M   |  $8.71M:$10.73M |  p145 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  98       0  23     : 120 | CF : 101       0  24     : 125 |   6 | 131 | -2---987 |    *+     $500k r |  $7.15M: $8.81M |  p183 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 101      -7  23     : 117 | RF : 107      -7  25     : 125 |   6 | 131 | -2---728 |    *+     $500k r |  $7.15M: $8.81M |  p672 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      98      27     : 125 |    :                     :   0 |   3 | 128 |          |    *+     $785k a |   $8.4M:$10.34M |  p682 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -4     :  82 | SS :  88      15  18     : 120 |   6 | 126 | -4899--- |   7  #            |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          35| SS : 102      10  21   0 : 132 |    :                     :   0 |  -6 | 126 | -4888--- |  F *     $6.62M   |  $6.53M: $8.04M | p1428 | Houston Astros       | **^
SP Richard Anderson          33| SP :      98      26     : 124 |    :                     :   0 |   0 | 124 |          |  F *     $5.45M   |  $8.09M: $9.96M | p1993 | Houston Astros       | **^
2B James Nourse              23| SS :  79       8  -4     :  83 | SS :  89       8  12     : 109 |   6 | 115 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  76      10   0     :  86 |  C :  84      10  11     : 105 |   6 | 111 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | +++-
SP Michael Bergmann          30| SP :      89      17     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $5.29M: $6.51M |  p813 | Houston Astros       | *
MR Robert Jones              33| SP :      90      18     : 108 |    :                     :   0 |   0 | 108 |          |  F *+   $12.25M   |   $5.6M:  $6.9M | p2064 | Houston Astros       | ***
2B Ricky Echevarria          22| SS :  87       4   0     :  91 | SS :  89       4   8     : 101 |   6 | 107 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  67       9 -15     :  61 | SS :  84       9   8     : 101 |   6 | 107 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  82       4  -5     :  81 | SS :  89       4   8     : 101 |   6 | 107 | -3667--- |   5  #            |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               29|  C :  80      14   8     : 102 |    :                     :   0 |   4 | 106 | 91------ |    *+     $550k a |  $2.49M: $3.06M | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+     $550k a |  $1.87M:  $2.3M | p1453 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      85      16     : 100 |    :                     :   0 |   4 | 104 |          |    *      $500k r |  $4.98M: $6.13M |  p389 | Houston Astros       | **^
SP Joseph Stegner            23| SP :      81       9     :  89 | SP :      85       9     :  94 |   6 | 100 |          |   4*      $500k r |   $2.8M: $3.45M | p1298 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
LF Timo Lizarraga            19| CF :  81      -6   0     :  75 | CF :  91      -6   8     :  93 |   6 |  99 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS George Pendergrass        30| SS :  83      11   2     :  96 |    :                     :   0 |   3 |  99 | -4998--- |    *+             | $622.2k:$766.2k | p2120 | Houston Astros       | *^
SS Robert Mayton             19| SS :  57      -5 -39     :  13 | SS :  92      -5   2     :  89 |   6 |  95 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -8   9     :  89 | RF :  90      -8   7     :  89 |   6 |  95 | -2---358 |    *+     $500k r |   $2.8M: $3.45M | p2111 | Houston Astros       | *
SS Walter Bradley            23| SS :  66       6 -19     :  53 | SS :  80       6   1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                24| SS :  68       7 -16     :  59 | SS :  79       7   1     :  87 |   6 |  93 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      80       8     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k r |  $2.49M: $3.06M | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  64      14 -13     :  66 | SS :  69      14  -2     :  82 |   6 |  88 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Cliff Jackson             33| SP :      80       8     :  88 |    :                     :   0 |   0 |  88 |          |     +     $550k a |  $2.49M: $3.06M |  p654 | Houston Astros       | *
SP Oscar Caudillo            25| SP :      72       0     :  72 | SP :      77       1     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
LF Jeremy Millner            25| CF :  73      -3  -6     :  64 | CF :  81      -3   1     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  64       3  -8     :  58 | CF :  74       3   0     :  77 |   6 |  83 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| RF :  73      -7  -5     :  61 | CF :  82      -5   0     :  77 |   6 |  83 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      61     -11     :  50 | SP :      76       0     :  76 |   6 |  82 |          |      #            |        :        | p1347 | Houston Astros       | +++-
CF Edward Hilton             22| CF :  66      -8 -17     :  41 | CF :  84      -8  -1     :  75 |   6 |  81 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
1B Flavio Hernandez          32| 1B :  95     -18   3     :  80 |    :                     :   0 |   1 |  81 | -54323-1 |    *+     $500k a | $933.2k: $1.15M |  p432 | Houston Astros       | **
MR Braulio Benitez           21| MR :      53     -12     :  41 | MR :      74       1     :  74 |   6 |  80 |          |                   |        :        | p1432 | Houston Astros       | ++++
 C Tim Keller                26|  C :  69       4 -13     :  60 |  C :  74       4  -4     :  74 |   6 |  80 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
3B John Palmore              24| 3B :  66      -4 -32     :  30 | 3B :  83      -4  -8     :  72 |   6 |  78 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
 C Willie Patterson          19|  C :  57       1 -28     :  30 |  C :  75       1  -7     :  69 |   6 |  75 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Ferdy Desilva             23| SP :      70      -2     :  69 | SP :      70      -5     :  65 |   6 |  75 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
RF Avery Manz                22| RF :  54      -9 -26     :  20 | RF :  80      -9  -4     :  68 |   6 |  74 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
RF George Henriquez          24| RF :  66      -9 -14     :  43 | RF :  80      -9  -4     :  67 |   6 |  73 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  75       2 -10     :  67 |   6 |  73 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Rey Delvalle              22| MR :      60      -6     :  54 | MR :      69      -3     :  66 |   6 |  72 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              23| SP :      62     -10     :  53 | SP :      70      -5     :  65 |   6 |  71 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Wilber McMillin           26| SP :      64      -8     :  57 | SP :      70      -5     :  65 |   6 |  71 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Julian Puente             25| MR :      55     -10     :  46 | MR :      68      -4     :  64 |   6 |  70 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
MR David Brooks              21| MR :      40     -23     :  17 | MR :      67      -5     :  61 |   6 |  67 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Joshua Borgman            23| MR :      58      -7     :  50 | MR :      67      -5     :  61 |   6 |  67 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -14     :  36 | MR :      66      -6     :  60 |   6 |  66 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Benjamin Camacho          21| SP :      49     -23     :  25 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Ietsuna Fumio             24| SP :      57     -15     :  43 | SP :      67      -8     :  59 |   6 |  65 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
MR Raymond Taylor            26| MR :      62      -4     :  59 | MR :      64      -8     :  56 |   6 |  65 |          |  F   #            |        :        |  p266 | Houston Astros       | **^
SP George Cuadrado           22| SP :      63      -9     :  54 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        | p1552 | Houston Astros       | +++
SS Barry Lehman              22| SS :  65      -7 -33     :  25 | SS :  78      -7 -14     :  57 |   6 |  63 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Dwight Perkinson          22| SP :      57     -16     :  41 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        |  p393 | Houston Astros       | ++
SP Kenneth Aldana            31| SP :      66      -6     :  61 |    :                     :   0 |   2 |  63 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Benny Canales             23| MR :      46     -18     :  28 | MR :      63      -8     :  55 |   6 |  61 |          |                   |        :        | p2299 | Houston Astros       | ++++-
1B Raymond Holle             23| 1B :  75     -19 -19     :  37 | 1B :  85     -19 -11     :  55 |   6 |  61 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SS William Lesh              24| SS :  49      -2 -44     :   3 | SS :  72      -2 -15     :  55 |   6 |  61 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
 C Samuel Smith              25|  C :  62       0 -24     :  38 |  C :  68       0 -14     :  54 |   6 |  60 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
RF Gary Samaniego            21| RF :  55     -14 -30     :  11 | RF :  78     -14 -11     :  53 |   6 |  59 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP Bret Caffrey              23| SP :      52     -21     :  31 | SP :      63     -12     :  51 |   6 |  57 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Daniel Street             21| MR :      41     -22     :  18 | MR :      60     -11     :  48 |   6 |  54 |          |                   |        :        |  p365 | Houston Astros       | ++++
SP Johnny Stillings          22| SP :      44     -28     :  15 | SP :      62     -14     :  47 |   6 |  53 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Justin Meade              22| RF :  59      -8 -20     :  32 | RF :  68      -8 -15     :  46 |   6 |  52 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
2B Eugene Salazar            22| 2B :  56      -8 -41     :   7 | 2B :  73      -8 -19     :  46 |   6 |  52 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  61      -1 -30     :  30 | 2B :  66      -1 -19     :  45 |   6 |  51 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP William Hampton           23| SP :      52     -20     :  31 | SP :      61     -15     :  45 |   6 |  51 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++
SP Ernest Matz               26| SP :      59     -14     :  45 | SP :      61     -15     :  45 |   6 |  51 |          |      #            |        :        |  p113 | Houston Astros       | *
SP Rupert Cumpiano           18| SP :      50     -22     :  27 | SP :      60     -16     :  43 |   6 |  49 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      44     -19     :  25 | MR :      54     -17     :  37 |   6 |  43 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  61     -20 -33     :   8 | 1B :  76     -20 -20     :  36 |   6 |  42 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      36     -26     :  10 | MR :      49     -20     :  29 |   6 |  35 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Carlos Macias             28| SP :     126      54  10 : 190 |    :                     :   0 |   5 | 195 |          |    *       $17Mx5 | $19.91M:$24.52M |  p463 | Brooklyn Dodgers     | ***^
SP Edward Boyd               26| SP :      98      26     : 124 | SP :     114      39   1 : 154 |   6 | 160 |          | I  *+     $550k a |  $8.09M: $9.96M |  p508 | Brooklyn Dodgers     | *
3B Derek Abad                34| SS : 107      13  29   8 : 156 |    :                     :   0 |  -2 | 154 | -99991-1 |    *       $14Mx2 |  $11.2M:$13.79M |  p178 | Brooklyn Dodgers     | **^
CL William Andrews           33| MR :     105      33     : 138 |    :                     :   0 |   0 | 138 |          |    *       $10Mx2 | $10.27M:$12.64M | p1454 | Brooklyn Dodgers     | ***^
SP Michael Brown             30| SP :     103      31     : 134 |    :                     :   0 |   3 | 137 |          |    *+     $750k a |  $9.64M:$11.88M | p2200 | Brooklyn Dodgers     | **
SP Enrique Ibañez            27| SP :     101      29     : 130 |    :                     :   0 |   6 | 136 |          |    *      $500k r |  $9.02M:$11.11M |  p130 | Brooklyn Dodgers     | **^
CF Kevin Callaghan           24| CF :  97       2  24     : 123 | CF : 100       2  25     : 127 |   6 | 133 | -2---989 |   3               |  $7.47M: $9.19M | p1212 | Brooklyn Dodgers     | +++++
1B Richard Flores            34| SS : 100      10  19     : 129 |    :                     :   0 |  -2 | 127 | -5998--- |  F *     $5.15M   |  $5.91M: $7.28M | p1954 | Brooklyn Dodgers     | *
SS Thomas Garraway           33| SS :  92      15  16     : 124 |    :                     :   0 |   0 | 124 | -99TT812 |    *        $6Mx2 |  $4.98M: $6.13M |  p170 | Brooklyn Dodgers     | **
MR Bill Harbin               26| MR :      92      22     : 113 | MR :      96      20     : 116 |   6 | 122 |          |    *+     $500k r |  $6.84M: $8.43M | p1897 | Brooklyn Dodgers     | ****
3B Fausto Ocerin             34| SS :  94      13  16     : 123 |    :                     :   0 |  -2 | 121 | -4979--- |  F *      $3.2M   |  $4.98M: $6.13M |  p475 | Brooklyn Dodgers     | *^
RF Thomas Finley             26| RF : 100      -7  21     : 114 | RF : 101      -7  18     : 112 |   6 | 120 | -2---838 |    *      $500k r |  $6.53M: $8.04M |  p844 | Brooklyn Dodgers     | ***
RF Dorian Smith              32| CF : 105      -9  21     : 117 |    :                     :   0 |   1 | 118 | -3---454 | IF *+     $4.5M   |  $6.53M: $8.04M | p1938 | Brooklyn Dodgers     | **^
MR Mark Henderson            26| SP :      79       7     :  85 | SP :      93      17     : 110 |   6 | 116 |          |    *      $500k r |  $2.18M: $2.68M |  p922 | Brooklyn Dodgers     | ***
3B Tracy Justis              24| 3B :  87       2  -6     :  83 | 3B :  95       2  10     : 107 |   6 | 113 | -3383--- |   8  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
