bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
2B David Trammell            28| 2B :  97       4  11     : 112 |    :                     :   0 |   5 | 117 | -3986--- |    *+    $8.33Mx4 |  $4.66M: $6.43M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  98       6   8     : 112 |    :                     :   0 |   4 | 116 | -3687--- | I  *     $3.15Mx2 |  $3.39M: $4.68M | p2026 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :      96       5     : 102 |    :                     :   0 |   6 | 108 |          |    *      $550k a |  $2.12M: $2.92M |  p260 | St. Louis (C) Car... | **^
 C Lyle Shick                32|  C :  94      12   1     : 106 |    :                     :   0 |   1 | 107 | 8511-212 |    *+     $550k a |   $424k:$584.8k | p2056 | St. Louis (C) Car... | *
SS Alberto Valdivieso        33| SS :  94       7   4     : 105 |    :                     :   0 |   0 | 105 | -7777--- |  F *+    $1.17M   |   $1.7M: $2.34M | p1131 | St. Louis (C) Car... | **^
RF Dale Anderson             24| LF :  97      -7   5     :  94 | CF :  98      -5   4     :  98 |   6 | 104 | -2---766 |    *      $500k r |  $2.12M: $2.92M | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 107     -17  10     : 100 |    :                     :   0 |   2 | 102 | -5---1-1 |    *+    $2.39M a |  $4.24M: $5.85M | p1603 | St. Louis (C) Car... | **^
2B Mark McConnell            27| 2B :  91       1   2     :  94 |    :                     :   0 |   6 | 100 | -3821512 |    *              |   $848k: $1.17M |  p712 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  92      -7   1     :  86 | CF :  95      -4   2     :  93 |   6 |  99 | -2---768 | I 5               |   $424k:$584.8k | p1330 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  92       1   3     :  95 |    :                     :   0 |   4 |  99 | -2---788 |    *      $500k a |  $1.27M: $1.75M | p1789 | St. Louis (C) Car... | *^
SP Timothy Gerstner          35| SP :      98       7     : 105 |    :                     :   0 |  -6 |  99 |          |  F *+   $22.33M   |  $2.97M: $4.09M | p1083 | St. Louis (C) Car... | ***
 C Camilo Rios               22|  C :  91       2 -12     :  81 |  C :  92       2  -2     :  91 |   6 |  97 | 63------ |   8*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
RF Jess Orner                25| RF :  90      -9  -3     :  78 | RF :  97      -9   2     :  91 |   6 |  97 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
MR Santiago Gallego          30| MR :      87       7     :  93 |    :                     :   0 |   3 |  96 |          |    *+    $1.47M a |  $2.97M: $4.09M | p1791 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      48     -27     :  21 | MR :      87       3     :  89 |   6 |  95 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Clarence Casarez          25| SS :  89      -1  -9     :  79 | SS :  92      -1  -1     :  89 |   6 |  95 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
1B Jim Thomas                25| 1B : 100     -20   0     :  81 | 1B : 105     -20   2     :  87 |   6 |  93 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
1B Phillip Daughtrey         22| 3B :  96     -11  -4     :  81 | 3B :  98     -11  -1     :  86 |   6 |  92 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
SP German Oshields           28| SP :      89      -2     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k a |        :        |  p800 | St. Louis (C) Car... | **^
CF John Meyer                23| RF :  68      -7 -24     :  37 | RF :  93      -7   0     :  85 |   6 |  91 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
RF Roman Colon               25| RF :  89     -13  -8     :  67 | RF :  98     -13  -1     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
2B Santo Goldstein           21| 2B :  80       1  -9     :  72 | 2B :  85       1  -3     :  83 |   6 |  89 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  63       8 -34     :  36 |  C :  82       8  -7     :  83 |   6 |  89 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
2B Rosendo Solorzano         23| 2B :  72      -4 -22     :  46 | 2B :  90      -4  -3     :  83 |   6 |  89 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
CL John Sanchez              22| MR :      71      -7     :  64 | MR :      82      -1     :  81 |   6 |  87 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Ricardo Ortiz             24|  C :  78       8 -19     :  66 |  C :  81       8  -8     :  81 |   6 |  87 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
SP Merrill Torrance          30| SP :      87      -4     :  83 |    :                     :   0 |   3 |  86 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***^
MR Samuel Brown              25| MR :      79       0     :  79 | MR :      80      -2     :  78 |   6 |  85 |          |    *      $500k r |        :        | p1757 | St. Louis (C) Car... | +++++
3B Hipolito Hurtado          28| 3B :  85       0  -5     :  80 |    :                     :   0 |   5 |  85 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *^
MR Celso Resto               29| SP :      86      -5     :  81 |    :                     :   0 |   4 |  85 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | *^
SP David McClary             30| SP :      86      -5     :  82 |    :                     :   0 |   3 |  85 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **^
SS Jeffrey Eskridge          22| SS :  68       8 -21     :  55 | SS :  77       8  -7     :  78 |   6 |  84 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         20| CF :  66      -1 -25     :  40 | CF :  84      -1  -6     :  77 |   6 |  83 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B David Navarro             24| DH :  98     -22   1     :  77 | 1B : 101     -21  -3     :  77 |   6 |  83 | -2------ |   7*      $725kx2 |   $424k:$584.8k |  p596 | St. Louis (C) Car... | ++++-
 C Salomon Zambrano          27|  C :  83       8 -14     :  76 |    :                     :   0 |   6 |  82 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SS Marvin Maniscalco         23| SS :  60      -4 -40     :  16 | SS :  87      -4  -9     :  74 |   6 |  80 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
CL Michael Landis            34| MR :      80       1     :  82 |    :                     :   0 |  -2 |  80 |          |  F *+       $3M   |   $424k:$584.8k | p1427 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  63      -4 -30     :  29 | 2B :  85      -4  -8     :  73 |   6 |  79 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| MR :      39     -34     :   5 | SP :      81      -8     :  73 |   6 |  79 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
3B Mike Hernandez            22| 3B :  71      -3 -21     :  47 | 3B :  83      -3  -8     :  72 |   6 |  78 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
LF Larry Hidalgo             25| CF :  77       0 -13     :  63 | CF :  80       0  -9     :  71 |   6 |  77 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++
3B Kenneth Fiscus            23| SS :  79      -2 -19     :  58 | SS :  82      -2 -12     :  69 |   6 |  75 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 120       2  32   6 : 160 |    :                     :   0 |   5 | 165 | -2---888 |    *       $17Mx3 | $16.11M:$22.22M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     115      24   3 : 142 |    :                     :   0 |   3 | 145 |          |    *      $550k a | $11.45M:$15.79M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  64       1 -32     :  33 | SS : 112       1  21   0 : 134 |   6 | 140 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 108      -8  15     : 115 |    :                     :   0 |   3 | 118 | -5---755 |    *+   $912.9k a |  $6.36M: $8.77M | p1584 | Atlanta Braves       | **
3B Adolfo Dinh               32| SS :  97       9  10     : 116 |    :                     :   0 |   1 | 117 | -3888--- |  F  +     $612k   |  $4.24M: $5.85M | p1807 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B : 100      -3   7     : 104 | 2B : 102      -3  10     : 109 |   6 | 115 | -7664--- |    *      $500k r |  $2.97M: $4.09M | p1940 | Atlanta Braves       | **^
SS Wesley Hiltner            28| SS :  91      12   7     : 110 |    :                     :   0 |   5 | 115 | -9979--- |    *      $500k r |  $2.97M: $4.09M | p2222 | *CEI* Atlanta Braves | **^
LF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  93       4   8     : 106 |   6 | 112 | -2---898 |    *              |   $424k:$584.8k | p1713 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     32| SP :     101      10     : 111 |    :                     :   0 |   1 | 112 |          |    *+      $10Mx2 |  $4.24M: $5.85M | p1491 | Atlanta Braves       | **^
 C Casimiro Rivero           33| 3B : 108      -7  12     : 112 |    :                     :   0 |   0 | 112 | 65252514 |    *     $6.64Mx2 |  $5.09M: $7.02M |  p822 | Atlanta Braves       | ***^
SP Todd Ward                 25| SP :      77     -14     :  63 | SP :      97       8     : 105 |   6 | 111 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  89       6  -9     :  86 |  C :  93       6   3     : 103 |   6 | 109 | 7511-1-1 |   T*      $500k r |        :        | p2208 | Atlanta Braves       | ++++
3B Tony Escarcega            19| 3B :  55       2 -32     :  25 | 3B :  93       2   7     : 102 |   6 | 108 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
RF Jesse Bloomfield          19| RF :  61      -8 -31     :  22 | RF : 101      -8   7     : 100 |   6 | 106 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
3B Ronald Stutler            35| 3B : 103      -2  11     : 112 |    :                     :   0 |  -6 | 106 | -667644- |  F *      $1.1M   |  $4.66M: $6.43M |  p733 | Atlanta Braves       | **
SP Robert Maloney            24| SP :      75     -16     :  59 | SP :      94       5     :  99 |   6 | 105 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
LF Syrus Parkinson           21| LF :  76     -15 -23     :  38 | LF : 106     -15   5     :  97 |   6 | 103 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
CL David Strait              22| MR :      54     -21     :  34 | MR :      91       7     :  97 |   6 | 103 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  80       9 -15     :  74 |  C :  87       9   0     :  96 |   6 | 102 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| RF : 100      -8   7     :  99 |    :                     :   0 |   3 | 102 | -623-757 | I  *+   $664.3k a |  $2.97M: $4.09M |  p691 | Atlanta Braves       | **
LF Lawrence Rodrigues        26| CF :  92      -4  -2     :  87 | CF :  95      -4   3     :  94 |   6 | 100 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
 C Jolbert Tedesco           21|  C :  80       3 -22     :  61 |  C :  90       3  -3     :  90 |   6 |  96 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
1B Flavio Salo               30| 3B : 105     -14   2     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |   $848k: $1.17M | p1324 | Atlanta Braves       | *^
SS Jose Sanchez              32| SS :  90       6  -1     :  95 |    :                     :   0 |   1 |  96 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *^
SP Paul Fansler              30| SP :      91       0     :  92 |    :                     :   0 |   3 |  95 |          |    *+     $550k a |        :        | p2041 | Atlanta Braves       | **^
CF Freeman Williams          34| LF :  99      -9   5     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $900k   |  $2.12M: $2.92M | p1433 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  62       2 -26     :  38 | CF :  83       2  -4     :  81 |   6 |  87 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CF John Cornwall             23| CF :  82      -3 -11     :  67 | CF :  88      -3  -4     :  81 |   6 |  87 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SP Richard Speier            23| MR :      53     -22     :  30 | SP :      85      -5     :  80 |   6 |  86 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
2B Fernando Paz              25| 2B :  70      -2 -22     :  46 | SS :  85       1  -6     :  79 |   6 |  85 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
MR Alfred Bruggeman          32| MR :      81       2     :  84 |    :                     :   0 |   1 |  85 |          |    *      $500k a |   $848k: $1.17M | p2087 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  60      -4 -33     :  23 | 2B :  86      -4  -6     :  76 |   6 |  82 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
LF Ramon Alfaro              19| RF :  72     -12 -25     :  35 | RF :  92     -12  -6     :  74 |   6 |  80 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
CL Alfonso Tatro             30| MR :      78      -1     :  77 |    :                     :   0 |   3 |  80 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67     -10     :  56 | MR :      77      -5     :  72 |   6 |  78 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
 C Patrick Bechtol           28|  C :  84       5 -16     :  73 |    :                     :   0 |   5 |  78 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Paul Perez                26| 3B :  80      -7 -17     :  56 | SS :  86      -4 -10     :  71 |   6 |  77 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
LF Benjamin Villalon         22| LF :  53     -14 -46     :  -7 | LF :  92     -14  -8     :  69 |   6 |  75 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             25| 3B :  82     -10 -18     :  54 | 3B :  89     -10 -10     :  69 |   6 |  75 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Jeremy Corvin             29| MR :      74      -4     :  69 |    :                     :   0 |   4 |  73 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
RF Justin Francis            23| RF :  61      -7 -31     :  23 | RF :  83      -7 -10     :  65 |   6 |  71 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
3B Justin Byford             20| SS :  63       6 -27     :  42 | SS :  72       6 -14     :  64 |   6 |  70 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
MR Walter Adams              26| MR :      69      -8     :  61 | MR :      73      -9     :  64 |   6 |  70 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | ***
3B John Renshaw              23| 3B :  65      -7 -32     :  26 | SS :  81      -4 -15     :  62 |   6 |  68 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Scott Savala              27| SP :      75     -16     :  60 |    :                     :   0 |   6 |  66 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *^
LF Frank Pray                18| RF :  51     -11 -45     :  -5 | RF :  84     -11 -13     :  59 |   6 |  65 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
MR Ramon Gonzales            29| MR :      69      -8     :  61 |    :                     :   0 |   4 |  65 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
LF Alfonso Acosta            23| RF :  64      -7 -28     :  29 | LF :  79      -7 -14     :  58 |   6 |  64 | -2---858 |                   |        :        | p1057 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      72     -19     :  54 | SP :      73     -16     :  58 |   6 |  64 |          |   9  #            |        :        | p1465 | Atlanta Braves       | ++++
CL Herb Mapes                28| MR :      68      -9     :  59 |    :                     :   0 |   5 |  64 |          |    *              |        :        | p1566 | Atlanta Braves       | *^

--- Detroit Tigers ---
SP Eli Su                    26| SP :     104      13     : 117 | SP :     111      22   0 : 133 |   6 | 139 |          |    *      $500k r |  $5.51M:  $7.6M | p1112 | Detroit Tigers       | **^
SS John Hawkins              33| SS : 107       9  20   1 : 137 |    :                     :   0 |   0 | 137 | -3738--- |            $10Mx3 |   $8.9M:$12.28M | p1486 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      92       1     :  93 | SP :     108      19     : 127 |   6 | 133 |          |    *      $550k a |   $424k:$584.8k |  p174 | Detroit Tigers       | *
SS James Haynes              27| SS : 100      10  14     : 124 |    :                     :   0 |   6 | 130 | -3798561 |    *     $1.51M a |  $5.94M: $8.19M | p1991 | Detroit Tigers       | **^
SP Jordan Cordero            21| MR :      47     -28     :  19 | SP :     103      14     : 117 |   6 | 123 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
2B Leopoldo Cyrus            28| CF : 103      -1  12     : 114 |    :                     :   0 |   5 | 119 | -3732772 |    *+     $750k a |  $5.09M: $7.02M | p1312 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 103       2   8     : 113 |    :                     :   0 |   5 | 118 | -33661-3 |    *              |  $3.39M: $4.68M | p1532 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  68     -19 -31     :  18 | 1B : 116     -19  13     : 110 |   6 | 116 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Keith Novack              20|  C :  85       5 -15     :  75 |  C :  98       5   6     : 109 |   6 | 115 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
LF Frank King                24| CF :  92       5   7     : 103 | CF :  93       5   9     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $2.97M: $4.09M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  95      -1   4     :  99 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |   $1.7M: $2.34M | p1053 | Detroit Tigers       | **^
1B Eden Perez                25| 1B : 108     -15  13     : 105 | 1B : 110     -15  11     : 105 |   6 | 111 | -7---111 |    *     $1.54M a |  $5.51M:  $7.6M |  p222 | Detroit Tigers       | **^
LF Nathaniel Soliz           29| CF : 100      -2   8     : 107 |    :                     :   0 |   4 | 111 | -3223878 |    *     $1.03M a |  $3.39M: $4.68M | p2137 | Detroit Tigers       | **
SP Jose Matta                30| SP :      99       8     : 107 |    :                     :   0 |   3 | 110 |          |    *    $735.7k a |  $3.39M: $4.68M |  p283 | Detroit Tigers       | *^
 C Gregory Trejo             30|  C : 104       2   1     : 107 |    :                     :   0 |   3 | 110 | 63242--- |    *+     $6.7Mx4 |   $424k:$584.8k |  p950 | Detroit Tigers       | **
3B Lance Hickman             28| 3B :  93       3   7     : 103 |    :                     :   0 |   5 | 108 | -9683--- |    *+     $500k r |  $2.97M: $4.09M | p1326 | Detroit Tigers       | *^
RF Ross Cubillo              21| RF :  65      -8 -28     :  29 | RF : 101      -8   7     : 100 |   6 | 106 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
LF Rodolfo Tabares           27| CF :  97      -2   5     : 100 |    :                     :   0 |   6 | 106 | -2---878 |    *      $500k r |  $2.12M: $2.92M |  p818 | Detroit Tigers       | **^
SS George McChristian        18| SS :  58       0 -38     :  20 | SS :  95       0   3     :  99 |   6 | 105 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
SS Barney Avila              28| SS :  99      -1   2     : 100 |    :                     :   0 |   5 | 105 | -3225--- |    *+     $500k a |   $848k: $1.17M | p2153 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |    *      $8.6Mx2 |  $5.51M:  $7.6M |  p876 | Detroit Tigers       | ***
SP Robert Calderon           30| SP :      94       3     :  98 |    :                     :   0 |   3 | 101 |          |    *+   $685.7k a |  $1.27M: $1.75M | p1281 | Detroit Tigers       | **
RF Justin Thibodaux          31| 3B : 104     -10   5     :  99 |    :                     :   0 |   2 | 101 | -714-414 |    *      $4.6Mx4 |  $2.12M: $2.92M | p1720 | Detroit Tigers       | **
2B Juan Vanish               22| 2B :  73       1 -15     :  59 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS Kenneth Jhonson           26| SS :  79       8 -10     :  77 | SS :  85       8   1     :  93 |   6 |  99 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SS William Schumann          21| SS :  49      11 -36     :  24 | SS :  81      11   0     :  92 |   6 |  98 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
 C Matthew Livingston        22|  C :  71      12 -22     :  62 |  C :  82      12  -2     :  92 |   6 |  98 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SP Benito Depaz              29| SP :      92       1     :  94 |    :                     :   0 |   4 |  98 |          |    *+   $588.6k a |   $424k:$584.8k | p1901 | Detroit Tigers       | **^
SP Errol Joyner              24| SP :      62     -29     :  34 | SP :      90       1     :  91 |   6 |  97 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
1B Jason Domingo             32| LF : 100     -10   5     :  95 |    :                     :   0 |   1 |  96 | -7---616 |    *      $9.8Mx4 |  $2.12M: $2.92M | p1929 | Detroit Tigers       | ***
MR Wayne Ames                28| MR :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |    *+     $500k r |   $1.7M: $2.34M | p2080 | Detroit Tigers       | ***^
 C David Rivera              34| 2B :  96      -4   2     :  94 |    :                     :   0 |  -2 |  92 | 53662--- |    *        $3Mx2 |   $848k: $1.17M | p1375 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      87      -4     :  83 | SP :      87      -2     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
LF Christopher Williams      25| RF :  85      -8  -8     :  69 | RF :  94      -8   0     :  85 |   6 |  91 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
