  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
RF Jesse Bloomfield          23| RF :  79       1 -19     :  61 | RF :  87       1 -12  -9     :  67 |   6 |  73 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
1B Tyler Trafton             24| SS :  60       2 -34     :  28 | 1B :  95       5 -34   0     :  66 |   6 |  72 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
MR Marion Tobler Jr.         34| MR :      75      -2     :  73 |    :                         :   0 |  -2 |  71 |          |  F *+ ~  $1.49M   |        :        | p1949 | Kansas City Royals   | *
2B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
MR Richard Marmol            31| MR :      73      -4     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *
MR Kevin Hanson              22| MR :      69      -7     :  62 | MR :      77      -7  -8     :  61 |   6 |  68 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
SP Santos Iradier            20| SP :      64     -17     :  47 | SP :      83     -17  -5     :  61 |   6 |  67 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
SP William McDonald          23| SP :      71     -10     :  61 | SP :      74      -4 -14     :  56 |   6 |  67 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
3B Bill Vreeland             21| 1B :  64       2 -38     :  28 | 1B :  84       2 -14 -14     :  59 |   6 |  65 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
 C Edward Merced             24|  C :  72       4 -17     :  59 |  C :  84       4 -22  -6     :  59 |   6 |  65 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             21| RF :  59       2 -39     :  22 | RF :  85       2 -19 -11     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     142      61  19 : 222 |    :                         :   0 |  -6 | 216 |          |    *       $17Mx2 | $33.45M:$44.01M |  p617 | San Francisco Giants | ***^
SP Alberto Herrera           29| SP :     123      42   0 : 166 |    :                         :   0 |   4 | 170 |          |    *+    $1.93M a | $17.98M:$23.65M |   p58 | San Francisco Giants | ***
CL Roy Herren                20| MR :      74      -4     :  70 | MR :     122      -7  31   6 : 152 |   6 | 158 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
SP Wayne Courtmanche         34| SP :     118      37     : 155 |    :                         :   0 |  -2 | 153 |          |    *       $10Mx2 | $15.47M:$20.35M | p1266 | San Francisco Giants | **
2B Peter Wagner              31| DH : 125       0  23     : 148 |    :                         :   0 |   2 | 150 | -233---- |  F *+      $17M   |  $9.62M:$12.65M | p1509 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     121      40     : 161 |    :                         :   0 | -12 | 149 |          |  F *     $17.5M   | $16.72M:   $22M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             25| SS :  99      16  19   4 : 137 | SS : 101      16   3  21   1 : 141 |   6 | 147 | -4499--- |   3*      $500k r |  $9.62M:$12.65M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 120       0  18     : 138 |    :                         :   0 |   4 | 142 | -2------ |    *     $1.51M a |  $7.53M:  $9.9M |  p843 | San Francisco Giants | ****^
CL Richard Prime             37| MR :     118      34   7 : 160 |    :                         :   0 | -20 | 140 |          |  F *+     $7.5M   | $17.56M: $23.1M | p1564 | San Francisco Giants | ***^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 109       3   4  12     : 128 |   6 | 134 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 110      -3  14     : 121 |    :                         :   0 |   3 | 124 | 63231--- |  F *       $10M   |  $5.85M:  $7.7M |  p945 | San Francisco Giants | **^
SP Robert Stthomas           22| SP :      95      14     : 109 | SP :      93      18   5     : 116 |   6 | 122 |          |   2*      $500k r |  $5.85M:  $7.7M | p1328 | San Francisco Giants | +++++
RF Alexis Orta               28| DH :  99       0  -3     :  96 | DH : 106       0   1   7     : 114 |   5 | 119 | -2---333 | I  *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
SP Jonathan Millwood         30| SP :      98      17     : 116 |    :                         :   0 |   3 | 119 |          |  F *+   $964.3k   |  $7.11M: $9.35M | p1945 | San Francisco Giants | **
LF Louis Bennet              31|  C : 101       4  12     : 117 |    :                         :   0 |   2 | 119 | 87-3-542 | I        $1.92M a |  $5.02M:  $6.6M |   p37 | San Francisco Giants | **^
MR Anthony Lobb              34| MR :     100      19     : 120 |    :                         :   0 |  -2 | 118 |          |  F *+    $2.73M   |  $7.94M:$10.45M |  p122 | San Francisco Giants | **^
RF Terry McGee               23| DH :  97       0  -5     :  92 | DH : 101       0   6   2     : 110 |   6 | 116 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Nathan Stine              23| MR :      61     -14     :  47 | MR :     105     -14  16     : 107 |   6 | 113 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  63      13 -20     :  56 | SS :  91      13  -6   8     : 106 |   6 | 112 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       3   7     : 109 |    :                         :   0 |   1 | 110 | -3732762 |    *+       $6Mx2 |  $2.93M: $3.85M | p1312 | San Francisco Giants | *
1B Greg Parkinson            27| DH : 100       0  -2     :  98 | 1B :  98       1   4  -1     : 102 |   6 | 108 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 104       1 -10   5     : 100 |   6 | 106 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  98       4   3     : 105 |    :                         :   0 |   0 | 105 | -2---777 |  F *        $3M   |  $1.25M: $1.65M | p1412 | San Francisco Giants | **
 C Eric Layden               28| DH :  93       0  -9     :  84 | DH :  99       0  -5   0     :  94 |   5 |  99 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
RF Juan Tesch                26| DH :  88       0 -14     :  74 | DH : 100       0 -11   1     :  90 |   6 |  96 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Wilfredo Tafoya           19| DH :  61       0 -41     :  20 | 1B :  96       1  -8  -3     :  86 |   6 |  92 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
1B Patrick Dunbar            25| DH :  81       0 -21     :  60 | 1B :  97       1 -15  -2     :  80 |   6 |  86 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3  -9     :  82 |    :                         :   0 |   2 |  84 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
CF Bradly Doty Jr.           24| CF :  75      11 -14     :  72 | CF :  78      11 -19  -9     :  61 |   6 |  78 | -2---999 |                   |        :        | p2008 | San Francisco Giants | +++
MR John Lebel                25| MR :      74      -3     :  71 | MR :      70     -21 -14     :  35 |   6 |  77 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Manny Aguiar              24|  C :  74       2 -17     :  59 |  C :  89       2 -20  -3     :  68 |   6 |  74 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
1B Lowell Gorsuch            21| 1B :  65       2 -38     :  29 | 1B :  88       2 -13 -10     :  67 |   6 |  73 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
RF William Bollman           27| DH :  84       0 -18     :  66 | DH :  89       0 -12 -10     :  67 |   6 |  73 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
MR Fernando Dorado           24| MR :      67     -10     :  57 | MR :      84     -16  -2     :  66 |   6 |  72 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
CL Pablo Francois            29| MR :      73      -4     :  68 |    :                         :   0 |   4 |  72 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | **^
MR Miguel Vasquez            31| MR :      73      -4     :  68 |    :                         :   0 |   2 |  70 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | **^
2B Silvio Frias              22| SS :  63       4 -29     :  38 | SS :  86       4 -22  -5     :  63 |   6 |  69 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Kyan Atshushi             26| MR :      70      -7     :  63 | MR :      71     -23 -14     :  34 |   6 |  69 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  82      -2 -16     :  65 |    :                         :   0 |   2 |  67 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  82       0 -20     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
RF Edward Brode              31| RF :  78       1 -20     :  59 |    :                         :   0 |   2 |  61 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
3B Nathaniel Muff            23| DH :  73       0 -29     :  44 | DH :  84       0 -18 -15     :  52 |   6 |  58 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
1B Steven Puleo              22| DH :  52       0 -50     :   2 | DH :  91       0 -33  -8     :  51 |   6 |  57 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
SP Martin Izaguirre          27| SP :      66     -15     :  51 | SP :      67     -29 -21     :  17 |   6 |  57 |          |    *              |        :        |  p714 | San Francisco Giants | *^
 C Joseph Arnold             26| DH :  76       0 -26     :  50 | DH :  83       0 -23 -16     :  44 |   6 |  56 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  60       0 -42     :  18 | DH :  77       0  -9 -22     :  47 |   6 |  53 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
SS Joe Weeks                 21| SS :  61       6 -29     :  39 | SS :  73       6 -17 -16     :  46 |   6 |  52 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++-
3B Jose Ferrara              38| 3B :  84       7  -9     :  82 |    :                         :   0 | -30 |  52 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
MR Stephen Dore              25| SP :      63     -18     :  45 | SP :      67     -33 -21     :  14 |   6 |  51 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
3B Brian Dixon               22| DH :  54       0 -48     :   6 | DH :  85       0 -31 -14     :  41 |   6 |  47 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      81       0     :  81 | SP :     102       5  14     : 120 |   6 | 126 |          |   2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      82       1     :  83 | SP :      95       7   7     : 109 |   6 | 115 |          |   1*      $500k r | $418.1k:$550.1k | p1433 | Chicago Cubs         | +++++
LF Craig Ober                36| DH : 114       0  12     : 126 |    :                         :   0 | -12 | 114 | -4---4-3 |  F *      $6.5M   |  $5.02M:  $6.6M | p1707 | Chicago Cubs         | **^
RF James Brunetti            22| RF :  96       1  -3     :  94 | RF :  94       1  11  -3     : 103 |   6 | 109 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B John Ray                  31| 3B : 100       3   3     : 107 |    :                         :   0 |   2 | 109 | -45742-1 |  F *+    $1.49M   |  $1.25M: $1.65M |  p594 | Chicago Cubs         | *^
MR Joseph Stegner            27| SP :      81       0     :  81 | SP :     102     -14  14     : 102 |   6 | 108 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B : 101       2   3     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+    $1.09M a |  $1.25M: $1.65M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 63242--- | IF *     $5.82M   |  $1.25M: $1.65M |  p421 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  95       2  -7     :  90 | 1B :  98       2   1   0     : 101 |   6 | 107 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
LF Michael Bitner            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3-4-334 |  F *+    $3.25M   |  $2.09M: $2.75M | p1653 | Chicago Cubs         | **
2B John Rogers               29| 2B :  92       4   0     :  97 |    :                         :   0 |   4 | 101 | -3782511 |    *+     $500k a |        :        | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           28| CF :  91       6  -2     :  95 | CF :  90       6  -7  -1     :  88 |   5 | 100 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
1B Jess Orner                29| RF :  92      -1  -8     :  83 |    :                         :   0 |   4 |  87 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  87      -1  -7     :  80 |  C :  90      -1  -7  -5     :  77 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
3B Calvin McClaskey          24| DH :  86       0 -16     :  70 | DH :  91       0  -8  -8     :  75 |   6 |  81 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Luis Ojeda                22| 2B :  75       2 -19     :  59 | 2B :  85       2 -10  -8     :  69 |   6 |  75 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             26| DH :  85       0 -17     :  68 | DH :  81       0 -14 -18     :  49 |   6 |  74 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Thomas Bellino            23| SS :  66      15 -14     :  67 | SS :  69      15 -25 -11     :  49 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SS Arron Ostler              24| SS :  63       7 -26     :  45 | SS :  89       7 -31   1     :  65 |   6 |  71 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
MR Winfred Iglesias          30| MR :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
SP Mary Schwarz              25| SP :      72      -9     :  63 | SP :      68     -23 -20     :  25 |   6 |  69 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
CF Issac Scott               41| CF : 110      10  20     : 140 |    :                         :   0 | -72 |  68 | 33771999 |  F *      $4.5M   |  $8.36M:   $11M |  p426 | Chicago Cubs         | ***
SS Daniel Vacas              25| SS :  74       5 -17     :  61 | SS :  82       5 -22  -9     :  55 |   6 |  67 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
CL Derrick Wilhite           23| MR :      67      -9     :  58 | MR :      70      -8 -14     :  48 |   6 |  64 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
SP Jack Fenderson            34| SP :      73      -7     :  66 |    :                         :   0 |  -2 |  64 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
 C David Smith               18|  C :  47      -2 -49     :  -4 | DH :  87       0 -18 -12     :  57 |   6 |  63 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
MR Eugene Martine            22| MR :      66     -10     :  55 | MR :      61     -11 -22     :  29 |   6 |  61 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
MR Lorenzo Felder            23| MR :      66     -10     :  55 | MR :      54      -9 -29     :  16 |   6 |  61 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
2B Zoilo Farias              21| 2B :  67       2 -27     :  43 | 2B :  78       2 -11 -15     :  54 |   6 |  60 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
RF Chester Hubert            20| RF :  65       5 -30     :  40 | RF :  72       5  -5 -21     :  51 |   6 |  57 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  71       0 -31     :  40 | DH :  84       0 -20 -15     :  50 |   6 |  56 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Kenneth Robinson          24| SP :      65     -16     :  50 |    :      48     -17 -40     : -10 |   6 |  56 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
RF Benjamin Llorent          22| DH :  71       0 -31     :  40 | DH :  80       0 -14 -19     :  48 |   6 |  54 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
 C James Hall                24| DH :  73       0 -29     :  44 | DH :  84       0 -21 -15     :  48 |   6 |  54 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
MR Ernest Stewart            25| SP :      64     -16     :  48 |    :      50     -31 -38     : -20 |   6 |  54 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  60      -1 -41     :  18 | DH :  78       0 -10 -21     :  47 |   6 |  53 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
SP Joesph Lindner            22| SP :      64     -17     :  47 | SP :      66     -13 -23     :  30 |   6 |  53 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR Bill Giddings             27| MR :      61     -14     :  47 | MR :      61     -33 -22     :   7 |   6 |  53 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *^
1B Sean Harrel               19| 3B :  56       8 -36     :  28 | 3B :  70       8 -13 -20     :  45 |   6 |  51 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
CF Sal Posada                21| CF :  62       5 -32     :  35 | CF :  74       5 -16 -18     :  45 |   6 |  51 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SS Earl Davis                21| SS :  55       9 -32     :  31 | SS :  72       9 -23 -15     :  43 |   6 |  49 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
SP Willard Calloway          23| SP :      60     -20     :  40 | SP :      65     -15 -23     :  28 |   6 |  46 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
2B Kenneth Gonzalez          16| 2B :  50      -1 -47     :   2 | 2B :  68      -1  -3 -28     :  36 |   6 |  42 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
SS Robert Bondi              24| SS :  56      10 -30     :  36 | SS :  60      10 -38 -26     :   6 |   6 |  42 | -3998--- |      #            |        :        |  p472 | Chicago Cubs         | ++
SS Brandon Swihart           25| SS :  63       3 -30     :  36 | SS :  75       3 -33 -17     :  27 |   6 |  42 | -3336--- |      #            |        :        |   p31 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  66       0 -36     :  30 | DH :  69       0  -4 -30     :  35 |   6 |  41 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C William Rita              19|  C :  53      -3 -43     :   7 | DH :  74       0 -16 -25     :  34 |   6 |  40 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
MR Rigoberto Mendoza         22| MR :      54     -20     :  34 |    :      41     -22 -40     : -21 |   6 |  40 |          |    *      $500k r |        :        |  p384 | Chicago Cubs         | +++
MR David Arnold              25| MR :      54     -20     :  34 |    :      52     -41 -30     : -19 |   6 |  40 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
CF Bernardo Clemente         22| CF :  55       5 -40     :  20 | CF :  74       5 -30 -19     :  30 |   6 |  36 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            30| SP :     155      74  32 : 262 |    :                         :   0 |   3 | 265 |          |  F *     $3.51M   | $44.74M:$58.86M |  p474 | Cincinnati Reds      | ****
SP Alan Watkin               28| SP :     108      27     : 135 | SP :     138      10  50  17 : 214 |   5 | 219 |          |    *      $550k a | $11.29M:$14.85M |  p560 | Cincinnati Reds      | *^
MR Markus Echavarria         29| MR :     136      50  23 : 209 |    :                         :   0 |   4 | 213 |          |  F *+    $2.03M   | $30.52M:$40.16M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     118      37     : 155 | SP :     122      25  34   1 : 182 |   6 | 188 |          |    *      $500k a | $15.47M:$20.35M |  p835 | Cincinnati Reds      | **^
SP Conrad Bainter            23| SP :     105      24     : 129 | SP :     120      30  32     : 181 |   6 | 187 |          |   1*      $500k r | $10.03M: $13.2M | p1139 | Cincinnati Reds      | +++++
RF Christopher Valles        23| DH : 120       0  18     : 138 | DH : 124       0  29  25     : 179 |   6 | 185 | -1---545 |    *      $500k a |  $7.53M:  $9.9M | p1236 | Cincinnati Reds      | +++++
1B Larry Taveras             31| DH : 137       0  35   8 : 180 |    :                         :   0 |   2 | 182 | -21----- |    *       $17Mx3 | $17.98M:$23.65M |  p795 | Cincinnati Reds      | ****^
LF David Bartee              25| LF : 119       4  24     : 147 | LF : 115       4  23  22     : 163 |   6 | 169 | -3---834 |    *     $3.51M a | $10.03M: $13.2M | p1755 | Cincinnati Reds      | ***^
CL Bill Faith                29| MR :     115      32   5 : 152 |    :                         :   0 |   4 | 156 |          |    *     $1.83M a | $15.47M:$20.35M |  p501 | Cincinnati Reds      | ****
3B Edward Washington         34| 3B : 118       3  21  13 : 155 |    :                         :   0 |  -2 | 153 | -5376--- |    *+    $7.62Mx2 | $14.22M: $18.7M |  p477 | Cincinnati Reds      | ***^
3B Benito Alcover            26| 3B : 113      -1  12   4 : 127 | DH : 113       0  14  14     : 141 |   6 | 147 | -3561--- |    *     $2.31M a |  $6.69M:  $8.8M |  p276 | Cincinnati Reds      | **^
 C Patrick Kitts             29|  C : 113       2  22   1 : 138 |    :                         :   0 |   4 | 142 | 71------ |    *+    $1.15M a |  $9.62M:$12.65M |  p209 | Cincinnati Reds      | **^
