  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Thomas Benjamin           23| SP :      72     -11     :  61 | SP :      57     -17 -32     :   9 |   6 |  67 |          |   9  #            |        :        |  p277 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  68       3 -26     :  45 | CF :  90       5 -29  -4     :  61 |   6 |  67 | -2---876 |   6               |        :        | p2262 | Detroit Tigers       | +++-
CF Paul Fager                22| DH :  80       0 -20     :  60 | CF :  70       1  -6 -28     :  37 |   6 |  66 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-
3B Brendon McQuiston         23| 2B :  71       9 -21     :  59 | 2B :  82       9 -22  -8     :  60 |   6 |  66 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
3B Fernando Pineda           27| 3B :  74       4 -23     :  55 | 3B :  89       4 -28  -6     :  60 |   6 |  66 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
RF Enrique Dominguez         23| RF :  73       5 -19     :  59 | RF :  75       5 -20 -17     :  42 |   6 |  65 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++
 C Ariel Hernandez           23| DH :  72       0 -28     :  44 | DH :  87       0 -21 -11     :  54 |   6 |  60 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              27| SP :     161      78  15 : 254 | SP :     150      62  60  17 : 289 |   6 | 295 |          |    *+     $600k a |  $25.8M:$32.69M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     122      39     : 161 | SP :     133      32  43     : 208 |   6 | 214 |          |    *+     $500k a | $10.82M:$13.71M |  p891 | Kansas City Royals   | *^
SP Andre Sartin              24| SP :     133      50     : 183 | SP :     123      44  33     : 200 |   6 | 206 |          |   1*+     $500k r | $13.87M:$17.57M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     143      60     : 203 |    :                         :   0 |   2 | 205 |          |    *    $15.56Mx2 | $16.64M:$21.09M | p1165 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :     116      33     : 149 |    :                         :   0 |   4 | 153 |          |    *+ ~   $550k a |  $9.15M: $11.6M | p1664 | Kansas City Royals   | *
CL Wenceslao Guevara         32| MR :     117      28     : 144 |    :                         :   0 |   1 | 145 |          |  F *       $10M   |  $7.77M: $9.84M |    p9 | Kansas City Royals   | ***
SS Jason Kulp                27| SS :  96      20  10   5 : 131 | SS :  95      20  -6  14     : 123 |   6 | 137 | -3799--- |  F *     $3.94M   |  $4.16M: $5.27M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| CF :  97       6   2     : 105 | CF :  95       6  19   2     : 123 |   6 | 129 | -2---877 |   5               | $554.7k:$702.9k | p1307 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     103      16     : 119 | MR :      94      14   3     : 111 |   6 | 125 |          |    *+     $550k a |  $4.44M: $5.62M |  p197 | Kansas City Royals   | **^
CF Raul Pantaleon            21| CF :  73       9 -20     :  62 | CF : 102       9  -9  12     : 114 |   6 | 120 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
RF David Aznar               27| RF : 101      -1   3     : 103 | DH : 105       0  -1   7     : 111 |   6 | 117 | -1---546 |    *+     $500k a | $832.1k: $1.05M | p2267 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  98       1   2     : 102 | LF : 104       1  -4   9     : 110 |   6 | 116 | -231-746 |    *+     $500k a | $554.7k:$702.9k |  p804 | Kansas City Royals   | **
2B David Gimenez             27| 1B :  99       2   0     : 100 | 1B : 102       2  -3   5     : 106 |   6 | 112 | -53341-1 |    *+    $1.37M a |        :        | p2050 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  97       8   3     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 | $832.1k: $1.05M | p1006 | Kansas City Royals   | **^
1B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
RF Timo Lizarraga            24| LF :  97       2   2     : 101 | LF :  93       2   0  -2     :  93 |   6 | 107 | -2---766 |    *+     $500k a | $554.7k:$702.9k | p2310 | Kansas City Royals   | *^
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $554.7k:$702.9k | p1819 | Kansas City Royals   | *
SP Gary Fermos               32| SP :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *+      $10Mx3 |  $3.05M: $3.87M | p2114 | Kansas City Royals   | *^
1B Peter Morello             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -32--313 |  F *+       $2M   | $554.7k:$702.9k |  p988 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      62     -20     :  42 | SP :      89       9  -1     :  96 |   6 | 102 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
LF David Lisenby             31| RF : 100      -1   2     : 100 |    :                         :   0 |   2 | 102 | -2---515 |    *       $14Mx2 | $554.7k:$702.9k | p1579 | Kansas City Royals   | **^
RF Tyler Fabiano             29| RF :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -2---656 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  96       0  -4     :  92 | DH :  95       0  -6  -3     :  86 |   6 |  98 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  97       0  -6  -1     :  89 |   6 |  95 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
1B Abraham Cadena            22| RF :  80      -1 -18     :  60 | DH :  96       0  -6  -2     :  88 |   6 |  94 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  90       5  -5  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  82       9   2  -8     :  84 |   6 |  90 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
1B Barry Roosevelt           24| 1B :  92       1  -8     :  84 | 1B :  93       1  -5  -5     :  84 |   6 |  90 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SP Santos Iradier            21| SP :      70     -13     :  57 | SP :      83       7  -7     :  83 |   6 |  89 |          | I 2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
1B Tyler Trafton             25| SS :  71       9 -27     :  53 | SS :  97       9 -28   4     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
LF Otto Bodden               20| LF :  66       3 -28     :  41 | LF :  91       3 -12  -3     :  80 |   6 |  86 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      37     -46     :  -9 | SP :      93     -17   4     :  80 |   6 |  86 |          |   7               |        :        |  p195 | Kansas City Royals   | +++++
SS Parker Kenner             23| SS :  66      22 -18     :  70 | SS :  82      22 -27   3     :  79 |   6 |  85 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Jesse Bloomfield          25| RF :  87       1  -9     :  78 | RF :  88       1 -12  -8     :  69 |   6 |  84 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
3B Cedrick Huertas           22| 2B :  67       9 -24     :  52 | 2B :  88       9 -19  -1     :  77 |   6 |  83 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Juan Salerno              36| 3B :  92       6  -4     :  94 |    :                         :   0 | -12 |  82 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
2B Alvin Dexter              23| SS :  76      10 -20     :  66 | SS :  87      10 -17  -4     :  75 |   6 |  81 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
 C Edward Merced             26|  C :  81       1  -7     :  75 |  C :  88       1 -19  -4     :  66 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
MR Bill Harbin               31| MR :      81      -3     :  78 |    :                         :   0 |   2 |  80 |          |    *+     $500k a |        :        | p1897 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  83       4 -14     :  73 | 1B :  79       4   1 -16     :  69 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SP Daniel Pahl               24| SP :      78      -5     :  73 | SP :      86     -11  -4     :  71 |   6 |  79 |          |    *              |        :        |  p415 | Kansas City Royals   | ++++
3B Raymond Winters           22| SS :  72       9 -25     :  56 | SS :  84       9 -14  -8     :  72 |   6 |  78 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
 C Wesley Krone              25| DH :  86       0 -14     :  72 | DH :  86       0 -13 -12     :  61 |   6 |  78 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Lester Saucier            22| SS :  68      19 -20     :  68 | SS :  71      19 -18 -11     :  61 |   6 |  74 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
RF William Lower             23| RF :  74       2 -21     :  56 | RF :  89       2 -19  -5     :  67 |   6 |  73 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  81       2 -17     :  66 | 2B :  86       2 -16 -10     :  63 |   6 |  72 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
2B Silverio Bareche          27| RF :  79       2 -16     :  66 | RF :  87       2 -23  -7     :  59 |   6 |  72 | -241-727 |    *              |        :        | p2048 | Kansas City Royals   | *^
MR Tyson Frazier             27| MR :      74      -9     :  65 | MR :      81     -24  -8     :  49 |   6 |  71 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
1B Robert Heath              18| DH :  50       0 -50     :   0 | DH :  87       0 -11 -11     :  64 |   6 |  70 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Robert Culberson          21| 2B :  77       2 -22     :  57 | 2B :  82       2  -5 -15     :  64 |   6 |  70 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     137      45   6 : 188 | MR :     127      61  32   2 : 221 |   6 | 227 |          |    *      $500k r | $14.15M:$17.92M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      20  18  14 : 157 | SS : 101      20   5  19   5 : 150 |   6 | 163 | -3399--- |    *     $1.07M a |  $8.88M:$11.25M |  p440 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     119      36     : 155 |    :                         :   0 |   2 | 157 |          | I  *+      $10Mx3 |  $9.99M:$12.65M | p1945 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 112       2  25   8 : 147 |  C :  99       2  10   9     : 120 |   6 | 153 | 81------ |    *+    $3.25Mx2 |  $9.15M: $11.6M | p1970 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  61      15 -31     :  44 | SS : 105      15   0  18   4 : 141 |   6 | 147 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  80      20  -7     :  93 | SS :  95      20   2  13     : 130 |   6 | 136 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      87       4     :  90 | SP :     104      11  14     : 129 |   6 | 135 |          |   6               |  $1.11M: $1.41M | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     103      20     : 123 | SP :     102      14  12     : 128 |   6 | 134 |          |    *      $500k a |  $5.55M: $7.03M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      91       5     :  96 | MR :     111      -8  17     : 120 |   6 | 126 |          |    *              |  $1.39M: $1.76M | p2192 | San Francisco Giants | *
MR Michael Todaro            23| SP :      75      -7     :  68 | SP :     109     -13  19     : 115 |   6 | 121 |          |   8*              |        :        | p1155 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  96       5  12     : 113 |  C :  94       5  -3   6     : 103 |   6 | 119 | 91------ |    *              |  $3.33M: $4.22M |  p102 | San Francisco Giants | +++
SS Eric Maday                23| DH :  93       0  -7     :  86 | SS : 102       3   0   3     : 107 |   6 | 113 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
1B Patrick Terry             23| 1B :  92       3  -6     :  88 | 1B : 101       3  -1   5     : 107 |   6 | 113 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   3   2     : 105 |   6 | 111 | -1---2-3 |    *              | $554.7k:$702.9k | p1359 | San Francisco Giants | +++-
 C Victor Moore              20| 1B :  65       1 -35     :  31 | 1B : 105       1 -13   7     : 100 |   6 | 106 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
RF John Delamora             21| CF :  85      10  -6     :  89 | CF :  87      10   3  -2     :  99 |   6 | 105 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  84      11 -12     :  83 | SS :  94      11  -9   3     :  99 |   6 | 105 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF Manuel Alberti            21| CF :  69       4 -29     :  44 | CF : 101       4 -13   6     :  98 |   6 | 104 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH :  99       0  -1     :  98 | 1B : 100       1  -3   2     :  99 |   5 | 104 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | **
SP Martin Izaguirre          28| SP :      90       8     :  98 | SP :      86     -13  -3     :  70 |   5 | 103 |          |    *+     $500k a |  $2.22M: $2.81M |  p714 | San Francisco Giants | *
CL Nathan Stine              25| MR :      73     -10     :  62 | MR :     103     -18  11     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      80      -4     :  75 | MR :      99     -13   8     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -14  -5     :  74 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
3B Norman Stevens            22| 2B :  79       8 -14     :  73 | 2B :  91       8  -7   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Edward Duval              24| SP :      85       2     :  88 | SP :      80      -4 -10     :  65 |   6 |  94 |          |    *      $600k r | $554.7k:$702.9k |  p465 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  68       7 -26     :  49 | 3B :  90       7 -10  -2     :  86 |   6 |  92 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
3B Nathaniel Muff            24| 3B :  90       4  -8     :  86 | SS :  87       6  -7  -9     :  77 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
RF William Bollman           29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  73       0 -27     :  46 | DH :  94       0  -5  -4     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
 C Eric Layden               30| DH :  94       0  -6     :  88 |    :                         :   0 |   3 |  91 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
 C Steven Powers             25| DH :  86       0 -14     :  72 | DH :  96       0 -13  -2     :  81 |   6 |  87 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
RF Alexis Orta               30| DH :  92       0  -8     :  84 |    :                         :   0 |   3 |  87 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  88       4  -5     :  87 |    :                         :   0 |   0 |  87 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
CF Matthew Bale              24| RF :  87       1  -9     :  79 | CF :  85       3 -10 -11     :  66 |   6 |  85 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
MR Gabriel Escobar           27| MR :      81      -3     :  78 | MR :      92     -17   1     :  75 |   6 |  84 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
1B Clarence Erlandson        29| 1B :  90       1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
SP Donnie Sims               24| SP :      65     -17     :  48 | SP :      95     -24   6     :  77 |   6 |  83 |          |   9*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -12     :  76 | DH :  89       0 -12  -9     :  67 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| DH :  87       0 -13     :  74 | DH :  89       0 -15  -9     :  64 |   5 |  79 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
3B Leroy Lozoya              24| 3B :  83       4 -15     :  72 | 3B :  82       4 -14 -13     :  59 |   6 |  78 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
 C Byron McKinney            21|  C :  83      -5 -11     :  67 | DH :  84       0   1 -14     :  71 |   6 |  77 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SS Joe Weeks                 22| SS :  66      13 -28     :  52 | SS :  83      13 -20  -5     :  71 |   6 |  77 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
1B Steven Puleo              23| 1B :  66       1 -34     :  32 | 1B :  98       1 -27   0     :  71 |   6 |  77 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  74       8 -18     :  64 | 2B :  82       8 -12  -8     :  70 |   6 |  76 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
SP Pedro Ramos               28| SP :      75      -8     :  67 | SP :      93     -28   4     :  69 |   5 |  74 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
MR Stephen Dore              27| SP :      75      -8     :  67 | SP :      76     -24 -14     :  39 |   6 |  73 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | **^
CL Russ Rosborough           21| MR :      53     -28     :  25 | MR :      82     -10  -7     :  65 |   6 |  71 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
1B Wilfredo Tafoya           21| 1B :  73       1 -27     :  47 | 1B :  85       1  -9 -13     :  64 |   6 |  70 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
2B Ronnie Brantner           19| 2B :  66      11 -23     :  54 | 2B :  73      11  -6 -14     :  63 |   6 |  69 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     160      77  14 : 250 |    :                         :   0 | -12 | 238 |          |    *     $2.47Mx3 | $25.24M:$31.98M |  p617 | Chicago Cubs         | ***
SP Wayne Courtmanche         36| SP :     138      55     : 194 |    :                         :   0 | -12 | 182 |          |    *     $4.53Mx2 | $15.26M:$19.33M | p1266 | Chicago Cubs         | **^
MR James Carter              33| SP :     120      37     : 157 |    :                         :   0 |   0 | 157 |          |    *        $5Mx2 | $10.26M:   $13M |   p45 | Chicago Cubs         | *
SS Leo Poteet                18| SS :  68       8 -30     :  46 | SS : 112       8   7  19   5 : 150 |   6 | 156 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
MR Samuel Brown              31| MR :     121      31     : 153 |    :                         :   0 |   2 | 155 |          |    *      $4.5Mx2 |   $8.6M: $10.9M | p1757 | Chicago Cubs         | *^
SP Timothy Kinzel            24| SP :      96      14     : 110 | SP :     113       7  23     : 144 |   6 | 150 |          |   2*              |  $3.88M: $4.92M | p1433 | Chicago Cubs         | +++++
RF George Aguilera           33| RF : 113       6  22   5 : 146 |    :                         :   0 |   0 | 146 | -8241969 |    *     $14.3Mx4 |  $7.49M: $9.49M | p1416 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     112      29     : 141 |    :                         :   0 |   2 | 143 |          |    *+    $7.63Mx3 |  $8.04M:$10.19M |  p877 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     111      28     : 139 |    :                         :   0 |   0 | 139 |          |    *       $10Mx2 |  $7.77M: $9.84M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  64       0 -36     :  28 | DH : 112       0   3  14     : 128 |   6 | 134 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :      96      13     : 109 | SP :     105       7  15     : 127 |   6 | 133 |          |    *              |  $3.61M: $4.57M |  p366 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      95      13     : 108 | SP :     111      -8  21     : 125 |   5 | 130 |          |    *+     $500k a |  $3.61M: $4.57M | p1298 | Chicago Cubs         | *
CF Michael Rozier            35| CF : 105      12  16   3 : 136 |    :                         :   0 |  -6 | 130 | -3---993 |    *+    $1.23Mx2 |  $4.99M: $6.33M |  p362 | Chicago Cubs         | **
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       3  11     : 114 |   6 | 127 |          |    *      $1.7M a |  $5.27M: $6.68M | p1654 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      44     -39     :   5 | SP :     127     -46  38     : 119 |   6 | 125 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
