  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
SP Brant Nathanson           34| SP :      87      -3     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
 C Marcos Negrete            21| DH :  69       0 -33     :  36 | DH :  94       0 -14  -6     :  74 |   6 |  80 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS Earl Smith                21| SS :  70       5 -32     :  43 | SS :  90       5 -13  -7     :  74 |   6 |  80 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            27| 2B :  81       6 -13     :  73 | 2B :  90       6 -22  -3     :  70 |   6 |  79 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
3B Brendon McQuiston         22| 2B :  76       8 -16     :  68 | 2B :  83       8 -11  -8     :  72 |   6 |  78 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SP Richard Eldridge          27| SP :      81      -9     :  72 | SP :      85     -15  -9     :  61 |   6 |  78 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      83      -7     :  77 |    :                         :   0 |   1 |  78 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
2B Byron Alvarado            21| 2B :  74       6 -20     :  59 | 2B :  84       6  -9  -9     :  71 |   6 |  77 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
 C Paul Wardell              22| DH :  76       0 -26     :  50 | DH :  90       0 -11 -10     :  69 |   6 |  75 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
RF Paul Mikula               23| RF :  72       3 -24     :  51 | RF :  88       3 -18  -7     :  66 |   6 |  72 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
 C Chad Overby               19|  C :  68      -3 -29     :  37 | DH :  89       0 -13 -11     :  65 |   6 |  71 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
LF Eddie Stump               22| LF :  73       1 -25     :  49 | LF :  88       1 -14 -10     :  65 |   6 |  71 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
SP John Tatom                27| SP :      73     -17     :  56 | SP :      91     -23  -3     :  65 |   6 |  71 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SS Edward Marinelli          29| DH :  83       0 -19     :  64 |    :                         :   0 |   4 |  68 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
SS Gregory Barcenas          21| SS :  62      16 -29     :  50 | SS :  76      16 -21 -10     :  61 |   6 |  67 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
CF Robert Hall               28| DH :  82       0 -20     :  62 | DH :  82       0 -20 -18     :  44 |   5 |  67 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
CF Paul Fager                21| DH :  81       0 -21     :  60 | DH :  70       0  -2 -30     :  38 |   6 |  66 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
3B Fernando Pineda           26| 3B :  73       0 -25     :  47 | 3B :  93       0 -28  -5     :  60 |   6 |  66 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
MR Oscar Esparza             25| MR :      69     -10     :  59 | MR :      77     -23 -11     :  43 |   6 |  65 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
LF Micah Whitely             25| RF :  78       0 -21     :  57 | RF :  80       0 -21 -18     :  41 |   6 |  63 | -2---556 |      #            |        :        | p1329 | Detroit Tigers       | +-
3B James Gustavson           27| 2B :  67      11 -22     :  56 | 2B :  85      11 -36  -3     :  57 |   6 |  63 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
CF Gregg Fernald             29| RF :  78       1 -20     :  59 |    :                         :   0 |   4 |  63 | -1---256 |  F   #            |        :        | p1211 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     151      61  13 : 225 | SP :     142      56  48  15 : 262 |   6 | 268 |          |    *+     $500k a | $27.18M:$32.48M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     119      29     : 148 | SP :     126      27  32     : 185 |   6 | 191 |          |    *+     $500k a | $10.65M:$12.73M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     137      47     : 184 |    :                         :   0 |   2 | 186 |          |    *    $15.56Mx3 | $17.26M:$20.63M | p1165 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF : 103       4   8     : 115 | LF : 101       4  22   6     : 134 |   6 | 140 | -2---877 |   5               |  $2.94M: $3.51M | p1307 | Kansas City Royals   | +++++
MR Andre Sartin              23| SP :     107      17     : 124 | SP :     105      13  11     : 129 |   6 | 135 |          |   1*+     $500k r |  $6.24M: $7.46M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  98      17   8   2 : 126 | SS :  97      17  -5  12   0 : 121 |   6 | 132 | -3799--- |    *     $3.94M a |  $4.04M: $4.83M | p1507 | Kansas City Royals   | ***
MR Richard Burriss           30| SP :     109      19     : 128 |    :                         :   0 |   3 | 131 |          |  F *+     $600k   |  $6.98M: $8.34M |  p877 | Kansas City Royals   | **^
2B Albert Mercado            29| RF : 111       0  12     : 124 |    :                         :   0 |   4 | 128 | -241-656 |  F *+    $1.53M   |  $4.41M: $5.27M | p1643 | *CEI* Kansas City... | **^
CL Wenceslao Guevara         31| MR :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |    *       $10Mx2 |  $7.34M: $8.78M |    p9 | Kansas City Royals   | ***^
MR Condel Vasquez            28| SP :     105      15     : 120 | SP :     104       7  10     : 121 |   5 | 126 |          |    *+ ~   $500k a |  $5.51M: $6.58M | p1664 | Kansas City Royals   | *
RF David Aznar               27| RF : 104      -1   4     : 108 | RF : 109      -1   1  10     : 119 |   6 | 125 | -1---546 |    *+     $500k a |  $1.47M: $1.76M | p2267 | Kansas City Royals   | **^
RF Pedro Amezcua             32| DH : 112       0  10   1 : 123 |    :                         :   0 |   1 | 124 | -3---4-4 |  F *       $10M   |  $4.04M: $4.83M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  70       6 -23     :  53 | RF : 108       6 -12  16     : 117 |   6 | 123 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
RF Ross Cubillo              26| LF : 100       1   2     : 104 | LF : 105       1  -1   8     : 113 |   6 | 119 | -231-746 |    *      $500k a | $734.5k:$877.9k |  p804 | Kansas City Royals   | *^
1B Paul Reames               25| 1B :  88       3 -13     :  78 | 1B : 108       3 -11  10     : 111 |   6 | 117 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
RF Timo Lizarraga            23| LF :  99       2   2     : 103 | LF :  97       2   9   1     : 109 |   6 | 115 | -2---766 |    *+     $500k a | $734.5k:$877.9k | p2310 | Kansas City Royals   | **
2B David Gimenez             26| 1B :  97       2  -6     :  93 | 1B : 105       2  -4   5     : 108 |   6 | 114 | -53341-1 |    *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 106       0   4     : 110 |    :                         :   0 |   4 | 114 | -2---3-4 |    *+     $550k a |  $1.47M: $1.76M | p1819 | Kansas City Royals   | *
LF David Lisenby             30| RF : 105      -1   5     : 108 |    :                         :   0 |   3 | 111 | -2---515 |    *       $14Mx3 |  $1.84M: $2.19M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           31| 3B :  98       5   5     : 109 |    :                         :   0 |   2 | 111 | -4474--- |    *      $5.5Mx4 |  $1.84M: $2.19M | p1006 | Kansas City Royals   | **^
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  94       4   8  -1     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Kevin Hanson              23| MR :      93      10     : 102 | MR :      89      -2   0     :  87 |   6 | 108 |          |    *+     $500k a |  $3.67M: $4.39M |  p197 | Kansas City Royals   | ***
1B Peter Morello             31| DH : 104       0   2     : 106 |    :                         :   0 |   2 | 108 | -32--313 |    *+       $2Mx2 | $734.5k:$877.9k |  p988 | Kansas City Royals   | **^
1B Josias Boudet             25| DH :  95       0  -7     :  88 | DH : 101       0  -4   1     :  98 |   6 | 104 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
LF William Fuller            21| RF :  81       5 -13     :  73 | RF :  94       5  -2   1     :  97 |   6 | 103 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Barry Roosevelt           24| DH :  95       0  -7     :  88 | DH :  98       0   0  -2     :  96 |   6 | 102 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  94       1   1  -4     :  92 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
SS Ricky Echevarria          27| 2B :  90       7  -3     :  93 | SS :  96       9 -13   3     :  94 |   6 | 100 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
SS Juan Salerno              35| 3B :  99       3   4     : 106 |    :                         :   0 |  -6 | 100 | 28576--- |  F *        $6M   |  $1.47M: $1.76M |  p387 | Kansas City Royals   | **^
SP Thomas Gurule             19| SP :      57     -33     :  25 | SP :      93       0   0     :  93 |   6 |  99 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
3B Valerio Calderon          24| 2B :  84      12  -4     :  92 | SS :  84      15 -11  -4     :  84 |   6 |  98 | -3998--- |   T  #            |        :        |  p217 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      92       3     :  95 |    :                         :   0 |   2 |  97 |          |  F *+     $2.6M   |   $1.1M: $1.32M | p2114 | Kansas City Royals   | **
 C Ricardo Gonzalez          26| DH :  96       0  -6     :  90 | DH :  97       0  -5  -3     :  89 |   6 |  96 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
3B Cedrick Huertas           21| 2B :  66       9 -26     :  49 | 2B :  93       9 -17   3     :  87 |   6 |  93 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Abraham Cadena            22| RF :  76      -1 -24     :  50 | DH :  99       0 -11  -1     :  87 |   6 |  93 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
1B Tyler Trafton             25| 3B :  70       2 -26     :  46 | SS : 102       6 -29   5     :  84 |   6 |  90 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  85       2 -13     :  74 | 2B :  91       2  -5  -6     :  82 |   6 |  88 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      81       0     :  81 | MR :      82     -14  -6     :  61 |   6 |  87 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
 C Edward Merced             25|  C :  84       2  -8     :  78 |  C :  91       2 -15  -3     :  76 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             22| RF :  73       3 -24     :  52 | RF :  92       3 -14  -4     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
SS Parker Kenner             23| SS :  66      19 -22     :  63 | SS :  82      19 -24  -1     :  76 |   6 |  82 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | +++
2B Robert Culberson          21| 2B :  83       1 -16     :  68 | 2B :  86       1   0 -12     :  75 |   6 |  81 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
2B Gary Avis                 31| 1B :  88       3 -13     :  78 |    :                         :   0 |   2 |  80 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
1B Robert Heath              17| DH :  56       0 -46     :  10 | DH :  91       0  -9  -9     :  73 |   6 |  79 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  83       4 -17     :  70 | 1B :  82       4   0 -15     :  71 |   6 |  77 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  79       2 -24     :  57 | 1B :  88       2  -8 -11     :  70 |   6 |  76 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  76       0 -26     :  50 | DH :  94       0 -19  -6     :  69 |   6 |  75 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
RF Silverio Bareche          26| RF :  81       3 -16     :  68 | RF :  83       3 -20 -13     :  53 |   6 |  74 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Joseph Froehlich          22| 1B :  75       1 -28     :  48 | 1B :  89       1 -12 -11     :  67 |   6 |  73 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
3B Raymond Winters           22| 3B :  72       3 -23     :  52 | SS :  85       6 -15 -11     :  65 |   6 |  71 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     128      40   7 : 175 | MR :     119      50  25   1 : 194 |   6 | 200 |          |    *      $500k r | $17.26M:$20.63M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 108      17  18  12 : 154 | SS : 108      17   7  22  11 : 165 |   6 | 171 | -3399--- |    *      $500k a | $11.02M:$13.17M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  62      11 -33     :  40 | SS : 111      11  -3  20   8 : 147 |   6 | 153 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 108       3  17   8 : 136 |  C : 105       3   7  12     : 128 |   6 | 142 | 81------ |    *+    $3.25Mx3 |  $9.18M:$10.97M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     115      25     : 140 |    :                         :   0 |   2 | 142 |          |    *+      $10Mx4 |  $9.18M:$10.97M | p1945 | San Francisco Giants | **
2B Frank Abril               20| SS :  82      17  -8     :  90 | SS :  99      17   0  13   2 : 130 |   6 | 136 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      90       7     :  97 | MR :     109      -6  17     : 120 |   6 | 126 |          |    *      $500k r |  $2.57M: $3.07M | p2192 | San Francisco Giants | *^
RF Terry McGee               24| DH : 104       0   2     : 106 | DH : 105       0   9   5     : 119 |   6 | 125 | -1---2-3 |                   | $734.5k:$877.9k | p1359 | San Francisco Giants | ++++
1B Greg Parkinson            28| DH : 108       0   6     : 114 | DH : 107       0   6   7     : 120 |   5 | 125 | -4---3-1 |    *+     $550k a |   $2.2M: $2.63M | p1588 | San Francisco Giants | *^
SS Eric Maday                22| DH :  95       0  -7     :  88 | DH : 105       0   8   5     : 118 |   6 | 124 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
2B Leopoldo Cyrus            33| 2B : 105       6  11     : 122 |    :                         :   0 |   0 | 122 | -3732762 |  F *+       $6M   |  $4.04M: $4.83M | p1312 | San Francisco Giants | **
SP Robert Stthomas           23| SP :      99       9     : 108 | SP :     102       5   8     : 115 |   6 | 121 |          |   2*      $500k r |  $3.31M: $3.95M | p1328 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      80     -10     :  70 | SP :     101       1   7     : 110 |   6 | 116 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  90       2 -12     :  80 | 1B : 101       2   3   2     : 108 |   6 | 114 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  82       7 -11     :  78 | 2B :  96       7  -5   4     : 102 |   6 | 108 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             21| CF :  85      11  -6     :  90 | CF :  89      11   2   0     : 101 |   6 | 107 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      71     -18     :  53 | SP :     105     -17  11     : 100 |   6 | 106 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SP Martin Izaguirre          28| SP :      95       5     : 101 | SP :      88      -3  -6     :  80 |   5 | 106 |          |    *+     $500k a |  $1.84M: $2.19M |  p714 | San Francisco Giants | *
RF William Bollman           28| DH :  99       0  -3     :  96 | DH : 101       0  -3   1     :  99 |   5 | 104 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Silvio Frias              23| SS :  87       8 -12     :  83 | SS :  93       8  -3  -1     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10 -10  -3     :  84 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              25|  C :  88       6   0     :  94 |  C :  94       6 -11   4     :  94 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
 C Steven Powers             24| DH :  86       0 -16     :  70 | DH :  99       0  -9  -1     :  89 |   6 |  95 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
LF Louis Bennet              32|  C :  91       2  -1     :  92 |    :                         :   0 |   1 |  93 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
1B Steven Puleo              23| DH :  63       0 -39     :  24 | DH : 105       0 -27   5     :  83 |   6 |  89 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      78      -3     :  75 | MR :      93     -14   3     :  83 |   6 |  89 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
1B Clarence Erlandson        28| DH :  93       0  -9     :  84 | DH :  94       0  -9  -6     :  79 |   5 |  89 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *^
RF Alexis Orta               29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
2B Maels Aguilar             32| 2B :  92       2  -6     :  87 |    :                         :   0 |   1 |  88 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
CF Matthew Bale              23| RF :  89       1  -9     :  81 | RF :  88       1  -1  -9     :  79 |   6 |  87 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
3B Leroy Lozoya              23| 3B :  87       1 -10     :  78 | 3B :  87       1  -3 -10     :  76 |   6 |  84 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
3B Nathaniel Muff            24| 3B :  89      -1 -10     :  78 | 3B :  88      -1  -6 -11     :  71 |   6 |  84 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
3B Michael Alanis            19| 3B :  64       5 -29     :  40 | 3B :  91       5 -17  -2     :  77 |   6 |  83 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
CL Nathan Stine              25| MR :      61     -17     :  44 | MR :      99     -31   9     :  77 |   6 |  83 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      78     -12     :  66 | SP :      94     -18   1     :  77 |   6 |  83 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      86       4     :  89 |    :                         :   0 |  -6 |  83 |          |    *+       $3Mx2 |  $1.47M: $1.76M |  p122 | San Francisco Giants | **^
2B Jeffrey Telles            20| DH :  70       0 -32     :  38 | DH :  94       0 -12  -6     :  76 |   6 |  82 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
SS Ronald Updegraff          21| 2B :  73       8 -19     :  61 | 2B :  85       8 -10  -6     :  76 |   6 |  82 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
 C Joseph Arnold             27| DH :  85       0 -17     :  68 | DH :  97       0 -18  -3     :  76 |   6 |  82 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
RF Juan Tesch                27| DH :  89       0 -13     :  76 | DH :  90       0 -14 -10     :  66 |   6 |  82 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Gabriel Escobar           26| MR :      71      -9     :  62 | MR :      93     -24   3     :  73 |   6 |  79 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
1B Patrick Dunbar            26| DH :  87       0 -15     :  72 | DH :  90       0 -14 -10     :  66 |   6 |  78 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  70      10 -27     :  53 | SS :  84      10 -17  -8     :  68 |   6 |  74 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
CF Giovanni Whisman          19| RF :  62       5 -32     :  35 | RF :  87       5 -19  -6     :  67 |   6 |  73 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
MR Edward Duval              23| SP :      78     -12     :  65 | SP :      78     -17 -16     :  45 |   6 |  71 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
SP Tony Leopold              33| SP :      80     -10     :  70 |    :                         :   0 |   0 |  70 |          |    *+    $4.25Mx2 |        :        | p1260 | San Francisco Giants | *
1B Wilfredo Tafoya           20| DH :  72       0 -30     :  42 | 1B :  86       1 -10 -14     :  62 |   6 |  68 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
