  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
LF Rodolfo Tabares           31| RF :  85       4  -9     :  80 |    :                         :   0 |   2 |  82 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
SS Earl Smith                20| SS :  55       1 -40     :  17 | SS :  92       1 -16  -3     :  75 |   6 |  81 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
SS Gregory Barcenas          20| SS :  55      12 -28     :  39 | SS :  79      12 -16  -5     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Edward Hight              22| DH :  85       0 -17     :  68 | DH :  82       0  -2 -17     :  63 |   6 |  74 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  71       5 -20     :  57 | 3B :  88       6 -26  -4     :  65 |   6 |  71 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
SS Edward Marinelli          28| DH :  81       0 -21     :  60 | DH :  91       0 -16  -8     :  66 |   5 |  71 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  66       2 -28     :  41 | 2B :  80       2  -5 -14     :  64 |   6 |  70 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Brandon Richey            26| SP :      70      -7     :  63 | SP :      68     -20 -19     :  29 |   6 |  69 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
CF Jeffery Cuyler            28| CF :  82       0 -18     :  64 | CF :  87       0 -15 -11     :  60 |   5 |  69 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
RF Leo Garcia                22| RF :  58       4 -36     :  26 | RF :  89       4 -29  -4     :  61 |   6 |  67 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
LF John Lahey                22| LF :  60       0 -38     :  22 | LF :  90       0 -27  -7     :  57 |   6 |  63 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
MR Kyle Groom                23| MR :      74     -18     :  56 | MR :      74       1 -19     :  55 |   6 |  62 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
SP John Popham               27| SP :      65     -12     :  52 | SP :      69     -26 -18     :  25 |   6 |  58 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
 C Paul Wardell              21|  C :  61      -2 -35     :  24 | DH :  84       0 -19 -15     :  50 |   6 |  56 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
SS George McChristian        22| SS :  69      -2 -29     :  38 | DH :  83       0 -18 -16     :  49 |   6 |  55 | -3525--- | I    #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -27     :  48 | DH :  78       0 -12 -21     :  45 |   6 |  54 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
1B David Martinez            23| DH :  69       0 -33     :  36 | DH :  85       0 -24 -14     :  47 |   6 |  53 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  60       0 -42     :  18 | DH :  75       0  -5 -24     :  46 |   6 |  52 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
RF Kelly Dunfee              23| CF :  71       2 -27     :  46 | CF :  73       2 -22 -23     :  30 |   6 |  52 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Michael Frazier           25| DH :  65       0 -37     :  28 | DH :  89       0 -33 -10     :  46 |   6 |  52 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
SP Burt Graybeal             22| SP :      27     -50     : -23 | SP :      90     -49   3     :  44 |   6 |  50 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
MR Oscar Esparza             24| MR :      67     -24     :  44 | MR :      67     -12 -25     :  30 |   6 |  50 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
RF John Bulluck              18| DH :  59       0 -43     :  16 | DH :  74       0  -6 -25     :  43 |   6 |  49 | -2---225 | I                 |        :        | p1442 | Detroit Tigers       | ++
3B Fernando Pineda           25| DH :  64       0 -38     :  26 | DH :  88       0 -34 -11     :  43 |   6 |  49 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     137      59  19 : 215 | SP :     136      47  49  17 : 249 |   6 | 255 |          |    *      $500k a | $36.69M:$47.31M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     130      53  12 : 195 |    :                         :   0 |   3 | 198 |          |    *    $15.56Mx4 | $30.19M:$38.93M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     109      32     : 140 | SP :     107      35  20     : 162 |   6 | 168 |          |   1*      $500k r | $14.86M:$19.16M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 104      13  21   6 : 145 | SS : 105      13   5  22   3 : 149 |   6 | 155 | -3799--- |    *     $3.94M a |    $13M:$16.77M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 108       0   9     : 117 | RF : 114       0  10  16     : 140 |   6 | 146 | -2---556 |   3*      $500k r |  $4.18M: $5.39M | p2267 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     109      32     : 141 |    :                         :   0 |   4 | 145 |          |    *+     $600k a | $14.86M:$19.16M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 104       2   1     : 107 | 1B : 113       2   6  15     : 135 |   6 | 141 | -53341-1 |   2*+     $500k r | $464.4k:$598.9k | p2050 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      98      21     : 119 | SP :      86       7  -1     :  91 |   6 | 125 |          |    *+ ~   $500k a |  $9.75M:$12.58M | p1664 | Kansas City Royals   | *^
2B Albert Mercado            28| DH : 104       0   2     : 106 | DH : 106       0   7   7     : 119 |   5 | 124 | -241-535 |    *+   $714.3k a | $928.8k:  $1.2M | p1643 | *CEI* Kansas City... | **^
SP Gary Fermos               30| SP :      99      22     : 121 |    :                         :   0 |   3 | 124 |          |    *+     $2.6Mx2 | $10.22M:$13.18M | p2114 | Kansas City Royals   | **^
LF David Lisenby             29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -2---515 |  F *     $3.02M   |  $3.72M: $4.79M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH :  99       0  -3     :  96 | DH : 106       0   1   7     : 114 |   6 | 120 | 4313---- |   5*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF George Rivas              28| RF : 102       2   6     : 110 | RF :  96       2   5   1     : 104 |   5 | 115 | -6---668 |    *+ ~   $500k r |  $2.79M: $3.59M | p1972 | Kansas City Royals   | *^
CF Raul Pantaleon            19| CF :  57       8 -35     :  29 | CF : 101       8 -11  11     : 108 |   6 | 114 | -3---383 |   7               |        :        |  p256 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  80      12  -8     :  84 | CF :  87      12   9   1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
RF Pedro Amezcua             31| DH : 107       0   5     : 112 |    :                         :   0 |   2 | 114 | -3---4-4 |    *       $10Mx2 |  $2.32M: $2.99M | p2091 | Kansas City Royals   | **^
3B Buster Kirtley            20| 1B :  82       4 -18     :  68 | 1B :  94       4  11  -2     : 107 |   6 | 113 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      92      15     : 107 | SP :      87      16   0     : 104 |   6 | 113 |          |   8*      $500k r |  $6.97M: $8.98M | p1299 | Kansas City Royals   | +++++
RF Gabriel Silva             20| RF :  69       0 -30     :  39 | RF : 103       0  -2   5     : 106 |   6 | 112 | -2---656 |   9               |        :        | p1426 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  95       5   1     : 101 | CF :  92       5   8  -1     : 105 |   6 | 111 | -2---777 |    *      $500k r | $464.4k:$598.9k | p2310 | Kansas City Royals   | ++++-
1B Justin Tepper             35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3241--- |  F *+      $14M   |  $2.32M: $2.99M | p1574 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  95       1  -3     :  93 | LF :  99       1  -3   2     :  99 |   6 | 105 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  88       3  -8     :  83 | RF :  88       3   8  -7     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          27| DH :  91       0 -11     :  80 | 1B :  94       1  -4  -6     :  85 |   6 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  91       4  -1     :  93 |    :                         :   0 |  -2 |  91 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
LF Tomas Tenorio             18| CF :  68       5 -26     :  47 | CF :  84       5   3  -9     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  82       0 -20     :  62 | DH :  99       0 -15   0     :  84 |   6 |  90 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
CL Wenceslao Guevara         30| MR :      91      -4     :  87 |    :                         :   0 |   3 |  90 |          |    *       $10Mx3 |        :        |    p9 | Kansas City Royals   | ****
1B Barry Roosevelt           23| DH :  87       0 -15     :  72 | 1B :  93       1  -6  -7     :  81 |   6 |  87 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  92       0 -10     :  82 | DH :  93       0  -5  -6     :  81 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Joe Steeves               26| MR :      87      -7     :  79 | MR :      85      -4 -10     :  71 |   6 |  85 |          |    *+     $898k a |        :        |  p850 | Kansas City Royals   | *
MR Kevin Hanson              22| MR :      77     -16     :  61 | MR :      86       1  -9     :  78 |   6 |  84 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  84       0 -18     :  66 | DH :  91       0  -9  -8     :  74 |   6 |  80 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  80       5 -11     :  74 | SS :  85       5 -19  -6     :  65 |   6 |  80 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
RF Silverio Bareche          25| RF :  85       0 -14     :  71 | RF :  92       0 -13  -6     :  73 |   6 |  79 | -231-226 | I  *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
3B Valerio Calderon          23| SS :  73      11 -12     :  72 | SS :  81      11 -20  -4     :  68 |   6 |  78 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Phillip Pierson           19| 1B :  59       4 -41     :  22 | 1B :  86       4  -9 -10     :  70 |   6 |  76 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  70       4 -24     :  50 | RF :  80       4  -1 -13     :  70 |   6 |  76 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Paul Reames               24| 1B :  70       4 -31     :  43 | 1B :  94       4 -27  -3     :  68 |   6 |  74 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
RF Jesse Bloomfield          23| RF :  79       1 -18     :  62 | RF :  87       1 -14  -9     :  65 |   6 |  71 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
2B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
 C Edward Merced             24|  C :  73       4 -16     :  61 |  C :  84       4 -24  -7     :  57 |   6 |  67 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  60       2 -34     :  28 | 1B :  94       5 -37  -1     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SP William McDonald          23| SP :      69      -8     :  60 | SP :      71      -5 -16     :  50 |   6 |  66 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
SS Cedrick Huertas           20| 2B :  54       7 -35     :  26 | 2B :  78       7 -17 -11     :  57 |   6 |  63 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Raymond Winters           21| SS :  64       3 -29     :  37 | SS :  82       3 -16 -12     :  57 |   6 |  63 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF William Lower             21| RF :  60       2 -37     :  25 | RF :  85       2 -20 -11     :  56 |   6 |  62 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Bill Vreeland             21| 1B :  65       2 -37     :  30 | 1B :  83       2 -15 -15     :  55 |   6 |  61 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
1B Abraham Cadena            21| DH :  60       0 -42     :  18 | DH :  86       0 -20 -13     :  53 |   6 |  59 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SP John Carballo             24| SP :      35     -43     :  -8 | SP :      92     -45   5     :  53 |   6 |  59 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     136      59  18 : 213 |    :                         :   0 |  -6 | 207 |          |    *       $17Mx2 | $35.76M:$46.11M |  p617 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      83     -10     :  73 | MR :     123       5  23   9 : 160 |   6 | 166 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
SP Alberto Herrera           29| SP :     118      41   0 : 159 |    :                         :   0 |   4 | 163 |          | I  *+    $1.93M a | $19.04M:$24.55M |   p58 | San Francisco Giants | ***
CL Richard Prime             37| MR :     130      30  22 : 181 |    :                         :   0 | -20 | 161 |          |  F *+     $7.5M   | $24.15M:$31.14M | p1564 | San Francisco Giants | ***^
SP Robert Stthomas           22| SP :      94      17     : 110 | SP :     110      18  23     : 150 |   6 | 156 |          |   2*      $500k r |  $7.89M:$10.18M | p1328 | San Francisco Giants | +++++
SP Wayne Courtmanche         34| SP :     117      40     : 157 |    :                         :   0 |  -2 | 155 |          |    *       $10Mx2 | $18.58M:$23.95M | p1266 | San Francisco Giants | **
2B Peter Wagner              31| DH : 124       0  22     : 146 |    :                         :   0 |   2 | 148 | -233---- |  F *+      $17M   | $10.22M:$13.18M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             25| SS :  98      16  18   3 : 134 | SS : 101      16   0  20   1 : 138 |   6 | 144 | -4499--- |   3*      $500k r |  $9.29M:$11.98M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 120       0  18     : 138 |    :                         :   0 |   4 | 142 | -2------ |  F *     $1.51M   |  $8.36M:$10.78M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     115      38     : 153 |    :                         :   0 | -12 | 141 |          |  F *     $17.5M   | $17.65M:$22.76M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 110       3   2  12     : 127 |   6 | 133 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     103      26     : 129 |    :                         :   0 |   3 | 132 |          |  F *+   $964.3k   | $12.07M:$15.57M | p1945 | San Francisco Giants | **
 C Jamar Schultz             31|  C : 110      -3  14     : 121 |    :                         :   0 |   2 | 123 | 63231--- |  F *       $10M   |   $6.5M: $8.38M |  p945 | San Francisco Giants | **^
LF Louis Bennet              31|  C : 101       4  12     : 117 |    :                         :   0 |   2 | 119 | 87-3-542 | I        $1.92M a |  $5.57M: $7.19M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH :  98       0  -4     :  94 | DH : 106       0   1   7     : 113 |   5 | 118 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
CF Douglas Riley             33| CF :  98       9   8     : 115 |    :                         :   0 |   0 | 115 | -2---888 |  F *        $3M   |  $3.72M: $4.79M | p1412 | San Francisco Giants | **^
RF Terry McGee               23| DH :  97       0  -5     :  92 | DH : 101       0   4   2     : 107 |   6 | 113 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
SS Frank Abril               19| SS :  63      13 -20     :  56 | SS :  91      13  -5   8     : 106 |   6 | 112 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       3   8     : 111 |    :                         :   0 |   1 | 112 | -3732762 |    *+       $6Mx2 |  $3.72M: $4.79M | p1312 | San Francisco Giants | *
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 105       1  -9   5     : 102 |   6 | 108 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
MR Nathan Stine              23| MR :      59     -31     :  27 | MR :     106     -15   8     :  99 |   6 | 105 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH :  99       0  -3     :  96 | 1B :  97       1   4  -3     :  99 |   6 | 105 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :      99       4     : 103 |    :                         :   0 |  -2 | 101 |          |  F *+    $2.73M   |  $1.86M:  $2.4M |  p122 | San Francisco Giants | **^
RF Juan Tesch                26| DH :  88       0 -14     :  74 | DH : 100       0 -11   1     :  90 |   6 |  96 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH :  98       0  -5  -1     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Wilfredo Tafoya           19| DH :  60       0 -42     :  18 | 1B :  96       1  -8  -3     :  85 |   6 |  91 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
LF Christopher Ricci         31| RF :  89       3  -7     :  85 |    :                         :   0 |   2 |  87 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Patrick Dunbar            25| DH :  81       0 -21     :  60 | 1B :  98       1 -17  -2     :  80 |   6 |  86 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      77     -16     :  61 | MR :      92     -13  -4     :  75 |   6 |  81 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  75      11 -14     :  72 | CF :  78      11 -22  -9     :  57 |   6 |  78 | -2---999 |                   |        :        | p2008 | San Francisco Giants | +++
MR Fernando Dorado           24| MR :      72     -20     :  52 | MR :      86      -7  -9     :  69 |   6 |  75 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Miguel Vasquez            31| MR :      82     -11     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
MR John Lebel                25| MR :      80     -13     :  66 | MR :      77     -10 -16     :  51 |   6 |  72 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      72      -5     :  66 | SP :      71     -19 -16     :  35 |   6 |  72 |          |    *              |        :        |  p714 | San Francisco Giants | *
1B Lowell Gorsuch            21| 1B :  65       2 -38     :  29 | 1B :  88       2 -15 -11     :  65 |   6 |  71 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
RF William Bollman           27| DH :  83       0 -19     :  64 | DH :  88       0 -12 -11     :  64 |   6 |  70 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  74       2 -17     :  59 |  C :  88       2 -23  -5     :  63 |   6 |  69 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
2B Silvio Frias              22| SS :  64       4 -28     :  40 | SS :  86       4 -23  -6     :  61 |   6 |  67 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
2B Maels Aguilar             31| 2B :  82      -2 -16     :  65 |    :                         :   0 |   2 |  67 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  82       0 -20     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
RF Edward Brode              31| RF :  78       1 -19     :  60 |    :                         :   0 |   2 |  62 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
SP Kenneth Bernard           24| SP :      65     -12     :  54 | SP :      75     -14 -11     :  50 |   6 |  60 |          |   6               |        :        | p2171 | San Francisco Giants | ++++-
CL Pablo Francois            29| MR :      74     -19     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Stephen Dore              25| SP :      64     -14     :  50 | SP :      66     -26 -20     :  20 |   6 |  56 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
 C Joseph Arnold             26| DH :  76       0 -26     :  50 | DH :  82       0 -23 -17     :  42 |   6 |  56 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
3B Nathaniel Muff            23| DH :  73       0 -29     :  44 | DH :  84       0 -20 -15     :  49 |   6 |  55 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
SP Jorge Velez               21| SP :      63     -14     :  48 | SP :      66     -13 -21     :  32 |   6 |  54 |          | I T  #            |        :        | p1844 | San Francisco Giants | ++++
3B Jose Ferrara              38| 3B :  84       7  -9     :  82 |    :                         :   0 | -30 |  52 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
1B Steven Puleo              22| DH :  51       0 -51     :   0 | DH :  90       0 -36  -9     :  45 |   6 |  51 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
SP David Richards            23| SP :      61     -16     :  45 | SP :      52     -13 -35     :   4 |   6 |  51 |          |   8*              |        :        | p1578 | San Francisco Giants | ++++

--- Chicago Cubs ---
