bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
SP Jeffrey Kennell           27| MR :      55     -10     :  45 |    :                     :   0 |   6 |  51 |          | IF   #            |        :        | p1031 | Houston Astros       | *
SP Johnny Stillings          22| MR :      34     -29     :   5 | SP :      62     -17     :  44 |   6 |  50 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      52     -24     :  28 | SP :      62     -17     :  44 |   6 |  50 |          |                   |        :        |  p113 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  68      -3 -29     :  36 | SS :  69      -3 -22     :  44 |   6 |  50 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
2B Anselmo Rodriguez         21| 2B :  59      -2 -29     :  28 | 2B :  65      -2 -21     :  42 |   6 |  48 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Magglio Martinez          22| SP :      52     -23     :  29 | SP :      60     -19     :  41 |   6 |  47 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Wilber McMillin           25| SP :      54     -22     :  32 | SP :      58     -21     :  37 |   6 |  43 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -33     :  -4 | MR :      54     -18     :  36 |   6 |  42 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             22| MR :      45     -19     :  26 | MR :      53     -19     :  34 |   6 |  40 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Carlos Macias             27| SP :     124      49  11 : 184 |    :                     :   0 |   6 | 190 |          |    *     $5.85M a | $15.01M: $18.4M |  p463 | Brooklyn Dodgers     | ****
SP Edward Boyd               25| SP :     107      32     : 139 | SP :     122      43  11 : 176 |   6 | 182 |          |    *+     $500k a |  $8.01M: $9.82M |  p508 | Brooklyn Dodgers     | **^
CL William Andrews           32| MR :     111      37   4 : 152 |    :                     :   0 |   1 | 153 |          |    *       $10Mx3 | $10.26M:$12.58M | p1454 | Brooklyn Dodgers     | *^
3B Derek Abad                33| SS : 108      12  26   4 : 150 |    :                     :   0 |   0 | 150 | -99991-1 |    *       $14Mx3 |  $7.51M:  $9.2M |  p178 | Brooklyn Dodgers     | ***
SP Michael Brown             29| SP :     108      33     : 140 |    :                     :   0 |   4 | 144 |          |    *+     $750k a |  $8.26M:$10.12M | p2200 | Brooklyn Dodgers     | **
 C Warren Wilson             33|  C : 104       3  29     : 137 |    :                     :   0 |   0 | 137 | 7413---- |           $5.5Mx3 |  $7.26M:  $8.9M | p1965 | Brooklyn Dodgers     | **^
CF Kevin Callaghan           23| CF :  93       1   6     : 101 | CF : 104       1  21     : 126 |   6 | 132 | -2---989 |   1               |   $1.5M: $1.84M | p1212 | Brooklyn Dodgers     | +++++
MR Danny Payne               30| MR :     100      28     : 129 |    :                     :   0 |   3 | 132 |          |  F *       $10M   |  $7.01M: $8.59M |  p566 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            26| SP :      89      14     : 103 | SP :      97      19     : 116 |   6 | 122 |          |    *      $500k r |   $3.5M: $4.29M |  p130 | Brooklyn Dodgers     | **^
 C Enrique Rueda             23|  C :  68      -4 -14     :  50 |  C : 101      -4  17     : 114 |   6 | 120 | 51------ |   4               |        :        |  p693 | Brooklyn Dodgers     | ++++-
1B Richard Flores            33| SS :  96       9  12     : 117 |    :                     :   0 |   0 | 117 | -5998--- |    *     $5.15Mx2 |     $3M: $3.68M | p1954 | Brooklyn Dodgers     | *
SP Mark Henderson            25| SP :      74      -1     :  72 | SP :      94      15     : 109 |   6 | 115 |          |   5*      $500k r |        :        |  p922 | Brooklyn Dodgers     | ++++-
SS Thomas Garraway           32| SS :  89      15  10     : 114 |    :                     :   0 |   1 | 115 | -99TT812 |    *        $6Mx3 |   $2.5M: $3.07M |  p170 | Brooklyn Dodgers     | **^
MR Bill Harbin               25| MR :      81      12     :  93 | MR :      92      15     : 107 |   6 | 113 |          |    *      $500k r |     $3M: $3.68M | p1897 | Brooklyn Dodgers     | +++++
3B Fausto Ocerin             33| SS :  95       7   8     : 110 |    :                     :   0 |   0 | 110 | -4868--- |    *      $3.2Mx2 |     $2M: $2.45M |  p475 | Brooklyn Dodgers     | **
3B Tracy Justis              23| 3B :  83       1  -9     :  76 | 3B :  94       1   8     : 103 |   6 | 109 | -3383--- |   T  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
CF Dorian Smith              31| CF : 107     -10  10     : 107 |    :                     :   0 |   2 | 109 | -3---454 |     +     $4.5Mx2 |   $2.5M: $3.07M | p1938 | Brooklyn Dodgers     | **^
2B Martin Devitt             33| 2B : 101      -4  10     : 107 |    :                     :   0 |   0 | 107 | -3662--- |  F *      $2.6M   |   $2.5M: $3.07M |  p445 | Brooklyn Dodgers     | **^
 C Danny Cabaña              33|  C :  85       6  13     : 103 |    :                     :   0 |   0 | 103 | 74------ |    *      $550k a |  $3.25M: $3.99M |  p221 | Brooklyn Dodgers     | *
DH Peter Morello             26| RF : 103     -15   6     :  93 | RF : 104     -15   7     :  96 |   6 | 102 | -32--324 |    *+     $500k r |   $1.5M: $1.84M |  p988 | Brooklyn Dodgers     | ***^
MR Andrew Stanton            23| SP :      66      -9     :  56 | SP :      87       8     :  95 |   6 | 101 |          |   2               |        :        |  p478 | Brooklyn Dodgers     | +++++
MR Elmer Pettigrew           32| MR :      85      15     : 100 |    :                     :   0 |   1 | 101 |          |          $1.35Mx2 |  $3.75M:  $4.6M |  p317 | Brooklyn Dodgers     | *^
MR George Gouge              24| MR :      61      -6     :  55 | MR :      85       9     :  94 |   6 | 100 |          |      #            |        :        | p1001 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            29|  C :  98     -11   9     :  95 |    :                     :   0 |   4 |  99 | 32------ | I  *+    $1.02M a |  $2.25M: $2.76M |  p226 | Brooklyn Dodgers     | **^
2B Antonio Godinez           24| 2B :  76      -4 -14     :  58 | 2B :  91      -4   3     :  91 |   6 |  97 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
CF Hector Huerta             33| CF :  98      -6   4     :  97 |    :                     :   0 |   0 |  97 | -2---767 |  F *+     $900k   |     $1M: $1.23M | p1591 | Brooklyn Dodgers     | **
RF Thomas Shaw               34| CF :  96      -3   5     :  98 |    :                     :   0 |  -2 |  96 | -3521878 |  F *+     $500k   |  $1.25M: $1.53M |  p450 | Brooklyn Dodgers     | **^
SS Raymond Cooper            21| SS :  67       1 -25     :  43 | SS :  87       1   1     :  89 |   6 |  95 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
RF Thomas Finley             25| RF :  92      -8   2     :  85 | LF :  93      -8   3     :  88 |   6 |  94 | -2---838 |   3*      $500k r | $500.4k:$613.5k |  p844 | Brooklyn Dodgers     | +++++
SP Thomas Winsor             34| SP :      86      10     :  96 |    :                     :   0 |  -2 |  94 |          |    *+     $7.7Mx2 |   $2.5M: $3.07M | p1585 | Brooklyn Dodgers     | **^
1B Terrence Dey              24| 1B :  92     -20  -7     :  65 | 1B : 104     -20   4     :  87 |   6 |  93 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | ++++
SP Gary Fermos               26| SP :      78       2     :  80 | SP :      82       3     :  85 |   6 |  91 |          |    *+     $500k a | $500.4k:$613.5k | p2114 | Brooklyn Dodgers     | **^
CF Geraldo Alcover           29| CF :  90      -4  -2     :  85 |    :                     :   0 |   4 |  89 | -2---877 |    *+    $1.38M a |        :        |   p88 | Brooklyn Dodgers     | *^
LF Ralph Nelson              23| RF :  81     -11 -12     :  59 | RF :  91     -11  -1     :  79 |   6 |  85 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Glenn Chancey             28| LF :  97     -17  -2     :  78 |    :                     :   0 |   5 |  83 | -2---312 |    *    $671.4k a |        :        | p2115 | Brooklyn Dodgers     | *^
MR Alberto Galdamez          23| MR :      48     -16     :  32 | MR :      75       1     :  76 |   6 |  82 |          |                   |        :        | p1856 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          24| MR :      70       2     :  72 | MR :      75       1     :  76 |   6 |  82 |          |    *+     $500k r | $500.4k:$613.5k | p1414 | Brooklyn Dodgers     | +++++
LF Arturo Rivas              29| LF :  87      -7  -3     :  77 |    :                     :   0 |   4 |  81 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | **
3B Leo Nevers                20| 3B :  73      -6 -25     :  42 | 3B :  86      -6  -7     :  74 |   6 |  80 | -3363--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
SS Antonio Tarancon          26| SS :  74      -2 -22     :  50 | SS :  83      -2  -7     :  74 |   6 |  80 | -3625--- |      #            |        :        | p1685 | Brooklyn Dodgers     | *
2B Jigorou Eien              22| 2B :  82      -8 -12     :  62 | 2B :  86      -8  -6     :  72 |   6 |  78 | -3551--- |      #            |        :        |  p929 | Brooklyn Dodgers     | ++
MR Tomas Vera                35| SP :      80       4     :  84 |    :                     :   0 |  -6 |  78 |          |  F *      $3.5M   |     $1M: $1.23M |  p313 | Brooklyn Dodgers     | *^
RF Jonathan Muller           26| LF :  91     -16  -8     :  67 | LF :  93     -16  -5     :  71 |   6 |  77 | -1---4-3 |    *      $500k r |        :        |  p287 | Brooklyn Dodgers     | *
SS Juan Marquez              19| SS :  66      -3 -30     :  33 | SS :  81      -3  -9     :  69 |   6 |  75 | -2225--- |                   |        :        | p1738 | Brooklyn Dodgers     | +++
MR Nicholas Amoros           23| SP :      54     -22     :  32 | SP :      73      -5     :  68 |   6 |  74 |          |                   |        :        |  p355 | Brooklyn Dodgers     | +++++
RF Paul Robinson             21| RF :  86     -16 -12     :  58 | RF :  90     -16  -8     :  67 |   6 |  73 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Thomas Kamm               20| MR :      45     -19     :  26 | MR :      70      -4     :  66 |   6 |  72 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++
MR Jerry Allis               25| SP :      64     -11     :  54 | SP :      72      -6     :  66 |   6 |  72 |          |      #            |        :        | p1994 | Brooklyn Dodgers     | +++++
SP Henry Liles               25| SP :      63     -12     :  51 | SP :      71      -7     :  64 |   6 |  70 |          |    *      $500k r |        :        | p1366 | Brooklyn Dodgers     | ++++
SP Ferdy Desilva             22| SP :      66      -9     :  58 | SP :      70      -8     :  62 |   6 |  68 |          |    *      $500k r |        :        |   p62 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Byron Acuña               28| SP :     125      50  12 : 187 |    :                     :   0 |   5 | 192 |          |    *    $735.7k a | $15.51M:$19.02M | p1981 | Colorado Rockies     | **^
SP Adrian Bengoa             29| SP :     120      44   7 : 171 |    :                     :   0 |   4 | 175 |          |    *       $25Mx3 | $12.76M:$15.64M |  p392 | Colorado Rockies     | ***
CF Alfred Rondon             19| RF :  96     -11   3     :  89 | CF : 126      -8  33   5 : 157 |   6 | 163 | -5---556 |   3               | $750.7k:$920.2k | p1421 | Colorado Rockies     | +++++
 C Donald Blakes             35|  C : 107      14  43   2 : 166 |    :                     :   0 |  -6 | 160 | 92-1---- |  F *        $5M   | $11.26M: $13.8M |  p540 | Colorado Rockies     | **^
SP Robert Calleja            31| SP :     112      37     : 149 |    :                     :   0 |   2 | 151 |          |    *      $500k a |  $9.26M:$11.35M |  p556 | Colorado Rockies     | ****
SP Bruce Walker              21| SP :      57     -18     :  38 | SP :     109      30     : 139 |   6 | 145 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
 C Julian Perez              25|  C :  95       7  24     : 126 |  C : 100       7  27     : 134 |   6 | 140 | 84111--- |   T*      $500k r |  $6.01M: $7.36M | p1770 | Colorado Rockies     | ++++-
 C Hernan Quiros             20|  C :  63       2 -13     :  51 |  C : 105       2  27     : 133 |   6 | 139 | 61------ |   4  #            |        :        |   p19 | Colorado Rockies     | +++++
 C Brian Pritts              21|  C :  77      -6  -7     :  65 |  C : 109      -6  23     : 127 |   6 | 133 | 4------- |   5  #            |        :        | p1345 | Colorado Rockies     | +++++
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  15     : 117 |   6 | 123 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
RF Tyler Fabiano             22| CF : 102      -8   6     : 100 | CF : 109      -8  16     : 117 |   6 | 123 | -2---656 |   6*      $500k r |   $1.5M: $1.84M | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              26| 2B :  94      -1   7     : 100 | 3B : 101       1  15     : 117 |   6 | 123 | -9886--- |    *      $500k r |  $1.75M: $2.15M | p1293 | Colorado Rockies     | **^
SP Robert Percival           35| SP :     102      27     : 129 |    :                     :   0 |  -6 | 123 |          |  F *       $11M   |  $6.76M: $8.28M |  p963 | Colorado Rockies     | ***
LF Bernard Talamantez        25| CF : 102     -10   5     :  97 | CF : 109     -10  15     : 114 |   6 | 120 | -1---453 |   2*      $500k r |  $1.25M: $1.53M | p1714 | Colorado Rockies     | +++++
 C Del Kroeker               20|  C :  69       2  -7     :  65 |  C :  94       2  16     : 113 |   6 | 119 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
CL Bill Harber               32| SP :      96      21     : 117 |    :                     :   0 |   1 | 118 |          |  F *+     $1.5M   |  $5.25M: $6.44M | p1439 | Colorado Rockies     | ***
MR Kenhachirou Honzo         35| MR :      97      25     : 122 |    :                     :   0 |  -6 | 116 |          |  F          $4M   |  $6.26M: $7.67M |  p960 | Colorado Rockies     | ***^
1B Derrick Hymel             26| LF : 101     -13   5     :  93 | LF : 107     -13  12     : 106 |   6 | 112 | -512-522 |    *      $500k r |  $1.25M: $1.53M | p1292 | Colorado Rockies     | **^
3B Curt Perez                27| 3B : 104      -5   6     : 104 |    :                     :   0 |   6 | 110 | -3364--- |    *     $2.65M a |   $1.5M: $1.84M |  p239 | Colorado Rockies     | ***^
SS Darryl Gravel             30| SS :  96       4   6     : 106 |    :                     :   0 |   3 | 109 | -3687--- |    *     $1.14M a |   $1.5M: $1.84M | p1129 | Colorado Rockies     | **^
MR Lenny Garrett             33| SP :      91      16     : 108 |    :                     :   0 |   0 | 108 |          |  F *+     $985k   |     $4M: $4.91M | p1736 | Colorado Rockies     | *^
SP Sabino Esmonal            25| SP :      81       6     :  87 | SP :      89      11     : 100 |   6 | 106 |          |   7*      $500k r |   $1.5M: $1.84M |  p626 | Colorado Rockies     | +++++
LF Michael Bitner            30| RF : 109     -16  11     : 103 |    :                     :   0 |   3 | 106 | -2---314 |    *+    $2.85Mx2 |  $2.75M: $3.37M | p1653 | Colorado Rockies     | **^
MR Scott Grate               36| SP :      95      20     : 115 |    :                     :   0 | -12 | 103 |          |  F *     $18.5M   |     $5M: $6.13M |  p133 | Colorado Rockies     | *^
SS Kenneth Elizondo          20| SS :  58       2 -34     :  26 | SS :  90       2   4     :  96 |   6 | 102 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
RF Troy Burrier              29| RF : 103     -13   8     :  98 |    :                     :   0 |   4 | 102 | -2---535 |    *+    $1.96M a |     $2M: $2.45M | p1280 | Colorado Rockies     | **^
MR David North               22| MR :      59      -7     :  51 | MR :      84       8     :  92 |   6 |  98 |          |    *      $500k r |        :        |  p894 | Colorado Rockies     | +++++
 C Richard Lezama            24|  C :  87      -6   3     :  83 |  C :  91      -6   5     :  89 |   6 |  95 | 41------ |    *      $500k r | $750.7k:$920.2k |  p238 | Colorado Rockies     | +++-
RF Hugh Lalonde              35| RF : 103     -12   9     : 101 |    :                     :   0 |  -6 |  95 | -4---546 |  F *+     $3.5M   |  $2.25M: $2.76M |  p780 | Colorado Rockies     | **^
MR Imotoku Kyoden            33| SP :      84       9     :  93 |    :                     :   0 |   0 |  93 |          |  F *+      $10M   |  $2.25M: $2.76M |  p144 | Colorado Rockies     | **^
CF John Lafreniere           19| CF :  61      -8 -35     :  18 | CF :  91      -8  -2     :  81 |   6 |  87 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
LF Bruno Demarco             37| LF : 103      -8  12     : 107 |    :                     :   0 | -20 |  87 | -51--827 |  F *     $1.25M   |     $3M: $3.68M |  p546 | Colorado Rockies     | **^
3B Kenton Klahn              22| SS :  87      -6 -12     :  69 | SS :  89      -6  -4     :  79 |   6 |  85 | -3354--- |    *      $500k r |        :        |  p895 | Colorado Rockies     | +++-
2B Michael Soto              25| 2B :  91     -11  -7     :  73 | 2B :  93     -11  -2     :  79 |   6 |  85 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
LF Henry Delvalle            23| LF :  77      -9 -14     :  54 | CF :  86      -6  -5     :  75 |   6 |  81 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
SP Marcos Cortina            24| SP :      66      -9     :  58 | SP :      75      -3     :  72 |   6 |  78 |          |   9  #            |        :        | p1275 | Colorado Rockies     | +++++
SP Murray Fregoso            19| SP :      51     -25     :  26 | SP :      75      -4     :  71 |   6 |  77 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
SP John Popham               23| SP :      67      -8     :  58 | SP :      75      -4     :  71 |   6 |  77 |          |   8*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Flavio Pedrosa            19| SP :      58     -17     :  40 | SP :      73      -6     :  67 |   6 |  73 |          |                   |        :        |  p336 | Colorado Rockies     | +++
CF James Costello            19| RF :  56      -8 -35     :  13 | RF :  79      -8 -11     :  59 |   6 |  65 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
3B Karl Swiney               22| SS :  59       2 -33     :  28 | SS :  70       2 -16     :  56 |   6 |  62 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++
CL Warner Messenger          22| MR :      55     -10     :  45 | MR :      63     -10     :  53 |   6 |  59 |          |                   |        :        |  p468 | Colorado Rockies     | +++++
SP David Lamarche            23| MR :      54     -11     :  43 | SP :      65     -14     :  51 |   6 |  57 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
MR Dante Salzer              23| MR :      56     -10     :  46 | MR :      61     -11     :  50 |   6 |  56 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
RF Jose Rivera               19| RF :  65     -10 -28     :  27 | RF :  75     -10 -17     :  47 |   6 |  53 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
MR Anthony Ingalls           22| MR :      33     -30     :   3 | MR :      58     -14     :  44 |   6 |  50 |          |                   |        :        |  p685 | Colorado Rockies     | ++++
MR Omezo Takeru              24| MR :      54     -12     :  42 | MR :      55     -17     :  39 |   6 |  48 |          |    *      $500k r |        :        |  p512 | Colorado Rockies     | +++++
SP Michael Antoine           21| SP :      58     -17     :  40 | SP :      57     -22     :  35 |   6 |  46 |          |                   |        :        | p1141 | Colorado Rockies     | ++
SP Daniel Donofrio           22| MR :      42     -22     :  19 | SP :      58     -20     :  38 |   6 |  44 |          |                   |        :        | p2295 | Colorado Rockies     | +++
MR James Zambrana            23| MR :      52     -13     :  38 | MR :      53     -19     :  34 |   6 |  44 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++

--- Philadelphia A's ---
SP Jackie Mangum             28| SP :     120      44   7 : 171 |    :                     :   0 |   5 | 176 |          |    *     $2.56M a | $12.76M:$15.64M |  p282 | Philadelphia A's     | **^
SP Celso Gurrola             23| SP :     112      37     : 148 | SP :     119      40   8 : 166 |   6 | 172 |          |   2*      $500k r |  $9.26M:$11.35M |  p562 | Philadelphia A's     | +++++
1B Larry Taveras             26| 1B : 133     -21  34  13 : 159 | 1B : 133     -21  32   8 : 152 |   6 | 165 | -32----- |    *     $3.48M a | $11.51M:$14.11M |  p795 | Philadelphia A's     | ***^
SP Vinny Rivera              33| SP :     113      37     : 150 |    :                     :   0 |   0 | 150 |          |  F *       $10M   |  $9.26M:$11.35M |   p77 | Philadelphia A's     | ***
SS Edward Washington         30| 3B : 115       1  23   7 : 146 |    :                     :   0 |   3 | 149 | -6486--- |    *+   $11.32Mx3 |  $7.51M:  $9.2M |  p477 | Philadelphia A's     | ****
CF Alan Prout                25| CF : 102       1  15     : 118 | CF : 112       1  28   0 : 142 |   6 | 148 | -3325989 |   4*      $500k r |  $3.75M:  $4.6M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 106       3  15     : 124 | SS : 111       3  26   1 : 141 |   6 | 147 | -3777--- |    *      $500k a |  $3.75M:  $4.6M |  p281 | Philadelphia A's     | **^
SS Jason Kulp                21| SS :  96       6   9     : 111 | SS : 107       6  26   0 : 139 |   6 | 145 | -3687--- |   1*              |  $2.25M: $2.76M | p1507 | Philadelphia A's     | +++++
SP Michael Haner             29| SP :     108      33     : 141 |    :                     :   0 |   4 | 145 |          |    *+    $1.93M a |  $8.26M:$10.12M | p1958 | Philadelphia A's     | **^
 C Michael Wilson            32|  C : 111      -3  30     : 137 |    :                     :   0 |   1 | 138 | 51------ |    *      $5.5Mx2 |  $7.51M:  $9.2M | p1152 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :     104      31     : 135 |    :                     :   0 |   2 | 137 |          |    *     $8.73Mx4 |  $7.76M: $9.51M |  p225 | Philadelphia A's     | ***^
MR Jame Gilbert              31| MR :     103      31     : 134 |    :                     :   0 |   2 | 136 |          |    *      $7.9Mx3 |  $7.76M: $9.51M |  p597 | Philadelphia A's     | ****^
LF Craig Ober                31| LF : 122     -16  24   3 : 133 |    :                     :   0 |   2 | 135 | -4---4-3 |  F *    $17.45M   |  $6.76M: $8.28M | p1707 | Philadelphia A's     | ***
CL Pablo Francois            24| MR :      94      23     : 117 | MR :      98      20     : 118 |   6 | 124 |          |    *+     $500k a |  $5.76M: $7.06M | p2086 | Philadelphia A's     | ****
MR Orestes Morales           32| SP :      99      24     : 123 |    :                     :   0 |   1 | 124 |          |  F *+    $1.12M   |  $6.01M: $7.36M | p1452 | Philadelphia A's     | *
