  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 C Ernest Kahn               23|  C :  71      -5 -23     :  43 |  C :  92      -5  -2     :  85 |   6 |  91 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
1B Rodney Miller             24| 1B :  83     -18 -16     :  49 | 1B : 103     -18   0     :  85 |   6 |  91 | -51--3-1 |  F9 + ~           |        :        |  p510 | Boston Red Sox       | +++++
CF John Ridgley              18| CF :  65       7 -23     :  49 | CF :  81       7  -4     :  84 |   6 |  90 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
LF Robin Hafford             28| LF : 102     -13  -4     :  85 |    :                     :   0 |   5 |  90 | -3-2-5-2 |    *+       $2M a |        :        | p1851 | Boston Red Sox       | **^
LF Yonehiko Kafu             32| CF :  94      -2  -3     :  89 |    :                     :   0 |   1 |  90 | -6---878 |  F *+     $2.3M   |        :        | p1252 | Boston Red Sox       | **^
SP Luis Ajenjo               23| SP :      80      -4     :  76 | SP :      85      -2     :  83 |   6 |  89 |          |   5*              |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  61      15 -20     :  56 | SS :  73      15  -5     :  83 |   6 |  89 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C Richard Lezama            25|  C :  89      -5  -5     :  79 |  C :  91      -5  -3     :  83 |   6 |  89 | 41------ |    *      $500k r |        :        |  p238 | Boston Red Sox       | +++
SP Milo Pugh                 22| SP :      78      -6     :  72 | SP :      84      -3     :  81 |   6 |  87 |          |   2*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
MR Benito Carrero            28| MR :      83      -2     :  81 |    :                     :   0 |   5 |  86 |          |    *      $840k a |        :        | p1743 | Boston Red Sox       | ***
RF Alex Estevez              29| 1B : 101     -19   0     :  82 |    :                     :   0 |   4 |  86 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **^
 C Todd Lichtenstein         32|  C :  93      -6  -2     :  85 |    :                     :   0 |   1 |  86 | 44231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
2B Anton Lopez               28| 2B :  92     -10  -9     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
SP Dallas Curry              21| SP :      50     -34     :  16 | SP :      77      -9     :  68 |   6 |  74 |          |                   |        :        | p2124 | Boston Red Sox       | +++-
3B Alvin Cicero              20| 3B :  56      -9 -51     :  -5 | 3B :  90      -9 -13     :  67 |   6 |  73 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
CF Santos Torre              24| CF :  76      -2 -21     :  54 | CF :  81      -2 -13     :  67 |   6 |  73 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
SP Ira Jepsen                19| SP :      51     -33     :  18 | SP :      76     -11     :  65 |   6 |  71 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
SP Anthony Warner            19| SP :      47     -37     :  10 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Paul Winkel               20| SP :      56     -28     :  28 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p2105 | Boston Red Sox       | ++-
SP Cory Farkas               21| SP :      59     -25     :  34 | SP :      74     -13     :  61 |   6 |  67 |          |   6*              |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B William Kraemer           21| SS :  57       3 -35     :  25 | SS :  73       3 -16     :  59 |   6 |  65 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
SP Richard Eldridge          23| SP :      67     -17     :  51 | SP :      73     -14     :  59 |   6 |  65 |          |    *              |        :        | p1341 | Boston Red Sox       | ++++
MR Jose Puga                 24| MR :      66     -17     :  49 | MR :      71     -14     :  57 |   6 |  63 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
3B Mike Evangelista          19| 3B :  59      -9 -48     :   2 | 3B :  84      -9 -19     :  56 |   6 |  62 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Donald Watson             21| LF :  61     -12 -44     :   4 | LF :  86     -12 -18     :  56 |   6 |  62 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++-
SP James Dalton              23| SP :      47     -37     :  10 | SP :      71     -15     :  56 |   6 |  62 |          |                   |        :        | p1582 | Boston Red Sox       | +++-
1B Christian Lomeli          22| 1B :  61     -19 -40     :   2 | 1B :  89     -19 -16     :  54 |   6 |  60 | -3---2-3 |  F   #            |        :        |  p861 | Boston Red Sox       | +++

--- Houston Astros ---
SP Herman Llanes             30| SP :     121      37  22 : 180 |    :                     :   0 |   3 | 183 |          |    *+    $2.48M a | $25.22M:$31.13M |  p692 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  35   5 : 165 |    :                     :   0 |   1 | 166 | 8271---- |    *    $17.75Mx2 |  $17.1M:$21.11M | p1660 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  23  12 : 152 |    :                     :   0 |   2 | 154 | -3---368 |    *    $20.83Mx2 | $14.53M:$17.94M |  p407 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       5  31     : 150 |    :                     :   0 |   2 | 152 | 732511-5 |    *    $15.65Mx3 | $13.25M:$16.36M | p1371 | Houston Astros       | ***^
 C Donald Blakes             36|  C : 104      15  30     : 149 |    :                     :   0 | -12 | 137 | 92-1---- |  F *     $9.95M   | $12.82M:$15.83M |  p540 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $9.83M:$12.14M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     108      19   2 : 130 |    :                     :   0 |   0 | 130 |          |  F *    $12.64M   |   $9.4M:$11.61M | p1594 | Houston Astros       | ***
2B Ferdy Gomez               30| SS :  96      15  16     : 126 |    :                     :   0 |   3 | 129 | -3999--- |    *      $5.6Mx3 |  $6.84M: $8.44M | p1889 | Houston Astros       | **^
SS Juan Walker               25| SS :  92      14  11     : 117 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |   $4.7M:  $5.8M | p2068 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -4 -38     :  14 |  C : 107      -4  13     : 116 |   6 | 122 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
MR Ronald Diep               34| MR :     106      17     : 123 |    :                     :   0 |  -2 | 121 |          |    *+   $11.41Mx2 |  $7.27M: $8.97M |  p200 | Houston Astros       | ****^
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.84M: $8.44M | p1428 | Houston Astros       | **^
3B Winfred Natal             22| SS :  73      15  -7     :  82 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
MR Millard Kittel            29| SP :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.84M: $8.44M | p2156 | Houston Astros       | *
LF Jayson Kennell            26| RF : 101      -6   0     :  95 | RF : 108      -6  10     : 111 |   6 | 117 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
CF Bruce Beard               33| CF : 100       6  11     : 117 |    :                     :   0 |   0 | 117 | -3---994 |    *+    $9.64Mx3 |   $4.7M:  $5.8M | p1939 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0   2     : 100 | CF : 100       0   8     : 109 |   6 | 115 | -2---987 |    *+     $500k r | $854.9k: $1.06M |  p183 | Houston Astros       | **^
MR Bill Prestridge           31| MR :     100      13     : 113 |    :                     :   0 |   2 | 115 |          |    *+    $9.33Mx4 |  $5.56M: $6.86M |   p39 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2   9     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |  $3.85M: $4.75M |  p145 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |    *+     $785k a |  $4.27M: $5.28M |  p682 | Houston Astros       | **^
2B James Nourse              23| SS :  79       9  -7     :  80 | SS :  89       9   5     : 103 |   6 | 109 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *     $5.45M   |  $5.56M: $6.86M | p1993 | Houston Astros       | **^
 C Juan Zarzuela             22|  C :  77      10  -2     :  86 |  C :  83      10   4     :  98 |   6 | 104 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
3B Seve Guadalupe            28| 3B :  97       1   0     :  98 |    :                     :   0 |   5 | 103 | -3383--- |  F  + ~           |        :        | p2097 | Houston Astros       | **^
SS Richard Cullum            18| SS :  59       8 -28     :  40 | SS :  86       8   2     :  96 |   6 | 102 | -3338--- |   T               |        :        |  p972 | Houston Astros       | +++-
1B Tyler Hazel               33| 3B :  95       5   2     : 102 |    :                     :   0 |   0 | 102 | -9793--- |    *+ ~   $550k a | $854.9k: $1.06M | p1453 | Houston Astros       | *
2B Ricky Echevarria          23| SS :  87       5  -3     :  88 | SS :  89       5   1     :  95 |   6 | 101 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   1     :  95 |   6 | 101 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
SS Tony Garcia               24| SS :  84       5  -7     :  82 | SS :  88       5   0     :  93 |   6 |  99 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
RF Steffen Burling           25| SS :  75       9 -11     :  74 | SS :  83       9   0     :  93 |   6 |  99 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
3B Wade Singh                27| 3B :  96      -1  -3     :  93 |    :                     :   0 |   6 |  99 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $2.56M: $3.17M |  p736 | Houston Astros       | *
SS Walter Bradley            23| SS :  67       7 -21     :  52 | SS :  85       7  -1     :  91 |   6 |  97 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS George Pendergrass        31| SS :  84      11   0     :  95 |    :                     :   0 |   2 |  97 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
1B Richard Nicolai           34| 1B : 108     -18   9     :  99 |    :                     :   0 |  -2 |  97 | -4------ |    *+     $1.4Mx2 |  $3.85M: $4.75M | p1419 | Houston Astros       | **
SP Joseph Stegner            23| SP :      84       0     :  84 | SP :      89       2     :  90 |   6 |  96 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
LF John Peterson             32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SP Michael Bergmann          30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a |  $1.28M: $1.58M |  p813 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      87       1     :  87 |    :                     :   0 |   4 |  91 |          |    *              | $427.5k:$527.7k |  p389 | Houston Astros       | **^
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Robert Jones              34| SP :      88       5     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+   $12.25M   |  $2.14M: $2.64M | p2064 | Houston Astros       | ***
RF Wendell Tiggs             27| CF :  86       3  -6     :  83 |    :                     :   0 |   6 |  89 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
 C Stuart Duckworth          30|  C :  82       6  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
LF Timo Lizarraga            19| CF :  81      -5 -19     :  57 | CF :  91      -5  -6     :  80 |   6 |  86 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  58      -4 -41     :  12 | SS :  90      -4  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
MR Cliff Jackson             34| MR :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -22     :  52 | SS :  76       7  -9     :  75 |   6 |  81 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         25| RF :  89      -7 -13     :  69 | RF :  90      -7  -9     :  74 |   6 |  80 | -2---358 |    *+ ~           |        :        | p2111 | Houston Astros       | *
SP Nick Ellwood              29| SP :      80      -4     :  76 |    :                     :   0 |   4 |  80 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               22| SP :     108      24     : 133 | SP :     126      39  10 : 175 |   6 | 181 |          |   6*      $500k r | $10.26M:$12.66M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            26| SS :  96      14  15     : 125 | SS : 100      14  22   3 : 139 |   6 | 145 | -3379--- |    *     $1.38M a |  $6.41M: $7.92M | p2118 | Montreal Expos       | **^
SP George Guerrero           18| SP :      43     -41     :   2 | SP :     111      24     : 135 |   6 | 141 |          |   4               |        :        | p1816 | Montreal Expos       | +++++
RF Warren Buckler            24| CF : 106      -8   3     : 101 | CF : 114      -8  14     : 120 |   6 | 126 | -2---657 |   5*              |  $1.28M: $1.58M |  p244 | Montreal Expos       | +++++
CL Dion Mazzola              34| MR :     106      17     : 123 |    :                     :   0 |  -2 | 121 |          |  F *      $6.5M   |  $7.27M: $8.97M |   p57 | Montreal Expos       | ***
2B Jaxon Riddle              18| SS :  69       2 -24     :  48 | SS : 101       2  11     : 114 |   6 | 120 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
2B James Gallucci            33| SS :  91      16  11     : 118 |    :                     :   0 |   0 | 118 | -4999--- |    *+     $3.5Mx2 |   $4.7M:  $5.8M |  p467 | Montreal Expos       | **
2B Cordell Tenorio           28| 2B : 105      -5   9     : 109 |    :                     :   0 |   5 | 114 | -7654--- |    *+       $3Mx2 |  $3.85M: $4.75M |  p887 | Montreal Expos       | **^
1B Justin Tepper             32| 3B : 115     -10   7     : 113 |    :                     :   0 |   1 | 114 | -3241--- |    *+      $14Mx4 |  $2.99M: $3.69M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  95       3   9     : 107 |    :                     :   0 |   5 | 112 | 66252--- |    *+   $735.7k a |  $3.85M: $4.75M |  p616 | Montreal Expos       | **^
SP Jose Matta                31| SP :      97      13     : 110 |    :                     :   0 |   2 | 112 |          |  F *      $500k   |  $5.56M: $6.86M |  p283 | Montreal Expos       | *^
3B Roderick Morrow           24| 3B :  79      -4 -23     :  51 | 3B : 103      -4   5     : 104 |   6 | 110 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
3B Aaron Wen                 22| 3B :  76      -5 -27     :  45 | 3B : 102      -5   4     : 101 |   6 | 107 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP John Brase                26| SP :      91       8     :  99 | SP :      93       7     : 100 |   6 | 106 |          |      #            |  $3.42M: $4.22M | p1953 | Montreal Expos       | ***
1B William Reger             35| CF : 107      -4   8     : 111 |    :                     :   0 |  -6 | 105 | -5333765 |    *+       $6Mx3 |  $3.42M: $4.22M | p1360 | Montreal Expos       | **^
LF Jose Gula                 31| CF : 103      -6   2     :  99 |    :                     :   0 |   2 | 101 | -2---657 |    *      $6.5Mx2 | $854.9k: $1.06M |   p17 | Montreal Expos       | ***
CF Parker Hill               27| CF :  94       0  -1     :  94 |    :                     :   0 |   6 | 100 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
 C Santiago Ordoñez          19|  C :  56      13 -20     :  48 |  C :  78      13   1     :  92 |   6 |  98 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
LF Anthony Palmer            26| CF :  96      -6  -5     :  86 | CF :  98      -6   0     :  92 |   6 |  98 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *^
SP David McClary             31| SP :      89       6     :  95 |    :                     :   0 |   2 |  97 |          |    *+     $550k a |  $2.56M: $3.17M |  p386 | Montreal Expos       | *
SP Horacio Testa             33| SP :      90       7     :  97 |    :                     :   0 |   0 |  97 |          |    *+       $3Mx2 |  $2.99M: $3.69M |  p715 | Montreal Expos       | **^
 C Andrew Bodin              32|  C :  97      -5   3     :  95 |    :                     :   0 |   1 |  96 | 4411-1-1 |     +   $928.6k a |  $1.28M: $1.58M |   p41 | Montreal Expos       | **
3B Manuel Rodarte            35|  C :  94       2   7     : 102 |    :                     :   0 |  -6 |  96 | 64262--- |    *        $3Mx2 |  $2.99M: $3.69M | p1698 | Montreal Expos       | **^
SP Benito Diaz               29| SP :      86       2     :  88 |    :                     :   0 |   4 |  92 |          |    *+     $3.5M r | $854.9k: $1.06M | p2144 | Montreal Expos       | **^
CF William Lawrence          25| CF :  89      -2  -8     :  79 | CF :  90      -2  -4     :  84 |   6 |  90 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
2B Daryl Swiger              28| 2B :  93      -5  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
MR Antonio Bermejo           30| MR :      86       0     :  86 |    :                     :   0 |   3 |  89 |          |    *      $840k a |        :        |  p161 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  79      -2 -18     :  59 | SS :  89      -2  -5     :  82 |   6 |  88 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  79      -1 -17     :  62 | SS :  88      -1  -5     :  82 |   6 |  88 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
MR Thomas Barto              24| MR :      74     -10     :  63 | MR :      84      -3     :  81 |   6 |  87 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
MR Richard Marmol            27| MR :      80      -4     :  76 |    :                     :   0 |   6 |  82 |          |    *      $550k a |        :        |   p81 | Montreal Expos       | *
LF Juan Tesch                23| LF :  69     -11 -35     :  23 | LF :  94     -11  -8     :  74 |   6 |  80 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
 C Ron Harter                21|  C :  66      13 -10     :  70 |  C :  68      13  -8     :  73 |   6 |  79 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
2B Charles Beasley           22| 2B :  61      -2 -32     :  27 | 2B :  84      -2  -8     :  73 |   6 |  79 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Alberto Huertas           25| SS :  84      -5 -16     :  63 | SS :  87      -5 -10     :  72 |   6 |  78 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
 C Daniel Elem               22|  C :  59      -2 -32     :  25 |  C :  82      -2  -9     :  71 |   6 |  77 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
CF Russell Vanish            31| LF :  93     -10  -9     :  74 |    :                     :   0 |   2 |  76 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *^
SP Robert Stthomas           19| SP :      48     -36     :  12 | SP :      77     -10     :  67 |   6 |  73 |          |   9               |        :        | p1328 | Montreal Expos       | ++++-
MR Bill Loiselle             20| MR :      36     -43     :  -6 | MR :      75     -11     :  65 |   6 |  71 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
RF Miguel Diez               22| RF :  66      -9 -38     :  18 | RF :  88      -9 -14     :  65 |   6 |  71 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
SP William Mather            22| SP :      48     -36     :  12 | SP :      75     -11     :  64 |   6 |  70 |          |   8  #            |        :        |  p563 | Montreal Expos       | +++++
MR Andreas Speers            36| MR :      84      -1     :  82 |    :                     :   0 | -12 |  70 |          |  F *+       $5M   |        :        |  p925 | Montreal Expos       | **^
LF Einar Lizarraga           21| LF :  71      -6 -27     :  38 | LF :  82      -6 -15     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
LF Juan Saldaña              17| LF :  49      -9 -53     : -12 | LF :  85      -9 -15     :  61 |   6 |  67 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++-
2B Stephen Krick             18| 2B :  47      -3 -46     :  -1 | 2B :  78      -3 -14     :  61 |   6 |  67 | -271---- |                   |        :        |   p74 | Montreal Expos       | +++
LF Paul Holter               25| RF :  76     -12 -31     :  33 | RF :  89     -12 -15     :  61 |   6 |  67 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
CF Wesley Thompson           18| CF :  45       0 -50     :  -6 | CF :  76       0 -17     :  59 |   6 |  65 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
 C Leon Barrera              23|  C :  73      -5 -21     :  48 |  C :  79      -5 -15     :  59 |   6 |  65 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
3B Daniel Oritz              20| 3B :  77      -4 -25     :  48 | 3B :  80      -4 -18     :  58 |   6 |  64 | -3363--- |                   |        :        |  p931 | Montreal Expos       | ++
MR John Kunkel               26| MR :      66     -17     :  49 | MR :      71     -14     :  57 |   6 |  63 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | **^

--- Seattle Mariners ---
