bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
SP Basil Ramires             22| SP :      52     -24     :  28 | SP :      82       2     :  84 |   6 |  90 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
1B Michael Corker            22| DH :  85     -25 -10     :  50 | 1B : 103     -21   1     :  83 |   6 |  89 | -3------ |   7             |        :        | p1709 | Philadelphia A's     | ++++-
RF Joseph Heston             29| 2B :  98     -12  -2     :  84 |    :                     :   0 |   4 |  88 | -54431-4 |       $985.7k a |        :        | p1599 | Philadelphia A's     | **^
MR Jamey McCarthy            35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |    +~     $6Mx3 |   $3.8M: $5.15M |  p527 | Philadelphia A's     | **^
2B Andres Lozoya             20| SS :  45      -1 -48     :  -3 | SS :  84      -1  -4     :  79 |   6 |  85 | -3766--- |                 |        :        | p2141 | Philadelphia A's     | +++-
 C Peter Weikel              21|  C :  55      -4 -45     :   6 |  C :  88      -4  -6     :  79 |   6 |  85 | 51------ |                 |        :        | p2131 | Philadelphia A's     | +++
SS Julio Cardillo            24| SS :  74       8 -10     :  72 | SS :  75       8  -4     :  79 |   6 |  85 | -3838--- |                 |        :        | p1244 | Philadelphia A's     | ++
SP Donald Runge              24| MR :      37     -31     :   7 | SP :      80       0     :  79 |   6 |  85 |          |                 |        :        |  p345 | Philadelphia A's     | ++++
SP Gary Fermos               20| SP :      47     -30     :  17 | SP :      79      -1     :  78 |   6 |  84 |          |   2             |        :        | p2114 | Philadelphia A's     | +++++
 C Jason Burr                29| DH : 100     -25   5     :  80 |    :                     :   0 |   4 |  84 | 22------ |  F +     $11M   |  $2.11M: $2.86M |  p957 | Philadelphia A's     | **^
3B Cesar Cantu               25| 3B :  79       1 -14     :  66 | 3B :  82       1  -6     :  77 |   6 |  83 | -3383--- |                 |        :        |  p276 | Philadelphia A's     | ++
RF Pablo Jimenez             30|  C :  92      -4  -8     :  80 |    :                     :   0 |   3 |  83 | 532412-4 |  F +    $550k   |        :        |  p890 | Philadelphia A's     | *
MR Bill Rizzi                25| MR :      67      -5     :  61 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        | p1468 | Philadelphia A's     | ++++-
SP Nelson Suarez             21| SP :      67      -9     :  58 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        |  p425 | Philadelphia A's     | +++-
 C Juan Benitez              22|  C :  76       2 -19     :  59 |  C :  80       2  -8     :  74 |   6 |  80 | 71------ |  F              |        :        | p2011 | Philadelphia A's     | ++
SS Ko-zi Ukon                22| SS :  68       9 -16     :  61 | SS :  72       9  -7     :  74 |   6 |  80 | -3838--- |                 |        :        | p2057 | Philadelphia A's     | ++
SP Edward Salguero           28| SP :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    +  $735.7k a |        :        | p1849 | Philadelphia A's     | **
1B Bill Barcia               23| 1B :  80     -19 -17     :  44 | 1B :  94     -19  -6     :  69 |   6 |  75 | -612-2-2 |                 |        :        |  p154 | Philadelphia A's     | +++-
SP Eduardo Diaz              25| SP :      52     -25     :  27 | SP :      74      -6     :  68 |   6 |  74 |          |                 |        :        | p1274 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Timothy Gerstner          30| SP :     111      35  12 : 158 |    :                     :   0 |   3 | 161 |          |    +   $2.66M a | $19.86M:$26.91M | p1083 | St. Louis (C) Car... | **^
2B Bill Price                23| SS : 100      12  19     : 131 | SS : 103      12  27   7 : 149 |   6 | 155 | -3999612 |   9     $500k r |  $8.03M:$10.88M |  p503 | St. Louis (C) Car... | +++++
LF James Ostrowski           23| CF : 112       0  28   5 : 145 | CF : 112       0  28   7 : 148 |   6 | 154 | -2---889 |    +    $500k a | $13.94M: $18.9M | p1830 | St. Louis (C) Car... | +++++
CF Issac Scott               31| CF : 110       4  30   7 : 150 |    :                     :   0 |   2 | 152 | 337829T9 |       $15.48Mx4 | $15.63M:$21.19M |  p426 | St. Louis (C) Car... | **^
RF Fred Bondurant            30| SS : 115      -1  21   1 : 136 |    :                     :   0 |   3 | 139 | -3336537 |    +   $11.5Mx2 |  $9.72M:$13.17M |  p972 | St. Louis (C) Car... | ***
SP Horacio Testa             27| SP :     101      25   2 : 128 |    :                     :   0 |   6 | 134 |          |    +    $500k a | $11.41M:$15.46M |  p715 | St. Louis (C) Car... | **
 C Donald Blakes             30|  C : 101       9  14   7 : 131 |    :                     :   0 |   3 | 134 | 92-1---- |  F     $2.39M   |  $8.87M:$12.02M |  p540 | St. Louis (C) Car... | ***
CF Pedro Rivero              25| CF :  98       2  16     : 116 | CF : 101       2  20     : 123 |   6 | 129 | -3---999 |   7     $500k r |  $6.76M: $9.16M |  p523 | St. Louis (C) Car... | +++++
2B Adolfo Dinh               27| SS :  96      10  13     : 119 |    :                     :   0 |   6 | 125 | -4999--- |         $500k a |  $5.49M: $7.44M | p1807 | St. Louis (C) Car... | **
LF Abel Lopez                23| CF :  97      -8   5     :  94 | CF : 108      -8  17     : 117 |   6 | 123 | -2---767 |   4             |  $2.11M: $2.86M |   p21 | St. Louis (C) Car... | +++++
3B Bill Bird                 23| SS :  97       4   8     : 109 | SS :  97       4  13     : 113 |   6 | 119 | -3687--- |         $500k r |  $3.38M: $4.58M | p2026 | St. Louis (C) Car... | ++++-
LF Curtis Donovan            23| LF :  92     -19  -7     :  66 | CF : 116     -18  15     : 113 |   6 | 119 | -3---323 |   5             |        :        | p2090 | St. Louis (C) Car... | +++++
1B Johnny Donegan            27| RF : 112     -15  16     : 112 |    :                     :   0 |   6 | 118 | -3---425 |         $500k a |  $6.76M: $9.16M |  p785 | St. Louis (C) Car... | ***
CF Douglas Riley             23| CF :  89       3   8     : 100 | CF :  94       3  13     : 110 |   6 | 116 | -3---999 |   3             |  $3.38M: $4.58M | p1412 | St. Louis (C) Car... | +++++
 C Clyde Roberts             24|  C :  93       1  -2     :  92 |  C :  97       1   9     : 107 |   6 | 113 | 74------ |   8     $500k r |        :        |  p164 | St. Louis (C) Car... | +++++
CL Carl Harden               22| MR :      90      15     : 105 | MR :      90      10     : 100 |   6 | 111 |          |         $500k r |  $6.34M: $8.59M | p2075 | St. Louis (C) Car... | +++++
 C Dennis Gore               25|  C :  91      -2  -8     :  81 |  C :  98      -2   6     : 102 |   6 | 108 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
SS Alberto Valdivieso        27| SS :  90       7   5     : 102 |    :                     :   0 |   6 | 108 | -88781-1 |    +  $635.7k a |  $2.11M: $2.86M | p1131 | St. Louis (C) Car... | **^
2B George Pendergrass        24| SS :  86       3  -3     :  87 | SS :  90       3   6     :  99 |   6 | 105 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
RF George Levy               25| RF :  93      -6   6     :  93 | RF :  96      -6   8     :  98 |   6 | 104 | -3---94T |         $500k r |  $2.53M: $3.44M | p1098 | St. Louis (C) Car... | ++++
SP Benjamin Haupt            30| SP :      87      11     :  98 |    :                     :   0 |   3 | 101 |          |       $14.75Mx3 |  $4.65M:  $6.3M | p1145 | St. Louis (C) Car... | **^
MR Saul Trejo                30| MR :      86      11     :  97 |    :                     :   0 |   3 | 100 |          |  F +   $3.06M   |  $4.65M:  $6.3M |  p849 | St. Louis (C) Car... | **^
SP Nicholas Chidester        30| SP :      86      10     :  96 |    :                     :   0 |   3 |  99 |          |        $15.5Mx2 |  $4.22M: $5.73M |  p776 | St. Louis (C) Car... | **
2B Henry Fuster              21| 2B :  73      -2 -17     :  54 | 3B :  90       0   2     :  92 |   6 |  98 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SP Nick Ellwood              22| SP :      46     -30     :  16 | SP :      86       6     :  92 |   6 |  98 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
SP Imotoku Kyoden            27| SP :      84       8     :  92 |    :                     :   0 |   6 |  98 |          |  F     $2.66M   |  $3.38M: $4.58M |  p144 | St. Louis (C) Car... | **^
SP Thomas Winsor             28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |        $2.38M a |  $3.38M: $4.58M | p1585 | St. Louis (C) Car... | **^
MR Willie Dubois             30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F +    $550k   |  $4.22M: $5.73M | p1081 | St. Louis (C) Car... | ***
CL Kenhachirou Honzo         30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F     $14.5M   |  $4.22M: $5.73M |  p960 | St. Louis (C) Car... | ***
 C Tim Langlinais            22|  C :  66       4 -27     :  43 |  C :  85       4  -1     :  88 |   6 |  94 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP Pedro Reynosa             21| SP :      41     -35     :   6 | SP :      83       3     :  86 |   6 |  92 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
2B Michael Creger            24| 3B :  67       1 -26     :  42 | 3B :  86       1  -2     :  85 |   6 |  91 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
3B Lance Hickman             22| 3B :  80      -1 -15     :  64 | 3B :  87      -1  -2     :  83 |   6 |  89 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
1B George Stebbins           30| 1B : 102     -20   4     :  86 |    :                     :   0 |   3 |  89 | -5---1-1 |        $9.68Mx2 |  $1.69M: $2.29M | p1045 | St. Louis (C) Car... | **^
SP Andrew Valente            20| SP :      59     -17     :  42 | SP :      81       1     :  82 |   6 |  88 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
SP Derek Rios                21| SP :      42     -35     :   7 | SP :      80       1     :  81 |   6 |  87 |          |   2             |        :        | p2130 | St. Louis (C) Car... | +++++
LF Brian Bale                27| LF :  91     -11   1     :  81 |    :                     :   0 |   6 |  87 | -5---757 |         $500k a | $422.5k:$572.6k |  p391 | St. Louis (C) Car... | *
CF Patrick Corbitt           24| CF :  52       0 -32     :  20 | CF :  82       0  -2     :  80 |   6 |  86 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
SP German Oshields           22| SP :      70      -6     :  64 | SP :      80       0     :  79 |   6 |  85 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++
SP Mark Shepherd             27| SP :      78       1     :  79 |    :                     :   0 |   6 |  85 |          | I               | $422.5k:$572.6k | p1133 | St. Louis (C) Car... | *^
LF Larry Hidalgo             19| CF :  60       2 -22     :  40 | CF :  78       2  -3     :  77 |   6 |  83 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
CF Alfred Robbins            26| CF :  75       2  -7     :  70 | CF :  77       2  -4     :  75 |   6 |  81 | -2---998 |                 |        :        |  p369 | St. Louis (C) Car... | *
MR Geronimo Batista          31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          |    +      $3M a |   $845k: $1.15M |  p853 | St. Louis (C) Car... | ***
LF Albert Mercado            18| LF :  65     -16 -30     :  20 | LF :  92     -16  -5     :  72 |   6 |  78 | -1---512 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
RF John Malec                22| RF :  50     -17 -48     : -15 | RF :  94     -17  -5     :  72 |   6 |  78 | -2---1-4 |                 |        :        |  p216 | St. Louis (C) Car... | +++-
SS Cordell Tenorio           22| 2B :  74      -8 -22     :  43 | 2B :  86      -8  -8     :  70 |   6 |  76 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
 C Francis Downard           25|  C :  80       1 -16     :  65 |  C :  79       1 -10     :  70 |   6 |  76 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
SS Carl Shute                27| SS :  76       5 -11     :  70 |    :                     :   0 |   6 |  76 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *
1B Alberto Cortina           19| DH :  73     -25 -22     :  26 | 1B :  96     -21  -6     :  69 |   6 |  75 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-
CL Gavin Obryant             26| MR :      62      -9     :  53 | MR :      73      -4     :  68 |   6 |  74 |          |                 |        :        |  p459 | St. Louis (C) Car... | **^

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 124       0  40  16 : 180 | CF : 131       0  47  26 : 204 |   6 | 210 | -2---888 |         $500k a | $23.66M:$32.06M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     105      29   6 : 140 | SP :     106      26   5 : 138 |   6 | 146 |          |   1     $500k r | $14.79M:$20.04M | p1215 | Atlanta Braves       | +++++
SP Alex Newburn              27| SP :     102      26   3 : 131 |    :                     :   0 |   6 | 137 |          | IF     $5.39M   | $12.25M: $16.6M | p1777 | Atlanta Braves       | ***^
SP Zachary Pietrzak          28| SP :     102      26   3 : 130 |    :                     :   0 |   5 | 135 |          |    +   $1.42M a | $12.25M: $16.6M | p1605 | Atlanta Braves       | **^
SS Wayne Weaver              29| SS : 107       1  16     : 124 |    :                     :   0 |   4 | 128 | 43676--- |        $1.15M a |  $6.76M: $9.16M | p1586 | Atlanta Braves       | **^
SS Wesley Hiltner            22| SS :  70       7 -15     :  61 | SS :  94       7  13     : 114 |   6 | 120 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | ++++-
SP Jermaine Suarez           25| SP :      74      -2     :  71 | SP :      97      17     : 114 |   6 | 120 |          |   5+    $500k r |        :        |  p291 | Atlanta Braves       | +++++
CL Franklin Walling          26| MR :      94      19     : 113 | MR :      94      14     : 109 |   6 | 119 |          |         $500k a |  $8.03M:$10.88M | p1984 | Atlanta Braves       | *^
CF Mikitarou Doi             21| CF :  64      -4 -24     :  35 | CF : 102      -4  14     : 112 |   6 | 118 | -2---877 |   3             |        :        | p1168 | Atlanta Braves       | +++++
CF Kyle Miller               33| CF :  99       0  15     : 115 |    :                     :   0 |   0 | 115 | -6---888 |    +    $3.5Mx2 |  $6.34M: $8.59M |  p919 | Atlanta Braves       | **^
SP Joseph Kuester            27| SP :      91      15     : 107 |    :                     :   0 |   6 | 113 |          |    +    $500k a |  $6.34M: $8.59M |  p247 | Atlanta Braves       | **^
RF John Peterson             25| CF :  82       2   0     :  84 | CF :  92       2  11     : 105 |   6 | 111 | -2---999 |                 |        :        |  p220 | Atlanta Braves       | +++-
1B Flavio Salo               24| DH :  91     -25  -4     :  62 | 3B : 112     -16   8     : 103 |   6 | 109 | -413---- | I 2     $500k r |        :        | p1324 | Atlanta Braves       | +++++
SS Nicolas Morales           24| SS :  86       4  -3     :  87 | SS :  91       4   7     : 102 |   6 | 108 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
CF Ernest Hussain            24| LF :  97     -11   7     :  93 | CF : 100      -9   8     :  99 |   6 | 105 | -623-757 |   8     $500k r |  $2.96M: $4.01M |  p691 | Atlanta Braves       | ++++
MR Jorge Echevarria          32| MR :      89      14     : 103 |    :                     :   0 |   1 | 104 |          |    +      $6Mx3 |  $5.91M: $8.02M |  p811 | Atlanta Braves       | ***
 C Anton Santos              30|  C :  96       3   2     : 100 |    :                     :   0 |   3 | 103 | 72-1---- |    +      $3Mx2 |   $845k: $1.15M |  p994 | Atlanta Braves       | **^
CF Freeman Williams          29| LF : 100     -12   9     :  97 |    :                     :   0 |   4 | 101 | -2---756 |    +  $964.3k e |   $3.8M: $5.15M | p1433 | Atlanta Braves       | **^
MR Jorge Rubio               33| SP :      88      12     : 100 |    :                     :   0 |   0 | 100 |          |           $6Mx2 |  $5.07M: $6.87M |  p865 | Atlanta Braves       | ***
MR Claudio Soto              21| MR :      35     -33     :   2 | MR :      86       7     :  92 |   6 |  98 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
SP Anselmo Herrera           28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |    +            |  $3.38M: $4.58M | p1600 | Atlanta Braves       | ***
SS Asa Kelemen               29| 3B :  95      -1   0     :  94 |    :                     :   0 |   4 |  98 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | **
CF Mark Starr                31| LF :  97      -9   9     :  96 |    :                     :   0 |   2 |  98 | -5---858 |  F      $3.5M   |   $3.8M: $5.15M | p1191 | Atlanta Braves       | **^
SP Paul Fansler              24| SP :      84       8     :  91 | SP :      85       5     :  90 |   6 |  97 |          |   4             |  $3.38M: $4.58M | p2041 | Atlanta Braves       | +++++
2B Ronald Moore              24| 2B :  81      -5 -12     :  64 | 2B :  93      -5   3     :  91 |   6 |  97 | -3765--- |  FT             |        :        |  p689 | Atlanta Braves       | +++-
3B Cedrick Fernandez         31| RF : 101     -13   7     :  95 |    :                     :   0 |   2 |  97 | -215-546 | I  +   $2.53Mx2 |  $2.96M: $4.01M |  p504 | Atlanta Braves       | *^
SP Francisco Cordero Jr.     26| SP :      71      -5     :  65 | SP :      85       5     :  90 |   6 |  96 |          |    +    $500k a |        :        | p1491 | Atlanta Braves       | **
MR Asbel Guzman              29| MR :      83       9     :  92 |    :                     :   0 |   4 |  96 |          |  F +   $1.02M   |   $3.8M: $5.15M |  p893 | Atlanta Braves       | ***
SS Bobby Speck               29| SS :  93      -1   0     :  92 |    :                     :   0 |   4 |  96 | -3656--- |    +    $550k a |        :        | p1520 | Atlanta Braves       | **
SP Jose Valente              25| SP :      62     -15     :  47 | SP :      84       5     :  89 |   6 |  95 |          |   7             |        :        |  p624 | Atlanta Braves       | ++++-
1B Daniel Grooms             32| LF :  99     -12   7     :  94 |    :                     :   0 |   1 |  95 | -744-656 |    +    $1.1Mx2 |  $2.96M: $4.01M |  p896 | Atlanta Braves       | **^
CF Nelson Eslick             26| CF :  84      -3  -3     :  77 | CF :  89      -3   2     :  88 |   6 |  94 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | *
SP Ronald Barco              25| SP :      76       0     :  76 | SP :      83       4     :  87 |   6 |  93 |          |                 |        :        | p1367 | Atlanta Braves       | +++-
SP Lenny Garrett             28| SP :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    +    $500k a |  $2.11M: $2.86M | p1736 | Atlanta Braves       | **
SP Eric Boyd                 28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +  $880.7k a |  $2.11M: $2.86M | p1088 | Atlanta Braves       | **^
 C Michael Tuggle            30|  C :  96      -4  -4     :  88 |    :                     :   0 |   3 |  91 | 542413-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
SS Emiliano Meraz            24| SS :  60       3 -29     :  34 | SS :  82       3  -2     :  83 |   6 |  89 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | +++
CF Roger Hoeft               30| LF :  93     -13   1     :  81 |    :                     :   0 |   3 |  84 | -413-656 | I  +    $500k a | $422.5k:$572.6k |  p244 | Atlanta Braves       | **^
RF John Wasserman            25| CF :  77      -4 -11     :  61 | CF :  84      -4  -4     :  76 |   6 |  82 | -2111878 |                 |        :        | p2093 | Atlanta Braves       | ++
MR Alfred Bruggeman          26| MR :      72      -1     :  71 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        | p2087 | Atlanta Braves       | ***
3B Jean Golightly            20| 1B :  76     -20 -22     :  33 | 2B :  95     -15  -6     :  74 |   6 |  80 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
MR Miguel Landeros           30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F +    $880k   | $422.5k:$572.6k |  p889 | Atlanta Braves       | **^
MR Jordan Goss               32| MR :      75       2     :  77 |    :                     :   0 |   1 |  78 |          |    +  $685.7k a |   $845k: $1.15M |  p923 | Atlanta Braves       | *
MR Herb Mapes                22| MR :      47     -22     :  24 | MR :      74      -3     :  71 |   6 |  77 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
SP Anderson Lyon             28| SP :      74      -2     :  71 |    :                     :   0 |   5 |  76 |          |    +            |        :        | p1863 | Atlanta Braves       | **^
DH Robert Dunn               32| DH :  97     -25   2     :  74 |    :                     :   0 |   1 |  75 | -2---2-2 |  F +   $1.35M   |   $845k: $1.15M |  p961 | Atlanta Braves       | **^
LF Gerald Valvo              26| LF :  88     -15  -7     :  66 | LF :  90     -15  -6     :  68 |   6 |  74 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | *
MR John Andrews              20| MR :      39     -29     :  10 | MR :      72      -5     :  67 |   6 |  73 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
1B John Miller               23| LF :  92     -19  -6     :  67 | LF :  93     -19  -7     :  67 |   6 |  73 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
2B Normand Bouck             25| 2B :  75     -14 -27     :  34 | 2B :  90     -14  -9     :  67 |   6 |  73 | -44321-1 |                 |        :        |  p724 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              27| SS : 109      10  26   6 : 151 |    :                     :   0 |   6 | 157 | -4749--- |         $8.5Mx5 | $13.94M: $18.9M | p1486 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  70      12 -11     :  71 | SS :  93      12  17     : 122 |   6 | 128 | -3379--- |   9             |        :        | p2118 | Detroit Tigers       | ++++
 C James Desir               25|  C :  97       4   4     : 105 |  C : 101       4  15   2 : 121 |   6 | 127 | 73------ |         $500k a |  $1.69M: $2.29M |  p275 | Detroit Tigers       | ***
SP Michael Haner             24| SP :      89      13     : 102 | SP :      98      19     : 117 |   6 | 123 |          |   1     $500k r |  $5.49M: $7.44M | p1958 | Detroit Tigers       | +++++
SP Jackie Mangum             23| SP :      92      16     : 108 | SP :      92      13     : 105 |   6 | 114 |          |   2     $500k r |  $6.76M: $9.16M |  p282 | Detroit Tigers       | +++++
2B Quinton Applin            27| SS : 104      -4   8     : 108 |    :                     :   0 |   6 | 114 | -3565--- |         $1.7M a |  $3.38M: $4.58M |  p361 | Detroit Tigers       | **^
SS Amadis Vasquez            22| SS :  70       0 -22     :  48 | SS :  97       0  10     : 107 |   6 | 113 | -2726--- |   T             |        :        |  p580 | Detroit Tigers       | ++++
LF Jesse Honeycutt           31| LF : 106     -13  14     : 107 |    :                     :   0 |   2 | 109 | -2---646 |           $4Mx5 |  $5.91M: $8.02M |  p255 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      92      16     : 108 |    :                     :   0 |   1 | 109 |          |    +    $4.6Mx4 |  $6.76M: $9.16M |  p575 | Detroit Tigers       | **
LF Leopoldo Cyrus            22| CF :  95      -6   5     :  94 | CF :  99      -6   9     : 102 |   6 | 108 | -3621662 |         $500k r |  $2.11M: $2.86M | p1312 | Detroit Tigers       | ++++
 C Kenneth Opitz             30|  C :  98       2   3     : 103 |    :                     :   0 |   3 | 106 | 73362--- |         $4.5Mx5 |  $1.27M: $1.72M |  p455 | Detroit Tigers       | **
 C Luis Cantu                21|  C :  77       2 -18     :  61 |  C :  92       2   4     :  98 |   6 | 104 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
1B Jason Domingo             27| LF : 101     -12   9     :  98 |    :                     :   0 |   6 | 104 | -7---617 |         $500k a |   $3.8M: $5.15M | p1929 | Detroit Tigers       | **^
RF Andres Aguilar            20| RF :  70     -16 -27     :  27 | RF : 105     -16   7     :  97 |   6 | 103 | -2---325 |   6             |        :        |  p607 | Detroit Tigers       | ++++
