bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
SP John Salzer               22| SP :      60     -29     :  31 | SP :      77     -11     :  66 |   6 |  72 |          |   T               |        :        | p1066 | Colorado Rockies     | ++++-
RF Sean Crew                 21| RF :  65     -13 -31     :  21 | RF :  87     -13 -11     :  63 |   6 |  69 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Vance Cockrell            36| SP :      85      -4     :  81 |    :                     :   0 | -12 |  69 |          |  F *      $500k   |        :        | p1277 | Colorado Rockies     | **
CF James Costello            19| RF :  56      -8 -34     :  14 | RF :  80      -8 -12     :  60 |   6 |  66 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
RF Hugh Lalonde              36| RF :  91     -11  -2     :  77 |    :                     :   0 | -12 |  65 | -4---546 |  F *+     $3.5M   |        :        |  p780 | Colorado Rockies     | **^
SP Silverio Oubre            21| MR :      52     -22     :  30 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
SP Murray Fregoso            20| MR :      48     -25     :  24 | SP :      68     -20     :  49 |   6 |  55 |          |                   |        :        | p2300 | Colorado Rockies     | +++
2B Wilburn Dunavant          18| 2B :  50       0 -40     :  10 | 2B :  68       0 -20     :  48 |   6 |  54 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
LF Juan Vasquez              17| LF :  56      -8 -35     :  13 | LF :  74      -8 -19     :  47 |   6 |  53 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR Dante Salzer              23| MR :      59     -16     :  43 | MR :      63     -16     :  47 |   6 |  53 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
SP Flavio Pedrosa            19| MR :      50     -23     :  27 | SP :      67     -21     :  46 |   6 |  52 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
RF Jose Rivera               20| RF :  66     -10 -26     :  30 | RF :  75     -10 -19     :  46 |   6 |  52 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
MR Anthony Ingalls           22| MR :      39     -33     :   6 | MR :      61     -18     :  44 |   6 |  50 |          |                   |        :        |  p685 | Colorado Rockies     | ++++
SP David Lamarche            24| MR :      55     -19     :  37 | SP :      66     -22     :  43 |   6 |  49 |          |                   |        :        | p2196 | Colorado Rockies     | +++-

--- Philadelphia A's ---
1B Larry Taveras             27| 1B : 134     -20  36  13 : 163 |    :                     :   0 |   6 | 169 | -32----- |    *     $3.48M a | $18.69M: $23.6M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     120      31   1 : 151 |    :                     :   0 |   4 | 155 |          |    *     $2.56M e | $11.83M:$14.93M |  p282 | Philadelphia A's     | ***
SP Celso Gurrola             24| SP :     111      22     : 133 | SP :     117      29   2 : 148 |   6 | 154 |          |   2*      $500k r |  $8.39M: $10.6M |  p562 | Philadelphia A's     | +++++
CF Alan Prout                25| CF : 105       2  20     : 126 | CF : 112       2  27     : 141 |   6 | 147 | -3325989 |    *      $500k a |  $7.63M: $9.63M |  p405 | Philadelphia A's     | +++++
CF Michael Rozier            29| CF : 110       4  27     : 141 |    :                     :   0 |   4 | 145 | -3---993 |    *+    $1.76M a |  $10.3M:   $13M |  p362 | Philadelphia A's     | **^
SS Edward Washington         30| SS : 115       3  18   6 : 141 |    :                     :   0 |   3 | 144 | -6486--- |    *+   $11.32Mx3 |  $8.77M:$11.08M |  p477 | Philadelphia A's     | ***^
SP George Martinez           31| SP :     113      24     : 137 |    :                     :   0 |   2 | 139 |          |    *+       $6Mx2 |  $9.16M:$11.56M | p1530 | Philadelphia A's     | ***
SP Vinny Rivera              33| SP :     111      22     : 133 |    :                     :   0 |   0 | 133 |          |  F *       $10M   |  $8.39M: $10.6M |   p77 | Philadelphia A's     | **^
 C Michael Wilson            32|  C : 114       0  17     : 131 |    :                     :   0 |   1 | 132 | 61------ |    *      $5.5Mx2 |  $6.49M: $8.19M | p1152 | Philadelphia A's     | **^
SS John Clark                27| SS : 109       3  12     : 124 |    :                     :   0 |   6 | 130 | -3777--- |    *      $500k a |  $4.58M: $5.78M |  p281 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :     104      23     : 127 |    :                     :   0 |   2 | 129 |          |    *     $8.73Mx4 |  $8.77M:$11.08M |  p225 | Philadelphia A's     | ***^
CL Pablo Francois            25| MR :      99      19     : 117 | MR :     102      18     : 120 |   6 | 126 |          |    *+     $500k a |  $7.25M: $9.15M | p2086 | Philadelphia A's     | ***^
SP Michael Haner             30| SP :     105      16     : 121 |    :                     :   0 |   3 | 124 |          |  F *+    $1.93M   |   $6.1M: $7.71M | p1958 | Philadelphia A's     | **
LF Craig Ober                32| LF : 118     -15  20     : 123 |    :                     :   0 |   1 | 124 | -4---4-3 |  F *    $17.45M   |  $7.63M: $9.63M | p1707 | Philadelphia A's     | ***
3B Carlos Garza              26| 2B : 103     -12   1     :  92 | SS : 111      -8   9     : 112 |   6 | 118 | -3434--- |    *      $500k a | $381.5k:$481.6k | p1626 | Philadelphia A's     | *^
MR Jame Gilbert              31| MR :      97      17     : 114 |    :                     :   0 |   2 | 116 |          |    *      $7.9Mx3 |  $6.49M: $8.19M |  p597 | Philadelphia A's     | ***
MR Danny Payne               30| MR :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |  F *       $10M   |   $6.1M: $7.71M |  p566 | Philadelphia A's     | **^
LF Efren Fierros             21| 1B :  74     -19 -23     :  32 | CF : 112     -16  10     : 106 |   6 | 112 | -4112123 |   3               |        :        |  p915 | Philadelphia A's     | +++++
SS Jose Almendarez           29| SS : 107      -3   3     : 107 |    :                     :   0 |   4 | 111 | -4355--- |    *     $1.96M a |  $1.14M: $1.44M |  p956 | Philadelphia A's     | ***
CF Will Dick                 19| LF :  65      -8 -25     :  32 | LF : 102      -8  10     : 104 |   6 | 110 | -2---828 |   T               |        :        |  p454 | Philadelphia A's     | ++++-
RF Christian Nicholson       17| RF :  60      -6 -28     :  25 | CF :  97      -4   6     :  99 |   6 | 105 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Andres Aguilar            26| RF :  95     -15  -2     :  77 | RF : 107     -15   7     :  99 |   6 | 105 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
CF Mose Hard                 34| CF :  94       1   8     : 103 |    :                     :   0 |  -2 | 101 | -2---888 | I  *     $3.23Mx2 |  $3.05M: $3.85M |   p52 | Philadelphia A's     | **
SP Willard Calloway          19| MR :      37     -34     :   3 | SP :      90       3     :  93 |   6 |  99 |          |   4               |        :        |  p494 | Philadelphia A's     | +++++
LF Alexis Orta               24| CF :  92     -14  -9     :  69 | CF : 103     -14   2     :  92 |   6 |  98 | -2---333 |   5*      $500k r |        :        | p1506 | Philadelphia A's     | +++++
MR Samuel Villarreal         26| MR :      84       6     :  90 | MR :      87       5     :  92 |   6 |  98 |          |    *      $500k r |  $2.29M: $2.89M | p1870 | Philadelphia A's     | **^
RF Santo Gonzales            20| CF :  48       5 -34     :  20 | CF :  82       5   1     :  88 |   6 |  94 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
CF Scott Cooper              17| CF :  58      -3 -32     :  23 | CF :  90      -3   0     :  87 |   6 |  93 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
 C Pasqual Maldonado         20|  C :  63      -8 -42     :  14 |  C :  97      -8  -2     :  87 |   6 |  93 | 41------ | I 1               |        :        |  p464 | Philadelphia A's     | +++++
SP Tony Devera               20| SP :      63     -25     :  38 | SP :      86      -1     :  85 |   6 |  91 |          |   7               |        :        | p2297 | Philadelphia A's     | +++++
RF Bernardo Cedeno           23| CF :  85      -1  -2     :  82 | CF :  85      -1  -2     :  82 |   6 |  88 | -2112878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
LF Keneth McCoy              28| LF :  97     -14   0     :  83 |    :                     :   0 |   5 |  88 | -414-4-1 |    *+     $500k a |        :        | p2221 | Philadelphia A's     | *
SP Genaro Porras             19| MR :      42     -31     :  11 | SP :      84      -3     :  81 |   6 |  87 |          |   8               |        :        | p1458 | Philadelphia A's     | +++++
MR Dustin Semmes             28| MR :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k a | $381.5k:$481.6k | p1812 | Philadelphia A's     | **^
 C Michael Lomanto           25| DH :  98     -23   2     :  77 |  C :  99     -16  -9     :  74 |   6 |  83 | 2------- |    *      $500k r |   $763k:$963.3k |  p307 | Philadelphia A's     | ++++
 C Stuart Duckworth          30|  C :  83       5  -9     :  79 |    :                     :   0 |   3 |  82 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
MR Cordell Chaparro          29| MR :      76      -1     :  75 |    :                     :   0 |   4 |  79 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | **^
2B Justin Fowler             22| 2B :  60      -1 -31     :  28 | SS :  81       2 -11     :  72 |   6 |  78 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
SS David Landreth            22| 2B :  78      -7 -19     :  52 | 2B :  87      -7  -8     :  71 |   6 |  77 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
1B Mark Lavergne             28| DH :  95     -23  -1     :  71 |    :                     :   0 |   5 |  76 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
SP Jason Leanos              22| SP :      59     -30     :  29 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
CL Chris Eugene              21| MR :      54     -19     :  35 | MR :      72      -9     :  63 |   6 |  69 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
3B Antonio Monagas           25| 2B :  73     -13 -30     :  30 | 3B :  87     -11 -15     :  62 |   6 |  68 | -23413-2 | I  *      $700k r |        :        | p2143 | Philadelphia A's     | +++
CL Nathanael Beringer        26| MR :      61     -13     :  48 | MR :      71      -9     :  62 |   6 |  68 |          |    *              |        :        | p1766 | Philadelphia A's     | **
SP Edward Salguero           34| SP :      79     -10     :  70 |    :                     :   0 |  -2 |  68 |          |  F  +             |        :        | p1849 | Philadelphia A's     | **^
1B Philip Seiler             20| 1B :  59     -20 -39     :   0 | 1B :  91     -20 -11     :  60 |   6 |  66 | -31----- |   9*              |        :        |   p40 | Philadelphia A's     | ++++-
MR Wilson Craighead          22| MR :      46     -27     :  19 | SP :      74     -14     :  60 |   6 |  66 |          |                   |        :        |  p234 | Philadelphia A's     | +++++
SP Kermit Holt               24| SP :      67     -22     :  45 | SP :      73     -15     :  58 |   6 |  64 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++
MR Joseph Woods              24| MR :      52     -22     :  30 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Henry Lukes               23| MR :      43     -29     :  14 | SP :      72     -15     :  57 |   6 |  63 |          |                   |        :        |  p778 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     125      36   6 : 167 | SP :     137      49  22 : 208 |   6 | 214 |          |    *      $500k a | $16.02M:$20.23M |  p474 | St. Louis (C) Car... | ***^
SP Luis Ojeda                32| SP :     125      36   6 : 167 |    :                     :   0 |   1 | 168 |          |    *       $10Mx2 | $16.02M:$20.23M | p2000 | St. Louis (C) Car... | **^
CF James Ostrowski           29| CF : 120       2  35   5 : 162 |    :                     :   0 |   4 | 166 | -2---889 |    *+   $19.98Mx4 | $15.26M:$19.27M | p1830 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 108      11  18   6 : 143 |    :                     :   0 |   4 | 147 | -3988612 |    *    $11.68Mx4 |  $9.54M:$12.04M |  p503 | St. Louis (C) Car... | **^
SS Don Mart                  23| SS :  98       4   1     : 103 | SS : 106       4  16     : 126 |   6 | 132 | -3577--- |   3*              | $381.5k:$481.6k | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 107       3  20     : 130 |    :                     :   0 |   0 | 130 | -3981227 |    *       $18Mx2 |  $7.63M: $9.63M | p1101 | St. Louis (C) Car... | ***
SP Lawrence Millington Jr.   27| SP :     106      17     : 123 |    :                     :   0 |   6 | 129 |          |    *      $550k a |  $6.49M: $8.19M |  p260 | St. Louis (C) Car... | **^
RF Ismael Blanco             21| CF :  79       0  -7     :  72 | CF : 103       0  17     : 120 |   6 | 126 | -2---887 |   4*              |        :        | p1581 | St. Louis (C) Car... | +++++
MR Celso Resto               29| SP :     102      13     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $1.5M a |  $4.96M: $6.26M |   p92 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  97       2  10     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |  $3.81M: $4.82M |  p712 | St. Louis (C) Car... | **^
2B David Trammell            28| 2B :  97       3  10     : 110 |    :                     :   0 |   5 | 115 | -9997--- |    *+    $8.33Mx4 |  $3.81M: $4.82M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 103      -4  12     : 111 |    :                     :   0 |   4 | 115 | -2---768 |    *     $2.05M a |  $4.58M: $5.78M |   p21 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      97       8     : 106 |    :                     :   0 |   5 | 111 |          |    *      $500k a |  $3.05M: $3.85M |  p800 | St. Louis (C) Car... | **
 C Lyle Shick                33|  C :  89      14   6     : 108 |    :                     :   0 |   0 | 108 | 9611-212 |    *+     $550k a |  $2.29M: $2.89M | p2056 | St. Louis (C) Car... | *
MR Samuel Brown              26| MR :      89      10     : 100 | MR :      89       6     :  96 |   6 | 106 |          |    *      $500k a |  $3.81M: $4.82M | p1757 | St. Louis (C) Car... | ***
RF Carlos Torres             29| CF :  94       0   7     : 101 |    :                     :   0 |   4 | 105 | -2---788 |    *      $500k a |  $2.67M: $3.37M | p1789 | St. Louis (C) Car... | **
MR Santiago Gallego          30| MR :      90      11     : 101 |    :                     :   0 |   3 | 104 |          |  F *+    $1.47M   |   $4.2M:  $5.3M | p1791 | St. Louis (C) Car... | **^
CL John Sanchez              22| MR :      84       6     :  90 | MR :      89       6     :  96 |   6 | 102 |          |                   |  $2.29M: $2.89M | p2242 | St. Louis (C) Car... | +++++
3B Bill Bird                 29| SS :  94       5  -1     :  98 |    :                     :   0 |   4 | 102 | -3687--- |    *     $3.15Mx2 |        :        | p2026 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 107     -18  11     : 100 |    :                     :   0 |   2 | 102 | -5---1-1 |  F *+    $2.39M   |   $4.2M:  $5.3M | p1603 | St. Louis (C) Car... | **^
CL Michael Landis            34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.96M: $6.26M | p1427 | St. Louis (C) Car... | ***
LF Gary Bruno                22| CF :  94      -5   2     :  91 | CF :  96      -5   4     :  95 |   6 | 101 | -2---768 |   2               |   $763k:$963.3k | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      49     -24     :  25 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Camilo Rios               23|  C :  91       1  -5     :  87 |  C :  92       1   1     :  94 |   6 | 100 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
2B Santo Goldstein           22| 2B :  83       0  -6     :  77 | 2B :  90       0   2     :  93 |   6 |  99 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
RF Dale Anderson             24| CF :  94      -6   2     :  90 | CF :  95      -6   3     :  92 |   6 |  98 | -2---766 |    *      $500k a |   $763k:$963.3k | p1011 | St. Louis (C) Car... | **^
CF John Meyer                23| RF :  65      -8 -25     :  32 | CF :  94      -7   1     :  88 |   6 |  94 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
1B Jim Thomas                25| 1B :  98     -20  -1     :  77 | 1B : 105     -20   2     :  87 |   6 |  93 | -3------ |   5*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
CF Gary Queen                26| LF :  88     -10  -4     :  73 | 2B :  95      -7   0     :  87 |   6 |  93 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
SP Ernest Charette           28| SP :      89       0     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k r |        :        | p1478 | St. Louis (C) Car... | **
SP Timothy Gerstner          35| SP :      93       4     :  97 |    :                     :   0 |  -6 |  91 |          |  F *+   $22.33M   |  $1.53M: $1.93M | p1083 | St. Louis (C) Car... | ***
RF Roman Colon               25| RF :  89     -14  -7     :  68 | RF :  98     -14   0     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
MR Daniel Sanders            31| MR :      82       4     :  87 |    :                     :   0 |   2 |  89 |          |    *+     $668k a |  $1.53M: $1.93M | p1885 | St. Louis (C) Car... | **^
 C Ricardo Ortiz             24|  C :  77       7 -13     :  71 |  C :  80       7  -5     :  82 |   6 |  88 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         22| 1B :  93     -17  -3     :  73 | 3B :  97     -12  -5     :  80 |   6 |  86 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
3B Clarence Casarez          26| SS :  88      -2 -15     :  71 | SS :  89      -2  -7     :  80 |   6 |  86 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
SP Lesley Romanowski         20| MR :      42     -30     :  12 | SP :      83      -4     :  79 |   6 |  85 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
 C Justin Reilley            21|  C :  69       4 -24     :  49 |  C :  81       4  -7     :  78 |   6 |  84 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
3B Rosendo Solorzano         24| 2B :  71      -5 -23     :  43 | 2B :  88      -5  -5     :  78 |   6 |  84 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
LF Deshawn Sunderman         21| CF :  74      -2 -15     :  57 | CF :  84      -2  -5     :  77 |   6 |  83 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
SP Merrill Torrance          30| SP :      84      -5     :  79 |    :                     :   0 |   3 |  82 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***^
SS Jeffrey Eskridge          22| SS :  68       7 -25     :  50 | SS :  77       7  -9     :  75 |   6 |  81 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
1B David Navarro             25| DH :  96     -23   0     :  73 | 1B : 100     -21  -4     :  75 |   6 |  81 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
 C Salomon Zambrano          28|  C :  82       4 -11     :  75 |    :                     :   0 |   5 |  80 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
3B Joe Sharp                 17| 2B :  62      -5 -32     :  25 | 2B :  84      -5  -9     :  71 |   6 |  77 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  76      -1 -12     :  63 | CF :  80      -1  -8     :  71 |   6 |  77 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
MR Willie McCollum           25| MR :      70      -6     :  64 | MR :      76      -5     :  71 |   6 |  77 |          |    *              |        :        | p1019 | St. Louis (C) Car... | ++++-
SS Jose Castro               19| SS :  56      -9 -53     :  -6 | SS :  90      -9 -12     :  69 |   6 |  75 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  67      -4 -32     :  32 | 3B :  83      -4 -11     :  68 |   6 |  74 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         24| SS :  60      -5 -45     :  10 | SS :  85      -5 -13     :  67 |   6 |  73 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 119       1  33   4 : 158 |    :                     :   0 |   4 | 162 | -2---888 |    *       $17Mx3 | $14.11M:$17.82M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| 2B :  62      -6 -33     :  23 | SS : 113       0  19   1 : 133 |   6 | 139 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     108      19     : 127 |    :                     :   0 |   3 | 130 |          |    *      $550k a |  $7.25M: $9.15M |  p151 | Atlanta Braves       | *^
CL David Strait              22| MR :      63     -12     :  51 | MR :      99      15     : 113 |   6 | 119 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  89       9   1     :  98 |  C :  92       9   9     : 109 |   6 | 115 | 8611-212 |   T*      $500k r | $381.5k:$481.6k | p2208 | Atlanta Braves       | ++++
2B Rodrick Aoki              26| 2B : 101      -4   7     : 104 | 2B : 102      -4  10     : 108 |   6 | 114 | -7664--- |    *      $500k a |  $2.67M: $3.37M | p1940 | Atlanta Braves       | **
2B Adolfo Dinh               33| SS :  96      11   7     : 114 |    :                     :   0 |   0 | 114 | -4999--- |  F *+ ~   $612k   |  $2.67M: $3.37M | p1807 | Atlanta Braves       | *
1B Michael Delany            30| LF : 105      -9  14     : 110 |    :                     :   0 |   3 | 113 | -5---755 |    *+   $912.9k a |  $5.34M: $6.74M | p1584 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     32| SP :     100      11     : 111 |    :                     :   0 |   1 | 112 |          |    *+      $10Mx2 |   $4.2M:  $5.3M | p1491 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  87       3   4     :  94 | CF :  92       3   9     : 104 |   6 | 110 | -2---898 |   4*              |  $1.53M: $1.93M | p1713 | Atlanta Braves       | +++++
 C Casimiro Rivero           33|  C : 104       0   7     : 110 |    :                     :   0 |   0 | 110 | 65252514 |    *     $6.64Mx2 |  $2.67M: $3.37M |  p822 | Atlanta Braves       | ***
