bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
LF Alexis Orta               24| RF :  88     -15 -11     :  63 | CF :  91     -13 -10     :  68 |   6 |  74 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
MR Samuel Villarreal         26| MR :      74      -5     :  68 | MR :      74      -8     :  65 |   6 |  74 |          |    *      $500k r |        :        | p1870 | Philadelphia A's     | ***
3B Antonio Monagas           25| 2B :  75     -13 -27     :  35 | 3B :  89     -10 -14     :  65 |   6 |  71 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
MR Cordell Chaparro          29| MR :      72      -7     :  65 |    :                     :   0 |   4 |  69 |          |    *+ ~   $750k r |        :        | p1909 | Philadelphia A's     | ***
3B Gary Xie                  22| SS :  57      -6 -43     :   7 | SS :  82      -6 -15     :  61 |   6 |  67 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
1B Philip Seiler             20| 1B :  60     -19 -38     :   3 | 1B :  91     -19 -11     :  60 |   6 |  66 | -31----- |   7*              |        :        |   p40 | Philadelphia A's     | ++++-
SP Benjamin Lafreniere       20| SP :      56     -28     :  27 | SP :      72     -13     :  59 |   6 |  65 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
SP Adolph Blair              21| SP :      41     -43     :  -3 | SP :      72     -13     :  59 |   6 |  65 |          |   9               |        :        | p1238 | Philadelphia A's     | ++++-
SP Jason Leanos              21| SP :      54     -30     :  24 | SP :      72     -13     :  59 |   6 |  65 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
LF John Phan                 21| LF :  64      -9 -29     :  27 | CF :  80      -7 -15     :  59 |   6 |  65 | -2---753 | I                 |        :        | p2273 | Philadelphia A's     | +-
SP Arturo Zuñiga             19| MR :      43     -31     :  12 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        |  p634 | Philadelphia A's     | +++
MR Joseph Woods              24| MR :      51     -25     :  26 | MR :      69     -12     :  57 |   6 |  63 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Maynard Willis            19| SP :      56     -28     :  28 | SP :      70     -15     :  55 |   6 |  61 |          |                   |        :        |  p532 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     131      47  22 : 200 | SP :     143      58  33 : 234 |   6 | 240 |          |    *      $500k r | $26.93M:$33.54M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 110      11  27   6 : 154 |    :                     :   0 |   5 | 159 | -3988612 |    *    $11.68Mx4 | $12.88M:$16.04M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 117       2  29   1 : 150 |    :                     :   0 |   4 | 154 | -2---889 |    *+   $19.98Mx4 |  $12.1M:$15.07M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  23| SS :  98       4   8     : 110 | SS : 107       4  20     : 131 |   6 | 137 | -3577--- |   6*              |  $3.12M: $3.89M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 109       3  23     : 134 |    :                     :   0 |   0 | 134 | -3881226 |    *       $18Mx2 |  $8.98M:$11.18M | p1101 | St. Louis (C) Car... | ***^
 C Steven Powers             19|  C :  67       1 -31     :  37 |  C : 106       1  14     : 121 |   6 | 127 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Ismael Blanco             21| CF :  81       1  -8     :  74 | CF : 102       1  15     : 117 |   6 | 123 | -2---887 |   2*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B David Trammell            28| 2B :  98       3  12     : 114 |    :                     :   0 |   5 | 119 | -3986--- |    *+    $8.33Mx4 |  $4.68M: $5.83M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  98       6   9     : 113 |    :                     :   0 |   4 | 117 | -3687--- |    *     $3.15Mx2 |  $3.51M: $4.37M | p2026 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 105      -4  12     : 113 |    :                     :   0 |   4 | 117 | -2---768 |    *     $2.05M a |  $4.68M: $5.83M |   p21 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  99       0  10     : 110 |    :                     :   0 |   6 | 116 | -3821512 |    *              |   $3.9M: $4.86M |  p712 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :      95      11     : 107 |    :                     :   0 |   6 | 113 |          |    *      $550k a |  $4.29M: $5.35M |  p260 | St. Louis (C) Car... | **
 C Lyle Shick                32|  C :  90      11   2     : 103 |    :                     :   0 |   1 | 104 | 8511-212 |    *+     $550k a | $780.6k:$972.2k | p2056 | St. Louis (C) Car... | *
SP Timothy Gerstner          35| SP :      97      13     : 110 |    :                     :   0 |  -6 | 104 |          |  F *+   $22.33M   |  $5.07M: $6.32M | p1083 | St. Louis (C) Car... | ***
RF Dale Anderson             24| LF :  97      -8   5     :  94 | CF :  97      -5   4     :  95 |   6 | 101 | -2---766 |    *      $500k a |  $1.95M: $2.43M | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 106     -17  10     :  99 |    :                     :   0 |   2 | 101 | -5---1-1 |    *+    $2.39M a |   $3.9M: $4.86M | p1603 | St. Louis (C) Car... | ***
LF Gary Bruno                22| RF :  93      -7   2     :  87 | CF :  96      -5   3     :  94 |   6 | 100 | -2---768 |   5               | $780.6k:$972.2k | p1330 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  92       0   3     :  95 |    :                     :   0 |   4 |  99 | -2---788 |    *      $500k a |  $1.17M: $1.46M | p1789 | St. Louis (C) Car... | *
 C Camilo Rios               22|  C :  90       1  -8     :  84 |  C :  91       1  -1     :  92 |   6 |  98 | 63------ |   7*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
MR Celso Resto               29| SP :      89       5     :  94 |    :                     :   0 |   4 |  98 |          |    *+     $1.5M a |  $1.95M: $2.43M |   p92 | St. Louis (C) Car... | ***^
RF Jess Orner                25| RF :  90      -9  -3     :  78 | RF :  97      -9   3     :  91 |   6 |  97 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
SP German Oshields           28| SP :      87       3     :  90 |    :                     :   0 |   5 |  95 |          |    *      $500k a |  $1.17M: $1.46M |  p800 | St. Louis (C) Car... | **^
MR Santiago Gallego          30| MR :      87       6     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.47M a |  $2.34M: $2.92M | p1791 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      47     -28     :  18 | MR :      86       2     :  88 |   6 |  94 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Clarence Casarez          25| SS :  88      -2  -8     :  78 | SS :  91      -2  -1     :  88 |   6 |  94 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
CF Gary Queen                25| 2B :  86      -7 -10     :  69 | 2B :  95      -7   0     :  88 |   6 |  94 | -2521145 |    *              |        :        |   p59 | St. Louis (C) Car... | +++
CF John Meyer                23| RF :  67      -8 -25     :  35 | RF :  93      -8   0     :  85 |   6 |  91 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
 C Ricardo Ortiz             24|  C :  79       7 -13     :  73 |  C :  82       7  -4     :  85 |   6 |  91 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
1B Jim Thomas                25| 1B :  99     -20   0     :  80 | 1B : 104     -20   1     :  85 |   6 |  91 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
SP David McClary             30| SP :      85       1     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $550k a | $390.3k:$486.1k |  p386 | St. Louis (C) Car... | **
2B Santo Goldstein           21| 2B :  81       1  -8     :  74 | 2B :  85       1  -2     :  83 |   6 |  89 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          22| SS :  70       8 -17     :  61 | SS :  79       8  -4     :  83 |   6 |  89 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
MR Samuel Brown              26| MR :      81       1     :  83 | MR :      81      -2     :  80 |   6 |  89 |          |    *      $500k a | $390.3k:$486.1k | p1757 | St. Louis (C) Car... | ***
RF Roman Colon               25| RF :  87     -13 -10     :  63 | RF :  97     -13  -2     :  82 |   6 |  88 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
1B Phillip Daughtrey         22| 1B :  96     -17   0     :  79 | 3B :  98     -11  -5     :  81 |   6 |  87 | -6242--- | I T*              |        :        |  p932 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         24| 2B :  72      -5 -22     :  46 | 2B :  89      -5  -4     :  81 |   6 |  87 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
SP Merrill Torrance          30| SP :      84       0     :  84 |    :                     :   0 |   3 |  87 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
2B Mark Lawerence            20| 2B :  71      -3 -21     :  48 | 2B :  86      -3  -4     :  79 |   6 |  85 | -3721--- |                   |        :        | p2181 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| SP :      45     -39     :   5 | SP :      82      -3     :  79 |   6 |  85 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
 C Justin Reilley            21|  C :  66       4 -29     :  41 |  C :  81       4  -8     :  78 |   6 |  84 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
LF Deshawn Sunderman         21| CF :  69      -2 -22     :  45 | CF :  84      -2  -6     :  77 |   6 |  83 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          27|  C :  81       7 -11     :  77 |    :                     :   0 |   6 |  83 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
1B David Navarro             25| DH :  97     -23   0     :  74 | 1B : 100     -21  -4     :  75 |   6 |  81 | -2------ |   8*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
SS Marvin Maniscalco         23| SS :  60      -4 -39     :  17 | SS :  86      -4  -9     :  73 |   6 |  79 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SS Jose Castro               18| SS :  56      -9 -47     :   1 | SS :  90      -9  -9     :  72 |   6 |  78 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
CL John Sanchez              22| MR :      67     -11     :  55 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
LF Larry Hidalgo             25| CF :  77      -1 -13     :  63 | CF :  81      -1  -8     :  72 |   6 |  78 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CL Michael Landis            34| MR :      80       0     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $3M   |        :        | p1427 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  62      -4 -31     :  26 | 2B :  84      -4  -8     :  71 |   6 |  77 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  77      -2 -19     :  55 | SS :  82      -2 -11     :  69 |   6 |  75 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 118       2  30   2 : 152 |    :                     :   0 |   5 | 157 | -2---888 |    *       $17Mx3 | $12.49M:$15.55M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     112      28   3 : 143 |    :                     :   0 |   3 | 146 |          |    *      $550k a |  $12.1M:$15.07M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  63       0 -31     :  32 | SS : 112       0  22     : 134 |   6 | 140 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |    *+      $10Mx2 |  $7.42M: $9.24M | p1491 | Atlanta Braves       | **^
3B Adolfo Dinh               32| SS :  96       9  10     : 115 |    :                     :   0 |   1 | 116 | -3888--- |  F  + ~   $612k   |   $3.9M: $4.86M | p1807 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B :  98      -4   5     :  99 | 2B : 101      -4   9     : 106 |   6 | 112 | -7664--- |    *      $500k a |  $1.95M: $2.43M | p1940 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  93       4   9     : 105 |   6 | 111 | -2---898 |   6*              | $390.3k:$486.1k | p1713 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 105       0   6     : 111 |    :                     :   0 |   0 | 111 | 65252514 |    *     $6.64Mx2 |  $2.34M: $2.92M |  p822 | Atlanta Braves       | ***^
1B Michael Delany            30| LF : 104      -9  11     : 107 |    :                     :   0 |   3 | 110 | -5---755 |    *+   $912.9k a |  $4.29M: $5.35M | p1584 | Atlanta Braves       | **^
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  23 | RF : 102      -8   8     : 102 |   6 | 108 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
SS Wesley Hiltner            28| SS :  87      12   4     : 103 |    :                     :   0 |   5 | 108 | -9979--- |    *      $500k a |  $1.56M: $1.94M | p2222 | *CEI* Atlanta Braves | **
 C Byron Griffith            23|  C :  87       6  -6     :  87 |  C :  91       6   4     : 101 |   6 | 107 | 7511-1-1 |    *      $500k r |        :        | p2208 | Atlanta Braves       | ++++
SP Robert Maloney            24| SP :      78      -6     :  72 | SP :      93       8     : 101 |   6 | 107 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Gerardo Lopez             25|  C :  80       9 -10     :  79 |  C :  86       9   2     :  97 |   6 | 103 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
CL David Strait              22| MR :      57     -19     :  38 | MR :      90       6     :  96 |   6 | 102 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
3B Tony Escarcega            19| 3B :  54       2 -42     :  14 | 3B :  91       2   1     :  94 |   6 | 100 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
SP Paul Fansler              30| SP :      90       6     :  97 |    :                     :   0 |   3 | 100 |          |    *+     $550k a |  $2.34M: $2.92M | p2041 | Atlanta Braves       | **
SS Jose Sanchez              32| SS :  91       5   2     :  98 |    :                     :   0 |   1 |  99 | -3777--- |  F *+     $500k   | $780.6k:$972.2k | p1144 | Atlanta Braves       | *
LF Syrus Parkinson           21| LF :  84     -15 -15     :  54 | LF : 104     -15   3     :  92 |   6 |  98 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  82       2 -15     :  70 |  C :  90       2   0     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        26| CF :  93      -4  -1     :  88 | CF :  94      -4   2     :  92 |   6 |  98 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  98      -9   5     :  95 |    :                     :   0 |   3 |  98 | -623-757 |    *+   $664.3k a |  $1.95M: $2.43M |  p691 | Atlanta Braves       | **
3B Ronald Stutler            35| SS : 102      -3   5     : 104 |    :                     :   0 |  -6 |  98 | -556543- |  F *      $1.1M   |  $1.95M: $2.43M |  p733 | Atlanta Braves       | **
1B Flavio Salo               30| 1B : 104     -19   6     :  91 |    :                     :   0 |   3 |  94 | -413---- |    *+     $550k a |  $2.34M: $2.92M | p1324 | Atlanta Braves       | *^
CF Freeman Williams          34| LF :  99     -10   5     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $900k   |  $1.95M: $2.43M | p1433 | Atlanta Braves       | **^
SP Richard Speier            23| SP :      59     -25     :  35 | SP :      84      -2     :  82 |   6 |  88 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
SS Samuel Mikel              23| 2B :  60      -4 -33     :  22 | 2B :  89      -4  -3     :  81 |   6 |  87 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF John Cornwall             23| CF :  83      -4 -10     :  69 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| SS :  68       0 -26     :  42 | SS :  85       0  -5     :  80 |   6 |  86 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Erwin Connell             18| CF :  63       2 -25     :  40 | CF :  82       2  -5     :  79 |   6 |  85 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       4 -11     :  77 |    :                     :   0 |   5 |  82 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
MR Alfred Bruggeman          32| MR :      80       1     :  81 |    :                     :   0 |   1 |  82 |          |    *      $500k a | $390.3k:$486.1k | p2087 | Atlanta Braves       | *^
CL Alfonso Tatro             30| MR :      79      -1     :  78 |    :                     :   0 |   3 |  81 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67     -11     :  55 | MR :      76      -6     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
CF James Howard              19| CF :  47       4 -39     :  12 | CF :  75       4 -10     :  69 |   6 |  75 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
2B Barry Dillon              18| 2B :  57     -13 -45     :  -1 | 2B :  91     -13 -10     :  68 |   6 |  74 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
MR Walter Adams              26| MR :      72      -7     :  65 | MR :      75      -7     :  68 |   6 |  74 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
LF Ramon Alfaro              19| RF :  75     -13 -22     :  41 | RF :  89     -13  -9     :  67 |   6 |  73 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  53     -15 -46     :  -7 | LF :  91     -15  -9     :  67 |   6 |  73 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
MR Jeremy Corvin             30| MR :      74      -4     :  70 |    :                     :   0 |   3 |  73 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
3B Roy Streetman             25| RF :  83     -12 -13     :  57 | RF :  88     -12 -10     :  66 |   6 |  72 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
SP Todd Ward                 25| SP :      71     -13     :  58 | SP :      75     -10     :  65 |   6 |  71 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
3B Justin Byford             20| SS :  63       6 -26     :  43 | SS :  71       6 -14     :  63 |   6 |  69 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Scott Savala              27| SP :      73     -11     :  63 |    :                     :   0 |   6 |  69 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
3B John Renshaw              23| SS :  63      -4 -36     :  23 | SS :  80      -4 -15     :  61 |   6 |  67 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
MR Ramon Gonzales            29| MR :      70      -8     :  62 |    :                     :   0 |   4 |  66 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
LF Frank Pray                18| RF :  54     -12 -42     :   0 | RF :  84     -12 -13     :  59 |   6 |  65 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
SP Ruben Abril               24| SP :      67     -17     :  51 | SP :      72     -13     :  59 |   6 |  65 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
CL Herb Mapes                28| MR :      69      -9     :  60 |    :                     :   0 |   5 |  65 |          |    *              |        :        | p1566 | Atlanta Braves       | ***
SP Rigo Caudillo             18| SP :      49     -35     :  13 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        | p2314 | Atlanta Braves       | +++

--- Detroit Tigers ---
SP Eli Su                    26| SP :     103      19     : 122 | SP :     110      25   1 : 135 |   6 | 141 |          |    *      $500k r |  $7.42M: $9.24M | p1112 | Detroit Tigers       | *
SS John Hawkins              33| SS : 107       9  21   1 : 138 |    :                     :   0 |   0 | 138 | -3738--- |    *       $10Mx3 |  $8.59M:$10.69M | p1486 | Detroit Tigers       | **^
SS James Haynes              27| SS :  98      10  14     : 122 |    :                     :   0 |   6 | 128 | -3798561 |    *     $1.51M a |  $5.46M: $6.81M | p1991 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      90       6     :  96 | SP :     101      16     : 117 |   6 | 123 |          |    *      $550k a |  $2.34M: $2.92M |  p174 | Detroit Tigers       | *
2B Leopoldo Cyrus            28| CF : 105      -1  14     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |  $5.46M: $6.81M | p1312 | Detroit Tigers       | **^
SS William Schumann          21| SS :  48      11 -36     :  23 | SS :  91      11  11     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Teo Lopes                 23|  C :  95      -7 -11     :  77 |  C : 110      -7  10     : 113 |   6 | 119 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
3B Alex Alfano               28| SS : 103       1  10     : 114 |    :                     :   0 |   5 | 119 | -33661-3 |    *      $500k a |   $3.9M: $4.86M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  86       4  -9     :  81 |  C :  98       4   9     : 112 |   6 | 118 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Gregory Trejo             30|  C : 105       1   7     : 114 |    :                     :   0 |   3 | 117 | 63242--- |    *+     $6.7Mx4 |  $2.73M:  $3.4M |  p950 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  67     -19 -31     :  17 | 1B : 116     -19  14     : 110 |   6 | 116 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  93       4   8     : 105 | CF :  94       4  10     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |  $3.12M: $3.89M |  p769 | Detroit Tigers       | **
