bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || DL  I  *    |
SP Flavio Pedrosa            19| SP :      58     -35     :  23 | SP :      73     -17     :  56 |   6 |  62 |          |                   |        :        |  p336 | Colorado Rockies     | +++
3B Karl Swiney               22| SS :  59       3 -33     :  29 | SS :  70       3 -18     :  56 |   6 |  62 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++
SP Adrian Depalma            22| MR :      50     -28     :  22 | SP :      72     -18     :  54 |   6 |  60 |          |                   |        :        | p1677 | Colorado Rockies     | +++
SP Silverio Oubre            21| MR :      44     -34     :  10 | SP :      71     -19     :  53 |   6 |  59 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
SP Pedro Mazzola             23| MR :      44     -34     :  10 | SP :      71     -19     :  52 |   6 |  58 |          |                   |        :        |  p235 | Colorado Rockies     | +++-
RF Jose Rivera               19| RF :  65      -9 -28     :  29 | RF :  75      -9 -19     :  47 |   6 |  53 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-

--- Philadelphia A's ---
1B Larry Taveras             26| 1B : 133     -19  34  13 : 160 | 1B : 133     -19  30   8 : 152 |   6 | 166 | -32----- |    *     $3.48M a | $16.99M:$20.95M |  p795 | Philadelphia A's     | ***^
SP Jackie Mangum             28| SP :     120      26   7 : 153 |    :                     :   0 |   5 | 158 |          |    *     $2.56M a | $12.19M:$15.03M |  p282 | Philadelphia A's     | **^
SP Celso Gurrola             23| SP :     110      17     : 127 | SP :     117      27   5 : 148 |   6 | 154 |          |   3*      $500k r |  $6.28M: $7.74M |  p562 | Philadelphia A's     | +++++
SS Edward Washington         30| 3B : 115       3  23   7 : 148 |    :                     :   0 |   3 | 151 | -6486--- |    *+   $11.32Mx3 | $11.08M:$13.66M |  p477 | Philadelphia A's     | ****
CF Alan Prout                25| CF : 101       3  14     : 118 | CF : 112       3  27   1 : 142 |   6 | 148 | -3325989 |   6*      $500k r |  $5.17M: $6.38M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 106       5  15     : 126 | SS : 111       5  25   1 : 142 |   6 | 148 | -3777--- |    *      $500k a |  $5.54M: $6.83M |  p281 | Philadelphia A's     | **^
CF Michael Rozier            28| CF : 110       5  26     : 141 |    :                     :   0 |   5 | 146 | -3---993 |    *+    $1.76M a |  $9.61M:$11.84M |  p362 | Philadelphia A's     | **^
SS Jason Kulp                21| SS :  96       8   9     : 113 | SS : 107       8  24   1 : 139 |   6 | 145 | -3687--- |   2*              |  $3.32M:  $4.1M | p1507 | Philadelphia A's     | +++++
LF Craig Ober                31| LF : 122     -14  24   3 : 135 |    :                     :   0 |   2 | 137 | -4---4-3 |  F *    $17.45M   |  $9.97M: $12.3M | p1707 | Philadelphia A's     | ***
SP Vinny Rivera              33| SP :     113      20     : 133 |    :                     :   0 |   0 | 133 |          |  F *       $10M   |  $7.39M: $9.11M |   p77 | Philadelphia A's     | ***
 C Michael Wilson            32|  C : 111      -2  20     : 130 |    :                     :   0 |   1 | 131 | 51------ |    *      $5.5Mx2 |  $7.39M: $9.11M | p1152 | Philadelphia A's     | **^
SP Michael Haner             29| SP :     108      15     : 123 |    :                     :   0 |   4 | 127 |          |    *+    $1.93M a |  $5.54M: $6.83M | p1958 | Philadelphia A's     | **^
CF Scott Cooper              17| CF :  55      -2 -37     :  17 | CF : 105      -2  15     : 118 |   6 | 124 | -2---878 |   5               |        :        | p1423 | Philadelphia A's     | +++++
2B Cordell Tenorio           27| 2B : 108      -5  15     : 118 |    :                     :   0 |   6 | 124 | -7654--- |    *+     $500k a |  $5.54M: $6.83M |  p887 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :     104      18     : 122 |    :                     :   0 |   2 | 124 |          |    *     $8.73Mx4 |  $6.65M:  $8.2M |  p225 | Philadelphia A's     | ***^
MR Jame Gilbert              31| MR :     103      17     : 120 |    :                     :   0 |   2 | 122 |          |    *      $7.9Mx3 |  $6.28M: $7.74M |  p597 | Philadelphia A's     | ****^
3B Carlos Garza              26| SS :  97      -7  -5     :  85 | SS : 108      -7  10     : 111 |   6 | 117 | -4434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | *^
SS Jose Almendarez           29| SS : 106      -2   9     : 113 |    :                     :   0 |   4 | 117 | -3355--- |    *     $1.96M a |  $3.32M:  $4.1M |  p956 | Philadelphia A's     | ***
LF Efren Fierros             20| RF :  70     -16 -30     :  24 | SS : 112     -12   9     : 109 |   6 | 115 | -2112133 |   4               |        :        |  p915 | Philadelphia A's     | +++++
CL Pablo Francois            24| MR :      94      10     : 104 | MR :      98      11     : 109 |   6 | 115 |          |    *+     $500k a |  $3.69M: $4.55M | p2086 | Philadelphia A's     | ****
LF Andres Aguilar            25| RF :  94     -14  -4     :  76 | RF : 110     -14  11     : 107 |   6 | 113 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
CF Mose Hard                 33| CF :  98       2  11     : 111 |    :                     :   0 |   0 | 111 | -2---888 |    *     $3.23Mx2 |  $4.06M: $5.01M |   p52 | Philadelphia A's     | **
CF Will Dick                 19| RF :  63      -6 -27     :  29 | LF : 101      -6   9     : 104 |   6 | 110 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
MR Orestes Morales           32| SP :      99       6     : 105 |    :                     :   0 |   1 | 106 |          |  F *+    $1.12M   |  $2.22M: $2.73M | p1452 | Philadelphia A's     | *
 C Stuart Duckworth          29|  C :  88       6   5     : 100 |    :                     :   0 |   4 | 104 | 783631-1 |  F  +             |  $1.85M: $2.28M | p1726 | Philadelphia A's     | *
CF Santo Gonzales            20| CF :  47       4 -38     :  13 | CF :  87       4   3     :  94 |   6 | 100 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Pasqual Maldonado         20|  C :  64      -6 -31     :  26 |  C :  95      -6   1     :  89 |   6 |  95 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
RF Bernardo Cedeno           22| CF :  85       0  -4     :  81 | CF :  88       0   0     :  89 |   6 |  95 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
 C Michael Lomanto           25|  C :  94     -10  -5     :  80 |  C :  98     -10   0     :  89 |   6 |  95 | 3------- |    *              |        :        |  p307 | Philadelphia A's     | ++++-
MR George Gouge              24| MR :      61     -19     :  41 | MR :      85       0     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1001 | Philadelphia A's     | +++++
SP Genaro Porras             19| MR :      40     -37     :   2 | SP :      86      -4     :  82 |   6 |  88 |          |   8               |        :        | p1458 | Philadelphia A's     | +++++
SP Maynard Willis            19| MR :      46     -32     :  14 | SP :      86      -4     :  82 |   6 |  88 |          |   9               |        :        |  p532 | Philadelphia A's     | ++++-
LF Bernie Orta               32| 1B : 100     -16   3     :  87 |    :                     :   0 |   1 |  88 | -514-3-3 |    *+     $1.2Mx2 |  $1.11M: $1.37M | p1132 | Philadelphia A's     | *
MR Samuel Villarreal         25| MR :      82      -1     :  81 | MR :      82      -2     :  80 |   6 |  87 |          |    *              |        :        | p1870 | Philadelphia A's     | ++++-
2B Hollis Raglin             22| 3B :  83      -5 -16     :  62 | 3B :  88      -5  -8     :  76 |   6 |  82 | -3464--- |   7*              |        :        | p1989 | Philadelphia A's     | +++++
MR Miguel Mariscal           30| MR :      80      -2     :  78 |    :                     :   0 |   3 |  81 |          |     +     $568k a |        :        |  p101 | Philadelphia A's     | **^
CF Brandon Barren            25| CF :  81      -7 -15     :  59 | CF :  88      -7  -7     :  74 |   6 |  80 | -2---456 |      #            |        :        |   p78 | Philadelphia A's     | ++-
SP Keith Lee                 25| SP :      75     -18     :  57 | SP :      82      -8     :  74 |   6 |  80 |          |   T*              |        :        |  p296 | Philadelphia A's     | ++++-
2B Justin Fowler             22| 2B :  57      -1 -32     :  24 | SS :  80       2  -9     :  73 |   6 |  79 | -2726--- |                   |        :        | p1397 | Philadelphia A's     | +++-
MR Dustin Semmes             27| MR :      78      -4     :  73 |    :                     :   0 |   6 |  79 |          |    *      $500k r |        :        | p1812 | Philadelphia A's     | **^
SS David Landreth            21| 2B :  76      -6 -18     :  52 | 2B :  86      -6  -8     :  72 |   6 |  78 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
RF Christian Nicholson       17| RF :  59      -5 -30     :  24 | RF :  83      -5  -7     :  71 |   6 |  77 | -2---838 |                   |        :        |  p707 | Philadelphia A's     | +++-
LF Alexis Orta               24| RF :  89     -14  -9     :  67 | CF :  92     -12  -8     :  71 |   6 |  77 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
1B Mark Lavergne             27| 1B :  94     -19  -5     :  70 |    :                     :   0 |   6 |  76 | -3------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
 C Raul Valdivieso           24|  C :  71      -5 -22     :  44 |  C :  82      -5 -11     :  67 |   6 |  73 | 41------ |      #            |        :        | p1357 | Philadelphia A's     | ++-
1B Philip Seiler             20| 1B :  59     -17 -39     :   3 | 1B :  91     -17 -10     :  64 |   6 |  70 | -41----- |    *              |        :        |   p40 | Philadelphia A's     | ++++-
MR Jerome Hendrickson        27| MR :      73      -9     :  64 |    :                     :   0 |   6 |  70 |          |     +     $724k a |        :        | p2074 | Philadelphia A's     | ***
LF Lorenzo Dorrough          22| CF :  69       3 -18     :  54 | CF :  73       3 -12     :  63 |   6 |  69 | -2---988 |      #            |        :        |  p542 | Philadelphia A's     | ++-
3B Gary Xie                  22| 2B :  56      -8 -40     :   7 | SS :  82      -5 -14     :  63 |   6 |  69 | -3554--- |      #            |        :        |  p903 | Philadelphia A's     | ++
2B Antonio Monagas           25| 2B :  69     -10 -29     :  31 | 3B :  84      -7 -14     :  63 |   6 |  69 | -3452--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     121      28   8 : 157 | SP :     131      41  19 : 191 |   6 | 197 |          |    *      $500k r |  $13.3M:$16.39M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 111      12  28   5 : 156 |    :                     :   0 |   5 | 161 | -3988612 |    *    $11.68Mx4 | $12.19M:$15.03M |  p503 | St. Louis (C) Car... | ***^
CF James Ostrowski           29| CF : 117       3  30   2 : 153 |    :                     :   0 |   4 | 157 | -2---889 |    *+   $19.98Mx4 | $12.19M:$15.03M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  22| SS :  95       5   5     : 105 | SS : 106       5  20     : 131 |   6 | 137 | -3577--- |   6*              |  $1.85M: $2.28M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 108       4  24     : 135 |    :                     :   0 |   0 | 135 | -3881226 | I  *       $18Mx2 |  $8.87M:$10.93M | p1101 | St. Louis (C) Car... | ***^
 C Steven Powers             19|  C :  65       2 -22     :  45 |  C : 106       2  20     : 128 |   6 | 134 | 6------- |   4               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Ismael Blanco             21| CF :  81       2  -7     :  76 | CF : 104       2  17     : 123 |   6 | 129 | -2---887 |   3*              |        :        | p1581 | St. Louis (C) Car... | +++++
 C Lyle Shick                32|  C :  94      12  17     : 123 |    :                     :   0 |   1 | 124 | 8511-212 |    *+     $550k a |  $6.28M: $7.74M | p2056 | St. Louis (C) Car... | *
2B David Trammell            28| 2B :  98       4  14     : 116 |    :                     :   0 |   5 | 121 | -3986--- |    *+    $8.33Mx4 |  $5.17M: $6.38M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 106      -3  14     : 117 |    :                     :   0 |   4 | 121 | -2---768 |    *     $2.05M a |  $5.17M: $6.38M |   p21 | St. Louis (C) Car... | ***
3B Bill Bird                 29| SS :  99       7  10     : 116 |    :                     :   0 |   4 | 120 | -3687--- |    *     $3.15Mx2 |  $3.69M: $4.55M | p2026 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :     101       8     : 109 |    :                     :   0 |   6 | 115 |          |    *      $550k a |  $2.96M: $3.64M |  p260 | St. Louis (C) Car... | **^
SP Timothy Gerstner          35| SP :     105      12     : 117 |    :                     :   0 |  -6 | 111 |          |  F *+   $22.33M   |  $4.43M: $5.46M | p1083 | St. Louis (C) Car... | ***
SS Alberto Valdivieso        33| SS :  94       7   6     : 107 |    :                     :   0 |   0 | 107 | -7777--- |  F *+    $1.17M   |  $2.22M: $2.73M | p1131 | St. Louis (C) Car... | **
SP German Oshields           28| SP :      97       4     : 101 |    :                     :   0 |   5 | 106 |          |    *      $500k a |  $1.48M: $1.82M |  p800 | St. Louis (C) Car... | **^
 C Camilo Rios               22|  C :  90       2   3     :  96 |  C :  91       2   5     :  99 |   6 | 105 | 63------ |   8*      $500k r |  $1.11M: $1.37M |  p146 | St. Louis (C) Car... | ++++-
RF Dale Anderson             24| LF :  96      -7   5     :  94 | CF :  97      -4   4     :  97 |   6 | 103 | -2---766 |    *      $500k r |  $1.85M: $2.28M | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 107     -16  10     : 101 |    :                     :   0 |   2 | 103 | -5---1-1 |    *+    $2.39M a |  $3.69M: $4.55M | p1603 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -6   3     :  89 | CF :  96      -4   4     :  96 |   6 | 102 | -2---768 |   5               |  $1.11M: $1.37M | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      49     -29     :  20 | MR :      91       5     :  96 |   6 | 102 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Lance Hickman             28| 3B :  92       4   1     :  97 |    :                     :   0 |   5 | 102 | -9683--- |  F  +             | $369.4k:$455.4k | p1326 | St. Louis (C) Car... | **
RF Carlos Torres             28| CF :  92       1   4     :  97 |    :                     :   0 |   5 | 102 | -2---788 |    *      $500k a |  $1.48M: $1.82M | p1789 | St. Louis (C) Car... | *^
2B Mark McConnell            27| 2B :  89       1   2     :  93 |    :                     :   0 |   6 |  99 | -3821512 |    *              | $738.9k:$910.8k |  p712 | St. Louis (C) Car... | **^
 C Salomon Zambrano          27|  C :  83       8   2     :  93 |    :                     :   0 |   6 |  99 | 71------ |    *              | $738.9k:$910.8k | p1540 | St. Louis (C) Car... | *
 C Justin Reilley            21|  C :  60       8 -21     :  47 |  C :  82       8   2     :  92 |   6 |  98 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
RF Jess Orner                25| RF :  93      -8   1     :  86 | RF :  97      -8   3     :  92 |   6 |  98 | -5---657 |                   | $369.4k:$455.4k | p1868 | St. Louis (C) Car... | +++-
MR Samuel Brown              25| MR :      85       1     :  86 | MR :      88       3     :  91 |   6 |  97 |          |    *      $500k r | $369.4k:$455.4k | p1757 | St. Louis (C) Car... | +++++
2B Clarence Casarez          25| SS :  90      -1  -6     :  83 | SS :  92      -1   0     :  91 |   6 |  97 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
1B Jim Thomas                24| 1B : 101     -19   1     :  84 | 1B : 106     -19   3     :  90 |   6 |  96 | -3------ |   1*              | $369.4k:$455.4k | p1824 | St. Louis (C) Car... | +++++
MR Celso Resto               29| SP :      92      -2     :  90 |    :                     :   0 |   4 |  94 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | *^
CF John Meyer                23| RF :  66      -7 -25     :  35 | RF :  93      -7   1     :  87 |   6 |  93 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         23| 2B :  68      -1 -22     :  45 | 2B :  89      -1   0     :  87 |   6 |  93 | -3761--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
RF Roman Colon               25| RF :  88     -12  -8     :  67 | RF :  98     -12   0     :  86 |   6 |  92 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
MR Santiago Gallego          30| MR :      87       3     :  89 |    :                     :   0 |   3 |  92 |          |    *+    $1.47M a |  $1.11M: $1.37M | p1791 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  94     -16  -3     :  75 | 3B :  98     -10  -3     :  85 |   6 |  91 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
2B Santo Goldstein           21| 2B :  80       2  -7     :  75 | 2B :  84       2  -2     :  84 |   6 |  90 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
CL John Sanchez              22| MR :      67     -13     :  54 | MR :      84      -1     :  83 |   6 |  89 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
SS Jeffrey Eskridge          22| SS :  69       9 -18     :  60 | SS :  78       9  -5     :  82 |   6 |  88 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
CL Michael Landis            34| MR :      87       3     :  89 |    :                     :   0 |  -2 |  87 |          |  F *+       $3M   |  $1.11M: $1.37M | p1427 | St. Louis (C) Car... | ***
SP David McClary             30| SP :      88      -5     :  83 |    :                     :   0 |   3 |  86 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **^
LF Deshawn Sunderman         20| CF :  64      -1 -26     :  37 | CF :  84      -1  -5     :  78 |   6 |  84 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B David Navarro             24| DH :  97     -22   0     :  75 | 1B : 101     -20  -3     :  78 |   6 |  84 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
MR Daniel Sanders            30| MR :      81      -1     :  80 |    :                     :   0 |   3 |  83 |          |     +     $668k a |        :        | p1885 | St. Louis (C) Car... | ***
 C James Troche              17|  C :  46       5 -38     :  13 |  C :  77       5  -6     :  76 |   6 |  82 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
SS Marvin Maniscalco         23| SS :  60      -3 -39     :  18 | SS :  87      -3  -7     :  76 |   6 |  82 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      86      -7     :  79 |    :                     :   0 |   3 |  82 |          |  F  +             |        :        | p2176 | St. Louis (C) Car... | ***
2B Joe Sharp                 17| 2B :  57      -3 -35     :  19 | 2B :  84      -3  -7     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Hipolito Hurtado          28| 3B :  84       0 -10     :  74 |    :                     :   0 |   5 |  79 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | **
3B Kenneth Fiscus            22| SS :  76      -1 -20     :  54 | SS :  82      -1 -10     :  71 |   6 |  77 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
RF Walter Tran               24| RF :  80     -10 -14     :  56 | RF :  88     -10  -7     :  71 |   6 |  77 | -2---646 |                   |        :        | p1135 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       3  32   4 : 158 |    :                     :   0 |   5 | 163 | -2---888 |    *       $17Mx3 |  $13.3M:$16.39M | p2060 | Atlanta Braves       | ****^
SS Jason Sellers             19| SS :  63       1 -31     :  33 | SS : 112       1  22     : 135 |   6 | 141 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  84       3  -1     :  86 |  C : 104       3  19     : 127 |   6 | 133 | 641111-1 |   6*              |        :        | p2082 | Atlanta Braves       | ++++-
SP Frank Ambrosino           29| SP :     110      17     : 127 |    :                     :   0 |   4 | 131 |          |    *      $550k a |  $6.28M: $7.74M |  p151 | Atlanta Braves       | *^
 C Casimiro Rivero           33|  C : 107       1  19     : 127 |    :                     :   0 |   0 | 127 | 65252514 |    *     $6.64Mx2 |  $7.02M: $8.65M |  p822 | Atlanta Braves       | ****
SS Wesley Hiltner            27| SS :  93      13  10     : 116 |    :                     :   0 |   6 | 122 | -9979--- |    *      $500k r |  $3.69M: $4.55M | p2222 | *CEI* Atlanta Braves | **^
2B Rodrick Aoki              26| 2B : 101      -3  10     : 108 | 2B : 103      -3  13     : 113 |   6 | 119 | -7664--- |    *      $500k r |  $3.69M: $4.55M | p1940 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  89       7   7     : 103 |  C :  92       7  11     : 110 |   6 | 116 | 7511-1-1 |    *              |  $2.59M: $3.19M | p2208 | Atlanta Braves       | ++++
1B Michael Delany            30| LF : 106      -8  14     : 113 |    :                     :   0 |   3 | 116 | -5---755 |    *+   $912.9k a |  $5.17M: $6.38M | p1584 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  88       5   3     :  96 | CF :  94       5  10     : 109 |   6 | 115 | -2---898 |    *              |  $1.11M: $1.37M | p1713 | Atlanta Braves       | ++++
CL David Strait              21| MR :      55     -24     :  31 | MR :      95       9     : 104 |   6 | 110 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
CF Chance Nichols            29| CF :  98      -1   8     : 105 |    :                     :   0 |   4 | 109 | -2---878 |     +   $685.7k a |  $2.96M: $3.64M | p1893 | Atlanta Braves       | *^
RF Jesse Bloomfield          18| RF :  62      -7 -29     :  26 | RF : 101      -7   8     : 102 |   6 | 108 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Todd Ward                 25| SP :      77     -16     :  61 | SP :      96       6     : 102 |   6 | 108 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  79      10   0     :  89 |  C :  84      10   6     : 100 |   6 | 106 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| RF : 101      -8   9     : 103 |    :                     :   0 |   3 | 106 | -623-757 |    *+   $664.3k a |  $3.32M:  $4.1M |  p691 | Atlanta Braves       | **
3B Ronald Stutler            35| SS : 103       1   8     : 112 |    :                     :   0 |  -6 | 106 | -667644- |  F *      $1.1M   |  $2.96M: $3.64M |  p733 | Atlanta Braves       | **
3B Tony Escarcega            19| 3B :  55       3 -37     :  21 | 3B :  91       3   3     :  97 |   6 | 103 | -3685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
