  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
MR Andre Sartin              23| SP :     110      19     : 129 | SP :     108      18  14     : 140 |   6 | 146 |          |   1*+     $500k r |  $6.71M: $9.06M | p1299 | Kansas City Royals   | +++++
RF David Aznar               26| RF : 106      -1   7     : 113 | RF : 110      -1   7  11     : 128 |   6 | 134 | -1---546 |    *+     $500k a |  $2.47M: $3.34M | p2267 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     108      17     : 125 | SP :     107       8  13     : 128 |   5 | 133 |          |    *+ ~   $500k a |     $6M: $8.11M | p1664 | Kansas City Royals   | *
2B Albert Mercado            29| RF : 113       0  15     : 129 |    :                         :   0 |   4 | 133 | -241-656 |  F *+    $1.53M   |   $5.3M: $7.15M | p1643 | *CEI* Kansas City... | **^
LF Tomas Tenorio             19| LF : 100       4   6     : 110 | LF :  98       4  20   4     : 126 |   6 | 132 | -2---877 |   6               |  $2.12M: $2.86M | p1307 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  96      17  11     : 124 | SS :  96      17  -6  13     : 120 |   6 | 130 | -3799--- |    *     $3.94M a |  $3.88M: $5.25M | p1507 | Kansas City Royals   | ***
MR Richard Burriss           30| SP :     108      17     : 125 |    :                         :   0 |   3 | 128 |          |  F *+     $600k   |     $6M: $8.11M |  p877 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  69       6 -23     :  52 | RF : 108       6 -12  16     : 119 |   6 | 125 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
1B Paul Reames               25| 1B :  89       3 -13     :  79 | 1B : 111       3  -9  13     : 118 |   6 | 124 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :     104      17     : 121 |    :                         :   0 |   2 | 123 |          |    *       $10Mx2 |     $6M: $8.11M |    p9 | Kansas City Royals   | ***^
RF Pedro Amezcua             32| DH : 112       0   9     : 121 |    :                         :   0 |   1 | 122 | -3---4-4 |  F *       $10M   |  $3.18M: $4.29M | p2091 | Kansas City Royals   | **^
RF Ross Cubillo              26| LF : 100       1   3     : 105 | LF : 105       1   1   8     : 115 |   6 | 121 | -231-746 |    *      $500k a |  $1.06M: $1.43M |  p804 | Kansas City Royals   | **
RF Timo Lizarraga            23| LF : 100       2   4     : 106 | LF :  97       2   9   1     : 109 |   6 | 115 | -2---766 |    *+     $500k a |  $1.41M: $1.91M | p2310 | Kansas City Royals   | **
2B David Gimenez             26| 1B :  98       2  -6     :  94 | 1B : 103       2  -1   3     : 106 |   6 | 112 | -53341-1 | I  *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 105       0   2     : 107 |    :                         :   0 |   4 | 111 | -2---3-4 |    *+     $550k a | $706.2k:$953.9k | p1819 | Kansas City Royals   | *
CF Christian Nicholson       22| RF :  95       4   0     :  99 | RF :  93       4   9  -1     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF David Lisenby             30| RF : 104      -1   5     : 107 |    :                         :   0 |   3 | 110 | -2---515 |    *       $14Mx3 |  $1.77M: $2.38M | p1579 | Kansas City Royals   | **^
LF William Fuller            21| RF :  83       5 -10     :  78 | RF :  95       5   1   2     : 103 |   6 | 109 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Kevin Hanson              23| MR :      93       8     : 102 | MR :      93       2   1     :  96 |   6 | 108 |          |    *+     $500k a |  $2.82M: $3.82M |  p197 | Kansas City Royals   | ***
1B Peter Morello             31| DH : 103       0   0     : 103 |    :                         :   0 |   2 | 105 | -32--313 |    *+       $2Mx2 |        :        |  p988 | Kansas City Royals   | **^
3B Raymond Charlie           31| 3B :  95       5   2     : 102 |    :                         :   0 |   2 | 104 | -4474--- |    *      $5.5Mx4 | $706.2k:$953.9k | p1006 | Kansas City Royals   | **^
SP Thomas Gurule             19| SP :      59     -32     :  28 | SP :      92       4  -2     :  95 |   6 | 101 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
3B Valerio Calderon          24| SS :  84      15  -4     :  95 | SS :  84      15 -11  -1     :  86 |   6 | 101 | -3998--- |   9  #            |        :        |  p217 | Kansas City Royals   | ++++-
1B Barry Roosevelt           24| DH :  94       0  -9     :  85 | DH :  98       0  -1  -2     :  94 |   6 | 100 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  93       0 -10     :  83 | DH : 100       0  -5   0     :  94 |   6 | 100 | -2-2-1-3 |   T*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SS Ricky Echevarria          27| SS :  88       9  -6     :  91 | SS :  94       9 -14   3     :  92 |   6 |  98 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
3B Cedrick Huertas           21| 2B :  66       9 -25     :  50 | 2B :  94       9 -16   4     :  90 |   6 |  96 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
SS Juan Salerno              35| 3B :  97       3   2     : 102 |    :                         :   0 |  -6 |  96 | 28576--- |  F *        $6M   | $706.2k:$953.9k |  p387 | Kansas City Royals   | **^
1B Tyler Trafton             25| SS :  69       6 -28     :  47 | SS : 104       6 -29   9     :  89 |   6 |  95 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
SP Gary Fermos               31| SP :      91       1     :  92 |    :                         :   0 |   2 |  94 |          |  F *+     $2.6M   | $353.1k:$476.9k | p2114 | Kansas City Royals   | **
RF Jesse Bloomfield          24| RF :  92       1  -5     :  87 | RF :  90       1  -3  -7     :  80 |   6 |  93 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          26| DH :  95       0  -8     :  87 | DH :  96       0  -4  -4     :  87 |   6 |  93 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| RF :  74      -1 -25     :  47 | DH :  98       0 -12  -2     :  83 |   6 |  89 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
MR Joe Steeves               27| MR :      83      -1     :  82 | MR :      85     -13  -5     :  66 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
RF William Lower             22| RF :  73       3 -23     :  53 | RF :  93       3 -13  -2     :  80 |   6 |  86 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  85       2 -10     :  77 |  C :  93       2 -13  -3     :  79 |   6 |  85 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
2B Miguel Santiago           23| 2B :  84       2 -13     :  73 | 2B :  90       2  -7  -7     :  78 |   6 |  84 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
3B Raymond Winters           22| SS :  74       6 -22     :  58 | SS :  87       6 -12  -7     :  74 |   6 |  80 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Parker Kenner             23| SS :  64      19 -19     :  64 | SS :  80      19 -27  -1     :  71 |   6 |  77 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  83       4 -18     :  69 | 1B :  81       4   1 -17     :  69 |   6 |  75 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
2B Gary Avis                 31| 2B :  86       0 -13     :  73 |    :                         :   0 |   2 |  75 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
1B Robert Heath              17| DH :  56       0 -47     :   9 | DH :  89       0  -9 -11     :  68 |   6 |  74 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Joseph Froehlich          22| 1B :  75       1 -29     :  47 | 1B :  89       1 -11 -11     :  68 |   6 |  74 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
3B Bill Vreeland             22| 1B :  78       2 -26     :  54 | 1B :  87       2  -8 -13     :  68 |   6 |  74 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  76       0 -27     :  49 | DH :  94       0 -19  -6     :  68 |   6 |  74 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
2B Robert Culberson          20| 2B :  79       1 -19     :  61 | 2B :  82       1  -2 -16     :  66 |   6 |  72 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
SP Santos Iradier            21| SP :      69     -22     :  47 | SP :      83      -5 -11     :  66 |   6 |  72 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     131      40  10 : 181 | MR :     121      56  26   3 : 207 |   6 | 213 |          |    *      $500k r | $17.65M:$23.85M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 107      17  21   9 : 153 | SS : 108      17   8  24   9 : 166 |   6 | 172 | -3399--- |    *      $500k a | $10.59M:$14.31M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  61      11 -30     :  42 | SS : 110      11  -4  21   6 : 144 |   6 | 150 | -3357--- | I 9               |        :        | p1545 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     118      27     : 145 |    :                         :   0 |   2 | 147 |          |    *+      $10Mx4 |  $9.53M:$12.88M | p1945 | San Francisco Giants | **
 C Juan Zarzuela             26|  C : 110       3  16  11 : 140 |  C : 108       3  11  14   2 : 138 |   6 | 146 | 81------ |    *+    $3.25Mx3 |  $9.18M: $12.4M | p1970 | San Francisco Giants | **
2B Frank Abril               20| SS :  81      17  -5     :  93 | SS :  99      17   0  15   0 : 131 |   6 | 137 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      92       7     :  98 | MR :     112      -5  18     : 125 |   6 | 131 |          | I  *      $500k r |  $2.47M: $3.34M | p2192 | San Francisco Giants | *^
2B Leopoldo Cyrus            33| 2B : 108       6  15   2 : 130 |    :                         :   0 |   0 | 130 | -3732762 |  F *+       $6M   |  $5.65M: $7.63M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 105       0   2     : 107 | DH : 105       0  10   5     : 119 |   6 | 125 | -1---2-3 |                   | $706.2k:$953.9k | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  94       0  -9     :  85 | DH : 103       0   8   3     : 113 |   6 | 119 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP McKinley Taylor           21| SP :      80     -11     :  69 | SP :     100       6   6     : 112 |   6 | 118 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :      98       7     : 105 | SP :     100       6   5     : 112 |   6 | 118 |          |   2*      $500k r |  $2.47M: $3.34M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 106       0   3     : 109 | DH : 104       0   4   4     : 111 |   5 | 116 | -4---3-1 |    *+     $550k a |  $1.06M: $1.43M | p1588 | San Francisco Giants | **
1B Patrick Terry             22| 1B :  89       2 -14     :  77 | 1B : 101       2   3   2     : 108 |   6 | 114 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      71     -19     :  52 | SP :     108     -15  14     : 107 |   6 | 113 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  82       7 -10     :  79 | 2B :  96       7  -4   5     : 103 |   6 | 109 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Martin Izaguirre          28| SP :      95       4     : 100 | SP :      89      -4  -5     :  80 |   5 | 105 |          |    *+     $500k a |  $1.41M: $1.91M |  p714 | San Francisco Giants | *
RF John Delamora             21| CF :  83      11  -7     :  87 | CF :  87      11   1  -2     :  96 |   6 | 102 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
LF Bradly Doty Jr.           25| CF :  88      10  -3     :  95 | CF :  87      10 -10  -3     :  84 |   6 | 101 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
MR Fernando Dorado           25| MR :      82      -1     :  81 | MR :      98     -10   6     :  94 |   6 | 100 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
2B Silvio Frias              23| SS :  87       8  -7     :  87 | SS :  90       8  -4  -2     :  92 |   6 |  98 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Manny Aguiar              25|  C :  86       6  -5     :  87 |  C :  91       6 -12  -1     :  84 |   6 |  93 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
 C Steven Powers             24| DH :  84       0 -19     :  65 | DH :  99       0 -11  -1     :  86 |   6 |  92 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
RF William Bollman           28| DH :  94       0  -9     :  85 | DH :  98       0  -8  -2     :  87 |   5 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  91       4  -3     :  92 |    :                         :   0 |   0 |  92 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
 C Eric Layden               29| DH :  95       0  -8     :  87 |    :                         :   0 |   4 |  91 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
1B Steven Puleo              23| DH :  65       0 -38     :  27 | DH : 105       0 -26   5     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
LF Louis Bennet              32|  C :  91       2  -4     :  89 |    :                         :   0 |   1 |  90 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
2B Maels Aguilar             32| 2B :  92       2  -5     :  88 |    :                         :   0 |   1 |  89 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
CF Matthew Bale              23| RF :  89       1  -8     :  82 | RF :  87       1  -2 -10     :  76 |   6 |  88 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
RF Alexis Orta               29| DH :  93       0 -10     :  83 |    :                         :   0 |   4 |  87 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
RF Juan Tesch                27| LF :  90      -2  -9     :  79 | DH :  92       0 -12  -8     :  72 |   6 |  85 | -22--514 | I  *      $500k r |        :        |  p811 | San Francisco Giants | *
3B Leroy Lozoya              23| 3B :  87       1 -10     :  78 | 3B :  87       1  -4 -10     :  74 |   6 |  84 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
CL Nathan Stine              25| MR :      61     -19     :  42 | MR :     100     -31   8     :  78 |   6 |  84 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
1B Clarence Erlandson        28| DH :  91       0 -12     :  79 | DH :  92       0 -11  -8     :  72 |   5 |  84 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
MR Anthony Lobb              35| MR :      87       2     :  89 |    :                         :   0 |  -6 |  83 |          |    *+       $3Mx2 | $706.2k:$953.9k |  p122 | San Francisco Giants | **^
2B Jeffrey Telles            20| DH :  69       0 -34     :  35 | DH :  94       0 -12  -6     :  76 |   6 |  82 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
2B Joe Weeks                 22| SS :  71      10 -21     :  60 | SS :  86      10 -15  -4     :  76 |   6 |  82 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
3B Michael Alanis            19| 3B :  63       5 -30     :  38 | 3B :  90       5 -17  -3     :  75 |   6 |  81 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SS Ronald Updegraff          21| 2B :  72       8 -20     :  60 | 2B :  84       8 -10  -7     :  74 |   6 |  80 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Nathaniel Muff            24| 3B :  87      -1 -12     :  74 | 3B :  87      -1  -8 -12     :  66 |   6 |  80 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
CF Giovanni Whisman          19| RF :  64       5 -29     :  40 | RF :  88       5 -16  -5     :  73 |   6 |  79 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Pedro Ramos               27| SP :      77     -14     :  63 | SP :      93     -19  -1     :  73 |   6 |  79 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
 C Joseph Arnold             27| DH :  84       0 -19     :  65 | DH :  95       0 -18  -5     :  72 |   6 |  78 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
1B Patrick Dunbar            26| DH :  87       0 -16     :  71 | DH :  90       0 -12 -10     :  67 |   6 |  77 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
MR Gabriel Escobar           26| MR :      72     -10     :  61 | MR :      93     -25   2     :  71 |   6 |  77 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | **^
MR Alonso Romero             26| MR :      71     -11     :  60 | MR :      93     -25   2     :  70 |   6 |  76 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
MR Edward Duval              23| SP :      79     -12     :  66 | SP :      80     -13 -15     :  52 |   6 |  72 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
CL George Florez             20| MR :      48     -31     :  18 | MR :      85     -16  -5     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++
1B Lowell Gorsuch            22| 1B :  70       2 -34     :  38 | 1B :  88       2 -16 -12     :  61 |   6 |  67 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     122      33   2 : 157 |    :                         :   0 |   2 | 159 |          |    *      $4.5Mx3 | $12.36M:$16.69M | p1757 | Chicago Cubs         | *^
SP Hong Shaw Jr.             32| SP :     117      26     : 143 |    :                         :   0 |   1 | 144 |          | I  *       $10Mx3 |  $9.18M: $12.4M | p1215 | Chicago Cubs         | **^
SP James Carter              33| SP :     117      26     : 143 |    :                         :   0 |   0 | 143 |          |    *        $5Mx3 |  $9.18M: $12.4M |   p45 | Chicago Cubs         | **
MR Joseph Stegner            28| SP :     101      10     : 111 | SP :     110       1  16     : 127 |   5 | 132 |          |    *+     $500k a |  $3.53M: $4.77M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| 2B :  60      -1 -40     :  20 | DH : 115       0  -5  15   1 : 125 |   6 | 131 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      95       4     :  99 | SP :     108       3  13     : 125 |   6 | 131 |          |    *      $500k a |  $1.41M: $1.91M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      97       6     : 103 | SP :     106       6  11     : 124 |   6 | 130 |          |   1*      $500k r |  $2.12M: $2.86M | p1433 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  91       6  -2     :  94 | 2B :  98       6   0   5     : 109 |   6 | 115 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| 2B : 104       0   4     : 108 | 2B :  97       0   2  -2     :  97 |   6 | 114 | -251---- |    *      $500k r |  $1.41M: $1.91M |  p280 | Chicago Cubs         | *
SP Mary Schwarz              26| SP :      93       2     :  94 | SP :     101      -4   7     : 104 |   6 | 110 |          |    *     $1.03M a | $706.2k:$953.9k | p1654 | Chicago Cubs         | **^
2B John Rogers               30| 3B :  95       7   4     : 106 |    :                         :   0 |   3 | 109 | -3782511 |    *+     $550k a |  $1.41M: $1.91M | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  96       5   3     : 104 |    :                         :   0 |   4 | 108 | -2---878 |    *    $714.3k a |  $1.06M: $1.43M | p1212 | Chicago Cubs         | **
3B Alexis Cabrales           34| 3B : 101       2   4     : 107 |    :                         :   0 |  -2 | 105 | -6463--- |    *     $3.05Mx3 |  $1.41M: $1.91M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  96       4   2     : 102 |    :                         :   0 |   0 | 102 | -3373--- |     +    $1.09M a | $706.2k:$953.9k | p2097 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  78      11 -13     :  76 | SS :  95      11 -20   6     :  92 |   6 |  98 | -3737--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
1B Jess Orner                30| RF :  94       0  -4     :  91 |    :                         :   0 |   3 |  94 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Jamar Schultz             32| DH :  97       0  -6     :  91 |    :                         :   0 |   1 |  92 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
MR Winfred Iglesias          31| MR :      87       2     :  89 |    :                         :   0 |   2 |  91 |          |    *+     $550k a | $706.2k:$953.9k | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  91       2  -6     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
RF James Brunetti            23| RF :  88       2  -8     :  82 | RF :  81       2  -3 -15     :  65 |   6 |  88 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
 C David Smith               20|  C :  60      -1 -39     :  20 | DH : 100       0 -21   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B John Silva                19| 1B :  67       2 -37     :  32 | 1B :  94       2 -13  -6     :  77 |   6 |  83 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C Theodore Curl             25|  C :  88      -3 -12     :  73 | DH :  88       0 -10 -12     :  65 |   6 |  79 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
