  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
3B Bill Vreeland             22| 1B :  78       2 -26     :  54 | 1B :  88       2 -10 -12     :  68 |   6 |  74 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     127      40   4 : 171 | MR :     120      49  27   1 : 197 |   6 | 203 |          |    *      $500k r | $16.41M:$19.31M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 108      17  17  11 : 152 | SS : 106      17   8  20   8 : 159 |   6 | 165 | -3399--- |    *      $500k a | $10.68M:$12.57M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  64      11 -32     :  43 | SS : 111      11 -10  20   8 : 140 |   6 | 146 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 107       3  19   7 : 136 |  C : 104       3   7  13     : 128 |   6 | 142 | 81------ |    *+    $3.25Mx3 |  $9.92M:$11.67M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     112      26     : 139 |    :                         :   0 |   2 | 141 |          |    *+      $10Mx4 |  $9.92M:$11.67M | p1945 | San Francisco Giants | *^
2B Frank Abril               20| SS :  83      17  -8     :  91 | SS :  98      17  -1  12   0 : 126 |   6 | 132 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     100      14     : 114 | SP :     103      10  11     : 124 |   6 | 130 |          |   2*      $500k r |  $5.34M: $6.29M | p1328 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      84      -2     :  82 | SP :     103       5  12     : 120 |   6 | 126 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 107       0   5     : 112 | DH : 106       0   6   6     : 118 |   5 | 123 | -4---3-1 |    *+     $550k a |  $1.91M: $2.24M | p1588 | San Francisco Giants | *
RF Terry McGee               24| DH : 103       0   1     : 104 | DH : 103       0   8   3     : 114 |   6 | 120 | -1---2-3 |                   | $381.5k:  $449k | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -7     :  88 | DH : 103       0   7   3     : 113 |   6 | 119 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
1B Patrick Terry             22| 1B :  92       2 -11     :  83 | 1B : 102       2   4   3     : 111 |   6 | 117 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      87       5     :  93 | MR :     105      -8  13     : 110 |   6 | 116 |          |    *      $500k r |  $1.91M: $2.24M | p2192 | San Francisco Giants | *^
RF John Delamora             21| CF :  87      11  -4     :  94 | CF :  89      11   1   0     : 101 |   6 | 107 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
 C Manny Aguiar              25|  C :  90       6   5     : 101 |  C :  94       6  -9   6     :  97 |   6 | 107 | 91------ |    *              |  $1.91M: $2.24M |  p102 | San Francisco Giants | +++
3B Norman Stevens            22| 2B :  82       7 -12     :  77 | 2B :  95       7  -6   3     :  99 |   6 | 105 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      72     -13     :  59 | SP :     100     -13   9     :  96 |   6 | 102 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10 -10  -3     :  83 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF William Bollman           28| DH :  97       0  -5     :  92 | DH : 100       0  -4   0     :  96 |   5 | 101 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Silvio Frias              23| SS :  85       8 -15     :  78 | SS :  93       8  -7  -2     :  92 |   6 |  98 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Martin Izaguirre          28| SP :      87       2     :  89 | SP :      84     -10  -7     :  67 |   5 |  94 |          |    *+     $500k a | $763.1k:$897.9k |  p714 | San Francisco Giants | *
 C Steven Powers             24| DH :  86       0 -16     :  70 | DH :  98       0  -9  -2     :  87 |   6 |  93 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      80      -6     :  74 | SP :      96     -15   5     :  86 |   6 |  92 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
 C Eric Layden               29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
CL Nathan Stine              25| MR :      65     -14     :  51 | MR :     101     -27  10     :  84 |   6 |  90 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
CF Matthew Bale              23| RF :  90       1  -8     :  83 | RF :  88       1  -2  -9     :  78 |   6 |  89 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
3B Nathaniel Muff            24| 3B :  90       1  -8     :  83 | 3B :  88       1  -5  -9     :  75 |   6 |  89 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
RF Alexis Orta               29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
MR Fernando Dorado           25| MR :      78      -3     :  75 | MR :      93     -14   3     :  81 |   6 |  87 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
1B Clarence Erlandson        28| DH :  92       0 -10     :  82 | DH :  95       0  -9  -5     :  81 |   5 |  87 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  64       5 -30     :  39 | 3B :  92       5 -16  -1     :  79 |   6 |  85 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
MR Anthony Lobb              35| MR :      87       4     :  91 |    :                         :   0 |  -6 |  85 |          |    *+       $3Mx2 |  $1.53M:  $1.8M |  p122 | San Francisco Giants | **^
3B Leroy Lozoya              23| 3B :  87       1 -11     :  77 | 3B :  88       1  -5  -9     :  75 |   6 |  83 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
 C Joseph Arnold             27| DH :  87       0 -15     :  72 | DH :  96       0 -15  -4     :  77 |   6 |  83 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
1B Steven Puleo              23| DH :  62       0 -40     :  22 | DH : 103       0 -30   3     :  76 |   6 |  82 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
MR Gabriel Escobar           26| MR :      77      -4     :  73 | MR :      91     -16   1     :  76 |   6 |  82 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
RF Juan Tesch                27| DH :  89       0 -13     :  76 | DH :  90       0 -13 -10     :  67 |   6 |  82 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
SS Ronald Updegraff          21| 2B :  75       8 -18     :  64 | 2B :  85       8 -11  -7     :  75 |   6 |  81 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
2B Jeffrey Telles            20| DH :  72       0 -30     :  42 | DH :  93       0 -12  -7     :  74 |   6 |  80 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
MR Edward Duval              24| SP :      78      -8     :  70 | SP :      78     -12 -14     :  52 |   6 |  76 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  86       0 -16     :  70 | DH :  91       0 -14  -9     :  69 |   6 |  76 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
CF Giovanni Whisman          19| RF :  61       5 -33     :  33 | RF :  87       5 -19  -6     :  67 |   6 |  73 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Joe Weeks                 22| SS :  69      10 -29     :  50 | SS :  83      10 -19 -10     :  64 |   6 |  70 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
MR Stephen Dore              26| SP :      75     -11     :  64 | SP :      77     -18 -15     :  44 |   6 |  70 |          |    *              |        :        | p1243 | San Francisco Giants | **^
SP Donnie Sims               23| SP :      59     -27     :  31 | SP :      93     -32   2     :  63 |   6 |  69 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Wilfredo Tafoya           20| DH :  72       0 -30     :  42 | DH :  87       0 -12 -13     :  62 |   6 |  68 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
 C Andrew Rosenthal          31| DH :  84       0 -18     :  66 |    :                         :   0 |   2 |  68 | 2------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | *
SP Tony Leopold              33| SP :      77      -9     :  68 |    :                         :   0 |   0 |  68 |          | I  *+    $4.25Mx2 |        :        | p1260 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  64      11 -27     :  48 | 2B :  75      11 -10 -14     :  61 |   6 |  67 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP James Carter              33| SP :     118      32     : 150 |    :                         :   0 |   0 | 150 |          |    *        $5Mx3 | $12.21M:$14.37M |   p45 | Chicago Cubs         | *^
SP Timothy Kinzel            24| SP :      97      12     : 109 | SP :     113       8  22     : 142 |   6 | 148 |          |   1*      $500k r |  $4.58M: $5.39M | p1433 | Chicago Cubs         | +++++
MR Samuel Brown              31| MR :     113      28     : 141 |    :                         :   0 |   2 | 143 |          |    *      $4.5Mx3 | $10.68M:$12.57M | p1757 | Chicago Cubs         | *^
MR Joseph Stegner            28| SP :      97      12     : 109 | SP :     111       0  19     : 130 |   5 | 135 |          |    *+     $500k a |  $4.58M: $5.39M | p1298 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     110      24     : 134 |    :                         :   0 |   1 | 135 |          |    *       $10Mx3 |  $9.16M:$10.78M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  60       0 -42     :  18 | DH : 114       0  -6  14   1 : 123 |   6 | 129 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :     102      16     : 118 | SP :      99       9   8     : 116 |   6 | 124 |          |    *     $1.03M a |   $6.1M: $7.18M | p1654 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      97      11     : 108 | SP :      98       7   6     : 111 |   6 | 117 |          |    *      $500k a |   $4.2M: $4.94M |  p366 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  91       6  -4     :  92 | 2B :  96       6  -1   2     : 103 |   6 | 109 | -3743--- |   9*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B John Rogers               30| 3B :  95       7   3     : 106 |    :                         :   0 |   3 | 109 | -3782511 |    *+     $550k a |  $1.14M: $1.35M | p1013 | Chicago Cubs         | **^
2B Donald Wilson             27| 2B : 102       0   1     : 102 | DH :  94       0   0  -6     :  88 |   6 | 108 | -251---- |    *      $500k r | $381.5k:  $449k |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           29| RF :  96       5   2     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $714.3k a | $763.1k:$897.9k | p1212 | Chicago Cubs         | **
3B Alexis Cabrales           34| 3B : 101      -1   1     : 102 |    :                         :   0 |  -2 | 100 | -5453--- |    *     $3.05Mx3 | $381.5k:  $449k |  p206 | Chicago Cubs         | **^
 C Jamar Schultz             32|  C :  99      -5   3     :  97 |    :                         :   0 |   1 |  98 | 63231--- |    *      $4.5Mx3 |  $1.14M: $1.35M |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  92       2  -5     :  89 | RF :  87       2   0 -10     :  80 |   6 |  95 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  95       0  -4     :  92 |    :                         :   0 |   3 |  95 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
3B Seve Guadalupe            33| 3B :  93       4  -2     :  95 |    :                         :   0 |   0 |  95 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
 C Theodore Curl             25|  C :  92      -3  -2     :  88 |  C :  91      -3  -7  -6     :  75 |   6 |  94 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
SS Arron Ostler              25| SS :  78      11 -19     :  71 | SS :  94      11 -21   3     :  86 |   6 |  92 | -3737--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
3B Calvin McClaskey          25| 3B :  88       2  -9     :  80 | 3B :  90       2 -11  -7     :  74 |   6 |  86 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C Gary Hogan                31| 3B :  90       2  -7     :  84 |    :                         :   0 |   2 |  86 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | *^
MR Winfred Iglesias          31| MR :      81       0     :  81 |    :                         :   0 |   2 |  83 |          |    *+     $550k a |        :        | p1159 | Chicago Cubs         | *
 C David Smith               20|  C :  63      -1 -29     :  32 |  C :  97      -1 -21   1     :  76 |   6 |  82 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  89       0 -13     :  76 | DH :  91       0 -10  -9     :  72 |   6 |  82 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
SP Willard Calloway          24| SP :      80      -6     :  74 | SP :      87     -10  -5     :  72 |   6 |  80 |          |   3*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Fermin Rondo              19| SS :  69      14 -24     :  59 | SS :  79      14 -11  -9     :  73 |   6 |  79 | -3338--- |   T               |        :        | p2106 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      75      -5     :  70 | MR :      74     -15 -14     :  45 |   6 |  76 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
2B Antony Egea               24| 2B :  82       2 -17     :  68 | 2B :  82       2 -13 -15     :  56 |   6 |  74 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B John Silva                19| DH :  65       0 -37     :  28 | 1B :  90       2 -15 -10     :  67 |   6 |  73 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 3B :  76       5 -18     :  63 | 2B :  83       6 -12 -11     :  66 |   6 |  72 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  82       0 -20     :  62 | DH :  89       0 -13 -11     :  65 |   6 |  71 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  78       8 -21     :  65 | SS :  86       8 -22  -8     :  65 |   6 |  71 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
SS Robert Bondi              26| 2B :  71      11 -19     :  63 | SS :  80      14 -29  -9     :  56 |   6 |  69 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
RF Benjamin Llorent          24| RF :  81      -1 -19     :  62 | RF :  84      -1 -14 -15     :  55 |   6 |  68 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
 C William Rita              21|  C :  63      -5 -33     :  25 | DH :  91       0 -23  -9     :  60 |   6 |  66 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
SS Earl Davis                22| SS :  63      10 -35     :  37 | SS :  83      10 -25 -10     :  57 |   6 |  63 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
SS Brandon Swihart           26| SS :  75       7 -26     :  56 | SS :  85       7 -25 -11     :  57 |   6 |  63 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
CF Bernardo Clemente         23| CF :  72       4 -26     :  50 | CF :  84       4 -20 -12     :  56 |   6 |  62 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
CF Billy Kahn                18| CF :  47       9 -45     :  11 | CF :  81       9 -27  -9     :  54 |   6 |  60 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      70     -16     :  54 | SP :      63     -22 -28     :  13 |   6 |  60 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Jason Samora              19|  C :  56       5 -30     :  31 |  C :  81       5 -24  -8     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B Sean Harrel               20| 3B :  65      10 -24     :  51 | 3B :  75      10 -19 -13     :  52 |   6 |  58 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
CL Wayne Ames                34| MR :      70     -10     :  60 |    :                         :   0 |  -2 |  58 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
3B Jeffrey Mroz              21| 2B :  64       2 -35     :  31 | 2B :  84       2 -22 -13     :  51 |   6 |  57 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          17| 2B :  59       3 -40     :  22 | 2B :  75       3  -7 -22     :  49 |   6 |  55 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
RF Benito Napoles            24| DH :  75       0 -27     :  48 | DH :  76       0 -20 -24     :  32 |   6 |  54 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      70     -26 -17     :  27 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
MR Ernest Stewart            26| SP :      66     -19     :  47 | SP :      64     -26 -27     :  11 |   6 |  53 |          |      #            |        :        | p1962 | Chicago Cubs         | *
2B Gregory Fortenberry       18| 2B :  53       1 -47     :   7 | 2B :  82       1 -21 -16     :  45 |   6 |  51 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
 C Wilford Caton             25|  C :  70      -2 -23     :  45 |  C :  81      -2 -29 -15     :  34 |   6 |  51 | 72-1---- |                   |        :        |  p242 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     155      69  17 : 241 |    :                         :   0 |   1 | 242 |          |    *       $17Mx3 | $32.81M:$38.61M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 127       5  33  20 : 184 | LF : 122       5  27  28  13 : 196 |   6 | 202 | -3---834 |    *     $7.54M a | $20.22M: $23.8M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         30| MR :     131      43   7 : 182 |    :                         :   0 |   3 | 185 |          |    *+       $6Mx4 | $19.46M: $22.9M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     120      34     : 154 | SP :     122      25  30     : 177 |   6 | 183 |          |    *      $500k a | $12.97M:$15.27M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  21  12 : 155 | 2B : 120       3  17  24  10 : 175 |   6 | 181 | -3672--- |  F *     $2.66M   | $12.59M:$14.82M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 118       0  16   7 : 141 | DH : 117       0  19  17   4 : 157 |   6 | 163 | -1---535 |    *      $500k a |  $8.78M:$10.33M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 125       0  23  14 : 162 |    :                         :   0 |   1 | 163 | -21----- |    *       $17Mx2 | $14.12M:$16.61M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 123       0  21  12 : 156 |    :                         :   0 |   2 | 158 | -2---525 |  F *       $14M   | $12.59M:$14.82M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  94      11   4     : 109 | 2B : 103      11   6  15   1 : 135 |   6 | 141 | -3837--- |   4               |  $1.53M:  $1.8M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     109      24     : 133 |    :                         :   0 |   3 | 136 |          |    *     $1.83M a |  $9.16M:$10.78M |  p501 | Cincinnati Reds      | ****^
2B Christopher Coleman       26| 2B : 104       2   4     : 110 | 2B :  99       2   4   1     : 106 |   6 | 116 | -251---- |    *      $500k a |  $1.53M:  $1.8M |  p828 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :      98      13     : 111 |    :                         :   0 |   4 | 115 |          |    *      $600k a |  $4.96M: $5.84M |  p560 | Cincinnati Reds      | **
 C Patrick Kitts             30|  C : 104      -3  10     : 112 |    :                         :   0 |   3 | 115 | 71------ |  F *+     $2.5M   |  $3.82M: $4.49M |  p209 | Cincinnati Reds      | ***^
MR Emerson Makela            32| MR :      98      14     : 112 |    :                         :   0 |   1 | 113 |          |  F *     $3.42M   |  $5.34M: $6.29M |  p114 | Cincinnati Reds      | *^
MR Arthur Stallcup           27| MR :      67     -12     :  55 | MR :     112     -28  20     : 105 |   6 | 111 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***^
SP Conrad Bainter            25| SP :      89       4     :  93 | SP :      98      -3   7     : 102 |   6 | 108 |          |   1*      $500k r |  $1.53M:  $1.8M | p1139 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B : 101       1   3     : 104 |    :                         :   0 |   4 | 108 | -3364--- |    *+     $550k a |  $1.14M: $1.35M | p1178 | Cincinnati Reds      | **^
SS John Delaney              31| DH : 104       0   2     : 106 |    :                         :   0 |   2 | 108 | -3443--- |  F *+   $762.9k   | $763.1k:$897.9k | p1592 | Cincinnati Reds      | **^
MR Thomas Kamm               26| MR :      80      -1     :  78 | MR :     101     -13  10     :  98 |   6 | 104 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | *
1B Terrence Dey              30| DH : 101       0  -1     : 100 |    :                         :   0 |   3 | 103 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
