bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
SP Kermit Holt               24| SP :      68     -20     :  48 | SP :      73     -15     :  58 |   6 |  64 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     126      38   5 : 169 | SP :     137      49  22 : 208 |   6 | 214 |          |    *      $500k a | $17.98M:$23.73M |  p474 | St. Louis (C) Car... | ***^
SP Luis Ojeda                32| SP :     123      35   2 : 160 |    :                     :   0 |   1 | 161 |          |    *       $10Mx2 | $15.47M:$20.42M | p2000 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 111      11  24  11 : 156 |    :                     :   0 |   4 | 160 | -3988612 |    *    $11.68Mx4 | $14.64M:$19.31M |  p503 | St. Louis (C) Car... | **^
CF James Ostrowski           29| CF : 117       2  27   6 : 152 |    :                     :   0 |   4 | 156 | -2---889 |    *+   $19.98Mx4 |  $13.8M:$18.21M | p1830 | St. Louis (C) Car... | ***^
SS Don Mart                  23| SS : 100       4   6     : 109 | SS : 105       4  15     : 124 |   6 | 130 | -3577--- |   3*              |  $2.51M: $3.31M | p1890 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   27| SP :     106      18     : 124 |    :                     :   0 |   6 | 130 |          |    *      $550k a |  $7.53M: $9.93M |  p260 | St. Louis (C) Car... | **^
2B Jose Herrera              33| 2B : 106       3  17     : 126 |    :                     :   0 |   0 | 126 | -3981227 |    *       $18Mx2 |  $7.11M: $9.38M | p1101 | St. Louis (C) Car... | ***
2B David Trammell            29| 2B :  99       3  10     : 112 |    :                     :   0 |   4 | 116 | -9997--- |    *+    $8.33Mx4 |  $4.18M: $5.52M |  p962 | St. Louis (C) Car... | **^
2B Mark McConnell            27| 2B :  98       2   9     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |  $3.76M: $4.97M |  p712 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 105      -4   9     : 110 |    :                     :   0 |   4 | 114 | -2---768 |    *     $2.05M a |  $3.76M: $4.97M |   p21 | St. Louis (C) Car... | ***
3B Bill Bird                 29| SS :  97       5   4     : 107 |    :                     :   0 |   4 | 111 | -3687--- |    *     $3.15Mx2 |  $1.67M: $2.21M | p2026 | St. Louis (C) Car... | **^
MR Celso Resto               29| SP :      97       9     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $1.5M a |  $3.76M: $4.97M |   p92 | St. Louis (C) Car... | ***
2B Santo Goldstein           22| SS :  89       5  -4     :  89 | SS :  93       5   4     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
SP German Oshields           28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |    *      $500k a |  $3.35M: $4.41M |  p800 | St. Louis (C) Car... | **
CL Michael Landis            34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.69M: $8.83M | p1427 | St. Louis (C) Car... | ***
MR Santiago Gallego          30| MR :      91      13     : 104 |    :                     :   0 |   3 | 107 |          |  F *+    $1.47M   |  $5.44M: $7.17M | p1791 | St. Louis (C) Car... | ***
 C Camilo Rios               23|  C :  95       1  -3     :  93 |  C :  96       1   3     : 100 |   6 | 106 | 63------ |   5*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
MR Samuel Brown              26| MR :      88      10     :  99 | MR :      88       5     :  93 |   6 | 105 |          |    *      $500k a |  $4.18M: $5.52M | p1757 | St. Louis (C) Car... | ***
CL John Sanchez              22| MR :      84       7     :  91 | MR :      90       7     :  97 |   6 | 103 |          |                   |  $2.93M: $3.86M | p2242 | St. Louis (C) Car... | +++++
1B John Kuster               31| 1B : 108     -18  11     : 101 |    :                     :   0 |   2 | 103 | -5---1-1 |  F *+    $2.39M   |   $4.6M: $6.07M | p1603 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  87      14   2     : 103 |    :                     :   0 |   0 | 103 | 9611-212 |    *+     $550k a | $836.3k:  $1.1M | p2056 | St. Louis (C) Car... | *
RF Ismael Blanco             21| CF :  81       0 -10     :  71 | CF :  92       0   2     :  95 |   6 | 101 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
LF Gary Bruno                22| CF :  95      -5  -2     :  88 | CF :  96      -5   1     :  92 |   6 |  98 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      49     -23     :  26 | MR :      87       4     :  92 |   6 |  98 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  93       0   1     :  94 |    :                     :   0 |   4 |  98 | -2---788 |    *      $500k a | $418.2k:$551.8k | p1789 | St. Louis (C) Car... | **^
RF Dale Anderson             24| CF :  95      -6  -2     :  87 | CF :  96      -6   0     :  91 |   6 |  97 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
 C Ricardo Ortiz             24|  C :  86       7  -6     :  87 |  C :  85       7  -2     :  90 |   6 |  96 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
CF John Meyer                23| CF :  65      -7 -34     :  25 | CF :  96      -7  -1     :  88 |   6 |  94 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
SS Jeffrey Eskridge          22| SS :  65       7 -26     :  46 | SS :  83       7  -3     :  87 |   6 |  93 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
3B Rosendo Solorzano         24| 2B :  73      -5 -23     :  45 | 2B :  93      -5  -2     :  86 |   6 |  92 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
3B Clarence Casarez          26| SS :  89      -2 -11     :  76 | SS :  92      -2  -4     :  86 |   6 |  92 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
SP Ernest Charette           28| SP :      88       0     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r |        :        | p1478 | St. Louis (C) Car... | **
 C Salomon Zambrano          28|  C :  89       4  -6     :  87 |    :                     :   0 |   5 |  92 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
LF Deshawn Sunderman         21| CF :  80      -2 -14     :  64 | CF :  89      -2  -3     :  84 |   6 |  90 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
 C Justin Reilley            21|  C :  74       4 -21     :  57 |  C :  84       4  -6     :  82 |   6 |  88 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  82      -1 -11     :  70 | CF :  87      -1  -4     :  82 |   6 |  88 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
MR Daniel Sanders            31| MR :      81       4     :  86 |    :                     :   0 |   2 |  88 |          |    *+     $668k a |  $1.67M: $2.21M | p1885 | St. Louis (C) Car... | **^
SP Timothy Gerstner          36| SP :      94       6     : 100 |    :                     :   0 | -12 |  88 |          |  F *+   $22.33M   |  $2.51M: $3.31M | p1083 | St. Louis (C) Car... | ***
CF Gary Queen                26| 2B :  89      -7 -10     :  72 | 2B :  93      -7  -4     :  81 |   6 |  87 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
SP Lesley Romanowski         20| MR :      45     -27     :  18 | SP :      84      -4     :  80 |   6 |  86 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
1B Phillip Daughtrey         22| 1B :  95     -18  -1     :  76 | 3B :  98     -12  -6     :  80 |   6 |  86 | -6242--- | I 7*              |        :        |  p932 | St. Louis (C) Car... | ++++
1B Jim Thomas                25| 1B :  97     -20  -2     :  74 | 1B : 101     -20  -3     :  77 |   6 |  83 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
3B Mike Hernandez            22| 3B :  74      -4 -27     :  44 | 3B :  88      -4  -8     :  76 |   6 |  82 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
3B Joe Sharp                 17| 2B :  61      -5 -35     :  21 | 2B :  87      -5  -8     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
RF Roman Colon               25| RF :  90     -14 -15     :  61 | RF :  96     -14  -8     :  74 |   6 |  80 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
LF Efren Prieto              21| LF :  80     -10 -19     :  51 | LF :  91     -10  -8     :  73 |   6 |  79 | -2---727 | I                 |        :        |  p834 | St. Louis (C) Car... | ++-
SP Merrill Torrance          30| SP :      82      -6     :  76 |    :                     :   0 |   3 |  79 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
 C James Troche              18|  C :  43       3 -52     :  -6 |  C :  79       3 -11     :  71 |   6 |  77 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
SS Jose Castro               19| SS :  57      -9 -50     :  -2 | SS :  91      -9 -11     :  71 |   6 |  77 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
2B Chad Smith                22| 2B :  62      -6 -35     :  20 | 3B :  86      -4 -11     :  71 |   6 |  77 | -3665--- |                   |        :        |  p763 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 115       1  24   4 : 145 |    :                     :   0 |   4 | 149 | -2---888 |    *       $17Mx3 | $11.71M:$15.45M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  65       0 -33     :  31 | SS : 109       0  15     : 124 |   6 | 130 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     106      18     : 124 |    :                     :   0 |   3 | 127 |          |    *      $550k a |  $7.53M: $9.93M |  p151 | Atlanta Braves       | *^
CL David Strait              22| MR :      66      -9     :  57 | MR :     100      16     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  95       8   5     : 108 |  C :  96       8  11     : 115 |   6 | 121 | 8611-212 |   9*      $500k r |  $2.09M: $2.76M | p2208 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     32| SP :     102      14     : 116 |    :                     :   0 |   1 | 117 |          |    *+      $10Mx2 |  $5.85M: $7.73M | p1491 | Atlanta Braves       | **^
SS Tony Escarcega            19| 3B :  53       1 -42     :  12 | 3B :  99       1   8     : 108 |   6 | 114 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
2B Adolfo Dinh               33| SS :  95      11   8     : 114 |    :                     :   0 |   0 | 114 | -4999--- |  F *+     $612k   |  $3.35M: $4.41M | p1807 | Atlanta Braves       | *^
 C Gerardo Lopez             25|  C :  88       8  -2     :  94 |  C :  92       8   7     : 107 |   6 | 113 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
2B Rodrick Aoki              26| 2B : 101      -4   5     : 102 | 2B : 101      -4   7     : 103 |   6 | 109 | -7664--- |    *      $500k a |  $2.09M: $2.76M | p1940 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  88       3   0     :  91 | CF :  92       3   5     : 101 |   6 | 107 | -2---898 |   4*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
 C Casimiro Rivero           33|  C : 103       0   4     : 107 |    :                     :   0 |   0 | 107 | 65252514 |    *     $6.64Mx2 |  $1.67M: $2.21M |  p822 | Atlanta Braves       | ***
1B Michael Delany            30| CF : 104      -7   5     : 103 |    :                     :   0 |   3 | 106 | -5---755 |    *+   $912.9k a |  $2.09M: $2.76M | p1584 | Atlanta Braves       | **^
SP Jay Carroll               32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $900kx2 |  $3.35M: $4.41M | p1735 | Atlanta Braves       | *
SP Robert Maloney            24| SP :      83      -5     :  78 | SP :      93       5     :  98 |   6 | 104 |          |   5*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |    *      $500k a |  $5.02M: $6.62M | p2087 | Atlanta Braves       | **^
SS Alberto Valdivieso        33| SS :  95       6   3     : 103 |    :                     :   0 |   0 | 103 | -7777--- |  F *+     $620k   |  $1.25M: $1.66M | p1131 | Atlanta Braves       | **
SS Wesley Hiltner            28| SS :  86      11  -1     :  97 |    :                     :   0 |   5 | 102 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *
 C Jolbert Tedesco           22|  C :  82       2 -15     :  69 |  C :  92       2   0     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Syrus Parkinson           21| LF :  89     -15 -15     :  59 | LF : 105     -15   1     :  92 |   6 |  98 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Patrick Bechtol           28|  C :  91       4  -4     :  91 |    :                     :   0 |   5 |  96 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  63       1 -28     :  37 | CF :  88       1  -1     :  88 |   6 |  94 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
CF Jesse Bloomfield          19| RF :  66      -9 -34     :  23 | RF :  98      -9  -1     :  88 |   6 |  94 | -2---657 |   8               |        :        | p1560 | Atlanta Braves       | ++++-
2B Fernando Paz              25| 2B :  68      -3 -27     :  38 | SS :  91       0  -2     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CL Alfonso Tatro             30| MR :      84       7     :  91 |    :                     :   0 |   3 |  94 |          | I  *     $2.08M a |  $2.93M: $3.86M | p2193 | Atlanta Braves       | **^
LF Lawrence Rodrigues        27| CF :  94      -4  -2     :  87 |    :                     :   0 |   6 |  93 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
3B Flavio Salo               30| 1B : 104     -19   6     :  90 |    :                     :   0 |   3 |  93 | -413---- |    *+     $550k a |  $2.51M: $3.31M | p1324 | Atlanta Braves       | **^
MR Walter Adams              26| MR :      80       3     :  83 | MR :      84       1     :  85 |   6 |  91 |          |    *+     $500k a |  $1.25M: $1.66M | p2177 | Atlanta Braves       | *^
RF John Cornwall             23| CF :  85      -4 -11     :  70 | CF :  91      -4  -3     :  84 |   6 |  90 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
RF Ernest Hussain            30| CF :  96      -7  -3     :  86 |    :                     :   0 |   3 |  89 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  61      -5 -35     :  21 | 2B :  91      -5  -4     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF Troy Burrier              29| LF : 100     -14  -3     :  83 |    :                     :   0 |   4 |  87 | -2---425 |  F *+    $1.96M   |        :        | p1280 | Atlanta Braves       | **^
LF Ramon Alfaro              20| CF :  81     -12 -22     :  47 | CF :  96     -12  -6     :  79 |   6 |  85 | -41--545 |   T               |        :        | p1062 | Atlanta Braves       | ++++
1B William Hermanson         20| 2B :  64      -4 -31     :  28 | SS :  87      -1  -8     :  78 |   6 |  84 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
MR Jeremy Corvin             30| MR :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $500k a | $836.3k:  $1.1M | p1563 | Atlanta Braves       | *
SP Scott Savala              27| SP :      81      -7     :  75 |    :                     :   0 |   6 |  81 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
3B John Renshaw              23| SS :  63      -5 -40     :  19 | SS :  88      -5 -10     :  73 |   6 |  79 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Richard Speier            24| SP :      73     -15     :  58 | SP :      81      -7     :  73 |   6 |  79 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
SS Ronald Stutler            36| SS :  98      -3  -3     :  91 |    :                     :   0 | -12 |  79 | -556543- |  F *      $1.1M   |        :        |  p733 | Atlanta Braves       | *^
CL Herb Mapes                28| MR :      74      -1     :  73 |    :                     :   0 |   5 |  78 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
2B Barry Dillon              18| 2B :  62     -13 -42     :   7 | 2B :  93     -13 -10     :  71 |   6 |  77 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Frank Pray                19| LF :  61     -12 -40     :   9 | LF :  91     -12 -10     :  69 |   6 |  75 | -2---636 |                   |        :        |  p374 | Atlanta Braves       | +++
LF Benjamin Villalon         22| LF :  53     -15 -51     : -13 | LF :  94     -15 -10     :  69 |   6 |  75 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Willie Wurster            25| MR :      67      -7     :  60 | MR :      75      -6     :  69 |   6 |  75 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Ramon Gonzales            29| MR :      73      -3     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
3B Roy Streetman             25| 1B :  88     -16  -7     :  65 | 3B :  91     -11 -13     :  67 |   6 |  73 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CF James Howard              19| CF :  50       3 -39     :  15 | CF :  74       3 -13     :  64 |   6 |  70 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
SP Todd Ward                 26| SP :      73     -15     :  58 | SP :      76     -12     :  64 |   6 |  70 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
SS Paul Perez                27| SS :  86      -5 -17     :  64 |    :                     :   0 |   6 |  70 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
3B Justin Byford             20| SS :  67       5 -26     :  47 | SS :  73       5 -15     :  63 |   6 |  69 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              33| SS : 108       8  18   6 : 141 |    :                     :   0 |   0 | 141 | -3738--- |    *       $10Mx3 | $10.04M:$13.24M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     100      12     : 112 | SP :     105      17     : 122 |   6 | 128 |          | I  *      $500k a |  $5.02M: $6.62M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 105      -2  12     : 115 |    :                     :   0 |   5 | 120 | -3732772 |  F *+     $750k   |  $5.02M: $6.62M | p1312 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  87       4  -8     :  83 |  C :  98       4   8     : 110 |   6 | 116 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SP Joel Perez                26| SP :      92       4     :  96 | SP :      99      11     : 110 |   6 | 116 |          |    *      $550k a |  $1.67M: $2.21M |  p174 | Detroit Tigers       | *
 C Joseph Harris             29|  C : 106      -1   7     : 112 |    :                     :   0 |   4 | 116 | 63242--- |  F *     $2.39M   |  $2.93M: $3.86M |  p421 | Detroit Tigers       | ***
SS William Schumann          22| SS :  45      10 -43     :  13 | SS :  91      10   8     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Eden Perez                26| 1B : 110     -16  15     : 108 | 1B : 111     -16  11     : 106 |   6 | 114 | -7---111 |    *     $1.54M a |  $6.27M: $8.28M |  p222 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 102       1   5     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $2.09M: $2.76M | p1532 | Detroit Tigers       | *^
 C Matthew Livingston        23|  C :  77      11 -10     :  78 |  C :  88      11   6     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
LF Frank King                25| CF :  93       4   5     : 102 | CF :  93       4   7     : 104 |   6 | 110 | -2---999 |    *    $775.7k a |  $2.09M: $2.76M |  p769 | Detroit Tigers       | **
SS Kenneth Jhonson           26| SS :  86       7  -5     :  88 | SS :  92       7   6     : 104 |   6 | 110 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  96      -1   3     :  97 | CF :  98      -1   6     : 103 |   6 | 109 | -2---872 |    *      $500k r |  $1.25M: $1.66M | p1053 | Detroit Tigers       | **
SS James Haynes              28| SS :  97       4   3     : 104 |    :                     :   0 |   5 | 109 | -3677451 |    *     $1.51M a |  $1.25M: $1.66M | p1991 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $3.35M: $4.41M | p1281 | Detroit Tigers       | *^
 C Gregory Trejo             31|  C : 101       1   3     : 105 |    :                     :   0 |   2 | 107 | 63242--- |    *+     $6.7Mx4 |  $1.25M: $1.66M |  p950 | Detroit Tigers       | *^
SP Benito Depaz              30| SP :      95       7     : 103 |    :                     :   0 |   3 | 106 |          |    *+   $588.6k a |  $2.93M: $3.86M | p1901 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF : 100      -2   6     : 103 |    :                     :   0 |   3 | 106 | -3223878 |  F *     $1.03M   |  $2.51M: $3.31M | p2137 | Detroit Tigers       | **
 C Pedro Tedesco             23|  C :  64       6 -29     :  41 |  C :  90       6   2     :  98 |   6 | 104 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
2B Juan Vanish               22| 2B :  75       1 -16     :  60 | 2B :  93       1   4     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS George McChristian        18| SS :  59      -1 -39     :  19 | SS :  95      -1   1     :  96 |   6 | 102 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  66     -20 -33     :  13 | 1B : 110     -20   6     :  96 |   6 | 102 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
1B Jason Domingo             33| LF : 106     -11   6     : 101 |    :                     :   0 |   0 | 101 | -7---616 |    *      $9.8Mx4 |  $2.51M: $3.31M | p1929 | Detroit Tigers       | **^
