  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
DH Jefferey Ingram           30| DH : 108       0  10     : 118 |    :                         :   0 |   3 | 121 | -2------ |    *     $4.51Mx4 |  $3.24M: $3.85M |  p843 | Atlanta Braves       | *****
SP Robert Maloney            29| SP :      96      15     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $600k a |  $4.86M: $5.78M |  p665 | Atlanta Braves       | **
 C Alan Wilson               32| 1B : 101       3   4     : 108 |    :                         :   0 |   1 | 109 | 5651---- |    *+     $800kx3 |   $1.3M: $1.54M | p1385 | Atlanta Braves       | **
CF John Wagers               24| CF :  92       8  -1     :  99 | CF :  92       8  -1   2     : 101 |   6 | 107 | -713-988 |   T*              |        :        |  p668 | Atlanta Braves       | +++++
 C Fred Winger               24| DH :  76       0 -22     :  54 | DH : 107       0 -17  10     : 100 |   6 | 106 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
1B Ramon Alfaro              24| DH :  97       0  -1     :  96 | DH :  96       0   4  -1     :  99 |   6 | 105 | -2---334 |    *      $500k a |        :        | p1062 | Atlanta Braves       | +++++
 C Byron Griffith            28|  C :  93       2  -1     :  95 |  C :  93       2  -6   0     :  89 |   5 | 100 | 8611-212 |    *+    $1.07M a |        :        | p2208 | Atlanta Braves       | **^
SP Tomas Perez               24| SP :      87       6     :  93 | SP :      84       1  -4     :  80 |   6 |  99 |          |    *              |  $1.94M: $2.31M | p1818 | Atlanta Braves       | ++++
MR Roberto Cienfuegos        33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $1.63M a |  $2.59M: $3.08M |  p389 | Atlanta Braves       | *^
2B Rodrick Aoki              31| 1B :  94       3  -2     :  95 |    :                         :   0 |   2 |  97 | -7654--- |    *        $6Mx3 |        :        | p1940 | Atlanta Braves       | ***
RF Robert Vizcarrondo        20| DH :  67       0 -31     :  36 | DH :  96       0  -6  -1     :  89 |   6 |  95 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
CL Donald Journey            35| MR :      91       9     : 100 |    :                         :   0 |  -6 |  94 |          |  F *      $950k   |  $2.92M: $3.47M | p2101 | Atlanta Braves       | ***
CF Jamie Lema                29| CF :  85      10  -6     :  89 |    :                         :   0 |   4 |  93 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
CF David Ballweg             24| CF :  73       9 -19     :  63 | CF :  93       9 -20   4     :  86 |   6 |  92 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
 C Jolbert Tedesco           26| DH :  92       0  -6     :  86 | 1B :  93       1  -7  -4     :  83 |   6 |  92 | 641111-1 |    *+     $500k a |        :        | p2082 | Atlanta Braves       | **^
SP McKinley Fairweather      31| SP :      85       4     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $500k a |   $1.3M: $1.54M | p1840 | Atlanta Braves       | ***
LF Ismael Blanco             26| CF :  83       9  -8     :  84 | CF :  80       9 -16  -9     :  65 |   6 |  90 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
1B Isidoro Olivo             23| 1B :  65       2 -32     :  35 | 1B : 100       2 -25   5     :  82 |   6 |  88 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
3B Robert Sanders            24| SS :  76      12 -15     :  73 | SS :  87      12 -17   0     :  82 |   6 |  88 | -3398--- |      #            |        :        | p2237 | Atlanta Braves       | +++-
SP Todd Ward                 30| SP :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |    *+     $812k a | $647.9k:  $770k | p1373 | Atlanta Braves       | ***
SP Robert Park               24| SP :      73      -8     :  66 | SP :      90     -13   2     :  79 |   6 |  85 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
SP Eduardo Fontañez          33| SP :      82       1     :  84 |    :                         :   0 |   0 |  84 |          |  F *+    $1.84M   | $323.9k:  $385k |  p574 | Atlanta Braves       | ***
SP Ryan Lefebre              24| SP :      73      -8     :  65 | SP :      90     -13   1     :  77 |   6 |  83 |          |    *      $500k r |        :        | p1219 | Atlanta Braves       | +++++
LF Mark Chevalier            29| CF :  83       6 -12     :  77 |    :                         :   0 |   4 |  81 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
MR Mark Henderson            30| SP :      79      -2     :  76 |    :                         :   0 |   3 |  79 |          |    *+     $500k a |        :        |  p922 | Atlanta Braves       | *^
2B Lowell Gebhart            24| 3B :  76       9 -13     :  72 | 3B :  84       9 -17  -4     :  72 |   6 |  78 | -3792--- |  F                |        :        |  p332 | Atlanta Braves       | ++++
CL Herb Mapes                33| MR :      79      -1     :  77 |    :                         :   0 |   0 |  77 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | *
 C Gerardo Lopez             30| DH :  85       0 -13     :  72 |    :                         :   0 |   3 |  75 | 63------ |  F  +             |        :        |  p314 | Atlanta Braves       | *^
 C Victor Moore              19| 1B :  56       2 -42     :  16 | 1B :  88       2 -17  -8     :  65 |   6 |  71 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Brian Stegman             38| SP :      91      10     : 101 |    :                         :   0 | -30 |  71 |          |  F  + ~     $1M   |  $3.24M: $3.85M |    p3 | Atlanta Braves       | **
 C Mark Bottom               25|  C :  78       2 -17     :  63 |  C :  77       2 -17 -17     :  45 |   6 |  69 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
 C George Williams           20| 1B :  72       1 -26     :  48 | 1B :  78       1  -1 -18     :  60 |   6 |  66 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | +++-
 C Milton Wolters            25| 1B :  70       2 -27     :  45 | 1B :  89       2 -25  -6     :  60 |   6 |  66 | 65241--- |      #            |        :        | p1055 | Atlanta Braves       | ++-
SS Yonehiko Kafu Jr.         18| SS :  46      12 -45     :  13 | SS :  79      12 -24  -8     :  59 |   6 |  65 | -3338--- |                   |        :        |   p68 | Atlanta Braves       | +++
SP Stephen Kyte              19| SP :      49     -32     :  17 | SP :      74      -1 -14     :  58 |   6 |  64 |          |                   |        :        |  p160 | Atlanta Braves       | +++-

--- Detroit Tigers ---
 C James Black               21| DH : 100       0   2     : 102 | DH : 118       0  23  21   6 : 168 |   6 | 174 | 61------ |   2*      $500k r | $647.9k:  $770k | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            20| SP :      71     -10     :  61 | SP :     115      14  27     : 156 |   6 | 162 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 107      11  18   4 : 140 |    :                         :   0 |   2 | 142 | -3---999 |    *      $5.6Mx5 |  $7.13M: $8.47M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             27| 2B :  99       5   5     : 109 | 2B : 108       5   0  16   4 : 132 |   6 | 138 | -3733--- |    *      $500k r |  $1.62M: $1.93M | p2291 | Detroit Tigers       | **^
SP Joel Perez                31| SP :      99      18     : 117 |    :                         :   0 |   2 | 119 |          |    *       $10Mx3 |  $5.83M: $6.93M |  p174 | Detroit Tigers       | *
1B Robert Phillips           26| 1B :  92       1  -6     :  88 | 1B : 104       1  -7   8     : 107 |   6 | 113 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Edward Washington         35| 3B : 103       5   9     : 117 |    :                         :   0 |  -6 | 111 | -5376--- |  F *+    $7.62M   |  $2.92M: $3.47M |  p477 | Detroit Tigers       | ***^
LF Peter Sol                 29| LF :  98       3   4     : 105 |    :                         :   0 |   4 | 109 | -2---862 |     + ~  $1.28M a |   $1.3M: $1.54M | p2281 | Detroit Tigers       | **^
 C Matthew Livingston        27|  C :  94       5   3     : 102 |  C :  95       5  -5   4     :  99 |   6 | 108 | 91------ |    *              | $971.8k: $1.16M | p1221 | Detroit Tigers       | *^
SP Edward Boyd               30| SP :      91      10     : 102 |    :                         :   0 |   3 | 105 |          |    *+     $4.5Mx4 |  $3.24M: $3.85M |  p508 | Detroit Tigers       | *
3B Frank Monty               26| 1B :  95       3  -1     :  97 | 1B :  96       3  -4   2     :  97 |   6 | 103 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
SS Gregory Barcenas          20| SS :  61      16 -26     :  51 | SS :  88      16 -12   5     :  96 |   6 | 102 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
SP John Tatom                27| SP :      80      -1     :  79 | SP :      99     -15  11     :  95 |   6 | 101 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
1B Siro Perez                32| 1B :  99       1   1     : 100 |    :                         :   0 |   1 | 101 | -4-----2 |    *+             | $323.9k:  $385k |  p500 | Detroit Tigers       | *^
CF Christopher Slattery      20| CF :  77       8 -16     :  69 | CF :  86       8   4  -4     :  94 |   6 | 100 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  97       0  -1     :  96 |    :                         :   0 |   3 |  99 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **^
CF Rupert Halls              31| LF :  93       4   0     :  97 |    :                         :   0 |   2 |  99 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
3B Ernest Trapani            27| 2B :  89       6  -5     :  90 | 2B :  91       6 -10  -1     :  85 |   6 |  96 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
 C Flavio Lorenzo            21| DH :  74       0 -24     :  50 | DH :  94       0  -3  -3     :  88 |   6 |  94 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS James Frisina             31| DH :  95       0  -3     :  92 |    :                         :   0 |   2 |  94 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
SP Rocco Staff               26| SP :      84       3     :  87 | SP :      84     -11  -4     :  69 |   6 |  93 |          |    *+     $500k r | $971.8k: $1.16M | p1230 | Detroit Tigers       | *
2B Larry Rock                30| 2B :  86       8  -5     :  90 |    :                         :   0 |   3 |  93 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | **
 C Keith Novack              25| DH :  92       0  -6     :  86 | DH :  92       0  -3  -5     :  84 |   6 |  92 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | **
3B Wilson Davis              25| 2B :  78       9 -12     :  74 | 2B :  91       9 -17   2     :  85 |   6 |  91 | -3883--- |   7  #            |        :        |  p274 | Detroit Tigers       | ++++
CL Kyle Groom                24| MR :      82       1     :  84 | MR :      83      -4  -4     :  75 |   6 |  90 |          |    *      $500k r | $323.9k:  $385k |  p664 | Detroit Tigers       | +++++
SP Lawrence Millington Jr.   32| SP :      85       4     :  89 |    :                         :   0 |   1 |  90 |          |    *+       $1Mx4 |   $1.3M: $1.54M |  p260 | Detroit Tigers       | **
LF Santo Gonzales            25| CF :  80      12  -9     :  83 | CF :  81      12 -15  -5     :  72 |   6 |  89 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
2B Byron Alvarado            21| 2B :  73       6 -20     :  58 | 2B :  85       6  -4  -7     :  80 |   6 |  86 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Edward Hight              23| DH :  89       0  -9     :  80 | DH :  88       0  -1  -9     :  78 |   6 |  86 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
1B Mark Ertl                 23| 1B :  83       3 -13     :  72 | 1B :  89       3  -7  -6     :  79 |   6 |  85 | -6------ |   8  #            |        :        | p1262 | Detroit Tigers       | ++++
CL Tony Arispe               24| MR :      80      -1     :  79 | MR :      77      -7 -10     :  61 |   6 |  85 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
RF Eihiko Bunzo              25| DH :  88       0 -10     :  78 | DH :  84       0  -7 -13     :  64 |   6 |  84 | -2---225 |  F   #            |        :        |   p83 | Detroit Tigers       | ++
SP Richard Eldridge          27| SP :      79      -2     :  77 | SP :      85     -16  -4     :  65 |   6 |  83 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
LF John Lahey                22| LF :  69       1 -27     :  43 | LF :  93       1 -16  -2     :  76 |   6 |  82 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SS Edward Marinelli          28| DH :  85       0 -13     :  72 | DH :  94       0 -14  -3     :  77 |   5 |  82 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
MR Samuel Villar             31| MR :      80      -1     :  79 |    :                         :   0 |   2 |  81 |          |    *+ ~ $608.6k a |        :        |   p75 | Detroit Tigers       | *
SS David Trammell            33| 2B :  80      10  -9     :  80 |    :                         :   0 |   0 |  80 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
SP Thomas Benjamin           22| SP :      77      -4     :  73 | SP :      72      -5 -16     :  51 |   6 |  79 |          |   6               |        :        |  p277 | Detroit Tigers       | ++++
 C Marcos Negrete            20| DH :  63       0 -35     :  28 | DH :  89       0 -10  -8     :  71 |   6 |  77 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
 C Chad Overby               18| 1B :  62       1 -37     :  26 | 1B :  87       1  -8 -10     :  70 |   6 |  76 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
CF Robert Hall               28| DH :  84       0 -14     :  70 | DH :  86       0 -15 -11     :  60 |   5 |  75 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
MR Francisco Cordero Jr.     37| SP :      87       6     :  93 |    :                         :   0 | -20 |  73 |          |    *+     $900kx2 |  $1.94M: $2.31M | p1491 | Detroit Tigers       | *
SS Earl Smith                21| SS :  61       5 -38     :  28 | SS :  86       5 -16  -9     :  66 |   6 |  72 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
MR Brandon Richey            27| SP :      73      -8     :  65 | SP :      79     -22  -9     :  48 |   6 |  71 |          |    *              |        :        | p1862 | Detroit Tigers       | *^
MR Oscar Esparza             25| MR :      72      -7     :  64 | MR :      76     -20 -10     :  46 |   6 |  70 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
RF Paul Mikula               23| RF :  69       3 -25     :  47 | RF :  86       3 -21  -7     :  61 |   6 |  67 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
3B James Gustavson           26| 2B :  66      11 -22     :  55 | 2B :  84      11 -33  -2     :  60 |   6 |  66 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  68       0 -30     :  38 | DH :  86       0 -17 -11     :  59 |   6 |  65 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
LF Maurice Brandon           23| DH :  66       0 -32     :  34 | DH :  90       0 -24  -7     :  59 |   6 |  65 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
3B Fernando Pineda           26| DH :  72       0 -26     :  46 | DH :  91       0 -27  -6     :  59 |   6 |  65 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     150      69  18 : 236 | SP :     142      55  54  19 : 270 |   6 | 276 |          |    *+     $500k a | $27.86M:$33.11M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     118      37     : 155 | SP :     129      31  41   6 : 207 |   6 | 213 |          |   1*+     $500k r | $11.99M:$14.25M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     138      57   6 : 200 |    :                         :   0 |   3 | 203 |          |    *    $15.56Mx3 | $20.41M:$24.26M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                26| SS : 100      17  13   1 : 132 | SS : 101      17   1  18   4 : 141 |   6 | 147 | -3799--- |    *     $3.94M a |  $4.86M: $5.78M | p1507 | Kansas City Royals   | ***
RF David Aznar               26| RF : 107       1  11     : 119 | RF : 112       1   8  17   1 : 139 |   6 | 145 | -2---556 |    *+     $500k a |  $3.56M: $4.24M | p2267 | Kansas City Royals   | **^
2B Albert Mercado            28| DH : 111       0  13     : 124 | DH : 112       0  12  15     : 139 |   5 | 144 | -241-535 |    *+    $1.53M a |  $4.21M: $5.01M | p1643 | *CEI* Kansas City... | **^
SP Richard Burriss           30| SP :     110      29     : 139 |    :                         :   0 |   3 | 142 |          |    *+     $600k a |  $9.39M:$11.17M |  p877 | Kansas City Royals   | **
MR Andre Sartin              23| SP :     100      19     : 119 | SP :     104      15  16     : 135 |   6 | 141 |          |   2*+     $500k r |  $6.15M: $7.32M | p1299 | Kansas City Royals   | +++++
MR Condel Vasquez            28| SP :     104      23     : 127 | SP :     103       7  15     : 125 |   5 | 132 |          |    *+     $500k a |  $7.45M: $8.86M | p1664 | Kansas City Royals   | *^
2B David Gimenez             26| 1B : 101       2   3     : 106 | 1B : 107       2   2  11     : 122 |   6 | 128 | -53341-1 |    *+     $500k a | $971.8k: $1.16M | p2050 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 109       0  11     : 120 |    :                         :   0 |   2 | 122 | -3---4-4 |  F *       $10M   |  $3.56M: $4.24M | p2091 | Kansas City Royals   | **
CF Raul Pantaleon            20| CF :  63       7 -31     :  39 | CF : 105       7 -10  14     : 115 |   6 | 121 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  93       4  12   0     : 109 |   6 | 115 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
3B Raymond Charlie           30| 3B : 100       5   7     : 112 |    :                         :   0 |   3 | 115 | -4474--- |    *      $5.5Mx4 |  $2.27M:  $2.7M | p1006 | Kansas City Royals   | ***
LF David Lisenby             30| DH : 105       0   7     : 112 |    :                         :   0 |   3 | 115 | -2---515 |    *       $14Mx3 |  $2.27M:  $2.7M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 105       0   7     : 112 |    :                         :   0 |   2 | 114 | -32--313 |    *+       $2Mx2 |  $2.27M:  $2.7M |  p988 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  97       1   1     : 100 | LF : 101       1  -2   6     : 107 |   6 | 113 | -2---746 |    *              | $323.9k:  $385k |  p804 | Kansas City Royals   | **
1B Paul Reames               24| 1B :  79       4 -17     :  66 | 1B : 105       4 -14  11     : 106 |   6 | 112 | -713-3-1 |   8  #            |        :        | p1144 | Kansas City Royals   | ++++-
SP Thomas Gurule             19| SP :      57     -24     :  34 | SP :      92       7   4     : 104 |   6 | 110 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          26| DH :  96       0  -2     :  94 | DH : 100       0  -3   3     : 101 |   6 | 107 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
SP Gary Fermos               31| SP :      92      12     : 104 |    :                         :   0 |   2 | 106 |          |  F *+     $2.6M   |  $3.89M: $4.62M | p2114 | Kansas City Royals   | **^
LF William Fuller            21| RF :  80       5 -12     :  73 | RF :  91       5   3   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Santos Iradier            20| SP :      70     -11     :  59 | SP :      87      13  -1     :  98 |   6 | 104 |          |   3*              |        :        | p1336 | Kansas City Royals   | +++++
MR Kevin Hanson              23| MR :      90       8     :  98 | MR :      91       5   2     :  98 |   6 | 104 |          |    *+     $500k a |  $2.59M: $3.08M |  p197 | Kansas City Royals   | ***
1B Bruce Wilhoit             29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2---3-4 |    *+     $550k a | $323.9k:  $385k | p1819 | Kansas City Royals   | *
1B Abraham Cadena            21| DH :  70       0 -28     :  42 | DH : 100       0  -7   3     :  96 |   6 | 102 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
1B Josias Boudet             25| DH :  90       0  -8     :  82 | DH :  99       0  -5   2     :  96 |   6 | 102 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
RF Timo Lizarraga            23| LF :  93       2  -2     :  93 | LF :  91       2   3  -3     :  93 |   6 |  99 | -2---766 |   9*+     $500k r |        :        | p2310 | Kansas City Royals   | **
CL Wenceslao Guevara         31| MR :      89       7     :  97 |    :                         :   0 |   2 |  99 |          |    *       $10Mx2 |  $2.27M:  $2.7M |    p9 | Kansas City Royals   | ****
CF Christian Nicholson       22| RF :  90       4  -4     :  90 | RF :  88       4   5  -5     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Barry Roosevelt           23| DH :  90       0  -8     :  82 | 1B :  94       1   0  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      86       4     :  90 | MR :      85      -9  -3     :  73 |   6 |  96 |          |    *+     $898k a |   $1.3M: $1.54M |  p850 | Kansas City Royals   | *
SS Valerio Calderon          24| SS :  81      14  -8     :  87 | SS :  85      14 -12   0     :  88 |   6 |  94 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Juan Salerno              35| 3B :  94       5   1     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   | $323.9k:  $385k |  p387 | Kansas City Royals   | **
3B Raymond Winters           21| SS :  72       6 -25     :  53 | SS :  89       6  -5  -4     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
LF Tomas Tenorio             19| LF :  78       4 -15     :  67 | LF :  83       4   5  -9     :  83 |   6 |  89 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7  -9     :  82 | SS :  88       9 -15  -3     :  78 |   6 |  88 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
1B Tyler Trafton             24| 1B :  66       5 -28     :  42 | 1B :  98       5 -27   5     :  81 |   6 |  87 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
