  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
2B Richard Sevin             28| 2B :  97       5   3     : 105 | 2B : 105       5  -4  12     : 118 |   5 | 123 | -3733--- |    *      $500k r |  $1.14M: $1.52M | p2291 | Detroit Tigers       | **^
3B Frank Monty               26| 2B :  99       3   3     : 105 | 2B :  95       3  -1  -1     :  97 |   6 | 111 | -6655--- |    *      $500k a |  $1.14M: $1.52M | p1342 | Detroit Tigers       | *
1B Robert Phillips           27| DH :  97       0  -6     :  91 | 1B : 103       1  -5   2     : 102 |   6 | 108 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
 C Matthew Livingston        28|  C :  95       5   3     : 103 |  C :  97       5  -6   4     : 100 |   5 | 108 | 91------ |    *      $500k r |  $1.14M: $1.52M | p1221 | Detroit Tigers       | *^
CF Rupert Halls              31| LF :  95       4   6     : 105 |    :                         :   0 |   2 | 107 | -2---872 |    *+    $1.43M a |  $2.28M: $3.04M | p1053 | Detroit Tigers       | *^
3B Edward Washington         35| 3B : 102       3   7     : 111 |    :                         :   0 |  -6 | 105 | -4375--- | IF *+    $7.62M   |  $2.66M: $3.55M |  p477 | Detroit Tigers       | ***
SP Joel Perez                31| SP :      97       4     : 101 |    :                         :   0 |   2 | 103 |          |    *       $10Mx3 |  $1.52M: $2.03M |  p174 | Detroit Tigers       | *
RF Siro Perez                33| 1B : 102       1  -2     : 101 |    :                         :   0 |   0 | 101 | -5-----3 |    *+             |        :        |  p500 | Detroit Tigers       | **^
CF Christopher Slattery      20| CF :  82       8 -13     :  77 | CF :  87       8   4  -5     :  93 |   6 |  99 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
 C Flavio Lorenzo            22| DH :  86       0 -17     :  69 | DH :  97       0  -1  -3     :  93 |   6 |  99 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
2B Larry Rock                30| 2B :  87       8  -4     :  92 |    :                         :   0 |   3 |  95 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | *^
1B Edward Hight              23| DH :  94       0  -9     :  85 | DH :  91       0   3  -9     :  85 |   6 |  91 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Keith Novack              26| DH :  94       0  -9     :  85 | DH :  94       0  -6  -6     :  82 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
RF Eihiko Bunzo              26| RF :  93      -2  -7     :  84 | DH :  88       0  -7 -12     :  69 |   6 |  90 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
1B David Navarro             30| DH :  95       0  -8     :  87 |    :                         :   0 |   3 |  90 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
LF John Lahey                23| LF :  75       1 -16     :  59 | LF :  96       1 -16   2     :  83 |   6 |  89 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
3B Wilson Davis              25| 3B :  84       6  -8     :  82 | 2B :  88       7 -14  -4     :  76 |   6 |  88 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | +++-
CL Kyle Groom                24| MR :      81      -1     :  81 | MR :      79     -10 -10     :  59 |   6 |  87 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
CL Tony Arispe               24| MR :      80      -1     :  79 | MR :      77     -11 -11     :  55 |   6 |  85 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
LF Santo Gonzales            25| CF :  79      11 -12     :  79 | CF :  80      11 -19  -9     :  63 |   6 |  85 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SP Edward Boyd               31| SP :      87      -6     :  82 |    :                         :   0 |   2 |  84 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | *^
1B Mark Ertl                 23| 1B :  83       4 -19     :  68 | 1B :  89       4  -8  -9     :  76 |   6 |  82 | -7------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
SS James Frisina             31| SS :  91       0 -11     :  80 |    :                         :   0 |   2 |  82 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
2B Byron Alvarado            21| 2B :  75       6 -18     :  62 | 2B :  85       6  -8  -8     :  75 |   6 |  81 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP Rocco Staff               26| SP :      83     -10     :  73 | SP :      84     -13 -11     :  60 |   6 |  79 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *
MR Samuel Villar             31| MR :      80      -2     :  77 |    :                         :   0 |   2 |  79 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
 C Marcos Negrete            21| DH :  67       0 -36     :  31 | DH :  94       0 -16  -6     :  72 |   6 |  78 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS Earl Smith                21| SS :  68       5 -29     :  44 | SS :  88       5 -15  -7     :  72 |   6 |  78 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            27| 2B :  80       6 -14     :  72 | 2B :  89       6 -22  -4     :  69 |   6 |  78 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
SP John Tatom                27| MR :      69     -11     :  58 | SP :      93     -20  -3     :  70 |   6 |  76 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SS David Trammell            33| SS :  77      12 -13     :  76 |    :                         :   0 |   0 |  76 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
SS Gregory Barcenas          21| SS :  63      16 -23     :  56 | SS :  78      16 -20  -6     :  69 |   6 |  75 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
SP Richard Eldridge          27| SP :      81     -12     :  69 | SP :      84     -15 -12     :  58 |   6 |  75 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      83     -10     :  74 |    :                         :   0 |   1 |  75 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
SP Brant Nathanson           34| SP :      85      -8     :  76 |    :                         :   0 |  -2 |  74 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
3B Brendon McQuiston         22| 2B :  74       8 -17     :  65 | 2B :  81       8 -13  -9     :  67 |   6 |  73 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
 C Chad Overby               19|  C :  66      -3 -34     :  29 | DH :  88       0 -10 -12     :  65 |   6 |  71 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
CF Robert Hall               28| LF :  82      -3 -13     :  66 | DH :  81       0 -19 -19     :  42 |   5 |  71 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
CF Paul Fager                21| LF :  80      -2 -14     :  64 | LF :  69      -2  -3 -28     :  37 |   6 |  70 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
RF Paul Mikula               23| LF :  72       1 -19     :  54 | RF :  87       3 -19  -8     :  63 |   6 |  69 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
SS Edward Marinelli          29| DH :  84       0 -19     :  65 |    :                         :   0 |   4 |  69 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
 C Paul Wardell              22| DH :  72       0 -31     :  41 | DH :  88       0 -15 -12     :  61 |   6 |  67 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
MR Oscar Esparza             25| MR :      70     -10     :  60 | MR :      76     -23 -12     :  42 |   6 |  66 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
3B Fernando Pineda           26| 3B :  72       0 -27     :  45 | 3B :  93       0 -28  -5     :  60 |   6 |  66 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
LF Eddie Stump               22| LF :  69       1 -23     :  47 | LF :  85       1 -18  -9     :  59 |   6 |  65 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
3B James Gustavson           27| 2B :  67      11 -21     :  57 | 2B :  85      11 -35  -2     :  59 |   6 |  65 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
LF Micah Whitely             25| LF :  76      -2 -18     :  56 | RF :  79       0 -22 -19     :  38 |   6 |  62 | -2---556 |      #            |        :        | p1329 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP David Harris              26| SP :     149      56  12 : 217 | SP :     141      53  46  15 : 255 |   6 | 261 |          |    *+     $500k a | $25.87M:$34.46M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     120      27     : 147 | SP :     128      28  33   2 : 191 |   6 | 197 |          |    *+     $500k a | $10.27M:$13.68M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     137      44   0 : 181 |    :                         :   0 |   2 | 183 |          |    *    $15.56Mx3 | $16.74M: $22.3M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              23| SP :     109      16     : 125 | SP :     106      16  11     : 133 |   6 | 139 |          |   1*+     $500k r |  $6.09M: $8.11M | p1299 | Kansas City Royals   | +++++
2B Albert Mercado            29| LF : 112       0  19     : 131 |    :                         :   0 |   4 | 135 | -241-656 |  F *+    $1.53M   |  $7.23M: $9.63M | p1643 | *CEI* Kansas City... | **^
RF David Aznar               26| LF : 106      -3  10     : 113 | RF : 110      -1   6  11     : 127 |   6 | 133 | -1---546 |    *+     $500k a |   $3.8M: $5.07M | p2267 | Kansas City Royals   | **^
SS Jason Kulp                27| SS :  96      17  11     : 124 | SS :  97      17  -6  14     : 122 |   6 | 130 | -3799--- |    *     $3.94M a |  $4.19M: $5.57M | p1507 | Kansas City Royals   | ***
MR Condel Vasquez            28| SP :     106      13     : 119 | SP :     106       9  11     : 125 |   5 | 130 |          |    *+ ~   $500k a |  $4.95M: $6.59M | p1664 | Kansas City Royals   | *
MR Richard Burriss           30| SP :     109      16     : 125 |    :                         :   0 |   3 | 128 |          |  F *+     $600k   |  $6.09M: $8.11M |  p877 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  68       6 -24     :  50 | RF : 108       6 -10  16     : 120 |   6 | 126 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
LF Ross Cubillo              26| LF : 100       1   9     : 110 | LF : 105       1   0  11     : 118 |   6 | 124 | -2---746 |    *              |  $3.42M: $4.56M |  p804 | Kansas City Royals   | **
RF Pedro Amezcua             32| LF : 112      -5  15     : 122 |    :                         :   0 |   1 | 123 | -3---4-4 |  F *       $10M   |  $5.71M:  $7.6M | p2091 | Kansas City Royals   | **^
1B Paul Reames               25| 1B :  88       3 -14     :  77 | 1B : 110       3 -10  12     : 115 |   6 | 121 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :     101      16     : 118 |    :                         :   0 |   2 | 120 |          |    *       $10Mx2 |  $6.09M: $8.11M |    p9 | Kansas City Royals   | ***^
RF Timo Lizarraga            23| LF :  99       2   8     : 109 | LF :  97       2   8   4     : 111 |   6 | 117 | -2---766 |    *+     $500k a |  $3.04M: $4.05M | p2310 | Kansas City Royals   | **
2B David Gimenez             26| 1B :  99       2  -5     :  96 | 1B : 104       2  -1   4     : 109 |   6 | 115 | -53341-1 |    *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
LF David Lisenby             30| LF : 104      -3   9     : 110 |    :                         :   0 |   3 | 113 | -2---515 |    *       $14Mx3 |  $3.42M: $4.56M | p1579 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | -2---3-4 |    *+     $550k a | $380.5k:$506.7k | p1819 | Kansas City Royals   | *
CF Christian Nicholson       22| LF :  95       2   4     : 101 | RF :  92       4   8  -2     : 102 |   6 | 108 | -2---758 |    *              |  $1.52M: $2.03M |  p707 | Kansas City Royals   | +++-
3B Raymond Charlie           31| 3B :  97       5   4     : 106 |    :                         :   0 |   2 | 108 | -4474--- |    *      $5.5Mx4 |  $1.52M: $2.03M | p1006 | Kansas City Royals   | **^
LF William Fuller            21| LF :  82       3  -7     :  78 | RF :  94       5  -1   1     : 100 |   6 | 106 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Kevin Hanson              23| MR :      92       8     : 100 | MR :      91      -1   1     :  91 |   6 | 106 |          |    *+     $500k a |  $3.04M: $4.05M |  p197 | Kansas City Royals   | ***
1B Peter Morello             31| DH : 103       0   0     : 103 |    :                         :   0 |   2 | 105 | -32--313 |    *+       $2Mx2 |        :        |  p988 | Kansas City Royals   | **^
3B Valerio Calderon          24| SS :  84      15  -4     :  95 | SS :  84      15 -11  -1     :  87 |   6 | 101 | -3998--- |   8  #            |        :        |  p217 | Kansas City Royals   | ++++-
1B Josias Boudet             25| DH :  93       0 -10     :  83 | DH : 100       0  -5   0     :  94 |   6 | 100 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
1B Barry Roosevelt           24| DH :  94       0  -9     :  85 | DH :  97       0  -1  -3     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SP Thomas Gurule             19| MR :      53     -25     :  27 | SP :      93       1  -2     :  92 |   6 |  98 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
SS Ricky Echevarria          27| SS :  88       9  -6     :  91 | SS :  94       9 -14   3     :  92 |   6 |  98 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
SS Juan Salerno              35| 3B :  97       3   2     : 102 |    :                         :   0 |  -6 |  96 | 28576--- |  F *        $6M   | $760.9k: $1.01M |  p387 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF :  85       4  -4     :  85 | LF :  84       4   9  -7     :  89 |   6 |  95 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Tyler Trafton             25| SS :  69       5 -28     :  47 | SS : 103       5 -29   9     :  88 |   6 |  94 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          26| DH :  94       0  -9     :  85 | DH :  97       0  -6  -3     :  88 |   6 |  94 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
SP Gary Fermos               31| SP :      92       0     :  92 |    :                         :   0 |   2 |  94 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
3B Cedrick Huertas           21| 2B :  65       9 -26     :  48 | 2B :  93       9 -18   3     :  87 |   6 |  93 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Abraham Cadena            22| LF :  74      -2 -21     :  51 | LF :  99      -2 -13   2     :  86 |   6 |  92 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
RF Jesse Bloomfield          24| LF :  90      -1  -4     :  85 | RF :  90       1  -5  -7     :  79 |   6 |  91 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      81      -1     :  81 | MR :      83     -14  -6     :  63 |   6 |  87 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
2B Miguel Santiago           23| 2B :  84       2 -13     :  72 | 2B :  90       2  -7  -7     :  78 |   6 |  84 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF William Lower             22| LF :  72       1 -20     :  53 | RF :  92       3 -15  -3     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  85       2 -10     :  77 |  C :  92       2 -13  -3     :  77 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
3B Raymond Winters           22| SS :  73       6 -23     :  56 | SS :  87       6 -14  -7     :  73 |   6 |  79 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
3B Buster Kirtley            21| 1B :  83       4 -18     :  69 | 1B :  81       4   0 -16     :  69 |   6 |  75 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
RF Silverio Bareche          26| LF :  79       2 -12     :  69 | LF :  81       2 -21 -12     :  50 |   6 |  75 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Gary Avis                 31| 2B :  86       0 -13     :  73 |    :                         :   0 |   2 |  75 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
2B Robert Culberson          20| 2B :  79       1 -19     :  61 | 2B :  82       1   1 -15     :  68 |   6 |  74 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
SP Santos Iradier            21| SP :      71     -22     :  49 | SP :      85      -6 -10     :  68 |   6 |  74 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Bill Vreeland             22| 1B :  78       2 -26     :  54 | 1B :  87       2  -9 -13     :  68 |   6 |  74 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  75       0 -28     :  47 | DH :  94       0 -20  -6     :  68 |   6 |  74 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
1B Robert Heath              17| DH :  55       0 -48     :   7 | DH :  88       0 -10 -12     :  66 |   6 |  72 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
RF Gabriel Silva             21| LF :  75      -1 -18     :  55 | RF :  85       1  -8 -12     :  66 |   6 |  72 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     124      36   3 : 163 | MR :     116      46  23     : 185 |   6 | 191 |          |    *      $500k r | $14.84M:$19.76M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 106      17  20   9 : 151 | SS : 108      17   6  25  10 : 165 |   6 | 171 | -3399--- |    *      $500k a | $11.03M: $14.7M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  61      11 -30     :  42 | SS : 110      11  -4  21   7 : 145 |   6 | 151 | -3357--- | I 9               |        :        | p1545 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     118      25     : 143 |    :                         :   0 |   2 | 145 |          |    *+      $10Mx4 |  $9.51M:$12.67M | p1945 | San Francisco Giants | *^
 C Juan Zarzuela             26|  C : 109       3  15  10 : 137 |  C : 107       3   9  13   1 : 134 |   6 | 143 | 81------ |    *+    $3.25Mx3 |  $9.13M:$12.16M | p1970 | San Francisco Giants | **
2B Frank Abril               20| SS :  80      17  -6     :  91 | SS :  99      17   2  16   1 : 134 |   6 | 140 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  15   2 : 130 |    :                         :   0 |   0 | 130 | -3732762 |  F *+       $6M   |  $6.09M: $8.11M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 105       0   2     : 107 | DH : 105       0  10   5     : 120 |   6 | 126 | -1---2-3 |                   | $760.9k: $1.01M | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -8     :  87 | DH : 103       0   8   3     : 114 |   6 | 120 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP Robert Stthomas           23| SP :      98       5     : 103 | SP :     101       5   6     : 112 |   6 | 118 |          |   2*      $500k r |   $1.9M: $2.53M | p1328 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      79     -14     :  65 | SP :     101       1   6     : 109 |   6 | 115 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      87       4     :  92 | MR :     105      -8  13     : 109 |   6 | 115 |          | I  *      $500k r |  $1.52M: $2.03M | p2192 | San Francisco Giants | *^
1B Greg Parkinson            28| DH : 106       0   3     : 109 | DH : 103       0   5   3     : 110 |   5 | 115 | -4---3-1 |    *+     $550k a |  $1.14M: $1.52M | p1588 | San Francisco Giants | **
1B Patrick Terry             22| 1B :  87       2 -16     :  73 | 1B : 101       2   0   2     : 106 |   6 | 112 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  81       7 -11     :  77 | 2B :  96       7  -6   5     : 102 |   6 | 108 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      70     -22     :  48 | SP :     106     -17  11     : 100 |   6 | 106 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
RF John Delamora             21| CF :  83      11  -9     :  85 | CF :  87      11   0  -2     :  95 |   6 | 101 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
LF Bradly Doty Jr.           25| LF :  88       5   1     :  94 | CF :  86      10 -10  -4     :  81 |   6 | 100 | -2---999 |      #            | $380.5k:$506.7k | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          28| SP :      92      -1     :  92 | SP :      87      -5  -8     :  74 |   5 |  97 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
2B Silvio Frias              23| SS :  87       8  -7     :  87 | SS :  89       8  -4  -3     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
LF Christopher Ricci         32| LF :  92       2   1     :  95 |    :                         :   0 |   1 |  96 | -2---738 |    *+     $550k a | $380.5k:$506.7k | p1123 | San Francisco Giants | **
 C Steven Powers             24| DH :  84       0 -19     :  65 | DH :  99       0 -11  -1     :  87 |   6 |  93 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  86       6  -5     :  87 |  C :  91       6 -12   0     :  84 |   6 |  93 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
