bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
MR Willie McCollum           25| MR :      70      -5     :  65 | MR :      76      -4     :  72 |   6 |  78 |          |    *              |        :        | p1019 | St. Louis (C) Car... | ++++-
SS Jose Castro               19| SS :  55      -9 -53     :  -7 | SS :  90      -9 -12     :  70 |   6 |  76 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  68      -4 -30     :  35 | 3B :  83      -4 -11     :  69 |   6 |  75 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         24| SS :  60      -5 -44     :  11 | SS :  85      -5 -12     :  68 |   6 |  74 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 119       1  33   5 : 159 |    :                     :   0 |   4 | 163 | -2---888 |    *       $17Mx3 |  $14.5M:$18.44M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  63       0 -37     :  26 | SS : 111       0  18     : 129 |   6 | 135 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     105      17     : 122 |    :                     :   0 |   3 | 125 |          |    *      $550k a |  $6.49M: $8.25M |  p151 | Atlanta Braves       | *
CL David Strait              22| MR :      66      -9     :  57 | MR :      99      16     : 115 |   6 | 121 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  89       9   3     : 100 |  C :  92       9  10     : 111 |   6 | 117 | 8611-212 |   T*      $500k r |  $1.14M: $1.46M | p2208 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     32| SP :     101      13     : 114 |    :                     :   0 |   1 | 115 |          |    *+      $10Mx2 |  $4.96M: $6.31M | p1491 | Atlanta Braves       | **^
2B Adolfo Dinh               33| SS :  96      11   8     : 115 |    :                     :   0 |   0 | 115 | -4999--- |  F  +     $612k   |  $3.05M: $3.88M | p1807 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B : 100      -4   6     : 102 | 2B : 101      -4   9     : 106 |   6 | 112 | -7664--- |    *      $500k a |  $2.29M: $2.91M | p1940 | Atlanta Braves       | **
 C Casimiro Rivero           33|  C : 104       0   9     : 112 |    :                     :   0 |   0 | 112 | 65252514 |    *     $6.64Mx2 |  $3.43M: $4.37M |  p822 | Atlanta Braves       | ***
1B Michael Delany            30| LF : 104      -9  13     : 108 |    :                     :   0 |   3 | 111 | -5---755 |    *+   $912.9k a |  $4.96M: $6.31M | p1584 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  87       3   4     :  94 | CF :  91       3   8     : 103 |   6 | 109 | -2---898 |   4*              |  $1.53M: $1.94M | p1713 | Atlanta Braves       | +++++
CF Jesse Bloomfield          19| RF :  63      -9 -28     :  26 | RF : 101      -9   8     : 100 |   6 | 106 | -2---657 |   8               |        :        | p1560 | Atlanta Braves       | ++++-
SS Tony Escarcega            19| 3B :  56       2 -37     :  21 | 3B :  93       2   5     :  99 |   6 | 105 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  79       9  -7     :  80 |  C :  86       9   4     :  99 |   6 | 105 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SP Jay Carroll               32| SP :      95       7     : 103 |    :                     :   0 |   1 | 104 |          |    *+     $900kx2 |  $2.67M:  $3.4M | p1735 | Atlanta Braves       | *
SP Robert Maloney            24| SP :      82      -6     :  76 | SP :      92       5     :  97 |   6 | 103 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |    *      $500k a |  $4.58M: $5.82M | p2087 | Atlanta Braves       | *^
LF Syrus Parkinson           21| LF :  87     -15 -10     :  62 | LF : 105     -15   6     :  96 |   6 | 102 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  83       2 -10     :  75 |  C :  90       2   2     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Troy Burrier              29| RF : 103     -14   7     :  96 |    :                     :   0 |   4 | 100 | -2---425 | IF *+    $1.96M   |  $2.67M:  $3.4M | p1280 | Atlanta Braves       | **^
CL Alfonso Tatro             30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          | I  *     $2.08M a |  $3.81M: $4.85M | p2193 | Atlanta Braves       | **^
SS Wesley Hiltner            28| SS :  85      11  -3     :  93 |    :                     :   0 |   5 |  98 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
SS Alberto Valdivieso        33| SS :  92       6  -2     :  96 |    :                     :   0 |   0 |  96 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **
RF Ernest Hussain            30| RF :  96      -9   5     :  92 |    :                     :   0 |   3 |  95 | -623-757 |    *+   $664.3k a |  $1.91M: $2.43M |  p691 | Atlanta Braves       | *^
LF Lawrence Rodrigues        27| CF :  91      -4   0     :  86 |    :                     :   0 |   6 |  92 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
1B Flavio Salo               30| 1B : 103     -19   5     :  89 |    :                     :   0 |   3 |  92 | -413---- |    *+     $550k a |  $1.91M: $2.43M | p1324 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  64       1 -22     :  44 | CF :  84       1  -1     :  84 |   6 |  90 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
MR Walter Adams              26| MR :      79       2     :  81 | MR :      82       1     :  83 |   6 |  89 |          |    *+     $500k a |   $763k:$970.3k | p2177 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  59      -5 -35     :  19 | 2B :  89      -5  -3     :  81 |   6 |  87 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
 C Patrick Bechtol           28|  C :  84       4  -7     :  81 |    :                     :   0 |   5 |  86 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
2B Fernando Paz              25| 2B :  69      -3 -24     :  42 | SS :  86       0  -7     :  79 |   6 |  85 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
RF John Cornwall             23| CF :  81      -4 -10     :  67 | CF :  86      -4  -4     :  78 |   6 |  84 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SS Ronald Stutler            36| 2B : 100      -7   3     :  96 |    :                     :   0 | -12 |  84 | -556543- |  F *      $1.1M   |  $1.14M: $1.46M |  p733 | Atlanta Braves       | *^
SP Richard Speier            24| SP :      70     -18     :  52 | SP :      82      -5     :  77 |   6 |  83 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
SP Scott Savala              27| SP :      82      -6     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
MR Jeremy Corvin             30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |    *+     $500k a | $381.5k:$485.2k | p1563 | Atlanta Braves       | *
CL Herb Mapes                28| MR :      76       0     :  76 |    :                     :   0 |   5 |  81 |          |    *              |        :        | p1566 | Atlanta Braves       | ***^
3B Roy Streetman             25| RF :  85     -13 -10     :  62 | RF :  90     -13  -7     :  71 |   6 |  77 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
LF Benjamin Villalon         22| LF :  53     -15 -44     :  -6 | LF :  92     -15  -7     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Willie Wurster            25| MR :      66      -9     :  57 | MR :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  60     -13 -42     :   5 | 2B :  91     -13  -9     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
MR Scott Guerriero           26| MR :      69      -6     :  63 | MR :      74      -6     :  69 |   6 |  75 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *^
SP Todd Ward                 26| SP :      74     -14     :  60 | SP :      78      -9     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
CF James Howard              19| CF :  49       3 -35     :  18 | CF :  74       3  -9     :  68 |   6 |  74 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
LF Ramon Alfaro              20| RF :  78     -13 -17     :  48 | CF :  89     -12  -9     :  68 |   6 |  74 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
1B William Hermanson         20| 2B :  62      -4 -31     :  27 | 3B :  81      -2 -11     :  68 |   6 |  74 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
MR Ramon Gonzales            29| MR :      73      -3     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SP Ruben Abril               24| SP :      70     -17     :  53 | SP :      76     -11     :  66 |   6 |  72 |          | I 9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
LF Frank Pray                19| RF :  58     -12 -36     :  10 | RF :  85     -12 -11     :  62 |   6 |  68 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  62       5 -32     :  36 | SS :  71       5 -16     :  60 |   6 |  66 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              33| SS : 106       8  15   3 : 133 |    :                     :   0 |   0 | 133 | -3738--- |    *       $10Mx3 |  $6.87M: $8.73M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :      99      11     : 110 | SP :     105      18     : 123 |   6 | 129 |          |    *      $500k a |   $4.2M: $5.34M | p1112 | Detroit Tigers       | *^
 C Joseph Harris             29|  C : 109      -1  13     : 122 |    :                     :   0 |   4 | 126 | 63242--- |  F *     $2.39M   |  $4.96M: $6.31M |  p421 | Detroit Tigers       | ***
2B Leopoldo Cyrus            28| CF : 104      -2  16     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |   $6.1M: $7.76M | p1312 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  84       4  -7     :  81 |  C :  97       4  10     : 111 |   6 | 117 | 71------ |   T               |        :        |  p514 | Detroit Tigers       | ++++
SP Joel Perez                26| SP :      91       3     :  94 | SP :      99      12     : 111 |   6 | 117 |          |    *      $550k a |  $1.14M: $1.46M |  p174 | Detroit Tigers       | *
SS William Schumann          21| SS :  48      10 -41     :  17 | SS :  90      10   8     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CF Rupert Halls              26| CF :  94      -1   6     :  98 | CF :  98      -1  10     : 107 |   6 | 113 | -2---872 |    *      $500k r |  $2.29M: $2.91M | p1053 | Detroit Tigers       | **^
 C Gregory Trejo             31|  C : 102       1   8     : 111 |    :                     :   0 |   2 | 113 | 63242--- |    *+     $6.7Mx4 |  $3.05M: $3.88M |  p950 | Detroit Tigers       | *^
3B Alex Alfano               28| SS : 102       1   4     : 107 |    :                     :   0 |   5 | 112 | -33661-3 |    *      $500k a |  $1.53M: $1.94M | p1532 | Detroit Tigers       | *^
1B Eden Perez                26| 1B : 108     -16  14     : 105 | 1B : 110     -16  12     : 105 |   6 | 111 | -7---111 |    *     $1.54M a |  $5.34M: $6.79M |  p222 | Detroit Tigers       | **^
SS James Haynes              27| SS :  98       4   3     : 105 |    :                     :   0 |   6 | 111 | -3677451 |    *     $1.51M a |  $1.14M: $1.46M | p1991 | Detroit Tigers       | **^
LF Nathaniel Soliz           30| CF :  99      -2  10     : 107 |    :                     :   0 |   3 | 110 | -3223878 |  F *     $1.03M   |  $3.81M: $4.85M | p2137 | Detroit Tigers       | **
LF Frank King                25| CF :  90       4   7     : 101 | CF :  91       4   9     : 103 |   6 | 109 | -2---999 |    *    $775.7k a |  $2.67M:  $3.4M |  p769 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $3.05M: $3.88M | p1281 | Detroit Tigers       | **
SP Benito Depaz              29| SP :      95       7     : 103 |    :                     :   0 |   4 | 107 |          |    *+   $588.6k a |  $2.67M:  $3.4M | p1901 | Detroit Tigers       | **
1B Jason Domingo             33| LF : 105     -11  12     : 106 |    :                     :   0 |   0 | 106 | -7---616 |    *      $9.8Mx4 |  $4.58M: $5.82M | p1929 | Detroit Tigers       | ***
LF Rodolfo Tabares           27| CF :  95      -2   6     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k a |  $2.29M: $2.91M |  p818 | Detroit Tigers       | **^
SS George McChristian        18| SS :  59       0 -41     :  18 | SS :  95       0   2     :  96 |   6 | 102 | -3536--- |   5               |        :        |  p215 | Detroit Tigers       | ++++
 C Matthew Livingston        23|  C :  73      11 -10     :  74 |  C :  82      11   3     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Pedro Tedesco             23|  C :  66       6 -23     :  48 |  C :  87       6   2     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
3B Lance Hickman             28| 3B :  93       2   1     :  96 |    :                     :   0 |   5 | 101 | -9683--- |    *+     $500k r | $381.5k:$485.2k | p1326 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  68     -20 -30     :  18 | 1B : 108     -20   6     :  94 |   6 | 100 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  70       1 -19     :  52 | 2B :  89       1   2     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Errol Joyner              24| SP :      62     -25     :  37 | SP :      89       2     :  92 |   6 |  98 |          |   3               |        :        |  p488 | Detroit Tigers       | ++++-
SS Kenneth Jhonson           26| SS :  78       7 -14     :  70 | SS :  85       7  -1     :  91 |   6 |  97 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SP Jose Matta                31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |    *    $735.7k a |  $1.14M: $1.46M |  p283 | Detroit Tigers       | *^
RF Justin Thibodaux          31| 1B : 102     -16   8     :  94 |    :                     :   0 |   2 |  96 | -714-414 |    *      $4.6Mx4 |  $3.05M: $3.88M | p1720 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      81      -7     :  74 | SP :      88       1     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      83       6     :  89 |    :                     :   0 |   6 |  95 |          |    *      $500k r |  $2.29M: $2.91M | p1409 | Detroit Tigers       | *^
SS Barney Avila              28| SS :  96      -2  -5     :  89 |    :                     :   0 |   5 |  94 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
MR Anthony Lobb              30| MR :      84       7     :  91 |    :                     :   0 |   3 |  94 |          |    *+    $1.01M a |  $2.67M:  $3.4M |  p122 | Detroit Tigers       | **^
MR Wayne Ames                29| MR :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |    *+     $500k a |  $2.29M: $2.91M | p2080 | Detroit Tigers       | ***^
SP Carmine Dooley            24| SP :      85      -3     :  82 | SP :      86      -1     :  85 |   6 |  91 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
SP Jeronimo Ronquillo        26| SP :      73     -15     :  59 | SP :      85      -2     :  84 |   6 |  90 |          |    *              |        :        | p1450 | Detroit Tigers       | **
CF Jeffery Cuyler            24| CF :  86      -8  -8     :  70 | CF :  92      -8  -2     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Billy Landwehr            35| MR :      87       9     :  95 |    :                     :   0 |  -6 |  89 |          |    *      $8.6Mx2 |  $3.43M: $4.37M |  p876 | Detroit Tigers       | **^
LF Christopher Williams      25| RF :  85      -9  -6     :  69 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---657 |   9  #            |        :        |  p338 | Detroit Tigers       | ++++
RF Danny Galaz               24| CF :  85      -3  -5     :  77 | CF :  87      -3  -3     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      48     -25     :  23 | SP :      83      -4     :  80 |   6 |  86 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SS Ulysses Davis             23| 2B :  88     -13 -14     :  61 | SS :  94      -8  -7     :  80 |   6 |  86 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      83      -5     :  78 | SP :      83      -4     :  79 |   6 |  85 |          |   6*      $500k r |        :        | p1543 | Detroit Tigers       | ++++
 C Warner Cabrales           23|  C :  67      -6 -34     :  27 |  C :  90      -6  -6     :  78 |   6 |  84 | 41------ |   4*              |        :        | p2238 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  67       1 -27     :  41 |  C :  83       1  -6     :  78 |   6 |  84 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  73      -1 -17     :  55 | 2B :  82      -1  -6     :  75 |   6 |  81 | -3782--- |   8*              |        :        |  p192 | Detroit Tigers       | ++++
MR George Livingstone        34| MR :      80       3     :  83 |    :                     :   0 |  -2 |  81 |          |    *+     $1.3Mx2 |  $1.14M: $1.46M | p1795 | Detroit Tigers       | *^
RF Kazuki Toshimichi         22| RF :  83     -12 -11     :  60 | RF :  91     -12  -5     :  74 |   6 |  80 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  66      -5 -25     :  36 | CF :  84      -5  -7     :  73 |   6 |  79 | -2---762 |   7               |        :        |  p914 | Detroit Tigers       | ++++
SP Reggie Muro               26| MR :      70      -5     :  65 | MR :      76      -4     :  72 |   6 |  78 |          |    *              |        :        | p1624 | Detroit Tigers       | ***
 C David Rivera              35|  C :  90      -1  -6     :  83 |    :                     :   0 |  -6 |  77 | 53662--- |             $3Mx2 |        :        | p1375 | Detroit Tigers       | **

--- Kansas City Royals ---
3B Jose Ferrara              34| 3B : 108       5  19   0 : 132 |    :                     :   0 |  -2 | 130 | -9797212 |    *       $10Mx2 |  $7.25M: $9.22M | p1628 | Kansas City Royals   | ***^
SP Francis Deckard           25| SP :      99      11     : 111 | SP :     105      18     : 123 |   6 | 129 |          |    *      $500k a |   $4.2M: $5.34M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      91       3     :  94 | SP :     104      17     : 121 |   6 | 127 |          |   4*      $500k r |  $1.14M: $1.46M |  p877 | Kansas City Royals   | +++++
SP Jonathan Millwood         26| SP :      99      11     : 110 | SP :     104      17     : 121 |   6 | 127 |          |    *      $500k a |   $4.2M: $5.34M | p1945 | Kansas City Royals   | *^
LF David Lisenby             25| RF : 107     -14  11     : 104 | LF : 115     -14  17     : 118 |   6 | 124 | -1---515 |   1*      $500k r |   $4.2M: $5.34M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     28| 1B : 117     -19  20     : 119 |    :                     :   0 |   5 | 124 | -413-1-1 |    *       $17Mx2 |  $7.63M:  $9.7M | p1445 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     105      17     : 122 |    :                     :   0 |   2 | 124 |          |    *+     $850kx2 |  $6.49M: $8.25M | p1995 | Kansas City Royals   | **^
SP Craig Schlosser           34| SP :     107      19     : 126 |    :                     :   0 |  -2 | 124 |          | I   +       $7Mx3 |  $7.25M: $9.22M | p1170 | *CEI* Kansas City... | ***
SP Luis Castro               35| SP :     108      20     : 128 |    :                     :   0 |  -6 | 122 |          |    *       $17Mx2 |  $7.63M:  $9.7M | p1455 | Kansas City Royals   | **^
CF Arthur Lantigua           30| CF : 103      -1  15     : 116 |    :                     :   0 |   3 | 119 | -2---878 |    *+      $10Mx3 |  $5.72M: $7.28M | p1233 | Kansas City Royals   | **
2B David Gimenez             21| SS :  76      -8 -31     :  37 | SS : 110      -8   9     : 112 |   6 | 118 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      92      13     : 105 | MR :      97      14     : 111 |   6 | 117 |          |    *      $500k a |  $4.96M: $6.31M |    p9 | Kansas City Royals   | ***
SS Juan Salerno              30| SS : 104       2   7     : 113 |    :                     :   0 |   3 | 116 | 28676--- | IF *      $3.3M   |  $2.67M:  $3.4M |  p387 | Kansas City Royals   | **^
 C Luis Cantu                27|  C :  97       4   6     : 107 |    :                     :   0 |   6 | 113 | 73------ |    *      $500k r |  $2.29M: $2.91M | p2149 | Kansas City Royals   | **
RF Pedro Amezcua             27| RF : 106     -13  11     : 104 |    :                     :   0 |   6 | 110 | -4---515 |    *      $1.7M a |   $4.2M: $5.34M | p2091 | Kansas City Royals   | **^
MR Kevin Stewart             30| MR :      93      14     : 107 |    :                     :   0 |   3 | 110 |          |  F *+    $2.45M   |  $5.34M: $6.79M | p2009 | Kansas City Royals   | **^
 C Ricardo Gonzalez          21|  C :  61      -7 -41     :  13 |  C : 103      -7   6     : 102 |   6 | 108 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
3B John Ray                  27| 3B :  99      -1   4     : 102 |    :                     :   0 |   6 | 108 | -45742-1 |    *      $500k a |  $1.53M: $1.94M |  p594 | Kansas City Royals   | *^
3B Juan Kost                 24| 3B :  77      -3 -20     :  53 | 3B :  98      -3   5     : 100 |   6 | 106 | -3375--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.05M: $3.88M |  p910 | Kansas City Royals   | *^
MR Brent Whitbeck            22| MR :      67      -8     :  58 | MR :      91       9     :  99 |   6 | 105 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
