  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
 C Ryo-zo Katsunan           27| DH :  86       0 -18     :  68 | DH :  89       0  -9 -11     :  69 |   6 |  75 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
SS Edward Marinelli          27| DH :  82       0 -22     :  60 | DH :  91       0 -13  -9     :  69 |   6 |  75 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
MR Samuel Villar             29| MR :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
1B David Martinez            22| DH :  76       0 -28     :  48 | DH :  90       0 -12 -10     :  68 |   6 |  74 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
SS Ulysses Davis             26| DH :  85       0 -19     :  66 | DH :  89       0 -11 -11     :  68 |   6 |  74 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
SP Rocco Staff               24| SP :      73      -6     :  66 | SP :      71     -15 -17     :  40 |   6 |  72 |          |   5*              |        :        | p1230 | Detroit Tigers       | ++++-
1B Mark Ertl                 21| 1B :  78       3 -25     :  56 | 1B :  84       3  -8 -14     :  65 |   6 |  71 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
SP Errol Joyner              27| SP :      69     -10     :  60 | SP :      81     -27  -6     :  48 |   6 |  66 |          |      #            |        :        |  p488 | Detroit Tigers       | *
SP Virgil Galipeau           28| SP :      69     -10     :  59 | SP :      74     -29 -14     :  32 |   5 |  64 |          |    *              |        :        | p1667 | Detroit Tigers       | *
 C Paul Wardell              20|  C :  59      -1 -31     :  27 |  C :  86      -1 -20  -7     :  57 |   6 |  63 | 61------ |                   |        :        | p1247 | Detroit Tigers       | ++-
2B Byron Alvarado            19| 2B :  59       2 -33     :  28 | 2B :  81       2 -15 -12     :  56 |   6 |  62 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
 C Jason Deloatch            21| DH :  78       0 -26     :  52 | DH :  82       0  -8 -18     :  56 |   6 |  62 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
MR James Boehme              23| MR :      66     -10     :  56 | MR :      61     -21 -22     :  17 |   6 |  62 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
2B Brendon McQuiston         20| 2B :  59       7 -29     :  37 | 2B :  78       7 -20 -10     :  54 |   6 |  60 | -3887--- |                   |        :        | p1209 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Richard Burriss           28| SP :     118      39  11 : 168 | SP :     122      20  34  14 : 191 |   5 | 196 |          |    *+     $550k a | $29.86M: $44.3M |  p877 | Kansas City Royals   | **
SP David Harris              24| SP :     100      21     : 120 | SP :     120      12  32  12 : 176 |   6 | 182 |          |   3*      $500k r | $12.54M:$18.61M | p1122 | Kansas City Royals   | +++++
SP Carlos Villanueva         22| SP :      92      13     : 104 | SP :     102      16  14     : 132 |   6 | 138 |          |   1*      $500k r |  $7.76M:$11.52M |  p891 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      93      14     : 107 | SP :     106       3  19     : 128 |   6 | 134 |          |   T*      $500k r |  $8.36M: $12.4M |  p466 | Kansas City Royals   | +++++
2B David Gimenez             24| 1B :  99       2  -6     :  95 | 1B : 109       2   3  10   1 : 125 |   6 | 131 | -53341-1 |   5*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
SP Joseph Stegner            25| SP :      95      16     : 111 | SP :     103       5  16     : 124 |   6 | 130 |          |   2*+     $500k r |  $9.56M:$14.18M | p1298 | Kansas City Royals   | *
LF David Lisenby             28| DH : 101       0  -3     :  98 | DH : 110       0   1  10   1 : 121 |   5 | 126 | -2---515 |    *     $3.02M a |        :        | p1579 | Kansas City Royals   | ***
RF Buster Kirtley            18| 1B :  79       4 -23     :  60 | 1B :  99       4  11   2     : 117 |   6 | 123 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
 C Ricardo Gonzalez          24| DH :  95       0  -9     :  86 | DH : 109       0  -1   9     : 117 |   6 | 123 | 4313---- |   4*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| LF : 104       0   2     : 106 | LF : 105       0   4   6     : 114 |   5 | 119 | -2---746 |  F *+    $2.39M   |  $1.19M: $1.77M |  p902 | Kansas City Royals   | **^
1B Justin Tepper             34| DH : 111       0   7   2 : 120 |    :                         :   0 |  -2 | 118 | -3241--- |    *+      $14Mx2 |  $5.38M: $7.97M | p1574 | Kansas City Royals   | **^
CF Ross Cubillo              24| LF :  96       0  -6     :  91 | LF : 103       0   0   5     : 108 |   6 | 114 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
2B Albert Mercado            26| DH :  97       0  -7     :  90 | DH : 103       0   1   3     : 108 |   6 | 114 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Christian Nicholson       20| RF :  87       4 -11     :  80 | RF :  95       4   8   0     : 107 |   6 | 113 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CL Wenceslao Guevara         29| MR :      94      15     : 109 |    :                         :   0 |   4 | 113 |          |    *     $1.66M a |  $8.96M:$13.29M |    p9 | Kansas City Royals   | ****
SP Santos Iradier            18| SP :      53     -26     :  27 | SP :      87      19  -1     : 105 |   6 | 111 |          |   7               |        :        | p1336 | Kansas City Royals   | +++++
CF David Aznar               24| RF :  83       0 -19     :  64 | RF : 108       0 -13   9     : 105 |   6 | 111 | -2---556 |   6*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SS Ricky Echevarria          25| 2B :  95       3   4     : 102 | 2B :  98       3  -2   6     : 105 |   6 | 111 | -3767--- |    *      $500k r |  $2.39M: $3.54M |  p117 | Kansas City Royals   | ++-
RF Pedro Amezcua             29| DH : 105       0   1     : 106 |    :                         :   0 |   4 | 110 | -3---4-4 |    *       $10Mx3 | $597.3k:  $886k | p2091 | Kansas City Royals   | **^
 C Michael Nickell           26|  C :  93       2   7     : 102 |  C :  92       2  -3   2     :  94 |   6 | 108 | 74------ |    *      $500k r |  $4.18M:  $6.2M |  p157 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  97       0  -7     :  90 | DH : 100       0   2   0     : 102 |   6 | 108 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *^
3B John Ray                  30| 3B :  98       3   5     : 105 |    :                         :   0 |   3 | 108 | -45742-1 |    *+    $1.49M a |  $2.99M: $4.43M |  p594 | Kansas City Royals   | **^
 C Dennis Gore               34|  C : 102      -4  10     : 109 |    :                         :   0 |  -2 | 107 | 63------ |  F *+       $3M   |  $5.97M: $8.86M | p1207 | Kansas City Royals   | **^
SP Juan Ober                 25| SP :      90      11     : 100 | SP :      76       0 -12     :  64 |   6 | 106 |          |    *      $500k r |  $6.57M: $9.75M | p1647 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| DH : 100       0  -4     :  96 | DH :  97       0   4  -3     :  99 |   6 | 105 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      89       9     :  98 | SP :      84      -1  -4     :  79 |   6 | 104 |          |    *      $500k a |  $5.38M: $7.97M | p1664 | Kansas City Royals   | *
MR Joe Steeves               25| MR :      86       7     :  93 | MR :      94      -4   7     :  97 |   6 | 103 |          |    *      $898kx2 |  $4.18M:  $6.2M |  p850 | Kansas City Royals   | +++++
2B Cody Snoddy               24| 2B :  89       5   0     :  94 | 2B :  81       5  -7  -9     :  71 |   6 | 100 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
LF George Rivas              27| RF :  93       3  -7     :  89 | RF :  95       3  -2  -1     :  94 |   6 | 100 | -6---668 |  F  + ~           |        :        | p1972 | Kansas City Royals   | **
MR Henry Lafrance            29| MR :      87       9     :  96 |    :                         :   0 |   4 | 100 |          |    *+ ~   $550k a |  $5.38M: $7.97M |  p862 | Kansas City Royals   | *
SP John Tatom                25| SP :      66     -13     :  53 | SP :     101     -24  14     :  91 |   6 |  97 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | ++++-
MR Kevin Hanson              21| MR :      74      -2     :  72 | MR :      87       2   1     :  90 |   6 |  96 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
LF Fred Okeefe               23| LF :  87       3 -12     :  78 | LF :  95       3  -7  -1     :  90 |   6 |  96 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
1B Gary Avis                 29| 1B :  95       4  -8     :  91 |    :                         :   0 |   4 |  95 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SS Juan Salerno              33| 2B :  96      -2  -1     :  94 |    :                         :   0 |   0 |  94 | 27566--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
SP Richard Eldridge          25| SP :      83       3     :  86 | SP :      87      -7  -1     :  78 |   6 |  92 |          |    *      $800kx3 |  $1.79M: $2.66M | p1341 | Kansas City Royals   | +++++
SP Andre Sartin              21| SP :      82       3     :  85 | SP :      79      10  -8     :  81 |   6 |  91 |          |   9*              |  $1.79M: $2.66M | p1299 | Kansas City Royals   | +++++
2B Cedrick Huertas           19| 2B :  60       6 -29     :  37 | 2B :  90       6 -14   1     :  83 |   6 |  89 | -2821--- |                   |        :        | p1490 | Kansas City Royals   | +++
MR Michael Haner             33| SP :      84       5     :  89 |    :                         :   0 |   0 |  89 |          |    *+     $4.3Mx2 |  $2.99M: $4.43M | p1958 | Kansas City Royals   | *^
3B Raymond Winters           19| 3B :  66       0 -30     :  37 | SS :  92       1  -8  -4     :  81 |   6 |  87 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| DH :  84       0 -20     :  64 | 1B :  92       1  -4  -8     :  80 |   6 |  86 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
1B Josias Boudet             23| DH :  84       0 -20     :  64 | DH :  95       0 -10  -5     :  80 |   6 |  86 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Brent Whitbeck            25| MR :      78       1     :  79 | MR :      89     -12   2     :  79 |   6 |  85 |          |    *      $500k r | $597.3k:  $886k | p2236 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  83       2  -9     :  76 | 2B :  86       2  -3  -7     :  78 |   6 |  84 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
 C Hank Moore                32|  C :  89      -4  -3     :  83 |    :                         :   0 |   1 |  84 | 65-1---- |  F  +             |        :        |  p636 | Kansas City Royals   | *
 C Edward Merced             23|  C :  77       5  -6     :  76 |  C :  78       5 -17  -9     :  57 |   6 |  82 | 84------ |                   |        :        |  p216 | Kansas City Royals   | ++
3B Valerio Calderon          22| SS :  73      12 -12     :  73 | SS :  74      12 -15 -10     :  61 |   6 |  79 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | +++-
MR Marion Tobler Jr.         33| MR :      78       1     :  79 |    :                         :   0 |   0 |  79 |          |    *+    $1.49M a | $597.3k:  $886k | p1949 | Kansas City Royals   | **^
1B Paul Reames               23| 1B :  64       4 -39     :  29 | 1B :  97       4 -30  -1     :  70 |   6 |  76 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
 C James Hawkins             21|  C :  77      -2 -13     :  62 |  C :  87      -2  -9  -7     :  69 |   6 |  75 | 64------ |      #            |        :        |  p227 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     127      48  20 : 194 |    :                         :   0 |  -2 | 192 |          |    *       $17Mx3 | $40.02M:$59.36M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 122       0  18  13 : 153 |    :                         :   0 |   3 | 156 | -244---- |    *+      $17Mx2 | $18.52M:$27.46M | p1509 | San Francisco Giants | ****^
SP Alberto Herrera           27| SP :      92      13     : 105 | SP :     116      -4  28   8 : 148 |   6 | 154 |          |    *+     $500k a |  $7.76M:$11.52M |   p58 | San Francisco Giants | **
CL Richard Prime             36| MR :     112      31   8 : 151 |    :                         :   0 | -12 | 139 |          |    *+     $7.5Mx2 | $23.29M:$34.55M | p1564 | San Francisco Giants | ****
 C Jamar Schultz             29|  C : 108       3  23     : 134 |    :                         :   0 |   4 | 138 | 73231--- |    *       $10Mx2 | $13.74M:$20.38M |  p945 | San Francisco Giants | **^
SS Mario Ramirez             24| SS :  99      14  16   2 : 131 | SS :  95      14   3  12     : 124 |   6 | 137 | -4499--- |   9*      $500k r | $10.75M:$15.95M |  p440 | San Francisco Giants | +++++
LF Louis Bennet              29|  C : 106       2  20     : 128 |    :                         :   0 |   4 | 132 | 76-2-541 |    *     $1.92M a | $11.95M:$17.72M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  84       2 -20     :  66 | 1B : 107       2   5   8     : 121 |   6 | 127 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
SP Robert Stthomas           21| SP :      81       2     :  82 | SP :      99       8  11     : 118 |   6 | 124 |          |   2               |  $1.19M: $1.77M | p1328 | San Francisco Giants | +++++
1B Clarence Erlandson        26| 1B :  87       1 -18     :  70 | 1B : 109       1  -9   9   1 : 112 |   6 | 118 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
1B Jefferey Ingram           28| DH : 106       0   2     : 108 | DH : 101       0   6   1     : 108 |   5 | 113 | -2------ |    *     $1.51M a |  $1.19M: $1.77M |  p843 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 102       7   2     : 111 |    :                         :   0 |   1 | 112 | -2---888 |    *        $3Mx2 |  $1.19M: $1.77M | p1412 | San Francisco Giants | **^
2B Leopoldo Cyrus            31| 2B :  99       3   7     : 109 |    :                         :   0 |   2 | 111 | -3732662 |    *+       $6Mx3 |  $4.18M:  $6.2M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  60       8 -29     :  39 | SS :  96       8  -8   8     : 104 |   6 | 110 | -3838--- |   4               |        :        |  p840 | San Francisco Giants | +++++
 C Steven Martin             27|  C :  85      -4  -7     :  75 |  C : 107      -4 -10  11     : 104 |   6 | 110 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
RF Alexis Orta               27| DH :  96       0  -8     :  88 | DH : 101       0   1   1     : 103 |   6 | 109 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
1B Greg Parkinson            26| DH : 103       0  -1     : 102 | 1B :  91       1   7  -9     :  90 |   6 | 108 | -4---3-1 |    *+     $500k r |        :        | p1588 | San Francisco Giants | **
SP Jonathan Millwood         29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |    *+     $550k a |  $7.17M:$10.63M | p1945 | San Francisco Giants | **^
SS James Haynes              30| SS :  97       3   3     : 104 |    :                         :   0 |   3 | 107 | -3677451 |  F *      $7.5M   |  $1.79M: $2.66M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  89       0 -15     :  74 | DH :  99       0   1  -1     :  99 |   6 | 105 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Wilfredo Tafoya           18| DH :  70       0 -34     :  36 | 1B :  97       1   2  -3     :  97 |   6 | 103 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
RF William Bollman           26| DH :  89       0 -15     :  74 | DH : 100       0  -7   0     :  94 |   6 | 100 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
RF Juan Tesch                25| DH :  89       0 -15     :  74 | DH : 100       0  -8   0     :  92 |   6 |  98 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
3B Jose Ferrara              37| 3B : 100       6  11   1 : 118 |    :                         :   0 | -20 |  98 | -97961-1 |    *        $4Mx3 |  $7.17M:$10.63M | p1628 | San Francisco Giants | ***
 C Manny Aguiar              23|  C :  79       3  -6     :  76 |  C :  96       3 -15   7     :  91 |   6 |  97 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
RF Christopher Ricci         30| RF :  95       3  -4     :  94 |    :                         :   0 |   3 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
SP Ezequiel Oquendo          34| SP :      87       8     :  95 |    :                         :   0 |  -2 |  93 |          |  F *+     $800k   |  $4.78M: $7.09M |   p10 | San Francisco Giants | **
 C Eric Layden               27| DH :  91       0 -13     :  78 | DH :  95       0  -4  -5     :  86 |   6 |  92 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
2B Maels Aguilar             30| 2B :  93      -2  -3     :  88 |    :                         :   0 |   3 |  91 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      83       5     :  88 |    :                         :   0 |   2 |  90 |          |    *      $550k a |  $2.99M: $4.43M |   p56 | San Francisco Giants | *
3B Nathaniel Muff            22| 3B :  84      -2 -13     :  69 | 3B :  93      -2  -4  -4     :  83 |   6 |  89 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
1B Taiichirou Yoichi         27| DH :  92       0 -12     :  80 | DH :  90       0  -3 -10     :  77 |   6 |  86 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
DH Lance Thomas              29| DH :  93       0 -11     :  82 |    :                         :   0 |   4 |  86 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
SP Tony Devera               23| SP :      79       0     :  79 | SP :      83      -7  -4     :  72 |   6 |  85 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
MR Todd Ward                 28| SP :      79       0     :  79 | SP :      60     -19 -28     :  14 |   5 |  84 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *
 C Cristian Escobar          24|  C :  85      -5  -8     :  72 | 1B :  93       1 -11  -7     :  77 |   6 |  83 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
DH Glenn Chancey             31| DH :  92       0 -12     :  80 |    :                         :   0 |   2 |  82 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
LF Antonio Lopez             22| RF :  81       3 -19     :  65 | RF :  88       3  -7  -8     :  75 |   6 |  81 | -2---578 |                   |        :        | p2036 | San Francisco Giants | ++-
3B Michael Pinder            25| DH :  87       0 -17     :  70 | DH :  92       0 -10  -8     :  74 |   6 |  80 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
LF Bradly Doty Jr.           23| CF :  79      10 -17     :  73 | CF :  84      10 -15  -7     :  73 |   6 |  79 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
MR Bill Torian               33| MR :      78       1     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $710k a | $597.3k:  $886k |  p676 | San Francisco Giants | *
 C Rolando Fernandez         19|  C :  64      -1 -25     :  38 |  C :  88      -1 -10  -5     :  72 |   6 |  78 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
SP Martin Izaguirre          26| SP :      74      -5     :  69 | SP :      72     -15 -16     :  41 |   6 |  75 |          |    *      $500k r |        :        |  p714 | San Francisco Giants | **^
 C Joseph Arnold             25| DH :  85       0 -19     :  66 | DH :  90       0 -12 -10     :  68 |   6 |  74 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
 C Felipe Cuesta             18|  C :  59      -7 -36     :  17 | DH :  88       0  -9 -12     :  67 |   6 |  73 | 51------ |                   |        :        |  p580 | San Francisco Giants | ++-
SS Thomas Deleon             22| DH :  77       0 -27     :  50 | DH :  89       0 -11 -11     :  67 |   6 |  73 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
2B Roy Kirby                 22| 2B :  62       3 -30     :  35 | 2B :  91       3 -26  -1     :  67 |   6 |  73 | -3777--- |                   |        :        | p1572 | San Francisco Giants | ++-
SP Ietsuna Fumio             26| SP :      73      -6     :  67 | SP :      75     -16 -13     :  46 |   6 |  73 |          |  F   #            |        :        |  p865 | San Francisco Giants | **^
 C Andrew Rosenthal          29| DH :  86       0 -18     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **^
RF Quinn Motter              24| DH :  80       0 -24     :  56 | DH :  90       0 -16 -10     :  64 |   6 |  70 | -1-----2 |      #            |        :        | p1805 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 113       0   9   4 : 126 | DH : 120       0  25  20  11 : 176 |   6 | 182 | -2---555 |   2*      $500k r |  $7.76M:$11.52M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                24| SS : 107      12  22   8 : 148 | SS :  99      12  11  14   0 : 136 |   6 | 154 | -3799--- |    *      $500k a | $17.32M:$25.69M | p1507 | Chicago Cubs         | ***^
CF Kevin Callaghan           26| RF : 104       5   6     : 114 | CF :  94       6   8  -1     : 108 |   6 | 120 | -2---878 |    *      $500k r |  $3.58M: $5.32M | p1212 | Chicago Cubs         | *
SP Lawrence Millington Jr.   30| SP :      98      19     : 117 |    :                         :   0 |   3 | 120 |          |    *+      $14Mx3 | $11.35M:$16.83M |  p260 | Chicago Cubs         | **^
 C Steven Powers             22|  C :  88      -3  -3     :  82 |  C : 105      -3   0  10     : 112 |   6 | 118 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
SP Bill Lafayette            28| SP :      92      13     : 105 | SP :     101      -5  14     : 109 |   5 | 114 |          |    *      $500k r |  $7.76M:$11.52M | p1495 | Chicago Cubs         | *
2B John Rogers               28| 2B :  93       9   7     : 108 | 2B :  89       9  -7   2     :  92 |   5 | 113 | -3993722 |    *+     $500k r |  $4.18M:  $6.2M | p1013 | Chicago Cubs         | **^
