  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
1B Mark Ertl                 22| 1B :  71       3 -30     :  44 | 1B :  82       3 -14 -15     :  56 |   6 |  62 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        22| SS :  64      -2 -26     :  36 | SS :  86      -2 -21  -8     :  55 |   6 |  61 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
3B Wilson Davis              24| 2B :  59       5 -27     :  38 | 3B :  86       6 -34  -3     :  55 |   6 |  61 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
SP Rocco Staff               25| SP :      76     -21     :  55 | SP :      69     -20 -27     :  21 |   6 |  61 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
MR Oscar Esparza             24| MR :      69     -15     :  54 | MR :      69     -22 -19     :  28 |   6 |  60 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
RF Leo Garcia                22| RF :  56       4 -40     :  20 | RF :  85       4 -29  -8     :  52 |   6 |  58 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
SP Burt Graybeal             22| MR :      22     -55     : -33 | SP :     102     -57   6     :  51 |   6 |  57 |          |   2               |        :        | p2243 | Detroit Tigers       | +++++
 C Jason Deloatch            22| DH :  75       0 -27     :  48 | DH :  79       0 -10 -20     :  49 |   6 |  55 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  72       2 -26     :  49 | CF :  72       2 -13 -23     :  38 |   6 |  55 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Bryan Gaulke              18| DH :  56       0 -46     :  10 | DH :  75       0  -3 -24     :  48 |   6 |  54 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      67     -16     :  51 |    :                         :   0 |   3 |  54 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
1B David Martinez            23| DH :  67       0 -35     :  32 | DH :  83       0 -23 -16     :  44 |   6 |  50 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  71       0 -31     :  40 | DH :  82       0 -22 -17     :  43 |   6 |  49 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
3B Fernando Pineda           25| 3B :  62      -2 -35     :  24 | DH :  87       0 -33 -12     :  42 |   6 |  48 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -29 -15     :  33 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              25| SP :     166      69  34 : 269 | SP :     169      70  73  38 : 349 |   6 | 355 |          |   2*      $500k r | $30.78M:$44.47M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     152      55  20 : 227 |    :                         :   0 |   4 | 231 |          |    *    $15.56Mx4 | $22.41M:$32.38M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     117      20     : 137 | SP :     120      34  24     : 178 |   6 | 184 |          |   1*      $500k r |  $5.98M: $8.63M |  p891 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     106      17     : 124 | MR :     129       8  33     : 170 |   6 | 176 |          |    *+     $898k a |  $5.08M: $7.34M |  p850 | Kansas City Royals   | *
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 116       2  10  18     : 146 |   6 | 152 | -53341-1 |   3*+     $500k r | $597.7k:$863.5k | p2050 | Kansas City Royals   | +++++
RF David Aznar               25| RF :  97       0  -3     :  93 | RF : 119       0   2  21     : 142 |   6 | 148 | -2---556 |   4*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     117      20     : 137 |    :                         :   0 |   4 | 141 |          |    *+     $600k a |  $5.98M: $8.63M |  p877 | Kansas City Royals   | *^
 C Ricardo Gonzalez          25| DH : 102       0   0     : 102 | DH : 111       0   7  12     : 130 |   6 | 136 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -2---515 |    *     $3.02M a |  $2.39M: $3.45M | p1579 | Kansas City Royals   | ***
CL Wenceslao Guevara         30| MR :     104      15     : 119 |    :                         :   0 |   3 | 122 |          |    *       $10Mx3 |  $4.48M: $6.48M |    p9 | Kansas City Royals   | ****
3B Buster Kirtley            19| 1B :  80       4 -20     :  64 | 1B :  93       4  20  -3     : 115 |   6 | 121 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
1B Justin Tepper             35| DH : 114       0  12     : 126 |    :                         :   0 |  -6 | 120 | -3241--- |  F *+      $14M   |  $3.59M: $5.18M | p1574 | Kansas City Royals   | **^
2B Albert Mercado            27| DH :  98       0  -4     :  94 | DH : 102       0   3   3     : 108 |   6 | 114 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 106       0   4     : 110 |    :                         :   0 |   3 | 113 | -3---4-4 |    *       $10Mx2 |   $1.2M: $1.73M | p2091 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :     101       4     : 105 | SP :      89      -1  -8     :  80 |   6 | 111 |          |  F  + ~           |   $1.2M: $1.73M | p1664 | Kansas City Royals   | *
MR Kevin Hanson              22| MR :      88       1     :  90 | MR :      95       5   4     : 104 |   6 | 110 |          |    *+     $500k r | $298.9k:$431.7k |  p197 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  93       6  -1     :  97 | CF :  91       6   8  -1     : 104 |   6 | 110 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Raul Pantaleon            19| CF :  47       8 -45     :  10 | CF :  99       8 -13   9     : 103 |   6 | 109 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :     100       3     : 103 | SP :      90      17  -6     : 102 |   6 | 109 |          |   9*              | $896.6k:  $1.3M | p1299 | Kansas City Royals   | +++++
3B John Ray                  31| 3B :  97       3   5     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |    *+    $1.49M a |  $1.49M: $2.16M |  p594 | Kansas City Royals   | **^
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2   2   1     : 101 |   5 | 107 | -6---668 |    *+ ~   $500k r | $298.9k:$431.7k | p1972 | Kansas City Royals   | **
RF John Delamora             19| CF :  66      12 -22     :  56 | CF :  84      12   6  -2     : 100 |   6 | 106 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
MR Pedro Ramos               26| SP :      70     -27     :  43 | SP :     112     -28  16     :  99 |   6 | 105 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  92       1  -5     :  88 | LF :  97       1  -3   1     :  96 |   6 | 102 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
MR Joseph Stegner            26| SP :      82     -15     :  67 | SP :     103     -17   7     :  93 |   6 |  99 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
SS Juan Salerno              34| SS :  89       3   5     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   |  $1.49M: $2.16M |  p387 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  80       0 -22     :  58 | DH : 100       0 -13   1     :  88 |   6 |  94 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF Christian Nicholson       21| LF :  86       2 -11     :  77 | RF :  85       2  10 -10     :  87 |   6 |  93 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Wesley Krone              23| DH :  85       0 -17     :  68 | DH :  94       0  -5  -5     :  84 |   6 |  90 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SP Santos Iradier            19| MR :      43     -37     :   6 | SP :      74      29 -22     :  80 |   6 |  86 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
1B Barry Roosevelt           22| DH :  82       0 -20     :  62 | 1B :  90       1  -3  -9     :  79 |   6 |  85 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
3B Raymond Winters           20| SS :  62       2 -23     :  41 | SS :  82       2  -1  -7     :  76 |   6 |  82 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  81       0 -19     :  61 | RF :  94       0 -14  -4     :  76 |   6 |  82 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  77       5  -6     :  76 | SS :  79       5 -21  -8     :  56 |   6 |  82 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
1B Pelayo Gutierrez          26| DH :  89       0 -13     :  76 | 1B :  91       1  -9  -8     :  75 |   6 |  82 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *^
SP Gary Fermos               30| SP :      88      -9     :  78 |    :                         :   0 |   3 |  81 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *
MR Richard Marmol            30| MR :      81      -4     :  77 |    :                         :   0 |   3 |  80 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | ***
1B Bruce Wilhoit             28| DH :  88       0 -14     :  74 | DH :  88       0  -9 -11     :  69 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  52       6 -42     :  15 | CF :  82       6  -7 -10     :  71 |   6 |  77 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Tyler Trafton             23| SS :  57       1 -29     :  29 | SS :  94       1 -33   4     :  66 |   6 |  72 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Abraham Cadena            20| DH :  55       0 -47     :   8 | DH :  85       0  -8 -14     :  64 |   6 |  70 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Valerio Calderon          23| SS :  65      11 -12     :  64 | SS :  74      11 -25  -7     :  53 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SS Courtney Larimore         20| SS :  60       2 -26     :  36 | SS :  77       2  -3 -13     :  63 |   6 |  69 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
LF William Fuller            20| LF :  64       3 -31     :  36 | LF :  75       3   1 -19     :  61 |   6 |  67 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
LF Gabriel Silva             20| LF :  66      -1 -34     :  31 | RF :  78       0   3 -20     :  61 |   6 |  67 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
2B Luis Ojeda                22| 2B :  69       2 -20     :  52 | 2B :  82       2 -16  -9     :  59 |   6 |  65 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Paul Reames               23| 1B :  64       4 -37     :  31 | 1B :  89       4 -26  -7     :  59 |   6 |  65 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
RF William Lower             21| LF :  53       1 -44     :   9 | RF :  85       2 -23 -11     :  52 |   6 |  58 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  72       1 -27     :  46 | RF :  83       1 -18 -14     :  52 |   6 |  58 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     133      36   2 : 171 | SP :     169      17  73  39 : 297 |   5 | 302 |          |    *+    $1.93M a | $11.36M:$16.41M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     168      71  36 : 275 |    :                         :   0 |  -6 | 269 |          |    *       $17Mx2 | $31.98M: $46.2M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     158      61  26 : 245 |    :                         :   0 | -12 | 233 |          |  F *     $17.5M   |    $26M:$37.56M | p2012 | San Francisco Giants | **
CL Richard Prime             37| MR :     157      61  20 : 237 |    :                         :   0 | -20 | 217 |          |  F *+     $7.5M   | $24.21M:$34.97M | p1564 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     147      50  16 : 213 |    :                         :   0 |  -2 | 211 |          |    *       $10Mx2 | $19.72M: $28.5M | p1266 | San Francisco Giants | **^
2B Peter Wagner              30| 2B : 135      -7  37  11 : 177 |    :                         :   0 |   3 | 180 | -244---- |  F *+      $17M   | $14.64M:$21.16M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 131       0  29     : 160 |    :                         :   0 |   4 | 164 | -2------ |    *     $1.51M a |  $8.67M:$12.52M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  97      15  25     : 137 | SS : 101      15   4  25     : 145 |   6 | 151 | -4499--- |   3*      $500k r |  $7.47M:$10.79M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $7.47M:$10.79M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  77       2 -25     :  54 | 1B : 114       2   1  16     : 133 |   6 | 139 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 106       4  21     : 131 |    :                         :   0 |   3 | 134 | 87-3-542 | I        $1.92M a |  $6.28M: $9.07M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 102       0   0     : 102 | DH : 110       0   5  11     : 127 |   5 | 132 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     110      13     : 123 |    :                         :   0 |   4 | 127 |          |  F *+   $964.3k   |  $3.89M: $5.61M | p1945 | San Francisco Giants | **^
MR Anthony Lobb              33| MR :     106      16     : 122 |    :                         :   0 |   0 | 122 |          |  F *+    $2.73M   |  $4.78M: $6.91M |  p122 | San Francisco Giants | ***
SS Frank Abril               18| SS :  56      13 -19     :  50 | SS :  90      13  -3  11     : 111 |   6 | 117 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      52     -30     :  22 | MR :     119     -31  24     : 111 |   6 | 117 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 105       1  -2   6     : 110 |   6 | 116 | -41--1-2 | I 5               |        :        |  p541 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       2  12     : 114 |    :                         :   0 |   1 | 115 | -3732762 |    *+       $6Mx2 |  $3.59M: $5.18M | p1312 | San Francisco Giants | *
RF Terry McGee               23| DH :  96       0  -6     :  90 | DH : 100       0   6   1     : 107 |   6 | 113 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| DH :  85       0 -17     :  68 | 1B : 107       1 -10   8     : 106 |   6 | 112 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
CF Douglas Riley             33| CF : 100       5   5     : 110 |    :                         :   0 |   0 | 110 | -2---777 |  F *        $3M   |  $1.49M: $2.16M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -15     :  72 | DH : 104       0 -11   5     :  99 |   6 | 105 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      91      -6     :  85 | SP :      92       8  -4     :  96 |   6 | 102 |          | I 2*      $500k r |        :        | p1328 | San Francisco Giants | +++++
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH : 100       0  -5   1     :  97 |   5 | 102 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
MR Stephen Rice              32| MR :      93       6     :  99 |    :                         :   0 |   1 | 100 |          |     + ~   $550k a |  $1.79M: $2.59M |   p56 | San Francisco Giants | *
1B Patrick Dunbar            24| DH :  79       0 -23     :  56 | 1B : 102       1 -14   3     :  91 |   6 |  97 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH :  93       0  -9     :  84 | 1B :  94       1  -2  -5     :  88 |   6 |  94 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
MR Miguel Vasquez            30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
1B Lowell Gorsuch            20| 1B :  58       2 -45     :  15 | 1B :  92       2  -5  -6     :  83 |   6 |  89 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CL Roy Herren                20| MR :      80      -6     :  74 | MR :      77      16 -12     :  81 |   6 |  87 |          |                   |        :        |  p363 | San Francisco Giants | +++++
MR Fernando Dorado           24| MR :      72     -13     :  59 | MR :      95     -20   4     :  79 |   6 |  85 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3  -9     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
MR Kyan Atshushi             25| MR :      75     -10     :  66 | MR :      77     -21 -12     :  44 |   6 |  72 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
RF Edward Brode              30| LF :  81       1 -16     :  66 |    :                         :   0 |   3 |  69 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B :  90       7   2     :  99 |    :                         :   0 | -30 |  69 | -97961-1 | I           $4Mx2 | $597.7k:$863.5k | p1628 | San Francisco Giants | **^
 C Manny Aguiar              23|  C :  68       2 -18     :  52 |  C :  86       2 -22  -4     :  62 |   6 |  68 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR John Lebel                25| MR :      73     -12     :  61 | MR :      77     -24 -12     :  41 |   6 |  67 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  81       0 -21     :  60 |    :                         :   0 |   4 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             31| 2B :  78      -2 -15     :  61 |    :                         :   0 |   2 |  63 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  66      11 -23     :  54 | CF :  68      11 -27 -19     :  33 |   6 |  60 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          26| SP :      75     -22     :  53 | SP :      70     -23 -26     :  20 |   6 |  59 |          |    *              |        :        |  p714 | San Francisco Giants | *
CL Pablo Francois            28| MR :      69     -15     :  54 |    :      54     -47 -32     : -24 |   5 |  59 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
RF William Bollman           27| DH :  77       0 -25     :  52 | DH :  83       0 -18 -16     :  49 |   6 |  58 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  54       0 -48     :   6 | DH :  77       0  -6 -22     :  49 |   6 |  55 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
MR Bill Torian               33| MR :      69     -15     :  54 |    :                         :   0 |   0 |  54 |          |  F  + ~   $710k   |        :        |  p676 | San Francisco Giants | *
3B Nathaniel Muff            23| SS :  71      -4 -21     :  46 | DH :  82       0 -19 -17     :  46 |   6 |  52 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
1B Steven Puleo              21| DH :  49       0 -53     :  -4 | DH :  85       0 -27 -14     :  44 |   6 |  50 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
 C Joseph Arnold             26| DH :  73       0 -29     :  44 | DH :  76       0 -25 -23     :  29 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
SS Ronald Updegraff          20| 2B :  53       4 -34     :  23 | 2B :  68       4 -10 -21     :  41 |   6 |  47 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
3B Brian Dixon               22| DH :  53       0 -49     :   4 | DH :  86       0 -32 -13     :  41 |   6 |  47 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 106      13  32   4 : 155 | SS : 110      13  11  32   1 : 167 |   6 | 173 | -3799--- |    *     $3.94M a | $10.76M:$15.54M | p1507 | Chicago Cubs         | ***
SP Tony Garcia               22| SP :      77     -20     :  57 | SP :     110      -6  14     : 118 |   6 | 124 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
LF Craig Ober                35| DH : 115       0  13     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |  $3.89M: $5.61M | p1707 | Chicago Cubs         | ***
3B Seve Guadalupe            31| 3B : 103       2  10     : 116 |    :                         :   0 |   2 | 118 | -3373--- |    *+    $1.09M a |  $2.99M: $4.32M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 108      -5  14     : 117 |    :                         :   0 |   0 | 117 | 63242--- |  F *     $5.82M   |  $4.18M: $6.04M |  p421 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  97       2  -5     :  94 | 1B : 101       2   4   3     : 110 |   6 | 116 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      84     -13     :  71 | SP :     102       1   6     : 109 |   6 | 115 |          |   2*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
