  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
MR Condel Vasquez            27| SP :     100       5     : 106 | SP :      89       0  -6     :  82 |   6 | 112 |          |  F  + ~           |  $1.46M:  $2.1M | p1664 | Kansas City Royals   | *
CF Raul Pantaleon            19| CF :  47       8 -41     :  14 | CF :  99       8 -14  12     : 104 |   6 | 110 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              22| MR :      87       1     :  87 | MR :      93       6   3     : 102 |   6 | 108 |          |    *+     $500k r | $291.2k:$419.6k |  p197 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      98       3     : 102 | SP :      89      18  -5     : 102 |   6 | 108 |          |   9*              | $873.6k: $1.26M | p1299 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  92       1   5     :  98 | LF :  97       1  -5   7     : 101 |   6 | 107 | -2---746 |    *      $500k a |  $1.46M:  $2.1M |  p804 | Kansas City Royals   | +++-
MR Pedro Ramos               26| SP :      71     -24     :  47 | SP :     111     -27  16     : 100 |   6 | 106 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | **^
MR Joseph Stegner            26| SP :      83     -12     :  71 | SP :     105     -15  10     : 100 |   6 | 106 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
3B John Ray                  31| 3B :  97       3   2     : 102 |    :                         :   0 |   2 | 104 | -45742-1 |    *+    $1.49M a | $582.4k:$839.1k |  p594 | Kansas City Royals   | **^
CF Christian Nicholson       21| RF :  86       2  -1     :  88 | RF :  85       2  11  -4     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  80       0 -22     :  58 | DH : 100       0 -15   2     :  87 |   6 |  93 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Santos Iradier            19| MR :      44     -36     :   8 | SP :      75      30 -20     :  85 |   6 |  91 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  85       0 -17     :  68 | DH :  94       0  -5  -4     :  85 |   6 |  91 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          27| RF :  88      -2  -3     :  83 | RF :  91      -2  -8  -3     :  78 |   6 |  89 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *^
RF Silverio Bareche          25| RF :  81       0  -8     :  72 | RF :  95       0 -16   3     :  82 |   6 |  88 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SS Juan Salerno              34| SS :  89       3  -5     :  87 |    :                         :   0 |  -2 |  85 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
MR Gary Fermos               30| SP :      88      -7     :  80 |    :                         :   0 |   3 |  83 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *
LF Tomas Tenorio             18| LF :  53       4 -31     :  26 | CF :  82       6  -5  -7     :  75 |   6 |  81 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  83       0 -19     :  64 | 1B :  90       1  -7  -9     :  75 |   6 |  81 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| LF :  88      -6  -6     :  76 | DH :  88       0 -10 -10     :  68 |   5 |  81 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            30| MR :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | ***
3B Raymond Winters           20| SS :  62       2 -33     :  31 | SS :  82       2  -2 -12     :  71 |   6 |  77 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
LF William Fuller            20| LF :  64       3 -20     :  47 | LF :  75       3   0 -13     :  66 |   6 |  72 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
LF Gabriel Silva             20| RF :  65       0 -25     :  40 | RF :  78       0   1 -14     :  65 |   6 |  71 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Abraham Cadena            20| RF :  55      -3 -37     :  16 | RF :  85      -3  -9  -9     :  64 |   6 |  70 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  76       5 -17     :  64 | SS :  80       5 -22 -11     :  51 |   6 |  70 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
1B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP John Carballo             24| MR :      30     -48     : -18 | SP :     104     -54   9     :  60 |   6 |  66 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
1B Tyler Trafton             24| 1B :  57       5 -43     :  19 | 1B :  94       5 -38  -1     :  60 |   6 |  66 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Luis Ojeda                22| 2B :  69       2 -24     :  47 | 2B :  82       2 -15 -11     :  59 |   6 |  65 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  60       2 -36     :  26 | SS :  77       2  -4 -17     :  58 |   6 |  64 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
RF William Lower             21| LF :  53       1 -34     :  20 | RF :  84       2 -22  -6     :  58 |   6 |  64 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  72       1 -16     :  57 | RF :  83       1 -18  -8     :  58 |   6 |  64 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  64       4 -37     :  31 | 1B :  89       4 -31  -7     :  55 |   6 |  61 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     130      35     : 165 | SP :     165      17  70  32 : 284 |   5 | 289 |          |    *+    $1.93M a | $10.19M:$14.68M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     164      69  27 : 260 |    :                         :   0 |  -6 | 254 |          |    *       $17Mx2 | $27.96M:$40.28M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     155      60  19 : 233 |    :                         :   0 | -12 | 221 |          |  F *     $17.5M   | $22.71M:$32.72M | p2012 | San Francisco Giants | **
CL Richard Prime             37| MR :     156      61  21 : 237 |    :                         :   0 | -20 | 217 |          |  F *+     $7.5M   | $23.88M: $34.4M | p1564 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     142      47   6 : 196 |    :                         :   0 |  -2 | 194 |          |    *       $10Mx2 | $15.43M:$22.24M | p1266 | San Francisco Giants | **
2B Peter Wagner              30| 2B : 134      -7  32  10 : 169 |    :                         :   0 |   3 | 172 | -244---- |  F *+      $17M   | $12.23M:$17.62M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 129       0  27     : 156 |    :                         :   0 |   4 | 160 | -2------ |    *     $1.51M a |  $7.86M:$11.33M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             21| 1B :  78       3 -24     :  57 | 1B : 114       3   3  17     : 138 |   6 | 144 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS :  97      15  15     : 127 | SS : 101      15   0  20     : 137 |   6 | 143 | -4499--- |   3*      $500k r |  $4.37M: $6.29M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $7.28M:$10.49M |  p945 | San Francisco Giants | ***
LF Louis Bennet              30|  C : 106       4  21     : 131 |    :                         :   0 |   3 | 134 | 87-3-542 | I        $1.92M a |  $6.12M: $8.81M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| LF : 102      -6   8     : 104 | DH : 110       0   4  12     : 126 |   5 | 131 | -2---333 |    *    $928.6k a |  $2.33M: $3.36M | p1506 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      52     -29     :  23 | MR :     120     -27  26     : 120 |   6 | 126 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     108      13     : 121 |    :                         :   0 |   4 | 125 |          |  F *+   $964.3k   |  $3.79M: $5.45M | p1945 | San Francisco Giants | **
MR Anthony Lobb              33| MR :     106      17     : 123 |    :                         :   0 |   0 | 123 |          |  F *+    $2.73M   |  $4.95M: $7.13M |  p122 | San Francisco Giants | **^
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 106       1  -3   8     : 111 |   6 | 117 | -41--1-2 | I 5               |        :        |  p541 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| LF : 100       1  14     : 115 |    :                         :   0 |   1 | 116 | -3732762 |    *+       $6Mx2 |  $4.08M: $5.87M | p1312 | San Francisco Giants | *^
CF Douglas Riley             33| LF : 100       1  14     : 115 |    :                         :   0 |   0 | 115 | -2---777 |  F *        $3M   |  $4.08M: $5.87M | p1412 | San Francisco Giants | **
RF Terry McGee               23| DH :  96       0  -6     :  90 | DH : 100       0   6   2     : 108 |   6 | 114 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
SS Frank Abril               18| SS :  56      13 -29     :  39 | SS :  90      13  -2   7     : 107 |   6 | 113 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -17     :  68 | 1B : 107       1 -11   8     : 105 |   6 | 111 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| LF :  87      -2  -2     :  83 | LF : 104      -2 -11  11     : 102 |   6 | 108 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      91      -4     :  87 | SP :      92      10  -3     :  99 |   6 | 105 |          | I 2*      $500k r |        :        | p1328 | San Francisco Giants | +++++
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH :  99       0  -6   1     :  94 |   5 |  99 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
1B Patrick Dunbar            24| DH :  80       0 -22     :  58 | 1B : 102       1 -15   3     :  91 |   6 |  97 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
1B Greg Parkinson            27| LF :  94      -7  -1     :  86 | 1B :  95       1  -2  -4     :  90 |   6 |  96 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
LF Christopher Ricci         31| RF :  88       3   2     :  92 |    :                         :   0 |   2 |  94 | -2---738 |     +     $550k a | $582.4k:$839.1k | p1123 | San Francisco Giants | **
MR Miguel Vasquez            30| MR :      88       2     :  90 |    :                         :   0 |   3 |  93 |          |  F *+     $840k   | $582.4k:$839.1k |  p806 | San Francisco Giants | *^
CL Roy Herren                20| MR :      80      -4     :  76 | MR :      79      17 -10     :  86 |   6 |  92 |          |                   |        :        |  p363 | San Francisco Giants | +++++
1B Lowell Gorsuch            20| 1B :  59       2 -44     :  17 | 1B :  92       2  -5  -6     :  83 |   6 |  89 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
MR Fernando Dorado           24| MR :      70     -13     :  57 | MR :      94     -18   4     :  80 |   6 |  86 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
RF Edward Brode              30| LF :  80       1  -6     :  75 |    :                         :   0 |   3 |  78 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
MR Kyan Atshushi             25| MR :      76      -8     :  68 | MR :      77     -19 -11     :  46 |   6 |  74 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
CL Pablo Francois            29| MR :      75      -9     :  66 |    :                         :   0 |   4 |  70 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR John Lebel                25| MR :      74     -10     :  63 | MR :      78     -22 -11     :  45 |   6 |  69 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  82       0 -20     :  62 |    :                         :   0 |   4 |  66 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
3B Jose Ferrara              38| 3B :  90       7  -1     :  96 |    :                         :   0 | -30 |  66 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
RF William Bollman           27| RF :  78      -4 -15     :  59 | DH :  84       0 -18 -14     :  52 |   6 |  65 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  68       2 -18     :  52 |  C :  86       2 -27  -3     :  58 |   6 |  64 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
CF Bradly Doty Jr.           24| CF :  66      11 -19     :  58 | CF :  68      11 -29 -16     :  34 |   6 |  64 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          26| SP :      75     -20     :  55 | SP :      71     -23 -24     :  24 |   6 |  61 |          |    *              |        :        |  p714 | San Francisco Giants | *
2B Maels Aguilar             31| 2B :  77      -2 -20     :  55 |    :                         :   0 |   2 |  57 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
2B Jeffrey Telles            19| DH :  53       0 -49     :   4 | DH :  77       0  -8 -21     :  47 |   6 |  53 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            23| DH :  71       0 -31     :  40 | DH :  82       0 -19 -16     :  47 |   6 |  53 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
1B Steven Puleo              21| DH :  49       0 -53     :  -4 | DH :  85       0 -26 -13     :  46 |   6 |  52 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
SP Kenneth Bernard           23| SP :      62     -32     :  30 | SP :      77     -16 -17     :  44 |   6 |  50 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
 C Joseph Arnold             26| DH :  73       0 -29     :  44 | DH :  76       0 -25 -22     :  28 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
3B Brian Dixon               22| DH :  52       0 -50     :   2 | DH :  86       0 -32 -12     :  42 |   6 |  48 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
CF Herman Penix              23| CF :  57      11 -27     :  41 | CF :  70      11 -33 -14     :  34 |   6 |  47 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-
MR Stephen Dore              25| MR :      61     -21     :  40 | SP :      66     -29 -28     :   9 |   6 |  46 |          |    *              |        :        | p1243 | San Francisco Giants | +++++

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 106      13  21   5 : 146 | SS : 108      13   9  25     : 156 |   6 | 162 | -3799--- |    *     $3.94M a |  $7.86M:$11.33M | p1507 | Chicago Cubs         | ***
LF Craig Ober                35| LF : 115      -5  23     : 133 |    :                         :   0 |  -6 | 127 | -4---4-3 |  F *      $6.5M   |   $6.7M: $9.65M | p1707 | Chicago Cubs         | ***
SP Tony Garcia               22| SP :      77     -18     :  59 | SP :     109      -4  14     : 119 |   6 | 125 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      85     -10     :  75 | SP :     105       4  10     : 119 |   6 | 125 |          |   2*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
1B Jeff Wannamaker           24| 1B :  97       2  -5     :  94 | 1B : 102       2   2   5     : 111 |   6 | 117 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             33|  C : 108      -5  14     : 117 |    :                         :   0 |   0 | 117 | 63242--- |  F *     $5.82M   |  $4.08M: $5.87M |  p421 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 103       2   7     : 112 |    :                         :   0 |   2 | 114 | -3373--- |    *+    $1.09M a |  $2.04M: $2.94M | p2097 | Chicago Cubs         | **^
1B Michael Bitner            35| LF : 109      -6  15     : 118 |    :                         :   0 |  -6 | 112 | -3-4-334 |  F *+    $3.25M   |  $4.37M: $6.29M | p1653 | Chicago Cubs         | *^
RF James Brunetti            22| RF :  85       1  -3     :  82 | RF :  97       1   1   6     : 105 |   6 | 111 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
CF Pedro Rivero              35| CF :  95       9   8     : 112 |    :                         :   0 |  -6 | 106 | -2---888 |    *     $3.42Mx2 |  $2.33M: $3.36M |  p523 | Chicago Cubs         | **
2B John Rogers               28| 2B :  91       6   2     :  99 | 3B :  92       7  -7   3     :  96 |   5 | 104 | -3893612 |    *+     $500k a | $582.4k:$839.1k | p1013 | Chicago Cubs         | **^
CF Kevin Callaghan           27| LF :  88       4   5     :  97 | CF :  87       7  -8  -1     :  84 |   6 | 103 | -2---878 |    *      $500k a |  $1.46M:  $2.1M | p1212 | Chicago Cubs         | **
3B Andrew Ryan               31| DH :  98       0  -4     :  94 |    :                         :   0 |   2 |  96 | -3454--- |    *    $792.9k a |        :        | p1268 | Chicago Cubs         | **
1B Jess Orner                29| RF :  88      -1  -2     :  85 |    :                         :   0 |   4 |  89 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -4     :  80 |  C :  89      -1 -10  -3     :  75 |   6 |  86 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
MR Jack Fenderson            34| SP :      89      -6     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *^
 C Steven Powers             23|  C :  72      -1 -18     :  53 |  C :  93      -1 -18   0     :  74 |   6 |  80 | 7------- | IF8 +             |        :        |  p789 | Chicago Cubs         | ++++
MR Winfred Iglesias          30| MR :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
RF Chester Hubert            20| RF :  65       3 -21     :  48 | RF :  77       3   1 -11     :  70 |   6 |  76 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
3B Calvin McClaskey          24| DH :  82       0 -20     :  62 | DH :  90       0 -13  -8     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
CF Issac Scott               41| CF : 111      10  26     : 147 |    :                         :   0 | -72 |  75 | 33771999 |  F *      $4.5M   |  $7.57M:$10.91M |  p426 | Chicago Cubs         | ***
2B Donald Wilson             26| DH :  85       0 -17     :  68 | DH :  76       0 -13 -22     :  40 |   6 |  74 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  60       7 -31     :  36 | SS :  87       7 -30  -2     :  62 |   6 |  68 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
3B Zoilo Farias              20| 2B :  60       2 -33     :  29 | 3B :  76       3  -4 -17     :  58 |   6 |  64 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | +++
CF Sal Posada                20| RF :  56       3 -30     :  29 | CF :  73       6  -8 -16     :  54 |   6 |  60 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
1B Sean Harrel               19| 3B :  55       8 -35     :  27 | 3B :  70       8  -6 -19     :  53 |   6 |  59 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
SS Thomas Bellino            23| SS :  60      15 -22     :  53 | SS :  66      15 -30 -15     :  36 |   6 |  59 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SP Mary Schwarz              25| MR :      68     -15     :  53 | SP :      66     -22 -28     :  17 |   6 |  59 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
LF Santiago Hinojosa         23| LF :  67       2 -18     :  51 | LF :  73       2 -23 -16     :  36 |   6 |  57 | -2---733 |    *      $500k r |        :        |  p444 | Chicago Cubs         | ++-
SS Daniel Vacas              25| SS :  70       4 -23     :  51 | SS :  79       4 -27 -13     :  44 |   6 |  57 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Lorenzo Felder            23| MR :      67     -16     :  50 | MR :      50     -12 -34     :   4 |   6 |  56 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
2B Scott Owens               23| DH :  69       0 -33     :  36 | DH :  84       0 -21 -14     :  49 |   6 |  55 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
RF Benjamin Llorent          22| RF :  68       0 -21     :  46 | RF :  78       0 -16 -14     :  48 |   6 |  54 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
MR Christopher Marotta       24| MR :      65     -18     :  47 | MR :      71     -23 -17     :  31 |   6 |  53 |          |    *      $500k r |        :        |  p484 | Chicago Cubs         | ++++
 C David Smith               18|  C :  38      -2 -53     : -18 |  C :  81      -2 -20 -13     :  45 |   6 |  51 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Gilbert Underwood         20| 3B :  49      -1 -50     :  -2 | 3B :  78      -1 -15 -19     :  43 |   6 |  49 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
 C James Hall                23| DH :  67       0 -35     :  32 | DH :  82       0 -23 -16     :  43 |   6 |  49 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
 C Steven Hough              20| DH :  61       0 -41     :  20 | DH :  70       0  -3 -28     :  39 |   6 |  45 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
SP Kenneth Robinson          24| SP :      67     -28     :  39 |    :      47     -21 -48     : -23 |   6 |  45 |          |    *+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
