bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
CF Scott Cooper              17| CF :  55      -3 -40     :  12 | CF : 104      -3  11     : 111 |   6 | 117 | -2---878 |   T               |        :        | p1423 | Philadelphia A's     | ++++-
2B Justin Fowler             22| SS :  61       2 -41     :  21 | SS : 102       2   7     : 111 |   6 | 117 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
CL Pablo Francois            25| MR :      96      14     : 110 | MR :      99      13     : 111 |   6 | 117 |          |    *+     $500k a |  $5.68M: $8.82M | p2086 | Philadelphia A's     | ***^
MR Danny Payne               30| MR :      96      14     : 110 |    :                     :   0 |   3 | 113 |          |  F *       $10M   |  $5.68M: $8.82M |  p566 | Philadelphia A's     | **^
SS John Clark                27| SS : 101       3   0     : 105 |    :                     :   0 |   6 | 111 | -3777--- |    *      $500k a |        :        |  p281 | Philadelphia A's     | **^
LF Andres Aguilar            26| RF :  99     -15  -3     :  80 | RF : 111     -15   8     : 104 |   6 | 110 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
CF Will Dick                 19| LF :  70      -8 -25     :  37 | LF : 103      -8   7     : 103 |   6 | 109 | -2---828 |   9               |        :        |  p454 | Philadelphia A's     | ++++-
RF Bernardo Cedeno           22| CF :  95      -1   3     :  97 | CF :  96      -1   5     : 101 |   6 | 107 | -2---878 |    *              |  $1.22M: $1.89M |  p406 | Philadelphia A's     | +++-
MR Jame Gilbert              31| MR :      93      12     : 105 |    :                     :   0 |   2 | 107 |          |    *      $7.9Mx3 |  $4.87M: $7.56M |  p597 | Philadelphia A's     | ***
3B Carlos Garza              26| 1B : 105     -20   7     :  92 | SS : 106      -8   2     :  99 |   6 | 105 | -3434--- |    *      $500k r |  $2.84M: $4.41M | p1626 | Philadelphia A's     | **
LF Efren Fierros             21| 1B :  83     -21 -16     :  46 | CF : 109     -15   3     :  97 |   6 | 103 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
LF Craig Ober                32| 1B : 109     -19  12     : 101 |    :                     :   0 |   1 | 102 | -4---4-3 |  F *    $17.45M   |  $4.87M: $7.56M | p1707 | Philadelphia A's     | ***
RF Christian Nicholson       17| RF :  57      -6 -36     :  14 | CF :  97      -4   2     :  95 |   6 | 101 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
 C Stuart Duckworth          30|  C :  91       5   0     :  96 |    :                     :   0 |   3 |  99 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
SS Jose Almendarez           29| SS : 101      -3  -6     :  91 |    :                     :   0 |   4 |  95 | -4355--- |    *     $1.96M a |        :        |  p956 | Philadelphia A's     | ***^
MR Samuel Villarreal         26| MR :      82       2     :  84 | MR :      86       1     :  87 |   6 |  93 |          |    *      $500k r | $811.8k: $1.26M | p1870 | Philadelphia A's     | ***
CF Mose Hard                 34| CF :  92       1   1     :  94 |    :                     :   0 |  -2 |  92 | -2---888 | I  *     $3.23Mx2 | $405.9k:$630.2k |   p52 | Philadelphia A's     | **
SP Tony Devera               20| SP :      59     -22     :  36 | SP :      84       0     :  84 |   6 |  90 |          |   6               |        :        | p2297 | Philadelphia A's     | +++++
LF Alexis Orta               24| RF :  93     -15  -9     :  69 | CF : 100     -14  -4     :  83 |   6 |  89 | -2---434 |    *      $500k r |        :        | p1506 | Philadelphia A's     | ++++
 C Michael Lomanto           25| DH : 102     -23   4     :  83 |  C :  98     -16 -10     :  72 |   6 |  89 | 2------- |    *      $500k r |  $1.62M: $2.52M |  p307 | Philadelphia A's     | ++++
SP Genaro Porras             19| MR :      40     -34     :   5 | SP :      83      -1     :  82 |   6 |  88 |          |   7               |        :        | p1458 | Philadelphia A's     | +++++
1B Mark Lavergne             28| 1B : 102     -21   3     :  83 |    :                     :   0 |   5 |  88 | -2------ |  F *+     $550k   |  $1.22M: $1.89M | p1422 | Philadelphia A's     | *
SP Edward Salguero           34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F  +             | $811.8k: $1.26M | p1849 | Philadelphia A's     | **^
MR Dustin Semmes             28| MR :      78      -1     :  76 |    :                     :   0 |   5 |  81 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
SP Jason Leanos              22| SP :      58     -23     :  35 | SP :      78      -7     :  71 |   6 |  77 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
3B Gary Xie                  22| 3B :  57      -9 -49     :  -1 | SS :  90      -6 -13     :  71 |   6 |  77 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
LF Keneth McCoy              28| 1B :  93     -19  -4     :  71 |    :                     :   0 |   5 |  76 | -414-4-1 |    *+     $500k a |        :        | p2221 | Philadelphia A's     | *
MR Cordell Chaparro          29| MR :      75      -4     :  72 |    :                     :   0 |   4 |  76 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | ***
1B Alexander Dawley          19| 1B :  53     -20 -45     : -12 | 1B :  94     -20  -9     :  65 |   6 |  71 | -3------ |                   |        :        |  p860 | Philadelphia A's     | +++-
SS David Landreth            22| 2B :  88      -7 -17     :  64 | 2B :  86      -7 -14     :  64 |   6 |  70 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
MR Wilson Craighead          22| SP :      52     -29     :  23 | SP :      74     -11     :  63 |   6 |  69 |          | I                 |        :        |  p234 | Philadelphia A's     | +++++
SP Kermit Holt               24| SP :      69     -12     :  57 | SP :      73     -12     :  61 |   6 |  67 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++
CL Chris Eugene              21| MR :      54     -22     :  31 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
SP Henry Lukes               23| SP :      47     -34     :  12 | SP :      72     -12     :  60 |   6 |  66 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| SP :      59     -22     :  36 | SP :      71     -13     :  58 |   6 |  64 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
LF John Phan                 21| LF :  62      -9 -34     :  19 | CF :  81      -7 -16     :  58 |   6 |  64 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-
1B Baldo Diaz                23| 1B :  78     -19 -19     :  39 | 1B :  90     -19 -13     :  58 |   6 |  64 | -4---1-1 |                   |        :        |   p14 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     123      42   6 : 171 | SP :     133      48  20 : 202 |   6 | 208 |          |    *      $500k a | $19.48M:$30.25M |  p474 | St. Louis (C) Car... | ***^
SP Luis Ojeda                32| SP :     120      39   3 : 162 |    :                     :   0 |   1 | 163 |          |    *       $10Mx2 | $17.05M:$26.47M | p2000 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 109       2  19   3 : 132 |    :                     :   0 |   4 | 136 | -2---889 |    *+   $19.98Mx4 |  $8.52M:$13.23M | p1830 | St. Louis (C) Car... | ***
SP Lawrence Millington Jr.   27| SP :     104      23     : 127 |    :                     :   0 |   6 | 133 |          |    *      $550k a |  $9.34M:$14.49M |  p260 | St. Louis (C) Car... | **^
 C Camilo Rios               23|  C : 107       1  12     : 120 |  C : 107       1  16     : 124 |   6 | 130 | 63------ |   6*      $500k r |  $4.87M: $7.56M |  p146 | St. Louis (C) Car... | ++++-
SS Bill Price                28| SS : 104      11  11     : 125 |    :                     :   0 |   5 | 130 | -3988612 |    *    $11.68Mx4 |  $4.46M: $6.93M |  p503 | St. Louis (C) Car... | **^
2B David Trammell            28| 3B : 104       3  11     : 118 |    :                     :   0 |   5 | 123 | -9997--- |    *+    $8.33Mx4 |  $4.46M: $6.93M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 109      -4  13     : 118 |    :                     :   0 |   4 | 122 | -2---768 |    *     $2.05M a |  $5.28M: $8.19M |   p21 | St. Louis (C) Car... | ***
MR Celso Resto               29| SP :      99      18     : 118 |    :                     :   0 |   4 | 122 |          |    *+     $1.5M a |  $7.31M:$11.34M |   p92 | St. Louis (C) Car... | ***
RF Ismael Blanco             21| CF :  83       0  -8     :  75 | CF : 102       0  12     : 115 |   6 | 121 | -2---887 |   4*              |        :        | p1581 | St. Louis (C) Car... | +++++
3B Bill Bird                 29| SS : 105       5   6     : 117 |    :                     :   0 |   4 | 121 | -3687--- |    *     $3.15Mx2 |  $2.44M: $3.78M | p2026 | St. Louis (C) Car... | **^
2B Jose Herrera              33| 2B : 105       2  10     : 117 |    :                     :   0 |   0 | 117 | -3881226 |    *       $18Mx2 |  $4.06M:  $6.3M | p1101 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS : 100       4   0     : 103 | SS :  99       4   6     : 109 |   6 | 115 | -3577--- |   3*              |        :        | p1890 | St. Louis (C) Car... | +++++
SP German Oshields           28| SP :      95      15     : 110 |    :                     :   0 |   5 | 115 |          |    *      $500k a |  $6.09M: $9.45M |  p800 | St. Louis (C) Car... | **
 C Ricardo Ortiz             24|  C :  91       7   2     : 100 |  C :  93       7   8     : 107 |   6 | 113 | 71------ |  F  +             | $811.8k: $1.26M |  p182 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         22| 1B : 107     -17  12     : 101 | 3B : 110     -12   6     : 104 |   6 | 110 | -6242--- | I 8*              |  $4.87M: $7.56M |  p932 | St. Louis (C) Car... | ++++
 C Lyle Shick                33|  C :  92      11   7     : 110 |    :                     :   0 |   0 | 110 | 8511-212 |    *+     $550k a |  $2.84M: $4.41M | p2056 | St. Louis (C) Car... | *
RF Michael Curci             20| RF :  58      -7 -36     :  15 | RF : 102      -7   7     : 102 |   6 | 108 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
RF Carlos Torres             29| CF :  98       0   6     : 104 |    :                     :   0 |   4 | 108 | -2---788 |    *      $500k a |  $2.44M: $3.78M | p1789 | St. Louis (C) Car... | **
2B Mark McConnell            27| 2B :  98       0   0     :  98 |    :                     :   0 |   6 | 104 | -3821512 |    *      $500k r |        :        |  p712 | St. Louis (C) Car... | **^
3B Joe Sharp                 17| 2B :  65      -5 -38     :  23 | 2B : 100      -5   2     :  97 |   6 | 103 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SP Ernest Charette           28| SP :      90       9     :  98 |    :                     :   0 |   5 | 103 |          |           $500k r |  $3.65M: $5.67M | p1478 | St. Louis (C) Car... | **
RF Dale Anderson             24| CF :  89      -6  -8     :  75 | CF :  98      -6   2     :  95 |   6 | 101 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 106     -18  10     :  98 |    :                     :   0 |   2 | 100 | -5---1-1 |  F *+    $2.39M   |  $4.06M:  $6.3M | p1603 | St. Louis (C) Car... | **^
3B Mike Hernandez            22| 3B :  68      -4 -32     :  33 | 3B :  96      -4   0     :  93 |   6 |  99 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
MR Santiago Gallego          30| MR :      88       7     :  96 |    :                     :   0 |   3 |  99 |          |    *+    $1.47M a |  $2.84M: $4.41M | p1791 | St. Louis (C) Car... | ***
SP Timothy Gerstner          35| SP :      93      12     : 105 |    :                     :   0 |  -6 |  99 |          | IF *+   $22.33M   |  $4.87M: $7.56M | p1083 | St. Louis (C) Car... | ***
CL Michael Landis            34| MR :      90       9     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+       $3M   |  $3.65M: $5.67M | p1427 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      46     -29     :  17 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      85       4     :  89 | MR :      85       1     :  85 |   6 |  95 |          |    *      $500k a |  $1.62M: $2.52M | p1757 | St. Louis (C) Car... | ***
LF Gary Bruno                22| CF :  94      -5  -3     :  86 | CF :  94      -5  -1     :  88 |   6 |  94 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
CL John Sanchez              22| MR :      81       1     :  83 | MR :      86       1     :  87 |   6 |  93 |          |                   | $405.9k:$630.2k | p2242 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  98     -14  -3     :  81 | RF : 101     -14  -1     :  87 |   6 |  93 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
2B Andres Trejo              25| 2B :  71      -3 -30     :  38 | 2B :  93      -3  -3     :  87 |   6 |  93 | -3765331 |      #            |        :        | p1602 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         21| CF :  84      -2 -10     :  72 | CF :  90      -2  -2     :  86 |   6 |  92 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          27|  C :  87       4  -5     :  86 |    :                     :   0 |   6 |  92 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
2B Santo Goldstein           22| 2B :  83       0 -15     :  69 | 2B :  89       0  -4     :  85 |   6 |  91 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
3B Rosendo Solorzano         24| 2B :  75      -5 -28     :  42 | 2B :  94      -5  -4     :  85 |   6 |  91 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
LF Efren Prieto              21| RF :  91     -10  -6     :  75 | RF :  96     -10  -2     :  84 |   6 |  90 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | ++-
SP Lesley Romanowski         20| SP :      50     -31     :  18 | SP :      83      -1     :  82 |   6 |  88 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
3B Clarence Casarez          25| SS :  95      -2 -11     :  82 | SS :  87      -2 -11     :  73 |   6 |  88 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
1B David Navarro             25| 1B : 101     -21   2     :  81 | 1B : 104     -21  -1     :  82 |   6 |  88 | -2------ |   7*      $725kx2 | $811.8k: $1.26M |  p596 | St. Louis (C) Car... | ++++-
SS James Webb                23| 1B :  73     -21 -26     :  27 | 2B : 100     -13  -6     :  81 |   6 |  87 | -2322--2 |                   |        :        | p1542 | St. Louis (C) Car... | ++
CF Gary Queen                26| LF :  87     -10 -10     :  66 | CF :  94      -8  -4     :  81 |   6 |  87 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
LF Larry Hidalgo             25| CF :  77      -1 -16     :  60 | CF :  86      -1  -5     :  80 |   6 |  86 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CF Angel Mejorado            19| CF :  54      -3 -40     :  11 | CF :  87      -3  -6     :  79 |   6 |  85 | -2---877 |                   |        :        |  p881 | St. Louis (C) Car... | +
3B Kenneth Fiscus            23| SS :  88      -2 -18     :  67 | SS :  90      -2  -9     :  79 |   6 |  85 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
SS Marvin Maniscalco         23| SS :  55      -5 -54     :  -3 | SS :  92      -5  -9     :  79 |   6 |  85 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      81       0     :  81 |    :                     :   0 |   3 |  84 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
SS Jose Castro               19| 1B :  47     -21 -52     : -26 | SS :  95      -9 -10     :  76 |   6 |  82 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
SS Jason Sellers             19| SS :  63       0 -41     :  21 | SS : 122       0  25   9 : 156 |   6 | 162 | -7666--- | I 1               |        :        | p1562 | Atlanta Braves       | +++++
CF Clarence Roessler         29| CF : 109       1  18   2 : 131 |    :                     :   0 |   4 | 135 | -2---888 |    *       $17Mx3 |  $8.52M:$13.23M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     106      25     : 131 |    :                     :   0 |   3 | 134 |          |    *      $550k a | $10.15M:$15.75M |  p151 | Atlanta Braves       | *^
CF Jamie Lema                24| CF :  97       3   9     : 109 | CF : 104       3  17     : 125 |   6 | 131 | -2---898 |   4*              |  $3.65M: $5.67M | p1713 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 112      -9  16     : 119 |    :                     :   0 |   3 | 122 | -5---755 |    *+   $912.9k a |  $6.49M:$10.08M | p1584 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     32| SP :     101      20     : 121 |    :                     :   0 |   1 | 122 |          |    *+      $10Mx2 |  $8.12M: $12.6M | p1491 | Atlanta Braves       | **
SS Tony Escarcega            19| 3B :  53       2 -42     :  13 | 3B : 102       2  11     : 115 |   6 | 121 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  91       9   4     : 103 |  C :  94       9  10     : 113 |   6 | 119 | 84------ |   8*      $500k r |  $1.62M: $2.52M |  p314 | Atlanta Braves       | ++++-
 C Byron Griffith            23|  C :  92       9   5     : 105 |  C :  93       9   9     : 111 |   6 | 117 | 8611-212 |   T*      $500k r |  $2.03M: $3.15M | p2208 | Atlanta Braves       | ++++
SS Alberto Valdivieso        33| SS : 104       6   6     : 116 |    :                     :   0 |   0 | 116 | -7777--- | IF *+     $620k   |  $2.44M: $3.78M | p1131 | Atlanta Braves       | **^
 C Patrick Bechtol           28|  C :  99       4   7     : 110 |    :                     :   0 |   5 | 115 | 74------ |    *      $500k r |  $2.84M: $4.41M |  p356 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B : 104      -4   2     : 102 | 2B : 105      -4   8     : 108 |   6 | 114 | -7664--- |    *      $500k a | $811.8k: $1.26M | p1940 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  59       1 -32     :  29 | CF :  97       1   8     : 107 |   6 | 113 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
CL David Strait              22| MR :      64     -13     :  51 | MR :      96      10     : 106 |   6 | 112 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Fernando Paz              25| SS :  65       0 -39     :  26 | SS : 101       0   5     : 106 |   6 | 112 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SS Ronald Stutler            36| 3B : 115      -5  13     : 123 |    :                     :   0 | -12 | 111 | -556543- |  F *      $1.1M   |  $5.28M: $8.19M |  p733 | Atlanta Braves       | *^
SP Robert Maloney            24| SP :      82       1     :  83 | SP :      93       8     : 101 |   6 | 107 |          |   6*              | $405.9k:$630.2k |  p665 | Atlanta Braves       | ++++-
SP Jay Carroll               32| SP :      93      12     : 106 |    :                     :   0 |   1 | 107 |          |    *+     $900kx2 |  $4.87M: $7.56M | p1735 | Atlanta Braves       | *
 C Casimiro Rivero           33|  C : 101       0   5     : 106 |    :                     :   0 |   0 | 106 | 65252514 |    *     $6.64Mx2 |  $2.03M: $3.15M |  p822 | Atlanta Braves       | ***
SP Paul Fansler              30| SP :      91      11     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $4.46M: $6.93M | p2041 | Atlanta Braves       | *
2B Adolfo Dinh               32| SS :  95       8   0     : 103 |    :                     :   0 |   1 | 104 | -3888--- |  F *+     $612k   |        :        | p1807 | Atlanta Braves       | *
SS Wesley Hiltner            28| SS :  89      11  -4     :  97 |    :                     :   0 |   5 | 102 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *
3B Roy Streetman             25| 1B :  94     -16   0     :  78 | RF : 104     -13   4     :  95 |   6 | 101 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
LF Syrus Parkinson           21| LF : 101     -14   0     :  86 | LF : 105     -14   3     :  94 |   6 | 100 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
LF Benjamin Villalon         22| LF :  47     -15 -55     : -23 | LF : 105     -15   2     :  92 |   6 |  98 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      89       8     :  97 |    :                     :   0 |   1 |  98 |          |    *      $500k a |  $3.25M: $5.04M | p2087 | Atlanta Braves       | *^
CL Alfonso Tatro             30| MR :      84       4     :  88 |    :                     :   0 |   3 |  91 |          | I  *     $2.08M a |  $1.62M: $2.52M | p2193 | Atlanta Braves       | ***
1B William Hermanson         20| 3B :  61      -2 -37     :  22 | 3B :  90      -2  -4     :  84 |   6 |  90 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
 C Jolbert Tedesco           21|  C :  85       2  -9     :  79 |  C :  85       2  -5     :  82 |   6 |  88 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
RF John Cornwall             23| CF :  85      -4 -11     :  70 | CF :  90      -4  -4     :  82 |   6 |  88 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SP Scott Savala              27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |    *      $500k r | $405.9k:$630.2k |  p869 | Atlanta Braves       | *
 C James Geoghegan           24| 1B :  85     -20 -13     :  52 |  C :  98     -12  -6     :  81 |   6 |  87 | 33------ |      #            |        :        | p1239 | Atlanta Braves       | +++
SS Samuel Mikel              23| 2B :  58      -5 -45     :   9 | 2B :  91      -5  -7     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
SP Richard Speier            24| SP :      63     -18     :  46 | SP :      82      -3     :  79 |   6 |  85 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
CF Freeman Williams          34| LF :  96     -10  -1     :  85 |    :                     :   0 |  -2 |  83 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **
MR Walter Adams              26| MR :      77      -2     :  75 | MR :      80      -4     :  76 |   6 |  82 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
