  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
 C Jolbert Tedesco           27| DH :  92       0  -9     :  83 | DH :  89       0 -10 -10     :  69 |   6 |  89 | 641111-1 |    *+     $500k a |        :        | p2082 | Atlanta Braves       | **^
2B Rodrick Aoki              31| 2B :  90       2  -5     :  87 |    :                         :   0 |   2 |  89 | -7654--- |    *        $6Mx3 |        :        | p1940 | Atlanta Braves       | ***
SP Ryan Lefebre              24| SP :      82      -9     :  73 | SP :      93     -11  -1     :  82 |   6 |  88 |          |   7*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
SP Todd Ward                 31| SP :      88      -3     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | **
3B Robert Sanders            24| SS :  76      15 -12     :  79 | SS :  83      15 -18  -2     :  78 |   6 |  85 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
1B Ramon Alfaro              25| DH :  89       0 -12     :  77 | DH :  89       0 -11 -10     :  68 |   6 |  83 | -2---334 |    *      $500k a |        :        | p1062 | Atlanta Braves       | +++++
CF Jamie Lema                30| CF :  81      10 -11     :  80 |    :                         :   0 |   3 |  83 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | *^
SP Robert Park               25| SP :      75     -16     :  60 | SP :      90     -18  -4     :  68 |   6 |  74 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
MR Herb Mapes                33| MR :      76      -2     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | *
SP McKinley Fairweather      32| SP :      81     -10     :  72 |    :                         :   0 |   1 |  73 |          |    *+     $500k a |        :        | p1840 | Atlanta Braves       | **
CF David Ballweg             24| CF :  75       9 -18     :  66 | CF :  77       9 -19 -14     :  53 |   6 |  72 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | +++-
MR Leonard Hastings          27| MR :      71      -7     :  64 | MR :      80     -26  -6     :  48 |   6 |  70 |          |    *      $640k r |        :        | p2014 | Atlanta Braves       | ***
SS Yonehiko Kafu Jr.         18| 2B :  53      11 -34     :  30 | SS :  78      13 -19  -9     :  63 |   6 |  69 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
MR Jerome Hendrickson        33| MR :      70      -7     :  63 |    :                         :   0 |   0 |  63 |          |  F *+     $500k   |        :        | p2074 | Atlanta Braves       | **^
MR Daniel Rose               29| MR :      67     -10     :  58 |    :                         :   0 |   4 |  62 |          |    *      $668k r |        :        | p1109 | Atlanta Braves       | ***
 C Gerardo Lopez             30| DH :  80       0 -21     :  59 |    :                         :   0 |   3 |  62 | 63------ |    *+             |        :        |  p314 | Atlanta Braves       | **
RF Jason McDonagh            23| RF :  71       1 -27     :  45 | RF :  83       1 -18 -14     :  52 |   6 |  58 | -231-556 |                   |        :        | p1391 | Atlanta Braves       | +++-
2B Joel Briceno              18| 2B :  53       4 -40     :  17 | SS :  77       6 -19 -17     :  47 |   6 |  53 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
MR Agustin Scheffer          24| MR :      61     -15     :  46 | MR :      63     -31 -21     :  11 |   6 |  52 |          |      #            |        :        | p1614 | Atlanta Braves       | ++++
SP Ietsuna Fumio             28| SP :      69     -22     :  47 | SP :      74     -30 -20     :  24 |   5 |  52 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | **

--- Detroit Tigers ---
 C James Black               22| DH : 108       0   7     : 115 | DH : 117       0  23  18   4 : 162 |   6 | 168 | 61------ |   2*      $500k r |  $2.71M: $3.11M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            21| SP :      91       0     :  91 | SP :     115      15  21     : 151 |   6 | 157 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 109      11  19   6 : 145 |    :                         :   0 |   2 | 147 | -3---999 |    *      $5.6Mx5 |  $9.67M:$11.12M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  96       5   4     : 105 | 2B : 102       5  -5  10     : 112 |   5 | 117 | -3733--- |    *      $500k a |  $1.55M: $1.78M | p2291 | Detroit Tigers       | **^
3B Frank Monty               26| 2B :  98       3   3     : 104 | 2B :  94       3  -2   0     :  95 |   6 | 110 | -6655--- |    *      $500k a |  $1.16M: $1.33M | p1342 | Detroit Tigers       | *
CF Christopher Slattery      20| CF :  87       8  -7     :  88 | CF :  90       8   7  -2     : 103 |   6 | 109 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
RF Siro Perez                33| 1B : 105       1   3     : 109 |    :                         :   0 |   0 | 109 | -5-----3 |    *+     $500k a |  $1.16M: $1.33M |  p500 | Detroit Tigers       | *
CF Rupert Halls              31| LF :  98       4   3     : 105 |    :                         :   0 |   2 | 107 | -2---872 |    *+    $1.43M a |  $1.16M: $1.33M | p1053 | Detroit Tigers       | **
 C Flavio Lorenzo            22| DH :  88       0 -13     :  75 | DH :  98       0   3  -1     : 100 |   6 | 106 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
3B Edward Washington         35| 3B : 101       3   8     : 112 |    :                         :   0 |  -6 | 106 | -4375--- |  F *+    $7.62M   |   $3.1M: $3.56M |  p477 | Detroit Tigers       | ***
 C Matthew Livingston        28|  C :  92       5   1     :  98 |  C :  96       5  -9   4     :  96 |   5 | 103 | 91------ |    *      $500k r | $386.9k:$444.6k | p1221 | Detroit Tigers       | *^
2B Larry Rock                30| 3B :  90       8   2     : 100 |    :                         :   0 |   3 | 103 | -98871-1 |    *+     $500kx5 | $773.8k:$889.3k |  p219 | Detroit Tigers       | **
SP Joel Perez                31| SP :      95       4     :  99 |    :                         :   0 |   2 | 101 |          |    *       $10Mx3 |  $1.55M: $1.78M |  p174 | Detroit Tigers       | *
1B Robert Phillips           27| DH :  96       0  -5     :  91 | 1B :  99       1  -6   0     :  94 |   6 | 100 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
RF Eihiko Bunzo              26| DH :  96       0  -5     :  91 | DH :  90       0  -4  -9     :  77 |   6 |  97 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
1B David Navarro             30| DH :  97       0  -4     :  93 |    :                         :   0 |   3 |  96 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
1B Edward Hight              23| DH :  95       0  -6     :  89 | DH :  90       0   6  -9     :  87 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
1B Mark Ertl                 23| 1B :  86       4 -14     :  76 | 1B :  92       4  -3  -5     :  88 |   6 |  94 | -7------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
SP Edward Boyd               31| SP :      91       0     :  91 |    :                         :   0 |   2 |  93 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | **
CL Kyle Groom                24| MR :      82       3     :  85 | MR :      81     -10  -6     :  65 |   6 |  91 |          | I    #    $500k r |  $1.16M: $1.33M |  p664 | Detroit Tigers       | +++++
3B Wilson Davis              25| 3B :  84       6  -5     :  85 | 3B :  88       6 -16  -2     :  76 |   6 |  91 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | +++-
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  95       0  -7  -4     :  84 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
CL Tony Arispe               24| MR :      81       2     :  84 | MR :      80     -11  -7     :  61 |   6 |  90 |          |    *      $500k r | $773.8k:$889.3k |  p262 | Detroit Tigers       | +++++
LF Santo Gonzales            25| CF :  80      11 -10     :  81 | CF :  81      11 -20  -7     :  66 |   6 |  87 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SS James Frisina             31| 3B :  92      -2  -6     :  85 |    :                         :   0 |   2 |  87 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
MR Samuel Villar             31| MR :      82       3     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $608.6k a |  $1.16M: $1.33M |   p75 | Detroit Tigers       | ***
LF John Lahey                23| LF :  75       1 -23     :  53 | LF :  95       1 -14  -2     :  80 |   6 |  86 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SS Earl Smith                21| SS :  71       5 -28     :  48 | SS :  90       5 -12  -5     :  78 |   6 |  84 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 2B :  82       6 -10     :  78 | 2B :  91       6 -19  -1     :  77 |   5 |  83 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
3B Brendon McQuiston         22| 2B :  76       8 -14     :  71 | 2B :  83       8  -9  -6     :  76 |   6 |  82 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
 C Marcos Negrete            21| DH :  69       0 -32     :  37 | DH :  94       0 -14  -5     :  75 |   6 |  81 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SP Rocco Staff               26| SP :      83      -8     :  75 | SP :      87     -14  -7     :  66 |   6 |  81 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
SP Brant Nathanson           34| SP :      87      -4     :  82 |    :                         :   0 |  -2 |  80 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  77       0 -24     :  53 | DH :  90       0  -8  -9     :  73 |   6 |  79 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
SP Lawrence Millington Jr.   32| SP :      84      -7     :  78 |    :                         :   0 |   1 |  79 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
MR Carlos Miranda            20| MR :      46     -28     :  17 | MR :      88     -17   0     :  72 |   6 |  78 |          |                   |        :        |  p744 | Detroit Tigers       | +++++
2B Byron Alvarado            21| 2B :  74       6 -18     :  62 | 2B :  83       6  -9  -9     :  71 |   6 |  77 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP Richard Eldridge          27| SP :      81     -10     :  71 | SP :      85     -16  -9     :  59 |   6 |  77 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
 C Chad Overby               19| DH :  68       0 -33     :  35 | DH :  89       0 -10 -10     :  69 |   6 |  75 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
LF Eddie Stump               22| LF :  74       1 -24     :  51 | LF :  88       1 -11  -9     :  69 |   6 |  75 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
RF Paul Mikula               23| RF :  72       3 -24     :  51 | RF :  88       3 -17  -7     :  67 |   6 |  73 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
SP John Tatom                27| MR :      68      -9     :  59 | SP :      92     -23  -2     :  66 |   6 |  72 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
CF Paul Fager                21| DH :  82       0 -19     :  63 | DH :  71       0  -1 -28     :  42 |   6 |  69 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
3B James Gustavson           27| 2B :  67      11 -19     :  59 | 2B :  86      11 -35   0     :  62 |   6 |  68 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  83       0 -19 -16     :  48 |   5 |  68 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS Gregory Barcenas          21| SS :  62      16 -26     :  53 | SS :  75      16 -21  -9     :  61 |   6 |  67 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
SS George McChristian        23| 2B :  79       0 -19     :  60 | SS :  76       2 -10 -23     :  45 |   6 |  66 | -3525--- |  F8  #            |        :        |  p215 | Detroit Tigers       | +++-
MR Oscar Esparza             25| MR :      68      -9     :  59 | MR :      76     -25 -10     :  41 |   6 |  65 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
3B Fernando Pineda           26| 3B :  72       0 -24     :  48 | 3B :  92       0 -28  -5     :  59 |   6 |  65 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     150      59  14 : 222 | SP :     141      53  47  15 : 256 |   6 | 262 |          |    *+     $500k a | $28.24M:$32.46M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     119      28     : 147 | SP :     126      26  32   0 : 185 |   6 | 191 |          |    *+     $500k a | $10.83M:$12.45M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     136      45     : 181 |    :                         :   0 |   2 | 183 |          |    *    $15.56Mx3 | $17.41M:$20.01M | p1165 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF : 103       4   8     : 115 | LF : 101       4  25   7     : 137 |   6 | 143 | -2---877 |   6               |   $3.1M: $3.56M | p1307 | Kansas City Royals   | +++++
CL Wenceslao Guevara         31| MR :     108      25     : 134 |    :                         :   0 |   2 | 136 |          |    *       $10Mx2 |  $9.67M:$11.12M |    p9 | Kansas City Royals   | ***^
SS Jason Kulp                27| SS :  97      17  10   0 : 125 | SS :  97      17  -5  14     : 123 |   6 | 131 | -3799--- |    *     $3.94M a |  $4.26M: $4.89M | p1507 | Kansas City Royals   | ***
MR Richard Burriss           30| SP :     109      18     : 127 |    :                         :   0 |   3 | 130 |          |  F *+     $600k   |  $6.96M:    $8M |  p877 | Kansas City Royals   | **^
MR Andre Sartin              23| SP :     105      14     : 119 | SP :     103      11   9     : 123 |   6 | 129 |          |   2*+     $500k r |  $5.42M: $6.22M | p1299 | Kansas City Royals   | +++++
2B Albert Mercado            29| RF : 111       0  12     : 124 |    :                         :   0 |   4 | 128 | -241-656 |  F *+    $1.53M   |  $4.64M: $5.34M | p1643 | *CEI* Kansas City... | **^
RF David Aznar               27| RF : 104      -1   4     : 108 | DH : 108       0   2   9     : 119 |   6 | 125 | -1---546 |    *+     $500k a |  $1.55M: $1.78M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  71       6 -22     :  55 | RF : 106       6  -9  14     : 117 |   6 | 123 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
RF Ross Cubillo              26| LF : 101       1   3     : 106 | LF : 105       1   1   8     : 116 |   6 | 122 | -231-746 |    *      $500k a |  $1.16M: $1.33M |  p804 | Kansas City Royals   | **
RF Pedro Amezcua             32| DH : 111       0  10     : 121 |    :                         :   0 |   1 | 122 | -3---4-4 |  F *       $10M   |  $3.87M: $4.45M | p2091 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF : 102       2   5     : 109 | LF : 100       2   8   4     : 114 |   6 | 120 | -2---766 |    *+     $500k a |  $1.93M: $2.22M | p2310 | Kansas City Royals   | **
MR Condel Vasquez            28| SP :     103      12     : 115 | SP :     102       4   8     : 114 |   5 | 120 |          |    *+ ~   $500k a |  $4.64M: $5.34M | p1664 | Kansas City Royals   | *
2B David Gimenez             26| 1B :  97       2  -5     :  94 | 1B : 105       2  -3   6     : 110 |   6 | 116 | -53341-1 | I  *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
LF David Lisenby             30| DH : 107       0   6     : 113 |    :                         :   0 |   3 | 116 | -2---515 |    *       $14Mx3 |  $2.32M: $2.67M | p1579 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 106       0   5     : 111 |    :                         :   0 |   4 | 115 | -2---3-4 |    *+     $550k a |  $1.93M: $2.22M | p1819 | Kansas City Royals   | *
1B Paul Reames               25| 1B :  87       3 -13     :  77 | 1B : 107       3 -13  10     : 108 |   6 | 114 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Raymond Charlie           31| 3B :  98       5   8     : 111 |    :                         :   0 |   2 | 113 | -4474--- |    *      $5.5Mx4 |   $3.1M: $3.56M | p1006 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      93      12     : 105 | MR :      89      -2   1     :  88 |   6 | 111 |          |    *+     $500k a |  $4.64M: $5.34M |  p197 | Kansas City Royals   | ***
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  92       4  10  -2     : 103 |   6 | 109 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | ++++
1B Peter Morello             31| DH : 104       0   3     : 107 |    :                         :   0 |   2 | 109 | -32--313 |    *+       $2Mx2 |  $1.16M: $1.33M |  p988 | Kansas City Royals   | **^
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   2  -1     :  99 |   6 | 105 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  96       0  -5     :  91 | DH : 101       0  -4   2     :  99 |   6 | 105 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
3B Valerio Calderon          24| 2B :  85      12   0     :  97 | SS :  85      15  -9  -1     :  90 |   6 | 103 | -3998--- |   T  #            |        :        |  p217 | Kansas City Royals   | ++++-
SS Ricky Echevarria          27| 2B :  90       7  -1     :  96 | SS :  96       9 -12   4     :  97 |   6 | 103 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
SP Thomas Gurule             19| MR :      52     -23     :  29 | SP :      91       6  -2     :  95 |   6 | 101 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
SS Juan Salerno              35| 3B :  98       3   5     : 107 |    :                         :   0 |  -6 | 101 | 28576--- |  F *        $6M   |  $1.93M: $2.22M |  p387 | Kansas City Royals   | **^
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  94       1   2  -3     :  93 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
1B Abraham Cadena            22| DH :  79       0 -22     :  57 | DH :  99       0  -6   0     :  93 |   6 |  99 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            21| RF :  79       5 -15     :  69 | RF :  92       5  -4  -1     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Cedrick Huertas           21| 2B :  67       9 -22     :  54 | 2B :  94       9 -16   5     :  92 |   6 |  98 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH :  97       0  -4  -2     :  91 |   6 |  97 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
SP Gary Fermos               31| SP :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $2.6M e | $773.8k:$889.3k | p2114 | Kansas City Royals   | **
1B Tyler Trafton             25| 3B :  70       2 -23     :  49 | SS : 102       6 -30   7     :  85 |   6 |  91 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82       3     :  85 | MR :      83     -15  -4     :  64 |   6 |  91 |          |    *+ ~   $898k a |  $1.16M: $1.33M |  p850 | Kansas City Royals   | *
SS Parker Kenner             23| SS :  69      19 -16     :  72 | SS :  83      19 -20   2     :  84 |   6 |  90 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | +++
2B Miguel Santiago           23| 2B :  86       2 -10     :  78 | 2B :  90       2  -3  -5     :  83 |   6 |  89 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF William Lower             22| RF :  75       3 -22     :  56 | RF :  92       3 -10  -3     :  81 |   6 |  87 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
2B Gary Avis                 31| 3B :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
2B Robert Culberson          21| 2B :  83       1 -14     :  70 | 2B :  86       1   0 -10     :  77 |   6 |  83 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
1B Robert Heath              17| DH :  58       0 -43     :  15 | DH :  91       0  -8  -8     :  74 |   6 |  80 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
 C Edward Merced             25|  C :  83       2 -11     :  74 |  C :  90       2 -17  -5     :  71 |   6 |  80 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
2B Joseph Froehlich          22| 1B :  77       1 -25     :  53 | 1B :  89       1  -8 -10     :  73 |   6 |  79 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
3B Bill Vreeland             22| 1B :  78       2 -24     :  56 | 1B :  88       2  -7 -10     :  73 |   6 |  79 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  78       0 -23     :  55 | DH :  94       0 -16  -5     :  73 |   6 |  79 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
SP Santos Iradier            21| SP :      72     -19     :  53 | SP :      85      -4  -9     :  72 |   6 |  78 |          |   1*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Buster Kirtley            21| 1B :  83       4 -16     :  71 | 1B :  81       4   0 -15     :  70 |   6 |  77 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
RF Silverio Bareche          26| RF :  82       3 -15     :  70 | RF :  84       3 -18 -12     :  57 |   6 |  76 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *

--- San Francisco Giants ---
CL Roy Herren                21| MR :     128      43   6 : 177 | MR :     119      52  27   1 : 200 |   6 | 206 |          |    *      $500k r | $18.96M:$21.79M |  p363 | San Francisco Giants | +++++
