  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
CF Christopher Slattery      21| CF :  83      10 -13     :  80 | CF :  87      10   3  -6     :  94 |   6 | 100 | -2---388 |   5  #            |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $4.5Mx3 |  $1.21M: $1.39M |  p508 | Detroit Tigers       | **
1B David Navarro             30| DH :  95       0  -6     :  89 |    :                         :   0 |   3 |  92 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
2B Larry Rock                30| 3B :  87      10 -10     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
SP Rocco Staff               27| SP :      84      -2     :  82 | SP :      90     -18  -3     :  69 |   6 |  88 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0   1 -11     :  78 |   6 |  87 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
LF Santo Gonzales            26| CF :  79      13 -13     :  79 | CF :  80      13 -23  -9     :  62 |   6 |  85 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
 C Keith Novack              26| DH :  90       0 -11     :  79 | DH :  93       0 -12  -7     :  74 |   6 |  85 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
 C Lester Sharpton           19|  C :  60       2 -28     :  34 |  C :  90       2 -12  -3     :  78 |   6 |  84 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS James Frisina             32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -16  -2     :  77 |   6 |  83 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Marcos Negrete            21| DH :  69       0 -32     :  37 | DH :  93       0 -11  -7     :  75 |   6 |  81 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SP Lawrence Millington Jr.   33| SP :      83      -2     :  81 |    :                         :   0 |   0 |  81 |          |    *+       $1Mx3 |        :        |  p260 | Detroit Tigers       | **
CL Tony Arispe               25| MR :      80      -6     :  74 | MR :      78      -7 -13     :  57 |   6 |  80 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
3B Wilson Davis              25| 3B :  82       9 -17     :  74 | 3B :  86       9 -17  -9     :  68 |   6 |  80 | -3783--- |   6  #            |        :        |  p274 | Detroit Tigers       | +++-
SP John Tatom                27| SP :      76     -10     :  66 | SP :      96     -26   4     :  74 |   6 |  80 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
2B Byron Alvarado            21| 2B :  73       6 -27     :  52 | 2B :  85       6  -7 -12     :  73 |   6 |  79 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
1B Mark Ertl                 24| 1B :  83       4 -18     :  69 | 1B :  90       4 -12  -8     :  73 |   6 |  79 | -7------ |  F4  #            |        :        | p1262 | Detroit Tigers       | ++++
SP Richard Eldridge          28| SP :      80      -6     :  74 | SP :      84     -28  -9     :  47 |   5 |  79 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
 C Chad Overby               19| DH :  66       0 -35     :  31 | DH :  89       0  -6 -11     :  72 |   6 |  78 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
CL Kyle Groom                24| MR :      79      -7     :  72 | MR :      80     -10 -12     :  58 |   6 |  78 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
SS Earl Smith                22| SS :  68       8 -36     :  39 | SS :  88       8 -15 -10     :  71 |   6 |  77 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 2B :  82       6 -18     :  70 | 2B :  90       6 -24  -7     :  66 |   5 |  75 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
MR Samuel Villar             32| MR :      79      -7     :  72 |    :                         :   0 |   1 |  73 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | ***
MR Carlos Miranda            21| MR :      44     -37     :   7 | MR :      88     -18  -4     :  66 |   6 |  72 |          |      #            |        :        |  p744 | Detroit Tigers       | +++++
SS Gregory Barcenas          21| SS :  60      19 -33     :  45 | SS :  76      19 -20 -11     :  64 |   6 |  70 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  82       0 -24 -18     :  40 |   5 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Robert Callier            18| DH :  57       0 -44     :  13 | DH :  83       0  -5 -17     :  61 |   6 |  67 | 61------ |                   |        :        | p1846 | Detroit Tigers       | +-
SS Joseph Cutrer             20| SS :  57      12 -43     :  26 | SS :  81      12 -20 -13     :  60 |   6 |  66 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++
MR Brandon Richey            27| SP :      73     -13     :  60 | SP :      76     -29 -17     :  31 |   6 |  66 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
 C Paul Wardell              23|  C :  73      -5 -22     :  46 | DH :  88       0 -17 -12     :  58 |   6 |  64 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
SP Thomas Benjamin           23| SP :      71     -15     :  56 | SP :      57     -16 -35     :   7 |   6 |  62 |          |   T  #            |        :        |  p277 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  64       3 -30     :  37 | LF :  90       3 -31  -5     :  56 |   6 |  62 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
CF Paul Fager                22| LF :  78      -2 -21     :  55 | DH :  67       0  -5 -33     :  29 |   6 |  61 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
3B Brendon McQuiston         23| 2B :  72       9 -26     :  55 | 2B :  78       9 -18 -16     :  52 |   6 |  61 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
RF Paul Mikula               24| RF :  71       3 -25     :  49 | RF :  86       3 -24 -10     :  55 |   6 |  61 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
MR Oscar Esparza             26| MR :      68     -16     :  53 | MR :      79     -27 -12     :  39 |   6 |  59 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | ***
1B Victor Hanke              26| DH :  77       0 -24     :  53 | DH :  78       0 -25 -22     :  31 |   6 |  59 | -3------ |  F   #            |        :        | p1087 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  66      12 -29     :  49 | 2B :  85      12 -39  -6     :  52 |   6 |  58 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              27| SP :     160      74  13 : 247 | SP :     149      58  56  16 : 279 |   6 | 285 |          |    *+     $600k a | $26.36M:$30.18M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     123      37     : 160 | SP :     134      34  41   1 : 209 |   6 | 215 |          |    *+     $500k a | $11.21M:$12.84M |  p891 | Kansas City Royals   | *^
SP Carlos Villar             31| SP :     145      59     : 204 |    :                         :   0 |   2 | 206 |          |    *    $15.56Mx2 | $17.87M:$20.47M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              24| SP :     117      31     : 148 | SP :     109      28  17     : 154 |   6 | 160 |          |   2*+     $500k r |  $9.39M:$10.75M | p1299 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     117      26     : 143 |    :                         :   0 |   1 | 144 |          |  F *       $10M   |  $7.88M: $9.02M |    p9 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     110      24     : 134 |    :                         :   0 |   4 | 138 |          |    *+ ~   $550k a |  $7.27M: $8.33M | p1664 | Kansas City Royals   | *
LF Tomas Tenorio             20| LF :  99       4   6     : 109 | CF :  98       6  22   2     : 128 |   6 | 134 | -2---877 |   5               |  $1.82M: $2.08M | p1307 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  98      20   6   4 : 127 | SS :  98      20  -7  12   1 : 124 |   6 | 133 | -3799--- |    *     $3.94M a |  $3.03M: $3.47M | p1507 | Kansas City Royals   | ***
RF David Aznar               27| RF : 106      -1   6     : 112 | DH : 111       0   1  11     : 123 |   6 | 129 | -1---546 |    *+     $500k a |  $1.82M: $2.08M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            21| RF :  69       6 -24     :  51 | CF : 106       9 -11  12     : 116 |   6 | 122 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     101      13     : 114 | MR :      97      12   3     : 112 |   6 | 120 |          |    *+     $550k a |  $3.94M: $4.51M |  p197 | Kansas City Royals   | *^
1B Paul Reames               25| 1B :  87       4 -14     :  77 | 1B : 107       4 -12   8     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
RF Ross Cubillo              27| LF :  99       1   3     : 104 | LF : 104       1  -6   7     : 107 |   6 | 113 | -231-746 |    *+     $500k a | $908.8k: $1.04M |  p804 | Kansas City Royals   | **
LF David Lisenby             30| DH : 105       0   4     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx2 |  $1.21M: $1.39M | p1579 | Kansas City Royals   | **^
2B David Gimenez             27| DH :  98       0  -3     :  95 | 1B : 105       2  -7   5     : 105 |   6 | 111 | -53341-1 |    *+    $1.37M a |        :        | p2050 | Kansas City Royals   | ***
RF Timo Lizarraga            24| LF :  98       2   3     : 103 | LF :  96       2   3   0     : 100 |   6 | 109 | -2---766 |    *+     $500k a | $908.8k: $1.04M | p2310 | Kansas City Royals   | *^
1B Bruce Wilhoit             30| DH : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $605.9k:$693.8k | p1819 | Kansas City Royals   | *
3B Raymond Charlie           31| 3B :  99       8  -1     : 106 |    :                         :   0 |   2 | 108 | -4474--- |    *      $5.5Mx3 |        :        | p1006 | Kansas City Royals   | **^
1B Peter Morello             32| DH : 104       0   3     : 107 |    :                         :   0 |   1 | 108 | -32--313 |  F *+       $2M   | $908.8k: $1.04M |  p988 | Kansas City Royals   | **^
RF Tyler Fabiano             28| LF : 100      -1   2     : 102 | RF : 100       0  -6   1     :  95 |   5 | 107 | -2---656 |    *        $7Mx5 | $605.9k:$693.8k | p1254 | Kansas City Royals   | ***
1B Josias Boudet             26| DH :  95       0  -6     :  89 | DH : 101       0  -7   1     :  95 |   6 | 101 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
SP Gary Fermos               32| SP :      92       7     :  99 |    :                         :   0 |   1 | 100 |          |    *+      $10Mx3 |  $2.12M: $2.43M | p2114 | Kansas City Royals   | *^
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  92       5  -3  -2     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH :  98       0  -6  -2     :  90 |   6 |  97 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| DH :  75       0 -26     :  49 | DH :  99       0  -8  -1     :  90 |   6 |  96 | -3---525 |   4*      $500k r |        :        |  p152 | Kansas City Royals   | +++++
SP Thomas Gurule             20| SP :      58     -27     :  31 | SP :      90       2  -3     :  89 |   6 |  95 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
1B Barry Roosevelt           24| DH :  93       0  -8     :  85 | DH :  95       0  -2  -5     :  88 |   6 |  94 | -4---2-3 |    *      $500k r |        :        | p2251 | Kansas City Royals   | +++-
3B Valerio Calderon          25| SS :  82      17 -13     :  86 | SS :  84      17 -17  -5     :  79 |   6 |  92 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
LF Otto Bodden               20| LF :  65       4 -27     :  42 | LF :  93       4 -12  -1     :  85 |   6 |  91 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SP Santos Iradier            21| SP :      71     -15     :  56 | SP :      83       9 -10     :  82 |   6 |  88 |          |   1*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
RF Jesse Bloomfield          24| RF :  90       1  -9     :  82 | RF :  90       1  -5  -9     :  77 |   6 |  88 | 24---646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 1B :  68       5 -32     :  41 | SS : 101       8 -31   3     :  81 |   6 |  87 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
2B Frank Newton              18| 2B :  57       9 -41     :  25 | 2B :  85       9  -5  -9     :  80 |   6 |  86 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
3B Cedrick Huertas           21| 2B :  63       9 -34     :  38 | 2B :  90       9 -17  -4     :  78 |   6 |  84 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  83       1  -6     :  78 |  C :  90       1 -19  -4     :  69 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SS Juan Salerno              36| 1B :  95       4  -5     :  94 |    :                         :   0 | -12 |  82 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
MR Bill Harbin               31| MR :      82      -4     :  78 |    :                         :   0 |   2 |  80 |          |  F  +             |        :        | p1897 | Kansas City Royals   | *
3B Raymond Winters           22| SS :  72       9 -31     :  50 | SS :  86       9 -11 -11     :  73 |   6 |  79 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
RF William Lower             23| RF :  73       3 -24     :  52 | RF :  92       3 -17  -5     :  73 |   6 |  79 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
2B Alvin Dexter              23| SS :  71      10 -31     :  49 | SS :  89      10 -19  -7     :  72 |   6 |  78 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
CF Christian Nicholson       23| RF :  82       4 -14     :  72 | RF :  72       4  -8 -24     :  44 |   6 |  78 | -2---758 |    *+ ~   $500k r |        :        |  p707 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  82       4 -18     :  68 | 1B :  81       4   2 -17     :  70 |   6 |  76 | -813-3-3 |    *      $500k r |        :        |  p670 | Kansas City Royals   | +++-
1B Robert Heath              18| DH :  55       0 -46     :   9 | DH :  88       0  -7 -12     :  69 |   6 |  75 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
SS Parker Kenner             23| SS :  64      22 -26     :  59 | SS :  79      22 -26  -5     :  69 |   6 |  75 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Gabriel Silva             22| LF :  76       0 -20     :  56 | RF :  86       1  -7 -12     :  68 |   6 |  74 | -2---666 |   T*      $500k r |        :        | p1426 | Kansas City Royals   | ++++-
SP Daniel Pahl               24| SP :      77      -9     :  68 | SP :      84     -12  -9     :  63 |   6 |  74 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
2B Joseph Froehlich          22| DH :  75       0 -26     :  49 | 1B :  87       2  -8 -14     :  67 |   6 |  73 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
2B Miguel Santiago           24| LF :  82      -2 -17     :  63 | 2B :  88       2 -13 -13     :  65 |   6 |  71 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
 C Wesley Krone              25| DH :  83       0 -18     :  65 | DH :  81       0 -16 -19     :  45 |   6 |  71 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          26| LF :  79       2 -16     :  65 | RF :  82       3 -23 -15     :  47 |   6 |  71 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *

--- San Francisco Giants ---
CL Roy Herren                22| MR :     138      45   7 : 190 | MR :     128      57  30   2 : 218 |   6 | 224 |          |    *      $500k r | $15.75M:$18.04M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 108      19  15  14 : 156 | SS : 107      19   6  20  10 : 162 |   6 | 168 | -3399--- |    *     $1.07M a |  $8.79M:$10.06M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     124      38     : 162 |    :                         :   0 |   2 | 164 |          |    *+      $10Mx3 | $11.51M:$13.18M | p1945 | San Francisco Giants | *
SS Victor Ferrara            18| SS :  61      14 -37     :  38 | SS : 108      14  -1  16   5 : 143 |   6 | 149 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  80      19 -13     :  86 | SS : 100      19   3  13   3 : 138 |   6 | 144 | -3939--- |   6  #            |        :        |  p840 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 108       2  20   7 : 137 |  C : 105       2   3  13     : 124 |   6 | 143 | 81------ |    *+    $3.25Mx2 |  $8.18M: $9.37M | p1970 | San Francisco Giants | *^
SP Robert Stthomas           23| SP :      99      13     : 112 | SP :     101      12   8     : 121 |   6 | 127 |          |   2*      $500k r |  $3.94M: $4.51M | p1328 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      83      -3     :  80 | SP :     105       2  12     : 119 |   6 | 125 |          |   7               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  89       3 -13     :  79 | 1B : 103       3   6   3     : 115 |   6 | 121 | -6------ |   1*      $500k r |        :        | p1487 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      89       2     :  91 | MR :     112     -13  16     : 115 |   6 | 121 |          |    *      $500k r | $605.9k:$693.8k | p2192 | San Francisco Giants | *
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   4   4     : 111 |   6 | 117 | -1---2-3 |      #            | $605.9k:$693.8k | p1359 | San Francisco Giants | +++-
MR Michael Todaro            23| SP :      71     -14     :  57 | SP :     109     -15  17     : 110 |   6 | 116 |          |  F9  #            |        :        | p1155 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  93       0  -8     :  85 | DH : 103       0   3   3     : 108 |   6 | 114 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
1B Greg Parkinson            28| DH : 104       0   3     : 107 | DH : 103       0  -2   3     : 104 |   5 | 112 | -4---3-1 |    *+     $550k a | $908.8k: $1.04M | p1588 | San Francisco Giants | *^
3B Norman Stevens            22| 2B :  80       8 -19     :  69 | 2B :  95       8  -3   0     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
 C Victor Moore              20| DH :  62       0 -39     :  23 | 1B : 107       1 -15   6     :  99 |   6 | 105 | 64241--- |   3  #            |        :        |  p876 | San Francisco Giants | +++++
RF John Delamora             21| CF :  83      12 -10     :  86 | CF :  87      12   3  -3     :  99 |   6 | 105 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
CF Manuel Alberti            20| LF :  61       0 -36     :  25 | CF : 104       3 -16   5     :  96 |   6 | 102 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  88       5   3     :  96 |  C :  91       5 -11   1     :  86 |   6 | 102 | 91------ |    *      $500k r | $908.8k: $1.04M |  p102 | San Francisco Giants | +++
MR Fernando Dorado           26| MR :      82      -4     :  78 | MR :     102     -14   8     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
SP Martin Izaguirre          28| SP :      91       6     :  97 | SP :      86     -16  -6     :  64 |   5 | 102 |          |    *+     $500k a |  $1.82M: $2.08M |  p714 | San Francisco Giants | *
2B Silvio Frias              23| SS :  83      10 -19     :  75 | SS :  93      10  -7  -2     :  94 |   6 | 100 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  85      12 -16  -6     :  75 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
CL Nathan Stine              25| MR :      62     -21     :  41 | MR :     104     -25   9     :  88 |   6 |  94 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
RF Alexis Orta               30| DH :  94       0  -7     :  87 |    :                         :   0 |   3 |  90 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  94       0  -5  -6     :  83 |   6 |  89 | -23--121 |      #            |        :        | p1029 | San Francisco Giants | ++++
RF William Bollman           29| DH :  93       0  -8     :  85 |    :                         :   0 |   4 |  89 | -1---135 |    *      $500k r |        :        |  p538 | San Francisco Giants | *
 C Steven Powers             25| DH :  82       0 -19     :  63 | DH :  99       0 -17  -1     :  80 |   6 |  86 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
3B Michael Alanis            20| 3B :  63       7 -37     :  33 | 3B :  91       7 -14  -5     :  79 |   6 |  85 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
1B Steven Puleo              23| DH :  63       0 -38     :  25 | DH : 103       0 -27   3     :  78 |   6 |  84 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
