bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
3B Bill Bird                 29| SS :  98       6   1     : 105 |    :                     :   0 |   4 | 109 | -3687--- |    *     $3.15Mx2 | $403.7k:$518.1k | p2026 | St. Louis (C) Car... | **^
 C Lyle Shick                32|  C :  93      11   4     : 108 |    :                     :   0 |   1 | 109 | 8511-212 |    *+     $550k a |  $1.61M: $2.07M | p2056 | St. Louis (C) Car... | *
1B John Kuster               31| 1B : 107     -17  12     : 102 |    :                     :   0 |   2 | 104 | -5---1-1 |    *+    $2.39M a |  $4.84M: $6.22M | p1603 | St. Louis (C) Car... | ***
SP Timothy Gerstner          35| SP :      98      12     : 110 |    :                     :   0 |  -6 | 104 |          |  F *+   $22.33M   |  $4.84M: $6.22M | p1083 | St. Louis (C) Car... | ***
RF Dale Anderson             24| LF :  97      -8   4     :  93 | CF :  98      -5   4     :  96 |   6 | 102 | -2---766 |    *      $500k a |  $1.61M: $2.07M | p1011 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -7   1     :  86 | CF :  96      -5   2     :  94 |   6 | 100 | -2---768 | I 5               | $403.7k:$518.1k | p1330 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  90       1  -9     :  83 |  C :  92       1  -1     :  93 |   6 |  99 | 63------ |   7*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
2B Mark McConnell            27| 2B :  91       0   1     :  92 |    :                     :   0 |   6 |  98 | -3821512 |    *              | $403.7k:$518.1k |  p712 | St. Louis (C) Car... | **^
RF Carlos Torres             29| CF :  92       0   2     :  94 |    :                     :   0 |   4 |  98 | -2---788 |    *      $500k a | $807.5k: $1.04M | p1789 | St. Louis (C) Car... | *^
MR Santiago Gallego          30| MR :      86      10     :  95 |    :                     :   0 |   3 |  98 |          |    *+    $1.47M a |  $4.04M: $5.18M | p1791 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      47     -24     :  23 | MR :      86       4     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
RF Jess Orner                25| RF :  91      -9  -3     :  79 | RF :  97      -9   2     :  90 |   6 |  96 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
SP German Oshields           28| SP :      88       2     :  90 |    :                     :   0 |   5 |  95 |          |    *      $500k a | $807.5k: $1.04M |  p800 | St. Louis (C) Car... | **^
CF John Meyer                23| RF :  67      -8 -26     :  34 | RF :  94      -8   0     :  86 |   6 |  92 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
1B Jim Thomas                25| 1B : 100     -20   2     :  82 | 1B : 104     -20   1     :  85 |   6 |  91 | -3------ |   4*      $500k r | $807.5k: $1.04M | p1824 | St. Louis (C) Car... | +++++
2B Santo Goldstein           21| 2B :  81       1  -9     :  73 | 2B :  86       1  -3     :  84 |   6 |  90 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  62       7 -31     :  38 |  C :  82       7  -5     :  84 |   6 |  90 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
 C Ricardo Ortiz             24|  C :  79       7 -14     :  72 |  C :  82       7  -5     :  84 |   6 |  90 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
MR Samuel Brown              25| MR :      80       4     :  84 | MR :      80      -1     :  80 |   6 |  90 |          |    *      $500k r |  $1.61M: $2.07M | p1757 | St. Louis (C) Car... | +++++
SP David McClary             30| SP :      86       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **
3B Clarence Casarez          25| 2B :  89      -7  -9     :  72 | SS :  91      -2  -6     :  83 |   6 |  89 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      86       0     :  86 |    :                     :   0 |   3 |  89 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***^
MR Celso Resto               29| SP :      85      -1     :  84 |    :                     :   0 |   4 |  88 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  96     -17   1     :  80 | 3B :  98     -11  -6     :  81 |   6 |  87 | -6242--- | I T*              | $403.7k:$518.1k |  p932 | St. Louis (C) Car... | ++++
RF Roman Colon               25| RF :  87     -13 -11     :  62 | RF :  97     -13  -3     :  81 |   6 |  87 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
2B Rosendo Solorzano         23| 2B :  71      -5 -24     :  42 | 2B :  89      -5  -5     :  80 |   6 |  86 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
2B Mark Lawerence            20| 2B :  72      -2 -21     :  48 | 2B :  86      -2  -6     :  78 |   6 |  84 | -3721--- |                   |        :        | p2181 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| MR :      38     -31     :   7 | SP :      82      -5     :  78 |   6 |  84 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
SS Jeffrey Eskridge          22| SS :  70       8 -25     :  52 | SS :  79       8  -9     :  78 |   6 |  84 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
CF Gary Queen                25| 2B :  79      -9 -21     :  48 | 2B :  93      -9  -6     :  78 |   6 |  84 | -241-135 |    *              |        :        |   p59 | St. Louis (C) Car... | +++
 C Salomon Zambrano          27|  C :  82       7 -11     :  78 |    :                     :   0 |   6 |  84 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
LF Deshawn Sunderman         20| CF :  67      -2 -25     :  40 | CF :  84      -2  -7     :  76 |   6 |  82 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
CL Michael Landis            34| MR :      80       4     :  84 |    :                     :   0 |  -2 |  82 |          |  F *+       $3M   |  $1.61M: $2.07M | p1427 | St. Louis (C) Car... | ***
1B David Navarro             25| DH :  97     -23   0     :  74 | 1B : 100     -21  -4     :  75 |   6 |  81 | -2------ |   9*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++
CL John Sanchez              22| MR :      66      -7     :  58 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
3B Joe Sharp                 17| 2B :  62      -4 -33     :  25 | 2B :  85      -4  -9     :  72 |   6 |  78 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  78      -1 -13     :  64 | CF :  81      -1  -9     :  71 |   6 |  77 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++
SS Marvin Maniscalco         23| SS :  60      -4 -47     :   9 | SS :  87      -4 -12     :  70 |   6 |  76 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
MR Daniel Sanders            30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $668k a |        :        | p1885 | St. Louis (C) Car... | ***
LF Efren Prieto              21| RF :  68     -10 -27     :  32 | RF :  87     -10  -9     :  69 |   6 |  75 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       2  30   4 : 155 |    :                     :   0 |   5 | 160 | -2---888 |    *       $17Mx3 | $13.73M:$17.62M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     113      27   1 : 141 |    :                     :   0 |   3 | 144 |          |    *      $550k a |  $11.3M:$14.51M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| 2B :  62      -5 -34     :  23 | SS : 111       0  16     : 127 |   6 | 133 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     102      16     : 118 |    :                     :   0 |   1 | 119 |          |    *+      $10Mx2 |  $6.46M: $8.29M | p1491 | Atlanta Braves       | **^
SP Todd Ward                 25| SP :      76     -10     :  66 | SP :      97      10     : 107 |   6 | 113 |          | I 4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B :  99      -4   4     : 100 | 2B : 101      -4   8     : 105 |   6 | 111 | -7664--- |    *      $500k a |  $1.61M: $2.07M | p1940 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  87       4   0     :  91 | CF :  93       4   8     : 104 |   6 | 110 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++
 C Casimiro Rivero           33|  C : 105       0   5     : 110 |    :                     :   0 |   0 | 110 | 65252514 |    *     $6.64Mx2 |  $2.02M: $2.59M |  p822 | Atlanta Braves       | ***^
1B Michael Delany            30| LF : 104      -9  10     : 106 |    :                     :   0 |   3 | 109 | -5---755 |    *+   $912.9k a |  $4.04M: $5.18M | p1584 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  87       6  -7     :  86 |  C :  92       6   4     : 102 |   6 | 108 | 7511-1-1 |   T*      $500k r |        :        | p2208 | Atlanta Braves       | ++++
3B Adolfo Dinh               32| SS :  96       9   2     : 107 |    :                     :   0 |   1 | 108 | -3888--- |  F *+     $612k   | $807.5k: $1.04M | p1807 | Atlanta Braves       | *
RF Jesse Bloomfield          19| RF :  62      -8 -31     :  23 | RF : 102      -8   7     : 101 |   6 | 107 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Robert Maloney            24| SP :      78      -8     :  70 | SP :      94       7     : 101 |   6 | 107 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
CL David Strait              22| MR :      54     -17     :  37 | MR :      90       8     :  98 |   6 | 104 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  80       9 -11     :  78 |  C :  87       9   2     :  98 |   6 | 104 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  89      12  -2     :  99 |    :                     :   0 |   5 | 104 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
3B Tony Escarcega            19| 3B :  55       2 -41     :  16 | 3B :  91       2   0     :  93 |   6 |  99 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
RF Ernest Hussain            30| RF :  99      -9   5     :  96 |    :                     :   0 |   3 |  99 | -623-757 | I  *+   $664.3k a |  $2.02M: $2.59M |  p691 | Atlanta Braves       | **
SP Paul Fansler              30| SP :      90       4     :  95 |    :                     :   0 |   3 |  98 |          |    *+     $550k a |  $1.61M: $2.07M | p2041 | Atlanta Braves       | **
3B Ronald Stutler            35| 2B : 102      -5   7     : 104 |    :                     :   0 |  -6 |  98 | -667644- |  F *      $1.1M   |  $2.83M: $3.63M |  p733 | Atlanta Braves       | **
LF Syrus Parkinson           21| LF :  76     -15 -24     :  37 | LF : 104     -15   2     :  91 |   6 |  97 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  81       2 -17     :  67 |  C :  90       2  -1     :  91 |   6 |  97 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        26| CF :  93      -4  -2     :  87 | CF :  94      -4   1     :  91 |   6 |  97 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
1B Flavio Salo               30| 1B : 104     -19   7     :  92 |    :                     :   0 |   3 |  95 | -413---- |    *+     $550k a |  $2.83M: $3.63M | p1324 | Atlanta Braves       | *^
CF Freeman Williams          34| LF :  99     -10   4     :  94 |    :                     :   0 |  -2 |  92 | -2---756 |  F *+     $900k   |  $1.61M: $2.07M | p1433 | Atlanta Braves       | **
SS Jose Sanchez              32| SS :  90       5  -8     :  88 |    :                     :   0 |   1 |  89 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *
MR Alfred Bruggeman          32| MR :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |    *      $500k a |  $2.02M: $2.59M | p2087 | Atlanta Braves       | *^
CF John Cornwall             23| CF :  83      -4 -11     :  68 | CF :  88      -4  -5     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SP Richard Speier            23| MR :      52     -19     :  32 | SP :      84      -3     :  80 |   6 |  86 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
CF Erwin Connell             18| CF :  61       2 -28     :  35 | CF :  82       2  -6     :  78 |   6 |  84 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CL Alfonso Tatro             30| MR :      78       3     :  81 |    :                     :   0 |   3 |  84 |          |    *     $2.08M a |  $1.21M: $1.55M | p2193 | Atlanta Braves       | **^
2B Fernando Paz              25| 2B :  68      -3 -25     :  40 | SS :  86       0  -9     :  77 |   6 |  83 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SS Samuel Mikel              23| 2B :  60      -4 -35     :  21 | 2B :  87      -4  -7     :  76 |   6 |  82 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       4 -12     :  76 |    :                     :   0 |   5 |  81 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
MR Jeremy Corvin             30| MR :      74       0     :  74 |    :                     :   0 |   3 |  77 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
MR Willie Wurster            25| MR :      66      -7     :  58 | MR :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  54     -11 -47     :  -4 | 2B :  90     -11 -10     :  69 |   6 |  75 | -24----- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Benjamin Villalon         22| LF :  54     -15 -46     :  -6 | LF :  92     -15  -9     :  68 |   6 |  74 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
SS Paul Perez                26| 2B :  80      -8 -19     :  53 | SS :  86      -5 -14     :  68 |   6 |  74 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
LF Ramon Alfaro              19| RF :  73     -13 -25     :  36 | RF :  89     -13 -10     :  67 |   6 |  73 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      69      -4     :  65 | MR :      73      -7     :  65 |   6 |  71 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
RF Justin Francis            23| RF :  61      -8 -32     :  22 | RF :  83      -8 -11     :  64 |   6 |  70 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
3B Roy Streetman             25| 1B :  83     -16 -10     :  57 | LF :  89     -14 -11     :  64 |   6 |  70 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Ramon Gonzales            29| MR :      70      -4     :  66 |    :                     :   0 |   4 |  70 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SP Scott Savala              27| SP :      74     -12     :  63 |    :                     :   0 |   6 |  69 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
CF James Howard              18| CF :  46       4 -41     :   9 | CF :  72       4 -13     :  62 |   6 |  68 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
CL Herb Mapes                28| MR :      68      -5     :  63 |    :                     :   0 |   5 |  68 |          |    *              |        :        | p1566 | Atlanta Braves       | *^
3B Justin Byford             20| SS :  64       6 -33     :  37 | SS :  72       6 -17     :  60 |   6 |  66 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
LF Frank Pray                18| RF :  52     -12 -45     :  -5 | RF :  84     -12 -14     :  58 |   6 |  64 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B John Renshaw              23| 2B :  63      -9 -37     :  17 | SS :  81      -4 -18     :  58 |   6 |  64 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Eli Su                    26| SP :     103      17     : 120 | SP :     111      24   0 : 136 |   6 | 142 |          |    *      $500k r |  $6.86M: $8.81M | p1112 | Detroit Tigers       | *^
SP Joel Perez                26| SP :      91       5     :  96 | SP :     108      21     : 129 |   6 | 135 |          |    *      $550k a |  $2.02M: $2.59M |  p174 | Detroit Tigers       | *
SS John Hawkins              33| SS : 107       9  13   1 : 130 |    :                     :   0 |   0 | 130 | -3738--- |    *       $10Mx3 |  $5.65M: $7.25M | p1486 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 105      -1  13     : 117 |    :                     :   0 |   5 | 122 | -3732772 |  F *+     $750k   |  $5.25M: $6.74M | p1312 | Detroit Tigers       | **^
SS James Haynes              27| SS :  99      10   6     : 115 |    :                     :   0 |   6 | 121 | -3798561 |    *     $1.51M a |  $2.42M: $3.11M | p1991 | Detroit Tigers       | **
 C Keith Novack              20|  C :  85       4 -11     :  78 |  C :  99       4   9     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
1B Teo Lopes                 23|  C :  84      -7 -23     :  54 |  C : 110      -7   9     : 112 |   6 | 118 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  49      11 -43     :  17 | SS :  92      11   8     : 110 |   6 | 116 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Gregory Trejo             30|  C : 105       1   6     : 113 |    :                     :   0 |   3 | 116 | 63242--- |    *+     $6.7Mx4 |  $2.42M: $3.11M |  p950 | Detroit Tigers       | **
1B Eden Perez                25| 1B : 109     -16  15     : 109 | 1B : 111     -16  12     : 108 |   6 | 115 | -7---111 |    *     $1.54M a |  $6.06M: $7.77M |  p222 | Detroit Tigers       | **^
1B Robert Phillips           21| 1B :  68     -19 -29     :  19 | 1B : 115     -19  13     : 108 |   6 | 114 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  93       4   7     : 104 | CF :  94       4   9     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $2.83M: $3.63M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  96      -1   4     :  99 | CF :  99      -1   9     : 107 |   6 | 113 | -2---872 |    *      $500k r |  $1.61M: $2.07M | p1053 | Detroit Tigers       | **
SP Jose Matta                30| SP :      98      12     : 110 |    :                     :   0 |   3 | 113 |          |    *    $735.7k a |  $4.84M: $6.22M |  p283 | Detroit Tigers       | *
LF Nathaniel Soliz           29| CF : 101      -2   8     : 108 |    :                     :   0 |   4 | 112 | -3223878 |    *     $1.03M a |  $3.23M: $4.14M | p2137 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1   2     : 106 |    :                     :   0 |   5 | 111 | -33661-3 |    *              | $807.5k: $1.04M | p1532 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      94       8     : 103 |    :                     :   0 |   3 | 106 |          |    *+   $685.7k a |  $3.23M: $4.14M | p1281 | Detroit Tigers       | *^
MR Billy Landwehr            34| MR :      93      16     : 108 |    :                     :   0 |  -2 | 106 |          |    *      $8.6Mx2 |  $6.46M: $8.29M |  p876 | Detroit Tigers       | ***^
LF Rodolfo Tabares           27| CF :  97      -2   4     :  99 |    :                     :   0 |   6 | 105 | -2---878 |    *      $500k r |  $1.61M: $2.07M |  p818 | Detroit Tigers       | **^
RF Ross Cubillo              21| RF :  67      -9 -27     :  32 | RF : 101      -9   6     :  98 |   6 | 104 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SS George McChristian        18| SS :  58       0 -45     :  13 | SS :  95       0   0     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
SP Errol Joyner              24| SP :      62     -24     :  37 | SP :      90       3     :  94 |   6 | 100 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
2B Juan Vanish               22| 2B :  73       1 -17     :  57 | 2B :  90       1   2     :  93 |   6 |  99 | -3831--- | I    #            |        :        | p2084 | Detroit Tigers       | +++-
3B Lance Hickman             28| 3B :  93       3  -2     :  94 |    :                     :   0 |   5 |  99 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Benito Depaz              29| SP :      90       4     :  95 |    :                     :   0 |   4 |  99 |          |    *+   $588.6k a |  $1.61M: $2.07M | p1901 | Detroit Tigers       | **
RF Justin Thibodaux          31| 1B : 103     -16  10     :  97 |    :                     :   0 |   2 |  99 | -714-414 |    *      $4.6Mx4 |  $4.04M: $5.18M | p1720 | Detroit Tigers       | **^
 C Matthew Livingston        22|  C :  70      12 -18     :  63 |  C :  81      12  -1     :  92 |   6 |  98 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
MR Wayne Ames                28| MR :      83       7     :  91 |    :                     :   0 |   5 |  96 |          |    *+     $500k r |  $2.83M: $3.63M | p2080 | Detroit Tigers       | ****
SS Barney Avila              28| SS :  98      -1  -6     :  91 |    :                     :   0 |   5 |  96 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
1B Jason Domingo             32| LF : 100     -11   4     :  94 |    :                     :   0 |   1 |  95 | -7---616 |    *      $9.8Mx4 |  $1.61M: $2.07M | p1929 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  79       7 -16     :  70 | SS :  84       7  -4     :  87 |   6 |  93 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SP Virgil Galipeau           25| SP :      81      -5     :  76 | SP :      86      -1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k r |  $1.61M: $2.07M | p1409 | Detroit Tigers       | *
CF Jeffery Cuyler            23| CF :  87      -7 -11     :  69 | CF :  93      -7  -3     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
LF Christopher Williams      25| RF :  85      -9  -9     :  67 | RF :  93      -9  -2     :  82 |   6 |  88 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
