  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
CF Jamie Lema                28| CF : 111      11  22     : 144 | CF :  98      11  15  11     : 135 |   5 | 149 | -2---999 |    *+    $1.01M a |  $7.17M:$10.31M | p1713 | Atlanta Braves       | *^
 C Byron Griffith            27|  C : 100       4  15     : 119 |  C : 104       4   6  16     : 130 |   6 | 136 | 8611-212 |    *+    $1.07M a |  $4.89M: $7.03M | p2208 | Atlanta Braves       | **^
RF John Wagers               23| CF :  87      11  -1     :  97 | CF : 101      11  -3  15     : 124 |   6 | 130 | -8---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 2B : 108      -1  16     : 122 |    :                         :   0 |   3 | 125 | -7654--- |  F *     $2.64M   |  $5.21M:  $7.5M | p1940 | Atlanta Braves       | **^
 C Jolbert Tedesco           25|  C :  99      -2   8     : 104 |  C : 101      -2   5   6     : 110 |   6 | 116 | 641111-1 |    *+     $500k r |  $2.61M: $3.75M | p2082 | Atlanta Braves       | +++++
MR Manuel Prado              20| MR :      22     -58     : -36 | MR :     127     -49  31     : 108 |   6 | 114 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Fred Winger               23|  C :  65      -4 -27     :  34 | DH : 116       0 -25  17     : 108 |   6 | 114 | 63------ | I 1*              |        :        | p1737 | Atlanta Braves       | +++++
SS David Landreth            25| 2B :  96      -3   3     :  96 | 1B :  99       3   2   2     : 106 |   6 | 112 | -6554--- |    *+     $500k r | $977.3k: $1.41M |  p443 | Atlanta Braves       | ++++
SS Mark Bloomquist           25| SS :  89       6   8     : 103 | SS :  93       6  -5   8     : 102 |   6 | 109 | -9787--- |    *      $500k r |  $2.61M: $3.75M |  p137 | Atlanta Braves       | ++++-
MR Nathanael Beringer        29| MR :      94       5     : 100 |    :                         :   0 |   4 | 104 |          |     +     $500k a |  $1.63M: $2.34M | p1766 | Atlanta Braves       | *^
SP Wilson Craighead          25| SP :      58     -38     :  20 | SP :     117     -42  21     :  97 |   6 | 103 |          |   9  #            |        :        |  p234 | Atlanta Braves       | +++++
1B Hollis Raglin             27| 1B :  97       4  -4     :  97 | 1B :  92       4   3  -4     :  95 |   6 | 103 | -7464--- |    *+     $500k a |        :        | p1989 | Atlanta Braves       | **
CL David Strait              26| MR :      92       3     :  95 | MR :      99     -12   6     :  92 |   6 | 101 |          |    *+     $500k r | $977.3k: $1.41M |  p824 | Atlanta Braves       | ***^
SP Robert Maloney            28| SP :      96       0     :  96 | SP :      91     -20  -5     :  67 |   5 | 101 |          |     +     $500k a |        :        |  p665 | Atlanta Braves       | *
 C George Williams           19| DH :  55       0 -47     :   8 | DH :  97       0  -3  -2     :  92 |   6 |  98 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS Wesley Hiltner            32| SS :  79      12   4     :  95 |    :                         :   0 |   1 |  96 | -9979--- |  F *    $828.6k   |   $1.3M: $1.87M | p2222 | *CEI* Atlanta Braves | *^
2B Larry Rock                29| SS :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -3887--- |     +    $1.45M a | $325.8k:$468.5k |  p219 | Atlanta Braves       | **^
1B Isidoro Olivo             22| 1B :  53       2 -50     :   5 | 1B : 107       2 -33   9     :  84 |   6 |  90 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
1B Norman Stevens            20| 2B :  65       3 -22     :  46 | 2B :  82       3   3  -8     :  81 |   6 |  87 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
SP Evelio Gallegos           33| SP :      90      -6     :  85 |    :                         :   0 |   0 |  85 |          |     +     $1.1Mx2 |        :        |  p438 | Atlanta Braves       | *^
SP Carmen Yamada             33| SP :      90      -6     :  83 |    :                         :   0 |   0 |  83 |          |    *+     $550k a |        :        |  p638 | Atlanta Braves       | **
3B Phillip Pierson           19| 1B :  56       4 -44     :  16 | 1B :  85       4  -2 -11     :  76 |   6 |  82 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
LF William Ketron            21| LF :  62       3 -34     :  31 | LF :  90       3 -14  -4     :  74 |   6 |  80 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
CL Aloisio Guillen           29| MR :      81      -6     :  75 |    :                         :   0 |   4 |  79 |          |    *      $500k r |        :        |  p529 | Atlanta Braves       | ***
CF Wendell Tiggs             30| CF :  81       7 -12     :  76 |    :                         :   0 |   3 |  79 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *
CF David Ballweg             23| CF :  61      10 -29     :  42 | CF :  89      10 -29   1     :  71 |   6 |  77 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
CF Ismael Blanco             25| CF :  75      10 -14     :  71 | CF :  82      10 -19  -5     :  68 |   6 |  77 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | ++++
 C Patrick Bechtol           32|  C :  83      -1  -6     :  76 |    :                         :   0 |   1 |  77 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
SP Francisco Cordero Jr.     36| SP :      92      -4     :  88 |    :                         :   0 | -12 |  76 |          |     +     $540kx2 |        :        | p1491 | Atlanta Braves       | *^
RF Robert Vizcarrondo        19| DH :  54       0 -48     :   6 | DH :  82       0  -4 -17     :  61 |   6 |  67 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
3B Joshua Obyrne             23| 2B :  74      -2 -18     :  54 | 1B :  85       4 -16 -11     :  61 |   6 |  67 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B Alex Vaca                 20| 1B :  37       2 -65     : -26 | 1B :  90       2 -25  -8     :  60 |   6 |  66 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
 C Victor Moore              18|  C :  44      -2 -47     :  -6 |  C :  84      -2 -14 -11     :  57 |   6 |  63 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
MR Herb Mapes                32| MR :      74     -12     :  62 |    :                         :   0 |   1 |  63 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  68       3 -17     :  54 |  C :  73       3 -26 -16     :  35 |   6 |  60 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
3B Arthur Scoles             21| SS :  63      -5 -30     :  28 | 1B :  80       2 -13 -18     :  52 |   6 |  58 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
SP Richard Cunningham        33| SP :      77     -19     :  58 |    :                         :   0 |   0 |  58 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | *
SP Scott Savala              31| SP :      75     -21     :  55 |    :                         :   0 |   2 |  57 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | **
SP Anselmo Monarrez          22| SP :      72     -23     :  49 | SP :      72      -6 -23     :  43 |   6 |  55 |          |   6*      $500k r |        :        | p1679 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     121      25     : 146 | SP :     150      18  54  22 : 244 |   6 | 250 |          |    *    $871.4k a |  $8.14M:$11.71M | p1242 | Detroit Tigers       | **
2B Richard Sevin             26| 2B :  91       1   2     :  94 | 2B : 116       1  -6  24     : 136 |   6 | 142 | -3733--- |    *      $500k r | $651.5k:  $937k | p2291 | Detroit Tigers       | **^
3B Ernest Trapani            26| 2B : 101       4  15     : 120 | 2B : 105       4   4  16     : 129 |   6 | 135 | -3772--- |    *      $500k a |  $4.89M: $7.03M |  p192 | Detroit Tigers       | **^
 C James Black               21|  C :  64      -5 -30     :  29 | DH : 117       0 -12  18     : 124 |   6 | 130 | 61------ |   3               |        :        | p2043 | Detroit Tigers       | +++++
SP Thomas Benjamin           21| SP :      59     -37     :  23 | SP :     114     -18  18     : 114 |   6 | 120 |          |   5               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      83     -13     :  70 | SP :     114     -21  18     : 111 |   6 | 117 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
CF Christopher Slattery      19| CF :  69       9 -22     :  56 | CF :  88       9  11  -1     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               29| SP :     102       6     : 108 |    :                         :   0 |   4 | 112 |          |    *+     $4.5Mx5 |  $1.95M: $2.81M |  p508 | Detroit Tigers       | *
SP Lawrence Millington Jr.   31| SP :     102       6     : 108 |    :                         :   0 |   2 | 110 |          |    *+       $1Mx5 |  $1.95M: $2.81M |  p260 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  85       2 -18     :  69 | 1B : 104       2  -9   6     : 102 |   6 | 108 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
LF Peter Sol                 28| LF :  92       4  -2     :  94 | CF :  98       4  -4   5     : 103 |   5 | 108 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  86       7   4     :  97 |  C :  95       7 -11  10     : 101 |   6 | 107 | 91------ |    *      $500k r |   $1.3M: $1.87M | p1221 | Detroit Tigers       | **
SP Joel Perez                30| SP :     100       4     : 104 |    :                         :   0 |   3 | 107 |          |    *       $10Mx4 |   $1.3M: $1.87M |  p174 | Detroit Tigers       | **^
1B David Navarro             29| DH : 101       0  -1     : 100 |    :                         :   0 |   4 | 104 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | *^
CF Robert Hall               27| LF :  90      -2 -10     :  78 | DH :  99       0  -4   0     :  96 |   6 | 102 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
CL Emerson Makela            31| MR :      94       5     : 100 |    :                         :   0 |   2 | 102 |          |    *     $3.42Mx2 |  $1.63M: $2.34M |  p114 | Detroit Tigers       | ***^
SS David Trammell            32| SS :  84       8   5     :  96 |    :                         :   0 |   1 |  97 | -9898--- |    *+    $2.22Mx4 |  $1.63M: $2.34M |  p962 | Detroit Tigers       | **^
3B Frank Monty               25| 2B :  91      -1   0     :  90 | 1B :  93       3  -3  -4     :  89 |   6 |  96 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
SP Eli Su                    30| SP :      94      -2     :  93 |    :                         :   0 |   3 |  96 |          |    *+     $550k a |        :        | p1112 | Detroit Tigers       | *
SS Earl Smith                20| SS :  48       1 -38     :  11 | SS :  96       1 -14   6     :  88 |   6 |  94 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
CF Rupert Halls              30| CF :  88       6  -6     :  88 |    :                         :   0 |   3 |  91 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  79       0 -23     :  56 | DH : 100       0 -18   1     :  83 |   6 |  89 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
1B Siro Perez                31| DH :  93       0  -9     :  84 |    :                         :   0 |   2 |  86 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
 C Gregory Trejo             34|  C :  86       2   0     :  88 |    :                         :   0 |  -2 |  86 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25|  C :  88      -6  -7     :  74 | DH :  92       0  -6  -7     :  79 |   6 |  85 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++
SS Edward Marinelli          27| DH :  83       0 -19     :  64 | DH :  94       0 -11  -5     :  79 |   6 |  85 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  65       2 -24     :  43 | 2B :  81       2   3 -10     :  76 |   6 |  82 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CF Bernardo Cedeno           26| CF :  80       7 -13     :  74 | CF :  79       7 -17 -12     :  57 |   6 |  80 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
LF Rodolfo Tabares           31| LF :  82       4 -12     :  74 |    :                         :   0 |   2 |  76 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
SS Gregory Barcenas          19| SS :  50       9 -28     :  31 | SS :  73       9  -8  -9     :  65 |   6 |  71 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
MR Wayne Ames                32| MR :      78      -9     :  69 |    :                         :   0 |   1 |  70 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
MR Oscar Esparza             24| MR :      74     -12     :  62 | MR :      68     -20 -20     :  28 |   6 |  68 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Michael Frazier           25| DH :  65       0 -37     :  28 | DH :  94       0 -29  -5     :  60 |   6 |  66 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| CF :  80       0 -20     :  60 | CF :  86       0 -14 -12     :  60 |   6 |  66 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Edward Hight              22| DH :  80       0 -22     :  58 | DH :  78       0  -6 -21     :  51 |   6 |  64 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Ariel Hernandez           21| DH :  49       0 -53     :  -4 | DH :  90       0 -27  -9     :  55 |   6 |  61 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  58       5 -28     :  35 | 3B :  86       6 -36  -3     :  54 |   6 |  60 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
1B Mark Ertl                 22| 1B :  71       3 -30     :  44 | 1B :  81       3 -15 -16     :  53 |   6 |  59 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        22| SS :  64      -2 -26     :  36 | SS :  86      -2 -22  -8     :  53 |   6 |  59 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
RF Leo Garcia                22| RF :  56       4 -40     :  20 | RF :  85       4 -30  -9     :  51 |   6 |  57 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
SP Burt Graybeal             22| MR :      22     -57     : -34 | SP :     100     -53   4     :  51 |   6 |  57 |          |   2               |        :        | p2243 | Detroit Tigers       | +++++
 C Bryan Gaulke              18| DH :  56       0 -46     :  10 | DH :  75       0  -2 -24     :  50 |   6 |  56 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  75       0 -27     :  48 | DH :  78       0 -11 -21     :  46 |   6 |  54 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  71       2 -27     :  47 | CF :  71       2 -15 -24     :  34 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  67       0 -35     :  32 | DH :  84       0 -23 -15     :  46 |   6 |  52 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
SP Rocco Staff               25| SP :      71     -25     :  46 | SP :      67     -29 -29     :  10 |   6 |  52 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
3B Fernando Pineda           25| 3B :  62      -3 -35     :  24 | DH :  87       0 -32 -12     :  43 |   6 |  49 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      66     -19     :  46 |    :                         :   0 |   3 |  49 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
1B Victor Hanke              24| DH :  70       0 -32     :  38 | DH :  82       0 -24 -17     :  42 |   6 |  48 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -28 -15     :  33 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              25| SP :     152      56  25 : 233 | SP :     157      52  61  29 : 299 |   6 | 305 |          |   2*      $500k r | $26.39M:$37.95M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     141      45  14 : 200 |    :                         :   0 |   4 | 204 |          |    *    $15.56Mx4 | $19.22M:$27.64M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     108      17     : 125 | MR :     127       4  31     : 162 |   6 | 168 |          |    *+     $898k a |  $5.54M: $7.96M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         23| SP :     106      10     : 116 | SP :     113      27  17     : 157 |   6 | 163 |          |   1*      $500k r |  $3.26M: $4.69M |  p891 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 117       2  11  19     : 149 |   6 | 155 | -53341-1 |   3*+     $500k r | $651.5k:  $937k | p2050 | Kansas City Royals   | +++++
LF David Aznar               25| RF :  97       0  -3     :  93 | RF : 119       0   3  21     : 142 |   6 | 148 | -2---556 |   4*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 102       0   0     : 102 | DH : 111       0   8  12     : 131 |   6 | 137 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     113      17     : 130 |    :                         :   0 |   4 | 134 |          |    *+     $600k a |  $5.54M: $7.96M |  p877 | Kansas City Royals   | *^
1B Justin Tepper             35| DH : 115       0  13     : 128 |    :                         :   0 |  -6 | 122 | -3241--- |  F *+      $14M   |  $4.23M: $6.09M | p1574 | Kansas City Royals   | **^
LF David Lisenby             29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -2---515 |    *     $3.02M a |  $2.28M: $3.28M | p1579 | Kansas City Royals   | ***
3B Buster Kirtley            19| 1B :  75       4 -25     :  54 | 1B :  93       4  17  -3     : 112 |   6 | 118 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
CL Wenceslao Guevara         30| MR :     102      12     : 114 |    :                         :   0 |   3 | 117 |          |    *       $10Mx3 |  $3.91M: $5.62M |    p9 | Kansas City Royals   | ****
2B Albert Mercado            27| DH :  98       0  -4     :  94 | DH : 102       0   4   3     : 110 |   6 | 116 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
MR Kevin Hanson              22| MR :      89       1     :  90 | MR :      94      10   2     : 107 |   6 | 113 |          |    *+     $500k r | $325.8k:$468.5k |  p197 | Kansas City Royals   | +++++
RF Pedro Amezcua             30| DH : 106       0   4     : 110 |    :                         :   0 |   3 | 113 | -3---4-4 |    *       $10Mx2 |   $1.3M: $1.87M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            19| CF :  47       8 -45     :  10 | CF :  99       8 -11   9     : 104 |   6 | 110 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      99       3     : 103 | SP :      86      -4 -10     :  71 |   6 | 109 |          |  F  + ~           | $977.3k: $1.41M | p1664 | Kansas City Royals   | *
RF John Delamora             19| CF :  66      12 -22     :  56 | CF :  84      12   8  -2     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B John Ray                  31| 3B :  97       3   5     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |    *+    $1.49M a |  $1.63M: $2.34M |  p594 | Kansas City Royals   | **^
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2   3   0     : 102 |   5 | 107 | -6---668 |    *+ ~   $500k r | $325.8k:$468.5k | p1972 | Kansas City Royals   | **
RF Timo Lizarraga            22| CF :  92       6  -2     :  95 | CF :  90       6   6  -2     :  99 |   6 | 105 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Andre Sartin              22| SP :      94      -2     :  93 | SP :      88      15  -7     :  96 |   6 | 102 |          |   9*              |        :        | p1299 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  92       1  -5     :  88 | LF :  96       1  -2   0     :  95 |   6 | 101 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  79       0 -23     :  56 | DH : 100       0 -15   1     :  87 |   6 |  93 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  88       3   4     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   |   $1.3M: $1.87M |  p387 | Kansas City Royals   | **
SP Pedro Ramos               26| SP :      69     -27     :  42 | SP :     108     -35  12     :  86 |   6 |  92 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *^
CF Christian Nicholson       21| LF :  84       2 -13     :  73 | RF :  85       2   8 -10     :  85 |   6 |  91 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Wesley Krone              23| DH :  85       0 -17     :  68 | DH :  93       0  -5  -6     :  82 |   6 |  88 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
3B Raymond Winters           20| SS :  62       2 -23     :  41 | SS :  83       2   0  -6     :  79 |   6 |  85 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SP Santos Iradier            19| MR :      43     -39     :   4 | SP :      72      29 -24     :  78 |   6 |  84 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      79     -17     :  62 | SP :      99     -25   4     :  78 |   6 |  84 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
1B Barry Roosevelt           22| DH :  81       0 -21     :  60 | 1B :  90       1  -5  -9     :  76 |   6 |  82 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          26| DH :  89       0 -13     :  76 | 1B :  91       1  -8  -8     :  76 |   6 |  82 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *^
RF Silverio Bareche          25| RF :  80       0 -20     :  59 | RF :  94       0 -14  -4     :  75 |   6 |  81 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
