bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
RF Tyler Fabiano             22| CF : 103      -7   6     : 102 | CF : 109      -7  15     : 116 |   6 | 122 | -2---656 |   6*      $500k r |  $2.71M: $2.93M | p1254 | Colorado Rockies     | +++++
2B Ricky Echevarria          21| SS :  86       4  -4     :  86 | SS :  98       4  12     : 115 |   6 | 121 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | +++
SS Henry Fuster              26| 2B :  94       0   7     : 101 | 3B : 100       2  13     : 115 |   6 | 121 | -9886--- |    *      $500k r |  $3.16M: $3.41M | p1293 | Colorado Rockies     | **^
LF Bernard Talamantez        25| CF : 101      -9   3     :  95 | CF : 109      -9  13     : 113 |   6 | 119 | -1---453 |   2*      $500k r |  $1.36M: $1.46M | p1714 | Colorado Rockies     | +++++
SS Daniel Stiefel            26| 2B :  95      -5   2     :  92 | SS : 104      -3  11     : 112 |   6 | 118 | -3655--- |    *      $500k r | $903.5k:$975.1k | p1288 | Colorado Rockies     | *
1B Derrick Hymel             25| LF : 102     -12   5     :  95 | LF : 109     -12  12     : 109 |   6 | 115 | -512-522 | I 8*      $500k r |  $2.26M: $2.44M | p1292 | Colorado Rockies     | +++++
SP Robert Maloney            23| SP :      77      -3     :  74 | SP :      94      11     : 105 |   6 | 111 |          |    *              |        :        |  p665 | Colorado Rockies     | ++++-
LF Jose Gula                 30| RF : 105      -9  12     : 108 |    :                     :   0 |   3 | 111 | -2---657 |  F *       $10M   |  $5.42M: $5.85M |   p17 | Colorado Rockies     | **^
SS Darryl Gravel             29| SS :  95       5   5     : 105 |    :                     :   0 |   4 | 109 | -3687--- |    *    $714.3k a |  $2.26M: $2.44M | p1129 | Colorado Rockies     | **^
MR Robert Calleja            30| MR :      90      16     : 106 |    :                     :   0 |   3 | 109 |          |    *      $500k a |  $7.23M:  $7.8M |  p556 | Colorado Rockies     | ***
SP Imotoku Kyoden            32| SP :      94      14     : 108 |    :                     :   0 |   1 | 109 |          |  F *+      $10M   |  $6.32M: $6.83M |  p144 | Colorado Rockies     | **^
LF Michael Bitner            30| RF : 109     -15   9     : 103 |    :                     :   0 |   3 | 106 | -2---314 |    *+    $2.85Mx3 |  $4.07M: $4.39M | p1653 | Colorado Rockies     | **^
RF Troy Burrier              28| RF : 104     -12   8     : 100 |    :                     :   0 |   5 | 105 | -2---535 |    *+   $871.4k a |  $3.61M:  $3.9M | p1280 | Colorado Rockies     | **^
 C Del Kroeker               20|  C :  67       3 -23     :  47 |  C :  90       3   4     :  97 |   6 | 103 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
SP Sabino Esmonal            24| SP :      82       2     :  84 | SP :      88       6     :  94 |   6 | 100 |          |   7*      $500k r | $903.5k:$975.1k |  p626 | Colorado Rockies     | +++++
MR Scott Grate               35| SP :      93      13     : 106 |    :                     :   0 |  -6 | 100 |          |    *  ~  $18.5Mx2 |  $5.87M: $6.34M |  p133 | Colorado Rockies     | *^
SS Kenneth Elizondo          20| SS :  56       3 -36     :  23 | SS :  89       3   2     :  93 |   6 |  99 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
2B Bricio Berrero            31| SS :  84      11   1     :  97 |    :                     :   0 |   2 |  99 | -99791-1 |  F *+     $550k   | $451.8k:$487.6k |  p349 | Colorado Rockies     | *
MR David North               22| MR :      62      -7     :  55 | MR :      84       5     :  89 |   6 |  95 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
CL Franklin Walling          31| MR :      80       8     :  89 |    :                     :   0 |   2 |  91 |          |  F *      $850k   |  $3.61M:  $3.9M | p1984 | Colorado Rockies     | ***
 C Richard Lezama            23|  C :  87      -6 -12     :  70 |  C :  92      -6  -3     :  84 |   6 |  90 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
MR Miguel Mariscal           29| MR :      78       6     :  84 |    :                     :   0 |   4 |  88 |          |    *      $500k a |  $2.71M: $2.93M |  p101 | Colorado Rockies     | **^
2B Michael Soto              24| 2B :  90     -11  -8     :  71 | 2B :  94     -11  -3     :  81 |   6 |  87 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | +++++
MR Alfonso Delmonte          34| MR :      80       8     :  89 |    :                     :   0 |  -2 |  87 |          |  F  +             |  $3.61M:  $3.9M | p1243 | Colorado Rockies     | ***^
SP Terry Miller              34| SP :      85       4     :  89 |    :                     :   0 |  -2 |  87 |          |  F *+     $1.5M   |  $1.81M: $1.95M | p1634 | Colorado Rockies     | **
3B Kenton Klahn              21| SS :  86      -5 -13     :  68 | SS :  89      -5  -5     :  79 |   6 |  85 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | +++-
2B Anton Lopez               27| 2B :  93     -11  -5     :  77 |    :                     :   0 |   6 |  83 | -24322-1 |    *      $500k r |        :        | p1900 | Colorado Rockies     | *^
LF Henry Delvalle            22| LF :  71      -8 -21     :  42 | CF :  87      -5  -6     :  76 |   6 |  82 | -2---766 |                   |        :        | p2018 | Colorado Rockies     | +++-
CF John Lafreniere           18| CF :  61      -7 -36     :  18 | CF :  88      -7  -7     :  74 |   6 |  80 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++
3B Michael Foutz             35| 2B :  98     -12  -1     :  85 |    :                     :   0 |  -6 |  79 | -644-414 |  F *      $500k   |        :        |  p908 | Colorado Rockies     | **^
SP Marcos Cortina            24| SP :      69     -11     :  59 | SP :      77      -5     :  72 |   6 |  78 |          |   T               |        :        | p1275 | Colorado Rockies     | +++++
MR Eduardo Fontañez          27| SP :      76      -4     :  72 |    :                     :   0 |   6 |  78 |          |    *+     $550k a |        :        |  p574 | Colorado Rockies     | *^
MR Samual Henry              28| MR :      70      -1     :  69 |    :                     :   0 |   5 |  74 |          |    *      $500k r |        :        |  p112 | Colorado Rockies     | **^
SP Flavio Pedrosa            18| SP :      54     -26     :  28 | SP :      74      -9     :  65 |   6 |  71 |          |                   |        :        |  p336 | Colorado Rockies     | +++
SP John Popham               22| SP :      70     -10     :  60 | SP :      74      -9     :  65 |   6 |  71 |          |   9*              |        :        | p1208 | Colorado Rockies     | +++++
SP David Lamarche            23| SP :      65     -15     :  50 | SP :      73     -10     :  63 |   6 |  69 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
SP Murray Fregoso            19| MR :      39     -28     :  11 | SP :      72     -11     :  61 |   6 |  67 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
CF James Costello            18| RF :  55      -8 -37     :  11 | RF :  80      -8 -12     :  60 |   6 |  66 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
SP Jason Billie              37| SP :      83       2     :  85 |    :                     :   0 | -20 |  65 |          |  F *      $625k   | $903.5k:$975.1k |  p126 | Colorado Rockies     | *
CF David Martin              36| CF :  91      -9  -7     :  75 |    :                     :   0 | -12 |  63 | -2---552 |  F *     $1.47M   |        :        |  p103 | Colorado Rockies     | **^

--- Philadelphia A's ---
SP Jackie Mangum             28| SP :     118      37   7 : 162 |    :                     :   0 |   5 | 167 |          |    *     $2.56M a | $19.88M:$21.45M |  p282 | Philadelphia A's     | **^
1B Larry Taveras             26| 1B : 133     -20  31  12 : 156 | 1B : 133     -20  29   8 : 150 |   6 | 162 | -32----- |    *     $3.48M a | $18.97M:$20.48M |  p795 | Philadelphia A's     | ***^
SS Edward Washington         29| 3B : 117       1  25   7 : 150 |    :                     :   0 |   4 | 154 | -6486--- |    *+   $11.32Mx4 |    $14M:$15.11M |  p477 | Philadelphia A's     | ***^
SS John Clark                26| SS : 106       4  15     : 125 | SS : 111       4  25   1 : 141 |   6 | 147 | -3777--- |    *      $500k a |  $6.78M: $7.31M |  p281 | Philadelphia A's     | **^
SS Jason Kulp                21| SS :  94       7   7     : 108 | SS : 107       7  24   0 : 139 |   6 | 145 | -3687--- |   1*              |  $3.16M: $3.41M | p1507 | Philadelphia A's     | +++++
SP Celso Gurrola             23| SP :     105      25     : 130 | SP :     110      27     : 137 |   6 | 143 |          |   2*      $500k r | $11.29M:$12.19M |  p562 | Philadelphia A's     | +++++
LF Craig Ober                31| LF : 124     -15  25   3 : 137 |    :                     :   0 |   2 | 139 | -4---4-3 |    *    $17.45Mx2 | $12.65M:$13.65M | p1707 | Philadelphia A's     | ****
CF Alan Prout                24| RF : 102      -4  14     : 112 | CF : 111      -2  21     : 130 |   6 | 136 | -3224979 |   5*      $500k r |  $6.32M: $6.83M |  p405 | Philadelphia A's     | +++++
MR Amadeo Muñoz              29| MR :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |  F *+    $2.33M   | $12.65M:$13.65M | p1811 | Philadelphia A's     | ***
 C Michael Wilson            31|  C : 113      -3  17   5 : 133 |    :                     :   0 |   2 | 135 | 51------ |    *      $5.5Mx3 | $10.39M:$11.21M | p1152 | Philadelphia A's     | ***
SP Vinny Rivera              32| SP :     106      26     : 132 |    :                     :   0 |   1 | 133 |          |    *       $10Mx2 | $11.75M:$12.68M |   p77 | Philadelphia A's     | ***
3B Carlos Garza              25| SS :  98      -8  -4     :  86 | SS : 114      -8  16     : 122 |   6 | 128 | -4434--- |   3*      $500k r |        :        | p1626 | Philadelphia A's     | +++++
SP Michael Haner             29| SP :     101      21     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $1.93M a |  $9.49M:$10.24M | p1958 | Philadelphia A's     | **^
SP Alex Newburn              32| SP :     103      23     : 125 |    :                     :   0 |   1 | 126 |          |  F *     $22.5M   | $10.39M:$11.21M | p1777 | Philadelphia A's     | **^
2B Cordell Tenorio           27| 2B : 109      -6  15     : 118 |    :                     :   0 |   6 | 124 | -7654--- | I  *+     $500k a |  $6.78M: $7.31M |  p887 | Philadelphia A's     | **^
 C Gregory Trejo             30|  C : 104       1  12   0 : 118 |    :                     :   0 |   3 | 121 | 63242--- |  F *+    $1.12M   |  $5.87M: $6.34M |  p950 | Philadelphia A's     | **
CL Pablo Francois            24| MR :      93      19     : 111 | MR :      94      14     : 108 |   6 | 117 |          |    *+     $500k a |  $8.58M: $9.26M | p2086 | Philadelphia A's     | ****
SS Jose Almendarez           28| SS : 106      -3   9     : 112 |    :                     :   0 |   5 | 117 | -3355--- |    *      $500k a |  $4.07M: $4.39M |  p956 | Philadelphia A's     | **^
LF Efren Fierros             20| RF :  68     -17 -33     :  18 | SS : 112     -13   9     : 108 |   6 | 114 | -2112133 |   4               |        :        |  p915 | Philadelphia A's     | +++++
MR Jame Gilbert              30| MR :      93      19     : 111 |    :                     :   0 |   3 | 114 |          |    *      $7.9Mx4 |  $8.58M: $9.26M |  p597 | Philadelphia A's     | ***^
CF Will Dick                 18| LF :  63      -7 -29     :  27 | LF : 103      -7  11     : 107 |   6 | 113 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
LF Andres Aguilar            25| RF :  94     -15  -5     :  74 | RF : 110     -15  10     : 105 |   6 | 111 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
MR Kenhachirou Honzo         35| MR :      95      21     : 116 |    :                     :   0 |  -6 | 110 |          |  F *     $1.93M   |  $9.49M:$10.24M |  p960 | Philadelphia A's     | ***
MR Lemuel Griffeth           29| MR :      86      13     :  98 |    :                     :   0 |   4 | 102 |          |  F *+    $2.33M   |  $5.87M: $6.34M |  p751 | Philadelphia A's     | ***^
 C Gary Hogan                25|  C :  74       3 -16     :  60 |  C :  89       3   3     :  94 |   6 | 100 | 63372--- |   8*              |        :        | p1880 | Philadelphia A's     | +++++
MR Wayne Ames                28| MR :      84      11     :  95 |    :                     :   0 |   5 | 100 |          |    *+     $500k r |  $4.97M: $5.36M | p2080 | Philadelphia A's     | ***^
CF Santo Gonzales            19| CF :  47       3 -39     :  11 | CF :  86       3   2     :  91 |   6 |  97 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
LF Bruno Demarco             36| LF : 102      -7  10     : 105 |    :                     :   0 | -12 |  93 | -51--827 |  F *     $5.32M   |  $4.52M: $4.88M |  p546 | Philadelphia A's     | ***
 C Michael Lomanto           24|  C :  94     -11 -10     :  74 |  C :  98     -11  -2     :  86 |   6 |  92 | 3------- |   T*              |        :        |  p307 | Philadelphia A's     | ++++-
SP Keith Lee                 24| SP :      79      -1     :  78 | SP :      84       1     :  85 |   6 |  91 |          |   6*              |        :        |  p296 | Philadelphia A's     | +++++
RF Bernardo Cedeno           22| CF :  81      -1  -9     :  71 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
MR Samuel Villarreal         25| MR :      77       5     :  82 | MR :      78       0     :  78 |   6 |  88 |          |    *      $1.5M r |  $2.26M: $2.44M | p1870 | Philadelphia A's     | ++++-
RF Alvaro Moscato            32| CF :  92      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -2---667 |  F *+     $1.2M   |        :        | p1908 | Philadelphia A's     | **
MR Dustin Semmes             27| MR :      75       4     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k r |  $1.81M: $1.95M | p1812 | Philadelphia A's     | **^
3B Dante Nieves              18| 2B :  51      -1 -38     :  12 | 2B :  83      -1  -5     :  77 |   6 |  83 | -3776--- |                   |        :        | p2195 | Philadelphia A's     | +++
2B Hollis Raglin             22| 3B :  81      -6 -18     :  57 | 3B :  88      -6  -7     :  75 |   6 |  81 | -3464--- |   7*              |        :        | p1989 | Philadelphia A's     | +++++
MR Cordell Chaparro          28| MR :      74       2     :  76 |    :                     :   0 |   5 |  81 |          |    *+ ~   $750kx2 | $903.5k:$975.1k | p1909 | Philadelphia A's     | ***^
CL Chris Eugene              20| MR :      47     -21     :  26 | MR :      76      -2     :  74 |   6 |  80 |          |                   |        :        | p1878 | Philadelphia A's     | +++++
2B Antonio Monagas           24| 2B :  68     -11 -30     :  27 | 3B :  90      -8  -8     :  74 |   6 |  80 | -3452--- |    *      $700kx2 |        :        | p2143 | Philadelphia A's     | +++-
CF Brandon Barren            24| CF :  80      -8 -17     :  55 | CF :  88      -8  -7     :  73 |   6 |  79 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | +++
SS David Landreth            21| 2B :  74      -7 -21     :  46 | 2B :  86      -7  -7     :  72 |   6 |  78 | -2554--- |      #            |        :        |  p443 | Philadelphia A's     | ++-
LF Alexis Orta               23| RF :  89     -15 -10     :  65 | CF :  92     -13  -9     :  70 |   6 |  76 | -2---434 |                   |        :        | p1506 | Philadelphia A's     | ++++
3B Joseph Straker            24| 3B :  77      -7 -23     :  47 | 3B :  86      -7 -10     :  69 |   6 |  75 | -3454412 |    *+ ~           |        :        | p1960 | Philadelphia A's     | +++
SP Mark Fretwell             21| SP :      55     -25     :  30 | SP :      75      -8     :  67 |   6 |  73 |          |                   |        :        | p2274 | Philadelphia A's     | ++++
SP Tony Devera               19| SP :      52     -29     :  23 | SP :      74      -8     :  66 |   6 |  72 |          | I                 |        :        | p2297 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       19| SP :      52     -29     :  23 | SP :      74      -8     :  66 |   6 |  72 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
 C Raul Valdivieso           24|  C :  72      -6 -27     :  40 |  C :  83      -6 -12     :  66 |   6 |  72 | 41------ |      #            |        :        | p1357 | Philadelphia A's     | ++-
1B Mark Lavergne             27| DH :  94     -23  -5     :  66 |    :                     :   0 |   6 |  72 | -3------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
MR Joseph Woods              23| MR :      46     -22     :  24 | MR :      71      -6     :  65 |   6 |  71 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Kermit Holt               23| SP :      69     -11     :  58 | SP :      73     -10     :  63 |   6 |  69 |          |                   |        :        |  p833 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            25| SP :     126      46  15 : 187 | SP :     140      57  30 : 227 |   6 | 233 |          |   1*      $500k r | $27.56M:$29.74M |  p474 | St. Louis (C) Car... | +++++
SS Bill Price                28| SS : 111      11  28   4 : 154 |    :                     :   0 |   5 | 159 | -3988612 |  F *     $2.91M   | $14.46M: $15.6M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           28| CF : 117       2  29   1 : 150 |    :                     :   0 |   5 | 155 | -2---889 |    *+   $19.98Mx5 |    $14M:$15.11M | p1830 | St. Louis (C) Car... | ****
2B Jose Herrera              32| 2B : 111       3  26     : 140 |    :                     :   0 |   1 | 141 | -3881226 | I          $18Mx3 | $11.75M:$12.68M | p1101 | St. Louis (C) Car... | ***^
SS Don Mart                  22| SS :  93       4   3     : 100 | SS : 105       4  19     : 128 |   6 | 134 | -3577--- |   7*              |  $1.36M: $1.46M | p1890 | St. Louis (C) Car... | +++++
 C Steven Powers             18|  C :  65       1 -27     :  39 |  C : 106       1  18     : 125 |   6 | 131 | 6------- |   5               |        :        |  p789 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   26| SP :     100      20     : 120 | SP :     103      20     : 124 |   6 | 130 |          |    *      $500k a |  $9.04M: $9.75M |  p260 | St. Louis (C) Car... | **^
CF Ismael Blanco             20| CF :  80       1  -9     :  72 | CF : 104       1  17     : 122 |   6 | 128 | -2---887 |   4               |        :        | p1581 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  91       1  -1     :  92 |  C : 102       1  14     : 118 |   6 | 124 | 63------ |   3*      $500k r |        :        |  p146 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          35| SP :     105      25     : 130 |    :                     :   0 |  -6 | 124 |          |    *+   $22.33Mx2 | $11.29M:$12.19M | p1083 | St. Louis (C) Car... | ***
3B Bill Bird                 28| SS :  99       6  10     : 115 |    :                     :   0 |   5 | 120 | -3687--- |  F *     $1.14M   |  $4.52M: $4.88M | p2026 | St. Louis (C) Car... | **^
MR Robert Jones              32| SP :      98      18     : 116 |    :                     :   0 |   1 | 117 |          |  F *     $1.89M   |  $8.13M: $8.78M | p2064 | St. Louis (C) Car... | **^
LF Abel Lopez                28| CF : 104      -4  11     : 111 |    :                     :   0 |   5 | 116 | -2---768 |    *      $500k a |  $4.97M: $5.36M |   p21 | St. Louis (C) Car... | ***
 C Lyle Shick                32|  C :  93      11  11     : 115 |    :                     :   0 |   1 | 116 | 8511-212 |    *+     $550k a |  $4.97M: $5.36M | p2056 | St. Louis (C) Car... | *
MR Michael Morley            21| MR :      45     -22     :  23 | MR :      93      13     : 107 |   6 | 113 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
SP David McClary             29| SP :      92      12     : 104 |    :                     :   0 |   4 | 108 |          |  F  +             |  $5.42M: $5.85M |  p386 | St. Louis (C) Car... | ***
SP Richard Sizemore          33| SP :      94      14     : 108 |    :                     :   0 |   0 | 108 |          |  F  +             |  $6.32M: $6.83M | p1272 | St. Louis (C) Car... | *^
SP German Oshields           27| SP :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |    *      $500k a |  $4.52M: $4.88M |  p800 | St. Louis (C) Car... | **^
MR Santiago Gallego          29| MR :      88      15     : 103 |    :                     :   0 |   4 | 107 |          |    *+    $1.47M a |  $6.78M: $7.31M | p1791 | St. Louis (C) Car... | ***
1B Johnny Pippin             30| 2B :  98      -3   8     : 103 |    :                     :   0 |   3 | 106 | -7775--- |  F *     $3.98M   |  $3.61M:  $3.9M | p1747 | St. Louis (C) Car... | *^
SS Alberto Valdivieso        32| SS :  93       6   5     : 104 |    :                     :   0 |   1 | 105 | -7777--- |    *+    $1.17Mx2 |  $2.26M: $2.44M | p1131 | St. Louis (C) Car... | **^
2B Mark McConnell            26| 2B :  90       0   3     :  93 | 2B :  92       0   6     :  98 |   6 | 104 | -3821512 |    *      $500k r |  $1.36M: $1.46M |  p712 | St. Louis (C) Car... | **^
3B Lance Hickman             27| 3B :  93       3   2     :  98 |    :                     :   0 |   6 | 104 | -9683--- |    *      $500k r | $903.5k:$975.1k | p1326 | St. Louis (C) Car... | **
RF Carlos Torres             28| CF :  93       0   4     :  97 |    :                     :   0 |   5 | 102 | -2---788 |    *      $500k a |  $1.81M: $1.95M | p1789 | St. Louis (C) Car... | **
1B John Kuster               30| 1B : 108     -17   8     :  99 |    :                     :   0 |   3 | 102 | -5---1-1 |    *+    $1.51M a |  $3.61M:  $3.9M | p1603 | St. Louis (C) Car... | **^
LF Gary Bruno                21| RF :  93      -7   1     :  87 | CF :  96      -5   4     :  95 |   6 | 101 | -2---768 |   6               | $451.8k:$487.6k | p1330 | St. Louis (C) Car... | +++++
RF Dale Anderson             23| LF :  94      -8   2     :  88 | CF :  95      -5   2     :  92 |   6 |  98 | -2---766 |   T*      $500k r | $903.5k:$975.1k | p1011 | St. Louis (C) Car... | ++++
CL Michael Landis            33| MR :      86      13     :  98 |    :                     :   0 |   0 |  98 |          |    *+       $3Mx2 |  $5.87M: $6.34M | p1427 | St. Louis (C) Car... | ***^
2B Clarence Casarez          25| SS :  88      -2  -8     :  78 | SS :  92      -2   0     :  91 |   6 |  97 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
MR Celso Resto               28| SP :      86       6     :  92 |    :                     :   0 |   5 |  97 |          |    *+     $1.5Mx2 |  $2.71M: $2.93M |   p92 | St. Louis (C) Car... | **^
 C Bill Pence                35|  C :  90       8   5     : 103 |    :                     :   0 |  -6 |  97 | 86---1-- |  F *     $3.47M   |  $2.26M: $2.44M |  p777 | St. Louis (C) Car... | **
1B Jim Thomas                24| DH : 101     -23   2     :  80 | 1B : 106     -20   2     :  88 |   6 |  94 | -3------ |   2               | $903.5k:$975.1k | p1824 | St. Louis (C) Car... | +++++
 C William Casias            25|  C :  68      10 -15     :  63 |  C :  78      10  -1     :  87 |   6 |  93 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++-
