  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
3B Robert Raub               20| 2B :  68       4 -28     :  44 | 2B :  79       4  -9 -15     :  58 |   6 |  64 | -3654--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
RF Federico Guerra           18| RF :  59       1 -36     :  25 | RF :  76       1  -3 -19     :  56 |   6 |  62 | -2---527 |                   |        :        | p1420 | St. Louis (B) Browns | ++
MR Abraham Acuña             22| MR :      70     -14     :  56 | MR :      70      -7 -19     :  45 |   6 |  62 |          |    *      $500k r |        :        |  p207 | St. Louis (B) Browns | +++++
SP Pedro Ugarte              21| SP :      59     -28     :  31 | SP :      77      -8 -15     :  54 |   6 |  60 |          |   T               |        :        | p1186 | St. Louis (B) Browns | +++-
SP Walter Alcocer            19| SP :      48     -39     :   9 | SP :      77     -11 -15     :  52 |   6 |  58 |          |   4               |        :        | p1923 | St. Louis (B) Browns | ++++-
MR Joseph Nicholson          21| MR :      51     -31     :  20 | MR :      79     -16 -11     :  52 |   6 |  58 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
 C Gines Esquivel            19|  C :  50      -2 -41     :   8 |  C :  84      -2 -21 -10     :  51 |   6 |  57 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
CL Kyle Bejarano             23| MR :      67     -16     :  51 | MR :      74     -21 -15     :  38 |   6 |  57 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
 C Arnold Ebbert             18| DH :  64       0 -35     :  29 | DH :  72       0   2 -26     :  48 |   6 |  54 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
SP Michael Williams          20| SP :      49     -38     :  11 | SP :      76     -13 -15     :  48 |   6 |  54 |          |                   |        :        |  p214 | St. Louis (B) Browns | +++-
1B David Blas                23| DH :  73       0 -26     :  47 | DH :  78       0 -17 -20     :  41 |   6 |  53 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Herbert Marquis           24| MR :      40     -40     :  -1 | MR :      94     -50   2     :  47 |   6 |  53 |          |    *  ~           |        :        | p1882 | St. Louis (B) Browns | +++++
1B Jason Domingo             38| 1B :  88       4  -8     :  83 |    :                         :   0 | -30 |  53 | -7---717 |  F *     $1.62M   |        :        | p1929 | St. Louis (B) Browns | **^

--- Boston Red Sox ---
SP Wilfredo Caruso           23| SP :     164      77  21 : 262 | SP :     147      75  55  15 : 292 |   6 | 298 |          |    *     $3.06M a | $26.84M:$35.37M | p1097 | Boston Red Sox       | ****
SP Kyle Clement              24| SP :     109      22     : 131 | SP :     139      19  47   7 : 213 |   6 | 219 |          | I 6*      $500k r |  $6.02M: $7.94M | p1903 | Boston Red Sox       | +++++
SP Guillermo Reyes           22| SP :      81      -6     :  75 | SP :     132       4  41   1 : 178 |   6 | 184 |          |   2*              |        :        | p1895 | Boston Red Sox       | +++++
SP Kevin Hunsinger           24| SP :      87       1     :  88 | SP :     133      -2  41   1 : 173 |   6 | 179 |          |   4*      $500k r | $273.9k:$360.9k | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 30| SP :     124      37     : 161 |    :                         :   0 |   3 | 164 |          |  F *       $14M   | $10.13M:$13.35M | p1283 | Boston Red Sox       | ***
RF Rocky Thompson            23| CF : 104       6   9     : 119 | CF : 104       6  14  11     : 134 |   6 | 140 | -2---377 |    *      $500k r |  $2.46M: $3.25M | p1274 | Boston Red Sox       | ++++
CF Sabas Delapena            35| LF : 118       0  22   3 : 142 |    :                         :   0 |  -6 | 136 | -2---645 | IF *       $15M   |  $6.85M: $9.02M | p1980 | Boston Red Sox       | **^
MR Jose Puga                 29| MR :     107      18     : 125 |    :                         :   0 |   4 | 129 |          |    *    $897.1k a |  $4.93M:  $6.5M | p1505 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 111       3  13   0 : 127 |    :                         :   0 |   1 | 128 | -3364512 |  F *+       $6M   |  $3.56M: $4.69M | p1261 | Boston Red Sox       | **^
SP Roger Cullins             22| SP :      87       0     :  87 | SP :     100      10   9     : 119 |   6 | 125 |          |   9               |        :        |  p136 | Boston Red Sox       | ++++
2B Cordell Tenorio           33| 1B : 108       3  11     : 123 |    :                         :   0 |   0 | 123 | -7654--- |    *+       $3Mx2 |  $3.01M: $3.97M |  p887 | Boston Red Sox       | **
1B Ryan Thornton             18| DH :  68       0 -31     :  37 | DH : 100       0   6   2     : 108 |   6 | 114 | -2------ |   1               |        :        | p1960 | Boston Red Sox       | +++++
 C Ernest Kahn               28| DH :  97       0  -2     :  95 | DH : 106       0  -6   8     : 109 |   5 | 114 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
3B Nathaniel Knuckles        26| DH : 100       0   1     : 101 | 1B : 102       0   0   4     : 107 |   6 | 113 | -4-2---- |    *    $635.7k a | $273.9k:$360.9k | p1497 | Boston Red Sox       | **^
3B Jose Almendarez           35| 1B : 107       1   8     : 116 |    :                         :   0 |  -6 | 110 | -4244--- |  F *     $5.65M   |  $2.19M: $2.89M |  p956 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  95       0  -4     :  91 | 1B :  94       0  12  -4     : 103 |   6 | 109 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
1B John Dilorenzo            22| 1B :  68       1 -31     :  38 | 1B : 107       1 -15   9     : 102 |   6 | 108 | -4------ |   5               |        :        |  p657 | Boston Red Sox       | +++++
SP William Flores            28| SP :      95       8     : 103 | SP :      94      -7   2     :  89 |   5 | 108 |          |    *      $550k a |  $2.19M: $2.89M |  p890 | Boston Red Sox       | **^
CF Alfonzo Banda             23| CF :  85      11  -4     :  92 | CF :  89      11  -5   2     :  97 |   6 | 103 | -2---398 |    *      $500k r |        :        |  p493 | Boston Red Sox       | ++++
MR Cory Farkas               26| SP :      92       5     :  97 | SP :      86      -2  -6     :  79 |   6 | 103 |          |    *+     $500k a |  $1.37M:  $1.8M | p1869 | *CEI* Boston Red Sox | *
CF William Napolitano        19| CF :  72       9 -19     :  62 | CF :  86       9   1  -3     :  92 |   6 |  98 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
LF Jesus Saez                25| DH :  89       0 -10     :  79 | DH :  98       0  -7   0     :  91 |   6 |  97 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
MR Milo Pugh                 27| SP :      89       2     :  91 | SP :      88      -9  -4     :  75 |   6 |  97 |          |    *+ ~   $500k a | $547.7k:$721.8k | p2250 | Boston Red Sox       | *
1B Scottie Smalls            25| DH :  92       0  -7     :  85 | DH :  96       0  -4  -2     :  90 |   6 |  96 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | +++++
SP Anthony Metz              24| SP :      83      -3     :  80 | SP :      93      -6   2     :  89 |   6 |  95 |          |   3*      $500k r |        :        |  p903 | Boston Red Sox       | +++++
MR Miguel Vasquez            32| MR :      90       3     :  93 |    :                         :   0 |   1 |  94 |          |  F *+     $1.2M   | $821.6k: $1.08M |  p806 | Boston Red Sox       | **^
 C Joseph Harris             35| DH :  98       0  -1     :  97 |    :                         :   0 |  -6 |  91 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
LF Rigo Delis                21| DH :  84       0 -15     :  69 | DH :  87       0   6 -11     :  82 |   6 |  88 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
MR Marcos Marquez            21| MR :      55     -27     :  28 | MR :      93     -12   1     :  82 |   6 |  88 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SP John Carballo             25| SP :      73     -13     :  60 | SP :      95     -17   4     :  81 |   6 |  87 |          |   T*        $3Mx2 |        :        | p2245 | Boston Red Sox       | ++++
LF Kenneth Jackson           24| LF :  88      -1  -9     :  78 | DH :  87       0  -7 -11     :  70 |   6 |  84 | -2---542 |    *      $500k r |        :        | p1746 | Boston Red Sox       | ++++
SS Ellsworth Winston         28| DH :  89       0 -10     :  79 | DH :  93       0 -14  -5     :  75 |   5 |  84 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
SS Michael Soto              31| DH :  90       0  -9     :  81 |    :                         :   0 |   2 |  83 | -2344--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
 C Samuel Blazquez           18| DH :  69       0 -30     :  39 | DH :  81       0   7 -17     :  71 |   6 |  77 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
1B Adolfo Torrealba          22| 1B :  83       3 -14     :  71 | 1B :  82       3   0 -14     :  71 |   6 |  77 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
1B Rene Maness               23| 1B :  85       1 -14     :  71 | 1B :  86       1  -5 -12     :  70 |   6 |  77 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
 C Andrew Concepcion         24| DH :  85       0 -14     :  71 | DH :  78       0 -10 -20     :  49 |   6 |  77 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Juan Garrido              22| 1B :  74       2 -25     :  51 | 1B :  85       2  -9 -12     :  66 |   6 |  72 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
2B John Woodyard             23| 2B :  74       8 -18     :  64 | 2B :  70       8 -16 -20     :  42 |   6 |  70 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
LF Tomas Alberti             20| RF :  67       2 -27     :  42 | RF :  83       2 -10 -11     :  63 |   6 |  69 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
 C Robbie Robinson           20|  C :  60      -3 -32     :  25 | DH :  89       0 -17  -9     :  63 |   6 |  69 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
RF Jose Luevano              22| RF :  75       4 -17     :  62 | RF :  75       4  -8 -17     :  54 |   6 |  68 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  76       5 -19     :  61 | 2B :  80       5 -14 -14     :  57 |   6 |  67 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Morris Doolan             25| MR :      73     -12     :  61 | MR :      80     -18 -10     :  53 |   6 |  67 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
3B Ramon Silva               24| 2B :  69      11 -20     :  60 | 2B :  79      11 -26  -8     :  56 |   6 |  66 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
SS Asbel Correa              21| SS :  59      19 -29     :  50 | SS :  71      19 -19 -12     :  59 |   6 |  65 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Frederick Sines           23| MR :      70     -14     :  56 | MR :      76     -19 -13     :  44 |   6 |  62 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
 C Tomas Alvarez             21|  C :  65       2 -22     :  46 |  C :  78       2 -13 -12     :  55 |   6 |  61 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
CL Phillip Auguste           23| MR :      68     -16     :  53 | MR :      56     -21 -31     :   5 |   6 |  59 |          |  F   #            |        :        |  p621 | Boston Red Sox       | ++
MR Anthony Warner            24| SP :      70     -17     :  53 | SP :      80     -20 -12     :  49 |   6 |  59 |          |   8*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++

--- Houston Astros ---
SP Francis Deckard           30| SP :     143      56   2 : 202 |    :                         :   0 |   3 | 205 |          |    *+      $10Mx2 | $16.16M:$21.29M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             36| SP :     141      54     : 195 |    :                         :   0 | -12 | 183 |          |    *    $18.25Mx3 | $14.79M:$19.49M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  96      15   4   1 : 115 | SS : 109      15  18  22   8 : 172 |   6 | 178 | -3787--- |   1*              |  $1.37M:  $1.8M | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 130       0  31  15 : 176 |    :                         :   0 |   1 | 177 | -21----- |  F *       $17M   |  $12.6M: $16.6M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     130      43     : 173 |    :                         :   0 | -12 | 161 |          |    *      $860kx2 | $11.78M:$15.52M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  75       8 -24     :  59 | SS : 114       8  -3  20   6 : 146 |   6 | 152 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR Celso Resto               35| SP :     119      32     : 151 |    :                         :   0 |  -6 | 145 |          |  F *+     $500k   |  $8.76M:$11.55M |   p92 | Houston Astros       | *
SP Richard Cunningham        35| SP :     118      32     : 150 |    :                         :   0 |  -6 | 144 |          | IF *+       $1M   |  $8.76M:$11.55M |  p334 | Houston Astros       | **
MR Henry Lafrance            32| MR :     116      25     : 141 |    :                         :   0 |   1 | 142 |          |    *+       $6Mx3 |  $6.85M: $9.02M |  p862 | Houston Astros       | **^
SP Evelio Gallegos           35| SP :     117      30     : 148 |    :                         :   0 |  -6 | 142 |          |    *+     $800kx2 |  $8.22M:$10.83M |  p438 | Houston Astros       | *
MR David North               29| MR :     112      22     : 135 |    :                         :   0 |   4 | 139 |          |    *+     $710k a |  $6.02M: $7.94M |  p894 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     119      28     : 148 |    :                         :   0 | -12 | 136 |          |    *+     $540kx2 |  $7.67M:$10.11M |   p39 | Houston Astros       | *
SP Earl Clore                21| SP :      72     -15     :  57 | SP :     108       5  16     : 129 |   6 | 135 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
2B Leopoldo Cyrus            34| 2B : 110       7  16     : 133 |    :                         :   0 |  -2 | 131 | -3732762 |    *+    $1.22Mx2 |  $4.38M: $5.77M | p1312 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 109       3  12     : 125 | 1B :  92       3   6  -3     :  99 |   5 | 130 | -7464--- |    *+     $550k a |  $3.29M: $4.33M | p1989 | Houston Astros       | *
LF Mohammad Conlan           31| CF : 104      10  14     : 128 |    :                         :   0 |   2 | 130 | -2---988 |    *+       $3Mx3 |  $3.83M: $5.05M |  p183 | Houston Astros       | **
 C Colby Griego              36|  C : 115      -6  20  14 : 142 |    :                         :   0 | -12 | 130 | 63141--4 |  F *        $7M   |  $9.04M:$11.91M | p1371 | Houston Astros       | **^
RF Thomas Finley             31| RF : 108       3  15     : 127 |    :                         :   0 |   2 | 129 | -2---838 |    *+    $1.49Mx2 |  $4.11M: $5.41M |  p844 | Houston Astros       | *^
LF George Rivas              30| RF : 106       5  15     : 125 |    :                         :   0 |   3 | 128 | -7---778 |    *+     $500k a |  $4.11M: $5.41M | p1972 | Houston Astros       | *^
SP George Martinez           36| SP :     113      26     : 139 |    :                         :   0 | -12 | 127 |          |  F *+ ~   $800k   |  $7.12M: $9.38M | p1530 | Houston Astros       | *
1B Aaron Wen                 27| 3B : 108       3   9     : 120 | 3B : 101       3   7   5     : 115 |   6 | 126 | -5362--- |    *+     $500k r |  $2.46M: $3.25M |  p605 | Houston Astros       | **^
3B Wade Singh                32| 3B :  99      13  11     : 123 |    :                         :   0 |   1 | 124 | -9894512 |    *+    $1.24M a |  $3.01M: $3.97M | p1396 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  89       2 -10     :  81 | 1B : 100       2  11   3     : 116 |   6 | 122 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
LF Dallas Belton             21| CF :  88      11  -2     :  97 | CF :  87      11  10  -1     : 107 |   6 | 113 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
LF Tony Almeda               25| CF :  91      10   0     : 101 | CF :  96      10  -5   7     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  93      14   0     : 107 | SS :  93      14  -8   5     : 103 |   6 | 113 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *^
CF Brandon Viera             22| CF :  80      10 -11     :  78 | CF :  94      10  -3   5     : 106 |   6 | 112 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
RF Pablo Lamela              29| CF :  93      11   4     : 108 |    :                         :   0 |   4 | 112 | -2---398 |    *+ ~           |   $1.1M: $1.44M | p1739 | Houston Astros       | *
DH Alex Alfano               34| SS : 100       9   2     : 111 |    :                         :   0 |  -2 | 109 | -33661-4 |  F *+    $1.53M   | $547.7k:$721.8k | p1532 | Houston Astros       | **^
MR Andres Martorell          33| MR :      97       9     : 106 |    :                         :   0 |   0 | 106 |          | I  *+    $1.33Mx2 |  $2.46M: $3.25M | p1409 | Houston Astros       | *^
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Christopher Mack          30|  C :  94       1   6     : 101 |    :                         :   0 |   3 | 104 | 85------ |    *+     $800k a |  $1.64M: $2.17M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   2     :  99 |    :                         :   0 |   1 | 100 | -2---867 |    *+    $1.83M a | $547.7k:$721.8k |  p656 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  71       3 -15     :  59 |  C :  91       3  -6   1     :  89 |   6 |  95 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      79      -7     :  72 | SP :      96     -11   5     :  89 |   6 |  95 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
3B Enrique Dardey            20| 3B :  65      10 -27     :  48 | 3B :  90      10 -12   1     :  88 |   6 |  94 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  93      -1  -4     :  88 | 1B :  98       1 -10   0     :  89 |   5 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  83      -2  -8     :  72 |  C : 100      -2 -17   5     :  86 |   6 |  92 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -22     :  55 | DH :  92       0  -1  -6     :  85 |   6 |  91 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  93       0  -3     :  90 |    :                         :   0 |   1 |  91 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Harold Timmer             24| SS :  77      17 -13     :  81 | SS :  74      17 -18 -11     :  62 |   6 |  87 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
SS Richard Cullum            23| SS :  73      13 -21     :  65 | SS :  87      13 -17  -2     :  80 |   6 |  86 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  70       6 -25     :  51 | 3B :  89       6 -13  -4     :  79 |   6 |  85 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmen Yamada             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *
MR Jared Gerardi             18| MR :      49     -32     :  17 | MR :      85     -11  -6     :  68 |   6 |  74 |          |                   |        :        | p1852 | Houston Astros       | +++++
SP Carmine Dooley            30| SP :      79      -8     :  71 |    :                         :   0 |   3 |  74 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       1 -23     :  55 | 3B :  74       1  15 -24     :  67 |   6 |  73 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Christopher Lipinski      21| DH :  65       0 -34     :  31 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -3------ |                   |        :        | p1937 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     164      77  21 : 261 | SP :     143      65  51  11 : 270 |   6 | 276 |          |    *     $2.29M a | $26.84M:$35.37M | p1348 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     132      45     : 177 |    :                         :   0 |   2 | 179 |          |    *    $13.25Mx4 | $12.32M:$16.24M |  p771 | Montreal Expos       | **^
SS James Seemann             33| SS : 118      13  24  20 : 176 |    :                         :   0 |   0 | 176 | -3677--- |    *     $3.85Mx3 | $12.32M:$16.24M |  p423 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      25     : 141 | MR :     118      22  23     : 162 |   6 | 168 |          |    *     $1.22M a |  $6.85M: $9.02M | p1815 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 125       0  26     : 151 | DH : 114       0  24  16     : 154 |   6 | 160 | 51------ |    *     $2.64M a |  $7.12M: $9.38M |  p859 | Montreal Expos       | ***
RF Richard Boggs             33| RF : 120       4  28   9 : 160 |    :                         :   0 |   0 | 160 | -2---768 |    *     $23.2Mx2 |  $9.86M:$12.99M | p1813 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 112       0  18  14     : 144 |   6 | 150 | -2---3-2 |    *     $3.63M a |  $5.48M: $7.22M | p2216 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 115       2  21   1 : 139 | RF : 101       2  15   6     : 124 |   6 | 145 | -2---527 |    *+     $500k r |  $6.02M: $7.94M |  p995 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 114       8  15  11 : 148 |    :                         :   0 |  -6 | 142 | -2626--- |    *        $5Mx3 |  $7.39M: $9.74M |  p794 | Montreal Expos       | ****
