bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
CL John Sanchez              22| MR :      59     -10     :  48 | MR :      88       7     :  96 |   6 | 102 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Ricardo Ortiz             24|  C :  86       7 -10     :  83 |  C :  89       7   0     :  96 |   6 | 102 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
 C Camilo Rios               22|  C :  93       1  -9     :  86 |  C :  94       1   0     :  95 |   6 | 101 | 63------ |   7*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
SP German Oshields           28| SP :      88       6     :  94 |    :                     :   0 |   5 |  99 |          |    *      $500k a |  $2.13M: $2.82M |  p800 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -7  -3     :  82 | CF :  96      -5   0     :  91 |   6 |  97 | -2---768 | I 5               |        :        | p1330 | St. Louis (C) Car... | +++++
SS Jeffrey Eskridge          22| SS :  68       8 -22     :  54 | SS :  84       8  -1     :  90 |   6 |  96 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
RF Dale Anderson             24| LF :  95      -8  -2     :  85 | CF :  96      -5  -1     :  90 |   6 |  96 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
2B Santo Goldstein           21| 2B :  85       1  -8     :  78 | 2B :  89       1  -1     :  88 |   6 |  94 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
RF Carlos Torres             29| CF :  92       0  -2     :  90 |    :                     :   0 |   4 |  94 | -2---788 |    *      $500k a |        :        | p1789 | St. Louis (C) Car... | *^
1B John Kuster               31| 1B : 103     -17   7     :  92 |    :                     :   0 |   2 |  94 | -5---1-1 |    *+    $2.39M a |  $2.49M: $3.28M | p1603 | St. Louis (C) Car... | ***
 C Salomon Zambrano          27|  C :  88       7  -8     :  87 |    :                     :   0 |   6 |  93 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CF John Meyer                23| RF :  67      -8 -30     :  30 | RF :  95      -8  -1     :  86 |   6 |  92 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         23| 2B :  73      -5 -25     :  44 | 2B :  93      -5  -2     :  86 |   6 |  92 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
CF Gary Queen                25| 2B :  88      -7 -12     :  69 | 2B :  95      -7  -3     :  85 |   6 |  91 | -2521145 |    *              |        :        |   p59 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  61       4 -38     :  27 |  C :  85       4  -7     :  83 |   6 |  89 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
LF Deshawn Sunderman         21| CF :  67      -2 -29     :  36 | CF :  89      -2  -4     :  83 |   6 |  89 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Phillip Daughtrey         22| 1B :  98     -17   2     :  83 | 3B :  99     -11  -6     :  82 |   6 |  89 | -6242--- | I T*              | $710.3k:$938.4k |  p932 | St. Louis (C) Car... | ++++
3B Clarence Casarez          25| SS :  88      -2 -11     :  75 | SS :  90      -2  -5     :  83 |   6 |  89 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  81      -1 -14     :  66 | CF :  88      -1  -4     :  83 |   6 |  89 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
2B Mark Lawerence            20| 2B :  72      -3 -24     :  46 | 2B :  89      -3  -4     :  82 |   6 |  88 | -3721--- |                   |        :        | p2181 | St. Louis (C) Car... | +++
MR Willie McCollum           25| MR :      77       5     :  82 | MR :      76      -3     :  73 |   6 |  88 |          |    *              |  $1.78M: $2.35M | p1019 | St. Louis (C) Car... | ++++-
MR Michael Morley            22| MR :      66      -4     :  61 | MR :      80       1     :  81 |   6 |  87 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
1B Jim Thomas                25| 1B :  99     -20   0     :  79 | 1B : 102     -20  -1     :  81 |   6 |  87 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
SP David McClary             30| SP :      82       0     :  83 |    :                     :   0 |   3 |  86 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **
 C James Troche              18|  C :  47       4 -52     :  -2 |  C :  83       4  -9     :  78 |   6 |  84 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
LF Efren Prieto              21| RF :  71     -10 -28     :  34 | RF :  93     -10  -5     :  78 |   6 |  84 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
RF Roman Colon               25| RF :  89     -13 -13     :  62 | RF :  97     -13  -5     :  78 |   6 |  84 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
SS Marvin Maniscalco         23| SS :  61      -4 -41     :  16 | SS :  89      -4  -8     :  77 |   6 |  83 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Hipolito Hurtado          28| 3B :  89      -1 -10     :  78 |    :                     :   0 |   5 |  83 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *^
1B David Navarro             25| DH :  96     -23  -2     :  71 | 1B : 101     -21  -4     :  76 |   6 |  82 | -2------ |   8*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 17| 2B :  61      -4 -36     :  20 | 2B :  87      -4  -8     :  75 |   6 |  81 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  82      -2 -17     :  62 | SS :  86      -2  -9     :  75 |   6 |  81 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
MR Emerson Chaput            24| MR :      67      -3     :  64 | MR :      77      -2     :  75 |   6 |  81 |          |      #            |        :        |  p513 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 116       2  23   3 : 144 |    :                     :   0 |   5 | 149 | -2---888 |    *       $17Mx3 |  $9.23M: $12.2M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     108      26     : 134 |    :                     :   0 |   3 | 137 |          |    *      $550k a |  $9.23M: $12.2M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  66       0 -31     :  35 | SS : 111       0  18     : 130 |   6 | 136 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Paul Fansler              30| SP :      98      16     : 114 |    :                     :   0 |   3 | 117 |          |    *+     $550k a |  $5.68M: $7.51M | p2041 | Atlanta Braves       | **
3B Adolfo Dinh               32| SS :  98       9   9     : 116 |    :                     :   0 |   1 | 117 | -3888--- |  F *+     $612k   |   $3.2M: $4.22M | p1807 | Atlanta Braves       | *
 C Byron Griffith            23|  C :  94       6  -3     :  97 |  C :  95       6   5     : 106 |   6 | 112 | 7511-1-1 |   T*      $500k r |        :        | p2208 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  87       9  -7     :  89 |  C :  92       9   5     : 106 |   6 | 112 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
CF Jamie Lema                24| CF :  88       4  -3     :  89 | CF :  94       4   6     : 104 |   6 | 110 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  89      12   3     : 104 |    :                     :   0 |   5 | 109 | -9979--- |    *      $500k a |  $1.07M: $1.41M | p2222 | *CEI* Atlanta Braves | *^
3B Tony Escarcega            19| 3B :  53       2 -44     :  11 | 3B :  96       2   4     : 102 |   6 | 108 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B :  97      -4   0     :  93 | 2B : 100      -4   5     : 102 |   6 | 108 | -7664--- |    *      $500k a |        :        | p1940 | Atlanta Braves       | **^
1B Michael Delany            30| LF : 104      -9   6     : 102 |    :                     :   0 |   3 | 105 | -5---755 |    *+   $912.9k a |  $2.13M: $2.82M | p1584 | Atlanta Braves       | **^
RF Jesse Bloomfield          19| RF :  64      -8 -33     :  23 | RF : 101      -8   4     :  97 |   6 | 103 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
CL David Strait              22| MR :      56     -13     :  44 | MR :      89       8     :  97 |   6 | 103 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
MR Jeremy Corvin             30| MR :      87      13     : 100 |    :                     :   0 |   3 | 103 |          |    *+     $500k a |  $4.62M:  $6.1M | p1563 | Atlanta Braves       | *
 C Casimiro Rivero           33|  C : 103       0   0     : 103 |    :                     :   0 |   0 | 103 | 65252514 |    *     $6.64Mx2 |        :        |  p822 | Atlanta Braves       | ***^
CL Alfonso Tatro             30| MR :      86      13     :  98 |    :                     :   0 |   3 | 101 |          |    *     $2.08M a |  $4.62M:  $6.1M | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      83      10     :  94 | MR :      84       4     :  88 |   6 | 100 |          |      #            |  $3.55M: $4.69M | p1860 | Atlanta Braves       | ++++
CF Erwin Connell             18| CF :  64       2 -29     :  37 | CF :  90       2   0     :  92 |   6 |  98 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        26| CF :  95      -4  -4     :  87 | CF :  96      -4   0     :  92 |   6 |  98 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
 C Jolbert Tedesco           21|  C :  83       2 -18     :  68 |  C :  91       2  -2     :  91 |   6 |  97 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SS Jose Sanchez              32| SS :  91       5  -1     :  95 |    :                     :   0 |   1 |  96 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *
3B Ronald Stutler            35| SS : 102      -3   2     : 101 |    :                     :   0 |  -6 |  95 | -556543- |  F *      $1.1M   | $710.3k:$938.4k |  p733 | Atlanta Braves       | **
2B Fernando Paz              25| SS :  68       0 -29     :  39 | SS :  90       0  -3     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
LF Syrus Parkinson           21| LF :  87     -15 -17     :  55 | LF : 103     -15  -1     :  87 |   6 |  93 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
CF John Cornwall             23| CF :  89      -4  -9     :  76 | CF :  92      -4  -3     :  85 |   6 |  91 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
MR Walter Adams              26| MR :      79       7     :  85 | MR :      80       0     :  80 |   6 |  91 |          |    *+     $500k a |  $2.49M: $3.28M | p2177 | Atlanta Braves       | *^
 C Patrick Bechtol           28|  C :  90       4  -9     :  85 |    :                     :   0 |   5 |  90 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
1B Flavio Salo               30| 1B : 102     -19   4     :  87 |    :                     :   0 |   3 |  90 | -413---- |    *+     $550k a |  $1.42M: $1.88M | p1324 | Atlanta Braves       | *^
SP Robert Maloney            24| SP :      78      -4     :  74 | SP :      84      -1     :  83 |   6 |  89 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| RF :  96      -9  -2     :  86 |    :                     :   0 |   3 |  89 | -623-757 | I  *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
SP Francisco Cordero Jr.     32| SP :      85       3     :  88 |    :                     :   0 |   1 |  89 |          |    *+      $10Mx2 |  $1.07M: $1.41M | p1491 | Atlanta Braves       | **^
SP Richard Speier            23| SP :      64     -18     :  47 | SP :      84      -1     :  82 |   6 |  88 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
CF Freeman Williams          34| LF :  99     -10   0     :  90 |    :                     :   0 |  -2 |  88 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  61      -4 -36     :  20 | 2B :  89      -4  -6     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SP Todd Ward                 25| SP :      78      -4     :  74 | SP :      82      -3     :  79 |   6 |  85 |          | I 4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
SP Scott Savala              27| SP :      80      -2     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
MR Alfred Bruggeman          32| MR :      78       6     :  84 |    :                     :   0 |   1 |  85 |          |    *      $500k a |  $2.13M: $2.82M | p2087 | Atlanta Braves       | *^
LF Ramon Alfaro              19| RF :  74     -13 -28     :  34 | RF :  96     -13  -5     :  78 |   6 |  84 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
CL Herb Mapes                28| MR :      75       4     :  79 |    :                     :   0 |   5 |  84 |          |    *              |  $1.42M: $1.88M | p1566 | Atlanta Braves       | **^
SS Paul Perez                26| SS :  84      -5 -18     :  61 | SS :  89      -5  -8     :  76 |   6 |  82 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
RF Justin Francis            23| RF :  63      -8 -34     :  22 | RF :  88      -8  -8     :  72 |   6 |  78 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
3B John Renshaw              23| SS :  64      -4 -38     :  22 | SS :  86      -4 -11     :  71 |   6 |  77 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
LF Benjamin Villalon         22| LF :  54     -15 -50     : -10 | LF :  94     -15  -9     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Joel Abellan              25| MR :      70      -1     :  69 | MR :      68     -10     :  59 |   6 |  75 |          |                   |        :        | p1476 | Atlanta Braves       | ++++
MR Ramon Gonzales            29| MR :      71       0     :  71 |    :                     :   0 |   4 |  75 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
LF Frank Pray                18| RF :  54     -12 -47     :  -5 | RF :  90     -12 -10     :  68 |   6 |  74 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
2B Barry Dillon              18| 2B :  57     -13 -49     :  -5 | 2B :  92     -13 -12     :  67 |   6 |  73 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
3B Justin Byford             20| SS :  66       6 -26     :  46 | SS :  74       6 -13     :  67 |   6 |  73 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Paul Satterwhite          20| SP :      56     -26     :  30 | SP :      76      -9     :  67 |   6 |  73 |          |                   |        :        |  p581 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS John Hawkins              33| SS : 105       9  16   0 : 130 |    :                     :   0 |   0 | 130 | -3738--- |    *       $10Mx3 |  $5.68M: $7.51M | p1486 | Detroit Tigers       | **^
MR Andres Martorell          27| MR :      98      23     : 121 |    :                     :   0 |   6 | 127 |          |    *      $500k r |  $8.17M:$10.79M | p1409 | Detroit Tigers       | *
SP Joel Perez                26| SP :      88       6     :  94 | SP :     102      17     : 119 |   6 | 125 |          | I  *      $550k a |  $2.13M: $2.82M |  p174 | Detroit Tigers       | *
SS James Haynes              27| SS :  98      10  11     : 119 |    :                     :   0 |   6 | 125 | -3798561 |    *     $1.51M a |  $3.91M: $5.16M | p1991 | Detroit Tigers       | **
SS William Schumann          21| SS :  47      11 -40     :  18 | SS :  94      11  12     : 117 |   6 | 123 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
MR Billy Landwehr            34| MR :      99      25     : 124 |    :                     :   0 |  -2 | 122 |          |    *      $8.6Mx2 |  $8.88M:$11.73M |  p876 | Detroit Tigers       | ***^
1B Eden Perez                25| 1B : 112     -16  17     : 114 | 1B : 113     -16  14     : 111 |   6 | 120 | -7---111 |    *     $1.54M a |  $6.04M: $7.98M |  p222 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 106      -1  10     : 115 |    :                     :   0 |   5 | 120 | -3732772 |  F *+     $750k   |  $3.55M: $4.69M | p1312 | Detroit Tigers       | **^
SP Eli Su                    26| SP :      95      13     : 109 | SP :      98      13     : 111 |   6 | 117 |          |    *      $500k r |  $4.62M:  $6.1M | p1112 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  89       4 -10     :  83 |  C :  98       4   6     : 109 |   6 | 115 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
1B Teo Lopes                 23| 1B :  90     -19  -8     :  63 |  C : 109      -7   6     : 108 |   6 | 114 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
3B Alex Alfano               28| SS : 102       1   6     : 109 |    :                     :   0 |   5 | 114 | -33661-3 |    *      $500k a |  $2.13M: $2.82M | p1532 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  66     -19 -32     :  14 | 1B : 114     -19  11     : 106 |   6 | 112 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SP Jose Matta                30| SP :      95      13     : 108 |    :                     :   0 |   3 | 111 |          |    *    $735.7k a |  $4.62M:  $6.1M |  p283 | Detroit Tigers       | *^
LF Frank King                24| CF :  92       4   2     :  98 | CF :  93       4   6     : 103 |   6 | 109 | -2---999 |    *    $775.7k a | $710.3k:$938.4k |  p769 | Detroit Tigers       | **
 C Matthew Livingston        22|  C :  73      12 -18     :  66 |  C :  87      12   3     : 102 |   6 | 108 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS Kenneth Jhonson           26| SS :  86       7  -4     :  89 | SS :  90       7   4     : 102 |   6 | 108 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
 C Gregory Trejo             30|  C : 102       1   0     : 104 |    :                     :   0 |   3 | 107 | 63242--- |    *+     $6.7Mx4 |        :        |  p950 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  97      -1   1     :  97 | CF :  97      -1   4     : 100 |   6 | 106 | -2---872 |    *      $500k r | $355.1k:$469.2k | p1053 | Detroit Tigers       | **
SP Benito Depaz              29| SP :      91      10     : 101 |    :                     :   0 |   4 | 105 |          |    *+   $588.6k a |  $3.55M: $4.69M | p1901 | Detroit Tigers       | **
2B Juan Vanish               22| 2B :  78       1 -14     :  65 | 2B :  93       1   3     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
LF Nathaniel Soliz           29| CF :  99      -2   2     :  99 |    :                     :   0 |   4 | 103 | -3223878 |    *     $1.03M a | $710.3k:$938.4k | p2137 | Detroit Tigers       | **
 C Pedro Tedesco             22|  C :  64       6 -33     :  37 |  C :  90       6   0     :  96 |   6 | 102 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SS George McChristian        18| SS :  59       0 -38     :  20 | SS :  94       0   1     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
RF Ross Cubillo              21| RF :  66      -9 -32     :  26 | RF :  99      -9   2     :  92 |   6 |  98 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
3B Lance Hickman             28| 3B :  93       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Jeronimo Ronquillo        26| SP :      79      -3     :  77 | SP :      88       3     :  91 |   6 |  97 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
LF Rodolfo Tabares           27| CF :  94      -2  -3     :  89 |    :                     :   0 |   6 |  95 | -2---878 |    *      $500k r |        :        |  p818 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  95      -1  -4     :  90 |    :                     :   0 |   5 |  95 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
SP Virgil Galipeau           25| SP :      85       3     :  88 | SP :      84      -1     :  83 |   6 |  94 |          |    *      $500k r |  $1.07M: $1.41M | p1667 | Detroit Tigers       | +++-
RF Justin Thibodaux          31| 1B : 101     -16   7     :  92 |    :                     :   0 |   2 |  94 | -714-414 |    *      $4.6Mx4 |  $2.49M: $3.28M | p1720 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      82       0     :  82 | SP :      86       1     :  87 |   6 |  93 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
SS Donnell Wiltse            23| SS :  70       3 -25     :  48 | SS :  87       3  -3     :  86 |   6 |  92 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
LF Christopher Williams      25| RF :  89      -9  -9     :  71 | RF :  96      -9  -1     :  86 |   6 |  92 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
RF Danny Galaz               23| CF :  87      -3 -10     :  74 | CF :  91      -3  -3     :  85 |   6 |  91 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
MR Greg Gast                 23| MR :      79       7     :  85 | MR :      77      -2     :  75 |   6 |  91 |          |      #            |  $2.49M: $3.28M | p1038 | Detroit Tigers       | +++-
MR George Allen              26| MR :      79       7     :  85 | MR :      82       2     :  84 |   6 |  91 |          |    *              |  $2.49M: $3.28M |  p171 | Detroit Tigers       | *
3B Ernest Trapani            22| 2B :  77       0 -16     :  60 | 2B :  87       0  -4     :  83 |   6 |  89 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
1B Jason Domingo             32| 1B :  99     -16   5     :  88 |    :                     :   0 |   1 |  89 | -7---616 |    *      $9.8Mx4 |  $1.78M: $2.35M | p1929 | Detroit Tigers       | **^
CF Jeffery Cuyler            23| CF :  92      -7 -10     :  75 | CF :  94      -7  -5     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  65      -4 -34     :  27 | CF :  91      -4  -5     :  82 |   6 |  88 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Robert Calderon           30| SP :      84       2     :  85 |    :                     :   0 |   3 |  88 |          |    *+   $685.7k a | $710.3k:$938.4k | p1281 | Detroit Tigers       | *^
 C David Rivera              34| 2B :  96      -5  -2     :  90 |    :                     :   0 |  -2 |  88 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
