bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
LF Efren Prieto              21| LF :  74     -10 -26     :  38 | LF :  93     -10  -7     :  77 |   6 |  83 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
SP Timothy Gerstner          35| SP :      88       1     :  89 |    :                     :   0 |  -6 |  83 |          |  F *+   $22.33M   | $441.2k:$565.3k | p1083 | St. Louis (C) Car... | ***
 C James Troche              18|  C :  45       4 -51     :  -3 |  C :  81       4 -10     :  75 |   6 |  81 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
CL Michael Landis            34| MR :      80       4     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $3M   |  $1.76M: $2.26M | p1427 | St. Louis (C) Car... | ***
SP Lesley Romanowski         20| MR :      41     -30     :  11 | SP :      81      -7     :  74 |   6 |  80 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
3B Mike Hernandez            22| 3B :  74      -3 -27     :  44 | 3B :  87      -3 -10     :  74 |   6 |  80 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
1B David Navarro             25| 1B :  98     -21  -3     :  74 | 1B : 100     -21  -6     :  73 |   6 |  80 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
3B Alex Hendrix              24| 3B :  86      -7 -18     :  61 | SS :  89      -5 -11     :  73 |   6 |  79 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
CL John Sanchez              22| MR :      74      -1     :  72 | MR :      76      -5     :  71 |   6 |  78 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
3B Kenneth Fiscus            23| SS :  82      -2 -21     :  59 | SS :  86      -2 -11     :  72 |   6 |  78 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
SS Marvin Maniscalco         23| SS :  60      -4 -45     :  10 | SS :  88      -4 -12     :  72 |   6 |  78 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Joe Sharp                 17| 2B :  62      -4 -36     :  21 | 2B :  86      -4 -10     :  71 |   6 |  77 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 117       2  26   6 : 151 |    :                     :   0 |   5 | 156 | -2---888 |    *       $17Mx3 | $14.12M:$18.09M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     116      29   1 : 146 |    :                     :   0 |   3 | 149 |          |    *      $550k a | $13.24M:$16.96M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  66       0 -35     :  31 | SS : 111       0  16   1 : 128 |   6 | 134 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     103      16     : 119 |    :                     :   0 |   1 | 120 |          |    *+      $10Mx2 |  $7.06M: $9.05M | p1491 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  93       9   2     : 104 |  C :  95       9   9     : 113 |   6 | 119 | 8611-212 |    *      $500k r | $882.4k: $1.13M | p2208 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  89       9  -2     :  96 |  C :  93       9   7     : 109 |   6 | 115 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
2B Adolfo Dinh               32| SS :  99       9   7     : 114 |    :                     :   0 |   1 | 115 | -3888--- |  F *+     $612k   |  $3.09M: $3.96M | p1807 | Atlanta Braves       | *
3B Tony Escarcega            19| 3B :  53       2 -43     :  12 | 3B :  97       2   5     : 104 |   6 | 110 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
SP Robert Maloney            24| SP :      81      -6     :  75 | SP :      96       8     : 104 |   6 | 110 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
2B Rodrick Aoki              26| 2B :  98      -4   0     :  94 | 2B : 101      -4   5     : 102 |   6 | 108 | -7664--- |    *      $500k a |        :        | p1940 | Atlanta Braves       | **^
 C Casimiro Rivero           33|  C : 104       0   4     : 108 |    :                     :   0 |   0 | 108 | 65252514 |    *     $6.64Mx2 |  $1.76M: $2.26M |  p822 | Atlanta Braves       | ***
CF Jamie Lema                24| CF :  87       4  -1     :  89 | CF :  92       4   5     : 101 |   6 | 107 | -2---898 |   6*              |        :        | p1713 | Atlanta Braves       | ++++-
1B Michael Delany            30| CF : 103      -6   4     : 101 |    :                     :   0 |   3 | 104 | -5---755 |    *+   $912.9k a |  $1.76M: $2.26M | p1584 | Atlanta Braves       | **^
MR Jay Carroll               32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |     +     $900kx2 |  $3.09M: $3.96M | p1735 | Atlanta Braves       | *
SS Wesley Hiltner            28| SS :  87      12  -2     :  96 |    :                     :   0 |   5 | 101 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
 C Jolbert Tedesco           21|  C :  83       2 -15     :  71 |  C :  92       2   0     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CL David Strait              22| MR :      56     -16     :  40 | MR :      88       5     :  93 |   6 |  99 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Paul Fansler              30| SP :      91       4     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $1.76M: $2.26M | p2041 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  64       2 -27     :  39 | CF :  90       2   1     :  92 |   6 |  98 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
RF Jesse Bloomfield          19| RF :  63      -9 -38     :  17 | RF :  99      -9   0     :  90 |   6 |  96 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
LF Syrus Parkinson           21| LF :  89     -14 -15     :  60 | LF : 104     -14   0     :  90 |   6 |  96 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
LF Lawrence Rodrigues        26| CF :  93      -4  -3     :  86 | CF :  94      -4  -1     :  89 |   6 |  95 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
 C Patrick Bechtol           28|  C :  91       4  -5     :  90 |    :                     :   0 |   5 |  95 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *^
2B Fernando Paz              25| 2B :  68      -3 -29     :  36 | SS :  91       0  -4     :  87 |   6 |  93 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
1B Flavio Salo               30| 1B : 104     -19   5     :  90 |    :                     :   0 |   3 |  93 | -413---- |    *+     $550k a |  $2.21M: $2.83M | p1324 | Atlanta Braves       | *^
SS Ronald Stutler            35| SS : 102      -3  -2     :  97 |    :                     :   0 |  -6 |  91 | -556543- |  F *      $1.1M   |        :        |  p733 | Atlanta Braves       | **
CF John Cornwall             23| CF :  89      -4  -7     :  78 | CF :  91      -4  -4     :  84 |   6 |  90 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SS Jose Sanchez              32| SS :  90       5  -6     :  89 |    :                     :   0 |   1 |  90 | -3777--- |  F  + ~   $500k   |        :        | p1144 | Atlanta Braves       | *
SP Richard Speier            23| MR :      54     -19     :  35 | SP :      86      -3     :  83 |   6 |  89 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| CF :  96      -7  -3     :  86 |    :                     :   0 |   3 |  89 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
MR Alfred Bruggeman          32| MR :      81       5     :  87 |    :                     :   0 |   1 |  88 |          |    *      $500k a |  $2.21M: $2.83M | p2087 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  61      -4 -37     :  19 | 2B :  91      -4  -5     :  81 |   6 |  87 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF Freeman Williams          34| CF :  98      -8  -2     :  88 |    :                     :   0 |  -2 |  86 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **^
LF Ramon Alfaro              19| CF :  82     -11 -21     :  49 | CF :  96     -11  -6     :  79 |   6 |  85 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
CL Alfonso Tatro             30| MR :      77       1     :  78 |    :                     :   0 |   3 |  81 |          |    *     $2.08M a | $441.2k:$565.3k | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      68      -6     :  62 | MR :      78      -4     :  74 |   6 |  80 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Jeremy Corvin             30| MR :      74      -1     :  72 |    :                     :   0 |   3 |  75 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
3B John Renshaw              23| SS :  63      -4 -42     :  16 | SS :  86      -4 -14     :  68 |   6 |  74 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
LF Benjamin Villalon         22| LF :  53     -15 -52     : -14 | LF :  93     -15 -12     :  67 |   6 |  73 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             25| 1B :  88     -16  -7     :  65 | 3B :  91     -11 -13     :  67 |   6 |  73 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Walter Adams              26| MR :      71      -4     :  67 | MR :      74      -7     :  67 |   6 |  73 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
CF James Howard              19| CF :  44       4 -45     :   3 | CF :  75       4 -12     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
2B Barry Dillon              18| 2B :  60     -13 -47     :   0 | 2B :  91     -13 -14     :  64 |   6 |  70 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Frank Pray                18| LF :  55     -12 -47     :  -4 | LF :  89     -12 -13     :  64 |   6 |  70 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
SS Paul Perez                27| 2B :  87      -8 -15     :  64 |    :                     :   0 |   6 |  70 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
SP Scott Savala              27| SP :      75     -12     :  64 |    :                     :   0 |   6 |  70 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
3B Justin Byford             20| SS :  65       6 -30     :  40 | SS :  73       6 -17     :  62 |   6 |  68 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Todd Ward                 25| SP :      71     -16     :  55 | SP :      75     -13     :  62 |   6 |  68 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
MR Ramon Gonzales            29| MR :      69      -5     :  64 |    :                     :   0 |   4 |  68 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SP Ruben Abril               24| SP :      69     -18     :  52 | SP :      74     -14     :  61 |   6 |  67 |          |   T*      $500k r |        :        | p1465 | Atlanta Braves       | ++++

--- Detroit Tigers ---
SP Eli Su                    26| SP :     104      17     : 121 | SP :     112      24   1 : 137 |   6 | 143 |          |    *      $500k r |   $7.5M: $9.61M | p1112 | Detroit Tigers       | *
SS John Hawkins              33| SS : 106       9  14   2 : 130 |    :                     :   0 |   0 | 130 | -3738--- |    *       $10Mx3 |  $7.06M: $9.05M | p1486 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      95       8     : 103 | SP :     103      15     : 118 |   6 | 124 |          |    *      $550k a |  $3.53M: $4.52M |  p174 | Detroit Tigers       | *
2B Leopoldo Cyrus            28| CF : 106      -1  13     : 117 |    :                     :   0 |   5 | 122 | -3732772 |  F *+     $750k   |  $5.74M: $7.35M | p1312 | Detroit Tigers       | **^
SS William Schumann          21| SS :  45      11 -45     :  10 | SS :  93      11   8     : 112 |   6 | 118 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Teo Lopes                 23|  C :  95      -7 -12     :  76 |  C : 110      -7   8     : 111 |   6 | 117 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
1B Eden Perez                25| 1B : 111     -16  16     : 111 | 1B : 112     -16  12     : 108 |   6 | 117 | -7---111 |    *     $1.54M a |  $7.06M: $9.05M |  p222 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  87       4  -9     :  82 |  C :  97       4   6     : 108 |   6 | 114 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SP Jose Matta                30| SP :      99      12     : 111 |    :                     :   0 |   3 | 114 |          |    *    $735.7k a |  $5.29M: $6.78M |  p283 | Detroit Tigers       | *^
SS James Haynes              27| SS :  97       7   3     : 107 |    :                     :   0 |   6 | 113 | -3787451 |    *     $1.51M a |  $1.32M:  $1.7M | p1991 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 103       1   3     : 107 |    :                     :   0 |   5 | 112 | -33661-3 |    *      $500k a |  $1.32M:  $1.7M | p1532 | Detroit Tigers       | *^
 C Matthew Livingston        22|  C :  75      12 -13     :  73 |  C :  88      12   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Gregory Trejo             30|  C : 102       1   3     : 107 |    :                     :   0 |   3 | 110 | 63242--- |    *+     $6.7Mx4 |  $1.32M:  $1.7M |  p950 | Detroit Tigers       | **
LF Frank King                24| CF :  91       4   3     :  98 | CF :  92       4   5     : 102 |   6 | 108 | -2---999 |    *    $775.7k a |  $1.32M:  $1.7M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  96      -1   3     :  98 | CF :  97      -1   5     : 101 |   6 | 107 | -2---872 |    *      $500k r |  $1.32M:  $1.7M | p1053 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |    *+   $685.7k a |  $3.53M: $4.52M | p1281 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF :  99      -2   5     : 102 |    :                     :   0 |   3 | 105 | -3223878 |    *     $1.03M a |  $2.21M: $2.83M | p2137 | Detroit Tigers       | *^
SS Kenneth Jhonson           26| SS :  85       7  -9     :  83 | SS :  89       7   1     :  97 |   6 | 103 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
1B Robert Phillips           22| 1B :  66     -20 -33     :  13 | 1B : 110     -20   6     :  96 |   6 | 102 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             22|  C :  64       6 -30     :  40 |  C :  89       6   0     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SS George McChristian        18| SS :  59       0 -42     :  17 | SS :  95       0   0     :  94 |   6 | 100 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
2B Juan Vanish               22| 2B :  76       1 -17     :  60 | 2B :  92       1   1     :  94 |   6 | 100 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
3B Lance Hickman             28| 3B :  93       3  -2     :  94 |    :                     :   0 |   5 |  99 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Errol Joyner              24| SP :      63     -24     :  40 | SP :      90       2     :  92 |   6 |  98 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Benito Depaz              29| SP :      90       3     :  94 |    :                     :   0 |   4 |  98 |          |    *+   $588.6k a |  $1.32M:  $1.7M | p1901 | Detroit Tigers       | *^
LF Rodolfo Tabares           27| CF :  94      -2   0     :  91 |    :                     :   0 |   6 |  97 | -2---878 |    *      $500k r |        :        |  p818 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B : 103     -16   8     :  95 |    :                     :   0 |   2 |  97 | -714-414 |    *      $4.6Mx4 |  $3.53M: $4.52M | p1720 | Detroit Tigers       | **^
MR Billy Landwehr            34| MR :      88      11     :  99 |    :                     :   0 |  -2 |  97 |          |    *      $8.6Mx2 |  $4.85M: $6.22M |  p876 | Detroit Tigers       | ***
RF Ross Cubillo              21| LF :  68      -9 -31     :  28 | LF :  99      -9   0     :  90 |   6 |  96 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SP Virgil Galipeau           25| SP :      83      -4     :  79 | SP :      88       0     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      81       5     :  87 |    :                     :   0 |   6 |  93 |          |    *      $500k r |  $2.21M: $2.83M | p1409 | Detroit Tigers       | *
SS Barney Avila              28| SS :  96      -1  -6     :  88 |    :                     :   0 |   5 |  93 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
RF Danny Galaz               23| CF :  86      -3  -9     :  74 | CF :  91      -3  -3     :  85 |   6 |  91 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
MR Wayne Ames                29| MR :      80       4     :  85 |    :                     :   0 |   4 |  89 |          |    *+     $500k a |  $1.76M: $2.26M | p2080 | Detroit Tigers       | ***^
LF Christopher Williams      25| CF :  88      -8 -13     :  67 | CF :  95      -8  -4     :  82 |   6 |  88 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
3B Ernest Trapani            22| 2B :  77       0 -17     :  59 | 2B :  87       0  -5     :  81 |   6 |  87 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
CF Jeffery Cuyler            24| CF :  91      -7  -8     :  75 | CF :  93      -7  -5     :  81 |   6 |  87 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      80       4     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.01M a |  $1.76M: $2.26M |  p122 | Detroit Tigers       | **^
 C Carl Snodgrass            24|  C :  65       1 -34     :  33 |  C :  86       1  -7     :  80 |   6 |  86 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
1B Jason Domingo             32| 1B :  98     -16   3     :  85 |    :                     :   0 |   1 |  86 | -7---616 |    *      $9.8Mx4 |  $1.32M:  $1.7M | p1929 | Detroit Tigers       | **^
CF Robert Hall               23| CF :  65      -4 -31     :  29 | CF :  89      -4  -6     :  79 |   6 |  85 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Jordan Cordero            21| MR :      48     -23     :  25 | SP :      83      -5     :  78 |   6 |  84 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
SP Richard Lechner           25| SP :      79      -8     :  71 | SP :      83      -5     :  78 |   6 |  84 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
SP Jeronimo Ronquillo        26| SP :      75     -12     :  64 | SP :      83      -5     :  78 |   6 |  84 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
 C Dallas Baggett            26|  C :  61      10 -29     :  42 |  C :  76      10  -9     :  77 |   6 |  83 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
2B Richard Sevin             22| 2B :  67      -1 -28     :  38 | 2B :  85      -1  -8     :  76 |   6 |  82 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Warner Cabrales           23|  C :  75      -6 -31     :  39 |  C :  91      -6  -9     :  76 |   6 |  82 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C David Rivera              35|  C :  95      -1  -6     :  88 |    :                     :   0 |  -6 |  82 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **
SS Ulysses Davis             23| SS :  88      -8 -21     :  60 | SS :  93      -8 -10     :  75 |   6 |  81 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Carmine Dooley            24| SP :      80      -7     :  73 | SP :      79      -9     :  70 |   6 |  79 |          |    *              |        :        |  p602 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     118      31   3 : 151 |    :                     :   0 |  -2 | 149 |          | I   +       $7Mx3 | $14.56M:$18.66M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     101      14     : 115 | SP :     109      21     : 130 |   6 | 136 |          |    *      $500k a |  $6.18M: $7.91M | p1865 | Kansas City Royals   | **
3B Jose Ferrara              34| 3B : 107       5  15   3 : 131 |    :                     :   0 |  -2 | 129 | -9797212 |    *       $10Mx2 |  $7.94M:$10.18M | p1628 | Kansas City Royals   | ***^
SP Jonathan Millwood         25| SP :     101      14     : 115 | SP :     105      17     : 122 |   6 | 128 |          |    *      $500k a |  $6.18M: $7.91M | p1945 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      93       6     :  99 | SP :     104      16     : 120 |   6 | 126 |          |   4*      $500k r |  $2.65M: $3.39M |  p877 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 117     -18  19   2 : 120 |    :                     :   0 |   6 | 126 | -413-1-1 |    *       $17Mx2 |  $9.71M:$12.44M | p1445 | Kansas City Royals   | ***
SP Luis Castro               35| SP :     107      20     : 127 |    :                     :   0 |  -6 | 121 |          |    *       $17Mx2 |  $8.82M:$11.31M | p1455 | Kansas City Royals   | **
SP Benito Medina             31| SP :     101      14     : 115 |    :                     :   0 |   2 | 117 |          |    *+     $850kx2 |  $6.18M: $7.91M | p1995 | Kansas City Royals   | **^
2B David Gimenez             21| SS :  73      -8 -36     :  30 | SS : 110      -8   7     : 109 |   6 | 115 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
LF David Lisenby             25| LF : 107     -14   3     :  97 | LF : 112     -14   9     : 107 |   6 | 113 | -1---515 |   1*      $500k r |  $1.32M:  $1.7M | p1579 | Kansas City Royals   | +++++
SS Juan Salerno              30| SS : 103       3   4     : 110 |    :                     :   0 |   3 | 113 | 28676--- |  F *      $3.3M   |  $1.76M: $2.26M |  p387 | Kansas City Royals   | ***
MR Wenceslao Guevara         26| MR :      91      13     : 104 | MR :      95      11     : 106 |   6 | 112 |          |    *      $500k a |  $5.74M: $7.35M |    p9 | Kansas City Royals   | ***^
RF Pedro Amezcua             26| RF : 106     -13   1     :  95 | RF : 110     -13   7     : 104 |   6 | 110 | -4---515 |    *      $1.7M a | $441.2k:$565.3k | p2091 | Kansas City Royals   | **^
