  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
SP Andre Sartin              22| SP :      89      14     : 103 | SP :      80      14  -6     :  89 |   6 | 109 |          |   8*      $500k r |  $5.55M: $7.62M | p1299 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  94       1  -6     :  89 | LF :  99       1  -3   1     :  98 |   6 | 104 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
1B Justin Tepper             35| DH : 106       0   4     : 110 |    :                         :   0 |  -6 | 104 | -3241--- |  F *+      $14M   |  $1.59M: $2.18M | p1574 | Kansas City Royals   | **^
CF Christian Nicholson       21| RF :  88       3 -10     :  81 | RF :  88       3  10  -8     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      91      -2     :  89 | MR :      91      -3  -4     :  84 |   6 |  95 |          |    *+     $898k a |        :        |  p850 | Kansas City Royals   | *
CL Wenceslao Guevara         30| MR :      92      -1     :  90 |    :                         :   0 |   3 |  93 |          |    *       $10Mx3 |        :        |    p9 | Kansas City Royals   | ****
1B Josias Boudet             24| DH :  82       0 -20     :  62 | DH : 100       0 -15   1     :  86 |   6 |  92 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          27| DH :  91       0 -11     :  80 | 1B :  94       1  -3  -6     :  86 |   6 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  91       4   0     :  94 |    :                         :   0 |  -2 |  92 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
LF Tomas Tenorio             18| CF :  66       5 -29     :  42 | CF :  84       5   2  -9     :  82 |   6 |  88 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  87       0 -15     :  72 | 1B :  93       1  -5  -7     :  82 |   6 |  88 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  92       0 -10     :  82 | DH :  92       0  -5  -7     :  80 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
 C Wesley Krone              23| DH :  85       0 -17     :  68 | DH :  92       0  -7  -7     :  77 |   6 |  83 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SP John Carballo             24| SP :      60     -16     :  44 | SP :      93     -24   7     :  76 |   6 |  82 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
SS Ricky Echevarria          26| SS :  80       5 -10     :  75 | SS :  85       5 -18  -6     :  66 |   6 |  81 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
3B Valerio Calderon          23| SS :  73      11 -11     :  73 | SS :  81      11 -19  -4     :  69 |   6 |  79 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  85       0 -16     :  69 | RF :  92       0 -12  -7     :  73 |   6 |  79 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Phillip Pierson           19| 1B :  59       4 -41     :  22 | 1B :  86       4  -9 -10     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  69       4 -27     :  46 | RF :  80       4   0 -14     :  69 |   6 |  75 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Paul Reames               24| 1B :  70       4 -31     :  43 | 1B :  94       4 -27  -3     :  68 |   6 |  74 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SP William McDonald          23| SP :      71      -4     :  66 | SP :      73      -4 -13     :  56 |   6 |  72 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
2B Gary Avis                 30| 1B :  83       4 -18     :  69 |    :                         :   0 |   3 |  72 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP Santos Iradier            20| SP :      63     -12     :  50 | SP :      83     -16  -3     :  64 |   6 |  70 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
SP Daniel Pahl               23| SP :      70      -5     :  64 | SP :      71      -5 -15     :  51 |   6 |  70 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  78       1 -21     :  58 | RF :  86       1 -14 -11     :  61 |   6 |  67 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
 C Edward Merced             24|  C :  73       4 -16     :  61 |  C :  85       4 -24  -6     :  60 |   6 |  67 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  60       2 -33     :  29 | 1B :  94       5 -37  -1     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Raymond Winters           21| SS :  64       3 -28     :  38 | SS :  82       3 -14 -11     :  59 |   6 |  65 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF William Lower             21| RF :  59       2 -40     :  21 | RF :  86       2 -19 -11     :  58 |   6 |  64 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      70     -20     :  50 | MR :      78      -5 -15     :  58 |   6 |  64 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
SS Cedrick Huertas           20| 2B :  53       7 -36     :  24 | 2B :  77       7 -16 -12     :  56 |   6 |  62 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     144      68  19 : 232 |    :                         :   0 |  -6 | 226 |          |    *       $17Mx2 | $34.87M:$47.87M |  p617 | San Francisco Giants | ***^
SP Alberto Herrera           29| SP :     124      49     : 173 |    :                         :   0 |   4 | 177 |          |    *+    $1.93M a | $19.42M:$26.66M |   p58 | San Francisco Giants | ***
SP Wayne Courtmanche         34| SP :     120      44     : 164 |    :                         :   0 |  -2 | 162 |          |    *       $10Mx2 | $17.43M:$23.94M | p1266 | San Francisco Giants | **^
SP Benito Raposa             36| SP :     121      46     : 167 |    :                         :   0 | -12 | 155 |          |  F *     $17.5M   | $18.23M:$25.03M | p2012 | San Francisco Giants | **^
CL Roy Herren                20| MR :      74     -17     :  56 | MR :     123      -5  24   6 : 148 |   6 | 154 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 126       0  24     : 150 |    :                         :   0 |   2 | 152 | -233---- |  F *+      $17M   |  $9.51M:$13.06M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  99      16  20   4 : 138 | SS : 101      16   2  21   1 : 140 |   6 | 146 | -4499--- |   3*      $500k r |  $9.51M:$13.06M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 121       0  19     : 140 |    :                         :   0 |   4 | 144 | -2------ |    *     $1.51M a |  $7.53M:$10.34M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 111       3   4  13     : 131 |   6 | 137 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     119      22   7 : 147 |    :                         :   0 | -20 | 127 |          |  F *+     $7.5M   |  $11.1M:$15.23M | p1564 | San Francisco Giants | ***^
SP Jonathan Millwood         30| SP :      99      24     : 123 |    :                         :   0 |   3 | 126 |          |  F *+   $964.3k   |  $9.51M:$13.06M | p1945 | San Francisco Giants | **
 C Jamar Schultz             30|  C : 111      -3  15     : 123 |    :                         :   0 |   3 | 126 | 63231--- |  F *       $10M   |  $5.94M: $8.16M |  p945 | San Francisco Giants | **^
SP Robert Stthomas           22| SP :      94      19     : 112 | SP :      93      18   7     : 118 |   6 | 124 |          |   2*      $500k r |  $7.53M:$10.34M | p1328 | San Francisco Giants | +++++
RF Alexis Orta               28| DH : 100       0  -2     :  98 | DH : 107       0   3   8     : 118 |   5 | 123 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Louis Bennet              31|  C : 101       4  12     : 117 |    :                         :   0 |   2 | 119 | 87-3-542 | I        $1.92M a |  $4.76M: $6.53M |   p37 | San Francisco Giants | **^
SS Frank Abril               19| SS :  63      13 -19     :  57 | SS :  91      13  -5   8     : 107 |   6 | 113 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
RF Terry McGee               23| DH :  96       0  -6     :  90 | DH : 101       0   4   2     : 106 |   6 | 112 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
LF Leopoldo Cyrus            32| 2B : 101       3   8     : 111 |    :                         :   0 |   1 | 112 | -3732762 |    *+       $6Mx2 |  $3.17M: $4.35M | p1312 | San Francisco Giants | *^
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 105       1  -8   5     : 103 |   6 | 109 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :     101       7     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+    $2.73M   |  $2.77M: $3.81M |  p122 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      59     -30     :  29 | MR :     106     -16   9     :  99 |   6 | 105 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH :  98       0  -4     :  94 | 1B :  97       1   4  -3     :  99 |   6 | 105 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
CF Douglas Riley             33| CF :  98       4   2     : 104 |    :                         :   0 |   0 | 104 | -2---777 |  F *        $3M   | $792.5k: $1.09M | p1412 | San Francisco Giants | **
 C Eric Layden               28| DH :  93       0  -9     :  84 | DH :  99       0  -4   0     :  95 |   5 | 100 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
RF Juan Tesch                26| DH :  88       0 -14     :  74 | DH : 101       0 -10   2     :  93 |   6 |  99 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Wilfredo Tafoya           19| DH :  60       0 -42     :  18 | 1B :  97       1  -8  -2     :  88 |   6 |  94 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
1B Patrick Dunbar            25| DH :  81       0 -21     :  60 | 1B :  99       1 -16  -1     :  83 |   6 |  89 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
CF Bradly Doty Jr.           24| CF :  75      11 -15     :  71 | CF :  78      11 -22 -10     :  57 |   6 |  77 | -2---999 |                   |        :        | p2008 | San Francisco Giants | +++
1B Lowell Gorsuch            21| 1B :  65       2 -38     :  29 | 1B :  89       2 -13 -10     :  68 |   6 |  74 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
RF William Bollman           27| DH :  83       0 -19     :  64 | DH :  88       0 -11 -11     :  66 |   6 |  72 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  73       2 -18     :  57 |  C :  88       2 -24  -5     :  62 |   6 |  68 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
2B Maels Aguilar             31| 2B :  82      -2 -16     :  65 |    :                         :   0 |   2 |  67 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
2B Silvio Frias              22| SS :  61       4 -30     :  35 | SS :  86       4 -24  -6     :  60 |   6 |  66 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Fernando Dorado           24| MR :      67     -23     :  43 | MR :      85     -17  -9     :  59 |   6 |  65 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
 C Andrew Rosenthal          30| DH :  82       0 -20     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
MR John Lebel                25| MR :      74     -17     :  56 | MR :      70     -23 -21     :  26 |   6 |  62 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      65     -10     :  54 | SP :      67     -30 -19     :  18 |   6 |  60 |          |    *              |        :        |  p714 | San Francisco Giants | *^
RF Edward Brode              31| RF :  78       1 -21     :  58 |    :                         :   0 |   2 |  60 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
CL Pablo Francois            29| MR :      73     -18     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Miguel Vasquez            31| MR :      73     -18     :  55 |    :                         :   0 |   2 |  57 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | **^
 C Joseph Arnold             26| DH :  76       0 -26     :  50 | DH :  82       0 -22 -17     :  43 |   6 |  56 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
3B Nathaniel Muff            23| DH :  73       0 -29     :  44 | DH :  84       0 -19 -15     :  49 |   6 |  55 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
1B Steven Puleo              22| DH :  52       0 -50     :   2 | DH :  90       0 -33  -9     :  48 |   6 |  54 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
MR Stephen Dore              25| SP :      62     -14     :  48 | SP :      67     -34 -19     :  15 |   6 |  54 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      69     -21     :  48 | MR :      70     -25 -21     :  24 |   6 |  54 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
SS Joe Weeks                 21| SS :  61       6 -28     :  40 | SS :  73       6 -17 -16     :  46 |   6 |  52 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++-
3B Jose Ferrara              38| 3B :  84       7  -9     :  82 |    :                         :   0 | -30 |  52 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
2B Jeffrey Telles            19| DH :  60       0 -42     :  18 | DH :  76       0  -8 -23     :  45 |   6 |  51 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
SP Kenneth Bernard           24| SP :      60     -16     :  44 | SP :      70     -24 -15     :  30 |   6 |  50 |          |   6               |        :        | p2171 | San Francisco Giants | ++++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      80       5     :  84 | SP :     103       4  17     : 124 |   6 | 130 |          |   2*      $500k r |  $1.98M: $2.72M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      80       5     :  84 | SP :      95       5   9     : 109 |   6 | 115 |          |   1*      $500k r |  $1.98M: $2.72M | p1433 | Chicago Cubs         | +++++
LF Craig Ober                36| DH : 113       0  11     : 124 |    :                         :   0 | -12 | 112 | -4---4-3 |  F *      $6.5M   |  $4.36M: $5.98M | p1707 | Chicago Cubs         | **^
RF James Brunetti            22| RF :  96       1  -4     :  93 | RF :  95       1  11  -3     : 104 |   6 | 110 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :      80       4     :  84 | SP :     102     -15  16     : 103 |   6 | 109 |          |    *+     $500k a |  $1.59M: $2.18M | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B : 101       2   3     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+    $1.09M a |  $1.19M: $1.63M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 63242--- | IF *     $5.82M   |  $1.19M: $1.63M |  p421 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  99       3   2     : 105 |    :                         :   0 |   2 | 107 | -45742-1 |  F *+    $1.49M   | $792.5k: $1.09M |  p594 | Chicago Cubs         | **
1B Jeff Wannamaker           24| 1B :  95       2  -7     :  90 | 1B :  99       2  -2   1     : 100 |   6 | 106 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
LF Michael Bitner            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3-4-334 |  F *+    $3.25M   |  $1.98M: $2.72M | p1653 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  92       4   0     :  97 |    :                         :   0 |   4 | 101 | -3782511 |    *+     $500k a |        :        | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           28| CF :  91       6  -3     :  94 | CF :  90       6  -6  -2     :  89 |   5 |  99 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  86      -1  -8     :  78 |  C :  90      -1 -11  -5     :  73 |   6 |  84 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
1B Jess Orner                29| RF :  91      -1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
3B Calvin McClaskey          24| SS :  86      -3 -12     :  70 | DH :  91       0 -11  -8     :  72 |   6 |  78 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Luis Ojeda                22| 2B :  75       2 -19     :  59 | 2B :  86       2 -10  -8     :  70 |   6 |  76 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
3B Thomas Bellino            23| SS :  66      15 -13     :  68 | SS :  69      15 -26 -11     :  47 |   6 |  74 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Donald Wilson             26| DH :  85       0 -17     :  68 | DH :  81       0 -13 -18     :  50 |   6 |  74 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
SP Mary Schwarz              25| SP :      71      -4     :  67 | SP :      67     -25 -19     :  24 |   6 |  73 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
SS Arron Ostler              24| SS :  63       7 -25     :  46 | SS :  89       7 -34   1     :  63 |   6 |  69 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
SS Daniel Vacas              25| SS :  74       5 -16     :  62 | SS :  82       5 -23  -9     :  54 |   6 |  68 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
SP Jack Fenderson            34| SP :      72      -3     :  69 |    :                         :   0 |  -2 |  67 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
CF Issac Scott               41| CF : 110      10  19     : 139 |    :                         :   0 | -72 |  67 | 33771999 |  F *      $4.5M   |  $7.53M:$10.34M |  p426 | Chicago Cubs         | ***
 C David Smith               18|  C :  47      -2 -49     :  -4 | DH :  87       0 -17 -12     :  58 |   6 |  64 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
RF Chester Hubert            20| RF :  65       5 -31     :  39 | RF :  74       5  -4 -20     :  55 |   6 |  61 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
SP Kenneth Robinson          24| SP :      65     -10     :  55 |    :      48     -19 -38     :  -9 |   6 |  61 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
2B Zoilo Farias              21| 2B :  67       2 -27     :  43 | 2B :  78       2 -11 -16     :  53 |   6 |  59 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
SP Joesph Lindner            22| SP :      64     -12     :  52 | SP :      65     -12 -21     :  31 |   6 |  58 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR Ernest Stewart            25| SP :      63     -12     :  52 |    :      49     -33 -37     : -21 |   6 |  58 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
MR Winfred Iglesias          30| MR :      72     -19     :  53 |    :                         :   0 |   3 |  56 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
1B Sean Harrel               19| 3B :  56       8 -36     :  28 | 3B :  71       8 -12 -19     :  48 |   6 |  54 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
RF Benjamin Llorent          22| RF :  71       0 -30     :  41 | RF :  80       0 -14 -19     :  47 |   6 |  53 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
2B Scott Owens               23| DH :  71       0 -31     :  40 | DH :  84       0 -21 -15     :  47 |   6 |  53 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Gilbert Underwood         20| 3B :  58      -1 -43     :  14 | DH :  78       0 -11 -21     :  46 |   6 |  52 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
SP Willard Calloway          23| SP :      60     -15     :  45 | SP :      65     -14 -21     :  30 |   6 |  51 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
CL Derrick Wilhite           23| MR :      67     -22     :  45 | MR :      70      -7 -21     :  41 |   6 |  51 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
 C James Hall                24| DH :  73       0 -29     :  44 | DH :  84       0 -24 -15     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
CF Sal Posada                21| CF :  62       5 -33     :  34 | CF :  74       5 -16 -19     :  44 |   6 |  50 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
MR Lorenzo Felder            23| MR :      66     -24     :  42 | MR :      54      -9 -36     :   9 |   6 |  48 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
SS Earl Davis                21| SS :  54       9 -32     :  30 | SS :  72       9 -24 -15     :  41 |   6 |  47 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Eugene Martine            22| MR :      65     -25     :  40 | MR :      61     -11 -29     :  22 |   6 |  46 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Robert Bondi              24| SS :  57      10 -28     :  39 | SS :  60      10 -40 -26     :   4 |   6 |  45 | -3998--- |      #            |        :        |  p472 | Chicago Cubs         | ++
