  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
CF David Ballweg             22| CF :  59      10 -29     :  40 | CF :  90      10 -23   6     :  83 |   6 |  89 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
1B Angel Depalma             27| 2B :  87      -3  -1     :  83 | 1B :  86       3  -5  -5     :  79 |   6 |  89 | -65431-1 |    *      $500k r |        :        | p1030 | Atlanta Braves       | *
SP Scott Savala              30| SP :      77       9     :  86 |    :                         :   0 |   3 |  89 |          |     + ~   $500k a |  $3.25M: $5.29M |  p869 | Atlanta Braves       | *
CL Manuel Prado              19| MR :      33     -41     :  -8 | MR :      97     -25  10     :  82 |   6 |  88 |          | I                 |        :        |  p241 | Atlanta Braves       | +++++
2B Barry Dillon              21| 1B :  83       2 -14     :  71 | 1B :  85       2   3  -7     :  82 |   6 |  88 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SS Mark Bloomquist           24| 3B :  77       3   0     :  80 | SS :  75       5 -11  -8     :  61 |   6 |  86 | -3787--- |  F                |        :        |  p137 | Atlanta Braves       | ++++
3B Tony Garcia               26| 3B :  80      -2  -3     :  75 | 1B :  89       4 -12  -1     :  80 |   6 |  86 | -7666--- |  F   #            |        :        |  p375 | Atlanta Braves       | *
SP Richard Speier            26| SP :      72       4     :  76 | SP :      85     -13   6     :  78 |   6 |  84 |          |  F  +             |  $1.45M: $2.35M |   p16 | Atlanta Braves       | *
CF Lawrence Rodrigues        30| CF :  86       3  -9     :  80 |    :                         :   0 |   3 |  83 | -2---766 |     +   $985.7k a |        :        | p2112 | Atlanta Braves       | *
CL Roberto Cienfuegos        31| MR :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |    *+     $500k a |        :        |  p389 | Atlanta Braves       | ****
 C George Williams           18| DH :  53       0 -44     :   9 | DH :  87       0  -9  -6     :  72 |   6 |  78 | 41------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
MR Willie Wurster            28| MR :      76      -4     :  72 | MR :      83     -20  -2     :  61 |   5 |  77 |          |    *      $500k r |        :        | p1860 | Atlanta Braves       | **^
 C John Mynatt               34| DH :  85       0 -12     :  73 |    :                         :   0 |  -2 |  71 | 51------ |  F  +             |        :        | p1774 | Atlanta Braves       | **
 C Victor Moore              18|  C :  40      -1 -54     : -14 |  C :  89      -1 -22  -3     :  63 |   6 |  69 | 61------ |                   |        :        |  p876 | Atlanta Braves       | ++++

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     107      39     : 146 | SP :     116      22  37   7 : 183 |   6 | 189 |          |    *    $871.4k a |  $14.1M:$22.91M | p1242 | Detroit Tigers       | **^
SP Wayne Courtmanche         33| SP :     113      44   4 : 161 |    :                         :   0 |   0 | 161 |          |  F *       $10M   | $17.35M:$28.19M | p1266 | Detroit Tigers       | **
SP Joel Perez                29| SP :     107      39     : 146 |    :                         :   0 |   4 | 150 |          |    *       $10Mx5 |  $14.1M:$22.91M |  p174 | Detroit Tigers       | ***
3B Ernest Trapani            25| 2B :  97       4  16     : 118 | 2B : 106       4   6  23   1 : 140 |   6 | 146 | -3772--- |   3*      $500k r |  $5.78M:  $9.4M |  p192 | Detroit Tigers       | ++++-
SS Kevin McSherry            28| SS :  97      13  23     : 133 | SS :  98      13   1  23   1 : 135 |   5 | 140 | -3379--- |    *     $1.38M a |  $8.31M:$13.51M | p2118 | Detroit Tigers       | **
SP Tony Leopold              31| SP :     103      35     : 138 |    :                         :   0 |   2 | 140 |          |  F *+     $550k   | $12.65M:$20.56M | p1260 | Detroit Tigers       | *
CF Bernardo Cedeno           25| CF :  99       7   8     : 114 | CF :  98       7   8  11     : 124 |   6 | 130 | -2112878 |    *+     $500k r |  $2.89M:  $4.7M |  p406 | Detroit Tigers       | +++-
CF Christopher Slattery      18| CF :  68       9 -21     :  56 | CF :  96       9   6  11     : 122 |   6 | 128 | -2---388 |   8               |        :        |  p661 | Detroit Tigers       | ++++
2B Richard Sevin             26| 2B :  87       2   4     :  93 | 2B : 104       2  -5  19     : 120 |   6 | 126 | -3733--- |    *              |  $1.45M: $2.35M | p2291 | Detroit Tigers       | **^
LF Peter Sol                 27| CF :  95       4   2     : 101 | CF :  99       4   3  10     : 116 |   6 | 122 | -2---873 |    *      $550k a | $722.9k: $1.17M | p2281 | Detroit Tigers       | **^
SP Eli Su                    29| SP :      92      24     : 116 |    :                         :   0 |   4 | 120 |          |    *      $550k a |  $8.68M: $14.1M | p1112 | Detroit Tigers       | *
SP Thomas Benjamin           20| SP :      53     -16     :  37 | SP :     103     -16  24     : 112 |   6 | 118 |          |   2               |        :        |  p277 | Detroit Tigers       | +++++
CL Emerson Makela            30| MR :      99      16     : 114 |    :                         :   0 |   3 | 117 |          |    *     $3.42Mx3 |  $5.78M:  $9.4M |  p114 | Detroit Tigers       | ***^
1B Siro Perez                30| 1B : 104       1   7     : 112 |    :                         :   0 |   3 | 115 | -4-----2 |    *+     $552k r |  $2.53M: $4.11M |  p500 | Detroit Tigers       | **
CF Robert Hall               26| DH :  93       0  -4     :  89 | DH : 100       0   1   7     : 108 |   6 | 114 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
CF Rupert Halls              29| CF :  98       6   6     : 110 |    :                         :   0 |   4 | 114 | -2---872 |    *+     $500k a |  $2.17M: $3.52M | p1053 | Detroit Tigers       | **^
RF Justin Thibodaux          34| 1B : 102       4   8     : 114 |    :                         :   0 |  -2 | 112 | -714-414 |  F *      $4.6M   |  $2.89M:  $4.7M | p1720 | Detroit Tigers       | **^
RF Kazuki Toshimichi         25| DH :  90       0  -7     :  83 | DH :  99       0  -1   6     : 104 |   6 | 110 | -1---315 |   7*              |        :        |  p847 | Detroit Tigers       | ++++
3B Frank Monty               24| 2B :  90      -1   4     :  94 | 1B :  93       3   2   2     : 101 |   6 | 107 | -6655--- |      #    $500k r |  $1.45M: $2.35M | p1342 | Detroit Tigers       | +++-
LF Frank King                27| CF :  87      11   1     :  99 | CF :  88      11  -5   6     : 100 |   6 | 106 | -2---999 |  F *+   $775.7k   | $361.5k:$587.3k |  p769 | Detroit Tigers       | **
RF Silverio Bareche          24| DH :  89       0  -8     :  81 | RF :  95       1   1   2     :  98 |   6 | 104 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
 C Keith Novack              24| DH :  89       0  -8     :  81 | DH :  95       0   1   2     :  98 |   6 | 104 | 51------ |    *              |        :        |  p514 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           30| CF :  94       5   1     : 100 |    :                         :   0 |   3 | 103 | -2---878 |    *    $828.6k a | $361.5k:$587.3k |  p818 | Detroit Tigers       | **^
1B Jason Domingo             35| 1B : 100       4   6     : 109 |    :                         :   0 |  -6 | 103 | -7---717 |  F *      $9.8M   |  $2.17M: $3.52M | p1929 | Detroit Tigers       | **^
 C Israel Gonsalves          31| 3B :  95      -5   9     :  99 |    :                         :   0 |   2 | 101 | 66252--- |  F *+    $2.26M   |  $3.25M: $5.29M |  p616 | Detroit Tigers       | **^
3B Mike Dickerson            35| DH : 102       0   5     : 107 |    :                         :   0 |  -6 | 101 | -3131--- |  F *+       $5M   |  $1.81M: $2.94M |  p469 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  95       0  -2     :  93 | DH :  86       0  15  -7     :  93 |   6 |  99 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
 C Matthew Livingston        25|  C :  80       9  -4     :  84 |  C :  88       9 -11   6     :  91 |   6 |  97 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | +++
SS Ulysses Davis             26| DH :  88       0  -9     :  79 | DH :  94       0  -4   1     :  91 |   6 |  97 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
SP John Popham               26| SP :      78       9     :  87 | SP :      82      -7   3     :  78 |   6 |  93 |          |    *+     $1.6M a |  $3.25M: $5.29M | p1208 | Detroit Tigers       | *
 C Pedro Tedesco             25|  C :  78       3 -12     :  69 |  C :  90       3 -13   2     :  82 |   6 |  88 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | +++-
1B Mark Ertl                 21| 1B :  71       3 -24     :  50 | 1B :  87       3  -9  -4     :  77 |   6 |  83 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
1B Robert Phillips           25| 1B :  78       2 -19     :  61 | 1B :  90       2 -13  -2     :  76 |   6 |  82 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
SP Rocco Staff               24| SP :      72       3     :  75 | SP :      72     -14  -7     :  51 |   6 |  81 |          |   5*              |  $1.08M: $1.76M | p1230 | Detroit Tigers       | ++++-
SP Errol Joyner              27| SP :      70       2     :  72 | SP :      84     -19   5     :  70 |   6 |  78 |          |      #            | $722.9k: $1.17M |  p488 | Detroit Tigers       | *
SP Virgil Galipeau           28| SP :      71       2     :  73 | SP :      78     -25  -1     :  52 |   5 |  78 |          |    *              | $722.9k: $1.17M | p1667 | Detroit Tigers       | **
SS George McChristian        21| 2B :  77      -4 -12     :  62 | DH :  84       0  -3  -9     :  71 |   6 |  77 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| DH :  80       0 -17     :  63 | DH :  88       0 -12  -5     :  71 |   6 |  77 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Wayne Ames                32| MR :      77      -3     :  74 |    :                         :   0 |   1 |  75 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *^
2B Wilson Davis              23| 3B :  64       5 -11     :  59 | 3B :  82       5 -22   3     :  68 |   6 |  74 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++-
2B Byron Alvarado            19| 3B :  58       1 -21     :  38 | 2B :  79       2  -8  -6     :  67 |   6 |  73 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP Ralph Resch               20| SP :      67      -1     :  66 | SP :      66      -1 -13     :  51 |   6 |  72 |          |                   |        :        |  p601 | Detroit Tigers       | +++-
RF Leo Garcia                21| RF :  59       5 -34     :  30 | RF :  85       5 -21  -4     :  65 |   6 |  71 | -2---339 |   T               |        :        | p1570 | Detroit Tigers       | +++-
SP Jordan Cordero            24| SP :      66      -2     :  64 | SP :      62     -20 -17     :  25 |   6 |  70 |          | I 6*              |        :        | p1085 | Detroit Tigers       | ++++-
 C Ryo-zo Katsunan           27| DH :  79       0 -18     :  61 | DH :  85       0 -13  -8     :  64 |   6 |  70 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
MR Oscar Esparza             23| MR :      71      -8     :  63 | MR :      67     -11 -16     :  40 |   6 |  69 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
1B David Martinez            22| DH :  67       0 -30     :  37 | DH :  85       0 -15  -8     :  62 |   6 |  68 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
3B Fernando Pineda           24| 3B :  63      -5 -23     :  35 | DH :  90       0 -25  -3     :  62 |   6 |  68 | -3252--- |      #            |        :        |    p7 | Detroit Tigers       | +++
RF Kelly Dunfee              21| CF :  76       2 -20     :  59 | CF :  77       2  -4 -14     :  61 |   6 |  67 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
MR James Boehme              23| MR :      70      -9     :  61 | MR :      61     -12 -21     :  28 |   6 |  67 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++

--- Kansas City Royals ---
SP Richard Burriss           28| SP :     120      52  11 : 183 | SP :     124      24  45  15 : 208 |   5 | 213 |          |    *+     $550k a | $22.41M:$36.41M |  p877 | Kansas City Royals   | **
SP David Harris              24| SP :     103      34     : 137 | SP :     123      17  44  14 : 198 |   6 | 204 |          |   3*      $500k r | $12.29M:$19.97M | p1122 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      95      27     : 122 | SP :     108      10  29     : 148 |   6 | 154 |          |   9*      $500k r |  $9.76M:$15.86M |  p466 | Kansas City Royals   | +++++
2B David Gimenez             24| 1B : 101       2   5     : 107 | 1B : 109       2  13  17   3 : 143 |   6 | 149 | -53341-1 |   5*+     $500k r |  $1.81M: $2.94M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 106       0   9     : 115 | DH : 111       0  10  18   2 : 141 |   5 | 146 | -2---515 |    *     $3.02M a |  $3.25M: $5.29M | p1579 | Kansas City Royals   | ***
SP Joseph Stegner            25| SP :      95      27     : 122 | SP :     103      10  24     : 138 |   6 | 144 |          |   2*+     $500k r |  $9.76M:$15.86M | p1298 | Kansas City Royals   | *
SP Juan Ober                 25| SP :      93      24     : 117 | SP :     104       8  25     : 137 |   6 | 143 |          |   T*      $500k r |  $8.68M: $14.1M | p1647 | Kansas City Royals   | +++++
CF Ross Cubillo              24| LF :  96       1  -1     :  96 | RF : 109       1   8  16   1 : 135 |   6 | 141 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
SP Carlos Villanueva         22| SP :      93      24     : 117 | SP :      91      18  12     : 121 |   6 | 127 |          |   1*      $500k r |  $8.68M: $14.1M |  p891 | Kansas City Royals   | +++++
2B Albert Mercado            26| DH :  99       0   2     : 101 | DH : 103       0   7  10     : 120 |   6 | 126 | -241-535 |    *+     $550k a | $722.9k: $1.17M | p1643 | *CEI* Kansas City... | **^
3B John Ray                  30| 3B :  98       2  20     : 121 |    :                         :   0 |   3 | 124 | -45742-1 |    *+    $1.49M a |  $7.23M:$11.75M |  p594 | Kansas City Royals   | **^
CF Eddie Santamaria          28| LF : 100       0   3     : 103 | LF : 103       0   4  10     : 117 |   5 | 122 | -2---746 |  F *+    $2.39M   |  $1.08M: $1.76M |  p902 | Kansas City Royals   | **
 C Ricardo Gonzalez          24| DH :  88       0  -9     :  79 | DH : 104       0   0  11     : 115 |   6 | 121 | 4313---- |   4*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
SS Ricky Echevarria          25| 2B :  91       3   9     : 103 | 2B :  98       3   0  14     : 115 |   6 | 121 | -3767--- |    *      $500k r |  $3.25M: $5.29M |  p117 | Kansas City Royals   | ++-
RF Buster Kirtley            18| 1B :  70       4 -24     :  50 | 1B :  95       4   8   6     : 113 |   6 | 119 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
RF Pedro Amezcua             29| DH : 106       0   9     : 115 |    :                         :   0 |   4 | 119 | -3---4-4 |    *       $10Mx3 |  $3.25M: $5.29M | p2091 | Kansas City Royals   | **^
CF David Aznar               24| DH :  77       0 -20     :  57 | RF : 108       1 -11  15   0 : 112 |   6 | 118 | -2---556 |   6*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 108       0  11     : 119 |    :                         :   0 |  -2 | 117 | -3241--- |    *+      $14Mx2 |  $3.98M: $6.46M | p1574 | Kansas City Royals   | **^
LF George Rivas              27| RF :  97       3   2     : 102 | RF :  96       3   5   5     : 109 |   6 | 115 | -6---668 |  F  + ~           | $722.9k: $1.17M | p1972 | Kansas City Royals   | **
1B Bruce Wilhoit             27| DH :  98       0   1     :  99 | DH :  98       0   6   5     : 109 |   6 | 115 | -2---3-4 |    *      $500k a | $361.5k:$587.3k | p1819 | Kansas City Royals   | **
RF Christian Nicholson       20| RF :  85       5  -9     :  81 | RF :  90       5  11   1     : 107 |   6 | 113 | -2---868 |      #            |        :        |  p707 | Kansas City Royals   | +++
MR Condel Vasquez            26| SP :      88      19     : 107 | SP :      83       3   4     :  89 |   6 | 113 |          |    *      $500k r |  $6.87M:$11.16M | p1664 | Kansas City Royals   | *
SP John Tatom                25| SP :      65      -3     :  62 | SP :     102     -20  23     : 106 |   6 | 112 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| DH :  96       0  -1     :  95 | 1B :  96       1   4   3     : 104 |   6 | 110 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              33| 3B :  95      -2  13     : 106 |    :                         :   0 |   0 | 106 | 27566--- |  F *       $10M   |   $4.7M: $7.64M |  p387 | Kansas City Royals   | **^
CL Wenceslao Guevara         29| MR :      92      10     : 101 |    :                         :   0 |   4 | 105 |          |    *     $1.66M a |  $3.61M: $5.87M |    p9 | Kansas City Royals   | ***^
SP Richard Eldridge          25| SP :      83      14     :  97 | SP :      87      -2   8     :  92 |   6 | 103 |          |    *      $800kx3 |  $5.06M: $8.22M | p1341 | Kansas City Royals   | +++++
 C Dennis Gore               34| DH : 101       0   4     : 105 |    :                         :   0 |  -2 | 103 | 63------ |  F *+       $3M   |  $1.45M: $2.35M | p1207 | Kansas City Royals   | **^
SP Andre Sartin              21| SP :      82      14     :  96 | SP :      80      12   1     :  94 |   6 | 102 |          |   8*              |  $5.06M: $8.22M | p1299 | Kansas City Royals   | +++++
LF Fred Okeefe               23| LF :  83       3 -11     :  75 | LF :  93       3  -3   3     :  96 |   6 | 102 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
SP Michael Haner             33| SP :      85      17     : 102 |    :                         :   0 |   0 | 102 |          |    *+     $4.3Mx2 |  $6.14M: $9.98M | p1958 | Kansas City Royals   | **
1B Gary Avis                 29| 3B :  92      -3   9     :  97 |    :                         :   0 |   4 | 101 | -7564--- |    *+ ~           |  $3.25M: $5.29M |  p258 | Kansas City Royals   | *
MR Joe Steeves               25| MR :      83       2     :  85 | MR :      91      -2   5     :  94 |   6 | 100 |          |    *      $898kx2 | $722.9k: $1.17M |  p850 | Kansas City Royals   | +++++
1B Josias Boudet             23| DH :  79       0 -18     :  61 | DH :  97       0  -7   4     :  93 |   6 |  99 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Kevin Hanson              21| MR :      75      -4     :  71 | MR :      85       5   0     :  90 |   6 |  96 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  78       2  -5     :  76 | 2B :  86       2  -2   1     :  87 |   6 |  93 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
MR Henry Lafrance            29| MR :      84       3     :  87 |    :                         :   0 |   4 |  91 |          |    *+ ~   $550k a |  $1.08M: $1.76M |  p862 | Kansas City Royals   | *
2B Cody Snoddy               24| 3B :  79       3   2     :  84 | 2B :  82       5  -9   0     :  78 |   6 |  90 | -3887--- |  F   #            | $722.9k: $1.17M |  p788 | Kansas City Royals   | +++
3B Valerio Calderon          22| SS :  72      12  -2     :  82 | SS :  78      12 -10   2     :  82 |   6 |  88 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | +++-
MR Brent Whitbeck            25| MR :      77      -3     :  74 | MR :      87      -8   2     :  82 |   6 |  88 |          |    *      $500k r |        :        | p2236 | Kansas City Royals   | +++++
SS Tyler Trafton             23| 2B :  60       3 -22     :  41 | 2B :  94       3 -26  10     :  80 |   6 |  86 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
1B Paul Reames               23| 1B :  69       3 -26     :  46 | 1B :  92       3 -17   1     :  79 |   6 |  85 | -6---2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
 C Michael Nickell           26|  C :  80       3 -10     :  73 |  C :  88       3 -12   0     :  79 |   6 |  85 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
2B Cedrick Huertas           19| 2B :  52       6 -27     :  31 | 2B :  83       6 -14   2     :  77 |   6 |  83 | -2821--- |                   |        :        | p1490 | Kansas City Royals   | +++
SP Daniel Pahl               22| SP :      70       1     :  71 | SP :      80      -5   1     :  76 |   6 |  82 |          |                   | $361.5k:$587.3k |  p415 | Kansas City Royals   | +++-
SP William McDonald          22| SP :      67      -2     :  65 | SP :      81      -8   2     :  75 |   6 |  81 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
 C Williams Call             22| 3B :  69      -8 -19     :  42 | 1B :  89       1 -13  -4     :  73 |   6 |  79 | 54342--- |  F   #            |        :        |  p326 | Kansas City Royals   | ++++
3B Raymond Winters           19| 3B :  65       0 -15     :  50 | 3B :  79       0  -1  -6     :  72 |   6 |  78 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| 1B :  78       1 -20     :  59 | 1B :  84       1  -4  -9     :  72 |   6 |  78 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
CF Gabriel Silva             19| DH :  70       0 -27     :  43 | RF :  80       0   4 -13     :  71 |   6 |  77 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     129      61  20 : 209 |    :                         :   0 |  -2 | 207 |          |    *       $17Mx3 | $28.92M:$46.99M |  p617 | San Francisco Giants | ***^
SP Alberto Herrera           27| SP :      97      29     : 126 | SP :     120       7  41  11 : 179 |   6 | 185 |          |    *+     $500k a | $10.48M:$17.03M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 123       0  26  14 : 163 |    :                         :   0 |   3 | 166 | -244---- |    *+      $17Mx2 | $14.46M:$23.49M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  97      14  24   1 : 136 | SS :  95      14   9  21     : 138 |   6 | 144 | -4499--- |   9*      $500k r |  $9.04M:$14.68M |  p440 | San Francisco Giants | +++++
SP Robert Stthomas           21| SP :      78       9     :  87 | SP :     100       8  21     : 129 |   6 | 135 |          |   2               |  $3.25M: $5.29M | p1328 | San Francisco Giants | +++++
