  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CF Alejo Romo                32| CF :  99     -16  -2     :  80 |    :                     :   0 |   1 |  81 | -2---424 |  F  +     $2.5M   |        :        | p1589 | Colorado Rockies     | **^
CF John Lafreniere           20| CF :  62      -7 -31     :  24 | CF :  87      -7  -6     :  73 |   6 |  79 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
SP Murray Fregoso            20| SP :      64     -19     :  45 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p2300 | Colorado Rockies     | +++
LF Bruno Demarco             38| LF : 102      -7   2     :  97 |    :                     :   0 | -30 |  67 | -51--827 |  F        $2.5M   | $718.5k:$868.5k |  p546 | Colorado Rockies     | **^
CF James Costello            20| CF :  57      -7 -35     :  15 | CF :  79      -7 -14     :  59 |   6 |  65 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP John Salzer               22| SP :      58     -26     :  32 | SP :      70     -15     :  55 |   6 |  61 |          |   9               |        :        | p1066 | Colorado Rockies     | +++-
SP David Lamarche            24| MR :      59     -13     :  45 | SP :      69     -16     :  53 |   6 |  59 |          |   T  #            |        :        | p2196 | Colorado Rockies     | +++-
SP Flavio Pedrosa            20| SP :      58     -26     :  32 | SP :      68     -17     :  51 |   6 |  57 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
RF Sean Crew                 21| RF :  64     -13 -43     :   7 | RF :  84     -13 -20     :  51 |   6 |  57 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Silverio Oubre            22| SP :      56     -28     :  27 | SP :      67     -18     :  50 |   6 |  56 |          |                   |        :        | p1403 | Colorado Rockies     | ++-
RF Jose Rivera               20| RF :  68     -10 -36     :  22 | RF :  79     -10 -21     :  48 |   6 |  54 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
MR Dante Salzer              24| MR :      58     -14     :  44 | MR :      61     -17     :  45 |   6 |  51 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  50       0 -40     :  11 | 2B :  66       0 -22     :  44 |   6 |  50 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
LF Juan Vasquez              18| CF :  55      -7 -37     :  11 | CF :  71      -7 -22     :  42 |   6 |  48 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR James Zambrana            24| MR :      54     -18     :  36 | MR :      54     -23     :  32 |   6 |  42 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
SP Phillip Mitchell          19| MR :      47     -24     :  23 | SP :      60     -25     :  34 |   6 |  40 |          |                   |        :        | p1250 | Colorado Rockies     | ++
2B Samuel Reyes              22| 2B :  46      -4 -48     :  -5 | 2B :  65      -4 -27     :  34 |   6 |  40 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
MR Jose Conde                18| MR :      41     -29     :  11 | MR :      55     -22     :  33 |   6 |  39 |          |                   |        :        |   p42 | Colorado Rockies     | +++
1B William Schaaf            21| 1B :  63     -19 -37     :   8 | 1B :  77     -19 -26     :  33 |   6 |  39 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
MR Theodore Calder           18| MR :      32     -37     :  -5 | MR :      54     -23     :  30 |   6 |  36 |          |                   |        :        | p1188 | Colorado Rockies     | +++

--- Philadelphia A's ---
SS Edward Washington         31| SS : 117       3  26  10 : 155 |    :                     :   0 |   2 | 157 | -6486--- |    *+   $11.32Mx2 | $12.57M: $15.2M |  p477 | Philadelphia A's     | ****
1B Larry Taveras             27| 1B : 131     -20  30   9 : 150 |    :                     :   0 |   6 | 156 | -32----- |    *     $6.87M a | $14.01M:$16.94M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     117      33     : 150 |    :                     :   0 |   4 | 154 |          |    *       $14Mx3 | $11.85M:$14.33M |  p282 | Philadelphia A's     | ***^
CF Michael Rozier            29| CF : 109       4  28     : 141 |    :                     :   0 |   4 | 145 | -3---993 |    *+    $1.76M a | $10.06M:$12.16M |  p362 | Philadelphia A's     | **^
SP Celso Gurrola             24| SP :     104      20     : 125 | SP :     111      26     : 137 |   6 | 143 |          |   3*      $500k r |  $7.18M: $8.68M |  p562 | Philadelphia A's     | **^
CF Alan Prout                26| CF : 103       2  20     : 124 | CF : 109       2  25     : 136 |   6 | 142 | -3325989 |    *+     $500k a |  $7.18M: $8.68M |  p405 | Philadelphia A's     | **
MR Ricky Flores              32| MR :     107      28     : 136 |    :                     :   0 |   1 | 137 |          |    *     $8.73Mx3 | $10.06M:$12.16M |  p225 | Philadelphia A's     | ***^
SS John Clark                27| SS : 108       4  17   1 : 130 |    :                     :   0 |   6 | 136 | -3777--- |    *     $1.29M a |  $6.47M: $7.82M |  p281 | Philadelphia A's     | **^
CL Pablo Francois            25| MR :     104      25     : 129 | MR :     105      21     : 125 |   6 | 135 |          |    *+     $1.1M a |  $8.98M:$10.86M | p2086 | Philadelphia A's     | ***^
SP George Martinez           31| SP :     108      24     : 133 |    :                     :   0 |   2 | 135 |          |  F *+       $6M   |  $8.62M:$10.42M | p1530 | Philadelphia A's     | ***
SS Jose Almendarez           30| SS : 109      -3  11     : 117 |    :                     :   0 |   3 | 120 | -4355--- |    *     $2.29M a |  $3.95M: $4.78M |  p956 | Philadelphia A's     | ***
 C Michael Wilson            33|  C : 104       0  16     : 120 |    :                     :   0 |   0 | 120 | 61------ |  F *      $5.5M   |  $5.75M: $6.95M | p1152 | Philadelphia A's     | **^
 C Issac Scott               37| CF : 108       3  26     : 137 |    :                     :   0 | -20 | 117 | 43782999 |  F *      $4.1M   |  $9.34M:$11.29M |  p426 | Philadelphia A's     | **^
SP Vinny Rivera              34| SP :     100      16     : 116 |    :                     :   0 |  -2 | 114 |          |  F         $17M   |  $5.75M: $6.95M |   p77 | Philadelphia A's     | *^
SP Willard Calloway          19| MR :      42     -28     :  15 | SP :      96      11     : 107 |   6 | 113 |          |   6               |        :        |  p494 | Philadelphia A's     | +++++
LF Efren Fierros             21| CF :  75     -16 -26     :  34 | CF : 112     -16  10     : 107 |   6 | 113 | -4112123 |   4*              |        :        |  p915 | Philadelphia A's     | +++++
RF Santo Gonzales            21| CF :  53       6 -27     :  32 | CF :  89       6   8     : 103 |   6 | 109 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++
CF Will Dick                 20| LF :  69      -8 -31     :  31 | LF : 103      -8   6     : 101 |   6 | 107 | -2---828 |   T*              |        :        |  p454 | Philadelphia A's     | ++++-
MR Asdrubal Perez            30| MR :      90      13     : 103 |    :                     :   0 |   3 | 106 |          |          $4.53Mx4 |  $4.67M: $5.65M |  p570 | Philadelphia A's     | ***
3B Carlos Garza              27| SS : 105      -8   2     :  99 |    :                     :   0 |   6 | 105 | -3434--- |    *      $500k a | $718.5k:$868.5k | p1626 | Philadelphia A's     | *^
RF Christian Nicholson       18| CF :  63      -4 -26     :  32 | CF :  96      -4   6     :  98 |   6 | 104 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
MR Danny Payne               31| MR :      88      12     : 100 |    :                     :   0 |   2 | 102 |          |  F         $17M   |  $4.31M: $5.21M |  p566 | Philadelphia A's     | **^
LF Andres Aguilar            26| CF :  97     -19  -7     :  71 | RF : 107     -15   1     :  93 |   6 |  99 | -2---414 |    *+   $775.7k a |        :        |  p607 | Philadelphia A's     | **^
CF Scott Cooper              18| CF :  64      -3 -24     :  37 | CF :  92      -3   3     :  92 |   6 |  98 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
MR Samuel Villarreal         26| MR :      83       7     :  91 | MR :      86       4     :  90 |   6 |  97 |          |    *      $500k r |  $2.51M: $3.04M | p1870 | Philadelphia A's     | **^
CF Mose Hard                 34| CF :  91       1   7     :  99 |    :                     :   0 |  -2 |  97 | -2---888 |  F       $3.23M   |  $2.51M: $3.04M |   p52 | Philadelphia A's     | **
 C Pasqual Maldonado         21|  C :  63      -7 -33     :  23 |  C :  96      -7   1     :  89 |   6 |  95 | 41------ |   2               |        :        |  p464 | Philadelphia A's     | +++++
LF Alexis Orta               25| CF :  95     -14  -4     :  77 | CF : 101     -14   1     :  89 |   6 |  95 | -2---333 |   8*      $500k r |        :        | p1506 | Philadelphia A's     | +++++
MR Jame Gilbert              32| MR :      85       9     :  94 |    :                     :   0 |   1 |  95 |          |    *      $7.9Mx2 |  $3.23M: $3.91M |  p597 | Philadelphia A's     | **^
MR Dustin Semmes             28| MR :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |    *      $500k a |  $1.44M: $1.74M | p1812 | Philadelphia A's     | **^
RF Bernardo Cedeno           23| CF :  83       0  -3     :  80 | CF :  84       0  -2     :  81 |   6 |  87 | -2112878 |    *      $500k r |        :        |  p406 | Philadelphia A's     | +++-
LF Keneth McCoy              28| 3B :  96      -8  -7     :  81 |    :                     :   0 |   5 |  86 | -525-511 |     + ~   $550k a |        :        | p2221 | Philadelphia A's     | **^
2B Justin Fowler             22| SS :  65       2 -28     :  39 | SS :  83       2  -6     :  79 |   6 |  85 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
 C Michael Lomanto           26|  C :  95     -16  -9     :  70 |  C :  99     -16  -5     :  78 |   6 |  84 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | *
MR Cordell Chaparro          30| MR :      76       1     :  78 |    :                     :   0 |   3 |  81 |          |    *+     $500k a | $359.2k:$434.2k | p1909 | Philadelphia A's     | ***
SP Tony Devera               21| SP :      62     -22     :  39 | SP :      79      -6     :  73 |   6 |  79 |          |   9               |        :        | p2297 | Philadelphia A's     | +++++
1B Philip Seiler             21| 1B :  62     -20 -39     :   4 | 1B :  95     -20  -9     :  67 |   6 |  73 | -31----- |   1*      $500k r |        :        |   p40 | Philadelphia A's     | +++++
CL Nathanael Beringer        26| MR :      65      -8     :  57 | MR :      74      -6     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1766 | Philadelphia A's     | **
1B Paul Streater             22| DH :  71     -23 -30     :  18 | DH :  97     -23  -8     :  66 |   6 |  72 | -1------ |           $500kx2 |        :        |   p76 | Philadelphia A's     | ++++-
MR Wilson Craighead          22| SP :      55     -29     :  26 | SP :      75     -10     :  65 |   6 |  71 |          |   5               |        :        |  p234 | Philadelphia A's     | +++++
MR Joseph Woods              24| MR :      54     -18     :  36 | MR :      72      -8     :  64 |   6 |  70 |          |    *              |        :        | p2168 | Philadelphia A's     | ++++
SP Adolph Blair              22| MR :      38     -31     :   7 | SP :      74     -11     :  63 |   6 |  69 |          |                   |        :        | p1238 | Philadelphia A's     | ++++
SP Jason Leanos              22| SP :      62     -22     :  40 | SP :      74     -11     :  63 |   6 |  69 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
MR Lorenzo Reyes             26| MR :      60     -13     :  47 | MR :      71      -8     :  63 |   6 |  69 |          |      #~   $500k r |        :        |  p760 | Philadelphia A's     | *
SP Arturo Zuñiga             20| MR :      42     -28     :  13 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        |  p634 | Philadelphia A's     | +++
SP Henry Lukes               23| MR :      44     -26     :  18 | SP :      72     -13     :  60 |   6 |  66 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| SP :      60     -24     :  35 | SP :      71     -14     :  58 |   6 |  64 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
MR Curtis Astle              21| MR :      45     -25     :  20 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        | p1494 | Philadelphia A's     | +++++
SP Kermit Holt               24| SP :      67     -17     :  50 | SP :      71     -14     :  57 |   6 |  63 |          |    *      $500k r |        :        |  p833 | Philadelphia A's     | ++++
MR Michael Vess              21| MR :      56     -16     :  41 | MR :      67     -11     :  56 |   6 |  62 |          |                   |        :        | p1107 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            27| SP :     132      48  11 : 191 |    :                     :   0 |   6 | 197 |          |    *      $500k a | $21.19M:$25.62M |  p474 | St. Louis (C) Car... | ***^
CF James Ostrowski           30| CF : 119       2  36   4 : 160 |    :                     :   0 |   3 | 163 | -2---889 |    *+   $19.98Mx3 | $14.01M:$16.94M | p1830 | St. Louis (C) Car... | ***^
SS Bill Price                29| SS : 109      11  25   9 : 155 |    :                     :   0 |   4 | 159 | -3988612 |    *    $11.68Mx3 | $12.57M: $15.2M |  p503 | St. Louis (C) Car... | **^
SP Luis Ojeda                32| SP :     116      32     : 148 |    :                     :   0 |   1 | 149 |          |  F *       $10M   |  $11.5M: $13.9M | p2000 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS : 100       4   9     : 113 | SS : 104       4  17     : 125 |   6 | 131 | -3577--- |   4*      $500k r |  $3.23M: $3.91M | p1890 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   28| SP :     101      18     : 119 |    :                     :   0 |   5 | 124 |          |    *      $550k a |  $6.47M: $7.82M |  p260 | St. Louis (C) Car... | **
LF Abel Lopez                30| CF : 106      -4  17     : 119 |    :                     :   0 |   3 | 122 | -2---768 |    *     $2.28M a |  $6.11M: $7.38M |   p21 | St. Louis (C) Car... | ***
2B David Trammell            29| 2B :  98       3  11     : 113 |    :                     :   0 |   4 | 117 | -9997--- |    *+    $8.33Mx3 |  $3.95M: $4.78M |  p962 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  88      14  13     : 115 |    :                     :   0 |   0 | 115 | 9611-212 |    *+     $550k a |  $4.67M: $5.65M | p2056 | St. Louis (C) Car... | *
2B Mark McConnell            28| 2B :  97       2  10     : 109 |    :                     :   0 |   5 | 114 | -3831512 |    *+     $500k r |  $3.59M: $4.34M |  p712 | St. Louis (C) Car... | **^
MR Santiago Gallego          31| MR :      94      17     : 111 |    :                     :   0 |   2 | 113 |          |    *+       $2Mx2 |  $6.11M: $7.38M | p1791 | St. Louis (C) Car... | ***
 C Camilo Rios               23|  C :  94       1   7     : 102 |  C :  95       1   8     : 105 |   6 | 111 | 63------ |   6*      $500k r |  $2.51M: $3.04M |  p146 | St. Louis (C) Car... | ++++-
 C Herman Grinder            21|  C :  80       2  -6     :  76 |  C :  93       2   8     : 103 |   6 | 109 | 61------ |      #            |        :        |  p396 | St. Louis (C) Car... | +++
2B Santo Goldstein           22| SS :  87       5  -2     :  90 | SS :  92       5   6     : 103 |   6 | 109 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
SP Scott McCoy               24| SP :      57     -26     :  31 | SP :      94       9     : 103 |   6 | 109 |          |   2  #            |        :        |  p684 | St. Louis (C) Car... | +++++
RF Ismael Blanco             22| CF :  82       1  -3     :  80 | CF :  92       1   7     :  99 |   6 | 105 | -2---887 |    *      $500k r |        :        | p1581 | St. Louis (C) Car... | +++-
RF Carlos Torres             29| CF :  93       0   8     : 101 |    :                     :   0 |   4 | 105 | -2---788 |    *      $880k a |  $2.87M: $3.47M | p1789 | St. Louis (C) Car... | **^
RF Dale Anderson             25| CF :  96      -5   5     :  96 | CF :  96      -5   5     :  95 |   6 | 102 | -2---766 |    *      $500k a |   $1.8M: $2.17M | p1011 | St. Louis (C) Car... | **
SP German Oshields           29| SP :      91       7     :  98 |    :                     :   0 |   4 | 102 |          |    *      $600k a |  $2.51M: $3.04M |  p800 | St. Louis (C) Car... | **
RF George Levy               31| CF :  95      -2   7     : 100 |    :                     :   0 |   2 | 102 | -3---979 |    *+    $1.37M a |  $2.51M: $3.04M | p1098 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 107     -18   8     :  98 |    :                     :   0 |   2 | 100 | -5---1-1 |    *+    $10.4Mx3 |  $2.87M: $3.47M | p1603 | St. Louis (C) Car... | ***
CL John Sanchez              23| MR :      80       5     :  86 | MR :      87       5     :  92 |   6 |  98 |          |    *      $500k r |   $1.8M: $2.17M | p2242 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      83       7     :  91 | MR :      83       2     :  85 |   6 |  97 |          |    *      $500k a |  $2.51M: $3.04M | p1757 | St. Louis (C) Car... | ***^
SP Ernest Charette           29| SP :      89       5     :  93 |    :                     :   0 |   4 |  97 |          |    *      $500k r |   $1.8M: $2.17M | p1478 | St. Louis (C) Car... | ***
LF Gary Bruno                23| CF :  90      -5   0     :  85 | CF :  93      -5   2     :  90 |   6 |  96 | -2---768 |   3               |        :        | p1330 | St. Louis (C) Car... | +++++
CF John Meyer                23| CF :  68      -6 -24     :  38 | CF :  93      -6   0     :  87 |   6 |  93 | -2---757 |   9  #            |        :        | p2217 | St. Louis (C) Car... | ++++
3B Clarence Casarez          26| SS :  89      -2  -7     :  80 | SS :  91      -2  -2     :  87 |   6 |  93 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | **
CF Troy Burrier              29| CF : 103     -16   2     :  89 |    :                     :   0 |   4 |  93 | -2---425 |     +    $6.25Mx2 | $718.5k:$868.5k | p1280 | St. Louis (C) Car... | **^
MR Celso Resto               30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+    $2.16M a |  $1.08M:  $1.3M |   p92 | St. Louis (C) Car... | ***^
 C Salomon Zambrano          28|  C :  83       4  -1     :  86 |    :                     :   0 |   5 |  91 | 71------ |     + ~   $500k r |        :        | p1540 | St. Louis (C) Car... | *
1B Phillip Daughtrey         23| 1B :  95     -17  -3     :  75 | 3B :  99     -11  -3     :  84 |   6 |  90 | -6242--- | I 8*      $500k r |        :        |  p932 | St. Louis (C) Car... | ++++
SP Lesley Romanowski         21| SP :      58     -26     :  31 | SP :      84      -1     :  83 |   6 |  89 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
SS Ronald Stutler            36| SS : 101      -3   3     : 101 |    :                     :   0 | -12 |  89 | -556543- |           $1.1Mx2 |  $1.08M:  $1.3M |  p733 | St. Louis (C) Car... | **
1B Jim Thomas                25| 1B :  96     -20  -5     :  71 | 1B : 103     -20  -1     :  82 |   6 |  88 | -3------ |   5*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
CF Gary Queen                26| CF :  86      -8  -7     :  71 | CF :  92      -8  -2     :  82 |   6 |  88 | -2521656 |    *      $500k r |        :        |   p59 | St. Louis (C) Car... | *
SP Timothy Gerstner          36| SP :      92       8     : 100 |    :                     :   0 | -12 |  88 |          |    *+      $11Mx2 |  $2.87M: $3.47M | p1083 | St. Louis (C) Car... | **^
LF Deshawn Sunderman         21| CF :  75      -2 -12     :  61 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---877 |      #            |        :        |  p378 | St. Louis (C) Car... | +++-
 C Ricardo Ortiz             25|  C :  76       7  -6     :  77 |  C :  77       7  -4     :  80 |   6 |  86 | 71------ |    *+     $500k r |        :        |  p182 | St. Louis (C) Car... | ++
3B Rosendo Solorzano         24| 2B :  72      -5 -22     :  45 | 2B :  88      -5  -5     :  78 |   6 |  84 | -3651--- |    *      $500k r |        :        | p1734 | St. Louis (C) Car... | +++
 C Justin Reilley            22|  C :  72       4 -12     :  64 |  C :  78       4  -6     :  76 |   6 |  82 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
3B Joe Sharp                 18| 2B :  64      -5 -30     :  29 | 2B :  86      -5  -7     :  75 |   6 |  81 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          23| SS :  66       7 -21     :  52 | SS :  75       7  -8     :  74 |   6 |  80 | -3588--- |      #            |        :        |  p106 | St. Louis (C) Car... | ++
MR Michael Morley            23| MR :      46     -25     :  21 | MR :      77      -3     :  74 |   6 |  80 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  92     -14 -16     :  63 | RF :  96     -14  -8     :  74 |   6 |  80 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  77      -1  -9     :  67 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---778 |    *      $500k r |        :        | p1717 | St. Louis (C) Car... | ++-
1B David Navarro             25| 1B :  97     -21  -5     :  71 | 1B : 100     -21  -5     :  74 |   6 |  80 | -2------ |   7*      $725k r |        :        |  p596 | St. Louis (C) Car... | ++++-
MR Daniel Sanders            31| MR :      76       1     :  78 |    :                     :   0 |   2 |  80 |          |    *+     $668k a | $359.2k:$434.2k | p1885 | St. Louis (C) Car... | ***
SS Jose Castro               19| SS :  54      -9 -49     :  -4 | SS :  89      -9 -10     :  70 |   6 |  76 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
SS Marvin Maniscalco         24| SS :  60      -4 -39     :  17 | SS :  85      -4 -10     :  70 |   6 |  76 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  78      -2 -19     :  57 | SS :  81      -2 -12     :  67 |   6 |  73 | -3645--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 120       2  36   4 : 162 |    :                     :   0 |   4 | 166 | -2---888 |    *       $17Mx2 | $14.73M: $17.8M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             20| SS :  64       0 -31     :  33 | SS : 112       0  21   1 : 134 |   6 | 140 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     110      26     : 136 |    :                     :   0 |   3 | 139 |          |    *      $550k a |  $9.34M:$11.29M |  p151 | Atlanta Braves       | *
SP Francisco Cordero Jr.     33| SP :     109      25     : 134 |    :                     :   0 |   0 | 134 |          |  F *+      $10M   |  $8.98M:$10.86M | p1491 | Atlanta Braves       | **^
