  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Roger Cullins             22| SP :      74      -6     :  68 | SP :      77      -9 -10     :  58 |   6 |  74 |          |   7               |        :        |  p136 | Boston Red Sox       | ++++
MR Anthony Warner            25| SP :      73      -7     :  66 | SP :      77     -17 -10     :  51 |   6 |  72 |          |   9*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++
 C Robbie Robinson           20|  C :  64      -3 -25     :  36 |  C :  84      -3 -12  -9     :  61 |   6 |  67 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++
 C Tomas Alvarez             22|  C :  62       2 -22     :  43 |  C :  82       2 -20  -5     :  59 |   6 |  65 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
MR Morris Doolan             26| MR :      67     -10     :  58 | MR :      71     -21 -13     :  36 |   6 |  64 |          |    *      $500k a |        :        | p1394 | Boston Red Sox       | *
RF Leonard Thornton          23| DH :  77       0 -21     :  56 | DH :  78       0  -9 -18     :  51 |   6 |  62 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
LF Lynwood Chatterton        24| 2B :  73       5 -24     :  55 | 2B :  74       5 -16 -19     :  45 |   6 |  61 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
 C Bill Warkentin            25| 1B :  76       0 -21     :  55 | 1B :  79       0 -15 -17     :  48 |   6 |  61 | 43242--- |    *+ ~   $500k r |        :        | p1008 | Boston Red Sox       | ++++

--- Houston Astros ---
SS Vicente Roxas             22| SS : 101      15  18   5 : 139 | SS : 113      15  19  32  14 : 193 |   6 | 199 | -3787--- |   1*      $500k r |  $9.25M: $10.4M | p2174 | Houston Astros       | +++++
1B Larry Taveras             33| DH : 129       0  31  19 : 179 |    :                         :   0 |   0 | 179 | -21----- |  F *       $17M   |  $20.1M: $22.6M |  p795 | Houston Astros       | ****
SP Francis Deckard           31| SP :     124      44   7 : 174 |    :                         :   0 |   2 | 176 |          |    *+      $10Mx2 |  $20.5M:$23.05M | p1865 | Houston Astros       | ***
SS Ken Hazley                21| SS :  76       3 -19     :  60 | SS : 118       3  -3  25   4 : 146 |   6 | 152 | -3224--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     117      37     : 154 |    :                         :   0 | -12 | 142 |          |    *    $18.25Mx3 | $14.88M:$16.73M |  p392 | Houston Astros       | ***
LF Tony Almeda               25| CF :  95       9   2     : 107 | CF : 103       9   4  14     : 131 |   6 | 137 | -2---988 |   4*+     $500k r | $804.1k:$904.1k | p1763 | Houston Astros       | +++++
MR David North               29| MR :     107      25     : 132 |    :                         :   0 |   4 | 136 |          |    *+     $710k a | $10.05M: $11.3M |  p894 | Houston Astros       | **^
SP Frank Ambrosino           36| SP :     113      33     : 147 |    :                         :   0 | -12 | 135 |          |    *      $860kx2 | $13.27M:$14.92M |  p151 | Houston Astros       | **
LF George Rivas              30| RF : 110       3  17     : 130 |    :                         :   0 |   3 | 133 | -6---668 |    *+     $500k a |  $6.83M: $7.68M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 105      10  13   2 : 130 |    :                         :   0 |   2 | 132 | -2---988 |    *+       $3Mx3 |  $6.03M: $6.78M |  p183 | Houston Astros       | **^
SS Mark Bloomquist           28| SS :  97      14  13     : 124 | SS :  91      14   1   9     : 115 |   5 | 129 | -9787--- |    *+     $500k r |  $5.23M: $5.88M |  p137 | Houston Astros       | **^
3B Wade Singh                33| 3B :  97      14  15     : 126 |    :                         :   0 |   0 | 126 | -9894512 |    *+    $1.24M a |  $6.03M: $6.78M | p1396 | Houston Astros       | **
1B Aaron Wen                 27| 3B :  97       3   5     : 105 | 3B : 102       3   3  11     : 119 |   6 | 125 | -5362--- |    *+     $500k a |  $2.01M: $2.26M |  p605 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  93       2  -3     :  92 | 1B :  98       2  11   4     : 114 |   6 | 120 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Dallas Belton             22| CF :  90      10  -2     :  99 | CF :  91      10   8   4     : 113 |   6 | 119 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
LF Brandon Viera             23| CF :  81      12  -9     :  83 | CF :  96      12  -5  10     : 113 |   6 | 119 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
DH Alex Alfano               34| SS :  96       9   7     : 113 |    :                         :   0 |  -2 | 111 | -33661-4 |  F *+    $1.53M   |  $2.81M: $3.16M | p1532 | Houston Astros       | **^
MR Henry Lafrance            32| MR :      94      13     : 108 |    :                         :   0 |   1 | 109 |          |    *+       $6Mx3 |  $5.23M: $5.88M |  p862 | Houston Astros       | **^
 C Christopher Mack          30|  C :  94       1   9     : 104 |    :                         :   0 |   3 | 107 | 86---1-1 |    *+     $800k a |  $3.62M: $4.07M |  p342 | Houston Astros       | *
1B Rodney Miller             30| 1B : 100       0   3     : 103 |    :                         :   0 |   3 | 106 | -4---2-1 |    *+ ~   $500k r |  $1.21M: $1.36M |  p510 | Houston Astros       | *^
RF Thomas Finley             32| RF :  97       3   4     : 105 |    :                         :   0 |   1 | 106 | -2---838 |    *+    $1.49Mx2 |  $1.61M: $1.81M |  p844 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  91      11   0     : 102 |    :                         :   0 |   3 | 105 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
MR Bill Prestridge           36| MR :      99      18     : 117 |    :                         :   0 | -12 | 105 |          |    *+     $540kx2 |  $7.24M: $8.14M |   p39 | Houston Astros       | *^
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -10   4     :  94 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Colby Griego              37|  C : 108      -6  16   7 : 124 |    :                         :   0 | -20 | 104 | 63141--4 | IF *        $7M   |  $8.84M: $9.95M | p1371 | Houston Astros       | **^
1B Hollis Raglin             29| 3B :  93       3   0     :  96 |    :                         :   0 |   4 | 100 | -7464--- |    *+ ~   $550k a |        :        | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B :  95       7   0     : 102 |    :                         :   0 |  -2 | 100 | -3732762 |    *+    $1.22Mx2 |        :        | p1312 | Houston Astros       | **
 C Hernan Quiros             27|  C :  81      -2  -7     :  71 |  C : 100      -2 -13   8     :  93 |   6 |  99 | 71------ |    *+ ~   $500k a |        :        |   p19 | Houston Astros       | *
SS John Delaney              32| DH :  98       0   0     :  98 |    :                         :   0 |   1 |  99 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^
 C Donald Wadkins            21|  C :  69       3 -14     :  58 |  C :  92       3 -10   5     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
RF Pelayo Gutierrez          29| 1B :  94       1  -3     :  92 |    :                         :   0 |   4 |  96 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  90       5  -1     :  94 |    :                         :   0 |   1 |  95 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
3B Robert Feaster            24| 3B :  84       7  -4     :  87 | 3B :  85       7  -5  -2     :  85 |   6 |  93 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
MR Andres Martorell          33| MR :      87       7     :  93 |    :                         :   0 |   0 |  93 |          |    *+    $1.33Mx2 |  $2.81M: $3.16M | p1409 | Houston Astros       | **^
1B Christopher Lipinski      21| 1B :  73       0 -25     :  49 | 1B :  93       0  -6  -3     :  84 |   6 |  90 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Carmine Dooley            31| SP :      83       3     :  86 |    :                         :   0 |   2 |  88 |          |    *+ ~   $550k a |  $1.21M: $1.36M |  p602 | Houston Astros       | *
CF Jorge Martines            33| RF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              34|  C :  82       4   0     :  86 |    :                         :   0 |  -2 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            24| SS :  70      13 -15     :  68 | SS :  82      13 -19  -1     :  76 |   6 |  82 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  67       7 -22     :  52 | 3B :  86       7 -15  -2     :  75 |   6 |  81 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
LF Rick Zuber                22| DH :  72       0 -26     :  46 | DH :  90       0 -10  -6     :  74 |   6 |  80 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      78      -1     :  77 |    :                         :   0 |   2 |  79 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      82       3     :  85 |    :                         :   0 |  -6 |  79 |          |    *+     $800kx2 |  $1.21M: $1.36M |  p438 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -17     :  62 | 3B :  75       2  13 -18     :  72 |   6 |  78 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| 1B :  62       0 -35     :  27 | 1B :  89       0 -17  -6     :  66 |   6 |  72 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
MR Celso Resto               35| SP :      79      -1     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+     $500k   |        :        |   p92 | Houston Astros       | *
LF Napoleon Hallenbeck       19| CF :  49      11 -43     :  17 | CF :  80      11 -21  -7     :  62 |   6 |  68 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP Carmen Yamada             35| SP :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
SP Richard Cunningham        36| SP :      80       0     :  80 |    :                         :   0 | -12 |  68 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SS Alva Sainz                18| SS :  50       7 -41     :  15 | SS :  77       7 -14 -12     :  58 |   6 |  64 | -3355--- |                   |        :        | p1745 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               28| SP :     150      70  26 : 246 | SP :     137      50  51  17 : 255 |   5 | 260 |          |  F *     $2.29M   |    $39M:$43.85M | p1348 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 118       0  20     : 138 | DH : 119       0  24  23     : 166 |   6 | 172 | 51------ |    *     $2.64M a |  $8.04M: $9.04M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 115       0  17     : 132 | DH : 117       0  21  21     : 159 |   6 | 165 | -2---3-2 |    *     $3.63M a |  $6.83M: $7.68M | p2216 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     107      27     : 134 | SP :     115       7  28     : 151 |   5 | 156 |          |    *+   $13.75Mx5 | $10.86M:$12.21M |  p261 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     114      31     : 145 | MR :     106      25  17     : 149 |   6 | 155 |          |  F *     $1.22M   | $12.46M:$14.01M | p1815 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     115      36     : 151 |    :                         :   0 |   2 | 153 |          |    *    $13.25Mx4 | $14.47M:$16.27M |  p771 | Montreal Expos       | **^
SS James Seemann             34| SS : 108      13  23   5 : 150 |    :                         :   0 |  -2 | 148 | -3677--- |    *     $3.85Mx3 | $11.66M:$13.11M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 114       4  22   4 : 143 |    :                         :   0 |   0 | 143 | -2---768 |    *     $23.2Mx2 | $10.05M: $11.3M | p1813 | Montreal Expos       | ***
1B Christopher Swiderski     34| 1B : 117       1  21     : 139 |    :                         :   0 |  -2 | 137 | -413-1-1 |    *    $17.25Mx3 |  $8.44M: $9.49M | p1445 | Montreal Expos       | **^
SP Sabino Esmonal            32| SP :     106      26     : 132 |    :                         :   0 |   1 | 133 |          |    *+       $3Mx2 | $10.45M:$11.75M |  p626 | Montreal Expos       | *
LF Einar Lizarraga           26| RF : 104       2   9     : 115 | RF : 103       2  11  10     : 126 |   6 | 132 | -2---527 |    *+     $500k r |  $3.62M: $4.07M |  p995 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 106       8  17     : 131 |    :                         :   0 |  -6 | 125 | -2626--- |    *        $5Mx3 |  $6.83M: $7.68M |  p794 | Montreal Expos       | ***^
2B Peter Wagner              33| DH : 111       0  13     : 124 |    :                         :   0 |   0 | 124 | -333---- |    *+    $15.5Mx3 |  $5.23M: $5.88M | p1509 | Montreal Expos       | ***^
 C Justin Sigmon             26| DH : 100       0   2     : 102 | DH : 101       0   7   5     : 114 |   6 | 120 | 4------- |    *      $500k a | $804.1k:$904.1k |  p364 | Montreal Expos       | **^
2B Albert Mercado            30| RF : 106       0  10     : 116 |    :                         :   0 |   3 | 119 | -241-656 |    *+    $1.05Mx4 |  $4.02M: $4.52M | p1643 | *CEI* Montreal Expos | **^
LF Miguel Diez               28| RF :  95       2   1     :  98 | RF : 102       2  -1   9     : 112 |   5 | 117 | -2---727 |  F  +             |   $402k:$452.1k | p2019 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  67       4 -25     :  45 | LF : 104       4 -12  13     : 108 |   6 | 114 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
RF Warren Buckler            29| RF : 100       2   6     : 108 |    :                         :   0 |   4 | 112 | -2---657 |    *     $3.41M a |  $2.41M: $2.71M |  p244 | Montreal Expos       | **^
SP Robert Calleja            38| SP :     109      29     : 138 |    :                         :   0 | -30 | 108 |          |  F *       $12M   | $11.66M:$13.11M |  p556 | Montreal Expos       | *^
2B Ricky Dawley              30| 3B :  97       3   4     : 103 |    :                         :   0 |   3 | 106 | -6565--- |  F *+    $1.85M   |  $1.61M: $1.81M | p1012 | Montreal Expos       | *^
MR Jeffrey Buchanan          34| MR :      94      13     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+    $2.15M   |  $5.23M: $5.88M | p1417 | Montreal Expos       | ***
RF Phillip Shepard           24| RF :  84       3 -10     :  77 | RF :  95       3  -5   3     :  96 |   6 | 102 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++-
2B Nestor Nuñez              20| 3B :  73       6 -16     :  63 | 3B :  90       6  -3   2     :  95 |   6 | 101 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
SP George Guerrero           23| SP :      87       7     :  94 | SP :      90      -6   3     :  88 |   6 | 100 |          |    *      $500k a |  $2.81M: $3.16M | p1816 | Montreal Expos       | +++++
SS Nathaniel Soliz           36| RF :  98       6   8     : 112 |    :                         :   0 | -12 | 100 | -3224889 |  F                |  $3.22M: $3.62M | p2137 | Montreal Expos       | **
 C Hans Conrad               29| DH :  94       0  -4     :  90 |    :                         :   0 |   4 |  94 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
MR Pablo Francois            31| MR :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |    *+       $9Mx2 |  $2.41M: $2.71M | p2086 | Montreal Expos       | **^
SP Jackie Mangum             35| SP :      90      10     : 100 |    :                         :   0 |  -6 |  94 |          |  F *     $7.13M   |  $4.02M: $4.52M |  p282 | Montreal Expos       | **^
CF Enrique Medina            24| LF :  77       5 -14     :  68 | CF :  90       8 -12   0     :  86 |   6 |  92 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
SP Burt Graybeal             24| SP :      78      -2     :  76 | SP :      92     -12   5     :  85 |   6 |  91 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
SS Bernard Crabb             22| SS :  46      19 -33     :  32 | SS :  86      19 -36   9     :  78 |   6 |  84 | -3738--- |   4               |        :        | p1839 | Montreal Expos       | +++++
RF Ruben Martin              21| RF :  70       6 -20     :  55 | RF :  84       6  -9  -5     :  75 |   6 |  81 | -231-939 |                   |        :        |  p393 | Montreal Expos       | ++-
 C Raymond Houchins          24| DH :  81       0 -17     :  64 | DH :  89       0  -8  -7     :  75 |   6 |  81 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
CF James Williams            19| CF :  47       9 -46     :   9 | CF :  89       9 -23   0     :  74 |   6 |  80 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
1B Orlando Carreras          28| DH :  85       0 -13     :  72 | DH :  90       0 -11  -6     :  73 |   5 |  78 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
MR Thomas Barto              30| MR :      77      -1     :  75 |    :                         :   0 |   3 |  78 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
2B Daryl Swiger              34| 2B :  85       6 -11     :  80 |    :                         :   0 |  -2 |  78 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
MR Julio Crespo              24| MR :      74      -4     :  71 | MR :      78     -15  -7     :  55 |   6 |  77 |          |                   |        :        | p1077 | Montreal Expos       | +++++
3B Philip Baylis             21| 3B :  43       8 -44     :   7 | 3B :  92       8 -36   6     :  70 |   6 |  76 | -4474--- |   2  #            |        :        |  p943 | Montreal Expos       | +++++
1B Roque Elias               21| 1B :  74       0 -24     :  51 | 1B :  85       0  -5 -11     :  69 |   6 |  75 | -3------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
RF Adam Garraway             25| CF :  74      11 -18     :  67 | CF :  77      11 -17 -10     :  60 |   6 |  73 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B William Jackson           23| 2B :  70       3 -29     :  43 | 2B :  87       3 -16  -8     :  66 |   6 |  72 | -251---- |   8  #            |        :        | p1182 | Montreal Expos       | ++++
2B Leonardo Brugal           22| SS :  54      19 -25     :  49 | SS :  75      19 -28  -1     :  64 |   6 |  70 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
3B Sol King                  25| 3B :  69       1 -26     :  44 | 3B :  88       1 -22  -6     :  61 |   6 |  67 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
MR Richard Marmol            33| MR :      72      -6     :  66 |    :                         :   0 |   0 |  66 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SS Milton Paylor             19| SS :  49       3 -46     :   6 | SS :  85       3 -21  -8     :  58 |   6 |  64 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
1B Blair Strozier            23| 1B :  76       0 -21     :  55 | 1B :  74       0 -10 -21     :  44 |   6 |  61 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Anthony Palmer            32| RF :  78       0 -18     :  60 |    :                         :   0 |   1 |  61 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Leon Barrera              29| DH :  76       0 -22     :  54 |    :                         :   0 |   4 |  58 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          24| 1B :  73       1 -23     :  51 | 1B :  78       1 -16 -16     :  47 |   6 |  57 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 121       1  36  20 : 178 | 3B : 117       7  28  29   9 : 190 |   6 | 196 | 883731-1 |  F *     $3.03M   | $22.51M:$25.31M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      19  23   5 : 149 | SS : 108      19  13  31  10 : 182 |   6 | 188 | -3888--- |    *+     $500k a | $11.26M:$12.66M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH : 103       0   5     : 108 | DH : 115       0  21  19     : 155 |   6 | 161 | 32------ |   1*      $500k r |  $2.01M: $2.26M |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     112      32     : 145 |    :                         :   0 |   1 | 146 |          |    *        $6Mx2 | $12.87M:$14.47M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      87       7     :  94 | SP :      99      23  12     : 135 |   6 | 141 |          |   3               |  $2.81M: $3.16M |  p676 | Seattle Mariners     | +++++
1B James Ruffner             33| 1B : 113       2  17     : 132 |    :                         :   0 |   0 | 132 | -5---1-3 |    *      $4.2Mx3 |  $6.83M: $7.68M | p2158 | Seattle Mariners     | **
SS Juan Walker               30| SS :  96      16  14     : 126 |    :                         :   0 |   3 | 129 | -3388--- |    *+    $6.36Mx2 |  $5.63M: $6.33M | p2068 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  91      10  -2     :  99 | CF :  94      10  12   6     : 121 |   6 | 127 | -2---388 |   7*  ~   $500k r |        :        |  p661 | Seattle Mariners     | ++++
LF Joseph Moran              23| 2B :  97       6   2     : 105 | 2B :  97       6  11   6     : 120 |   6 | 126 | -271-511 |   5*      $500k r | $804.1k:$904.1k |  p549 | Seattle Mariners     | ++++-
 C Michael Riccardi          25| 2B :  98       7   3     : 109 | 2B :  98       7   7   7     : 120 |   6 | 126 | 73762--- |    *      $500k a |  $1.21M: $1.36M |  p551 | Seattle Mariners     | ***
SP Michael Evans             26| SP :      85       5     :  90 | SP :     105      -4  18     : 120 |   6 | 126 |          |    *      $500k r |  $2.01M: $2.26M | p1778 | Seattle Mariners     | **^
SS Jacob Major               27| SS :  96       7   6     : 109 | SS :  99       7   2  11     : 119 |   6 | 125 | -3656--- |    *      $500k r |  $2.41M: $2.71M |  p526 | Seattle Mariners     | **^
 C David Garcia              26|  C :  89       5   8     : 102 |  C : 100       5  -4  15     : 117 |   6 | 123 | 91------ |    *      $500k r |  $3.22M: $3.62M | p1983 | Seattle Mariners     | *^
