  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
1B Abraham Cadena            21| DH :  71       0 -27     :  44 | DH : 100       0  -6   3     :  98 |   6 | 104 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            21| RF :  80       5 -11     :  74 | RF :  90       5   3  -1     :  98 |   6 | 104 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Santos Iradier            20| SP :      71     -14     :  57 | SP :      87      10  -3     :  94 |   6 | 100 |          |   3*              |        :        | p1336 | Kansas City Royals   | +++++
CF Christian Nicholson       22| RF :  89       4  -4     :  89 | RF :  89       4   5  -3     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
RF Timo Lizarraga            23| LF :  93       2  -1     :  94 | LF :  91       2   4  -3     :  94 |   6 | 100 | -2---766 |   9*+     $500k r |        :        | p2310 | Kansas City Royals   | **
1B Barry Roosevelt           23| 1B :  91       1  -7     :  84 | 1B :  94       1   2  -3     :  94 |   6 | 100 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Gary Fermos               31| SP :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |  F *+     $2.6M   |  $2.39M: $2.81M | p2114 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      90       8     :  98 |    :                         :   0 |   2 | 100 |          |    *       $10Mx2 |  $2.73M: $3.21M |    p9 | Kansas City Royals   | ***^
MR Joe Steeves               27| MR :      84       3     :  87 | MR :      85     -12  -3     :  70 |   6 |  93 |          |    *+ ~   $898k a |  $1.02M: $1.21M |  p850 | Kansas City Royals   | *
SS Juan Salerno              35| 1B :  94       5   0     :  99 |    :                         :   0 |  -6 |  93 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
3B Raymond Winters           21| SS :  72       6 -26     :  52 | SS :  89       6  -5  -5     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Valerio Calderon          24| SS :  80      15 -10     :  85 | SS :  84      15 -12  -2     :  85 |   6 |  91 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
LF Tomas Tenorio             19| LF :  79       4 -13     :  70 | LF :  83       4   6  -9     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SS Cedrick Huertas           21| 2B :  62      10 -28     :  45 | 2B :  88      10 -15   0     :  84 |   6 |  90 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Tyler Trafton             24| 1B :  66       5 -28     :  43 | 1B :  99       5 -26   6     :  84 |   6 |  90 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -10     :  81 | SS :  89       9 -16  -2     :  80 |   6 |  87 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
 C Edward Merced             25|  C :  83       2  -9     :  77 |  C :  91       2 -12  -2     :  80 |   6 |  86 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  73       1 -23     :  51 | RF :  87       1  -4  -8     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             22| RF :  68       3 -26     :  45 | RF :  91       3 -16  -2     :  76 |   6 |  82 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Phillip Pierson           20| 1B :  64       4 -31     :  37 | 1B :  85       4  -8  -9     :  73 |   6 |  79 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -12     :  73 | RF :  82       2 -16 -12     :  57 |   6 |  79 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SP Daniel Pahl               23| SP :      78      -7     :  71 | SP :      84      -8  -6     :  70 |   6 |  77 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  83       1 -13     :  71 | RF :  87       1  -9  -8     :  70 |   6 |  77 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
3B Bill Vreeland             22| 1B :  77       2 -20     :  59 | 1B :  85       2  -7 -10     :  70 |   6 |  76 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
2B Miguel Santiago           23| 2B :  79       2 -19     :  61 | 2B :  87       2 -10  -9     :  70 |   6 |  76 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
SP William McDonald          24| SP :      77      -8     :  69 | SP :      85     -11  -5     :  69 |   6 |  75 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Pedro Vazquez             20| DH :  49       0 -49     :   0 | DH :  94       0 -23  -3     :  68 |   6 |  74 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     116      31     : 147 | MR :     115      47  23   0 : 186 |   6 | 192 |          |    *      $500k r | $10.57M:$12.46M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  19   7 : 148 | SS : 107      19   9  26  11 : 172 |   6 | 178 | -4499--- |    *      $500k a |  $8.52M:$10.05M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     121      36     : 157 |    :                         :   0 |   3 | 160 |          |    *+      $10Mx4 | $12.27M:$14.47M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     122      37     : 158 |    :                         :   0 |  -6 | 152 |          |  F *       $10M   | $12.61M:$14.87M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  76      16 -12     :  80 | SS : 101      16   3  17   2 : 140 |   6 | 146 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     102      17     : 119 | SP :     102      16  12     : 130 |   6 | 136 |          |   2*      $500k r |  $5.79M: $6.83M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  14   8 : 135 |    :                         :   0 |   0 | 135 | -3732762 |  F *+       $6M   |   $7.5M: $8.84M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -37     :  30 | SS : 105      11  -6  16   1 : 128 |   6 | 134 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 102       4  11     : 117 |  C : 105       4   4  14     : 126 |   6 | 132 | 81------ |    *+    $3.25Mx3 |  $3.75M: $4.42M | p1970 | San Francisco Giants | **
RF Terry McGee               24| DH : 103       0   5     : 108 | DH : 105       0  11   8     : 124 |   6 | 130 | -1---2-3 |                   |   $1.7M: $2.01M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  83       3 -13     :  72 | 1B : 104       3  -1   9     : 115 |   6 | 121 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      65     -20     :  45 | SP :     102      -4  12     : 110 |   6 | 116 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 103       0   5     : 108 | 1B : 101       0   4   4     : 110 |   5 | 115 | -4---3-1 |    *+     $550k a |   $1.7M: $2.01M | p1588 | San Francisco Giants | *^
MR Michael Todaro            22| SP :      71     -13     :  58 | SP :     103     -11  13     : 105 |   6 | 111 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   9  -1     : 104 |   6 | 110 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  92       0  -6     :  86 | DH :  96       0   8  -1     : 103 |   6 | 109 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      86       4     :  90 | MR :     100      -9  11     : 101 |   6 | 107 |          |    *      $500k r |  $1.36M: $1.61M | p2192 | San Francisco Giants | **^
SS Norman Stevens            22| 2B :  77       7 -16     :  68 | 2B :  94       7  -7   3     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF Alexis Orta               29| DH :  98       0   0     :  98 |    :                         :   0 |   4 | 102 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---738 |    *+     $550k a | $681.6k:$803.7k | p1123 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      88       3     :  92 | SP :      86      -7  -4     :  75 |   6 |  98 |          |    *+     $500k r |  $1.02M: $1.21M |  p714 | San Francisco Giants | *
 C Steven Powers             24| DH :  80       0 -18     :  62 | DH : 100       0 -12   3     :  91 |   6 |  97 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
LF Louis Bennet              31|  C :  92       2   0     :  95 |    :                         :   0 |   2 |  97 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
3B Michael Alanis            19| 3B :  63       5 -32     :  36 | 3B :  94       5 -10   1     :  90 |   6 |  96 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
2B Silvio Frias              22| SS :  82       8 -15     :  75 | SS :  88       8  -2  -4     :  89 |   6 |  95 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      80       0     :  80 | MR :      94     -12   5     :  88 |   6 |  94 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
SP Pedro Ramos               27| SP :      82      -3     :  79 | SP :      96     -14   6     :  88 |   6 |  94 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
RF Juan Tesch                27| DH :  90       0  -8     :  82 | DH :  96       0 -10  -1     :  86 |   6 |  92 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 102       0 -22   5     :  85 |   6 |  91 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Clarence Erlandson        28| DH :  90       0  -8     :  82 | DH :  96       0  -9  -1     :  86 |   5 |  91 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
 C Manny Aguiar              24|  C :  81       6  -7     :  81 |  C :  88       6 -11  -1     :  83 |   6 |  89 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
MR Anthony Lobb              34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |    *+       $3Mx2 |  $1.36M: $1.61M |  p122 | San Francisco Giants | **^
LF Bradly Doty Jr.           25| CF :  81      10 -10     :  81 | CF :  82      10 -14  -6     :  71 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Lowell Gorsuch            21| 1B :  69       2 -28     :  42 | 1B :  91       2  -8  -5     :  80 |   6 |  86 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
CF Matthew Bale              23| RF :  86       1  -9     :  78 | RF :  87       1  -3  -8     :  77 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
CL Nathan Stine              24| MR :      58     -19     :  39 | MR :      98     -30   8     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Maels Aguilar             32| 2B :  89       2  -9     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
SP Donnie Sims               23| SP :      61     -24     :  36 | SP :      95     -25   5     :  75 |   6 |  81 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF William Bollman           28| DH :  87       0 -11     :  76 | DH :  92       0 -12  -5     :  75 |   5 |  81 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  69      10 -26     :  53 | SS :  83      10 -15  -7     :  71 |   6 |  77 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
2B Ronnie Brantner           18| 2B :  60      10 -30     :  41 | 2B :  78      10 -10  -9     :  69 |   6 |  75 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
SP Jorge Velez               21| SP :      71     -14     :  57 | SP :      79       2 -11     :  69 |   6 |  75 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  61       5 -30     :  36 | RF :  83       5 -12  -8     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
1B Wilfredo Tafoya           20| 1B :  67       1 -31     :  36 | 1B :  84       1  -5 -13     :  67 |   6 |  73 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      74      -5     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
 C Joseph Arnold             27| DH :  82       0 -16     :  66 | DH :  90       0 -18  -7     :  66 |   6 |  72 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  69       0 -29     :  40 | DH :  82       0  -3 -15     :  64 |   6 |  70 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            24| DH :  81       0 -17     :  64 | DH :  84       0 -11 -13     :  60 |   6 |  70 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     126      41     : 167 |    :                         :   0 |   1 | 168 |          |    *       $10Mx3 | $13.97M:$16.48M | p1215 | Chicago Cubs         | *^
SP James Carter              32| SP :     115      30     : 145 |    :                         :   0 |   1 | 146 |          |    *        $5Mx3 | $10.22M:$12.06M |   p45 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  57       0 -41     :  16 | DH : 116       0  -5  19   4 : 134 |   6 | 140 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     100      15     : 116 | SP :     110       5  20     : 134 |   6 | 140 |          |    *+ ~   $500k a |  $5.11M: $6.03M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     111      26     : 137 |    :                         :   0 |   3 | 140 |          |    *      $4.5Mx3 |  $8.86M:$10.45M | p1757 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      91       6     :  97 | SP :     102       5  12     : 119 |   6 | 125 |          |   4*      $500k r |  $2.04M: $2.41M |  p366 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 104       2   7     : 113 |    :                         :   0 |  -2 | 111 | -6463--- |    *     $3.05Mx3 |  $2.39M: $2.81M |  p206 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  95       8   3     : 105 |    :                         :   0 |   4 | 109 | -3782511 |    *+     $550k a |  $1.02M: $1.21M | p1013 | Chicago Cubs         | **^
 C Jamar Schultz             31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | 63231--- |    *      $4.5Mx3 |  $1.36M: $1.61M |  p945 | Chicago Cubs         | **
3B Seve Guadalupe            32| 3B :  99       4   4     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+ ~  $1.09M a |  $1.36M: $1.61M | p2097 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  99       0   1     : 100 | DH :  92       0  -1  -5     :  87 |   6 | 106 | -251---- |    *      $500k r | $340.8k:$401.9k |  p280 | Chicago Cubs         | *
SP Timothy Kinzel            23| SP :      91       6     :  97 | SP :      92       5   2     :  99 |   6 | 105 |          |   5*      $500k r |  $2.04M: $2.41M | p1433 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      73     -12     :  62 | SP :      91       4   1     :  97 |   6 | 103 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
LF Kevin Callaghan           28| RF :  92       5   1     :  98 | RF :  87       5  -7  -4     :  82 |   5 | 103 | -2---878 |    *    $714.3k a | $340.8k:$401.9k | p1212 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  84       6 -10     :  79 | 2B :  93       6  -5   1     :  95 |   6 | 101 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  76      11 -18     :  69 | SS :  94      11 -16   5     :  93 |   6 |  99 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
1B Jeff Wannamaker           25| 1B :  91       2  -6     :  87 | 1B :  94       2  -4  -2     :  90 |   6 |  96 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
SP Mary Schwarz              26| SP :      87       2     :  89 | SP :      81      -8  -9     :  64 |   6 |  95 |          |    *     $1.03M a | $681.6k:$803.7k | p1654 | Chicago Cubs         | **^
1B Jess Orner                30| RF :  92       0  -4     :  89 |    :                         :   0 |   3 |  92 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
MR Winfred Iglesias          31| MR :      86       4     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $550k a |  $1.36M: $1.61M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -5     :  85 | RF :  85       2   0  -9     :  78 |   6 |  91 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
MR Danny Manzano             25| SP :      67     -17     :  50 | SP :      99     -25   9     :  83 |   6 |  89 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  92       2  -6     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
SP Willard Calloway          24| SP :      81      -4     :  77 | SP :      88      -7  -3     :  78 |   6 |  84 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B John Silva                19| 1B :  65       2 -32     :  34 | 1B :  89       2  -8  -7     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               19|  C :  56      -1 -39     :  15 | DH :  94       0 -17  -3     :  74 |   6 |  80 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  80       0 -18     :  62 | DH :  90       0  -9  -7     :  74 |   6 |  80 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| DH :  86       0 -12     :  74 | DH :  89       0  -9  -8     :  72 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
2B Zoilo Farias              21| 2B :  74       6 -20     :  59 | 2B :  81       6  -3 -11     :  73 |   6 |  79 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  61      14 -29     :  46 | SS :  76      14  -9 -10     :  71 |   6 |  77 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  85       0 -11 -12     :  62 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  89       0 -13  -8     :  68 |   6 |  74 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
3B Sean Harrel               20| 3B :  65      10 -25     :  50 | 3B :  74      10  -7 -14     :  63 |   6 |  69 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  63       2 -35     :  29 | 2B :  83       2  -9 -13     :  63 |   6 |  69 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      71      -8     :  63 | MR :      72     -15 -14     :  43 |   6 |  69 |          | I  *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  75       8 -21     :  62 | SS :  82       8 -23 -10     :  57 |   6 |  68 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
RF Benjamin Llorent          23| RF :  78       0 -19     :  59 | DH :  84       0 -11 -13     :  60 |   6 |  66 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -13     :  59 | SP :      64     -21 -26     :  18 |   6 |  65 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  77       0 -21     :  56 | DH :  77       0   0 -20     :  58 |   6 |  64 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  70       4 -22     :  52 | RF :  76       4  -7 -16     :  58 |   6 |  64 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  53       0 -45     :   8 | DH :  87       0 -20 -10     :  57 |   6 |  63 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SP Mark Murphy               20| SP :      49     -36     :  13 | SP :      79     -12 -11     :  56 |   6 |  62 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
CL Wayne Ames                34| MR :      72      -7     :  64 |    :                         :   0 |  -2 |  62 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
CF Billy Kahn                17| CF :  47       7 -47     :   7 | CF :  77       7 -15 -14     :  55 |   6 |  61 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -32     :  40 | SS :  77      12 -24 -11     :  55 |   6 |  61 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
