  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP John Tatom                26| SP :      77     -21     :  56 | SP :     124     -32  26     : 118 |   6 | 124 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
SP Thomas Benjamin           21| MR :      50     -34     :  16 | SP :     124     -34  26     : 116 |   6 | 122 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP Edward Boyd               29| SP :     107       9     : 116 |    :                         :   0 |   4 | 120 |          |    *+     $4.5Mx5 |  $2.82M:  $4.1M |  p508 | Detroit Tigers       | **
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -9  12     : 110 |   6 | 116 | 91------ |    *      $500k r |   $626k:$911.2k | p1221 | Detroit Tigers       | *
LF Peter Sol                 27| LF :  92       5  -3     :  94 | LF : 100       5  -2   7     : 110 |   6 | 116 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  84       2 -11     :  75 | 1B : 106       2 -10  11     : 109 |   6 | 115 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
CF Robert Hall               27| DH :  94       0  -4     :  90 | DH : 103       0   0   6     : 109 |   6 | 115 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
SP Lawrence Millington Jr.   31| SP :     105       7     : 112 |    :                         :   0 |   2 | 114 |          |    *+       $1Mx5 |  $2.19M: $3.19M |  p260 | Detroit Tigers       | *
CF Christopher Slattery      19| CF :  68       9 -22     :  55 | CF :  90       9   6   1     : 107 |   6 | 113 | -2---388 |   8               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             28| DH : 100       0   2     : 102 | DH : 101       0   4   4     : 108 |   5 | 113 | -2------ |    *+             |   $626k:$911.2k |  p596 | Detroit Tigers       | **
SS David Trammell            32| SS :  88       9   5     : 103 |    :                         :   0 |   1 | 104 | -9898--- |    *+    $2.22Mx4 |  $1.57M: $2.28M |  p962 | Detroit Tigers       | **^
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -4   2     :  97 |   6 | 103 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
2B Byron Alvarado            19| 2B :  73       3 -17     :  58 | 2B :  87       3  11  -5     :  96 |   6 | 102 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP Eli Su                    30| SP :      98       0     :  99 |    :                         :   0 |   3 | 102 |          |    *+     $550k a |        :        | p1112 | Detroit Tigers       | *
CF Rupert Halls              30| CF :  91       6  -2     :  95 |    :                         :   0 |   3 |  98 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  80       0 -18     :  62 | DH : 102       0 -16   5     :  91 |   6 |  97 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
 C Keith Novack              24| DH :  91       0  -7     :  84 | DH :  94       0  -1  -3     :  90 |   6 |  96 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
1B Siro Perez                31| 1B :  92       1  -4     :  89 |    :                         :   0 |   2 |  91 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
 C Gregory Trejo             34|  C :  89       4  -1     :  92 |    :                         :   0 |  -2 |  90 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  40       2 -50     :  -7 | SS :  98       2 -26   6     :  81 |   6 |  87 | -3356--- |   7               |        :        |  p220 | Detroit Tigers       | ++++
LF Rodolfo Tabares           30| LF :  86       6  -9     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
 C Michael Frazier           24| DH :  66       0 -32     :  34 | DH : 100       0 -26   3     :  77 |   6 |  83 | 41------ |   T               |        :        |  p764 | Detroit Tigers       | ++++
CF Bernardo Cedeno           26| CF :  81       7 -11     :  77 | CF :  81       7 -15 -10     :  64 |   6 |  83 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
SS George McChristian        22| SS :  70      -1 -23     :  46 | SS :  92      -1 -13  -3     :  75 |   6 |  81 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
MR Oscar Esparza             24| MR :      81      -7     :  75 | MR :      67     -21 -23     :  23 |   6 |  81 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
RF John Bulluck              18| DH :  56       0 -42     :  14 | DH :  87       0  -9 -10     :  68 |   6 |  74 | -2---225 |                   |        :        | p1442 | Detroit Tigers       | ++-
CF Jeffery Cuyler            27| DH :  83       0 -15     :  68 | DH :  87       0 -11 -10     :  66 |   6 |  74 | -2---252 |  F  + ~           |        :        | p1184 | Detroit Tigers       | *
 C Jason Deloatch            22| DH :  77       0 -21     :  56 | DH :  85       0  -6 -12     :  67 |   6 |  73 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      79      -9     :  70 |    :                         :   0 |   1 |  71 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
3B Fernando Pineda           25| 1B :  65       0 -32     :  33 | 1B :  95       0 -29  -2     :  64 |   6 |  70 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++-
1B Mark Ertl                 22| 1B :  73       3 -21     :  55 | 1B :  82       3 -10 -11     :  63 |   6 |  69 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS Gregory Barcenas          19| SS :  54       8 -30     :  32 | SS :  74       8  -8 -12     :  62 |   6 |  68 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
1B Edward Hight              22| DH :  80       0 -18     :  62 | DH :  81       0  -3 -16     :  62 |   6 |  68 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  49       4 -48     :   5 | RF :  92       4 -34  -3     :  60 |   6 |  66 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
1B David Martinez            23| 1B :  74      -1 -23     :  50 | DH :  85       0 -14 -12     :  59 |   6 |  65 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  76       2 -21     :  58 | CF :  78       2  -7 -17     :  56 |   6 |  64 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
LF John Lahey                21| DH :  56       0 -42     :  14 | LF :  84       1 -16 -14     :  55 |   6 |  61 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
 C Ariel Hernandez           21| DH :  53       0 -45     :   8 | DH :  85       0 -19 -12     :  54 |   6 |  60 | 4------- |                   |        :        |  p910 | Detroit Tigers       | ++-
3B Wilson Davis              24| 2B :  59       6 -28     :  36 | 3B :  84       7 -33  -6     :  53 |   6 |  59 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  57       8 -28     :  37 | 2B :  84       8 -37  -3     :  53 |   6 |  59 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
 C Bryan Gaulke              18| DH :  59       0 -39     :  20 | DH :  77       0  -6 -20     :  51 |   6 |  57 | 61------ |                   |        :        | p1630 | Detroit Tigers       | +++
1B Victor Hanke              24| 1B :  72       0 -25     :  48 | 1B :  83       0 -20 -13     :  50 |   6 |  56 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
 C Quinton Hauser            25|  C :  66       1 -27     :  40 |  C :  84       1 -28 -10     :  47 |   6 |  53 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
RF Porfirio Blanco           22| DH :  66       0 -32     :  34 | DH :  80       0 -17 -17     :  46 |   6 |  52 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              25| SP :     148      50  16 : 214 | SP :     164      43  67  33 : 307 |   6 | 313 |          |   2*      $500k r | $20.66M:$30.07M | p1122 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     103      12     : 115 | MR :     136      -6  37     : 167 |   6 | 173 |          |    *+     $898k a |  $3.76M: $5.47M |  p850 | Kansas City Royals   | *
SP Carlos Villar             29| SP :     130      32     : 162 |    :                         :   0 |   4 | 166 |          |    *    $15.56Mx4 | $10.02M:$14.58M | p1165 | Kansas City Royals   | **^
2B David Gimenez             25| 1B : 106       2  11     : 119 | 1B : 118       2  12  23     : 156 |   6 | 162 | -53341-1 |   4*+     $500k r |  $3.44M: $5.01M | p2050 | Kansas City Royals   | +++++
CF David Aznar               25| DH :  96       0  -2     :  94 | DH : 120       0   2  23     : 145 |   6 | 151 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| 1B : 105       0   8     : 112 | DH : 114       0  13  17     : 144 |   6 | 150 | 4313---- |   3*+     $500k r |   $2.5M: $3.64M | p1963 | Kansas City Royals   | +++++
SP Carlos Villanueva         23| SP :     104       6     : 110 | SP :     113      10  16     : 139 |   6 | 145 |          |   1*      $500k r |  $1.88M: $2.73M |  p891 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     117      19     : 136 |    :                         :   0 |   4 | 140 |          |    *+     $600k a |  $5.95M: $8.66M |  p877 | Kansas City Royals   | *^
CL Wenceslao Guevara         30| MR :     111      19     : 129 |    :                         :   0 |   3 | 132 |          |    *       $10Mx3 |  $5.95M: $8.66M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             35| 1B : 117       0  20     : 137 |    :                         :   0 |  -6 | 131 | -3241--- |  F *+      $14M   |  $6.26M: $9.11M | p1574 | Kansas City Royals   | **^
LF David Lisenby             29| DH : 111       0  13     : 124 |    :                         :   0 |   4 | 128 | -2---515 |    *     $3.02M a |  $4.07M: $5.92M | p1579 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 106       3  12     : 121 |    :                         :   0 |   3 | 124 | 5651---- |    *+       $1Mx2 |  $3.76M: $5.47M | p1385 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  77       5 -15     :  66 | 1B :  95       5  15   3     : 117 |   6 | 123 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  96       0  -2     :  94 | DH : 103       0   2   6     : 111 |   6 | 117 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx2 |   $2.5M: $3.64M | p2091 | Kansas City Royals   | **^
RF Timo Lizarraga            22| CF :  91       6  -3     :  94 | CF :  92       6   8   0     : 106 |   6 | 112 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| 1B :  99       3   5     : 107 | 1B :  97       3   3   3     : 106 |   5 | 112 | -6---668 |    *+ ~           |  $1.57M: $2.28M | p1972 | Kansas City Royals   | **
CF Raul Pantaleon            19| CF :  49       8 -42     :  15 | CF : 100       8 -13  10     : 105 |   6 | 111 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
CF John Delamora             19| CF :  68      12 -19     :  61 | CF :  86      12   6   0     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
3B John Ray                  30| 3B :  97       4   3     : 105 |    :                         :   0 |   3 | 108 | -45742-1 |    *+    $1.49M a |   $939k: $1.37M |  p594 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  92       2  -6     :  88 | LF :  98       2  -2   2     : 101 |   6 | 107 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
RF Christian Nicholson       21| LF :  87       5  -9     :  83 | LF :  87       5  15  -7     : 100 |   6 | 106 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Condel Vasquez            27| SP :      98       0     :  99 | SP :      85      -9 -12     :  63 |   6 | 105 |          |  F  + ~           |        :        | p1664 | Kansas City Royals   | *
MR Pedro Ramos               26| SP :      75     -23     :  52 | SP :     114     -34  17     :  97 |   6 | 103 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0 -11   4     :  94 |   6 | 100 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  86       0 -12     :  74 | DH :  96       0  -2  -1     :  93 |   6 |  99 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              34| SS :  91       5   4     :  99 |    :                         :   0 |  -2 |  97 | 38676--- |  F *       $10M   |  $1.25M: $1.82M |  p387 | Kansas City Royals   | **^
3B Raymond Winters           20| SS :  65       4 -23     :  45 | SS :  89       4  -1  -2     :  90 |   6 |  96 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          26| 1B :  92       1  -4     :  89 | 1B :  93       1  -4  -3     :  87 |   6 |  95 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
MR Kevin Hanson              22| MR :      88      -1     :  87 | MR :      89      -4  -3     :  82 |   6 |  93 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
RF Silverio Bareche          24| DH :  82       0 -16     :  66 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      90      -8     :  83 | SP :      82      -2 -15     :  66 |   6 |  89 |          |   9*              |        :        | p1299 | Kansas City Royals   | +++++
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -6  -8     :  74 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Gary Fermos               30| SP :      90      -7     :  83 |    :                         :   0 |   3 |  86 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *^
2B Luis Ojeda                21| 2B :  74       3 -16     :  60 | 2B :  83       3   2  -9     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
MR Joseph Stegner            26| SP :      77     -21     :  56 | SP :     104     -32   7     :  79 |   6 |  85 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
MR Richard Marmol            30| MR :      84      -4     :  79 |    :                         :   0 |   3 |  82 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
1B Paul Reames               23| 1B :  71       4 -22     :  52 | 1B :  91       4 -17  -2     :  75 |   6 |  81 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
2B Gary Avis                 30| 1B :  84       4  -9     :  78 |    :                         :   0 |   3 |  81 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *^
SS Ricky Echevarria          26| SS :  77       6  -9     :  74 | SS :  81       6 -19  -7     :  62 |   6 |  80 | -3767--- |    *+ ~           |        :        |  p117 | Kansas City Royals   | **^
1B Tyler Trafton             23| 1B :  58       5 -34     :  29 | 1B :  95       5 -30   3     :  73 |   6 |  79 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
LF William Fuller            20| LF :  65       5 -31     :  39 | LF :  81       5  -1 -13     :  72 |   6 |  78 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  59       3 -30     :  32 | SS :  82       3  -7  -9     :  70 |   6 |  76 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
SP Santos Iradier            19| MR :      40     -43     :  -3 | SP :      76      14 -21     :  69 |   6 |  75 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
LF Gabriel Silva             20| DH :  62       0 -36     :  26 | DH :  84       0  -4 -13     :  67 |   6 |  73 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
3B Valerio Calderon          23| SS :  66      12 -14     :  64 | SS :  75      12 -22  -7     :  58 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Abraham Cadena            20| 1B :  55       0 -42     :  14 | 1B :  85       0 -11 -11     :  63 |   6 |  69 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| 1B :  79       1 -17     :  63 | 1B :  80       1  -4 -16     :  61 |   6 |  69 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++
RF William Lower             21| LF :  48       2 -50     :   0 | LF :  90       2 -24  -6     :  62 |   6 |  68 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| 1B :  72       2 -23     :  51 | 1B :  85       2 -16 -10     :  61 |   6 |  67 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     129      31     : 160 | SP :     163      11  66  32 : 272 |   5 | 277 |          |    *+    $1.93M a |   $9.7M:$14.12M |   p58 | San Francisco Giants | **^
SP Dario Arenas              34| SP :     166      68  34 : 268 |    :                         :   0 |  -2 | 266 |          |    *       $17Mx2 | $31.93M:$46.47M |  p617 | San Francisco Giants | ***
SP Benito Raposa             35| SP :     155      57  23 : 235 |    :                         :   0 |  -6 | 229 |          |  F *     $17.5M   | $25.04M:$36.45M | p2012 | San Francisco Giants | **^
SP Wayne Courtmanche         34| SP :     152      54  20 : 226 |    :                         :   0 |  -2 | 224 |          |    *       $10Mx2 | $23.16M:$33.71M | p1266 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      57   4 : 216 |    :                         :   0 | -20 | 196 |          |  F *+     $7.5M   | $19.09M:$27.79M | p1564 | San Francisco Giants | ***^
2B Peter Wagner              30| 2B : 136      -6  37  14 : 181 |    :                         :   0 |   3 | 184 | -244---- |  F *+      $17M   | $15.96M:$23.23M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 131       0  33     : 164 |    :                         :   0 |   4 | 168 | -2------ |    *     $1.51M a | $10.33M:$15.03M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             21| 1B :  80       2 -15     :  67 | 1B : 117       2   8  23     : 150 |   6 | 156 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  95      17  20     : 131 | SS : 103      17   3  25     : 148 |   6 | 154 | -4499--- |   3*      $500k r |  $6.26M: $9.11M |  p440 | San Francisco Giants | +++++
3B Jamar Schultz             30|  C : 119      -1  24     : 142 |    :                         :   0 |   3 | 145 | 63231--- |  F *       $10M   |  $7.51M:$10.93M |  p945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 110       6  22     : 138 |    :                         :   0 |   3 | 141 | 87-3-542 |    *     $1.92M a |  $6.89M:$10.02M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   5     : 108 | DH : 112       0   7  15     : 133 |   5 | 138 | -2---333 |    *    $928.6k a |  $1.57M: $2.28M | p1506 | San Francisco Giants | **
1B Clarence Erlandson        27| 1B :  88       1  -8     :  81 | 1B : 110       1  -6  14     : 119 |   6 | 125 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
1B Wilfredo Tafoya           19| 1B :  60       1 -36     :  25 | 1B : 107       1  -2  11     : 118 |   6 | 124 | -41--1-1 |   6               |        :        |  p541 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     107      16     : 123 |    :                         :   0 |   0 | 123 |          |  F *+    $2.73M   |  $5.01M: $7.29M |  p122 | San Francisco Giants | ***
LF Terry McGee               23| DH :  97       0  -1     :  96 | DH : 102       0   9   5     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                26| DH :  87       0 -11     :  76 | DH : 110       0  -9  13     : 114 |   6 | 120 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *^
LF Leopoldo Cyrus            32| 2B : 102       3  12     : 117 |    :                         :   0 |   1 | 118 | -3732762 |    *+       $6Mx2 |  $3.76M: $5.47M | p1312 | San Francisco Giants | **
CF Douglas Riley             33| CF : 101       5   7     : 112 |    :                         :   0 |   0 | 112 | -2---777 |  F *        $3M   |  $2.19M: $3.19M | p1412 | San Francisco Giants | **^
 C Eric Layden               27| 1B :  94       0  -3     :  90 | DH : 101       0   0   4     : 105 |   6 | 111 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
SS Frank Abril               18| SS :  55      14 -23     :  46 | SS :  90      14 -10  10     : 104 |   6 | 110 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Dunbar            24| 1B :  84       1 -12     :  73 | 1B : 103       1  -8   7     : 103 |   6 | 109 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     101       3     : 104 |    :                         :   0 |   4 | 108 |          |    *+   $964.3k a |   $939k: $1.37M | p1945 | San Francisco Giants | **^
1B Greg Parkinson            26| 1B :  95       1  -1     :  95 | 1B :  95       1  -1  -1     :  94 |   6 | 101 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
1B Lowell Gorsuch            20| 1B :  58       2 -37     :  23 | 1B :  97       2  -8   2     :  94 |   6 | 100 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
MR Stephen Rice              31| MR :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $550k a |   $626k:$911.2k |   p56 | San Francisco Giants | *
RF Christopher Ricci         31| LF :  92       4  -4     :  92 |    :                         :   0 |   2 |  94 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
