  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
1B Isidoro Olivo             23| 1B :  66       2 -32     :  36 | 1B : 100       2 -23   4     :  83 |   6 |  89 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
CF Jamie Lema                29| CF :  82      10  -9     :  83 |    :                         :   0 |   4 |  87 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SP Robert Park               24| SP :      75     -12     :  64 | SP :      90     -12  -1     :  77 |   6 |  83 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
2B Lowell Gebhart            24| 3B :  78      10 -13     :  75 | 3B :  84      10 -14  -5     :  76 |   6 |  82 | -3896--- |  F                |        :        |  p332 | Atlanta Braves       | ++++
LF Mark Chevalier            29| CF :  84       6 -11     :  78 |    :                         :   0 |   4 |  82 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP McKinley Fairweather      31| SP :      82      -5     :  78 |    :                         :   0 |   2 |  80 |          |    *+     $500k a |        :        | p1840 | Atlanta Braves       | **^
SP Eduardo Fontañez          33| SP :      83      -4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+    $1.84M   |        :        |  p574 | Atlanta Braves       | **^
 C Gerardo Lopez             30| DH :  86       0 -13     :  73 |    :                         :   0 |   3 |  76 | 63------ |  F  +             |        :        |  p314 | Atlanta Braves       | *^
CL Herb Mapes                33| MR :      77      -1     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | *^
 C Mark Bottom               25|  C :  79       2 -13     :  68 |  C :  77       2 -16 -16     :  47 |   6 |  74 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
 C Victor Moore              20| 1B :  58       1 -41     :  19 | 1B :  88       1 -16  -9     :  65 |   6 |  71 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SS Yonehiko Kafu Jr.         18| SS :  49      12 -44     :  17 | SS :  79      12 -18 -10     :  63 |   6 |  69 | -3338--- |                   |        :        |   p68 | Atlanta Braves       | +++
SP Mark Henderson            30| MR :      72      -6     :  66 |    :                         :   0 |   3 |  69 |          |     +     $500k a |        :        |  p922 | Atlanta Braves       | *^
 C Milton Wolters            25| 1B :  70       2 -28     :  44 | 1B :  90       2 -25  -6     :  61 |   6 |  67 | 652413-1 | I    #            |        :        | p1055 | Atlanta Braves       | ++-
2B Joel Briceno              18| 2B :  53       4 -44     :  14 | SS :  82       6 -14 -13     :  60 |   6 |  66 | -3646--- |                   |        :        | p1871 | Atlanta Braves       | +++-
 C George Williams           20| 1B :  73       1 -26     :  49 | 1B :  78       1  -1 -19     :  60 |   6 |  66 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | +++-
RF Jason McDonagh            23| RF :  70       3 -26     :  47 | RF :  85       3 -19 -10     :  59 |   6 |  65 | -231-567 |                   |        :        | p1391 | Atlanta Braves       | +++-

--- Detroit Tigers ---
 C James Black               22| DH : 104       0   5     : 109 | DH : 118       0  20  20   7 : 165 |   6 | 171 | 61------ |   2*      $500k r |  $1.71M: $2.03M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            20| SP :      74     -13     :  61 | SP :     115      14  23     : 152 |   6 | 158 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 107      11  18   4 : 140 |    :                         :   0 |   2 | 142 | -3---999 |    *      $5.6Mx5 |  $7.52M: $8.92M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             27| 2B :  98       5   2     : 105 | 2B : 108       5  -2  14   3 : 129 |   6 | 135 | -3733--- |    *      $500k r | $683.3k:$810.8k | p2291 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  94       1  -5     :  91 | 1B : 104       1  -4   7     : 108 |   6 | 114 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
 C Matthew Livingston        27|  C :  95       5   7     : 107 |  C :  96       5  -5   6     : 103 |   6 | 113 | 91------ |    *      $500k r |  $2.39M: $2.84M | p1221 | Detroit Tigers       | **
SP Joel Perez                31| SP :      98      11     : 109 |    :                         :   0 |   2 | 111 |          |    *       $10Mx3 |  $3.76M: $4.46M |  p174 | Detroit Tigers       | *
3B Edward Washington         35| 3B : 102       3   4     : 109 |    :                         :   0 |  -6 | 103 | -4375--- |  F *+    $7.62M   |  $1.37M: $1.62M |  p477 | Detroit Tigers       | ***
3B Frank Monty               26| 1B :  95       3  -2     :  96 | 1B :  93       3  -3  -2     :  91 |   6 | 102 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
1B Siro Perez                32| 1B :  99       1   0     : 100 |    :                         :   0 |   1 | 101 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *
CF Christopher Slattery      20| CF :  78       8 -15     :  71 | CF :  86       8   4  -5     :  94 |   6 | 100 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
CF Rupert Halls              31| LF :  93       4  -1     :  96 |    :                         :   0 |   2 |  98 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
SP John Tatom                27| SP :      79      -8     :  71 | SP :      98     -16   7     :  89 |   6 |  95 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
SP Edward Boyd               31| SP :      89       2     :  92 |    :                         :   0 |   2 |  94 |          |    *+     $4.5Mx4 | $683.3k:$810.8k |  p508 | Detroit Tigers       | **
SS James Frisina             31| DH :  95       0  -4     :  91 |    :                         :   0 |   2 |  93 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | ***
 C Keith Novack              26| DH :  92       0  -7     :  85 | DH :  92       0  -6  -6     :  80 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
2B Larry Rock                30| 2B :  86       9  -7     :  88 |    :                         :   0 |   3 |  91 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | **
 C Flavio Lorenzo            22| DH :  78       0 -21     :  57 | DH :  94       0  -6  -4     :  84 |   6 |  90 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
CL Kyle Groom                24| MR :      81       2     :  84 | MR :      82      -6  -5     :  72 |   6 |  90 |          |    *      $500k r | $683.3k:$810.8k |  p664 | Detroit Tigers       | +++++
CL Tony Arispe               24| MR :      80       1     :  82 | MR :      76      -7 -10     :  59 |   6 |  88 |          |    *      $500k r | $341.7k:$405.4k |  p262 | Detroit Tigers       | +++++
LF Santo Gonzales            25| CF :  80      12  -9     :  82 | CF :  81      12 -15  -6     :  72 |   6 |  88 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
3B Ernest Trapani            27| 2B :  86       6 -10     :  82 | 2B :  90       6 -14  -3     :  78 |   6 |  88 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
1B Edward Hight              23| DH :  90       0  -9     :  81 | DH :  88       0   1 -10     :  79 |   6 |  87 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              25| 2B :  80       7 -14     :  72 | 2B :  91       7 -15  -1     :  81 |   6 |  87 | -3783--- |   8  #            |        :        |  p274 | Detroit Tigers       | ++++
SP Rocco Staff               26| SP :      84      -3     :  81 | SP :      84     -10  -8     :  66 |   6 |  87 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
MR Samuel Villar             31| MR :      82       3     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $608.6k a |  $1.03M: $1.22M |   p75 | Detroit Tigers       | *^
2B Byron Alvarado            21| 2B :  74       6 -21     :  58 | 2B :  86       6  -5  -7     :  80 |   6 |  86 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Mark Ertl                 23| 1B :  83       3 -14     :  72 | 1B :  89       3  -6  -6     :  79 |   6 |  85 | -6------ |   6  #            |        :        | p1262 | Detroit Tigers       | ++++
LF John Lahey                22| LF :  70       1 -27     :  44 | LF :  94       1 -14  -2     :  78 |   6 |  84 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
RF Eihiko Bunzo              26| DH :  88       0 -11     :  77 | DH :  85       0 -10 -13     :  62 |   6 |  83 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      83      -4     :  80 |    :                         :   0 |   1 |  81 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | *^
 C Chad Overby               18|  C :  63      -2 -33     :  28 | 1B :  88       1  -4 -10     :  74 |   6 |  80 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
 C Marcos Negrete            20| DH :  64       0 -35     :  29 | DH :  90       0 -10  -8     :  73 |   6 |  79 | 51------ | I                 |        :        | p1137 | Detroit Tigers       | +++
SS Gregory Barcenas          20| SS :  62      16 -27     :  51 | SS :  76      16 -12  -9     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
SP Richard Eldridge          27| SP :      79      -8     :  71 | SP :      85     -16  -7     :  62 |   6 |  77 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SS David Trammell            33| 2B :  79      10 -12     :  76 |    :                         :   0 |   0 |  76 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
MR Oscar Esparza             25| MR :      74      -4     :  69 | MR :      76     -19 -10     :  47 |   6 |  75 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
SS Edward Marinelli          29| DH :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
CF Robert Hall               28| DH :  84       0 -15     :  69 | DH :  85       0 -15 -13     :  57 |   5 |  74 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS Earl Smith                21| SS :  63       5 -38     :  30 | SS :  86       5 -16 -10     :  65 |   6 |  71 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
SP Thomas Benjamin           22| SP :      75     -12     :  63 | SP :      71      -6 -21     :  44 |   6 |  69 |          |   5               |        :        |  p277 | Detroit Tigers       | ++++
LF Maurice Brandon           23| DH :  68       0 -31     :  37 | DH :  91       0 -21  -7     :  63 |   6 |  69 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
RF Paul Mikula               23| RF :  70       3 -25     :  48 | RF :  86       3 -19  -8     :  62 |   6 |  68 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
 C Paul Wardell              22| DH :  69       0 -30     :  39 | DH :  87       0 -15 -11     :  61 |   6 |  67 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
3B James Gustavson           26| 2B :  67      11 -23     :  55 | 2B :  84      11 -31  -4     :  60 |   6 |  66 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
3B Fernando Pineda           26| DH :  73       0 -26     :  47 | DH :  91       0 -25  -7     :  59 |   6 |  65 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
MR Brandon Richey            27| SP :      73     -14     :  59 | SP :      78     -21 -14     :  43 |   6 |  65 |          |    *              |        :        | p1862 | Detroit Tigers       | **^
MR Francisco Cordero Jr.     37| SP :      86      -1     :  85 |    :                         :   0 | -20 |  65 |          |    *+     $900kx2 |        :        | p1491 | Detroit Tigers       | *
SP Ryan Louder               21| SP :      70     -16     :  54 | SP :      72       4 -19     :  57 |   6 |  63 |          |                   |        :        | p1401 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              26| SP :     150      63  15 : 228 | SP :     141      55  49  17 : 262 |   6 | 268 |          |    *+     $500k a | $26.65M:$31.62M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     120      33     : 153 | SP :     129      33  37   5 : 203 |   6 | 209 |          |   1*+     $500k r | $11.28M:$13.38M |  p891 | Kansas City Royals   | +++++
MR Carlos Villar             30| SP :     138      51   3 : 192 |    :                         :   0 |   3 | 195 |          |    *    $15.56Mx3 | $18.45M:$21.89M | p1165 | Kansas City Royals   | **^
SP Andre Sartin              23| SP :     106      19     : 125 | SP :     106      22  14     : 142 |   6 | 148 |          |   2*+     $500k r |  $6.49M:  $7.7M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 100      17  11   0 : 129 | SS : 101      17   2  17   3 : 140 |   6 | 146 | -3799--- |    *     $3.94M a |   $4.1M: $4.86M | p1507 | Kansas City Royals   | **^
2B Albert Mercado            28| DH : 111       0  12   2 : 125 | DH : 112       0  12  14   1 : 139 |   5 | 144 | -241-535 |    *+    $1.53M a |  $4.78M: $5.68M | p1643 | *CEI* Kansas City... | **^
RF David Aznar               26| DH : 107       0   8     : 115 | DH : 112       0   9  14   1 : 136 |   6 | 142 | -1---546 |    *+     $500k a |  $2.73M: $3.24M | p2267 | Kansas City Royals   | **
MR Richard Burriss           30| SP :     110      23     : 133 |    :                         :   0 |   3 | 136 |          |    *+     $600k a |  $7.86M: $9.32M |  p877 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     106      19     : 125 | SP :     105       9  13     : 128 |   5 | 133 |          |     + ~   $500k a |  $6.49M:  $7.7M | p1664 | Kansas City Royals   | *
2B David Gimenez             26| 1B : 101       2   3     : 105 | 1B : 106       2   3   9     : 120 |   6 | 126 | -53341-1 |    *+     $500k a |  $1.03M: $1.22M | p2050 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 110       0  11   1 : 122 |    :                         :   0 |   2 | 124 | -3---4-4 |  F *       $10M   |   $4.1M: $4.86M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            20| CF :  64       7 -30     :  41 | CF : 106       7 -10  14     : 117 |   6 | 123 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -12  11     : 109 |   6 | 115 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -1   6     : 108 |   6 | 114 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
1B Peter Morello             31| DH : 105       0   6     : 111 |    :                         :   0 |   2 | 113 | -32--313 |    *+       $2Mx2 |  $2.05M: $2.43M |  p988 | Kansas City Royals   | **^
LF David Lisenby             30| DH : 104       0   5     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx3 |  $1.71M: $2.03M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           30| 3B :  99       5   4     : 108 |    :                         :   0 |   3 | 111 | -4474--- |    *      $5.5Mx4 |  $1.37M: $1.62M | p1006 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      92      11     : 103 | MR :      91       7   3     : 101 |   6 | 109 |          |    *+     $500k a |  $3.76M: $4.46M |  p197 | Kansas City Royals   | ***
SP Thomas Gurule             19| SP :      59     -28     :  32 | SP :      93       5   2     : 100 |   6 | 106 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
LF William Fuller            21| RF :  81       5 -12     :  74 | RF :  92       5   2   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Ricardo Gonzalez          26| DH :  95       0  -4     :  91 | DH : 100       0  -3   2     :  99 |   6 | 105 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 100       0   1     : 101 |    :                         :   0 |   4 | 105 | -2---3-4 |    *+     $550k a | $341.7k:$405.4k | p1819 | Kansas City Royals   | *
1B Josias Boudet             25| DH :  91       0  -8     :  83 | DH :  99       0  -4   1     :  96 |   6 | 102 | -2-2-1-3 |   T*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
1B Abraham Cadena            21| DH :  71       0 -28     :  43 | DH : 100       0  -8   2     :  94 |   6 | 100 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
RF Timo Lizarraga            23| LF :  94       2  -2     :  94 | LF :  91       2   5  -4     :  94 |   6 | 100 | -2---766 |   8*+     $500k r |        :        | p2310 | Kansas City Royals   | **
CL Wenceslao Guevara         31| MR :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |    *       $10Mx2 |  $3.08M: $3.65M |    p9 | Kansas City Royals   | ****
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   6  -5     :  93 |   6 |  99 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      71     -16     :  55 | SP :      86      11  -6     :  91 |   6 |  97 |          |   3*              |        :        | p1336 | Kansas City Royals   | +++++
SS Valerio Calderon          24| SS :  82      15  -9     :  88 | SS :  86      15 -10  -1     :  90 |   6 |  96 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  91       1  -8     :  83 | 1B :  94       1  -1  -4     :  90 |   6 |  96 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Gary Fermos               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |  F *+     $2.6M   |  $1.37M: $1.62M | p2114 | Kansas City Royals   | **^
SS Juan Salerno              35| 1B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
MR Joe Steeves               27| MR :      83       4     :  87 | MR :      84     -11  -3     :  69 |   6 |  93 |          |    *+ ~   $898k a |  $1.37M: $1.62M |  p850 | Kansas City Royals   | *
LF Tomas Tenorio             19| LF :  80       4 -14     :  70 | LF :  84       4   7  -9     :  86 |   6 |  92 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  63      11 -27     :  46 | 2B :  89      11 -16   1     :  85 |   6 |  91 | -3887--- |                   |        :        | p1490 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  72       6 -27     :  51 | SS :  89       6  -7  -6     :  82 |   6 |  88 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 1B :  67       5 -28     :  44 | 1B :  99       5 -28   5     :  81 |   6 |  87 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             25|  C :  83       2  -8     :  78 |  C :  91       2 -12  -1     :  80 |   6 |  86 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
SS Ricky Echevarria          27| 2B :  84       7 -11     :  80 | SS :  89       9 -16  -3     :  78 |   6 |  86 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
RF William Lower             22| RF :  69       3 -27     :  45 | RF :  92       3 -15  -3     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  84       4 -12     :  76 | 1B :  77       4  10 -17     :  74 |   6 |  82 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  74       1 -23     :  51 | RF :  88       1  -5  -9     :  75 |   6 |  81 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           23| 2B :  81       2 -18     :  64 | 2B :  89       2  -8  -8     :  75 |   6 |  81 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      79      -8     :  71 | SP :      85      -6  -7     :  73 |   6 |  79 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  85       1 -12     :  73 | RF :  87       1  -7 -10     :  71 |   6 |  79 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
1B Phillip Pierson           20| 1B :  65       4 -31     :  38 | 1B :  85       4  -9  -9     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  81       2 -15     :  69 | RF :  81       2 -17 -14     :  52 |   6 |  75 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SP William McDonald          24| SP :      76     -11     :  65 | SP :      85     -11  -7     :  67 |   6 |  73 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
2B Gary Avis                 31| 1B :  82       3 -15     :  71 |    :                         :   0 |   2 |  73 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
RF Pedro Vazquez             20| DH :  49       0 -50     :  -1 | DH :  94       0 -25  -4     :  66 |   6 |  72 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     121      37   4 : 162 | MR :     115      54  24     : 193 |   6 | 199 |          |    *      $500k r | $13.67M:$16.22M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 104      19  18   7 : 147 | SS : 107      19   6  25  11 : 168 |   6 | 174 | -4499--- |    *      $500k a |   $8.2M: $9.73M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     122      35     : 157 |    :                         :   0 |   3 | 160 |          |    *+      $10Mx4 | $11.96M:$14.19M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      36     : 158 |    :                         :   0 |  -6 | 152 |          |  F *       $10M   |  $12.3M:$14.59M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  77      16 -12     :  81 | SS : 101      16   4  16   2 : 140 |   6 | 146 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
