bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
CL Pablo Francois            24| MR :      91      20     : 111 | MR :      93      15     : 108 |   6 | 117 |          |    *+     $500k a |  $7.75M: $9.41M | p2086 | Philadelphia A's     | ***^
LF Efren Fierros             20| RF :  70     -17 -31     :  23 | SS : 112     -13   9     : 108 |   6 | 114 | -2112133 |   4               |        :        |  p915 | Philadelphia A's     | +++++
CF Will Dick                 18| LF :  63      -7 -28     :  28 | LF : 103      -7  12     : 107 |   6 | 113 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
LF Andres Aguilar            25| RF :  94     -15  -5     :  74 | RF : 110     -15  11     : 106 |   6 | 112 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
MR Kenhachirou Honzo         35| MR :      93      22     : 116 |    :                     :   0 |  -6 | 110 |          |  F *     $1.93M   |  $8.53M:$10.35M |  p960 | Philadelphia A's     | ***
MR Lemuel Griffeth           29| MR :      85      15     : 100 |    :                     :   0 |   4 | 104 |          |  F *+    $2.33M   |  $5.81M: $7.06M |  p751 | Philadelphia A's     | ****
MR Wayne Ames                28| MR :      83      13     :  97 |    :                     :   0 |   5 | 102 |          |    *+     $500k r |  $5.04M: $6.12M | p2080 | Philadelphia A's     | ***^
CF Santo Gonzales            19| CF :  48       3 -38     :  13 | CF :  86       3   2     :  92 |   6 |  98 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Gary Hogan                25|  C :  75       3 -19     :  58 |  C :  89       3   1     :  92 |   6 |  98 | 63372--- |   8*              |        :        | p1880 | Philadelphia A's     | +++++
LF Bruno Demarco             36| LF : 103      -7  12     : 108 |    :                     :   0 | -12 |  96 | -51--827 |  F *     $5.32M   |  $4.65M: $5.65M |  p546 | Philadelphia A's     | ***
SP Keith Lee                 24| SP :      78       2     :  80 | SP :      84       4     :  88 |   6 |  94 |          |   6*              | $775.1k:$941.1k |  p296 | Philadelphia A's     | +++++
MR Samuel Villarreal         25| MR :      78       9     :  87 | MR :      78       1     :  79 |   6 |  93 |          |    *      $1.5M r |  $3.49M: $4.23M | p1870 | Philadelphia A's     | ++++-
MR Dustin Semmes             27| MR :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |    *      $500k r |  $3.49M: $4.23M | p1812 | Philadelphia A's     | ***
RF Bernardo Cedeno           22| CF :  85      -1  -5     :  79 | CF :  87      -1  -1     :  86 |   6 |  92 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
 C Michael Lomanto           24|  C :  94     -11 -14     :  70 |  C :  99     -11  -3     :  86 |   6 |  92 | 3------- |   T*              |        :        |  p307 | Philadelphia A's     | ++++-
RF Alvaro Moscato            32| CF :  92      -3  -1     :  88 |    :                     :   0 |   1 |  89 | -2---667 |  F *+     $1.2M   |        :        | p1908 | Philadelphia A's     | *^
MR Cordell Chaparro          28| MR :      74       5     :  79 |    :                     :   0 |   5 |  84 |          |    *+ ~   $750kx2 |  $1.94M: $2.35M | p1909 | Philadelphia A's     | ***^
2B Antonio Monagas           24| 2B :  69     -11 -29     :  29 | 3B :  91      -8  -6     :  76 |   6 |  82 | -3452--- |    *      $700kx2 |        :        | p2143 | Philadelphia A's     | +++-
2B Hollis Raglin             22| 3B :  83      -6 -16     :  61 | 3B :  88      -6  -7     :  75 |   6 |  81 | -3464--- |   7*              |        :        | p1989 | Philadelphia A's     | +++++
CF Brandon Barren            25| CF :  81      -8 -16     :  57 | CF :  89      -8  -6     :  75 |   6 |  81 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | ++-
SS David Landreth            21| 2B :  76      -7 -19     :  50 | 2B :  86      -7  -7     :  72 |   6 |  78 | -2554--- |      #            |        :        |  p443 | Philadelphia A's     | ++-
LF Alexis Orta               23| RF :  89     -15  -9     :  65 | CF :  92     -13  -8     :  71 |   6 |  77 | -2---434 |                   |        :        | p1506 | Philadelphia A's     | ++++
SP Tony Devera               19| SP :      52     -24     :  27 | SP :      75      -5     :  70 |   6 |  76 |          |                   |        :        | p2297 | Philadelphia A's     | ++++
3B Joseph Straker            25| 3B :  79      -7 -21     :  51 | 3B :  86      -7 -10     :  70 |   6 |  76 | -3454412 |    *+ ~           |        :        | p1960 | Philadelphia A's     | ++-
SP Mark Fretwell             21| SP :      55     -21     :  34 | SP :      74      -6     :  68 |   6 |  74 |          |                   |        :        | p2274 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       19| SP :      56     -20     :  35 | SP :      73      -7     :  66 |   6 |  72 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
1B Mark Lavergne             27| 1B :  94     -20  -9     :  66 |    :                     :   0 |   6 |  72 | -3------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
MR Joseph Woods              23| MR :      47     -18     :  29 | MR :      70      -5     :  65 |   6 |  71 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
1B Philip Seiler             19| 1B :  60     -18 -41     :   1 | 1B :  92     -18 -10     :  64 |   6 |  70 | -41----- |   9               |        :        |   p40 | Philadelphia A's     | ++++-
SP Kermit Holt               23| SP :      68      -8     :  60 | SP :      72      -8     :  64 |   6 |  70 |          |                   |        :        |  p833 | Philadelphia A's     | ++++
CL Chris Eugene              20| MR :      48     -17     :  30 | MR :      69      -6     :  63 |   6 |  69 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
LF Lorenzo Dorrough          22| CF :  69       2 -19     :  52 | CF :  73       2 -12     :  63 |   6 |  69 | -2---988 |      #            |        :        |  p542 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     125      49  14 : 188 | SP :     133      53  23 : 209 |   6 | 215 |          |    *      $500k r | $24.41M:$29.64M |  p474 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 118       2  31   3 : 154 |    :                     :   0 |   4 | 158 | -2---889 |    *+   $19.98Mx5 | $13.18M:   $16M | p1830 | St. Louis (C) Car... | ****
SS Bill Price                28| SS : 110      11  27   4 : 152 |    :                     :   0 |   5 | 157 | -3988612 |    *     $2.91M e | $12.01M:$14.59M |  p503 | St. Louis (C) Car... | ***
SS Don Mart                  22| SS :  95       4   5     : 104 | SS : 106       4  20     : 130 |   6 | 136 | -3577--- |   5*      $500k r |  $1.94M: $2.35M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              32| 2B : 108       3  23     : 134 |    :                     :   0 |   1 | 135 | -3881226 | I          $18Mx3 |  $8.91M:$10.82M | p1101 | St. Louis (C) Car... | ***
SP Lawrence Millington Jr.   26| SP :      98      22     : 121 | SP :     102      22     : 124 |   6 | 130 |          |    *      $500k a |  $8.53M:$10.35M |  p260 | St. Louis (C) Car... | **^
 C Steven Powers             18|  C :  65       1 -31     :  35 |  C : 106       1  16   1 : 123 |   6 | 129 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Ismael Blanco             21| CF :  81       1  -8     :  74 | CF : 104       1  18     : 123 |   6 | 129 | -2---887 |   2               |        :        | p1581 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          35| SP :     105      29     : 134 |    :                     :   0 |  -6 | 128 |          |    *+   $22.33Mx2 | $11.24M:$13.65M | p1083 | St. Louis (C) Car... | ***
MR Robert Jones              32| SP :     100      24     : 124 |    :                     :   0 |   1 | 125 |          |  F *     $1.89M   |   $9.3M:$11.29M | p2064 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  99       6  10     : 115 |    :                     :   0 |   4 | 119 | -3687--- |  F *     $1.14M   |  $3.88M: $4.71M | p2026 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 106      -4  13     : 115 |    :                     :   0 |   4 | 119 | -2---768 |    *      $500k a |  $5.04M: $6.12M |   p21 | St. Louis (C) Car... | ***
MR Michael Morley            21| MR :      47     -18     :  29 | MR :      95      16     : 112 |   6 | 118 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Lyle Shick                32|  C :  94      11   8   1 : 114 |    :                     :   0 |   1 | 115 | 8511-212 |    *+     $550k a |  $3.49M: $4.23M | p2056 | St. Louis (C) Car... | *
SP German Oshields           27| SP :      92      16     : 108 |    :                     :   0 |   6 | 114 |          |    *      $500k a |   $6.2M: $7.53M |  p800 | St. Louis (C) Car... | **^
SP David McClary             29| SP :      91      15     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $500k a |  $5.81M: $7.06M |  p386 | St. Louis (C) Car... | *^
MR Santiago Gallego          29| MR :      87      16     : 103 |    :                     :   0 |   4 | 107 |          |    *+    $1.47M a |   $6.2M: $7.53M | p1791 | St. Louis (C) Car... | ***
SP Richard Sizemore          34| SP :      92      16     : 109 |    :                     :   0 |  -2 | 107 |          |    *+             |   $6.2M: $7.53M | p1272 | St. Louis (C) Car... | *^
SS Alberto Valdivieso        32| SS :  93       6   5     : 104 |    :                     :   0 |   1 | 105 | -7777--- |    *+    $1.17Mx2 |  $1.94M: $2.35M | p1131 | St. Louis (C) Car... | **^
2B Mark McConnell            26| 2B :  89       0   2     :  91 | 2B :  91       0   5     :  97 |   6 | 103 | -3821512 |    *      $500k r | $775.1k:$941.1k |  p712 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -7   2     :  87 | CF :  96      -5   4     :  96 |   6 | 102 | -2---768 |   4               | $775.1k:$941.1k | p1330 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  90       1  -6     :  86 |  C :  92       1   2     :  96 |   6 | 102 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
RF Dale Anderson             23| LF :  96      -8   5     :  93 | CF :  97      -5   5     :  96 |   6 | 102 | -2---766 |   8*      $500k r |  $1.94M: $2.35M | p1011 | St. Louis (C) Car... | ++++
3B Lance Hickman             27| 3B :  92       3   1     :  96 |    :                     :   0 |   6 | 102 | -9683--- |    *      $500k r | $387.5k:$470.5k | p1326 | St. Louis (C) Car... | **
MR Celso Resto               29| SP :      87      11     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $1.5Mx2 |  $4.26M: $5.18M |   p92 | St. Louis (C) Car... | *^
1B John Kuster               30| 1B : 108     -17   8     :  98 |    :                     :   0 |   3 | 101 | -5---1-1 |    *+    $1.51M a |   $3.1M: $3.76M | p1603 | St. Louis (C) Car... | **^
RF Carlos Torres             28| CF :  92       0   3     :  95 |    :                     :   0 |   5 | 100 | -2---788 |    *      $500k a |  $1.16M: $1.41M | p1789 | St. Louis (C) Car... | **
SP Nick Ellwood              27| SP :      84       8     :  92 |    :                     :   0 |   6 |  98 |          |  F   #            |   $3.1M: $3.76M | p1692 | St. Louis (C) Car... | **
CL Michael Landis            33| MR :      84      14     :  98 |    :                     :   0 |   0 |  98 |          |    *+       $3Mx2 |  $5.43M: $6.59M | p1427 | St. Louis (C) Car... | ***
2B Clarence Casarez          25| SS :  90      -2  -6     :  82 | SS :  92      -2   1     :  91 |   6 |  97 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
MR Samuel Brown              25| MR :      80      10     :  90 | MR :      82       5     :  87 |   6 |  96 |          |    *      $500k r |  $3.88M: $4.71M | p1757 | St. Louis (C) Car... | +++++
SP Merrill Torrance          29| SP :      84       8     :  92 |    :                     :   0 |   4 |  96 |          |    *              |   $3.1M: $3.76M | p2176 | St. Louis (C) Car... | **^
2B Rosendo Solorzano         23| 2B :  69      -2 -21     :  45 | 2B :  90      -2   1     :  89 |   6 |  95 | -3761--- |   T               |        :        | p1734 | St. Louis (C) Car... | +++-
CF John Meyer                22| RF :  67      -8 -24     :  35 | RF :  94      -8   2     :  88 |   6 |  94 | -2---757 |   7               |        :        | p2217 | St. Louis (C) Car... | ++++
1B Jim Thomas                24| 1B : 101     -20  -2     :  79 | 1B : 106     -20   2     :  88 |   6 |  94 | -3------ |   1               |        :        | p1824 | St. Louis (C) Car... | +++++
1B Johnny Pippin             30| 2B :  92      -3   1     :  91 |    :                     :   0 |   3 |  94 | -7775--- |  F *     $3.98M   | $387.5k:$470.5k | p1747 | St. Louis (C) Car... | *
 C Bill Pence                35|  C :  90       8   1     :  99 |    :                     :   0 |  -6 |  93 | 86---1-- |  F *     $3.47M   | $387.5k:$470.5k |  p777 | St. Louis (C) Car... | **
2B Santo Goldstein           21| 2B :  80       1  -7     :  73 | 2B :  85       1  -1     :  85 |   6 |  91 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
RF Roman Colon               24| RF :  88     -13  -9     :  65 | RF :  98     -13   0     :  85 |   6 |  91 | -2---415 |                   |        :        | p1128 | St. Louis (C) Car... | +++-
CL John Sanchez              22| MR :      66      -1     :  64 | MR :      80       3     :  83 |   6 |  89 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          27|  C :  83       7  -7     :  83 |    :                     :   0 |   6 |  89 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SS Jeffrey Eskridge          21| SS :  69       8 -18     :  59 | SS :  78       8  -4     :  82 |   6 |  88 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
MR Michael Garrard           31| SP :      80       4     :  84 |    :                     :   0 |   2 |  86 |          |  F *+    $2.05M   |  $1.55M: $1.88M | p1074 | St. Louis (C) Car... | *
LF Deshawn Sunderman         20| CF :  64      -2 -27     :  35 | CF :  84      -2  -5     :  78 |   6 |  84 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
RF Jess Orner                24| RF :  87      -9  -6     :  72 | RF :  90      -9  -3     :  78 |   6 |  84 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++
 C Claudio Rodriguez         23|  C :  60      13 -24     :  49 |  C :  71      13  -7     :  77 |   6 |  83 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         21| 3B :  93     -11 -12     :  70 | 3B :  94     -11  -6     :  76 |   6 |  82 | -6242--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++-
 C William Casias            25|  C :  69      10 -18     :  61 |  C :  72      10  -9     :  73 |   6 |  79 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++
MR Henry Muldowney           25| MR :      70       2     :  72 | MR :      74      -2     :  73 |   6 |  79 |          |  F                | $775.1k:$941.1k | p1020 | St. Louis (C) Car... | ++++
3B Hipolito Hurtado          27| 3B :  84      -1 -10     :  73 |    :                     :   0 |   6 |  79 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       2  31   4 : 156 |    :                     :   0 |   5 | 161 | -2---888 |    *       $17Mx4 | $13.56M:$16.47M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           29| SP :     110      34     : 144 |    :                     :   0 |   4 | 148 |          |    *      $550k a | $13.18M:   $16M |  p151 | Atlanta Braves       | *
SS Jason Sellers             18| SS :  63       0 -31     :  32 | SS : 114       0  25   2 : 141 |   6 | 147 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  84       2 -11     :  76 |  C : 104       2  16   0 : 122 |   6 | 128 | 641111-1 |   7               |        :        | p2082 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     31| SP :     100      24     : 124 |    :                     :   0 |   2 | 126 |          |    *+      $10M e |   $9.3M:$11.29M | p1491 | Atlanta Braves       | **^
SP Todd Ward                 25| SP :      79       3     :  82 | SP :      98      18     : 116 |   6 | 122 |          |   4*      $500k r |  $1.16M: $1.41M | p1373 | Atlanta Braves       | +++++
SS Wesley Hiltner            27| SS :  93      12  10     : 115 |    :                     :   0 |   6 | 121 | -9979--- |    *      $500k r |  $3.88M: $4.71M | p2222 | *CEI* Atlanta Braves | **^
 C Casimiro Rivero           32|  C : 107       0  10   3 : 120 |    :                     :   0 |   1 | 121 | 65252514 |    *     $6.64Mx3 |  $5.04M: $6.12M |  p822 | Atlanta Braves       | ***^
2B Rodrick Aoki              25| 2B : 101      -4   9     : 107 | 2B : 104      -4  14     : 114 |   6 | 120 | -7664--- |   2*      $500k r |  $3.49M: $4.23M | p1940 | Atlanta Braves       | +++++
LF Michael Delany            29| LF : 107      -9  15     : 114 |    :                     :   0 |   4 | 118 | -5---755 |    *+     $500k a |  $5.81M: $7.06M | p1584 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  83       4  -3     :  84 | CF :  94       4  11     : 109 |   6 | 115 | -2---898 |    *      $500k r |        :        | p1713 | Atlanta Braves       | ++++
CL David Strait              21| MR :      58      -8     :  50 | MR :      92      13     : 105 |   6 | 111 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  90       6  -1     :  95 |  C :  92       6   7     : 105 |   6 | 111 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | ++++
SP Scott Savala              26| SP :      78       2     :  81 | SP :      90      10     : 100 |   6 | 106 |          |    *      $500k r | $775.1k:$941.1k |  p869 | Atlanta Braves       | **
CF Ernest Hussain            29| LF : 101      -9   9     : 102 |    :                     :   0 |   4 | 106 | -623-757 |    *+     $550k a |  $3.49M: $4.23M |  p691 | Atlanta Braves       | **
RF Ramon Alfaro              19| LF :  69     -13 -27     :  29 | LF : 104     -13   7     :  99 |   6 | 105 | -41--545 |   3               |        :        | p1062 | Atlanta Braves       | +++++
 C Gerardo Lopez             24|  C :  75       9 -13     :  71 |  C :  86       9   4     :  99 |   6 | 105 | 84------ |   6*              |        :        |  p314 | Atlanta Braves       | +++++
SS Ronald Stutler            35| SS : 103       0   8     : 111 |    :                     :   0 |  -6 | 105 | -667644- |  F *       $10M   |   $3.1M: $3.76M |  p733 | Atlanta Braves       | **^
3B Michael Cangelosi         38| SS : 109       6  20     : 135 |    :                     :   0 | -30 | 105 | -3777777 |    *        $6Mx2 |  $7.75M: $9.41M |  p842 | Atlanta Braves       | ***
RF Lawrence Rodrigues        26| CF :  91      -4  -2     :  85 | CF :  95      -4   4     :  95 |   6 | 101 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **
CL Alfred Bruggeman          31| MR :      84      14     :  98 |    :                     :   0 |   2 | 100 |          |    *      $500k a |  $5.43M: $6.59M | p2087 | Atlanta Braves       | ***
SP Richard Speier            23| SP :      60     -16     :  45 | SP :      86       5     :  91 |   6 |  97 |          |   9               |        :        |   p16 | Atlanta Braves       | ++++-
CL Alfonso Tatro             29| MR :      80      11     :  92 |    :                     :   0 |   4 |  96 |          |    *     $2.08M a |  $4.26M: $5.18M | p2193 | Atlanta Braves       | ***
1B Richard Nicolai           32| 1B : 107     -18   6     :  95 |    :                     :   0 |   1 |  96 | -4------ |  F *+    $3.21M   |  $2.33M: $2.82M | p1419 | Atlanta Braves       | **^
CF Freeman Williams          34| LF :  99     -10   6     :  96 |    :                     :   0 |  -2 |  94 | -2---756 |  F *+       $6M   |  $2.33M: $2.82M | p1433 | Atlanta Braves       | **
1B Flavio Salo               30| 1B : 105     -19   3     :  89 |    :                     :   0 |   3 |  92 | -413---- |    *+     $550k a |  $1.16M: $1.41M | p1324 | Atlanta Braves       | *^
2B Fernando Paz              24| 2B :  66      -3 -25     :  39 | SS :  86       0  -3     :  83 |   6 |  89 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF John Cornwall             23| LF :  79      -7 -11     :  62 | CF :  88      -4  -3     :  82 |   6 |  88 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
3B Tony Escarcega            18| 3B :  55       2 -37     :  21 | 3B :  83       2  -4     :  81 |   6 |  87 | -3685--- |   5               |        :        | p1367 | Atlanta Braves       | +++++
 C Patrick Bechtol           28|  C :  85       4  -8     :  81 |    :                     :   0 |   5 |  86 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Samuel Mikel              22| 2B :  60      -4 -32     :  24 | 2B :  86      -4  -5     :  77 |   6 |  83 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| SS :  82      -5 -17     :  60 | SS :  88      -5  -6     :  77 |   6 |  83 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
MR Willie Wurster            24| MR :      63      -4     :  59 | MR :      75      -1     :  74 |   6 |  80 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++-
MR Jeremy Corvin             29| MR :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k a |  $1.55M: $1.88M | p1563 | Atlanta Braves       | *^
MR Ramon Gonzales            29| MR :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k r |  $1.55M: $1.88M |  p704 | Atlanta Braves       | ***
LF Benjamin Villalon         21| LF :  54     -15 -44     :  -5 | LF :  93     -15  -6     :  73 |   6 |  79 | -1---433 |   8               |        :        | p1196 | Atlanta Braves       | ++++-
SP Ruben Abril               24| SP :      70      -5     :  65 | SP :      76      -4     :  72 |   6 |  78 |          |   T               |        :        | p1465 | Atlanta Braves       | ++++
SP Eric Wolfenbarger         29| SP :      75      -1     :  74 |    :                     :   0 |   4 |  78 |          |    *      $500k r |        :        | p1678 | Atlanta Braves       | *
MR Newton Nuss               28| MR :      69       1     :  71 |    :                     :   0 |   5 |  76 |          |    *+     $500k r | $387.5k:$470.5k |  p706 | Atlanta Braves       | *^
CL Herb Mapes                27| MR :      68       1     :  69 |    :                     :   0 |   6 |  75 |          |    *      $500k r | $387.5k:$470.5k | p1566 | Atlanta Braves       | **^
SP Rigo Caudillo             18| MR :      42     -22     :  19 | SP :      74      -6     :  68 |   6 |  74 |          |                   |        :        | p2314 | Atlanta Braves       | +++
3B Roy Streetman             24| LF :  79     -14 -18     :  48 | 3B :  89     -11 -11     :  67 |   6 |  73 | -714-511 |                   |        :        | p1217 | Atlanta Braves       | +++-
