bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
 9 | Washington, S    105 -34  71 | Villatoro, R     104 -34  70 | Villatoro, R     105 -34  71
10 | Villatoro, R     105 -34  71 | Walker, J        102 -34  68 | Keller, T         67   3  70

FIRST_BASE
 1 | Bandy, R         121 -21 100 | Goodridge, J     120 -21  99 | Bandy, R         123 -21 102
 2 | Goodridge, J     115 -21  94 | Bandy, R         113 -21  92 | Griego, C        116 -21  95
 3 | Griego, C        115 -21  94 | Griego, C        112 -21  91 | Goodridge, J     115 -21  94
 4 | Hawkins, J       108 -20  88 | Washington, S    111 -21  90 | Hawkins, J       109 -20  89
 5 | Villatoro, R     105 -20  85 | Villatoro, R     104 -20  84 | Villatoro, R     105 -20  85
 6 | Washington, S    105 -21  84 | Hawkins, J       102 -20  82 | Hazel, T          99 -15  84
 7 | Hazel, T          98 -15  83 | Walker, J        102 -20  82 | Kennell, J       104 -22  82
 8 | Kennell, J       104 -22  82 | Zapata, R        102 -21  81 | Washington, S    103 -21  82
 9 | Hernandez, F      97 -18  79 | Kennell, J       102 -22  80 | Hernandez, F      99 -18  81
10 | Zapata, R         99 -21  78 | Mariscal, S      102 -22  80 | Conlan, M        101 -21  80

SECOND_BASE
 1 | Goodridge, J     115  -2 113 | Goodridge, J     120  -2 118 | Goodridge, J     115  -2 113
 2 | Villatoro, R     105   0 105 | Villatoro, R     104   0 104 | Hawkins, J       109  -3 106
 3 | Hawkins, J       108  -3 105 | Hawkins, J       102  -3  99 | Villatoro, R     105   0 105
 4 | Griego, C        115 -17  98 | Zapata, R        102  -4  98 | Griego, C        116 -17  99
 5 | Zapata, R         99  -4  95 | Griego, C        112 -17  95 | Hazel, T          99  -3  96
 6 | Hazel, T          98  -3  95 | Pendergrass, G    90   4  94 | Bandy, R         123 -28  95
 7 | Bandy, R         121 -28  93 | Walker, J        102 -13  89 | Zapata, R         98  -4  94
 8 | Pendergrass, G    84   4  88 | Hazel, T          91  -3  88 | Hernandez, F      99 -12  87
 9 | Diz, T            87  -1  86 | Diz, T            87  -1  86 | Rogers, J         86   1  87
10 | Rogers, J         85   1  86 | Rogers, J         84   1  85 | Diz, T            87  -1  86

THIRD_BASE
 1 | Goodridge, J     115  -7 108 | Goodridge, J     120  -7 113 | Griego, C        116  -8 108
 2 | Griego, C        115  -8 107 | Walker, J        102   4 106 | Goodridge, J     115  -7 108
 3 | Villatoro, R     105   1 106 | Villatoro, R     104   1 105 | Villatoro, R     105   1 106
 4 | Hazel, T          98   4 102 | Griego, C        112  -8 104 | Hazel, T          99   4 103
 5 | Hawkins, J       108 -13  95 | Hazel, T          91   4  95 | Hawkins, J       109 -13  96
 6 | Bandy, R         121 -28  93 | Pendergrass, G    90   1  91 | Bandy, R         123 -28  95
 7 | Guadalupe, S      93   0  93 | Hawkins, J       102 -13  89 | Guadalupe, S      95   0  95
 8 | Walker, J         89   4  93 | Rogers, J         84   3  87 | Walker, J         87   4  91
 9 | Rogers, J         85   3  88 | Guadalupe, S      87   0  87 | Rogers, J         86   3  89
10 | Pendergrass, G    84   1  85 | Bandy, R         113 -28  85 | Tracy, S          94  -9  85

SHORTSTOP
 1 | Hawkins, J       108   8 116 | Goodridge, J     120  -3 117 | Hawkins, J       109   8 117
 2 | Villatoro, R     105   9 114 | Walker, J        102  13 115 | Villatoro, R     105   9 114
 3 | Goodridge, J     115  -3 112 | Villatoro, R     104   9 113 | Goodridge, J     115  -3 112
 4 | Walker, J         89  13 102 | Hawkins, J       102   8 110 | Walker, J         87  13 100
 5 | Griego, C        115 -19  96 | Pendergrass, G    90   7  97 | Griego, C        116 -19  97
 6 | Tracy, S          91   3  94 | Nourse, J         86   7  93 | Tracy, S          94   3  97
 7 | Diz, T            87   6  93 | Griego, C        112 -19  93 | Diz, T            87   6  93
 8 | Pendergrass, G    84   7  91 | Diz, T            87   6  93 | Bandy, R         123 -32  91
 9 | Bandy, R         121 -32  89 | Dykes, C          80  12  92 | Pendergrass, G    82   7  89
10 | Hazel, T          98 -11  87 | Garcia, T         81   3  84 | Hazel, T          99 -11  88

LEFT_FIELD
 1 | Bandy, R         121 -18 103 | Washington, S    111  -8 103 | Bandy, R         123 -18 105
 2 | Washington, S    105  -8  97 | Bandy, R         113 -18  95 | Washington, S    103  -8  95
 3 | Kennell, J       104  -9  95 | Goodridge, J     120 -26  94 | Conlan, M        101  -6  95
 4 | Griego, C        115 -22  93 | Kennell, J       102  -9  93 | Kennell, J       104  -9  95
 5 | Conlan, M         98  -6  92 | Griego, C        112 -22  90 | Griego, C        116 -22  94
 6 | Goodridge, J     115 -26  89 | Mariscal, S      102 -18  84 | Goodridge, J     115 -26  89
 7 | Maldonado, I      89  -7  82 | Zapata, R        102 -22  80 | Maldonado, I      90  -7  83
 8 | Hawkins, J       108 -26  82 | Maldonado, I      86  -7  79 | Hawkins, J       109 -26  83
 9 | Bale, B           91  -9  82 | Bale, B           88  -9  79 | Bale, B           91  -9  82
10 | Hernandez, F      97 -18  79 | Villatoro, R     104 -26  78 | Hernandez, F      99 -18  81

CENTER_FIELD
 1 | Bandy, R         121  -5 116 | Washington, S    111   1 112 | Bandy, R         123  -5 118
 2 | Washington, S    105   1 106 | Bandy, R         113  -5 108 | Washington, S    103   1 104
 3 | Conlan, M         98  -1  97 | Zapata, R        102  -8  94 | Conlan, M        101  -1 100
 4 | Griego, C        115 -23  92 | Mariscal, S      102  -9  93 | Griego, C        116 -23  93
 5 | Zapata, R         99  -8  91 | Goodridge, J     120 -31  89 | Zapata, R         98  -8  90
 6 | Maldonado, I      89  -1  88 | Griego, C        112 -23  89 | Maldonado, I      90  -1  89
 7 | Kennell, J       104 -16  88 | Kennell, J       102 -16  86 | Kennell, J       104 -16  88
 8 | Goodridge, J     115 -31  84 | Maldonado, I      86  -1  85 | Goodridge, J     115 -31  84
 9 | Bale, B           91  -8  83 | Conlan, M         83  -1  82 | Bale, B           91  -8  83
10 | Hawkins, J       108 -30  78 | Bale, B           88  -8  80 | Hawkins, J       109 -30  79

RIGHT_FIELD
 1 | Bandy, R         121  -8 113 | Bandy, R         113  -8 105 | Bandy, R         123  -8 115
 2 | Griego, C        115 -14 101 | Washington, S    111  -7 104 | Griego, C        116 -14 102
 3 | Washington, S    105  -7  98 | Griego, C        112 -14  98 | Kennell, J       104  -7  97
 4 | Kennell, J       104  -7  97 | Kennell, J       102  -7  95 | Washington, S    103  -7  96
 5 | Conlan, M         98  -9  89 | Goodridge, J     120 -26  94 | Conlan, M        101  -9  92
 6 | Goodridge, J     115 -26  89 | Mariscal, S      102  -8  94 | Goodridge, J     115 -26  89
 7 | Hawkins, J       108 -25  83 | Zapata, R        102 -22  80 | Hawkins, J       109 -25  84
 8 | Maldonado, I      89  -7  82 | Maldonado, I      86  -7  79 | Maldonado, I      90  -7  83
 9 | Bale, B           91  -9  82 | Bale, B           88  -9  79 | Bale, B           91  -9  82
10 | Villatoro, R     105 -26  79 | Villatoro, R     104 -26  78 | Villatoro, R     105 -26  79

DESIGNATED_HITTER
 1 | Bandy, R         121 -23  98 | Goodridge, J     120 -23  97 | Bandy, R         123 -23 100
 2 | Griego, C        115 -23  92 | Bandy, R         113 -23  90 | Griego, C        116 -23  93
 3 | Goodridge, J     115 -23  92 | Griego, C        112 -23  89 | Goodridge, J     115 -23  92
 4 | Hawkins, J       108 -23  85 | Washington, S    111 -23  88 | Hawkins, J       109 -23  86
 5 | Washington, S    105 -23  82 | Villatoro, R     104 -23  81 | Villatoro, R     105 -23  82
 6 | Villatoro, R     105 -23  82 | Walker, J        102 -23  79 | Kennell, J       104 -23  81
 7 | Kennell, J       104 -23  81 | Zapata, R        102 -23  79 | Washington, S    103 -23  80
 8 | Zapata, R         99 -23  76 | Kennell, J       102 -23  79 | Conlan, M        101 -23  78
 9 | Hazel, T          98 -23  75 | Hawkins, J       102 -23  79 | Hernandez, F      99 -23  76
10 | Conlan, M         98 -23  75 | Mariscal, S      102 -23  79 | Hazel, T          99 -23  76

--- Trade Values ---
 C Colby Griego              30|  C : 115       3  40  22 : 181 |    :                     :   0 |   3 | 184 | 732511-5 | I  *    $15.65Mx4 | $20.09M:$22.83M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -8  31  12 : 156 |    :                     :   0 |   3 | 159 | -2---368 |    *    $20.83Mx3 | $13.71M:$15.58M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115      -2  27   8 : 147 |    :                     :   0 |   0 | 147 | -3765--- |    *       $17Mx4 | $10.84M:$12.32M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      29   6 : 147 |    :                     :   0 |  -2 | 145 |          |  F *+   $12.69M   | $10.84M:$12.32M | p1877 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108       8  22   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $7.65M:  $8.7M | p1486 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 105       9  20     : 134 |    :                     :   0 |  -2 | 132 | -4888--- |    *     $6.62Mx2 |  $6.38M: $7.25M | p1428 | Houston Astros       | **^
MR Robert Jones              32| SP :     107      23     : 130 |    :                     :   0 |   1 | 131 |          |    *    $12.25Mx2 |  $7.33M: $8.34M | p2064 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     107      21   1 : 129 |    :                     :   0 |   1 | 130 |          |         $12.64Mx2 |  $7.02M: $7.97M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      20     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $6.38M: $7.25M |  p200 | Houston Astros       | ****
SP Herman Llanes             29| SP :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $2.48M a |  $6.06M: $6.89M |  p692 | Houston Astros       | **
CF Stephen Washington        31| CF : 105       1  18     : 123 |    :                     :   0 |   2 | 125 | -2---888 |    *      $1.8Mx2 |  $5.74M: $6.52M |  p145 | Houston Astros       | **
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  18     : 118 |   6 | 124 | 71------ |   2*      $500k r |  $5.42M: $6.16M |  p209 | Houston Astros       | +++++
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  15     : 118 |   6 | 124 | -3399--- |    *+     $500k r |  $2.55M:  $2.9M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  16     : 118 |   6 | 124 | -2---987 |   5*      $500k r |  $2.87M: $3.26M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -7  14     : 111 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |   1*      $500k r |  $4.46M: $5.07M |  p672 | Houston Astros       | +++++
3B Winfred Natal             21| SS :  68      14 -12     :  70 | SS :  89      14  14     : 117 |   6 | 123 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
SP Richard Anderson          32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |    *     $5.45Mx2 |  $6.06M: $6.89M | p1993 | Houston Astros       | **
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |  $5.74M: $6.52M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.78M: $5.44M |  p813 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |    *+     $900kx2 |   $5.1M:  $5.8M | p1735 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  98       4   9     : 110 |    :                     :   0 |   1 | 111 | -9793--- |    *+     $550k a |  $2.87M: $3.26M | p1453 | Houston Astros       | *^
MR Elliot Volz               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |     +    $1.63Mx2 |  $4.46M: $5.07M | p1065 | Houston Astros       | *^
2B James Nourse              22| SS :  75       7 -11     :  71 | SS :  88       7   7     : 102 |   6 | 108 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |  F *+       $3M   |  $3.51M: $3.99M | p1086 | Houston Astros       | ***^
LF John Rogers               24| 2B :  85       1   0     :  86 | 3B :  91       3   6     : 100 |   6 | 106 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
CF Richard Zapata            31| 2B :  99      -4   9     : 104 |    :                     :   0 |   2 | 106 | -271-151 |    *+       $6Mx2 |  $2.87M: $3.26M |  p653 | Houston Astros       | **^
MR Paul Fansler              30| SP :      93       9     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $2.87M: $3.26M | p2041 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
2B George Pendergrass        30| 2B :  84       4   2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~   $500k r | $637.8k:$724.8k | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5  -1     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -3     :  82 |   6 |  88 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   0     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
2B Felipe Herreros           22| 2B :  76      -7 -18     :  51 | 2B :  90      -7  -2     :  80 |   6 |  86 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -3     :  79 |   6 |  85 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -6     :  78 |   6 |  84 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       3  -9     :  61 |  C :  76       3  -2     :  78 |   6 |  84 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  91      -9   0     :  82 |    :                     :   0 |   0 |  82 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Cipri Ramirez             27|  C :  80      -3  -1     :  75 |    :                     :   0 |   6 |  81 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -8     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -9     :  72 |   6 |  78 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
 C Benjamin Rosato           34|  C :  75       3   0     :  78 |    :                     :   0 |  -2 |  76 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
CF Edward Hilton             21| CF :  62      -8 -34     :  19 | CF :  86      -8  -8     :  69 |   6 |  75 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             24| MR :      49     -29     :  20 | MR :      75      -7     :  68 |   6 |  74 |          |                   |        :        | p1138 | Houston Astros       | +++++
LF Timo Lizarraga            18| LF :  63      -9 -28     :  26 | CF :  83      -6  -9     :  67 |   6 |  73 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| RF :  70      -8 -20     :  43 | CF :  82      -6 -10     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SS Robert Mayton             18| SS :  50      -6 -49     :  -5 | SS :  83      -6 -11     :  66 |   6 |  72 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
SP Oscar Caudillo            24| SP :      65     -20     :  45 | SP :      75      -9     :  66 |   6 |  72 |          |      #            |        :        | p1210 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  69      -4 -23     :  42 | CF :  79      -4 -11     :  64 |   6 |  70 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
3B John Palmore              23| 3B :  59      -5 -38     :  16 | 3B :  80      -5 -13     :  62 |   6 |  68 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Oswaldo Tello             23| SP :      52     -32     :  20 | SP :      73     -11     :  62 |   6 |  68 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Joseph Wilson             28| SP :      71     -13     :  58 |    :                     :   0 |   5 |  63 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **
SP Evelio Concepcion         21| SP :      48     -36     :  12 | SP :      70     -14     :  56 |   6 |  62 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              22| SP :      50     -35     :  15 | SP :      70     -14     :  56 |   6 |  62 |          |                   |        :        |  p868 | Houston Astros       | +++-
MR Rey Delvalle              21| MR :      54     -25     :  28 | MR :      67     -14     :  54 |   6 |  60 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR Maurice Laughlin          27| MR :      67     -13     :  54 |    :                     :   0 |   6 |  60 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR David Brooks              20| MR :      37     -40     :  -2 | MR :      67     -15     :  52 |   6 |  58 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -33     :  19 | SP :      68     -16     :  52 |   6 |  58 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
 C Samuel Smith              24|  C :  65      -3 -16     :  45 |  C :  70      -3 -14     :  52 |   6 |  58 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SS Barry Lehman              21| SS :  64      -8 -37     :  19 | SS :  77      -8 -20     :  50 |   6 |  56 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Chad Alvarez              22| SP :      52     -33     :  19 | SP :      67     -17     :  50 |   6 |  56 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Charles Eakin             22| SP :      54     -30     :  24 | SP :      67     -17     :  50 |   6 |  56 |          |                   |        :        | p2253 | Houston Astros       | +++-
2B Dave Arnau                26| 2B :  63      -3 -27     :  33 | 2B :  71      -3 -17     :  50 |   6 |  56 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -15     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^
SP Cliff Jackson             33| SP :      70     -14     :  56 |    :                     :   0 |   0 |  56 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Dwight Perkinson          21| SP :      53     -32     :  21 | SP :      65     -19     :  47 |   6 |  53 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Joshua Borgman            22| MR :      49     -29     :  20 | MR :      64     -17     :  47 |   6 |  53 |          |                   |        :        |  p554 | Houston Astros       | ++++
2B William Mixon             22| 2B :  61      -7 -32     :  22 | 2B :  73      -7 -19     :  47 |   6 |  53 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
1B Raymond Holle             23| 1B :  61     -20 -38     :   3 | 1B :  84     -20 -17     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Carlos Diaz               19| MR :      41     -37     :   4 | MR :      63     -18     :  46 |   6 |  52 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -36     :   6 | MR :      63     -18     :  46 |   6 |  52 |          |                   |        :        | p1976 | Houston Astros       | +++-
RF George Henriquez          23| RF :  65      -9 -27     :  29 | RF :  74      -9 -18     :  46 |   6 |  52 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SP Kenneth Aldana            30| SP :      65     -19     :  47 |    :                     :   0 |   3 |  50 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
3B Joseph Dillard            26| SS :  68      -3 -29     :  36 | SS :  69      -3 -23     :  43 |   6 |  49 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Benny Canales             22| MR :      40     -37     :   2 | MR :      61     -19     :  42 |   6 |  48 |          |                   |        :        | p2299 | Houston Astros       | ++++-
2B Anselmo Rodriguez         21| 2B :  59      -2 -29     :  28 | 2B :  65      -2 -22     :  41 |   6 |  47 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
MR Raymond Taylor            25| MR :      58     -22     :  36 | MR :      61     -20     :  41 |   6 |  47 |          |      #            |        :        |  p266 | Houston Astros       | ++++
MR Marion Tobler Jr.         30| MR :      61     -19     :  43 |    :                     :   0 |   3 |  46 |          |     +     $500k a |        :        | p1949 | Houston Astros       | *
