  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
SP Roberto Garcia            20| SP :      80     -14     :  66 | SP :     116      17  20     : 152 |   6 | 158 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 108      11  19   5 : 143 |    :                         :   0 |   2 | 145 | -3---999 |    *      $5.6Mx5 |  $9.29M:$11.25M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  97       5   0     : 102 | 2B : 107       5  -2  12   1 : 123 |   5 | 128 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
 C Matthew Livingston        27|  C :  94       5   1     : 100 |  C :  95       5  -7   2     :  95 |   6 | 106 | 91------ |    *      $500k r | $386.9k:$468.8k | p1221 | Detroit Tigers       | *^
1B Robert Phillips           27| 1B :  93       1  -7     :  87 | 1B : 103       1  -8   4     : 100 |   6 | 106 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Edward Washington         35| 3B : 102       3   3     : 108 |    :                         :   0 |  -6 | 102 | -4375--- |  F *+    $7.62M   |  $1.16M: $1.41M |  p477 | Detroit Tigers       | ***
SP Joel Perez                31| SP :      96       2     :  98 |    :                         :   0 |   2 | 100 |          |    *       $10Mx3 | $773.8k:$937.7k |  p174 | Detroit Tigers       | *
3B Frank Monty               26| 1B :  94       3  -4     :  93 | 1B :  93       3  -5  -4     :  88 |   6 |  99 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
1B Siro Perez                32| 1B :  99       1  -1     :  98 |    :                         :   0 |   1 |  99 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *^
CF Rupert Halls              31| LF :  93       4  -1     :  96 |    :                         :   0 |   2 |  98 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
1B David Navarro             30| DH :  96       0  -5     :  91 |    :                         :   0 |   3 |  94 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
CF Christopher Slattery      20| CF :  77       8 -16     :  69 | CF :  85       8   1  -7     :  87 |   6 |  93 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
CL Tony Arispe               24| MR :      83       1     :  85 | MR :      79      -5 -10     :  64 |   6 |  91 |          |    *      $500k r | $386.9k:$468.8k |  p262 | Detroit Tigers       | +++++
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  93       0  -6  -7     :  80 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
2B Larry Rock                30| 2B :  86       9  -8     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | **
CL Kyle Groom                24| MR :      82       1     :  83 | MR :      80      -6  -9     :  64 |   6 |  89 |          | I  *      $500k r | $386.9k:$468.8k |  p664 | Detroit Tigers       | +++++
 C Flavio Lorenzo            22| DH :  78       0 -23     :  55 | DH :  94       0  -7  -6     :  81 |   6 |  87 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0  -1 -11     :  78 |   6 |  87 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SP Edward Boyd               31| SP :      89      -5     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | **
SS James Frisina             31| DH :  93       0  -8     :  85 |    :                         :   0 |   2 |  87 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | ***
3B Wilson Davis              25| 2B :  81       7 -14     :  73 | 2B :  92       7 -17  -2     :  80 |   6 |  86 | -3783--- |   8  #            |        :        |  p274 | Detroit Tigers       | ++++
LF Santo Gonzales            25| CF :  79      11 -10     :  80 | CF :  80      11 -19  -8     :  65 |   6 |  86 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SP John Tatom                27| SP :      78     -16     :  62 | SP :      96     -17   0     :  79 |   6 |  85 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
MR Samuel Villar             31| MR :      82       1     :  83 |    :                         :   0 |   2 |  85 |          |    *+   $608.6k a | $386.9k:$468.8k |   p75 | Detroit Tigers       | **^
LF John Lahey                22| LF :  70       1 -27     :  44 | LF :  94       1 -15  -3     :  77 |   6 |  83 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
3B Ernest Trapani            27| 2B :  84       6 -13     :  77 | 2B :  89       6 -17  -6     :  72 |   6 |  83 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
RF Eihiko Bunzo              26| DH :  88       0 -13     :  75 | DH :  85       0 -11 -15     :  59 |   6 |  81 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
2B Byron Alvarado            21| 2B :  73       6 -23     :  55 | 2B :  85       6  -9 -10     :  73 |   6 |  79 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Mark Ertl                 23| 1B :  82       3 -16     :  69 | 1B :  88       3 -10  -9     :  72 |   6 |  78 | -6------ |   6  #            |        :        | p1262 | Detroit Tigers       | ++++
SP Rocco Staff               26| SP :      83     -11     :  72 | SP :      86     -12 -10     :  64 |   6 |  78 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
SP Brant Nathanson           34| SP :      87      -7     :  79 |    :                         :   0 |  -2 |  77 |          |  F  +     $500k   |        :        | p1861 | Detroit Tigers       | *
SS David Trammell            33| 2B :  79      10 -13     :  75 |    :                         :   0 |   0 |  75 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
SS Edward Marinelli          29| DH :  85       0 -16     :  69 |    :                         :   0 |   4 |  73 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
SP Lawrence Millington Jr.   32| MR :      76      -4     :  72 |    :                         :   0 |   1 |  73 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | *^
SP Richard Eldridge          27| SP :      80     -14     :  66 | SP :      85     -15 -12     :  58 |   6 |  72 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
CF Robert Hall               28| DH :  84       0 -17     :  67 | DH :  84       0 -15 -16     :  53 |   5 |  72 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
 C Marcos Negrete            21| DH :  63       0 -38     :  25 | DH :  91       0 -19  -9     :  64 |   6 |  70 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
MR Oscar Esparza             25| MR :      72      -8     :  64 | MR :      78     -21 -10     :  46 |   6 |  70 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
SS Earl Smith                21| SS :  65       5 -37     :  33 | SS :  86       5 -17 -12     :  63 |   6 |  69 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
RF Paul Mikula               23| RF :  70       3 -25     :  48 | RF :  88       3 -22  -7     :  62 |   6 |  68 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
 C Chad Overby               19| 1B :  62       1 -39     :  24 | 1B :  87       1 -14 -12     :  61 |   6 |  67 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SS Gregory Barcenas          21| SS :  61      16 -29     :  48 | SS :  76      16 -21 -10     :  61 |   6 |  67 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
LF Maurice Brandon           23| DH :  68       0 -33     :  35 | DH :  92       0 -24  -8     :  61 |   6 |  67 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
3B James Gustavson           26| 2B :  67      11 -24     :  54 | 2B :  84      11 -32  -5     :  58 |   6 |  64 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  70       0 -31     :  39 | DH :  86       0 -15 -14     :  57 |   6 |  63 | 61------ |   T               |        :        | p1247 | Detroit Tigers       | +++-
CF Paul Fager                21| CF :  77       1 -22     :  56 | CF :  65       1  -5 -33     :  28 |   6 |  62 | -2---563 |                   |        :        |  p228 | Detroit Tigers       | +-
SP Ryan Louder               21| SP :      72     -21     :  51 | SP :      75       1 -21     :  56 |   6 |  62 |          |                   |        :        | p1401 | Detroit Tigers       | +++
SP Thomas Benjamin           22| SP :      75     -19     :  56 | SP :      71     -11 -25     :  35 |   6 |  62 |          |   5               |        :        |  p277 | Detroit Tigers       | ++++
1B Jason Domingo             37| 1B :  88       4  -9     :  82 |    :                         :   0 | -20 |  62 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^

--- Kansas City Royals ---
SP David Harris              26| SP :     151      57  16 : 224 | SP :     141      56  45  17 : 258 |   6 | 264 |          |    *+     $500k a | $28.24M:$34.22M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     119      25     : 144 | SP :     127      30  31   3 : 191 |   6 | 197 |          |    *+     $500k a |  $9.67M:$11.72M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     138      44   3 : 185 |    :                         :   0 |   3 | 188 |          |    *    $15.56Mx3 | $18.18M:$22.03M | p1165 | Kansas City Royals   | **
MR Andre Sartin              23| SP :     110      16     : 126 | SP :     110      22  14     : 146 |   6 | 152 |          |   1*+     $500k r |  $6.19M:  $7.5M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS :  99      17   9   0 : 126 | SS : 101      17   0  15   3 : 137 |   6 | 143 | -3799--- |    *     $3.94M a |  $3.87M: $4.69M | p1507 | Kansas City Royals   | **^
2B Albert Mercado            28| RF : 111       0  13     : 125 | RF : 112       0  12  14     : 138 |   5 | 143 | -241-656 |    *+    $1.53M a |  $5.03M: $6.09M | p1643 | *CEI* Kansas City... | **^
SP Condel Vasquez            28| SP :     109      15     : 124 | SP :     108      12  12     : 132 |   5 | 137 |          |    *+ ~   $500k a |   $5.8M: $7.03M | p1664 | Kansas City Royals   | *
RF David Aznar               26| RF : 105      -1   6     : 111 | RF : 110      -1   6  11     : 127 |   6 | 133 | -1---546 |    *+     $500k a |  $2.32M: $2.81M | p2267 | Kansas City Royals   | **^
MR Richard Burriss           30| SP :     110      16     : 126 |    :                         :   0 |   3 | 129 |          |    *+     $600k a |  $6.19M:  $7.5M |  p877 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 111       0  10   2 : 123 |    :                         :   0 |   2 | 125 | -3---4-4 |  F *       $10M   |  $4.64M: $5.63M | p2091 | Kansas City Royals   | **^
2B David Gimenez             26| 1B : 100       2   1     : 102 | 1B : 106       2   1   8     : 117 |   6 | 123 | -53341-1 |    *+     $500k a | $386.9k:$468.8k | p2050 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  65       6 -27     :  44 | RF : 106       6 -11  14     : 115 |   6 | 121 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -2   5     : 107 |   6 | 113 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  85       4 -13     :  76 | 1B : 106       4 -13  10     : 106 |   6 | 112 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF David Lisenby             30| RF : 105      -1   6     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx3 |  $2.32M: $2.81M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -32--313 |    *+       $2Mx2 |  $1.55M: $1.88M |  p988 | Kansas City Royals   | **^
3B Raymond Charlie           30| 3B :  98       5   2     : 105 |    :                         :   0 |   3 | 108 | -4474--- |    *      $5.5Mx4 | $773.8k:$937.7k | p1006 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      94      11     : 106 |    :                         :   0 |   2 | 108 |          |    *       $10Mx2 |  $4.26M: $5.16M |    p9 | Kansas City Royals   | ***^
MR Kevin Hanson              23| MR :      92       9     : 101 | MR :      91       4   1     :  95 |   6 | 107 |          |    *+     $500k a |  $3.48M: $4.22M |  p197 | Kansas City Royals   | ***
SP Thomas Gurule             19| MR :      54     -23     :  31 | SP :      95       4  -1     :  99 |   6 | 105 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
1B Bruce Wilhoit             29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
RF Timo Lizarraga            23| LF :  95       2  -1     :  96 | LF :  92       2   3  -4     :  93 |   6 | 102 | -2---766 |   7*+     $500k r |        :        | p2310 | Kansas City Royals   | **
CF Christian Nicholson       22| RF :  91       4  -4     :  91 | RF :  90       4   6  -5     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF William Fuller            21| RF :  80       5 -13     :  72 | RF :  92       5  -2  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Valerio Calderon          24| SS :  84      15  -8     :  91 | SS :  87      15  -8  -1     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Josias Boudet             25| DH :  91       0 -10     :  81 | DH :  99       0  -7  -1     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          26| DH :  94       0  -7     :  87 | DH :  98       0  -5  -2     :  91 |   6 |  97 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            21| RF :  71      -1 -29     :  41 | 1B : 100       0 -11   0     :  90 |   6 |  96 | -3---215 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
1B Barry Roosevelt           24| 1B :  91       1 -10     :  82 | 1B :  95       1  -1  -4     :  90 |   6 |  96 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      83       1     :  85 | MR :      82     -12  -7     :  64 |   6 |  91 |          |    *+ ~   $898k a | $386.9k:$468.8k |  p850 | Kansas City Royals   | *
SP Gary Fermos               31| SP :      91      -2     :  89 |    :                         :   0 |   2 |  91 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
SS Juan Salerno              35| 1B :  94       5  -2     :  97 |    :                         :   0 |  -6 |  91 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
3B Buster Kirtley            20| 1B :  84       4 -13     :  75 | 1B :  83       4   8 -13     :  82 |   6 |  88 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  83       4   5 -11     :  81 |   6 |  87 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Tyler Trafton             25| 1B :  67       5 -29     :  42 | 1B : 100       5 -31   5     :  79 |   6 |  85 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -12     :  79 | SS :  89       9 -17  -5     :  76 |   6 |  85 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
SP Santos Iradier            20| SP :      70     -24     :  46 | SP :      84       7 -12     :  78 |   6 |  84 |          |   2*              |        :        | p1336 | Kansas City Royals   | +++++
3B Cedrick Huertas           21| 2B :  63       9 -31     :  41 | 2B :  90       9 -19  -2     :  78 |   6 |  84 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  72       6 -28     :  50 | SS :  89       6 -10  -7     :  78 |   6 |  84 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF William Lower             22| RF :  70       3 -26     :  47 | RF :  92       3 -15  -4     :  76 |   6 |  82 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  84       2 -12     :  74 |  C :  92       2 -14  -4     :  76 |   6 |  82 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF Jesse Bloomfield          24| RF :  85       1 -12     :  73 | RF :  89       1  -7  -9     :  74 |   6 |  80 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
RF Gabriel Silva             21| RF :  75       1 -22     :  53 | RF :  88       1  -7 -10     :  73 |   6 |  79 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           23| 2B :  82       2 -18     :  65 | 2B :  89       2 -10  -9     :  72 |   6 |  78 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
SP Daniel Pahl               24| SP :      79     -15     :  64 | SP :      86     -10 -10     :  66 |   6 |  72 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
2B Gary Avis                 31| 1B :  82       3 -16     :  70 |    :                         :   0 |   2 |  72 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
3B Robert Hagerman           24| DH :  73       0 -28     :  45 | DH :  92       0 -19  -8     :  65 |   6 |  71 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
3B Bill Vreeland             22| 1B :  76       2 -23     :  55 | 1B :  84       2  -9 -14     :  63 |   6 |  69 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
RF Silverio Bareche          26| RF :  78       3 -18     :  63 | RF :  80       3 -21 -16     :  46 |   6 |  69 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
1B Robert Heath              17| DH :  53       0 -48     :   5 | DH :  85       0  -9 -15     :  61 |   6 |  67 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     125      37   7 : 169 | MR :     115      53  22     : 190 |   6 | 196 |          |    *      $500k r | $17.02M:$20.63M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      19  18   9 : 150 | SS : 107      19   6  24  12 : 168 |   6 | 174 | -4499--- |    *      $500k a | $10.06M:$12.19M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     123      29     : 152 |    :                         :   0 |   3 | 155 |          |    *+      $10Mx4 | $11.22M: $13.6M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      29     : 151 |    :                         :   0 |  -6 | 145 |          |  F *       $10M   | $11.22M: $13.6M | p1266 | San Francisco Giants | **^
2B Frank Abril               20| SS :  77      16 -13     :  80 | SS : 100      16   1  14   2 : 133 |   6 | 139 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 104       4   9   5 : 121 |  C : 106       4   5  11   1 : 127 |   6 | 133 | 81------ |    *+    $3.25Mx3 |  $5.03M: $6.09M | p1970 | San Francisco Giants | **
SS Victor Ferrara            17| SS :  56      11 -39     :  28 | SS : 105      11  -6  14   2 : 125 |   6 | 131 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  12   6 : 131 |    :                         :   0 |   0 | 131 | -3732762 |  F *+       $6M   |  $6.58M: $7.97M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   1     : 103 | DH : 105       0  10   5     : 120 |   6 | 126 | -1---2-3 |                   | $386.9k:$468.8k | p1359 | San Francisco Giants | ++++
SP Robert Stthomas           23| SP :     100       6     : 106 | SP :     101      12   5     : 118 |   6 | 124 |          |   2*      $500k r |  $2.32M: $2.81M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      89       7     :  96 | MR :     107      -6  15     : 116 |   6 | 122 |          |    *      $500k r |  $2.71M: $3.28M | p2192 | San Francisco Giants | **^
1B Patrick Terry             22| 1B :  84       3 -15     :  72 | 1B : 103       3  -1   6     : 110 |   6 | 116 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      69     -24     :  45 | SP :     109     -16  13     : 106 |   6 | 112 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      99       5     : 104 | SP :      91       4  -5     :  91 |   6 | 110 |          |    *+     $500k r |  $1.93M: $2.34M |  p714 | San Francisco Giants | *
SP McKinley Taylor           21| MR :      61     -18     :  43 | SP :     101      -3   5     : 103 |   6 | 109 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| 1B : 102       0   1     : 104 | 1B : 100       0   3   1     : 104 |   5 | 109 | -4---3-1 |    *+     $550k a | $386.9k:$468.8k | p1588 | San Francisco Giants | *^
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  95       7  -6   2     :  98 |   6 | 104 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0 -10     :  81 | DH :  95       0   6  -5     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
RF John Delamora             21| CF :  80      11 -10     :  81 | CF :  86      11  -2  -3     :  92 |   6 |  98 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
RF Alexis Orta               29| DH :  97       0  -4     :  93 |    :                         :   0 |   4 |  97 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
MR Fernando Dorado           25| MR :      82       1     :  83 | MR :      95     -11   5     :  89 |   6 |  95 |          | I  *              | $386.9k:$468.8k | p2219 | San Francisco Giants | ++++-
